案内,'(自動)案内\n地元 南海電鉄 萩原天神駅 \n改札を出たら100円ローソンがあります。\n踏切を渡って奥に萩原神社です。'
案内,'新機種のAQUOS R5G。ご機嫌斜めで誤動作し、自己診断機能を確認したり、電源リセットも試みました。何度やっても直らずに、Softbank総合案内157に、リモートサポートで一つは解消したものの、グローブモードが反応しないとかデ… https://t.co/FfsjGw1ugN'
案内,'「一本道しか知らねば案内できぬ人生」#自由律俳句 なぜそこで迷うのかが理解できなければ教えることはできない。もし舟をみんなで漕いだ方が遠くへ行けるのだとすれば過ちの多ければ多いほど指南するにはいいのかもしれないと思う。無駄に無駄なしといったところか。'
案内,'【番組案内】運のないヤツがまたお守りに頼ったぞ！手に入れた無言の圧力、お守りの話でレッツ・ガブガブ★練馬区出身の小説家・遊森謡子先生のweb小説「チャイサート国物語」より『雨を織る』…完成した打ち敷き。あれ？刺繍の蝶が…ええぇ？！（あきぃ）#ohanashi_NB'
案内,'当店は悪質な振り替え案内等、一切御座いません。\n説明と相違があった場合は遠慮なくお申し付けください。'
案内,'朝から案内所のお掃除してくれてる\nサントス🥺❤️偉すぎ✨\n\nクリスは自販機でジュース買って\n朝から優雅だ^ ^ https://t.co/6j3K2nR9HI'
案内,'@horiguchikenji 調査終了して公式でも動画も写真も上げられてるので禁止にする理由が謎ですよね😅発掘現場でSNS禁止ですという説明も案内板もありませんでした。\n禁止とツイートされてる方からお話聞いたら\n撮影について問い… https://t.co/QDRXTLCR2Q'
案内,'石川県 公的機関の内職紹介です。\n市町村のあっせん。安心して内職ができるお仕事の案内です。\nhttps://t.co/vs4jyOnr5B'
案内,'@erina_sing0430 大宮のデリカチャオ、案内してあげるよw(地元面)'
案内,'この前ATMでお金下ろしたら\nキャッシュカードにクレジットカード機能がつけられます\n申し込みますか？みたいな案内が表示された\n申し込むつもりはなかったが「はい」のほうに触れてしまい\n\u3000\u3000仕事はしていますか？みたいな質問が出たので\n\u3000\u3000「いいえ」を選んだらそこで終わりになった'
案内,'@rio182430 テテも見てたしそんな面白いのかな\nって思ったら面白かった😁\n綾野剛もいい男だよね💕\n社内恋愛禁止で田中圭と内緒で\n付き合いたい(¯ｖ¯)ﾆﾔ💓(妄想すな)\nうちら男の趣味が似てるね(*≧艸≦)\n東京行った時は… https://t.co/UrxtJeNHz0'
案内,'案内人さん「ねるねるねるねをチンしたらレンジが爆発した・・・ホットねるねるねるね・・・・・・・」'
案内,'とりあえず死者Qの旅先案内人やるためにセーブスロットあけとこw'
案内,'虚無展、案内動画だしてたの！みのがしてた！方向音痴にやさしい神じゃん'
案内,'KYASさん東北ツアー\n3/11  宮古市\u3000\n音楽音伝世 in 宮古\n会場\u3000カントリーズカフェ\n状況をみていたりしながら、\n最終構成しきれないままいます。\n数日中にご案内いたします\n配信企画となる予定です\n｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡… https://t.co/JWUY38f5kg'
案内,'20日の部!島案内最後のカーニバルダンス！\n素敵な時間をありがとう！\n #どうぶつの森 #AnimalCrossing #ACNH #NintendoSwitch https://t.co/TG5s5hWcLh'
案内,'今日路面電車で出会った90歳のおばあちゃんを百貨店まで案内したけど、駅まで無事に帰れたかな。ちょっとわかってない感じだから心配。'
案内,'@rinrinmo717 遠いねー。コロナ落ち着いたら岡山ミネラルマルシェに行くからね🚄案内よろしく。'
案内,'地元に店舗ができたので行って来た🍜40席くらいあるのに、17番に案内されるという奇跡😂 https://t.co/N1DVjbyAKm'
案内,'まもなく「ホームレスが消える日・新宿大規模炊き出しの謎」\n今回はれんさんが牛込寅太郎@tiger_taro2019 さんの案内で炊き出しのお手伝いをさせて頂きました。\nなお今回は丸山ゴンザレスさんのYouTube「裏社会ジャーニー… https://t.co/OS8Cxa2ct3'
案内,'今週？から、御堂筋線のホームの案内板が新しくなってるけど、遠目で見たときの視認性は下がってしまった。\n駅に近づいたときに次の電車が来てる位置が分かるのが良かった'
案内,'放送大学の入学案内を開封する(気力的に後期狙いです) \n\n#Peing #質問箱 https://t.co/uABghSLPwS'
案内,'アニ…トさんビジュアルは発送案内きたけどもちマスがまた遅そう最近常に発売日1週間〜2週間くらいかかる🤔もち双子と晶以外どうするか決めないと〜フィと交換はきつそ'
案内,'@Shinra7V だから、以前もちょっと途方に暮れていた己を駅まで案内してくれた相手が、六番街に詳しくても違和感は感じなかったのだが、相手にとっては記憶に残る程大したエピソードでは無かったという事なのだろうか。それとも、彼はこん… https://t.co/5lSjdHs4ui'
案内,'【ゆる募】\nツイステなんですけど\n\nDisney Twisted-Wonderland\n1st Anniversary\nPOP-UP SHOP ～Cheers！～\n\n3/16(火) 入場案内開始 14:00\n\n行きたい方、いません… https://t.co/szz30rlScF'
案内,'【募集】新宿店でやってるAmong us、普段はお店からの案内でやってますが、お店案内関係なくお客さんでやりませんか？\n2/27(土)の22時過ぎスタート予定で検討してます。\n興味ある方は私までDMお願いします！\n\n※希望人数によ… https://t.co/a9lQXPAA5H'
案内,'中国語もーちょい進めたいかなと思って語学学校検索したりしてみたら、そのあとなぜか英会話決め打ちで案内メッセ送ってくるとこあってうーんてなる😅\n\nまあそこがいちばん需要あるのかもしんないけども、どうせならもうちょっと相手のデータみよ？'
案内,"'夜分に失礼いたします。\n先日の緊急事態宣言により￥1,000-割引の件はTwitterにて案内しておりますが、本日もお待ちしております。\nシングルも通常タイプと少し広めの部屋で案内もできます。(予約状況によりますが・・・）\n何かあ… https://t.co/JweUom78bY'"
案内,'今日は飛行場から案内所までを少し開拓🥰住人たちが案内所でわちゃわちゃしてるのを眺めるようにしたいんだけど、何を置くか悩むなぁ〜🤔 https://t.co/veJAYwDcku'
案内,'#アイドル部山脈\nお疲れ様でした！🐄🐏🍄🐜\n3人共キャラ設定に似せた役作りが出来てましたね\n普段は仲が良いのに悪いふりをしてるのが新鮮でした\n仲間の溶けた死体を目の当たりにした彼らを\n待ち受ける物とは！？\n\nまだら牛さん数時間ぶっ… https://t.co/tbXhSbhJJh'
案内,'@czrZ4MjNC5BZoR6 @nao03050 流石で～す🎵🤗\n\n案内の人です🤭\n\n情報ありがとう🎵🤗'
案内,'@nanpatese21 次うまい飯案内するので！'
案内,'@Yuugashoko94 駅で地震にあわれたのですね💦\n案内板や陳列棚が揺れるのを間近で見るのは怖かったでしょうね😭\n今回 揺れの範囲はかなり広くて、私はその端っこの方なので たいした揺れではなかったです。\n\nホント、お互いに気をつけましょうね。'
案内,'@kumoha701N7 以前フォロワーさんの車で案内してもらえたんですよ。わかってはいましたが、あえて正式名称で書きませんでしたw'
案内,'今日は息子の11ヶ月記念日なので、すき焼き食べに行ってきましたぁ🎶子供連れやと個室案内してくれるから、ありがたい♥\n今帰宅して、きょうチャン観察中〜。。'
案内,'ｱｱｱｱｱｱｯ ジョルダン乗換案内くんどうしてミクさんテーマを常設にしてくれない どうして https://t.co/pCL00TWa0t'
案内,'@777aaayyy 案内通りにやってもダメでした😵\n電気系で接続悪いときは、全て切断してからやり直すことにしてますが、今夜は待てなかったので😚'
案内,'臨時出なかった(\n\nLCDついてなかったし車内の案内設定すると出るのかな…？ https://t.co/5sG1T06anS'
案内,'@K8kxR2W37hMm2r5 まじっすか！！\nぜひ案内してください🥺'
案内,'㊦③）で、ガソリンスタンドに入ると灯油ポリタンクに灯油を注ぎ入れ、そしてトラックにカードの残高で給油し、終えて荷の積み込み先に向かい、その途中、売店に寄り商品を納品しますが、今回は久しぶりな納品な上、売り場の位置が以前とは違うので分からず彷徨っていると、店員の女性に案内されたり。'
案内,'@__yuchico おつゆっちーず🧀\n\nちょーーとだけでも嬉しかったよ😃\n\nまたゆっくり話しましょうね✨\n\nゆっくり休んでね😌🌃💤\n\nホントはいつでも案内したいけど🥺'
案内,'@pocky_tyatyatya ポッキーさん、あんにょん♡「高齢になったら困る」のご発言で仕事柄、団地に見られるEVなし階段タイプなのかなと想像してしまいました。地方で案内する機会がある物件がEVなし団地タイプで4階までヒーヒー… https://t.co/jZTX8lA8ml'
案内,'因みにこれは世界観にハマりこみすぎて、「目を閉じたジャスタウェイの群れ」に見えてしまった路上の案内板 https://t.co/8iG8sHxC50'
案内,'あつ森 告知あり流星群です\nフーコさんはいないので、お祈りだけでよい方どうぞ\n\n挨拶お土産チャット等不要です\n案内所前だけ解放しています(散策不可\n\nマリンスーツNG\nお帰りは空港から\n\n🗝️HHC0P\n#あつ森 #流星群'
案内,'にこにゃんが互いのご実家(福岡と名古屋)近辺を案内して回ってご当地グルメに舌鼓うつだけのお話が読みたい'
案内,'こういう案内してくれるのありがたいわ。 https://t.co/gA9JKtSUAg'
案内,'🟦視点\n爆発音で意識が覚める。辺りを見回すと、爆撃の繰り返される暗闇の荒野の真ん中で、小さな男の子が隠れるように泣いている。近寄ってみると、それは幼少期の🟥。「ここは危ないよ。向こうへ行こう」 案内した先のキャンプで、光の元に座ったとき、あまりにも痩せこけて傷だらけの身体に気づく'
案内,'@rurounin80 ありがとうございます！！！！！静岡行った際にはﾈﾁｺﾔﾝ案内お願いします！！'
案内,'@xx1Zuk0nujarhY5 @Eel_Master KEROさんお疲れ様でした😆私はあの後フレディが案内されたコースをトレースする形で美術館巡りをしてきましたよ✌️アップダウンが多くて結構ハードでした💦\nKEROさんから頂いたおみやげ、とてもいい香りです〜🙇'
案内,'@Shiki_eiki_toho なら♪（部屋へ案内して）'
案内,'介護福祉士試験の実技試験の案内来た方で自己採点何点位なのか教えて頂きたいです。\n#介護福祉士\n#介護福祉士国家試験 \n#介護福祉ツイッター部\n#介護職あるある'
案内,'【3ケタの特殊電話番号一覧】 141→不在案内 142→自動着信転送 144→迷惑電話お断り 161→ファクシミリ通話網 163→パケット網 166→ビデオテックス網 hassotoilet'
案内,'【案内】通勤特急の停車駅：日暮里、青砥、高砂、八幡、船橋、津田沼、八千代台、勝田台、志津、ユーカリが丘、うすい、佐倉、大佐倉、酒々井、宗吾参道、公津の杜、成田、空港第2ビル、成田空港。'
案内,'図録買ったらおまけポスカ挟まってますので〜て案内されて、フーンって開いたらこれだったのでちょっと笑ってしまった\nうまく収まっておる https://t.co/pJKiuoseyd'
案内,'@korosaseya_kabe \n葵君が死ぬまで一緒に沢山遊ぼうね！！！恋の方が先に死んだからあの世の案内できるはず！！！'
案内,'継続51日\n\n☑Rubyアプリ修正\n初心者の自分が言うのも変だけど早い段階で熟練者にコード見てもらうのすごい大事。\n例えばツーリング先の道で通行止めの箇所があるときに迂回路を案内してくれる看板レベルで大事。\n\n#やんばるエキスパート\n#転クエ'
案内,'【冒険案内】中級者が冒険者するなら、エルフィーの里の奥にあるフィールディン遺跡が良いと思います。少し奥まで進んだ所には、美味しい狩場が結構ありますよ。あと、秘密の釣り場では幻の魚が釣れるとか…'
案内,'【譲】\nハンギョドンと案内板\n【求】\n同種のポムポムプリン、マロンクリーム、ハトいずれかと交換可能な方宜しくお願い致します*\n#ハロスイ 交換 https://t.co/v38O3VWv2d'
案内,'@Spizstarkey タランチュラ、案内所へ入ろうとしている😳‼️笑\nルナちゃん、頼もしいですね💪✨'
案内,'《定期》別館できました本館の案内━別館で見れます'
案内,"""@tetsukichi_01 違うよ！\n案内するだけ(*'ω' *)"""
案内,'@k_a_h_o_chan いいねーそれ！！新潟の良い場所を\nドライブで、案内は、いいと思う。\nメンバーが行く聖地巡礼なんか、盛り上がりそうー'
案内,'@pyontasan_8 ラトゥール新宿ガーデン\n\nの上歩く徒歩案内ありましたよ😅\nは？ってなってましたけどピークタイムだったのでスルーしましたけど💢'
案内,'ジャズ・トゥナイト - NHK 番組の案内役は、音楽家の大友良英さん。番組では世界各国の最先端のジャズからクラシック・ジャズまでを、大友さんならではの視点で幅広く紹介します。 https://t.co/e8i3JI70sT'
案内,'@tos  \nあつ森\u3000レシピ\n【譲】\nみの\nもくせいのバケツ\nたぬきのおきもの\nふめんだい\nとうろうまるたのかざりだな\nようふうのはかいし\nアロマポット\n\n固定ツイートのレシピで私が未所持のものと交換希望です☺️\n案内所で交換できるレシピは除きます🙇\u200d♀️💦'
案内,'#今日のぱっぱ  #じゅっくんいつも生まれてきてくれてありがとう 🎂🤍@sentakusiyouka @subjukidesu \nショッカーになりきっちゃうところも囚人になっちゃうところも指名手配犯と撮っちゃうところも警察を指さし… https://t.co/fJI415nMTw'
案内,'@futatsuki_s 田舎娘にTOKYOが案内できたらね！！！！(('
案内,'#めぐみへの誓い 鑑賞しましたが、田口八重子さんが登場し、指導員(?)とのやり取りのセリフ。\n\nそういえば、ワイもチョソンで案内員に似たような事を言われた。'
案内,'@nanase_5151 僕は違いましたね🙋\u200d♂️希望すればテラスも案内してくれるのかな...？でも冬場は辛そうなのでランチじゃなければ屋内がよいと思います...！'
案内,'@monica_palliate なんでですかねぇ🤔\nどうやってWiFi設定したのか覚えてないのですが、デレビ画面に案内出たような、それに従ったような…'
案内,'@_i \n______壊すしか出来ないこの両手に､収まりたいと思う物好きがもしも居るのなら､地獄までの案内でもしてやろう \n#ヒロアカなりきりさんと繋がりたい'
案内,'「病院への帰り道は分かりますですか？」\n「そっちは反対方向なのですよ」\n「にぱー」\n「迷子の赤坂のために ボクが案内するのですよ」'
案内,'シネマヴェーラ渋谷\n『ソヴィエト映画特集』\n2月21日は\n\n陽気な連中\u300011:00\nベッドとソファ\u300012:55\n人生案内（DVD上映）14:25\n翌日戦争が始まった\u300016:20\nルカじいさんと苗木\u300018:05\n\n各回入替制\n特記以… https://t.co/pBR58pzj9M'
案内,'パナのETC車載器のカタログ見ると「私が音声案内しています！」といった文言と共に日髙さんの写真が載ってたりする'
案内,'【自動】福岡住みの人うまいラーメン屋案内してください…。'
案内,'個人的に好きでみててなるほどなーと思ったのは、さくら学院ですかね🥺\n\n今まで日本国内の父兄(ファン)向けコンテンツが圧倒的多数だったさくら学院がライブ配信実施に伴い英語で海外ファン向けに案内出したり、注意書き出したりしてたのは良い… https://t.co/BxzeJEeujO'
案内,'私はOGなので大学OB会の案内はいりませんメールしたのが約一年前。それから連絡がなくなり今朝、OBを使わず名称変更する旨の連絡が大学の先輩から来た。これまで男性中心だったが近年女性が増えてきたから変える、と。昔から少数ながらも一定… https://t.co/9tJO0Nq6r7'
案内,'GoogleMapにも登録してございます。\n「高輪台スタジオ撮影会」にて検索頂くと\n電話・HP・入口写真・Map＆経路案内が可能です。是非ご利用ください。'
案内,'昨日21日から始まっています🥷\n忍者DAYシフォンケーキバイキング！\n\n明日23日の15:00までです。\nぜひお立ち寄りください😆\n場所:下り線側観光案内所ブース\n＃土山SAは上下集約型\n＃一般道からも入れます\n価格：各110円(… https://t.co/4XXx2vkni8'
案内,'@Tisincos Googleマップ一択かと！最近は狭い道は案内せず、王道コースの案内が多いので通行不能になることは少ないと思います。'
案内,'はるりんの桜のプールから、銀高の桜の夜川をゆく舟へお客人を案内出来て、わたくし、本望にございます・・・うへへ＾＾\u3000こいつ、似たような話ばっかり書いてないか、と思われないようにがんばっちょるつもりですが、どうなんだ～ろ…'
案内,'@amy0610yuuki @_jooshiki_ 正直、どっちでも大丈夫です\u3000笑！！\n\nあんまり深く考えてないのでお気になさらずに\u3000笑！！\n\nというか、本当に仲良いですね。ゆさんと案内人さん…笑！！'
案内,'博物館は右上。森に囲まれた感じにしたいな。\n\n左上の崖に厳選で選んだ自然に出来たハート池があって、崩したくないからどう活かそうか悩む。\n\n上の辺りに自宅とかサブ自宅建てたい。崖、陸地どっちにしよう🤔\n\n服屋さんどこに建てよう！？… https://t.co/rTVuzE4JJI'
案内,'@ssk_koji せやで\n去年開通式の案内地図作ったときに描いた←'
案内,'戦闘中に髪をバッサリ切られて絶句するの見たいですね！！ な！ 狗餌霧案内さん！！'
案内,'というのも、ずっと前に福島読書会に参加したことがあって、読書会そのものが楽しかったのはもちろん、世話人の方が浪江焼きそばを食べる機会をもうけてくださったり、ちょうど開催されていたちょうちん祭りに案内してくださったりと、ほんとにいい思い出になったの'
案内,'@hsr_05 ぼ、僕が案内してあげても良いんだからね…！（メ○カリで売ってお金にするのが今のところ有力だから欲しいって言われてもあげません😤）'
案内,'@gremrinparty そうなんです。今、新たな案件と向き合っていて、当事者と面談するときに、この本を持参して開いて示しながら案内すると、安心してもらえるのですよ。ほんと助かっています。'
案内,'案内所さんとカッパーベル(∩´∀｀)∩ https://t.co/2oUHWjm4D9'
案内,'今日の動画公開されてふ🥳\nノームの隠れ家に案内されたよ～！【LITTLE NIGHTMARES-リトルナイトメア-】実況プレイ Part12 https://t.co/xLjrF24TBT'
案内,'あいの風とやま鉄道\u3000発車案内標 https://t.co/nNlr9Jdivh'
案内,'@kin_chan_taku 僕は東京行ったら迷子になるので、案内役頼みますよ！笑'
案内,'知り合い以外で初めてチュートリアルワールド初心者案内したけど「運営の方ですか？案内上手いですね」って言って貰えちゃった！！！嬉しい〜！褒められた！けど話を聞いてみると3Dアニメーションの経験があって、ワールドを作りたくてトラスト上げに来たというすごい方だった…恐縮ゥ〜！'
案内,'搭乗案内の約1.5時間くらい前にゲートに到着\n1部の免税店はやってたけどほぼシャッター降りてたし、人もかなり少なくて閑散としてた\n田舎者は新型コロナの影響を初めて肌で感じた'
案内,'免許の更新に行ってきた💦杖ついてるから杖の事で詳しく聞かせてと言われ、違う所に案内された💦交通事故🏍でと説明して、係の人にバイクの免許が有るからね🏍と説明されて、足の動きとかをチェックされて、バイクの免許が無くなるかと思って不安に… https://t.co/b0OJdO1B9L'
案内,'@pohuehue_island 今日思ったのが、案内所の場所が…やだ🤣💦 でも今リセットはさすがに出来ないからこーなってるんじゃないかと思われる🤣🤣'
案内,'@Oolong_Tea777 @_jooshiki_ 言ってません！！\n\nそれを言ったのは案内人氏です😰\n\n阿佐ヶ谷の方はみんな上手いです！'
案内,'[東山線終電案内]\u3000まもなく栄0時02分発 東山線最終電車 高畑行き、藤が丘行きが発車します。'
案内,'に、続いて昨日、知人の方の案内を頂けたこともあって、少しだけ石巻。高木観音堂と真野の真法寺へ。\n#今日のいしぶみ https://t.co/SjBaakd4wk'
案内,'こんなリプついたの初めてかも！！\n褒めてもらえたとこ総合すると、かわいい(？)酒好きの上野案内人ということのようです！！\nこれからもよろしくお願いします！！'
案内,'@hLPyaljst0CrtVi ありがとうございます！\n案内を、DM送付いたしますね！'
案内,'🉐2/22(月)お得活動の予習②🉐\n\n✨⭐️セブン-イレブン限定⭐️✨\n\n LINEで応募▶︎50Pもらえる❗️\n\n✅実施期間:2/22(月)〜3/7(日)\n✅ポイント引換期限:3/14(日)\n\n《参加方法》\n1️⃣対象のドリンク… https://t.co/NPtaBUtdyf'
案内,'@ORIORI52487320 ぜひぜひ!案内は...知識があるかどうかわからないのでできるかわかんないけど来たら遊びたい'
案内,'@boingaii きっと、近いうちに『発送案内』が…！😅'
案内,'バイトで案内待ってるお客さん吐いてて✊🏼💪🏻'
案内,'閉院した漢方内科から、引き継ぎ先の案内が届いてたんだけどなくしちゃったな…'
案内,'クック「さっきアガサが 『どこからきたの？お家は分かる？案内できるかしら？』と首輪をつけた犬を質問攻めにしてた。犬はお手してた」'
案内,'【番組案内】みなさん！マカロンボー！！今回は前回に引き続き、｢スイーツ雑学教室｣をお届け！！今回スポットライトが当たるスイーツは｢バームクーヘン｣。結婚式での引き出物としても有名なバームクーヘンを様々な視点からご紹介します♪（七瀬友愛）#paradise_NB'
案内,'@wazaki_art 弟分！！！\n絶対かわいいですね😊💓💓\n「おね〜ちゃん！おはよう〜！！」\n「あわわ！お部屋こっちだよぉ〜」とか言いながら一緒に客室案内してたらほっこりしちゃいますね☺️💦'
案内,"""What are you waiting for? Come on! This way! I'll show you around.\u3000何をぐずぐずしているんだ？来なよ！こっちだ！この辺りを案内してやるよ。"""
案内,'@khn0418 悲しいからワイン１本開けといた。\n\nアントラーズから案内来たからそれで払っておくわ…'
案内,'らてこさんの島にゲンジをお迎えに行って来ました。\u3000\u3000島も案内してもらいました。\nホッと一息できる感じで癒されて帰って来ました♥♥♥\nらてこさんありがとうございました★ #どうぶつの森 #AnimalCrossing #ACNH… https://t.co/JjKomZJvbb'
案内,'徳島県 公的機関の内職紹介です。\n市町村のあっせん。安心して内職ができるお仕事の案内です。\nhttps://t.co/j5PQha2x3M'
案内,'少年「お巡りさん早く来て!お母さんの留守中によそのおじさんがお父さんとケンカしてるの」\n警官「よしわかった。案内しなさい」\n少年「あれです早く!僕のお父さんが殺されちゃう」\n警官「なるほど。ところで、どっちが君のお父さんなの？」\n少年「僕、わからない。それがケンカの原因なんです」'
案内,'自性院説\n東京都新宿区の自性院が発祥の地とする説がある。\nひとつは、江古田・沼袋原の戦いで、劣勢に立たされ道に迷った太田道灌の前に猫が現れて手招きをし、自性院に案内した。'
案内,'【次駅案内放送】次は、国谷、国谷です。'
案内,'@nomisukepon ありがとうございます！！\n住んでないのにほぼ毎日上野いますから案内しますよぉ～☺️\n仲良くしてくださいませぇ'
案内,'@oheyabar 美男美女の物件案内サービス(*^◯^*)'
案内,'@13nir31 これは限定商品らしい。たまたま買えてラッキーなやつだったっぽい。ライブで仙台来て欲しいしご一緒したい～。駅ナカの土産売り場前よりグレードアップしたから案内したいよ'
案内,'@0_95518 わあｰｰｰｰ嬉しいお言葉です😭\nまたSNSで販売の案内をするつもりでいるので、その際もしご予算的に大丈夫であれば、是非お声かけ下さい…！'
案内,'ポール死亡説に対して「葬式の案内状が来てないなあ」 \u3000\u3000リンゴ・スター'
案内,'・バーチャルプラモ？\n・パンクなドラゴン\n・案内ネコですよろしくお願いします\n・調査員になった\n・ゲーミング会議室\n・小さいクエ集\n・タヴィークエストクリア\n・いい子ヤンキー\n・まのまもの\n・メガネの山\n・エクスダイバー良き！\n…… https://t.co/KS1PYDwQOH'
案内,'@_p3q_ ホント何もされなくて良かった(;´Д｀A)\n鹿ね〜たまに道路走ってますw w \n\nうん！離島で移住希望者に出会えたから誘ったよ⋆*⸜(* ॑▽ ॑*  )⸝⋆*♪\n案内所もリニューアルして楽しくなってきました(*^^… https://t.co/mHq1VB7g6A'
案内,'@K6IkRwV4IQejaQ5 亜伊ちゃんが静岡に来れるときがあったら、案内したいな🥰'
