案内,'(自動)案内\n地元 南海電鉄 萩原天神駅 \n改札を出たら100円ローソンがあります。\n踏切を渡って奥に萩原神社です。'
案内,'@hysdonald 観てきたー\n写真素敵だった✨\nそして保存してきたw\n案内出来そう！\n船はちょっと難しいけど😂'
案内,'全然知らない世界にきて、とまどうよその子を見つけたうちの子が案内とかするの良くないですか…良いと思います…(自己完結)\nうちの子もさらってもろて、未知なる世界を体験させてあげてほしい…🙇'
案内,'@Rena2003rrkk1 わかった\n\nゴースト)なら、ホテル案内するぞ'
案内,'@lowrise_cm おー、充電は必要だよね、うんうん。\n関東は鬼滅関係色々やっててうらやまだぞー！ ラグーナのやつ…炭治郎のあれかー。オイラも気になってて行く予定だけど、来れるようになってたら案内するよん(笑)？'
案内,'秋葉原に無料案内所が出来てたけど無料案内所ってマジで糞だからな'
案内,'@hiro_rin365 地元なのに案内できない、、。\n(；A；)\n今日はありがとう！\n沢山笑って元気もらた！！'
案内,'[桜通線・上飯田線・あおなみ線終電案内]\n桜通線 名古屋23時51分発 野並方面徳重行き最終電車\n上飯田線 平安通23時53分発 上飯田・小牧方面犬山行き最終電車\n\n名古屋臨海高速鉄道西名古屋港線(あおなみ線)\n名古屋23時57分発 稲永行き臨時最終電車'
案内,'@zenzenjiro 年明けぐらいだったかな？医療機関に対象人数何人くらいかって調査が来たので集計してみたら多かっただけですよ。医療関係者って言っても医師、看護師だけじゃなくて事務員まで入るからきいてみないとわからないし。更に現… https://t.co/O4YTbMIYf5'
案内,'ラブホのパーティールームの案内で「女子会や2カップルでの利用に！」と書いてあって、ラブホってオフィシャルに4Pオッケーなのかって思った'
案内,'ようこそ世界で1番ピンクな事務所へ^ ^\nれいちゃんと共に案内させて頂いております！\nプリセレちゃんねる\n🎥https://t.co/AdY7LlHK2S\n\nそしてYouTuberのたんたんチャンネルさんにも来ていただいてます☺️… https://t.co/ejiiiy7OHk'
案内,'人間ドックの案内届いた👍️\n性病検査もしてくれるいい会社w'
案内,'車外の行先表示器のデータづくりは正直駅名の画像と切り替え方法のファイル作るだけで済むから説明書作らなくてもなんとかなってたんだけど、車内の案内表示器はそうはいかなくて泣く泣くめんどくさい取扱説明書を書いている。そして休みが終わった･･･。'
案内,'@purinttyan すいません今更ですが、言葉足らずなことに気付きました💦\n上記はカフェ利用時の案内で、グッズは入店時(名簿に名前書いた時点)に買えました！\nコロナ前だったので今は案内変わってると思いますが…\n道中お気をつけ下さい＞＜'
案内,'画面録画諦めた🤦\u200d♀️\nとりあえず鶴房星人の施設案内はどうにかできたからあとは円盤化を信じてその後は諦め...泣\n\nツカメまではやりたかったな、、'
案内,'北河君の四季（なにもおきない）とか、藍渓鎮絶景案内（なにもおきない）が見たい。'
案内,'@uminami0yuunagi ビルの前まで案内するので、店選びと利用後の感想をレポートおなしゃすwwww'
案内,'【推奨教材案内】\n本当に役に立つ情報だけを盛り込んで作った商材や商品をまとめました。\nどれも渾身のコンテンツです。\nhttps://t.co/b3vtuUfiyd'
案内,'@so5u_sosu ぜひぜひ！楽しみにしてます！！あちこち案内してください♪'
案内,'いまミナミなら案内できるって豪語したけど超絶方向音痴なのでこの辺！っていうのしかわからないですね実際'
案内,'@izumokiriu ありがとうございます！一期の時に出版された英語で東京案内という松の公式ガイドブックを最近入手したので、その表紙の四男の表情に影響を受けました（実は六つ子達の服装もその表紙の衣装です）'
案内,'共有部分の電気代(案内状だけでは把握できなかったこと)、自分にとってメリットがあるのか｜属性関係なく純資産を数億円築いて「自由と幸せを手に入れる」、 誰にもできる方法！ @banshakumama #note… https://t.co/V18xUjuZXj'
案内,'☎️ハッシュタグ変更案内❌\n\nハッシュタグ内容関連のお問合せが多いので変更します。\n48分から下記のハッシュタグに変更します。\nハングル -&gt; #.어도러블샤이니_돈콜미\n英語-&gt; そのまま使用(変更なし)\n\n何度も変更し皆様を困… https://t.co/31K5d59cf6'
案内,'@materialokabe ありがとうございます。\n案内を、DM送付いたしますね'
案内,'ああ、彼は…(と案内し)'
案内,'八角形のテーブルに案内された。席に座り、学校の発表課題を出され、それに取り組むことになった。'
案内,'まーーーーじで星４落ちないもうやめ🤢🤢\n討伐やってていつも思うけど、倒したら次の場所自動で案内してくれないかな…いちいち画面開くのだるい💭 https://t.co/LrNDJhfJdd'
案内,'みきちゃんあかねちゃんへ\nこれめちゃくちゃ美味しかったので大阪集合の時は案内します。ぜひ行きましょう。 https://t.co/axoPxvanFV'
案内,'相生駅南口前に「あいおい情報ラウンジ」がオープン！観光案内所や近隣市町村のパンフレット展示、待合所など便利な機能がいっぱい♪観光案内所の営業時間は9時～19時\u3000TEL0791-23-7113\u3000詳細→https://t.co/Ju8Og3Mfwl'
案内,'【マイリスト】外国人の案内する秋葉原 https://t.co/QkzOk8ezky #sm4499806'
案内,'「ならば後で案内してくれるか？私も咲いているところが見たい」\n「はいっ」\n\nもう随分と、花を愛でることも忘れていたが。\nナツメの存在が、忘れていたものを時折こうして思い出させてくれる。\n\nゆっくりと桜を眺めるなど、どれほどぶりだろうか……。'
案内,'（ミカエルの瞳）…誰だ 我が主を裏切った愚か者は…？地獄の第九圏まで案内してやろう'
案内,'@kizokukawaii やねー！！めっちゃ近いし😊\nお！そうなんか！自分典型的な大阪の有名観光地ほぼ行ったことない大阪人やけど案内できるところは全力でさせていただきます🤗'
案内,'@_jooshiki_ @Oolong_Tea777 待って笑笑\n\nそれ言ったの案内人さんやん笑\n\n私はいつも阿佐ヶ谷も荻窪も上手い人が多いって言ってるよ😰'
案内,'1、スナイル｢君も温まっていかないかい？｣\n2、キャビア｢温かいですね♪｣\n3、皆で焚き火🔥(案内所の前でやってるのがあれだけどw)\n4、皆でパリャリ📷✨\n\n可愛いすぎて思わず一緒に座ってしまいました😆\nまさかキャビアちゃんまで来… https://t.co/CBL0cFAmcg'
案内,'@Yelitsin28 案内してね！'
案内,'@scoutS7meshi 難しいところもあったけど、とても楽しかった！\n案内人もありがとう😊'
案内,'敏速案内人🐰 https://t.co/GIoAi7QTMS'
案内,'【観光案内】アクアリアの南にあるフォントリーオ洞窟。海からしか入れないですけれど、中に入ると沢山の光水晶が出迎えてくれますよ'
案内,'案内する人は先頭で歩いていたはずなのに、案内する人の顔を見ようとしたとき、その人は私の横にいた。少し屈んだ(背中を丸めた感じ)のその人はセバスチャンさんだった。'
案内,'落ち着いた雰囲気の豪華な暗めの部屋に私と数人が案内された。案内される最中で、周りを見渡すと、多くの人がテーブルに座ってなにか取り組んでいて、居心地の悪さを感じた私は、案内する人を見た。'
案内,'@UVERworld_dR2 スタッフさん！\n他に何か案内することがあるのでは〜？🥺✨'
案内,'通勤とか普段の範囲で見ると、\nららぽ船橋2.6m\n有明ガーデン2.4mくらい？\nイオン東雲2.3m\nホームセンター2.3m\n\nIKEA、コストコ、ららぽ豊洲とかは車高高い車用の駐車場別途案内してくれるし軽キャンピングカーが車高2m… https://t.co/DVMt4gqfxQ'
案内,'コラボと聞いてダウンロードしてたアプリの今日の案内に推しがいて、テンションあがった(*´∀｀*)\n前厄だからか、ドタバタな1年のスタートになったけど、推しとのご縁は相変わらずありそうで嬉しい🥰 https://t.co/eUzHrjWc2Y'
案内,'@prt9e 誕生日おめでとうございます🎉\n通訳案内士試験、お互い頑張りましょう😄'
案内,'【譲渡】刀ミュ\u3000東京心覚\u3000愛知公演\u3000アイプラザ豊橋\n\n4/14、4/15、4/20、4/22\n18:30公演になります。\n\n定価+手数料でお願いします。\n\nにごふれ先行分になります。\n名古屋市内・会場付近での手渡しまたは郵送にてお… https://t.co/DwH8JH4nfZ'
案内,'保育園説明会の案内の宛名が夫できたことにモヤモヤ。２ヶ月の赤子を担いで雨の中も炎天下も保活したのは私なのに。\n\nめんどくさいこと、責任は全部「お母さん」\n\n重要そうなところ、大事そうだけど労力がかからないところだけお父さんが掠め取っていく、という搾取されてる感がぬぐえない。'
案内,'若いフレンドさんは、私がカイロ貼ってカイロ持って震えてるのに、けっこう暑いって🙉\nおいっこのリクエストでラーメン屋さんに案内してもらいました❤\nなんとかスペシャル、おいしかったあ🥰 https://t.co/8UhHNreIGm'
案内,'先日(3週間前かな？)のブラタモリでタモリさんが訪れた灰ヶ峰の夜景…！！やっと自分で行く時間が取れました。\nスマホ撮影なんで荒いのは許してね(笑)\n\n友達に案内頼んで、ボクが運転して夜の山道…ｺﾜｶｯﾀ…\nでも行った甲斐はありまし… https://t.co/OZj0yTt6ED'
案内,'@doku_flower 前⁈後ろ⁈って聞こえたので車の位置かなと🤔\nでも混雑してて前も詰まっていたしそんな案内しなそうですけどね😅\nどっちにしても呆れました…\n助手席の人も恥ずかしくないのかな…'
案内,'仙台気軽に来れるようになったらたべてくれ\u3000なんなら案内します'
案内,'@holoviewer はあちゃまに北海道案内したいなぁ\n次回は参加してもろて！'
案内,'【HP更新案内②】イベント総合案内\n\n当イベントのタイムテーブル、\nお祝い企画などを全てまとめた総合ページを新設しました。\n\nここだけ見れば当日迷子になりませんので、\n是非ブックマークしてください😄✨\n\n見逃した情報が無いかも要チ… https://t.co/DR7EOly0RU'
案内,'カード仕込むの忘れた状態で部屋の案内したけど私は元気です。'
案内,'845.この前資格申請に言ったら、敬語もろくにできないカンリが居ましてね。案内もできない無能だったから印象悪いです'
案内,'乗換案内のアイコンがなんで猫なんだろうとおもったら、にゃんにゃんにゃんの日だったのかฅ( ̳• ·̫ • ̳ฅ) https://t.co/VwQRpkcLyU'
案内,'#ガンモバビルドファイターズ\n#CTビルドファイターズ\nクルナ「サーヴァント、運営にカチコミしに行くぞ！！」\n一馬「…え？」\nクルナ「今更何を…私はエースパイロットで王女だぞ？それに日本を案内する約束を破った罰だ、付き合ってもらう… https://t.co/fpUh6JDhaM'
案内,'そして、思いつきで上司通さずに企画して案内出しちゃったんですけど、送付先リストに上司のアドレスが入ってたのでドキドキしてる😓\n\n今のところ、怒られてないからセーフかな？'
案内,'@azuuubts 共通のﾌｫﾛﾜﾆﾑ何人かいるね𓂃𓈒𓏸\nぜひ東京行った時は案内よろしくね𖤐'
案内,'@Ay2j_ 横浜案内しろ'
案内,'(自動)案内\n地元 南海電鉄 萩原天神駅 \n改札を出たら100円ローソンがあります。\n踏切を渡って奥に萩原神社です。'
案内,'ご利用案内のブログを投稿しました。\n「白ホリにおけるNG行為について」\nhttps://t.co/oisPGJvetN\n#ホリゾント #スタジオ撮影 #スタジオ #撮影 https://t.co/JMbf8xQ6Er'
案内,'下記に当てはまる方は私への案内は不要です。お断りしております。\n\n【お断り内容↓】\nネットを活用して、場所や時間に縛られずに働きたいという方に、ネットで収入を得る方法を学びながら、長期的な資産も構築していける仕組みを展開しています。15分ほどのコミュニティ紹介動画を見ませんか？'
案内,'鏡華：さっき草陰くんが首輪をつけた迷子の犬に「どっから来たの？おうち分かる？案内できる？」と質問してた。犬はお手してた。'
案内,'いつワクチンうつとか全然わからないですけど、特に案内とかないよね？'
案内,'平等院、元々の建物もすごいし世界観もすごいしミュージアムの解説とか作りとか案内員さんたちの丁寧さとかも全部すごくてしみじみしちゃった\u3000初めてミュージアムの解説動画で心を打たれた'
案内,'ノダン：さっき小田桐が『お前、どこから来た？家は分かるか？案内しろ』と首輪をつけた犬に質問していた。犬はお手していた。'
案内,'@kurousa_0712 じゃあ、安田城→北条城→細越城の順番で行こうと思います。\n大沢城も案内したいのですが、除雪の塊が路肩にあると車停めれないので状況見て判断します。'
案内,'3月から保育園でのお昼寝、大きい敷布団に替わるから\nそれに合わせた布団カバーを作ってこいと…\nでも二週間前の案内って遅くないか！？\n平日は仕事だし、子供みて家事もあるのに無茶すぎ。\nそもそも裁縫めっちゃ苦手なのに。'
案内,'第10回高齢者の保健事業のあり方検討ワーキンググループ\u3000開催案内 - (1) https://t.co/NFikdndFsi'
案内,'@d0000nuts こちらこそありがとうね！！！\n名古屋にも行くからその時は案内よろしくな！！！！'
案内,'【🌹HP更新案内①🌹】\n\n当企画のHPを大幅に更新しました🎉✨\n\n・イベント総合案内を追加\n・謎解き企画ページを追加\n・スクリーンショット撮影会企画を更新\n・記念品ページを更新\n・アバターを3件追加＋DLリンク公開… https://t.co/wAzHWnklTL'
案内,'今住んでる部屋の近くに飲み屋街が\nある事とか聞かされてなかったし\n昼間のこの部屋に案内されて静か\nでしょ～なんてアピールした事は\nかなり根に持ってる'
案内,'@CHONANLobotomy ダリア\n「なんかそれ、違くないかしら？\n……まぁ、いいわ。\n\nそれじゃ、案内するから付いていらっしゃいな」'
案内,'いや嵌められたの草。社長が嵌められるってどういうこと？😁てかそもそもその管理って案内人から当日誰がコレコレさんとディベートするのか等々詳しく聞かなかったの？全く別人をコレコレさんとディベートさせる！って話をされてそれを信じ、迎えた結果がこれってこと？ #コレコレ'
案内,'河村と案内人がくそってこと？？？？'
案内,'今日は授業の合間に、訪問介護事業者の方が職員募集の案内で来られた。色々説明されたけど、質問に挙がった給与や時給については話を濁された。やっぱり薄給なんだなーとクラスの誰もが思った。'
案内,'@__u_yu9308xx Yuiさん、バルセロナの領事館のサイトにPCRのセントロの案内があります。https://t.co/ub9w3ZllCS'
案内,'最近、FC東京の案内メールとか広告系とかが商業商業してきてるのは仕方ないとしても、分かりにくく不親切になってる感がして残念でならない。年チケの勧誘電話も対応がすごく変わってしまってて（外注したためか）悪印象。'
案内,'@jun_nekoxo そうなのですよ。特に洗面所の案内もされなかったので、あとから（ん？？）てなりました。\nあんみつは美味しかったです\\( *´ω`* )/'
案内,'高知県 公的機関の内職紹介です。\n市町村のあっせん。安心して内職ができるお仕事の案内です。\nhttps://t.co/CMap1jR3qr'
案内,'就職活動をしながらw2程度でゆるく働きたいとご相談です\n\nノルマなしで、送りが広範囲で出るお店さんがいいとのことでしたので、該当するお店さんで時給¥4500がでたところに決定案内する女性\n\n#求 ##夜職#キャバ嬢#風俗嬢#ホスト'
案内,'@c3zoo1 ナイロン実ブーツ買おうぜ(新たなる沼の案内)'
案内,'地獄への案内人だったのかよ'
案内,'1番つまんないのはほともと、次にクソなのは管理（案内人）って奴やな\n社長すら煽ってきてガチギレさせるほともとをBANしろやw'
案内,'❦脱毛でスベスベ肌を♪  湘南美容外科では肌トラブル防止のため、日焼けNG。暑くなると肌の露出が増えて日焼けのもとに・・・脱毛完了まで期間がかかるので、夏がくる前に脱毛をスタート！  私の紹介で、湘南美容外科の特典案内出来ます。ご希望の方は、「友達紹介」とだけ入れてDM下さい☆'
案内,'いきなり全ての漢字を廃止するのは極端な意見だが、学習カリキュラムの見直しや、公文書や案内板などの表現を見直していく必要があるように思える\n\n前島密の思想は現代の世も通用する'
案内,'@doranomimi なんかわかんないけど手違いで案内きませんでした！！！でゴリ押しして入学させた作品知ってる。アナンっていう小説ですけど。昔の本だから今はどうなのかわかんないねぇ。コナンは親父のつてだったよね。'
案内,'私、まだこの学校に不慣れなもので………放課後にでも構いませんから、\n\u3000どなたかに校舎の案内をしていただきたいのですけれど #狂三bot'
案内,'それにしてもこの駅はどんだけ広いんだ。新宿や東京駅よりも広く感じるのは目的地がなくただ後ろの自分から逃げているからなのか。\n駅の天井を見ても駅にあるはずの案内表示の看板が全くない。\n今はただ、ただ走るしかないんだ。'
案内,'ジャックとちゃちゃまるが案内所前を掃除してて、落ち葉の山が出来てました。\nお芋はまだですかー？\n\n#どうぶつの森 \n#AnimalCrossing \n#ACNH \n#NintendoSwitch https://t.co/exTPj60ge3'
案内,'なお、悪い意味でさらにシンプルな保育園案内を載せている自宅近くの別の保育園は、市内トップクラスの人気園なためあえてやる気ない感じを出して申込み数を減らしていると思われる。うちの子の保育園はそんな人気園でもないからもっとアピールしないと来年あたり潰れるんじゃないかとヒヤヒヤしてる😭'
案内,'全国最速新台案内 P中森明菜 歌姫伝説～THE BEST LEGEND～歌パチの王道ちび菜あつ菜が帰って来る てんとう虫柄復活シリーズ最多楽曲&amp;... https://t.co/CmhkIHJlin @YouTubeより\n\n姫の声が愛おしい'
案内,'乗換案内アプリが信用できなくなってきた(第一終電の目黒乗換まだあるじゃない https://t.co/cq0GrMAby0'
案内,'@juryyyyyyya 案内きたね！！明日の何時かわかんないからもう寝る😪笑'
案内,'@siimoHINATAZAKA @jun0214ii @tt_rily さっき塾講師の案内きた'
案内,'@His_anime 秋葉原で揃えられる。\n今度案内しよう👍'
案内,'設立40周年記念 対談イベント『コロナ以後の地域社会を考える～宗教とNGOの視点から～』開催案内 https://t.co/Um8WHjr05n'
案内,'お気に入りの場所、に案内してもらった☺️✨ https://t.co/sC6MeRJiPH'
案内,'@tasono00 基本的に置けるアイテムが消えることはないはずですよ\nアイテムの上から家を移設したりして消えた場合でも案内所のリサイクルボックスに入ります\nアイテムが完全消滅するのはゴミ箱に捨てたときぐらいですね'
案内,'運び 案件案内\n\n全国可\n即日日払い\n女性の方でも楽々作業\n最低報酬20%～\n真面目に仕事に取り組める方積極採用\n\n連絡をお待ちしてます。\n\n裏 バイト\n闇 バイト\n#運び\n#お金に困ってます\n#お金貸してください\n#裏仕事… https://t.co/lWNAUEvISr'
案内,'T2感謝祭のネップリ\nローソンでテストプリントしてきた！！\n色とびせずちょうどいい感じでした！\n番号案内画像つくる💦\n\nL版サイズにしてるけど2Lでもくっきりきれいですよぉ🙆\u200d♀️✨ https://t.co/fYvD3ZAZ88'
案内,'ひなフェスの案内きとる。\nまなかん、あみちゃん、ガン見してきたの、三年前か。可愛かったなぁ(*´Д｀*)\n格安スマホじゃ、これが限界(泣) https://t.co/8XF3lw9gUv'
案内,'たまひよ名づけ博士の案内がやっと届いたので、早速旦那と鑑定検索🔍候補を挙げているものの考えると迷うもの〜。でもこの時間は楽しいな。好きだな。'
案内,'土曜日、たった10分足らずの間に6人に商品のお尋ねをされてね。単純計算で1分ちょいに一回手を止めて話を聞いて場合によっては最大50m強先まで歩いてご案内して、戻ってさてと荷物を手に取ったらまた案内。入り口近くの話。\n自分くらい、じ… https://t.co/t6XvKmI2yB'
案内,'〈那覇市安里の栄町市場で有志の女性らが「昼の市場も知ってほしい」と要望に応じて週１回１５～２０分程度、案内ツアーをしている〉\n「魚天ぷらとラッキョウが最高」沖縄の夜の街は昼も魅力的\u3000子育て世代が市場を案内 | 沖縄タイムス＋プラス https://t.co/XSrezRn1oA'
案内,'遠軽駅の乗り場案内、今だ残る名寄・紋別の文字。\n名寄本線、乗ってみたかった。 https://t.co/iTbaImhE7x'
案内,'案内人の人選ミスね'
案内,'案内人w'
案内,'1回しかイベントに参加してない会社から「様々なイベントにご参加頂いた～さんには」って書かれてる早期選考の案内が来て草'
案内,'️💈営業案内💈✂️\n\n2月23.27.28日(祝土日)\n志都美店・大和小泉店\n9:00~18:00（受付終了）\n\n2月24〜26日(平日)\n志都美店・大和小泉店\n9:30~18:30（受付終了）\n\n✂️ご来店お待ちしております✂️… https://t.co/WDTHd3dRiT'
案内,'[深夜1系統案内]\u3000藤が丘23時55分発 深夜1系統 栄行きが発車します。なお、金曜日、土休日は運休となります。金曜日は地下鉄をご利用ください。'
案内,'おい案内人wwwwどんだけwwww #コレコレ'
案内,'@AYN0041 地元ぐらいしか案内出来ないけど、、、一応観光地だから🙌'
案内,'@tyna_twst_K 絶対🌹は目が輝いてますね!!❤️は(ガールフレンドと)何度も行ってるだろうけど、きっと喜んでる寮長みたら満更でもない顔で案内しそう🤭'
案内,"'SPURのライブレポがめっちゃいい！""歌唱力の素晴らしさ(メンバー全員！)""の強調と、案内役の鶴房への気持ちと、木全のJAMとのFantasyについて触れてくれてる！\n#JO1 #STARLIGHT_DELUXE… https://t.co/iw1UPNOgRM'"
案内,'@kurousa_0712 了解です。\n安田城は今の時期しか見れない場所があるので案内しますよ。'
案内,'できない！むり！\nスマホ見せてくれないなら、案内役プリーズ！！ \n\n#Peing #質問箱 https://t.co/D6Ap0RwGTX'
案内,'@futon_sky_ そうじゃないんよ…、フレ申請してくれたちゅんが雨林に手を引いたから、精霊さんと翼ほしいのかなと思って案内してたんだけど、案内しきる前に手を放しホームに帰っちゃったん…'
案内,'運び 案件案内\n\n全国可\n即日日払い\n女性の方でも楽々作業\n最低報酬20%～\n真面目に仕事に取り組める方積極採用\n\n連絡をお待ちしてます。\n\n裏 バイト\n闇 バイト\n#運び\n#お金に困ってます\n#お金貸してください\n#裏仕事… https://t.co/wjOzQXpzJC'
案内,'@TVFEQh02nDxqFNN (テトラ)テトラは優しい妖精だから出口に案内するよぉ、こちら第6幻想郷へのいりぐちにごさぃまぁぁすぅ、(この後の言葉は聞き取れない)'
案内,'今日の精神統一\n遂に始まった素手縛りの二週目世界\nこのキビしい世界で神は生きていけるのか、って思ったけどさっそく精神統一してますね。\n\n次回『vs初心者案内人グンダ』 https://t.co/yfSJXRzvZq'
案内,'@69gyqgFsbGE8yOi @kakihiko0123 東京詳しい人に案内してもらおう（笑）'
案内,'2月10日の案内にあった具体的な日付や予定は何だったんだろうね？🤨\nエスチケはクレジット決済できなくなった辺りで変な感じはしたけど普段からメールで問い合わせても返信なかったり郵便振替でも入金確認のメール来たり来なかったりで杜撰だったからそういうものだと思ってた😕'
案内,'2020年4月以降オープン、従業員がいる、喫煙所でなくテーブルでの喫煙可、子連れ客を店内に案内する、のフルコンボは流石に驚いた。'
案内,'新型86は秋ということでディーラーから販売店には案内が来ているということで、価格が出て予約受付開始され次第予約入れるかなー。クソババアに追突されて初期型86を廃車に追い込まれた身としては、スバルA型に対してあまり拒否反応は無い。た… https://t.co/n6OOsTBQUY'
案内,'花屋からの宣伝メールをチェックしたら、もう、母の日の鉢植えやアレンジメントの案内が！！早期は3月14日までらしい。母の日までまだ3ヶ月もあるじゃん。気が早過ぎないか。'
案内,'3月7日、コンパルホールにおいて、おおいた大友学オンラインセミナー・戦国史シンポジウム in BVNGO「戦国大名と鉱物資源」が開催されます。なんだかおもしろそうなテーマですね。\n無料のオンライン視聴も用意されており、開催日が近づ… https://t.co/ersLhhh3pG'
案内,'案内人さんちょっとｷｮﾑ仲間知りません？\n「見てないですね(目逸らし)」 https://t.co/awLwkkAUC6'
案内,'マンホールカード。\n鳥取県倉吉市\u3000倉吉白壁土蔵群観光案内所。\nカラーマンホール蓋が、交通量が少ないとはいえ車道にあるのはいかがなものかと。 https://t.co/ec0xpH4kUb'
