案内,'(自動)案内\n地元 南海電鉄 萩原天神駅 \n改札を出たら100円ローソンがあります。\n踏切を渡って奥に萩原神社です。'
案内,'@yumeminono 大学入ったら案内されるからその案内に従えばキャンパになれるよーーー\n↑\n先輩からです\n詳しいことが知りたかったら連絡ください\n聞いてみます'
案内,'まゆちゃんの島に遊びに行きました〜！\nプレゼント三つ貰ってその中にまさかのジャックの写真が入ってて発狂してしまった（笑）\n\nまゆちゃん、初対面にも関わらず島案内やプレゼントありがとう🐈\u200d⬛🎶 https://t.co/BdNmwqJ7Wl'
案内,'(そもそも昨年1年間大学に満足に通えていなかった新2年が新入生を案内って無理がありすぎんか？？？？)(小声)'
案内,'リュミエール：先ほどジュリアス様が「何処から来た？そなたの家は分かるか？案内はできぬのか？」と首輪をつけた犬にご質問をしておいででした。犬はお手をしておりました。'
案内,'市のガイドに載ってるうちの子が通っている保育園案内(各保育園が作成してる)が悪い意味でシンプルすぎて泣ける😭😭すごい良い保育園なのに、保育園を知らない人がみたら「うわあ…やる気なさそ」って思われても仕方ないし、私作りましょうか？✋って先生に言いたい。'
案内,'ガストで案内されたおひとり様席。作業するにはとても良い環境でした。メリットとデメリットをまとめました。\n\n#ノマドワーカー\n#ガスト\n#おひとり様\n#電源\n\nhttps://t.co/Evf3515vYW'
案内,'@yxa0304 根岸Mはやばい！！3回ぐらい酷い目にあってるので、根岸Mは行かないと決めてます！！！🚲だと根岸Mで山の上に飛ばされると、🚲通れないルート案内されることがあるんです……\nちなみに、新山下Mが最近熱い印象です‼️本牧… https://t.co/RfeGiYMEDx'
案内,'巻「僕が案内します。まずは『やっとコースター』」\nプ「なるほど、絶叫系か！力強い感じがぴったりだ」\n巻「『やっとコーヒーカップ』」\nプ「目が回りそうだけど楽しそうだな！」\n巻「『やっとゴーラウンド』」\nプ「やっとこ多くない？」\n巻「『観覧しゃっとこ』」\nプ「無理がある」'
案内,'@hanacco5 素敵写真ばっかりで選ぶのが大変だった😂\nオクタ寮1番お気に入りの写真だったので大きく載せたよ🐙笑\nこちらこそ島案内ありがとうー！✨また遊ぼうね🙌'
案内,'浦安市民だから東京ディズニーランドとかめっちゃ案内できる人間だと思われがちだしそうでありたいが、実際全然知ってる'
案内,'この時間に通販振込み先案内メールが来た。酷使されてんじゃ？'
案内,'【動画】【真・女神転生】案内人と行く世紀末初見-part8-【2人実況】 https://t.co/RpwwlkokLV を投稿しました。 #sm38317045'
案内,'なこちゃんって呼ぶようになったら劇場案内のバイトしたいなー #tweetgen https://t.co/L9UA4D4v6L\n\n俺が未だに舞空ちゃんかひっとんでしか口では呼べないのをからかってる？（笑）'
案内,'@agua_dulce_09 猫耳付けた芽は可愛いでしょうね😍\n案内から帰ってきたら一虎に労ってもらえそうだけど、ベッドの中でも猫耳付けさせられてたりするのでしょうかw🐈🐈\u200d⬛💕\nビストロごはんのSSありがとうございました✨'
案内,'あと15分で日付が変わる現実を受け入れられませんねェ…。まだ風呂にも入ってないンですが。マァ、客を先に案内してるからしょうがないンですがね。'
案内,'＜主催案内＞\nミュージカル「リモート！」\n2021年2月23日（火曜/祝日\n15時開演/17時半開演（上演時間60分）\n入場料：当日1000円\n会場：尾張旭市文化会館あさひのホール\n☆明日公演です。20年後のリモートアプリのサービ… https://t.co/DcR0bSg3P3'
案内,'東京メトロ南北線。\n発車時刻案内の表示が止まってます。\nこう言うバグって、なかなかなおらないのね…orz\n1時間以上もこのままなのかな？\n珍しいと思ったので、パチリ📹 https://t.co/WW0dtRl5Fg'
案内,'案内してくれる人いっぱいいて優しい世界だよね'
案内,'@kikuchi_765 ツイッター検索かけたら川崎サポが一斉になんかいきなりネコポス発送案内来ただとかなんで？八潮からの発送？身の覚えがないんだけど…とか言ってるんできっとこれですね。'
案内,'『そんじゃまぁ外出るか、GOウエスト！と見せかけて西口じゃなく西部口に向かうトリッキーな案内人俺！！』「？」'
案内,'【冒険案内】最近誰でも行けるようになってきたシルフスですが、気を付けて下さい。中央にあるエイドリル神殿を護るように、強い魔物が巣食っています。でも、ここには聖馬ペガシスや神馬ユニコジルも棲息している、素晴らしい所ですよ。'
案内,'え、あにめいとおんらいん、お支払い案内メールすらきていないのだが？？？？？！！！！'
案内,'@min_yasushi メキシコになったら案内してやろうかwwww'
案内,'京都には素晴らしい観光名所がたんとおますんどすえ。伏見のお稲荷さんとか平等院とかな。他かて案内どしたい場所はぎょうさんおますんや。一先ず、ゆっくり辺りを散策してみようか。'
案内,"""最後はことねこさんの案内でらっしゅさんと\n探検していたところ、会いたかったnekさんが\nJoinしてくれるサプライズに恵まれました！\nことねこさんの知っているワールドも\n素敵なところだったので、\nまた今度教えてもらおうかな(*'ω… https://t.co/5YCHpdPFU0"""
案内,'@maid_mon 色んな偶然が重なってて本当に奇跡的だよね。おれもふと思い返してたよ、あの時案内してくれたのがモンちゃんでほんとに良かった。今こんなに楽しいのも幸せなのもモンちゃんがいてくれるお陰だよ！こちらこそありがとうなんだよ☁'
案内,'#本能寺の変 直前、家康の京・堺見物の案内人の中から一人だけ消えた人物がいた。その人物は #惟任退治記 にもなぜか登場する！！こいつこそ、秀吉にとって最大の功労者なのよ。戦後坂本城もらってんのよね？誰だ！\n\nhttps://t.co/lD55tZILWY\n\n#麒麟がくる'
案内,'#深夜の2時間DTM \n「画像からイメージした曲」\n\nこの猫に案内されて不思議な路地に迷い込む感じのピアノ曲 https://t.co/t1sZtUF6GS'
案内,'案内人素晴らしいわ'
案内,'京浜電車のページは一年前に路線図更新してから、何もいじっていませんね…とりわけ戦後史については、自分が戦前の歴史を想像以上に書いていたのにびっくりして、もう筆が全く進みません😢\n妄想しているのは、停車駅案内くらいかと… https://t.co/uzRqdW1jwk'
案内,'テヒョン：さっき純朴そうな若い警官が 「どっから来たの？お家分かる？案内できる？」 って首輪をつけた犬に職務質問してた 犬はお手してた 和んだ'
案内,'@imaimai_pupashi え、みんな思ったのかな？w\n私、あの声がほんと無理なのwww\n配信まだまだ見たかったけど抜けちゃった🥲\n案内さんのイケボが聞きたいのに🥺'
案内,'ワンダヴィジョン最終話配信のタイミングで、アーツの予約案内とか来てくれないかな\n白黒とかもいいけど、スタンダードなヴィジョンのアーツ欲しい'
案内,'普通の道ならスマホくんが案内してくれるから着いてくだけでいいんだけど駅の中って反応してくれないから嫌いなんだよね！！！そう考えたら地元は迷う余地ないからいいけど普通に都会羨ましいです'
案内,'@sunnysweets 一応、うちの業界は人数多いので通常？の検査はハガキ持って指定日に官舎内の公民館的な施設にいけば受けられますー。人間ドッグも専用病院があるので一泊でできるんですが、これもフーンと案内見てそのままっす。参考にならなくてごめんやで…'
案内,'それは今度にしようって、やんわり促された。お孫さんかな？と思ったけど、もしかしたら福祉の生活見守りの人かもしれない。\n👴「忙しいのに(案内頼んで)悪いねぇ。この店初めて来たんだよ」て言うので「大丈夫ですよ。またどうぞ」て言ったら「ありがとね」て。(続)'
案内,'6日＠ SB新書\n野球の科学 解剖学、力学、統計学でプレーを分析!\u3000川村卓\n伝え方の作法 どんな相手からも一目置かれる63の心得\u3000池上彰、佐藤優\nおひとりからのひみつの京都 カリスマ案内人が教える48の歩き方\u3000柏井壽\nまちづくり幻想 地域再生はなぜこれほど失敗するのか\u3000木下斉'
案内,'みんな木更津おいで！(住んでたことはほぼないから案内は多分できない)'
案内,'GoogleMapにも登録してございます。\n「高輪台スタジオ撮影会」にて検索頂くと\n電話・HP・入口写真・Map＆経路案内が可能です。是非ご利用ください。'
案内,'@tatin__r 接待の案内きたらすぐ声かける！！！'
案内,'[東山線終電案内]\u3000まもなく栄0時02分発 東山線最終電車 高畑行き、藤が丘行きが発車します。'
案内,'アーシャに同型の薬草園の案内頼んだくらいなんだからマリオンもせっかくだし何か触れてくれたら良かったのにね\u3000やってない人への配慮かな'
案内,'「彼に草原案内しようと思う」がどうなったら「私に草原を案内して」になったのかすごい謎'
案内,'宅急便だと思って飛び起きたらWi-Fiの案内だったし、寝起きですか？言われたけど。今日注文してたりゅちぇの写真届いたしhappy(´ω｀)🧡\nアクスタと残り御写真は３月入ってからかな…'
案内,'ホームの乗車口の床面にLED表示器とか液晶を設置して、列車の案内や乗車口案内させるの夢があっていいと思うの'
案内,'2006年の総武流山線（現：流鉄）ワンマン運転開始に際し対応改造を施工し、ドア開閉チャイムと案内放送、自動の車内アナウンス装置が取り付けました。'
案内,'えあさんが中野ブロードウェイを案内してくれて、初マミタスだーと思ったら(ノ∀`*) https://t.co/8d1yHxJjFR'
案内,'まじ！？！！！えっえっ新宿駅しぬほど迷子したし行く度に駅員さんとか知らん人に助けてもらってるし、なんなら地方民同士で行ったときずっとキョロキョロしててキレイなお姉様に案内してもらった思い出あるよ？次こそ迷子回避？'
案内,'内容には自信を持っておりそれはいささかも揺らぎませんが、今まだなかなか伸び悩んでいます。拡散にご協力をお願いします。\n以下のキャンペーンに賛同をお願いします！「国会議員（詳細未定）: 全国通訳案内士に現金を支給して下さい！」… https://t.co/bjWUXGca4r'
案内,'店全体の客入りがいいことと、\n\nアナタが稼げることはイコールではありません。 \n\nスタッフさんは店の売上をあげることが仕事ですが、\n\n僕たちの仕事は一人ひとりが稼げるお店を案内することです♪'
案内,'【京浜東北線\u3000最終電車案内】横浜、関内、磯子方面の最終電車は２４時１２分発「磯子」行きです。お乗り遅れのないよう、ご注意ください。'
案内,'@ratemaru1025 案内所前って難しいよね、、\nこういう感じめちゃくちゃ素敵だよ😳🤍🤍'
案内,'そうじゃ！三河にとって重要な話をしに来た！！まずは城へ案内せよ！ #teamnacs_warrior'
案内,'@4on_babu 宇宙旅行めちゃくちゃ楽しかったね👼💕\n案内人？の汐恩くんめちゃくちゃ可愛かった🥰\n豆鶴絡んでたよね( ;  ; )まめちゃーんって言ってくれて嬉しかったよ☺️\n新衣装もかっこよすぎてライブ中語彙力失いまくってた… https://t.co/7KYmA5neEx'
案内,'千葉県 公的機関の内職紹介です。\n市町村のあっせん。安心して内職ができるお仕事の案内です。\nhttps://t.co/2UDevaSGoE'
案内,'おや、ヒトモシどこに行っていたのですか？……え？あの子が男に絡まれてるですって！？ヒトモシ、案内してくださいっ！'
案内,'#鉄道アドオン\n絵画を置き換え。\n乗車位置案内札。 https://t.co/D68MoFdUfX'
案内,'スグ案内★割引中★トロけるマッサで必ず最後は／日本橋・プライベートサロン（マンションエステ） GOOD GIRL（グッドガール）\nhttps://t.co/AsU3D6VM33'
案内,'@echi_miyu もちろん、案内人はぼくですよ？？\n2回も僕みゆさんに会いそびれてますからぁぁ！！'
案内,'二次入金案内メールを送信しました✉\nメールが届いてないなどありましたら、DMまでご連絡ください。\n\n二次入金締め切りは、3月3日（水）23:59とさせていただきます。\n\n入金が遅れる場合は必ずメールかDMにご連絡ください🙇'
案内,'e-taxで確定申告しようと頑張ってるけど、マイナンバーを何回も読み取らないといけないし、民間送達サービスとの連携ができていないから設定するよう案内されるけど、リンク先を見る感じではどこにもそれらしきメニューが見当たらない。案内不親切すぎるだろ。'
案内,'@zan_ryur_goza ざんさん、スタインウェイ配信\n素晴らしかったですね✨\nセットリストに案内所の更新まで\nしていただいて本当に感謝します。\nありがとうございました🙏'
案内,'@sakuratosanemi さくらさんありがとうございます🥺🙏🏻💗✨私も毎日次お会いする時は素敵なカフェに案内したいなとか何話そうかな♡とかなちこさんメロンたんは元気かな？とかいつもいつも考えてます( ᵕ̩̩ㅅᵕ̩̩ )💛✨'
案内,'就活に役立たないかもしれないけど取ってみたい検定ランキング\n１位： 温泉ソムリエ\n２位：星空案内人\n３位：ダイエット検定'
案内,'@negisurf @candy74130039 最高ですわ🌊\nいつか案内して下さい🤗'
案内,"'@tagauta_ ユリウス兄妹…（勝手に名前付けないでください）とても""""良い""""…カップルシートに案内される時点で最高だし反論せず座るのが素晴らしくて…'"
案内,'受験の時に｢コンパス持参｣って受験案内に書いてあったので自分は円を書くコンパスをちゃんと持っていった しかし前斜めに座ったヤツは方位磁石のコンパスを持ってきていた #今までの人生の中で一番笑った出来事晒して笑わせてくれ arlequin1017'
案内,'案内しろください'
案内,'@kanade_snow ゆっくりお話したいよね～👍\nおお、ありがとう✨5月に殺人事件ものの公演が控えてるから案内させてもらうわ🌈'
案内,'遅刻の言い訳を集めよう「おばあさんに道を聞かれたので、案内していました」'
案内,'Kanademian Aid Box 出演募集のお知らせ\n\nこんな状況下ですが配信メインのハコライブ案内です（最新版にアップデートしました）。アーティストさんの『大切な今』を魅せよう、、というポリシーで続けています。\nOpen/S… https://t.co/MhY7p3IAmZ'
案内,'オーキャンのアルバイトのことかな？\nあとは児童は教授から案内きたりする（笑）\n\nあとは詳しくないからわからん🙇\u200d♀️ https://t.co/snYvCh4QKZ'
案内,'❦脱毛でスベスベ肌を♪  湘南美容外科では肌トラブル防止のため、日焼けNG。暑くなると肌の露出が増えて日焼けのもとに・・・脱毛完了まで期間がかかるので、夏がくる前に脱毛をスタート！  私の紹介で、湘南美容外科の特典案内出来ます。ご希望の方は、「友達紹介」とだけ入れてDM下さい☆'
案内,'コータロー：資料室にすたすた入ってきたジュリ「ごめん、黒魔術の本ってどこ？」赤羽「ああ、こっち」あるのかよ。しかもスムーズに案内できるのかよ。あと何に使うんだよ。'
案内,'店に入ってきて商品探しもせずにまっすぐこっちに向かってきて、だいぶざっくりとこんな感じのやつって言われて案内したら違う！って言われて、じゃあこっちですかって言えば違う！って言われて、ここにはないの！？あっちにはあったのに！って怒鳴られたんだけど、まじで何求めてたか未だにわかんない'
案内,'[Crusader Kings III] 次回のメジャーアップデート1.3についての情報。冬になると雪が降るようになって戦略性に幅が出ますよー的お話。さらっとリンクだけの告知でしたが3/13のParadox Insiderについて… https://t.co/M6h2RgLE20'
案内,'こんばんは🌃今日は井原鉄道の井原駅に鉄印をもらいに行きましたが🚃その前に初めて岡山の高梁バスターミナルで初めて備北バスを見ました🚌そこの案内所で備北バスの新見市ではしってる[ら・くるっと]という市街地循環バスのチョロＱを買いました… https://t.co/Ep9nTXUxyi'
案内,'弊社でSDGsのなんやようわからん宣言を出すにあたり、「個人個人でできることを考えましょう。用提出」といった案内がきた。\n\nまあそれはいいんじゃが、現実的に個人個人が頑張ってもどうにもならんこともある。\n\n個人個人ががんばって大きな目標ろ達成するという「理想」と'
案内,'1.ねでぃさんによる初心者さん案内\n2.ようこそVRCHATへ!\n3.だくにゃん\n4.案内人ねでぃ\n#今日のVRChat https://t.co/ANp2bZ3YZp'
案内,'@zan_ryur_goza いつもながらお仕事速いですね😳‼️\nアーカイブ案内所の更新もありがとうございます‼️\n\nホントに美しい音色で素晴らしかったですね😍\nセットリスト参考にしてアーカイブを楽しみたいと思います🤗'
案内,'【推奨教材案内】\n本当に役に立つ情報だけを盛り込んで作った商材や商品をまとめました。\nどれも渾身のコンテンツです。\nhttps://t.co/b3vtuUwTpL'
案内,'ちらっと案内されたとこ見に行ったら、私の夕べのツイートが貼られてた。。なるほど…。まぁ世の中に全公開で書いてるツイートだから、別にいいんだけど。。使ったのお知らせしてくれるだけ親切だなぁ…。'
案内,'@AMA_SONO_TL 鞠也は案内係を買って出るし｢この学院で勉強だけじゃなく…素敵な恋を学ぶ機会もあるといいなぁって思うの。うふふ、素敵よねぇ〜運命って。もう自分の指輪は見てみた？その指輪がこの世界にあとひとつ、運命の相手の指… https://t.co/h8sUyqNXnT'
案内,'@kishitosakuma なみちゃんから返事聞いてないのに😭つらすぎ😭😭\n\n浅草行って人力車乗れば勝手に案内してくれる(人任せ)'
案内,'あと\n入場前に\n折り戸式の自動ドアの開閉する様子がかわいくて動画で撮影していたら\nちょうどパラちゃんが野口さんに案内されて現地入りしてくるところをはからずも撮影してしまったのには\nわれながら苦笑いしましたww 😂😂😂 https://t.co/dHsbh994FS'
案内,'今の職場に異動して3年、職場の婦人科検診受ける暇ないし（&amp;申し込んでも希望者過多で落選）、休暇も取れないから市から来てる案内もスルーしてたんだけど、ここ数日生理まだのはずなのに下腹部に刺すような痛みと謎の吐き気がある\u3000なんなんですかこれ\u3000不安'
案内,'今日ちょっと遅れてはいってライブはじまってたのに2人のファンの人が「席番どこですか？」「ここですよ」って案内してくれたのほんと白の現場は優しすぎるなって思った☺️顔覚えてないの申し訳なさすぎるけど…ありがとうございました🙇\u200d♂️'
案内,'パワースポットとか信じないタイプだけど、行ってみて、ここは‥‥と感じてしまったところ、旅先案内で書いてみた。やっぱり古くからの日本が残ってるところってそうゆうの感じやすい。人の思いがきっと集まってるんだよね。'
案内,'インターンとかいうやつ全部抽選落ちしたし一月以降はインターンとか会社案内ツアーみたいなやつ消滅したから結局一回もインターン行ってない'
案内,'@yuzuemooooon せっかくだしゴリゴリに色味加工って書いたもの！！🤣1日５個の貴重な通販の誤発注わたしのせいじゃないもの！！www\n\nけけ対策ww\nわたし案内所の周りに壁あるからあれはできんwww囲んだら派手でかわいいだろけど🤣'
案内,'@3vq2d7 皆のかんかんさんですから笑\nちょっと予定があって夜にしか行けなかったのが悔やまれますッ！\nおそらく今年中(遅い)には愛知伺うかもその時は案内してください💃'
案内,'@kusotome_Shine 車ありますか？って聞かれたんですが あるんですけど乗れませんって答えたら 電車での道のりを案内されてビックリでしたw\n会場の最寄り駅が繁華街の場所だったので余計満員電車でした。もうコロナ関係ないぐらいの人混みなんでお気を付けください✋'
案内,'@ringooisiinaa ちょっと行くの難しいからいつか案内しますね😊'
案内,'@chinatsu93w おやすみ！！私の固定ちょっと見てみて！！もしかすると、ちなつちゃんにとって良い企画の案内かも！！'
案内,'@m_honeytoastou 嬉しい🥺💓\n飛行場から案内所近いと悩むよね🤔💦\n移設できるといいのに🥺🥺🥺'
案内,'@tana_nata_ リーちゃんと文葉、オリエンテーションでペア組ませていただいたので、一年生の時ペアで回って、それから先輩になったら一緒に案内しようね！みたいな約束してたらいいな〜って思いました…これは妄想です…………………………'
案内,'何かを案内する映像、必ず若い女性が使われる。男性だと柔らかさや親切さが表現出来ないんだろうな。年齢は若いほうが清潔感が出るのかもな。世界共通なのかな。儒教とか関係あるかな。'
案内,'その短刀は、太鼓鐘貞宗。彼を顕現した審神者が高齢になり退く際に、彼自身が引き取り希望を出していた為にこの本丸へ来ることになった。\n審神者はいつも通り、手短に太鼓鐘との挨拶を済ませると、かつての縁があるという燭台切と大倶利伽羅に本丸の案内を任せた。'
案内,'霊とかに赤ちゃん連れのお母さんが鬱々とした顔でやってきて、「最近なんだか気分が優れなくて……お祓いして下さいませんか」というので、温かいハーブティーを出して話を聞いてあげて、産後うつに詳しいらしい病院まで案内してあげて、お母さんが受診してる半日赤ちゃんを預かる中学生達'
案内,'案内人草w'
案内,'@lemontarte ｲｲﾈｲｲﾈ!!\n案内してよ!!'
案内,'@______iux__ ぜひぜひ！案内するで！\n関東のどこら辺にすんどん？？'
案内,'①Googleマップを開いてください ②ルート・乗換案内のAに群馬、Bに台湾と入力して、車で検索してください ③リストの42番を読んでください ④笑った人はお友達にも教えてあげてください。 rerererein'
案内,'@AIAI94487863 そういう方が増えてるのですね😢\nメールで案内は良いですね。\nそれはメーリングリスト的なものに登録するのですか？\n簡単に参加出来る方法があれば良いのですが…\nあと周知ですね。知っていたら参加する人も増えそうです。'
案内,'@eqlove_knr かぬれちゃに褒めてもらえるとか今まで頑張ってきて良かった😭😭😭\n名古屋を案内してもらうって約束してるから絶対叶えないと！🥰'
案内,'秋田男鹿ミステリー案内\u3000凍える銀鈴花を無事に完走しました！\n次回作を早くって思うほどのめり込んだなぁ\nストーリーの終盤はほろっときたし\n\n懐かしい雰囲気のAVGは自分ら世代には刺さると思います'
案内,'会話を盗み聞きすると\nどうやら女の人もレジのお兄も\nこの辺の土地勘わからないらしく\nわたちがGoogleマップで\nわりと丁寧に案内したのよ。\n\nそしたら、その女の人\n『この寒い中アイス食べるんですね😅』\nって。\n\nえっっ😅😅😅'
案内,'@SHATdesu いつか行きますね笑\n\n山口に行った時は案内お願いします笑'
案内,'@kohana_illusio PCでの商品案内と携帯の商品案内ってちょっと違うんですよね💦\n携帯で見てると売り切れ商品とかも載ってて「これ持ってないやつ〜😭」ってなぜ4年前に出会わなかっ\nのだァ大馬鹿者〜て言いたいです💦だから新… https://t.co/TuwBbenKia'
案内,'@realan____ しょうがないから案内してやんよっ(^_-)-☆'
案内,'それをしても、長期間は無理だし洗脳が溶ける度に無になる監督生。溜まるブロット\nそんな誰も幸せにならない話を読みたい。、\n監督生があまりにも可哀想だから多分案内役のチェシャ猫含むヒーロー達が精神を元の世界に返してくれると思う'
案内,'東吉野村にある「ひよしのさとマルシェ」\nヤマザキショップも併設され、観光客はもちろん、\n地元の人の買い物の場であり、地域密着型やったりする。\nただ、ヤマザキショップの方、電子マネー完全に使えるにも関わらず、そういった案内とかなかっ… https://t.co/jmBg9q2QHn'
案内,'休日の13:30に14:00の予約して、13:45に来るってどういう気持ちで来たんだろう...？休日のランチは基本的に12時から14:00か14:30まではピークって思ってほしいんだけど\nいくら予約して来ても予約の確認なんて出来ないし満席だから案内出来ないんだよな......'
案内,'@Captain_Shota ネフさん、ぜるふぃーさん、れじぇくんさん、しいちゃんねるさん、ゼラさん、キャプテンしょーたさん、ねこくんさん、れいさん、ぱんださん、ありけんさん、ボドカさん、コーンさん、案内さん、るりさん、ぼぶさん、… https://t.co/dq7usPN6jz'
案内,'@tagauta_ ルカと妹ﾁﾔﾝはカップルシートに案内されても普通に座るタイプ、、だと嬉しいな💃'
案内,'新潟市北区太夫浜地区に有る看板！ブラタモリ的にこの辺の地形がわかります！北区は所々にこの様な案内看板が有るからそれを探すのも👍！\n#新潟市北区\n#ブラタモリ https://t.co/hR0wLzblgb'
案内,'@yottsu_wall 思いつくデレ\n・ねこちゃんの餌(高級)を買ってくるコーポ野郎\n・神宮寺にたどり着けないと聞いてわざわざ車で迎えに行って案内してあげるコーポ野郎\n・役に立ちそうな企業の内部情報をそれとなく伝えるコーポ野郎(たぶん自慢かなにかかと思ってうざがられる)'
案内,'@siimoHINATAZAKA 案内よろしくね！'
案内,'@7ms_kp_soba ほんとうにすごいよ、、、しかも黙って置いていくって、、、はあ、、、。すごいね、、。\n私が東京案内してきます。(東京に住んだこと1秒もない)'
案内,'【14日・15日\u3000口頭発表会場案内】\n第６会場：共講３２\n第７会場：共講３５\n第８会場：共講４１\n第９会場：共講４２\n第１０会場：共講４５'
案内,'【京浜東北線\u3000最終電車案内】横浜、洋光台、港南台方面の最終電車は２３時５５分発「大船」行きです。お乗り遅れのないよう、ご注意ください。'
案内,'スタンウェイだからか、美しくて素晴らしい配信でした😭\nセットリスト完成致しました😄\nまたアーカイブ案内所の方も更新済みです！\nhttps://t.co/1gumiMl7XW https://t.co/gkehCgRlSj'
