足湯,'@suc_HARU 誤字かと思ったけど誤字じゃない\n\nそのままの通り足湯を感じたのだよ\n\n君にこの意味がわかるかね？'
足湯,'@tsutaya_kotoni サーチさせてくれるから買いやすいと言いながら足湯のところでボックス剥いてた若者いたけど大丈夫か？'
足湯,'@suc_HARU wwwwww\nかなり足湯を感じた'
足湯,'ライブ行けないから \nお風呂で足湯しながら曲大音量でながした\nライブ行ってるみたいで、なけてきたわ'
足湯,'今日はテレワークでお家にずっといたんだけど足先が冷たくて冷たくて……靴下２枚履きしててもダメだった(&gt;&lt;) 足湯が欲しい…！←'
足湯,'アイスボ〜ンて足湯もあるんか'
足湯,'なッ……泣くぞ……？？？\n\nつか今風呂入る気力がなくて無心で足湯入ってたら、二階にいるはずのおかんが替えの靴下置いてくれててそれだけでなんか泣きそうになってしまった\n\n相当参ってんな……えーんシャドエレ絵描きたいのにい'
足湯,'明日誕生日なのでパパが\nサプライズでケーキも\n用意してくれていました☆\nありがとう♪\n\n沢山ある貸切風呂に入ろうと\n思ってたのに\n着いた途端、部屋の足湯に\n身体ごと浸かろうとする娘💦\n結局そのままみんなで部屋の\n露天に入りました(… https://t.co/1e5jTdUP11'
足湯,'かっこよく撮っていますが足湯しているだけ https://t.co/ogMBgepdeB'
足湯,'おきゅおわ〜！\n足湯も巫女召喚もありがとう〜🥰今日もあっという間で楽しかった！いっぱい笑ったなあ🥺✌🏻明日お休みでやりたいこといっぱいやります！ https://t.co/LegVdZKl5I'
足湯,'@ISE_NAKASE 足湯いいですなぁ〜！何気に熱海は一回も行ったことがないので、もし行けるなら観光がてら市街地も周りたさありますねw'
足湯,'さて、足が冷えすぎたから足湯しよう。'
足湯,'足湯に浸かってたけど普段テレビ見ないからテレビの音すら煩く感じちゃってなるべく静かなところを探し求めて更衣室近くのベンチで写真選別してたらまあ場所的に当たり前なんだけど役者さん方が団体で前を通るから顔を上げられないままガタガタ震えてた…()'
足湯,'@mob_gigira68 やっぱ温泉は入りたい、せめて足湯w'
足湯,'はのんはポップ地点が足湯近くだったことからお風呂同盟にすこーしだけ顔出してて、あとは周囲チャでうじうじカウントダウンしてたら祈ちゃんに補足されて1回目を迎えてしまったからなぁ'
足湯,'日帰り温泉旅♨大学の友達と行ってきた！\n昼過ぎの出発だったけどめちゃ楽しかった！\n寄り道で足湯！めちゃ熱くて長く浸かれなかったw \n浴衣を着たけど、早く夏になって欲しい気持ちになった👘\n\n今日で連休一旦の終わり！\n土日フルパワーで… https://t.co/XT2Hbocdbk'
足湯,'@nekogebokudeath こんばんは～\n今の所は足湯教には呑まれていません。😌\n甘い味でしたら呑まれるかもしれないです・・・🙄'
足湯,'関：こないだオレが入った国道沿いの露天風呂が足湯として紹介されていた'
足湯,"'おきゅおわ♪( ◜௰◝و(و ""♨️\n巫女でも足湯でも構ってくれた方本当にありがとうございました😿😿😿今日もはちゃめちゃに笑って楽しかった🎶𓈒 𓂂𓏸\n幸せになろう２０２１(ˊo̴̶̷̤ ᴗ o̴̶̷̤ˋ)🙏💫 https://t.co/KDqM0weZ94'"
足湯,'まって？タイのBLドラマは俳優さん使い回ししてんの？(言い方酷い)\nまだ足湯程度なんだけども他の作品と同じ次元時間の別カップルルート的なことになってんの？？え？？？俳優さん絶対あの作品にも出てたよねって人ばっかなんですがこれはpa… https://t.co/gsY3zFQmen'
足湯,'結局ラにあんよ見せて「どう思う」って聞いたら不思議そうな顔で「かさかさします？足湯しましょうか」って言われて足湯してもらってあったかくなって健やかに寝るし翌朝「そうじゃねンだよな」って正気に戻ったレから話を聞いたラがターミネータァのBGMと共にイグ寮へ出現する（ボーナスタイム）'
足湯,'え、足湯さんの証言合ってない？って思っちゃった。食い違ってるところ、行動じゃなくて感情だった。'
足湯,'D：こないだ純や昇一と行った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'足湯して、ケーキ食べて、夜食食べて、朝ご飯も豪華でランチして…とにかく食べまくりな女子会楽しかったー💓\nありがとう！\n\nこのメンツで集まると、いつも盛り上がりすぎて写真を撮り忘れてしまう😂 https://t.co/39sNOfcdwf'
足湯,'1振目さんが来た頃は好みの人だな程度で足湯ちゃぷちゃぷしてたのにミュそねで急にヒートショック起こしてそこからだから効果抜群なのは仕方ないのかも…'
足湯,'@foiegrassan0221 ふぉあぐらさん、ありがとうございます！！😭😭\n自分が意識して描いたポイントたくさん褒めて頂けて嬉しいですーー！！\n沖田さんと一緒に足湯に浸かってる感が出ているとの事で良かったです(｡&gt;ω&lt;｡)'
足湯,'足湯おわた😗  頭ぽわーんとなた😶😶😶'
足湯,'足湯行きたいな'
足湯,'帰宅ったけど\n夜も遅いので、朝イチにシャワー。\n足湯ぐらいはしたいけどな…\nご飯食べたから薬のんだ。'
足湯,'あんま温泉好きくないけど足湯行きたい'
足湯,'こちらはお寺。。ではなく\n大阪にあります癒やしの杜にしかわクリニックです。檜の足湯やナノミストサウナが設けられているスペースに千手観音様と不動明王様がいらっしゃいます。\n全て見透かされているようで厳かな気持ちになります。 場所:… https://t.co/vyJWT91qJr'
足湯,'そこは足湯って言うのかw'
足湯,'足湯して寝よおやすみ(´O｀)'
足湯,'夜堀より帰宅。\nやっぱ寒かった。。。\n足湯してベッドイン！'
足湯,'陰禅：この間私が入った国道沿いの露天風呂が、足湯として紹介されていました。'
足湯,'@kokoart12106 ここあさん、ありがとうございます！！😭😭\n足湯で温まってるので、少し暑くなって耳に髪をかけたらそれっぽい感じになるかな～と思って描いたので、こだわったポイント褒めて頂けて嬉しいです(｡&gt;ω&lt;｡)'
足湯,'567おさまったら、またバリアンでオフ会したいなぁ✨夜通し上映会して足湯入ったり無料アメニティ使い放題でギャーギャー騒ぎたい😫💕✨ https://t.co/eElIOl4NVG'
足湯,'@2GGm1FdAVsaJYBT 南陽にも足湯あるんすね⬅️初見'
足湯,'とれいゆでーす！\n足湯を利用するためにはびゅうの旅行商品をご利用にならないと利用できないです。\nたまに空きがあると当日、アテンダントさんに言うと足湯券がもらえるみたい。\n\n詳しくはJR東日本のとれいゆの紹介PDFを見てね。(700番台とれいゆ)'
足湯,'足湯でソースを温めつつ、パスタを茹でる！ズボラ最高(*´∀｀) https://t.co/QskokiZzFL'
足湯,'@matsu_moco5 スラリと見える美脚、\n朗らかな表情、\n髪を下ろしたリラックス感……✨\n\n一緒に足湯に浸かってる感が\n素敵すぎます〜✨'
足湯,'＃トロパズル\n最終シナリオが公開されましたね。\n今日も足湯近辺すすめました。\n撮り鉄が置いたと思われる三脚とカメラがあるのがまたなんともいいんですよね。 https://t.co/T6ToD3hTe2'
足湯,'今日も寒いので息子に足湯。もっと早くやればよかった。息子は幼稚園で内も外もほとんど裸足で過ごしていて、靴下も履かず足裏ガサガサで帰ってくるから（笑）、今日は入浴剤（WELEDAのアルニカ）少し入れて足湯。温泉好きな息子なのでノリノリ。いい香りだし、心なしか普段よりマッタリ。'
足湯,'危うく忘れていまいそうだった！昨日参加して下さった方ありがとうございました！VC乗せないと聞いてる側は何話しているんだって思いますが滅茶苦茶面白い会話を繰り広げておりました(笑)\n左から（敬称略）おっぺけ、アルテミス、グラン、ひよ… https://t.co/wKvMMk7lj4'
足湯,'愛用しているものと柄は違うけど、今日はこのモンゴル製のレッグウォーマーがなかったら仕事に集中できなかったわ。足湯には負けるけど、あったかいの。\n\n無地①レッグウォーマー★モンゴル靴下★ウール | nepagle  ネパゴル 雑貨店… https://t.co/yy9F1GwZlk'
足湯,'手足冷えすぎて死んだから足湯したらあったか……足あったか……'
足湯,'拙者、着衣失い侍と申すーーー(馬鹿なので足湯で衣服全部濡らしました)'
足湯,'速水:こないだ俺が入った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'久しぶりにホームに里帰りしたら足湯があったからﾊﾟｼｬﾘ https://t.co/FA2qaVx1mn'
足湯,'彼女ができたら春休みに\n2人きりで箱根に旅行にいって\n\n昼間は風情溢れる下町で彼女と\n足湯をしながらだらだら話して\n\n夜は伊勢エビを食べて\n温泉に入った後\n2人で一つの布団に入って\nそのまま夜の営みを始めるんです。https://t.co/wGQJD1swHN'
足湯,'家で足湯する為に折り畳みのバケツ欲しい'
足湯,'明日のランコースを考え中にふとこんなコースを思い付いた！\nサンガスタジアムまでバイクで行って出雲大神宮までの往復コース！\nで足湯に浸かって帰る😊💦 https://t.co/JAYiswyBCT'
足湯,'@WHITE88075819 こんばんはー！\nお忙しいと思いますのでお気になさらずに☺️\nまさかWHITEさんも足湯教に呑まれてしまったのですか…危険です⚠️\n健康を害しますのでほどほどに🙏'
足湯,'今日のSorappo終了しました😌\n\n寒い中ありがとうございました✨\nアロマ足湯が好評で嬉しいです💕\n体がすっきりしたって言っていただけると、来ていただけて良かったな、また頑張ろう！と燃えてきます🔥\n\n明日もまたよろしくお願いします💕'
足湯,'ごめん、やっぱ高山行こ\n足湯やろ https://t.co/U3A7kn7qW3'
足湯,'@j3QJQ2Tz49Nt1Wt 足湯に入るならカフェ的な飲み物よりほうじ茶とかそういうのが飲みたくなる←'
足湯,'@fs1229suu 寝る前に、ちょっと熱めの足湯（桶的なものがなければ、熱めのシャワーをじっくり足首からかけてあげる）などいかがでしょう？(*´ω｀*)'
足湯,'宇辰｢こないだ俺が入った露天風呂が足湯として紹介されていた｣'
足湯,'足湯なう'
足湯,'@mui_luser 足湯も気持ち良いですよ～🦶♨️\n栄養ドリンクつまりはポーションっ!!\nいろいろ種類があるので、カフェインの入っていないタイプを選んでくださいね😉'
足湯,'PCデスクの下に足湯を導入したい'
足湯,'寝る時足冷たいけど\n靴下ははかない方がよく眠れるね。\n\n足裏で体温調節するから靴下履いてると脳が勘違いして体温調節がうまくいかないからとかなんとかなんかで読んだよ。\n\nずっと足湯してたいわ'
足湯,'@SUKISUKISKIP___ ともぴってゲラだよね笑わせがいがあって嬉しい😗🎶また連番しよー！\nアッ……日曜日は足湯カフェ行きます……🥲✌️♨️ｗｗｗｗ'
足湯,'お風呂上がり～ほかほか～\n\n熱めのお湯には長時間浸かれないので、最初5分ほど肩まで浸かって、あとは気の向くままに足湯してます。'
足湯,'風呂インしてからシャンプーするまでに60分。ずっと湯船に浸かり熱くなったら足湯、寒くなったら浸かりを繰り返してたわ。シャンプーとか諸々完了するまでに90分。貴族か。'
足湯,'温泉地の足湯だけ入って満足するくらいなら、自分家の壁磨く'
足湯,'@j3QJQ2Tz49Nt1Wt 寒いなかで足湯に入りつつ暖かい飲み物飲めたら汗をかくかホカホカになるか…←'
足湯,'ハニーズ大集合ですね✨足湯気持ちよさそう、モルちゃんは眺めてますね。イラストにもちゃんと参加させてくれてありがとうございます。 / 他13件のコメント https://t.co/OhknYVqfve “ハニーズ物語\u3000足湯作りました… https://t.co/jWfOMqAmq0'
足湯,'調べてみたけど見事に……追っていた作品がひっかからないな……よくて足湯'
足湯,'@ygmmky 足湯にも、、、🤣✨'
足湯,'@j3QJQ2Tz49Nt1Wt 足湯カフェ！\nそんな洒落た物があるだなんて行ってみたいですな！'
足湯,'とりあえず足湯浸かってから降りてきて充電器買った\n\nタペット音がする以外はなんともないから無傷だね https://t.co/X0m22MET11'
足湯,'足冷たすぎるときの足湯最高すぎんか'
足湯,'@McXIIDvdI0kgC5K スカート、タイツで生きてる私には、足湯ってなかなか難しい…足湯カフェみたいなのあるらしいよね！'
足湯,'彼女ができたら春休みに\n2人きりで箱根に旅行にいって\n\n昼間は風情溢れる下町で彼女と\n足湯をしながらだらだら話して\n\n夜は伊勢エビを食べて\n温泉に入った後\n2人で一つの布団に入って\nそのまま夜の営みを始めるんです。https://t.co/krE3tMFYuj'
足湯,'彼女ができたら春休みに\n2人きりで箱根に旅行にいって\n\n昼間は風情溢れる下町で彼女と\n足湯をしながらだらだら話して\n\n夜は伊勢エビを食べて\n温泉に入った後\n2人で一つの布団に入って\nそのまま夜の営みを始めるんです。https://t.co/yDI3dVMpsX'
足湯,'@j3QJQ2Tz49Nt1Wt あー確かに女性はタイツがあるからなぁ…\n寒い時期の足湯は良いなと思ったけど思わぬところに落とし穴が…'
足湯,'とりあえず23日は羽田(+足湯) 確定しました。'
足湯,'@McXIIDvdI0kgC5K 足湯いいですね…！でもこの時期だとタイツが邪魔(´；ω；｀)'
足湯,'万葉倶楽部\nこの足湯がいいんだよね〜 https://t.co/zCHU2E2uyx'
足湯,'足湯良いなあ………'
足湯,'足湯してる'
足湯,'秋田新幹線－E6系こまち―大釜駅台車融雪装置稼働 https://t.co/6KD3NbTGPM @YouTubeより \n\n&gt;”こまち”の足湯\n上手い'
足湯,'温泉街行って足湯浸かって街を散歩して綺麗な景色見て宿で美味しい料理食べて露天風呂入って夜はゆっくり眠るっていう週末はまだですか？'
足湯,'@j3QJQ2Tz49Nt1Wt あーそれとても良い！\nあとはさらっと足湯だけとかにも行きたくなる…'
足湯,'足湯さん、天性の恋人…？'
足湯,'足湯さんの可愛さが世界に知れ渡る試合'
足湯,'@kon_yuzu35 都内のとこ行ったけど足湯とかあってさいつよだた🥺♡♡'
足湯,'足湯さんうまいし、なつめ先生賢い…！恋人むずっ'
足湯,'仁川駅にサンドイッチ屋さんができたり夙川温泉に足湯に行ってきたり【今週の西宮】 / https://t.co/zcHTMboRcS\n#西宮市 #芦屋市 #阪神あんてな'
足湯,'仁川駅にサンドイッチ屋さんができたり夙川温泉に足湯に行ってきたり【今週の西宮】\nhttps://t.co/rfTJI0IMXb\n\n#西宮市 #西宮つーしん #にしつー'
足湯,'白子ニューシーサイドホテルhttps://t.co/DTXfxslVhu 潮風と絶景が楽しめる３つの展望貸切露天風呂と気軽におくつろぎいただける足湯。目の前に広がる九十九里の海を眺めながらのロケーションで癒しのひとときをお過ごしください。'
足湯,'足湯が熱過ぎて足突っ込んだらイヒヒぃーー!!!って馬そっくりの声出てエッ私の声帯すごい〜ってなった'
足湯,'足湯しようとして靴下を脱いだあたりから活動がだるくなってしまった'
足湯,'RERGroupNEWS第4弾\n新着物件の紹介\n足湯カフェ＆アーユルヴェーダサロン もみの気ハウス もみの湯\n弊社スタッフの避難場所\n#荻窪駅\n#マンション\n #新着 \n#ドローン\nhttps://t.co/5RBGNlqwIf'
足湯,'@buncho_yachiyo 特に桜ピヨ♂は多い時は1日6～7回位入るのでビックリ～（笑）\n桜ピート♂は足湯好きだし…😅\nもりもり女子仲間のみやびちゃんにますます親近感…笑'
足湯,'この前健志と足湯さんがインポ引いて健志が遺言でじゃあ相方の足湯さんお願いします！って死んでったのと、足湯さんのハイ頑張ります！的な返しめちゃくちゃ好き。パッション白。'
足湯,'スカートで足湯使ってる女子は無限に好き。なんかエロくて'
足湯,'@ramunikumaton TLの波に乗り遅れるとね💦\n温泉街の端っこで足湯に浸かります😅\n\nカム🌈本は今回が最後ってツイを拝見すると寂しいですね…物語はここからガンガン動きそうですけど💦'
足湯,'@Riou_yuki_suger アタッシュさん、ありがとうございます！！｡ﾟ(ﾟ^ω^ﾟ)ﾟ｡\n沖田さんと足湯に浸かって、身も心も温まりたいですね～(*´∀｀*)\n背景や湯気も褒めて頂けて嬉しいですー！！'
足湯,'後藤：先日俺が入った国道沿いの露天風呂が足湯として紹介されていた・・・'
足湯,'足湯とマシュマロ鍋はトレンドいかなかったかー'
足湯,'マリ『こないだあたしが入った国道沿いの露天風呂が足湯として紹介されていた』'
足湯,'すごいどうでもいいんだけど今足湯してるジャンル攻めがコンドームつけてくれない\u3000どうして'
足湯,'リヴァイ：こないだエルヴィンやハンジと行った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'@RaCjytcaHZjj99r 服の袖を折って手を足湯につっこんでる人では無いって事ですかね'
足湯,'足湯が気持ちよすぎて https://t.co/Sd3oC1SKxm'
足湯,'はるた「こないだわしが入った国道沿いの露天風呂が足湯として紹介されていた」'
足湯,'１人足湯さいこーっす…'
足湯,'@komoe_aj なんか来月になっても普通に足湯にいそうな感覚。'
足湯,'焼き芋の怒りを晴らすには、やはりメシで取り返すしかないのである。\n\n安定のお鍋。シンプルな水炊き。体が芯から温まる……そして『足湯』にチャレンジ！これも大成功！体が芯から温まる。\n\nそして既にまた寒くなってきてるwwwやっぱりさみ… https://t.co/cf7wzkc3Y9'
足湯,'立ちっぱなしで疲れた？\n足が疲れたら気力もなくなるよな...\nあともう少し頑張れ！\n終わったら、俺と一緒にゆっくり足湯にでも行こうぜ！'
足湯,'【個人的に衝撃的だった事実】\n蘭丸：こないだ俺が入った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'蔵王を超えて\u3000上山に来いよ\u3000足湯がそこいらで出来るよ #来いよ宮城'
足湯,'足湯してきた🛁*。'
足湯,'就寝前に入浴できない場合は「足湯」をするのも効果的。洗面器などに40℃程度のお湯を入れ、15分ほど足を浸します。足先から身体がじんわり温まり頭寒足熱いを実現するので、入浴せずともぐっすりと眠れるようになります。'
足湯,'久々にエオイン！\n足湯のハウジング遊びにいってきました～。内装の実際にアル感じの作りがすごくよかった！！\n４枚目はコスプレの冬用アレンジですw\n #FF14 https://t.co/TWSX2XYFqe'
足湯,'#キハ220系の日\n足湯とキハ220\n撮影日  2021/01/04 https://t.co/UnTFkRIp7L'
足湯,'一昨年の夏は、八ヶ岳で夏の大三角を観察したり、滝に行ったり、川魚釣ったり、諏訪湖で足湯したりしたのです。またやりたいなぁ、行きたいなぁ。'
足湯,'家に帰って靴を脱いだら足が臭い！今すぐ何とかしたい！そんなときにはクエン酸で足湯をしてみてはいかがでしょう。\n\n洗面器にお湯を張ってクエン酸を大さじ2くらい入れます。そこに足を入れて5～10分おいてから、清潔なタオルで拭きましょう。足はしっかり乾かしてくださいね。'
足湯,'えええ、足湯さんからフォロバ返ってきた！！！！！！！うれしいいいいいいいい https://t.co/VTR1mb5qOO'
足湯,'春夏秋冬特番からのアニメ一挙とても楽しかった！\n今回の記憶は足湯バーとマシュマロ鍋！コメ欄最高ありがとう！\n#エーアニ \n#エースリー冬組特番'
足湯,'🐬夜、足湯に行けた❗️ポカポカして気持ちよかった💕近くにあることに感謝✨\n🐬今日もたくさん話せて楽しかった😆\n🐬今日も１日仕事頑張った❗️\n\n#ほなチャレ\n#Honami\n#大丈夫すべて思い通り'
足湯,'@Hiryu777ykp 足湯ありますよね🥰\n喜連川の竹末本店も人気ですね🥰'
足湯,'足湯が良かった https://t.co/Gy1WvojDzh'
足湯,'冬組一挙のコメ欄のみんな足湯バーで集合な!!!!!!'
足湯,'足湯が素敵♪ #PS4share https://t.co/tz8lkgEqMZ'
足湯,'自カプ足湯デート見たいです'
足湯,"'おきゅおわ♪( ◜௰◝و(و ""⛩\n今日もありがとうございました😿毎日楽しい〜〜〜幸せ〜〜〜！！！\nスプラトゥーン３楽しみぽよよよよよん🥺🥺🥺🥺\n明日は足湯だ♨️♨️♨️ https://t.co/hbNc2jXSNS'"
足湯,'2021.2.14  新潟3社詣り・他\n西蒲原郡弥彦村\n\n湯神社から弥彦公園内のトンネル抜けて少し遠回りして弥彦駅へ📸\n神社ぽい駅舎でしょ⛩✨\n\n駐車場の脇にある足湯で一息♨️\nここに足湯あったんだね！\nかなりぬるめだよ😆 https://t.co/0OHJVfFerG'
足湯,'本日は、中央区の プレミアホテルCABIN札幌 へ行った。\n\n土曜なので混んでるかと思ったら空いてた😆半年前に行った時からサ室が模様替えされて4段になっていた。貸切だったのでセルフロウリュもやった😉ととのえ処のススキノの滝(水シャ… https://t.co/PPaXAd2vf5'
足湯,'ホークス：こないだ俺が入った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'足湯バーで会いましょう！ @ABEMA で視聴中 https://t.co/ljihgOPdaw #エーアニ'
足湯,'足湯バーで集合しましょ！ @ABEMA で視聴中 https://t.co/B7Rk62MY4B #エーアニ'
足湯,'お湯に浸かるの無理そうでもせめて足湯だけはするようにした。\n一瞬で誰にも見られてなくても舞台で無様は晒したくない＆父方の遺伝にも逆らいたいから代謝を良くしながらマッサージする今日この頃。'
足湯,'@snow_moondays 足湯でwww←クエスト行けw'
足湯,'例の足湯\n例のたらい船 https://t.co/pEYwoCwvy9'
足湯,'アーミー「この間ワガハイが入った国道沿いの露天風呂が足湯として紹介されていた」'
足湯,'@mfty2 ありがとうございます😊\n足湯して温めます！！！！'
足湯,'@yugioh_0822 意外にそんなことないですよ！\n\n毎日餌あげて、床材変えて、足汚れてたら足湯に入れてあげる程度ですよw\n\n後はたまに虫をご褒美であげるくらいですw'
足湯,'@ayane_ys4666 温泉(家族風呂)や近くの足湯で癒されるんやで(・∀・)\n\n(尚温度低すぎて風邪引いた)'
足湯,'トミィ：こないだ俺が入った国道沿いの露天風呂が足湯として紹介されていた'
足湯,'@nipoko3 足湯したらええやん（笑）'
足湯,'@indrelkei 足湯行こう！'
足湯,'凍えきったスキー帰り寄る鬼怒川温泉駅前足湯足入れるたとん脳天から汗シャワー(笑) https://t.co/rNQqlTQHVA'
足湯,'A3!のアニメのコメント(AbemaTV)で、足湯BARが話題になってるの本当に好き。あと、浜と海が伏線になってるのも本当に大好き。'
足湯,'足が冷え冷えや……せっかく足湯したのに即冷やしたもんな🙄'
足湯,'エリカラは殆ど外していないけど、足湯→投薬→ご飯の流れの合間に外しているのでその時に壁や加湿器にぶつけて傷が入ったのかも。\n先生には言えなかった…😞'
足湯,'数日ぶりに動かした(´ー｀)また足湯してるけど https://t.co/eMdFYn5qaY'
足湯,'えあに一挙、コメ欄で足湯行こう行こう言われてて草'
足湯,'足湯バー行きたいなー @ABEMA で視聴中 https://t.co/5I9D3MRmpT #エーアニ'
足湯,'今日も足湯'
足湯,"'ここ2,3日足元が妙に冷える。また少し食べすぎてるからかな。(昨夜は甘いものまで食べてしまった)\nお昼間に少しだけ足湯したらホッとしたよ◯'"
足湯,'足湯に中々出れてない中なのですが、\n姉の里帰りが早まってしまいお手伝いを任されているため3月いっぱいまで足湯お休み頂きます(＞＜)\n4月からは平和な世界が来ていることを願い、復帰して沢山出れるように計画しているので待って頂けたら嬉しいです😣また会える日まで楽しみに頑張ります✨'
足湯,'Abemaのコメントでこのあと足湯行けってみんなに言われててしんどい'
足湯,'足湯のあとのBARは酔いが早くなっちゃうよーw @ABEMA で視聴中 https://t.co/5I9D3MRmpT #エーアニ'
足湯,'@hirarinpa7 喜連川\n足湯があるとこですね\n竹末も何回か行ったことありますよ～'
足湯,'足湯コメントばっかよww'
足湯,'足湯からのバーでデートは草'
足湯,'これは足湯だね @ABEMA で視聴中 https://t.co/5I9D3MRmpT #エーアニ'
足湯,'やっぱり足湯には敵わないかなって感じ'
足湯,'ローション攻めの直前に足湯で足の裏を温めてみたのですが、その後の感度（反応）が普段より良好な気配がします。\n次は全身を入浴させて温めてからのローションにすることで、果たして感度が上がるのかを実験したいと思います。'
足湯,'足湯？スタバ？どっち行けばいいの？'
足湯,'湯船に長くいると動悸が…うぅ、せめて足湯だけでもする…'
足湯,'足湯でて中多さん､､､❗ってなった'
足湯,'@nagai_mariko 真理子さん😊お疲れ様です。😄京都に前乗りしたんですね\n嵐山に行かれたんですね\n私も前に息子達と行きましたよ😄\nその時は足湯♨️☺️♨️に浸かりました。😊\n\n明日のサモール最高のLIVEにして下さいね🤗👍… https://t.co/7RhISzdQ2M'
足湯,'コツコツ何か置いていくスタイルのFCハウス地下と個室。\n個室は足湯(水？)完備ですｗ https://t.co/ZaIkmLwohp'
足湯,'情報量の多い看板。嬉野にて。\n足湯売ってんのかー、さすが温泉地だなぁとか思ってたら足場だった。 https://t.co/vRTqLcSEuW'
足湯,'明日は友達と足湯に行って誕プレ買いに行きます🥰'
足湯,'足が冷えやすいとむくみが原因で足首が太くなりやすい。\n自宅でも足湯をしたりして足が冷えないように工夫したり、\nバスタブの中で足首をくるくる回して血流をよくするのも効果的。'
足湯,'最近ドライブがてらあちこちの温泉地の足湯に凝ってます\u3000いろんな温泉地の下見をしながら、今度はここに泊まりたいねって\u3000石川県は温泉地がいっぱいあって悩む所です…'
足湯,'@y_lily1224 あら！\nまじで！\nわたし、足湯から急に、ズブッとバシャッとハマったよ|ω･`)\nゆーきちゃんももうすぐだね…😏'
足湯,'@X_kyoko_I 伊豆高原駅前の足湯に興味あります♨️'
足湯,'@ashiudana オッホ♪そうなんですか？足湯氏ならとんこつラーメンかと妙な思い込みがw'
足湯,'@jitsuco あら🤭私まだ足湯くらいなんですけど(笑)\nジツコさんのツイ見てニヤっとすることがあります😏💕'
足湯,'お師匠様と足湯のお姉さんと\n部屋の皆さんとパシャリ\n#MHWIB ##MHWアイスボーン https://t.co/4Kwu5VZty4'
