歩み,'ゆりかとまどかの28560時間…宙組まかまどコンビの1190日に、今一度拍手を。真風涼帆さんと星風まどかさんが築いた、立派な歴史。儚い夢物語などではない、素晴らしい歩み。ずっとずっと忘れません。 https://t.co/591Ih0z7VO'
歩み,'「……お優しいんですね、本当に。けれど──」\n\n(彼女の背中を追うように歩みを進めれば) https://t.co/ecviKAH7XQ'
歩み,'私と深緑さんと奈々さんだけ見てもゲームのやり込み具合がいろいろ（方向的にも進度的にも）なんだけど、それぞれの本丸の歩みがそこにはあって、丁寧に形作られているということだけは知ってるので、何でも許される（ポジティブな意）のは素敵だなぁっていつも思ってる。'
歩み,'ビットコは歩み値がスローになってる。完全に待ってる状態。'
歩み,'歪んでてもまっすぐ\nそれでも歩みを止めず私も進んで行きたいって励まされる歌詞なんだよなぁ\n当時すごく刺さった'
歩み,'お酒を飲むって歩みだよなあ'
歩み,'亀の歩みでニーア進めてる\nID：949283793565\n#ニーアリィンカーネーション https://t.co/PIHxF8HHbq'
歩み,'@hagizuki88 『誠考の歩み』ってタグでお願いします\nはねよみさんの配信なんで\n\nhttps://t.co/m89dBYPfLg'
歩み,'変わるわね。日本の風❗️\n社民党が奏でる歩み❗️\nさぁ、向き合いましょうね。\n平和を育む心意気を繋ぎましょう。\n\n「ママは身長100cm」コラムニスト伊是名氏、社民党常任幹事に\u3000沖縄平和運動・山城氏も(琉球新報)… https://t.co/Jta3oXYnYV'
歩み,'#春 \n\n季節が変わり 君も変わってゆく\n\n僕だけ変わらず 春をまつだけさ\n\nさぁ君は春を歩みつぎの季節へ。 https://t.co/Xh1cq0w0Z8'
歩み,'@PochisukeDQ10 人間歩みを止めたら死んだようなもんだしな。'
歩み,'唯一信じていた友人に裏切られてから少しばかり自信をなくした熱砂の富豪 。貴方の右側を好んではいるものの一歩後ろをとぼとぼと歩み、抱えた被虐嗜好は迷惑になるかと隠した儘。行為に苦手意識は無く、暴力から御都合魔法まで全て受け入れる姿勢、全ては貴方の思いの儘に。心臓は動き始め廿を越え。'
歩み,'諒さんのツイートのさ、歩みを続けない決断に対してもちゃんと認めてくれるようなところよね。\nほんとそういうところ。すき\nほんと言葉を伝えることの大切さ知ってるなぁって思う。'
歩み,'こういう時のみなみちゃんほんと好き🥺これなんよ......😭😭\nポジティブな事を言ってくれると、こっちもポジティブになれる🥳\nいつまでも同じような事を言って歩みを止めるような人の相手はしたくないもんね🥳🥳\nみなみちゃんが進んだ跡を… https://t.co/hcDvGo4mAm'
歩み,'蜘蛛！ゾンビ！ゾンビ犬！フェティッシュ！ガルガンチュア！\n『魂の歩み』＼ﾎﾟｧﾝ！／ ﾌｩ～ﾊｧ～……ﾍﾍｲｯ ＼ﾎﾟｧﾝ！／'
歩み,'人は歩みを止めた時に、そして、挑戦をあきらめた時に、年老いていくのだと思います。アントニオ猪木'
歩み,'めっちゃ亀の歩みです'
歩み,'心を燃やせ！君が歩みを止めてもコンプ勢は止まってくれない。共に寄り添って悲しんではくれない！！ https://t.co/Mc2508RjJ3'
歩み,'努力をひたすら重ねると言う能力があるから、歩みが一見遅いように見えて結果人より速いし矯めてからの一足飛びの伸びがすごい。本当すごい。いきなり結果出す。訳わからん。'
歩み,'ぽせの歩みを最初のチンチロ回から振り返るとほんと感慨深い。だって🎲は2人をカモにする気満々だったし、📚はカモにネギ背負わせる気さらさら無くてイカサマして負かしてたし。🍭と📚は腹の探り合いしてたし。'
歩み,'@Shinono_n_A_ @_______ …此方だ。( 幾ら何でも眠気に襲われてる人を一人で歩かせる訳にはいかない、と優しく腕を掴めば歩み進め眠れそうな場所へと向かい。 )'
歩み,'７年目にもなるから前への進み方もゆっくりになるのは当然だけど全く歩みを見せなかったポピパに正直ガッカリしてしまったのも事実、このままならまたサイサイにボコられるんだろうなー'
歩み,'リチャード・バルビエリはポーキュパイン・トゥリー、スティーヴ・ジャンセンは新しいバンドで活動中ですが、スティーヴがデヴィッドは引退したと述べていますね。\n\nスティーヴ・ジャンセンが語るジャパン時代、「静かに音楽を作ってきた」40年… https://t.co/27DeJaxOlI'
歩み,'🌈【黄金時代メルマガ】量子金融世界と「お金の概念が１８０度変わる」黄金時代の歩み方🌈\n｜⛩巫Note：５次元量子世界(RV/GCR/GESARA/QFS)⛩ @everyloto #巫note… https://t.co/3RFEHHcWCQ'
歩み,'大切な人はどんなスピードで日々を歩いているのでしょう。どんなときでも相手を追い抜いていかないように、置き去りにしないように相手を思いやって、歩みをそろえてあげましょう。'
歩み,'まもなく震災発生から10年\u3000復興の歩み振り返るテーマ展／岩手・盛岡市(IBC岩手放送)\n#東日本大震災から10年\n#東日本大震災\nhttps://t.co/q3LJ1Sjfto'
歩み,'個人のLINE公式アカウントの歩み🐢\n\n2016.4.25 開始\u3000決めずに配信\n2018.1〜週２回（月8回）\n2019.1〜週１回（月4回）\n2020.1〜月３回\n\n無料プランでお届けしてます💦 システム上の送信回数制限内で。… https://t.co/0WTuvd0u93'
歩み,'@KorabiTego ほんとにそう！\n文字で読んで頭にあっても、具体的にどうしていくことが良いかな、、というところを手越くんが体現してくれるから、そっか！私もそうしてみる!!って思えるのよね。\nこらびちゃんも同じように思ってくれ… https://t.co/osy1s5efni'
歩み,'さすはやが歩みを止めてしまう気配が出てきたら…と思うと……そこだけは絶対に迷うな頼むから…'
歩み,'冷たく聞こえるかもしれないけど、歴史上の名跡とか誰々の由来が云々とか、他人様の人生の歩みに興味が湧かないタチなので、旅の醍醐味とは良い景色と美味しい食べ物と良い温泉と素敵な道があれば最高だと思ってます。(興味は湧かないけど断固否定… https://t.co/LlpeznGkcx'
歩み,'一人がうつむき加減でやる気なく歩みが遅くなって、もう一人がだいぶ経ってからそれに気づいて戻って無言で会話。人間味があって切ない終わり方。なんかのペースが合わなくなったってことなのかなあ。\n\nDaft Punk - Epilogue… https://t.co/Iqb2UyXNb4'
歩み,'亀の歩みで見てる2getherはやっと8話まで来た。本気モードのサラワットかわいいじゃねえか。戸惑ってるとはいえ往生際悪いぞータイン。ところでプーコンとミル先輩はどっちが受けで攻めなんですかね？'
歩み,'キャストリア居るからスカディさまいらんかなと思うけど、うちのスカディ様から「けして歩みを止めることは許さんぞ…」みたいなあの勝利ボイスを能登麻美子の声で言われるぐだーずの表情を見たいのでほしいです'
歩み,'だが、志貴は強い男だ。ここで歩みを止めるような人間ではない。それは、母であるお前がよく知っていよう。'
歩み,'しーあわせはーあっるいてこない🎵だ〜から歩いて行くんだね〜🎶1日1歩みーいかで3歩♪3歩あっるいて2歩さっがる〜'
歩み,'なぁに。お前らはサボってる訳じゃねぇ。ちょっと休憩してるだけだ。また歩みを進めたくなったら俺に言いな！'
歩み,'こんなに地球で出会えたこと喜ぶ歌詞セラムン以外で聴いたことなくてミラクルロマンスすぎてびっくりしているけど、最初から最後までてんさんやむさんのこれまでの歩みとこれからを描いててなんだこれ……'
歩み,'Investment Outlook ⑧\n\nコアPCEが今週予想の1.4％から「1.6～1.8％」辺りへ着実な歩みを見せ、誰の目にも「2.0％行くよな」と映るまで政策は維持。\n\nインフレは高まりつつあるのに市中金利は低位抑制となる… https://t.co/kiB23Iy5Pk'
歩み,'@mai_mama43 まいさーん\nパパスもご一緒させてくださーい‼️\n歩みは遅めでーす(笑)'
歩み,'まきしまゆうすけのこと、ちょっとしったつもりになってたけど、なんもわかってなかったんだなあ、まきしまゆうすけの歩み、おねがいします(訳:彼の目の描き方誤解で大反省してますすみません)'
歩み,'今日は「歩み展」の受け付け当番でした。\n\n新作のてんとう虫を連れて行きましたよ🐞\n\n会期中に、ポメリータウンの仲間が密かに増えました。\n\n#とりで美術の歩み展\n#とりでアートギャラリー\n#伊藤園子\n#木彫\u3000#樟\u3000#油絵の具… https://t.co/TmXAz8hgIP'
歩み,'@_78_88_111 シーズン長いから途中で歩みが止まったらまた歩き出すのにそれこそ気合いがいるよね😂\nほんといろいろタイムリーすぎるね！\nそうですね・・そういえば具合悪くなるんだったね私（強くなった気でいて忘れてた）・・調子に乗らないように気をつけますドクター・・'
歩み,'アニメでカットされていたような気がするけど(目を逸らしている)また子ちゃんで歩みを止める高杉さんや、隣で戦えって万斉さん助ける高杉さんや、仲間は何人残ってるか武市さんに聞かれて｢全員いるよ｣って答える高杉さんとか、、そことても好き… https://t.co/58VNyhOcGd'
歩み,'@mi2_yes 頭が湧いておる。\nくだらぬ制限は全体主義への歩みか？'
歩み,'@Ryoga_britannia リョガさん東名阪6本ありがとうございました😊🙏\nインスト挟みながらかなりハードでしたよね💦\nRAZORの歴史、喜怒哀楽、悩んだり苦しんだりしながらも歩みを止めない姿勢。\nかっこいいですよねRAZO… https://t.co/mBkg8x0ppH'
歩み,'@FKOGA_GS 時には不安になったり、悩んだりすることもあるかもしれません。\nだけど、そういう時でも側にいて、共に歩み支えてくれる仲間がいて本当によかったですね✨\nKOGAさんのそういう想いも心に留めて、これからもGacharic Spinの曲を大切に聴かせていただきます😌'
歩み,'甘利俊一先生がまだご存命で、まだ論文を書き続けているという事実と、一昨年データサイエンティスト協会で講演をしていた際の「エッ、この人83歳なの……背中も曲がらず、歩みは力強く、声もハキハキしている……この人は間違いなく強い」って感じだったなあ'
歩み,'@kitamura_nico25 ですねー。おじさんは亀の歩みでタルコフやってますが、\n今日から20％オフセールなので人が多いかもしれません'
歩み,'もしもう一度人生歩み直せるなら、絶対イジワルな出会いの小説をハニワの入口にしない･･･ハートの主張を入口にするんだ･･･このふたつの小説を順番通りに読んで「あー！！！シバケンがアリサにはなしかけたー！やっとかーーー！！！頑張ってーー！！！」の気持ちを味わうんだ･･･'
歩み,'先程は不名誉な話題で出してしまったが、アイマス2はゲームとしても真の歩みの1つとしても好きだし、10周年も祝いたいものだ。'
歩み,'童貞は卑屈になることはないし、逆に非童貞だからといって言ってバカにしてはならない。\n彼らは意中の人の前に歩み出てその想いを伝える勇気のある人々なのだから、童貞よりも高位の人種だとする意見は、ある種的を射た意見であることは認めざるを得ない。\n――南原小太朗著『黒い春』より'
歩み,'マス、ケン、ジョ、マク\n\nドア越しにマスターとケン、ジョの声が聞こえて歩みを止めるマク。大好きなマスターがドアの向こうにいるので中に入ろうとするも先日ラヰクツーに｢お前、マスターと他のやつが話してるときに割り込んでいくの程々にしとけよ。あいつだって誰かと水入らずで話したい'
歩み,'松能不動産の話したら不動産系の人からイイネされてちょっと申し訳なさを感じている。\n\nそんな私はFE風花雪月の蒼月ルートを終え、紅花ルートへと歩みを進める……\n（5周目、紅花ルートは2回目）'
歩み,'ありがとうございました💕\n大変な中でも開催してくれたことに\n感謝の気持ちでいっぱいです✨\n洋平さんが音を奏でてくれるから、\n歌い続けてくれるから、\nその歩みに勇気づけられ、\n支えてもらっています⭐\nいつもたくさんのパワーをありがと… https://t.co/qvErHrlMdr'
歩み,'@Sankei_news 嘘と、表現の自由を混同してはいけない。\n文科省の検閲と画一化を進めようとする全体主義は、\n時代に反するどころか人間の歩みへの逆行であり冒涜。\n\n#文科省\n#文部科学省\n#共産党\n#日教組\n#日本教職員組合'
歩み,'（日本原子力産業協会）2021.02.24 FEATURE\n十年後の今も残る コミュニケーションについての多くの教訓\u3000ポール\u3000T.\u3000ディックマン／寄稿／ふくしまの今 ～復興と廃炉、10年の歩み～… https://t.co/YImtiy0joP'
歩み,'引き続き鋭意作成中\nなかなか仕事がバタバタしてて時間取れなし_(:3 」∠)_\n亀の如き歩みですがやっております！\n「G」マークがブゥンって光ってる的なのと紐とか少し描きました！まる！\n拡大すると荒さが目立ちますね！うん！\n気にし… https://t.co/g4Y7RxgieF'
歩み,'知らないんですか！？伝説のアイドル 伝説とは、各プロダクションや事務 所、学校などが限定生産を条件に歩み 寄り、古今東西の素晴らしいと思われ るアイドルを集めたDVD-BOXで、その 希少性から伝説の伝説の伝説…略して 「伝伝伝」… https://t.co/PBnnLURE8c'
歩み,'素敵な歌🎶MV✨LIVE映像✨\n日活の“歩み” 大切にしたいと🍀\n『First Love』#ジェジュン\nいよいよ あと528回で9万回です❣️\n📀LIVE 2019~Love Covers~\n\nこちらも🍀\nBREAKING DAW… https://t.co/AgpHwhFrZ0'
歩み,'@koji_maruyama4 どこかの武士からリプがきたのかな？\nあれ？それともプロポーズかな？？🙄\n\nだいぶドロップアウトした道を歩み\n振り返ると特に誰もいませんけど\n楽しく歩いております😂'
歩み,'進撃は嫌いなキャラは居ないし、納得できない設定や展開が無いからずっと読んでいられる。\n私は気難しいオタクのなのでどんなに好きな作品でも納得できない設定や展開があるとそこで歩みが止まってしまうんですが進撃はそうした展開は内ので良いと思う。'
歩み,'あと数日で3月なのに、12月6日からずっと道の歩みに思いを馳せている'
歩み,'蜂須賀虎徹「あなたの影は 密やかに行くあての無い 毒針のように 私の歩みを縫いつける あなたの光は しなやかに 給水塔を打つ 落雷のように 私の命の源を断つ」'
歩み,'くろ「王道カプに生きるのは簡単だ。逆を言うと王道カプが苦手な者は世の中で生きづらい。あえてその修羅の道を歩み生きる者もいれば、やむを得ずその道を歩む者もいる。だがみな一様にBLが好きなのだ。その事実を忘れてはいけない」'
歩み,'りくくん元々精神年齢の低い子だったんだろうけどてんくんと離れてから一度精神年齢の歩み止まってるんだよな。わかってる？てんくん'
歩み,'亀の歩みなので、スロダメようやくchapter1が終わった\n月並みな感想だけど、セッしてないのにえっちだった……\nえっ、これ大丈夫？死なない？とハラハラもさせられたけれど'
歩み,'社会は一朝一夕では変わらない。でも、黙らない人達がいるから、たとえ歩みが鈍くても、社会は変わってゆく。\n\n以前、アニータ・ヒルの逸話を連ツイしましたが☟、よければ読み直して欲しい。「黙らない」ことが目的ではない。それは単なるプロセ… https://t.co/RqBlXEKSZU'
歩み,'@not_mogami なるほど…歩みを止めたいのですね…。でも歩き続けるしかない現実に最上さんは苦しんでます…。切ないですね…。'
歩み,'最近は三人称のRAFTを楽しみに生きています。壮大なストーリーをカメの歩みで進めてほしい。\u3000#RAFT #三人称'
歩み,'人気を稼いでも信用を獲得できるとは限らない。人気は常に一時的で、長期的な利益を得るには信用が必要。信用は不確実な未来を共に歩みながら生まれるものだ。約束の能力と赦しの能力が欠かせない。特にいまのインターネットには赦しの能力が欠如しすぎている。'
歩み,'@darkR___ （相手に訪ねる為に本丸に向かい、そこの主を通して廊下を歩み、襖の縁を２回叩いて）\n清光、いるか？遅くなったが来たぜ\n（相手が襖を開けるのを待ち）'
歩み,'@madokanam 豪鬼の前ステップ連打みたいな歩み方で行って欲しい'
歩み,'@nakayudayo 失敗は人生に付き物。失敗した時にダメだと諦めるか、ここから何を学び活かせるか。この２つの違いで大きく人生は変わりますよね。僕も歩みを止めずにいきますーー！'
歩み,'「あの日からの歩み」岩手・野田村\u3000震災１０年未来につなぐ\u3000若者が集える場所に[FNN 岩手めんこいテレビ] https://t.co/wPjlxrnkTX'
歩み,'「あの日からの歩み」岩手・久慈市\u3000震災１０年未来につなぐ\u3000ランドマークとして輝き続ける[FNN 岩手めんこいテレビ] https://t.co/jbqtX9zATb'
歩み,'今日も今日とて、１日１個だけ出来ることが増えるという凡人の歩みであった。もっと努力して？？？？'
歩み,'@gensin_ripi_pi 私もゲームは亀の歩みでまだまだ弱々です…😂\n関係性…！ふたりの関係について知った上でメインをやると、違った見え方があるかもしれません🙏\nディの旦那、良いですよね～！優しくて頼りになる…まだパーソナル… https://t.co/pqgKoAvC5v'
歩み,'ミネルヴァが完全に武装を固めてジュピターの頭から生まれたとすれば、この女性は、すっかり着飾って、なにかの花から、足どりも軽く歩み出たように見えるではないか'
歩み,'DJキムは昼休憩前からレコードに息を吹きかけつつ待機している。昼休憩に女子校の生徒たちが一目散に食堂へと向かう中、キムだけは真逆の方向に歩みを進める。行き先は放送室「食欲を満たす女どもよ、この曲を聞け」と短く言って持参したレコード… https://t.co/2zblJmEiuS'
歩み,'小牧治『カント』より\n\n日本の歩みが、世界史の審判に是認されなくてはならないとして、歪んでいく方向を批判しようとした。しかしのちには、日本の歩みこそ、世界史の審判にたえるどころか、世界史の新しい方向を示すものだ、というふうに解釈されていった。'
歩み,'@maiwara32 カタツムリの歩みです(´；ω；｀)'
歩み,'@kan_0mj 英語と同じ道を歩みそうだ…'
歩み,'開催まで一週間を切りました。\n2011年の大震災後に始まった、がんばろう日本！スーパーオーケストラは、今回が最終回です。辻彩奈、實川風、山下一史。\n配信でも「特典」として当日のパンフがお読みになれます。←1日月曜から。\n主催者挨拶… https://t.co/T068veuKVp'
歩み,'アーティスト宮本浩次の歩みのすべてを収めた決定版インタビュー＆フォトブック、発売に先駆けて表紙カバーを解禁！－https://t.co/zFoDLXvEgA｜ https://t.co/iod9Gnx7Rr'
歩み,'鷹通は近いうちに最近よくドッキリかけられている某有名アイドルと同じ道歩みそう'
歩み,'さっき風呂場で滑って転んで、滑ったけれど老化への歩みは着実です。\n\u3000手洗いした時の洗剤が流せてなかったんですな。'
歩み,'露霜と 罪を照らせる 大日寺 などか歩みを 運ばざらまし（第28番札所・法界山 高照院 大日寺）'
歩み,'東大入試前最後の勉強会…！半年間の歩み、ふーみんとびーやまからの想いを届ける！【https://t.co/goQFEiaa48 2ndシーズン】#16 https://t.co/wRXpD0HY3Y @YouTubeより'
歩み,'素敵な歌🎶MV✨LIVE映像✨\n日活の“歩み” 大切に🍀\n『Beautiful Woman』\n💿Flawless Love ～\nあと120回で13万回です❣️\nこれも大好きな曲✨\n#ジェジュン🎤J-JUN\nこちらも🍀\nBREAKI… https://t.co/XtWGVUm5yy'
歩み,'#春という言葉を使わずに春を一人一個表現する物書きは見たらやる\nふわり 頬を撫でる鋭い風に微かに甘い匂いを感じる。横目に映るのは華やかしくも奥ゆかしげな薄紅梅が咲いている、歩みは止めずにぼんやりしている頭で文句を垂らす。花粉は苦手なんだ。'
歩み,'アーティスト宮本浩次の歩みのすべてを収めた決定版インタビュー＆フォトブック、発売に先駆けて表紙カバーを解禁！－https://t.co/9JEXhbzyf8｜ https://t.co/HaS27X4zFq'
歩み,'いもうとの小さき歩みいそがせて千代紙かひに行く月夜かな'
歩み,'@FXznzn ランクマでメンタルバキバキに鍛えられたみたいですね笑\n僕はぬくぬくとしたところで戦い続けてるんで成長速度が亀の歩み...\nおそらくこれ以上強くなることはないと思います笑'
歩み,'独り歩み、怠ることのない聖者、\n非難と賞讃とに心を動かさず、\n音声に驚かない獅子のように、\n網に捉えられない風にように、\n水に汚されない蓮のように、\n他人に導かれることなく、他人を導く人\n（スッタニパータ）'
歩み,'あなたの影は\u3000密やかに\n行くあての無い\u3000毒針のように\n私の歩みを縫いつける\nあなたの光は\u3000しなやかに\n給水塔を打つ\u3000落雷のように\n私の命の源を断つ'
歩み,'とりあえず、もうちょっと進みたいね原稿…カメの歩みが過ぎる…土日までで決着つけたいけど、体調とメンタルが本当にガチャみたいな博打ぶりなので、その日になってみないと書けるかわからないのが本当につらい…。心身ともに健康になりたい…'
歩み,'@kani_utu 嫌なときは歩みを止めても良いのだ\n誰もがその権利を持っているのだ'
歩み,'橋本聖子新会長の歩み 五輪に7度出場、アルベールビルで銅メダル https://t.co/vtk3nzgAL0'
歩み,'@furumero_26 ふるめろさん、こんばんは！\nこのグラフは、勇気が出ますね🥰\nこれまでの歩みが、感慨深く感じられますね！おめでとうございます🎊🐨'
歩み,'@kazu3776fi カズさんこんばんは！🧙\u200d♀️\nおっしゃる通り！！！継続命ですね！大事なのは歩みを止めない事ですね☺️🌸✨'
歩み,'ダクソ3がトレンドだったのでダクソ無印の奇跡のはなしを勝手にするね。\n\n緩やかな平和の歩みのテキストの「平和とは、つまりまったくそれでよいのだ」が好きです🕊敵を倒して平和を得るんじゃなくて、干渉しない放っておけばいいっていうメッセージ💌'
歩み,'はいふりに限界は無い\n我々の歩みは1歩に過ぎない'
歩み,'ロヒンギャの難民キャンプを支援してる友人がいて、一年前自費でいいから行きたいと伝えていた。スーチーさんに対するもやもやが少し解消された今見るべき番組でした。でも真相はもっと多角的に知見を広めないといけないし、広めても核心には近づけ… https://t.co/PimXAbh1d5'
歩み,'一歩踏み出す事はできたと思う。歩みを止めないようにする✨\n今の含み損は経験値に😓 https://t.co/cqLwD9xrXP'
歩み,'ムーナの誕生日にファンの人たちが作って贈ったらしい「ムーナのこれまでの歩み」のムービーがジーンときたのだわ。\nラピスラズリとぺこムーナ初コラボの時のサムネの見せ方がエモすぎる……海外の人にもやっぱあの2つがとても大事な瞬間だと思わ… https://t.co/eUQU57TJyz'
歩み,'これから 僕たちは自ら進んで光から闇へと歩み出る\nその道のりは暗く つらいものになるかもしれない だが\nその一歩を踏みだすのに 決してためらったりしないはずだ'
歩み,'冬雲の\u3000大きしじまに\u3000歩み入る\u3000（ふゆぐもの\u3000おおきしじまに\u3000あゆみいる）（古沢太穂\u3000ふるさわ・たいほ）'
歩み,'あぜみち歩むだけ時間経過があるし、天候もいい天気の時もあれば嵐の時もあるけど、歩みを止めると時間が止まるのも素敵なところなんだよな……進むことを止めてリタイアというカタチで途中退場するのはどういう意味合いになるんだろうな。'
歩み,'ネバラン読んでいただきありがとうございます！\nオールキャラの難しさにヒィヒィ言いつつ亀の歩みで書いてます……！待っていただいて本当にありがたいです、がんばります💪'
歩み,'いよいよ明日から\n【on BLUE10周年記念複製原画展】が #アニメイト池袋本店 で開催です。\n#onBLUE レーベル10年の歩みを振り返る、名作揃いの複製原画展示、等身大パネル、毎年好評のon BLUEコミックス性癖（！）分… https://t.co/GOGut3OC5a'
歩み,'色々あって今がある😌\nつらい思いもあった。\nでも、進むしかない！\n\n歩みを止めたら\n\nダメだ❗️\n\nって感じなんです今😊\n\n繋がった縁を大切に❗️'
歩み,'@3710U_ta 同感💦\n反省もするし、謝りもするけど、歩みを止めないことも重要だよねー。'
歩み,'歩みを\n\u3000止めるな。\n 歩み続けた者だけが\n\u3000ゴールを決めれる。\n ＿人人人人＿\n ＞ ＢＩＴＥ！＜\n ￣^Ｙ^Ｙ^Ｙ^￣\n\u3000｜| ＝-ッ-＝ |｜\n \u3000(Ｖ ヽ･)(･ノ Ｖ)\n\u3000 ﾋ(\u3000\u3000/\u3000\u3000 )ﾉ\n\u3000\u3000ヽ\u3000 L_)\u3000/\n\u3000\u3000 (\u3000\u3000\u3000\u3000)\n\u3000\u3000 ヽ(⊂⊃)/'
歩み,'今日の勉強成果☆.｡.:*・\n\n・現社ノートまとめ12ページ分\n・漢文定期テスト予想問題\n「鶏口牛後」\n\n明日の朝やること𓂃 𓈒𓏸*꒱\n・古文定期テスト予想問題\n「雪のいと高う降りたるに」\n・現社定期テスト予想問題\n「社会保障のしくみと歩み」'
歩み,'亀の歩み https://t.co/QhugjkdRnY'
歩み,'何も質問もないのに、一方的に歩みを止められそうになったのが嫌だったのかにゃ？'
歩み,'歩みが遅すぎる自分が嫌いだ…'
歩み,'世の同年代は着実に結婚という次のステップへ歩み出してるのに、彼氏を作ることさえままならない私とは、一体。'
歩み,'【中島へ①】出会ってから何度も同じ季節を過ごし、気づけば4年もたつんだな。ともに歩み、笑い、つらい思いをしたとき、つねに隣に中島がいた気がするよ。次第に個々の活動も増えて、そのたびに成長して、おたがい変わったかもしんないなあ。'
歩み,'色々と書いてはいるけど、どうしても亀の歩みになってしまうのがねぇ。\n🐢（←ちゃんと亀で出てくるんですね。あるんだ😳）'
歩み,'知り合いに占いをしてもらいました⭐️\n\n私はウサギとカメでいうところの「カメ」だそう。\n\nすご〜く歩みが遅い。一歩一歩\nでも歩みを止めない\n\n「ウサギになろうとしなくていいんです、\n\u3000カメは必ず目指したゴールに着きますから」とのこ… https://t.co/QfmWoaoEeV'
歩み,'@jSMYJwixjgKXJax 1000日おめでとうございます。\n🎉㊗🎁🎂🎊(･･||||rﾊﾟﾝﾊﾟﾝｯ\n千里の道も一歩からと言いますが、\n一歩一歩着実に歩んだ成果です。\nまた新しい1日が始まります。\n一歩一歩着実な歩みを🎊'
歩み,'@hiduru_mprsk 再度ありがとうございます。\n彰人絵名志歩みのり⇔リンレンバーチャルで\nお間違い無かったでしょうか？\n志歩みのりは1:1で構いません。\nご確認よろしくお願い致します。'
歩み,'東大入試前最後の勉強会…！半年間の歩み、ふーみんとびーやまからの想いを届ける！【https://t.co/iaZI3Ic4It 2ndシーズン】#16 https://t.co/K0S6mH54fX @YouTubeより\n\n明日、… https://t.co/p96C4V7GZJ'
歩み,'道半ばなれど\n道先永く\n我亀の歩み故に\n道先遠く\n道無き道故に\n我道に迷いけり\n故に我孤独にて\n道を行かん'
歩み,'🗓2021/2/24(水)\n#本日の積み上げ\n▪️DIETodo＆アウトプット▪️\nふりかえり③\n本日4㍉成長✨\n\n半年前の自分と比べるとその時の方が頑張っていた。でも少し無理していたかもしれないので、今の歩みでも大丈夫と自分を励… https://t.co/zqKHLxE2mX'
歩み,'@melmel_usagi 割と庭になっても\n苦手でアイテム使わないとヤバイレベルがドーナツでもあったけど\nピラミッドはないんよ…だから更にマンネリしてる気もする\n\n歩みがおそすぎるんだ分かってる\nでもルビー課金はしないつもりだから仕方ない…すすみたい…🐘'
