反射,'@airouMoNST ほんとです...判定とかもイマイチだったり\n配置次第じゃ反射数も増えるし💧'
反射,'@tunagiradio お祓いに行くとか、祈祷反射板ステッカー貼るとか神がかりになりそう\u3000笑'
反射,'嬉しさで反射が生じました'
反射,'試行錯誤してるんだけど\nミラーボールって\nこんな感じで書けばいいのかな？\n（※光の反射は書きなおす） https://t.co/mx3XY1sR8t'
反射,'@Fucco_Cbass_WiM 反射笑笑\nやばいですね笑笑'
反射,'@li__________9 太陽の光反射します()'
反射,'うわーー迷走神経反射で気分悪くなったり倒れただけなのに(だけって言い方悪いけど例え)それをワクチンのせいにしたツイートとかバズったら怖いなーー迷走神経反射って世間一般的？？医療者だけの常識？？コロナワクチンで初めてワゴッたって人が… https://t.co/nHC6MIF9u8'
反射,'脊髄反射でツイートしたけど結構クソリプじみてんなこれ'
反射,'あー、そうかこれ反射的Banach空間だと弱*位相と弱位相が一致するからか'
反射,'ラスボスも反射で瞬殺だった…。'
反射,'@ff14uireda 反射的にブロック作業始めてブロック済みを解除しそうになるからちゃんと機能して欲しいw'
反射,'闇マ「ん…んん…」バ「ふ…っん、はふ…ちゅ…んむ…」闇マ「…淫靡だねぇ」バ「は…？」闇マ「お前が俺の唾液を飲む様、見ていて興奮するぜ…」バ「…ッ！！ちがっ、これはただ反射的に…！！」闇マ「ほぉ…反射的に、ねぇ…？」バ（マリクの唾液飲みながら感じてたとか言えねえ…）'
反射,'@chie12_ そうなんだよ！！！わたしも途中から気付いた(笑)\n札に書いてある刀種がそのまま戦う敵になる！そして青短は脇差なんだよ……他の札が黒枠だったら条件反射で選んじゃうじゃんね…強さ最大ではもう選ばない…泣'
反射,'@as_sa_la_mu こんばんは☺️フォローありがとうございます！\n大好きな曲のアイコンからの通知に条件反射してときめきました💓笑\nこれやってると映画見直したくなりますよね〜。\n私はTSUTAYAプレミアムに入って怒涛の借り放… https://t.co/V2pS092jYZ'
反射,'@kira7474 庭先で太陽光反射させて虹かけたろかっ！\n\n誰がはげやねん'
反射,'@a88920919 やる場所がやる場所だから、\n光かレーザーかわかりませんが、\n反射するんですよね💧\nだから痛い（笑）\n私は光で結構飛び跳ねました😆爆笑\nきれいになるためふぁいてぃんです🎶'
反射,'@11_rn01 １枚目の青春ファッション良いですね😊\nこれで、水辺に映る水面反射のリフレクションをやってみたらかっこ良さそうだと思いました✨'
反射,'子供って面白いことしか続かないんだから、本当にいじめは面白いんだろうなと思う。残酷だよな。当時は反射でいじめっ子に対しては「4ねよ」としか思ってなかったけど、今ならなんとなく分かる。面白かったんだあいつらは。感情レベルではゲームとか漫画と同じカテゴライズだったんだな。'
反射,'でもデーモンコアの事故は半球の反射材が完全に「閉じた時」に臨界したので、こじ開けて「漏れる」イメージじゃないんだけどな。'
反射,'@RUxdag9lhHz5Kau でもそれ大事😃👍\n車の運転していると、日が暮れてくると黒っぽい服装の人はマジで見えにくい。あえて反射ベスト着て歩いてる人もいるくらいだもん、そのスタイル貫いてー👍️'
反射,'光の反射酷いけどこんな感じでモニカの痛バ完成でいいか。 https://t.co/L5SFJk5RAH'
反射,'@iYoeOBaDhnzbVqJ @inumash まぁフィクションとはいえあまりにもおかしな刷り込みがされそうなものは批判されて然るべきとは思うんですが、今回の騒動はいくらなんでも脊髄反射が過ぎましたね。\nこれは不燃ごみも認めた事実。'
反射,'@crescent_moon7_ わ～ナナさんも芝井さんに💖（V字型のCMクラティの絵ですね✨）おめでとうございます🎉\nそうそう、もう芝井さんがモーキャプの話をされると反射的にR？ティファですか!?となります😆💗ｿﾜｿﾜMAX\nお… https://t.co/npKfcWBIuw'
反射,'肌白ーーーーい！！今光反射してたよ\n#書けないッ\u3000#菊池風磨'
反射,'でもヘドバンよろしくゴンゴンしてたのはなんでなんだろ、反射？とにかくその頭ゴンゴンで鼻の横1cmくらい切れてた'
反射,'HFIRの詳しい情報がリンク先で確認できますが、私は中性子反射体としてベリリウムを使ってることしかわかりませんでした(笑)\nhttps://t.co/UBKN4LG1Aa https://t.co/4VujHLAq37'
反射,'鏡の錯視効果によるネコ\nOptical illusion cat using a mirror\n\n#optics \n#opticalillusion\n#illusion \n#Reflection \n#blender \n#b3d… https://t.co/MaF2WQxFS4'
反射,'今朝の写真。\nどっちが反射かわからんくらい風が無かった。 https://t.co/aZngA1NUHv'
反射,'スマホの反射で自分の顔見えて\n歯を見たらめっちゃ黒くて\n写真みて確認したら海苔だった'
反射,'僕も未だに突っ込まれたらビビるのでビビりながらも反射的に撃つくらい反復するといいかもしれない\nホントはドームファイトでグレ投げた方が良かったなあの時もあったし'
反射,'2個目反射神経よき🥰🥰🥰 https://t.co/EpFCEsJalh'
反射,'くしゃみのせいで反射的にピアッサー押してしまった、、。\n久々にめっちゃ萎えてる、。'
反射,'舐めプとかじゃなく脳死で弓撃ってデンショッカー振った方が強い気がしてきた\nこれは俺じゃなくてスパアマ反射があるデンショッカーが悪い'
反射,'そ、人知を？自分でも意識してない、いざってときの反射神経は確かに…?\nだからか、びっくりするほどれいせいなのは？'
反射,'前居た界隈で絡んでた子の雑多を偶然発見して反射的にフォローしたけど普通に考えて界隈抜け出したやつから今更フォロー来ても怖くね？とか考えてしまっている。'
反射,'叫ぶのは条件反射というか本能なので無理かもしれない'
反射,'野性動物相手に目をあわせないようにって言うけど、そんな感じだなって思った。敵と判断されたら反射でなにされるかわからんからな…'
反射,'サビが流れると条件反射的に手が動く'
反射,'ふぇぇ…とてもいいものをいただいてしまった…😭😭😭✨\n家宝………🙏\n\nそして反射しないように撮ったら画質がえらいことになった… https://t.co/5M5WDvYyuu'
反射,'@kawausozx ありシャイニー✨デェス(=´∀｀)人(´∀｀=)\n\n身勝手にも自分のすこを呟かせていただきますw\n\n(脊髄反射的に描くから何が出来上がるのやら😂)'
反射,'んで帰りにラジオ聴いて帰った 反射的に笑うんだけど笑わなくなったら涙が出てきて泣きながら帰った。誰もいない道でよかった。帰ってから阿部に電話して話聞いてもらったけどやっぱ茶化したし茶化された。笑いながら勝手に涙出てきてビビった。こんなもんか？'
反射,'佐久間君のことは脊髄反射で(？)かわいい大好き🥰🥰🥰って思っちゃうのでキレッキレダンスを見るとバグが💥☄️💥好き💥☄️'
反射,'まだ途中段階の頃の修了制作\n1月、朝8時のアトリエ。\n箔が朝の光に反射して、神聖なものの様に見えました。 https://t.co/4aOIuFkNmV'
反射,'恋愛テク④\nただし、シャイで緊張しやすいタイプの場合は、好きな異性に接近されて反射的に逃げてしまう場合もあるので、相手のキャラを考慮しながら、試してみてください。'
反射,'冬の間の紫外線は一般的に\n比較的弱いですが、\n対策をしなくていい\nということではありません。\n\n特に雪の降る地域では、\n雪による反射により2倍近い\n紫外線量になることも\n十分あります。'
反射,'単なる迷走神経反射だと思うんだけど、コメント欄がワクチンの危険な副反応だと騒ぎになっていて、率直に言って地獄。\n勿論、迷走神経反射でも有害事象として報告はカウントされるけど、知識と学習って大事だよね。\n\n#Covid_19… https://t.co/auz720TfFC'
反射,'@sukabunoneko 脊髄反射する輩は、どのパターンでも湧いてくるという通常運転\n\n穿った見方をすれば、マスゴミも巻き込んだ炎上商法'
反射,'ここで武さんのご登場！\n山口県は萩市！好きな花はツバキであります‼️そして世界遺産の反射炉は有名！たたら製鉄は国内屈指であります。\n阿武を囲むようにある萩市はまさに要塞！\n有名人はなんとあの高杉晋作でありますヽ(*´▽)ノ♪\n実況… https://t.co/XdKby30iPV'
反射,'「黑き王」\n2021.1.30制作\n\nキラキラ絵の具を使用しているため\n光のある場所では反射して煌めきます。\n\nこちらの作品も\n#タツセレ2021 東京\nにて只今展示して頂いています👑\n\n2月21日より通販も始まります\nどうぞよろ… https://t.co/C2brPGx3kn'
反射,'サバイバーおすすめ内在人格\n・割れ窓理論、膝蓋腱反射\n窓と板を乗り越えた時移動速度が50%、3秒間上がる。\nチェイスするならおすすめ。ただし、医師や機械技師などの窓や板を乗り越えること自体が遅いサバイバーに付けても、乗り越えている時に攻撃されたら意味ないので注意が必要。'
反射,'マジックバリアって相手のウルトラブーツの効果も効かないのか…道理で反射しなかったわけだ'
反射,'Twitterで女子高生だと思ってた知り合いが「クッキー作ったよヾ(＠⌒ー⌒＠)ノ」って写真付きでツイートしてたけど、よく見たら奥の窓ガラスに反射してカメラを持った毛深いおじさんが映ってたときの私の心境を述べよ[5点]'
反射,'@asahimatsu187 顔反射してますよ！(嘘)'
反射,'@shojunryo1 運も実力のうちというか仙体、反射を引き出す立ち回りも含めて負けましたよ😢\n次こそはぴぇぱぉを…😡🔥\nまたよろしくお願いします😊'
反射,'反射的にフォローしてたりが多いですね！！失礼します(世界の中心で空リプ)また絵が見たいなって思ったらしがち🤭🤭'
反射,'◇それは、ナイフの反射。'
反射,'そして、きらめく太陽と反射する水面を輝くスワロフスキーでゴールドとエメラルドグリーンで表しています。\nまた、女性的な妖艶な赤色も指し、\u3000\n色彩の繊細さに非常に拘り、\u3000\n身に付けた方の女性の美しさをまるでヴィーナスのように誕生させる作品です。\n#ハンドメイド好きな方と繋がりたい'
反射,'高校の友達と初めてあまんぐあすやったけど楽しすぎて禿げた、そしてインポスターのことを反射的にインポと言ってしまう癖を治したい'
反射,'@_Snjr28 もうこういうミステリーもので心理カウンセラー出たら反射的にあっこいつ黒幕だって思っちゃうww'
反射,'@kuni4400 @mon_chancamera 正直、蛍光灯写してみると高級タイプでも中級クラスレンズのコーティングよりかなり反射が強いのでコレ最前面に付けたら悪影響はかなり有ると思います。\n入手性は悪いけど普通の高級フィルタ… https://t.co/1UfLP5zp5F'
反射,'@DOLAZAEMON オペラ🦋を上演する劇場が入ってるビルにonちゃんのHTB本社も入ってるの。\n我々は、キャラ見ると反射的にスマホで写真撮ってしまう習性があるよね😆'
反射,'背景綺麗、、、🥺\n水に反射してるのが雲雀さんだけで泣きそう😭😭🙏'
反射,'[0207]膝の腱をたたいた時、足が前方に跳ね上がる反射のことをなんというでしょう？'
反射,'今日gta5でレース誘われたから、前から悩んでた挙句レース用にしたストレート最速車両のパライア使った。\n\n相手がイタリRSXだったから、かなり苦戦したね。バックミラーもあまり映らないから鈍いライトの反射だけで判断しなきゃならないのも先行する上ではキツかった。'
反射,'しかしよくわかったな玉跳ね返ったやつ反射するの。'
反射,'@Trchan00 てことはコナミって反射？'
反射,'@_yukari_enishi いやいやいやいや…思いついた事を脊髄反射状態で描いている状態なので落ち着いてインプットもしたいところです😅'
反射,'脊髄反射でリプしちゃって、あれ？私すごく変態くさくない？？って思ってたのになんだこの癒し空間は💘優しい💘'
反射,'（遂）！！（しもた！ガソリンの刺激臭に反射的に立ち上がってもうた！）（じゃあこの娘の狙いは最初から－－）'
反射,'@FudoYukichan メカって光沢とか反射って大事だよねー\n\n参加はホント気まぐれなんだからねっ！'
反射,'112日目。墓標の間を回って五体目くらいで物理反射するの忘れて即パトったので今日の頑張りはすべて消えましたね…泣いてないよ、ものの30分くらいだし……'
反射,'反射的に受け止めるけど顔背けるストゥルティはかわいい。(かわいい)'
反射,'なんか私めちゃめちゃ人見知りっていうのもあって、ツイッターであっても初リプで馴れ馴れしすぎたり、煽られてるように感じたり、よくわかんないなって思うと怖くて反射ブロックミュートしてしまう。'
反射,'★スパンコールに光が反射して七色に光ります★ https://t.co/lJOW4pWl8l'
反射,'何かを食べてトイレに行かなければ吐かないことに気がついた\nがしかしトイレは普通に生活してれば行くし…\n吐きたいわけでも吐き気が酷いわけでもなく、\n反射的に出てしまう\n\nなんだこれ'
反射,'ほじてぃぶたんすたいむのmaster譜面は全然読めるんだけど早くて押せないの…そこまで反射神経よくねぇんだ…'
反射,'フロ反射は次回の一戦だけでガチガチに使いまくってるので楽しみにしててね'
反射,'動物は顔を付き合わせると喧嘩を売られていると認識したりするそうなので(反射で噛みついてきたりする)、顔を覗きこんだり、じっと目を見つめなければ問題ないかと'
反射,'@asahi_bayern 光に反射したり、左サイドの画面奥、２桁背番号、全然見えません‼️😅\nバイエルンの選手の背番号あまり覚えてないので、尚更分かりません💦'
反射,'@fassfa そうなの✨\n太陽に反射して綺麗なのに、我が家太陽が当たらない🥲'
反射,'@OJpQdkaUgqsqnNi こんばんは\u3000お疲れ様\u3000反射はデッキに入れてます\u3000澄んだ瞳と共に入れてます\u3000まぐろ'
反射,'@ssnix_xinss お茶汲みやらされ続ければ、ついつい反射的にそう思っちゃいますよね……(´;ω;`)\n下の世代には受け継がせたくない！'
反射,'@gudagudabrog 反射的に思っちゃっただけですすぐに冷静に判断しましたよ！😡()'
反射,'@A_himekawaP こう見るとグリーンまでの反射酷い'
反射,'ベッドからちょうど月が見えるから\n満月の時はだいぶ明るくて眩しいねん\nこれが太陽の反射と考えると、太陽すごすぎ'
反射,'仙台ラウワンのドラム、反射だけなんとかしてくれれば満点合格だな'
反射,'@itiyumo0731 私も黒使ってた〜！日光下だと自然髪よりちょっと反射強いかな〜？って感じかな！でも誤差の範囲だと思う🙆\u200d♀️\nあとは前髪を自分の長さにちゃんと合わせればよっぽどバレないと思うよ〜👍\nサイドの髪耳にかけちゃうと不自然に見えちゃう時もあるからそこも要注意\n⚠️'
反射,'すまん反射的に'
反射,'最初期⚪さんなら🔴ちゃんが肩に凭れてようが条件反射で駆け出すので🔴ちゃんは座面に頭ぶつけちゃうだろうな😫💦'
反射,'#あなたのIDの読み方を教えてください\n「月暈 白虹」\n\n月の光が周囲の薄い雲に反射して光の環を描く様を月暈と言います。\n本来は月暈は「つきがさ・げつうん」と読みますが、語呂で「つきかさ」に変更しました。\n白虹は月暈の別名で「はっこう・しろにじ」と読みます。'
反射,'でもやっぱりシュミレーションRPGっぽいブルアカはやってて楽しい\nもともとそっち系のが好きなのもあるけどさ\n反射神経使う音ゲーとかは向いてないんだ\n戦略練るゲームは攻略してる感良い'
反射,'修理に出したミシンを引き取りに行ったら、「先日はお子さんをお連れだったので…」とぼそぼそ声の男の子が荒れた指先で示したのが、手作りの針先ガードだった。なんでか反射的にいやらしいことを考えてしまって、マスクの中が熱くなってしまった。… https://t.co/zwGUIMps96'
反射,'やんちゃ→マイフレのウルトラハピネス空間大好きで何回も観てるけど、暗転して暗くなった画面にめちゃめちゃ優しい顔で微笑むオタク(私)が反射で写るのが怖くて泣いてる'
反射,'@tsuru_mainiti 水の反射と網のきめ細やかな表現がたまりません。\nまた、ランタンの光がお顔に反射してのも味があってとても素敵です。'
反射,'手紙を書いていて気づいたのだけれど、わたしは目の前でゆらゆらひらひらするものに反射的にじゃれつきたくなってしまう本能を抱えているので現世は猫かもしれない\n駅とかで階段を降りる時に揺れるポニーテールとか和装の袖とか'
反射,'今日は配信後のリングフィットターイムとなった！\nてなわけで、本日の運動記録～\nここ最近はヨガマッタシリーズが複数体出てきたら、連続行動確定スムージーを条件反射で飲む身体となっている...回復オンパレードだけは勘弁だからねｼｶﾀﾅｲ… https://t.co/WKbB4OqkAr'
反射,'きめつトランプのハートの3、「よくやった\u3000天狗〜」まで読んで「はんてんぐだ！むざんさまに褒められてるやつ！」って反射で思ったけど違ったので笑ってしまった。うろこだきさんだった。 https://t.co/7WMmzIxR5e'
反射,'@NaNashi_loose アクリル板で\n不思議な前ボケと光の反射が\n凄くいい!!\n#前ボケ大好きカメコ'
反射,'2016年エベレストに登頂したとされていたインド人二人の登頂記録を抹消、今後10年ネパールのすべての山の登山を禁止される。山頂で撮ったとされる写真には、強風に旗が揺れる様子もなく、酸素マスクはボンベに繋がれておらず、ゴーグルには雪… https://t.co/AJDzssLmRd'
反射,'インスタたまたまコメントついた瞬間を見たので反射的に「1秒前」なのに♡とリプ飛ばそうとしたけど思いとどまってちゃんと時間おいてるのえらくない？'
反射,'素敵〜！\u3000好き！\u3000わかる〜！\u3000と思ったら反射でふぁぼ送っている人間なのでね……'
反射,'@_kae_56 こいつが脳裏をよぎったから反射的にリプしたw'
反射,'晩酌\n(反射してないよね) https://t.co/VZGR6PVsVs'
反射,'なんかこういうミラーに反射した風景の写真に可能性を感じた。 https://t.co/peVyv80hBD'
反射,'@_tkek 7割覚えで、3割が反射神経ゲーかな\n\n叩きつけ攻撃は骨が出てくる場所は毎回決まってるから、あとは叩きつけられた後に素早く入力できるかが求められる'
反射,'@boushiya6 個人的には欲しいです(´ω｀*)♪ \nクリアアクリルでプレートにして、フロントガラスに置くといい感じに反射してかっこいいので欲しかったりします(*´﹃`*)'
反射,'@toshi01280411 あれはたまたまですよ😰\nそれに反射パの時はすごく眠いのに\n耐えて反射耐えて反射の繰り返しで\nかなりしんどかったです🙄w'
反射,'決算期で仕事忙し限界過ぎて、家を出る時にバッグから鍵を取り出そうとしたら仕事中いつも首から下げてる社員証入りのネームホルダーが目についたので、条件反射で玄関先で社員証を首から下げてしばらく「？」となりながら立ち尽くしたくらい限界。\nそれはともかく今日のメロガッパ格好ええ幸せ☺️'
反射,'そおや毎回反射するんよむずない❓ https://t.co/yixN1Yk4b4'
反射,'彼は奈落で内臓を晒して果てるだろうが きっと誰かが一粒の白い光に戻してくれると祈っている\nそういうあてのない白状に頷いてくれるだけでいい \n反射光がほしい ひとりでは本当に呼吸しているのかわからない\n\n二人なら芋だけのシチューもおいしかった'
反射,'小テストの点数が悪くて、机にふせって落ち込んでたら、先生の冷たい手を首筋に当てられて、ひゃって飛び起きたら「今のが『反射』だ」ってテストの解答欄を指でトントンして笑ってた。あの頃から理系男子が好きです。'
反射,'favが反射してきた'
反射,'個人的にこのお二方のツイートは\n本当に勉強になる。\n実践レベルの知識だなあと感じております。\n\n私が経験したのは、\n午前中だったな。\n反射前の症状知らなかったから\n押さえておこう。\n\n少なくとも私にとってとても有益な発信をありがと… https://t.co/2VWGVcpuKG'
反射,'絵ぇ可愛いっ好きって脊髄反射でいいねする図'
反射,'みんな同じ照明の反射の仕方してるじゃん、どういう偶然！？と思ってたけど、そういうジャケットなんだな https://t.co/rjQR9c61kp'
反射,'@takum_0225 コミカライズは当たりハズレが激しいですからね……\n\n自分も以前は面白かったアニメやラノベ作品のコミカライズを反射的に買っていたりしたのですが、結構期待ハズレな作品も多くて今では買うのに躊躇してしまっている節があります'
反射,'最近さ、歯磨きするたびおえってなるの本気でつらいんやけど。嘔吐反射強すぎ問題。'
反射,'生徒「SUBWAYに寄って...」\njig「パブゥッ!?」\n解説\nある生徒がホームステイの感想を述べていた際に言い放ったとんでもない聞き間違え。わざととしか思えないレベルである。反射的に口から出てしまうほど、彼の脳内は如何わしいことで破裂寸前だ。'
反射,'上のマミはmommyです😂\n\nパパ/daddy\nママ/mommy\n\nって両方認識してるんだけど、よく聞く方、つまりパパとmommyで呼びがちな娘。\n\n色とかは呼び分けきちんとできてるけど、わたしたちを呼ぶ時は反射的だからまだ混ざっちゃうんだろうな。\n\n#バイリンガル育児'
反射,'入射角と反射角は同じになる。これを反射の法則という。'
反射,'ちょっと自分反射してるけど許してｸﾀﾞﾁｬｲ｡o.ﾟ｡'
反射,'@mofuyukii 照れるなぁ(*´꒳`*)長めの動画多いから是非寝落ちに使って💕\nどんな夢ww放射線反射カーテンって強そう（笑）\n近未来的な夢だねwちょっと面白い🤣'
反射,'反射神経で描いてる感あるな'
反射,'対人不安を感じた時は、「なぜ怖いのか？」「恥じる必要があるか？」と自分の中で問い続けてみてほしい。実は、「不安」が単なる脳の無意識の反応＝反射になっている可能性もあるからだ。その都度脳の誤解を解いていくことが、着実な改善に繋がる。'
反射,'えびちゃんいると条件反射してまうんだな( https://t.co/OZeyYcAvc5'
反射,'@Eriasu_immortal ごめ、反射的に思った事を返信してたんだ、、\nまあ、シーズンは程々に頑張れ'
反射,'あ〜〜〜〜\nばるうさんの絵見るたびにうわー好きーーーーーってなる………\n反射的に♥押してしまう…'
反射,'@lens2534 空と湖の色が反射しています😳青い手！！！💙'
