反射,'@airouMoNST ほんとです...判定とかもイマイチだったり\n配置次第じゃ反射数も増えるし💧'
反射,'@KATANAGAMI_kabe \n桜森は「好きです！」って言われたら「わっ、私もです！」って反射で返しちゃうチョロ女ですよ！！！！！'
反射,'人間が、ドラちゃんって言ってる時、それは十中八九ドラえもんさんの事なのに、アンドラスの話した？！って思って脊髄反射でホーム見に行くの悲しい習性すぎて涙出てしまった'
反射,'@cluaptk 照明の反射ではなく、中央の白っぽいのですよね😨ありますね💧'
反射,'@Atto11_26 @yonyon0913 かーたんに怒られてないのに逃げてるwwこれは条件反射ってヤツ？？'
反射,'@mnmn_10111 言われるまでもなく脊椎反射で勝手にえっちなのだと思っちゃっ…て…😂あ～～～ありがとうございます８月まで生きます……楽しみ……🙏💕✨✨'
反射,'@Go704 江川はその反射炉を製作した\n幕末の関東の武士ですね、\n日本の技術水準を西洋列強に\n対抗して上げようとしていたと\n言われて居ます。\n\n竹の子さんの家系やお知り合いなら\nかなり詳しい人が多そうですね'
反射,'リバースカードオープン！\n自己防衛！\n\n出会い厨属性のモンスターからの攻撃を無効化し、代わりに相手に999999の反射ダメージを与える！ https://t.co/LXTDteoddR'
反射,'この子はホント優秀なんだよ\n\nどげん呑んでも\n悪酔いしないし\n二日酔いにはしてくれないし\n寧ろスッキリ起きれるし\nぐっすり朝まで寝れるし\n嘔吐反射しないし\n\n肴の相性も\n甘味よし\n乾き物よし\n油物よし\n塩辛いものよし\nホンマ万能'
反射,'チート使って3試合59-16はショボすぎるだろ\nノーマルのおっさんに撃ち負けるとかどんだけ素の反射とろいの？'
反射,'【中の人のステータス◆Reflexes（反射神経）：(1~10)】'
反射,'マウスピースがお口に馴染んできたので良かった……嘔吐反射かと焦ったわ…………'
反射,'今日お風呂にiPhone持ってって蓋の上に置いたら足が蓋に当たってiPhone落ちてきて反射的に手より腕の方が先に出て腕でiPhoneキャッチしてギリ風呂ポチャしなかった話する？☺️'
反射,'エペの調子が悪い\nダメやキルとかは激烈に落ちてるというわけではないんやけど\nしたいと思ってることができなかったり咄嗟の判断がゴミのようになってる\nぼけーっとしながらやって反射でやってるみたいな…'
反射,'1代目衣装についてるこのキラキラが壁中に反射してミラーボールみたいになってたからみんなで踊ってた。明日まぜる〜む17:00-20:00、2階ですので誰でも会いに来てね。ぽや〜🌛 https://t.co/j1HEY4OkuN'
反射,'きょう3回転んで、体力や反射神経は衰えているのだけど、現状の対応能力でどう対処したら良いか即座に判断して事なきを得ていた。すげえなぁと。'
反射,'赤iさんのことが好きだと自覚した新iち君が告白する覚悟を決める前に志i保ちゃんからバラされて恨みつつ真偽を確かめに来た赤iさんから反射的に逃げてしまい地獄の追いかけっこしながら新iち君が決意するまでの赤新'
反射,'いぬぼくカフェ池袋に連れて行ったけどうまく生かせなかった子たち😂\n小さいし反射光もあるしで、うまく写るわけがなかった。 https://t.co/f7q1mQ15uB'
反射,'車の荷台から30㎏の米3つ降ろしてくれと頼まれたから車体の後ろに回り込んだ瞬間存在を忘れられて急発進でバックして来た実母もカナリヤバい老化現象だったな…まだ反射神経が達者だったから瞬時に米を投げて横に飛んで回避したけど💦'
反射,'フォボス\n\n陣の中からの通常攻撃か、陣の外からのスキル攻撃でしかダメージを与えられない。状態異常反射の攻撃や、混乱を付与する玉及び鏡を召喚を行う。モンスターも召喚し、その際はダメージが与えられない他、たまに消える。\n\nイクサルフリ… https://t.co/L2l5VqkwPa'
反射,'@TRPG_TL ヘキの照れ方する人間みると反射で”犯”と発言しそうになるな'
反射,'@sanoyuki_128 そうだwwwwwwwwww脊髄反射で反応してしまったwwwwwwwwww'
反射,'汗の反射描き忘れてた。\nやっぱ急ぐといかんね。'
反射,'ノクターン貫通ゲーやんけ\n反射艦隊で行ったら一生ぷよ処理できなくて死んだわwww'
反射,'チャットじゃないけど、通話も基本反射で話してるからさ。この前、ぽろっと発した言葉忘れて周りを困惑させてしまったし。申し訳ない事したなと思ってる…マジで覚えてなくて…'
反射,'「ここぞ！！」マークかわいいからリフレクターキーホルダーとか出ないかな\n反射素材で夜道のあるじを守って欲しい\n\n#壽乱舞音曲祭'
反射,'一番怖いのが最初の人柱の王獣の宣戦布告。あいつ物理反射なのでこっちが激怒してしまったらパトってしまう。もう激怒無効つけといて主人公はサポ役に徹するかね。。。FFのリボン的アクセサリがなぜないんだ？'
反射,'呼ばれて反射的にふぁぼったけどなにがはじまるんです？？？'
反射,'光は反射で闇は吸収っていう文見かけてえっも…ってなったわ'
反射,'最初は対空出せないって言うからタイミング掴むための練習でステ止め対空やらせてたんだけど余裕でこなすから色々やって結局この練習になってた。ハッキリ言って神の反射してる。 https://t.co/5QXvQZ2g4I'
反射,'今日だけで虹同じ人3回ぐらいフレンドリファイアしたかも\n人がいたら反射的に撃っちまうのなおさないとやばいおー;  ;'
反射,'@tikiranran 物理は公式暗記と条件代入の繰り返しだから公式暗記と条件反射がうまくいけば勉強しなくても問題ない。\n\nなどと、物理以外まともに点が取れない人間が申しております()'
反射,'申し訳ない！あたしチャットとかそういう奴使うとき特に反射で打ってるから口悪くなるの！！！育ちの悪い🥝だから！！！'
反射,'ベリーをアンチ外に飛ばしたのにこの子反射神経よかった🤥 https://t.co/1trCeFaTES'
反射,'撮ろうとすると変に反射して？明るくなるから難しいけど早くスタイリングしたい寝て起きたら出勤'
反射,'@shirakabaruruha 俺はカメラから見て右側のギター弾いてるやーつだ✌️\nステージとフロアの間に透明のアクリル板があって(コロナ対策)反射してるから見にくい笑'
反射,'@y_hirai_018 反射ある右が好き'
反射,'カッパめぐみかわい〜（反射） https://t.co/yGr067fk8M'
反射,'@PLLLL_____ ウィング上げたらホウキ落ちてきそうですねwww\nメッキ部に反射して写ってるのが奇妙です🙄'
反射,'波使いも反射も強かったんだけど本当はどっちかが強くて別ゲーした方が強いのかもしれないのは気に留めておこう'
反射,'反射してるから影ではないか\u3000足元照明的な何か'
反射,'私の部屋天井も壁も真っ白でピンクの薄いカーテンがあるんだけど天気いい日は日が差してくると色が反射して部屋がピンクになるからかわいい。'
反射,'アニメキャラで誰がいちばんかわいい？って聞かれたら条件反射的に18号って答える'
反射,'作業の箸休めにFusionで設計したスバルドダック\n材質をアルミ(表面磨き)にしたので反射がすごい...\n\n多分CNCフライス盤なんかがあれば実際に作れます\n #プロテインザスバル https://t.co/wchtKvIN5I'
反射,'麺麺の腕を飛び道具と勘違いして反射狙ってくるマリオとミュウツーまじでカモだわ'
反射,'タクルートも最後の最後のセリフで条件反射みたいな感じで泣いたしなんなんだこれは'
反射,'もうあれだ、シドウ戦の一騎打ちはランダを使いつつ、マジック軟膏を毎回使って反射勝ちさせるわ。幸いお金は死ぬほど溜まってるし'
反射,'@b2n8cn \nこのツイートに普通にリツイートして\nやべってなって反射的に解除したのでちゃんと晒します笑 https://t.co/VSq4CnZX7b'
反射,'地面の影ビビットカラーにして反射表現するの面白いな'
反射,'メイド八緒兼出す時はWorkingfloor切って床反射無くす小ネタを仕込みたいよね(メモ)'
反射,'新板橋の改札内で麻雀してたら知らないおじさん(在日っぽい)に何か問題ありましたか？大丈夫？お金ならたくさんありますよって超近距離で声かけられてワロタ\u3000反射でつい何も問題ありませんと答えてしまった'
反射,'っていうか写真あげたいのに、うちのあらゆるものが反射する兼ね合いで絶対になにかうつりこんでいないものが映り込むのでこれはしんどい。'
反射,'@shikinoob_V ですよね！\nアーカイブだと反射的にコメントしようとした指の下ろし先がなくてすごく虚しい気持ちになりますよね…(おれだけかな？)'
反射,'ワールドの色変えて影の色変えたりリムライトいい感じに置いたりAO有効にしたり反射光を発行させたりするといい感じになる'
反射,'運転中、ふと横を見ると真が指で窓に落書きをしていた。その細い指先が息で曇らせたガラスにハートを描き終わる頃、鮮明になった窓の外の景色から、反射した真の目が覗いた。その瞳に全てを射抜かれてしまうような気がして俺は、思わず目を逸らした。菊地真が生きている。'
反射,'@ntvs_funagoods 可愛い子ちゃんのお写真、ありがとうございます😆💕\nどうしても三枚目の反射ごろーに目がいってしまいます😂😂😂'
反射,'バナーのやつ、人のやつなのについ反射的にいいねしてしまって不審者みたいになっちゃうな、、'
反射,'経験上から🍁マークの方は、カブを前方で見ると条件反射でルール無視で抜いて来る方が多いので直ぐに横に退いた方が安全です。そのような方は先に行かせてください。後ろに居たら嫌ですよね。全く動きが読めませんよ。'
反射,'@kuma_kuma_56 Twitterは、割と叩く人が多めなだけでは？？\n\n文章の内容が読み取れず、\n反射的に怒る人は多いイメージです。\n(๑•́ ₃ •̀๑)'
反射,'#ゲームなんとか\nCMと言えば、始まる時のジングル的なのも印象深いですね。任天堂を代表する「コイ～ン」とかSwitchの「カッ」とか。PSなら「ジョン…」。\n音が聞こえた瞬間にテレビ画面を反射的に見てしまう。そう、まるでパブロフの… https://t.co/I0EFfya78K'
反射,'反射材はついてるけどはんこ自身にはついてないからなんか工事現場の人みたいなやつかった方がいいのかな'
反射,'あかんあかん\n脊髄反射で糞リプを返そうとしてしまった。'
反射,'すぐ脊髄反射でツイートするから何の垢かわかんねえ…'
反射,'zero公式さんがオタクの反射速度なんですけども'
反射,'シャムダの真・闇竜のオーラみたいにWORLDの究極のオーラも新生の時に「真・究極のオーラ」に名前変わって開幕体技反射＆つねにマインド＆封じ無効になるかもね。 https://t.co/Pdq5D0Q7JL'
反射,'@ninzindawasa ま絡んだことあるww敬語だったから反射的に敬語で返しちゃったww'
反射,'反射のように口から出た言葉だけど\u3000今なら心からそう願える\u3000君をなかせたくない笑ってほしい自分の手で笑わせたい\u3000そばにいたい抱きしめる肌もぬくもりもキスも君とじゃなきゃ意味がない'
反射,'猫じゃらし振りたい…けど多分反射で飛び付いた後、怒られるな…w'
反射,'@nakamuslo 脚の形がサッカーやってた人ぽいんだよね\nだから反射神経いいんだと思う🌟'
反射,'TK全称为tickle（意为使发痒、使高兴、使满足），理论依据为足反射疗法，现作为缓解多巴胺分泌异常或障碍的理疗方式受到认可。人体有三大反射区，即耳、手和足，足部反射区又分为足底、足内侧、足外侧、足背部四大部分。TK则以足部为主，… https://t.co/R4u5rToTf1'
反射,'反射神経が無くなってるな...'
反射,'@tatta_fa 反射神経よ'
反射,'文字を読まない人増えてて、日本の識字率下がっているのでは？と感じる。\n本は読まないわ、ニュース記事も読まずに見出しだけで脊髄反射するわ。そら漢字も読めなくて耳で聞いた音に勝手に漢字当ててるだけだからそうなる。\n警察駄々(沙汰)、う… https://t.co/F26u1wgLt5'
反射,'ふと、ガンQって戦国時代の呪術士がどうこうって経緯の怪獣だけど、「じゃあ呪術的には呪霊扱いで、あの反射能力術式ってことになんの？」って考えてしまいひとりで困惑している'
反射,'色の塗り方の本読んで過去絵のリメイクをしたくなっている\u3000光の反射のしかたの違いめちゃくちゃ大事じゃん……oh......\n知識大事'
反射,'へいむな！の反射で自分が映ってるやつ芸が細かーいで草ぺこ'
反射,'猿でもわかると書いている通り、猿真似w\n情報発信社会でカモになるのは、こういった表層情報に釣られる方々。\n本質的な価値は表層の下にある構造部分なんだけど、短絡的に安い、儲かる、簡単、誰でも、得する、あたりのキーワードに脊髄反射する… https://t.co/0xm2tIFQLv'
反射,'@sota_yeonjun テレビに反射して写ってるw'
反射,'程普ちゃん再販早いって言うから見たら３ヶ月ぐらいで再販なのか、確かにそれは早い…\n反射140%あるの強いな、ほしいけどもうすぐナタちゃんくるよね…どうしよう…元宝43000しかないんよね…'
反射,'@ssr_1gou 顔反射して見えてるよ'
反射,'@alicecirno 多分おじいちゃんになったから反射で押せない…'
反射,'#パチンコ\n\nリゼロというか大都のパチンコ、場面押し込めってやつ、ガラス部分触るのがなんか嫌(海とかはボタン押す)なので、反射的に枠の縁を押して、指を挟みそうになります💦💦\n大都の台あんまり見ないけど、秘宝伝も挟みそうになったし💦… https://t.co/i6sofZY24U'
反射,'オービスの真下を通るとき、\n「あれっ 今 光った！？反射しただけだよね！？そうだと言ってｪｪｪ！！」って一瞬焦るときがある'
反射,'今天跑了5公里orz. \n明天继续……\n感觉上还是要多刷题，让自己习惯题目字眼意思，养成反射……'
反射,'@seaglasstera 事故だよそれは😹😹w\nイケメンで反射神経もいいなんて😾'
反射,'【ワレンベルグ症候群】病巣側の顔面の温痛覚脱失、角膜反射の消失(三叉神経脊髄路核)、病巣と反対側の体幹・手足の温痛覚脱失(外側脊髄視床路)、病巣側の失調・筋緊張低下・共同運動障害(前脊髄小脳路、下小脳脚)、ホルネル症候群、病巣側顔面発汗減少(中枢性交感神経路)、味覚障害、嚥下障害'
反射,'@takeadormir そうなんだよねーーーーー\nしかもその拘りがカメラマンさんにとっては「そんな小さいこと？」って思うこともあると思うからさ\n\n眼鏡のレンズだって無い方が反射的に絶対楽だし写真で見た時にレンズなくても気にならな… https://t.co/BOCv8DZXCm'
反射,'写真だと左下のラメは室内灯を反射してるのか、色味がうつらなかった💦濃いブラウンはだいぶ肉眼に近い。\nベースカラーはイタチよりも灰リスとかのやわらかいブラシで伸ばして、パール感を出したりもするけど、前述のカフェラテ感には塗り重ねない… https://t.co/GgN9PrG1bM'
反射,'条件反射でうおおおおおやめろ'
反射,'@UpxqUoOuniuni うにさん‼\nしそうになるという事は\n出来ているという事ですね😉✌\n後は条件反射で\n頭で考える前に\n言葉にするトレーニングだけですね👍✨'
反射,"'""Re:valeのこと""で「結婚ですか？」という文脈はどう考えてもユキとモモの二人を指しているのに、モモちゃんの「どっちの？」はおかしいんだよね。反射でその答えが出てくるのは潜在的に自分とユキが…なんてありえないと考えているからで… https://t.co/L8a1gHe4WY'"
反射,'夜間は反射材を着用しましょう https://t.co/7VlmYsxETc @YouTubeより'
反射,'@honeymcac 昔地面に反射？するくらい、雷光ってたときあったな🙄きっともこちすきだわ'
反射,'@yumalove45 たしかに！！笑笑\nめちゃくちゃ画質綺麗だ！！🤣\nバキバキのiPhoneとおさらばできたんだね。笑\nスープに反射して岸くんが映っていないから拡大して見ちゃった🤭（やば笑）'
反射,'@yuuuuuu084m 藤くんのは反射のネックレスと接吻の7連リングだよ！めちゃくちゃ有名！\n私は雪解けとLOVEと接吻持ってる！\n指輪買い足したい〜🥺🥺 https://t.co/WPin4O6qcr'
反射,'CDってどうやったらオシャレに撮れるの…\n試みたけど反射するわセンス無いわ生活感出るわで\n悲しくなって諦めた😭'
反射,'は？って反射的に言っちゃうやつ\nなんでそんな喧嘩腰なの？？？'
反射,'存在感が薄いのか、のそのそ歩いているのか、歩道で車が強引に右折してくる。行ける！と強引にアクセル踏むのの怖くないのかな？\nワシの場合、女性ドライバーに轢かれそうになる率が高い気もする。反射ベストとか着るべき？ https://t.co/ie42AlJkgN'
反射,'精髄反射でふぁぼるのをやめたい すいません'
反射,'ふるやさんがかざみさんの下唇はんで舌で濡らし始めたら、いやいやするみたいに顔逸らすので睨むと「口内炎が痛くて今日は中までしないでほしい」とか言うので「知らないのかかざみ。他人の唾液には炎症を抑える効果があるんだぞ」って真顔で言って。後で痛みの反射で一発食らったふるやさんほし…'
反射,'地味に反射してて草だにょん'
反射,'しまい忘れの舌ぺろ急に触られて反射的に引っ込めたらその勢いで🥂の指も一緒に口に収納しちゃってどうしたらいいかわからなくなるネコ👔見たい'
反射,'@axtosss すごい勢いで島に入ってきて、くるんと避けてくれました笑\n醜態というよりも、反射神経すごーい！！と思った私はバカです😇'
反射,'孫ちゃんズにフクロウ（コミミズク？）の写真を見せるため、夜な夜な反射板バンドを手足に巻いてデジカメと懐中電灯を握ってあたりを徘徊する怪しい中年の男女、それが私の両親です😌😌😌😌😌笑 https://t.co/VkP4XyqS5E'
反射,'返信クソミスって反射的にアプリ閉じちゃった…ごめんなす'
反射,'@cnk_km ねっ！！！(圧が強い\nでっでっ、本人の意思とは別の反射挙動でぴるぴるしたりペしょってしたり……\n挙動は敏感に、でも本人が受け取る感覚はどこか一枚隔てたように鈍感に。特に末端部は感覚がじわじわ蓄積していく感じで根本にいくほど敏感になる感じでよろしくお願い申し上げ候。'
反射,'@FazonUltra そう！あとは柔軟性\n\n瞬発力と言うか、捻りかけた時に反射的にできたらいいの\n左足を捻りかけた時に、そのまま左足に体重をかけたら怪我をする\nだから捻りかけたら体重をかけないようにするの\n転んじゃうけど骨折よりはマシ'
反射,'@sugai_ooze (*´･д｀)-д-)))ｿｩｿｩ\n反射してくっそ綺麗'
反射,'この黒耳に反射する青いピラーが超好き https://t.co/3zHOAXpPxP'
反射,'リムル特異型\n\n確かに背面をみせない面倒なボスですが、後半になると反射そのものをそこまで使ってこなくなるので強気でギアスキルを出せる気がした。'
反射,'かなり砂ダメになった気がする。\n何より目の反射神経が指に追いつかない。指でできてても目では認識できてない'
反射,'おかしい。この脳死かつ脊髄反射会議に身に覚えがありすぎる'
反射,'@kukuragmas プリ様の支援に助けられること多すぎるので、感謝しかありません…\nほんとにプリ様が居なかったら、反射する敵とか即死攻撃する敵とか毒とか…もうやだぁってなりますからねw\nだから、不甲斐ない支援はないと思ってます！'
反射,'写真撮るのヘタクソすぎる、、、\n反射ヤバイな💦\n最大の原因は家の照明💡'
反射,'商材撮影に挑戦中なのだが、シルバーアクセサリーなんて鏡面仕上げでいろんなものを反射して撮影なんて出来んばい‼︎\n頭からケムリ\n\n#アクセサリー \n#商材撮影 \n#マクロ\n#照明 https://t.co/9a6kRxkMHU'
反射,'@mo_zahrada 合ってますよそれです。\n身体感覚と感情認知反射含む右脳フェーズと、左脳の思考とかそーいう話です。\nそれを何となく具体的に感じ取ってるというか？\n瞬間的には分からなくても、居るのは分かってるから後から「ああ、… https://t.co/Q8aIeXSwAH'
反射,'反射で買っちまった、誰かこれ使って一緒にプリキュアになりましょう https://t.co/oeEABZi9XC'
反射,'反射してるじゃんこわいなやっぱ消しとこ'
反射,'猫の日\n残り10分\n\nグリーンのクッションがいい感じに反射してるよ https://t.co/lWv0d9wB9J'
反射,'色々反射的に買うのやめたい🤦\u200d♀️'
反射,'@10sionMax 反射に配慮した結果や'
反射,'ガラスの反射で白くなって葉っぱが鮮明に浮き出る\u3000素敵'
反射,'@nokeyotsu 私、明日千代ちゃんが反射的に一平ビンタして舞台メチャクチャになっちゃったりしないかしらーとか思って…😅千代ちゃんならやりかねない💧💧'
反射,'俺は知っている コラボキャラは大量の反射や吸収を持っていて、デミグラスが人権になるんだ'
反射,'@kishabiyori 新101系近日また譲渡ですね。\n小手指車両管理所の留置線で甲種輸送札と後部反射板装着済みでした❗'
反射,'@miyuko14806828 @kouen55267724 光は通過するけど熱は反射するような分子を成層圏下部で拡散させられるといいのでしょうが、費用対効果の高い分子はあるんでしょうか。または短時間に二酸化炭素を酸素と石灰岩に変… https://t.co/zBMTwPkm8j'
反射,'もう流石に東京のことは「遠いところ」って認識してるけど「永福町」とかピンポイントで言われると反射で「近所！」となる。'
反射,'@Genzoujan 片手で長押しのノーツしながら別のノーツタップできない(語彙力)\nあと絶望的動体視力と反射神経'
反射,'VALORANTデスマッチとかはまだAIM当たるんだけど、置きAIMが勝てない\n押すだけで当たるとこに置いてるのに反射で無駄にフリックしてずらしちゃう'
反射,'ほんと誰でもいいからやりたいゆなちゃんってアカウントにフォローされたので反射的にブロってしまった…ゆなちゃんほんま誰でもええんやな…ワイ寺嫁'
反射,'アオミノウミウシ…バースト反射…レーザー波状…（ﾌﾞﾙﾌﾞﾙ'
反射,'あと、鍛練のために私が立ち回りをあえて崩してるのに、危なくなると反射的に戻してしまうのが私の弱いところ←'
反射,'とりあえず今日彼氏宅にお邪魔して思ったのが「ここでコスプレしたい」でしたね\n\n家の作りが綺麗でさ……\n和室が映えるんよ……\n深い茶色の机に反射する庭の紅梅がまぁ綺麗なこと……\n\n見事に家に送ってくれた最後までデレ多めかつかっこいい彼氏でした、ありがとう世界。'
反射,'[理タイ]空気中のダイヤモンドダストに太陽光が反射して柱状に輝いて見える自然現象を○○○○現象という？ Aサンピラー'
反射,'@oru_nagi ぐるぐるヤー！ぐるぐるニャー！(反射)'
反射,"'ジーク\u3000""ヴ""\u3000ルム！！！！！！(条件反射)\nこれはファイヤーエンブレムくらい許されない誤字。つまりはそんなに気にしなくていい'"
反射,'最近、酒を口に含むと反射でくしゃみが出るようになった'
