反射,'@airouMoNST ほんとです...判定とかもイマイチだったり\n配置次第じゃ反射数も増えるし💧'
反射,'そういうルールあるんやね\n竜巻？を発生させる珍兵器最近見たけどアレは時代的にも法的にもセーフだったんかな\nでも太陽光とか反射させる兵器的なものって自然の力を利用してるけど間接的ならセーフなんかな？？？\nガバガバな法だったりするんかね'
反射,'ドラクエのバトルの音楽聴くと反射的にコマンド選ぶ脳になるな？'
反射,'@kaho_yamanobori 今帰宅して、かほさんtweetに気付いて、フツーに反射で「いいね」しましたが、これってしちゃいけないやつだったっスかね…。\n…がしかーし、熊の冬眠前活動くらい自粛明けのカロリー溜め込んでんじゃあ～⁉️って自分にいい聞かせるやつっスよね…。'
反射,'この時間ならと果南のプレート刺し直してみたけど、まだ風強いし、ちゃんとした道具使って直したわけじゃないからまた倒れちゃうかも。つじ写真館さんの黒板は昼より夜の方が反射しなくて綺麗に撮れる様な気がする。こんな時間に欧米のラブライバー… https://t.co/xARPDM38MR'
反射,'イ・ジュンギの涙が綺麗に見えるのは切れ長の目の横幅が広いから溜まった涙がすぐにはこぼれなくて限界まで溜め込まれた涙に光が反射してきらきら輝くから。これに対しムン・チェウォンの涙は大きく縦に見開いたような目に貯まる間もなくぼろぼろと… https://t.co/xqO2lCelGb'
反射,'もはやボックス飛んできたら反射で切り捨てるくらいの反射神経になってるw'
反射,'【アフレコ】闇スティッチ疾風伝 1話 https://t.co/Yt0IumHwPl @YouTubeより\n\n負の感情に関する表現力と脊髄反射で会話するのすきだよ 扱ってる題材がチキンレース過ぎるけど'
反射,'わかるよ無駄な抵抗だし手間を増やしてる……わかる…でもアズの眼鏡はアズの陸の姿の特徴の一つだから妥協したくない…反射は嫌だ………ぐぅぅぅぅぅ'
反射,'今日のアリスギア\n\n野良マルチで避けていた上級者募集枠に初参加。\nやってみて分かったのはメンツがポンポン墜ちる。ショットやスキルで反射されまくってる…結局俺だけ墜ちることもなく終了したんだけど上級者って何なのだろ？'
反射,'颯太は渚くんに拒否られたら諦めていたけど途中からガチで嫌がってる時と嫌じゃないけど反射的に嫌がってる時の区別がついてきて後者の場合は強行突破するようになる\nもしくは押してダメなら引いてみろ作戦を使う'
反射,'@chiak623 おねえちゃん💦💦💦💦それはいいんたけど、ラベルに反射しておねえちゃんが写っているけど大丈夫かなｯ💦💦💦💦いい加減にしてください💦💦💦💦そんな顔でこっち見ないでください💦💦💦 https://t.co/NcJUfNR4H8'
反射,'@meunpi_pipipi 2年だったら女の子枠でまきさんあるかな…って思ったけど多分2年は無いね💦\n上の服ビリィが必須だからねwww\nいやいやいやいやw目を見開いても反射がクソノロマすぎて😂判定ホントにシビア…さすが黒せん…さすがめうちゃん…'
反射,'#私がGを発見したときの第一声\n条件反射みたいにGが重力を指していると思った(＊三島由紀夫的)'
反射,'でも反射は困るんですよお客様〜〜〜！！！！！！！！！！'
反射,'美しすぎる反射♪ https://t.co/T5Q47lTtHS'
反射,'@flyingohiyo おひよと会話してると反射的にショタ化して甘えたくなる衝動が起こるようになったかもしれない(大問題)'
反射,'ネスのバット... 反射エグい...'
反射,'マンセマットは反射多いから破魔（準）貫通あれば強闘タワーで重宝される未来もありそうな気がするんだけどなー。'
反射,'@wk_25_ 迷ったら送るしかないんやで(反射的にリプ飛ばして後で反省する人)'
反射,'@JarJarnomusuko あれは反射神経測定装置()'
反射,'@paparamai なるほどーー\n\nあと忙しくなくても、暇？てきかれたら反射的に暇じゃないといいたくなりますよね(*_*)'
反射,"'・ペンデュラム:振り子の帝国\n貴族となり振り子の帝国の支配者""無窮王""の後継者を目指す。手番なしのリアルタイムワーカープレイスメント。砂時計によりワーカーの移動が制限される。計画性と反射神経が求められる。\n\n・ナゲッツ\nファースト… https://t.co/AFNJFY5FTf'"
反射,'ギャグテイストで｢お前も鳥｣したくてＧＢＮ始めたダイバーの話が見たい…\n\n案の定ＧＢＮに愛がない判定されて必殺技もなく性能もアレだけど、野生(猿)の反射神経でなんだかんだ捌いていく的な\n\n最終装備(Ｃ装備にフェネクス要素追加)でやっとこさ｢お前も鳥｣習得してだね…'
反射,'そういう可能性も演劇にはあって、いずみやあいりやせりあはそれを求め続けている。\nTMシステムの異常性に気づいたせりあが、真実を見せるよう要求した時、ドールは拒まなかった。\n機械はあくまで、使う側の欲望を反射していく。\nそれを越えていける創造力と意外性が、舞台にはあるべき…'
反射,'膝蓋腱反射を連続でやるとビクビクして楽しいですよね、所で性的絶頂の際は痙攣が起こるらしいですがどんな感覚なんだろう'
反射,'「俺ら東京さ行ぐだ」と「港のヨーコ・ヨコハマ・ヨコスカ」を使ったネタで、今のところおもろいネタしか見たことないから、この曲流れるだけで条件反射で笑っちゃう'
反射,'ALLPERFECTなんて一曲も出してないです(クソ雑魚ナメクジ)\n\nリズム感ないので反射で叩いてます。獣か。'
反射,'@Riitan_o 今日も楽しい配信良きでした＼(^^)／\n\nやっぱり沸ける曲で反射的にコール打ってしまうのは許してにゃん♥️←'
反射,'@4941mari 反射的にでぃらりらりーん！という例のSEが脳内再生されてしまうやつですw'
反射,'「･･･朝はあっさりあさりのスープ♪」\n「キタコレいいね♪キタコレいいよ♪」\n「･･･昼はひるま･･･ﾌﾞｯﾌｫwwwwwww」\n「違うんだ、これは違うんだ、つい条件反射で」\n「花宮も俺のキャラソン聞いてくれてるんだね、ありがとう(笑)」\n「うわぁ殴りてぇ」'
反射,'@porksaute あの反射ケースはなんとかしてほしかったです…'
反射,'@nonbee_aya 今の防具は意図せず2箇所にとげ付いてしまって…。\nでもいちばん小さいバージョンならワンパン(向こうのタックル反射)で消えていきますね(笑)'
反射,'@lauri_whitecat その反射神経を活かしてスマブラを始めてみてはどうだろう←'
反射,'wtdi、wtrさんはdigさんのことは強くて優れた素晴らしいﾄﾚｰﾅｰだと思ってるし信頼してそうだけど、危機的状況(銃向けられたり、pkの攻撃対象にされる等)になったら反射で庇うと思う(これ前も言った気がする)'
反射,'鏡見たら反射でなんでこんな顔なんだって声出た'
反射,'檻\u300020秒35秒70秒\u3000終盤は70秒\n反射\u3000檻の少し後\nイレイサー\u300035秒70秒\u3000終盤70秒\n石碑\u300035秒\n\n檻とイレイサーは中盤でタイミングリセットされる？\n\n分からんʅ(๑ \xa0᷄ω\xa0᷅ )ʃ\n\n石碑は序盤と終盤\n\n35秒2回で… https://t.co/AgMbuR85lN'
反射,'@moukuda_WGJ 第四部分是水面上的反射光，非常神秘和美丽。'
反射,'注射で気持ち悪くなっちゃうやつ血管迷走神経反射って言うらしい俺はならない'
反射,'天火「白子……殴ってもい？」\n白子「反射的に殴り返すがいいか？」'
反射,'イベランが落ちてるの見たら反射でこうなるのほんとどうにかしたい https://t.co/M9B1g281T4'
反射,'@gincho48 おお、さんくす！願い込めて揉み込みすぎてもはや絞ってるレベルで垂れるトリートメント。もう少し優しくやりますわ。\n久々にセルフカラーで暗くしたら暗髪ってツヤないとマジでカスだなと気づいた。\n今これぐらい、これでも… https://t.co/a3lSycI3is'
反射,'渋谷モディのリーダー、萌えちゃん、詩ちゃんのCMも見たが割とすぐ流れる。新宿タワレコの方が渋谷ツタヤよりナナニジブースに来訪者多い。萌ちゃんの展示衣装は反射しまくりのケースのせいで目視でもよく見辛く撮影にも向かないね。#ナナニジ'
反射,'10位以内確定すると落ちてくる速度が鬼 動体視力と反射が追いつかない'
反射,'頭めちゃくちゃ反射してますやん\n https://t.co/3dROU8OIRG'
反射,'SK-IIみたいな謎のアニメを見る運びとなったのわからん わからんけど自分の口からみますって誓ってたし、えりー(仮)さんに先生はこのキャラが好きそうって言われるとどれどれ〜？👶🏻🍼💗って反射で導かれてしまうことがわかった オタクたのしい'
反射,'本日のお買い物とかお届きものとか😇\n\n某所で見かけたポルトガル語のひかるルギアは脊髄反射即ポチー😎\n\nあとは日本橋で見つけたルギアのプロモとマグネット、これまでブラインドパッケージ故に欲しいの当たらなかったら・・・とチキってスルー… https://t.co/BbCWLL7zIU'
反射,'@kisenra421d なんだろう、ヘラクレスオオカブトを見て反射的に美味しそうって思ってしまいました。疲れてるのかな。\nコツコツ稼ぎましょ❕💪'
反射,'展開自体もタイニーと突然現れたダテ博士による超アイテム頼り2連続の文字通りの「超展開」だったり、全体的に前後編の尺があったのにやりたい場面を全部詰め込んだばかりに内容がとっ散らかっているように思いました。分身やスペルゲン反射鏡など、能力を存分に活かしたバトルシーンは良かったです。'
反射,'つうわけで、勝負の日々はあっという間に過ぎていく。団員は必死に動員を稼ぎ、ドールは再び人間の欲望を加速させ、反射していく。\nそらいずみも、『こんなの演劇じゃない！』言うわ。超技術によるマインドコントロールだもんな…。\n©ゲキドル製… https://t.co/U9xJUw4UnG'
反射,'ばれてんぞ❤️鏡の反射で遊んでるの❤️ https://t.co/Wz5Wx3WknW'
反射,'【解剖】\n\n・アキレス腱反射や、膝蓋腱反射が代表的な伸張反射である。\n\n・筋紡錘は、骨格筋繊維と並行に位置する。'
反射,'脊髄反射アホノミドリくんは未だに反中リベラルなんかやってるの自分だけしかいないことをわかっていないのか？ｗ\n\nお坊さんになるとか誰も得しない座禅ツイートとかどこにいったんだ？'
反射,'女児や女子、若い女性にも「腕力を持つ女性の印象操作」も狙えます。女子プロレスラーに憧れる女子が量産され、プロレスラー目指せるほど女子達が鍛えられたら、痴漢や変質者は確実に警戒するでしょうね。自分もぶつかる気配に反射で動いて、避けた… https://t.co/xEWiFY4wua'
反射,'@Kouhi_ekaki アイコンの子がすごく可愛かったので脊髄反射でフォローさせていただいちゃいました…！\n\n全身描くのって難しいですよね😭\nひゃー！男の子描くのずっと苦手だったので、素敵な男の子描かれる方にそう仰っていただける… https://t.co/P6owIYhxWG'
反射,'珍しい羽織式の反射板です。水平方向からやや下にかけて無茶苦茶明るいです。'
反射,'橋から見える川の流れは今日も穏やかで 日差しを反射してキラキラと海へ向かってゆく 借りてきた映画は夕飯の後観ようねと はりきってるけどいつだって君は寝てしまう【光の街】'
反射,'@usacha12 あああお返事遅れました🙇🏻\u200d♀️🙇🏻\u200d♀️\nそうなんです〜！！ユキちゃんトモミちゃんのイラストからメディア欄拝見させていただきまして…そしたらカッコいい仗助くんがいたので反射で❤押してました…☺︎︎︎︎\nえっっ… https://t.co/OnXCIn8F4U'
反射,'@sk_poshi12 いや草\nこの音聞く時大抵イベントとかでヒョロワーに会いに行く前だから条件反射で緊張とソワソワが来るなw'
反射,'水を張りました。\n使ったのはディープウォーター。\n\n室内灯が水面に反射するのが最高ですね♪\n#Nゲージ  #鉄道模型  #レイアウト https://t.co/ELrPULRFNw'
反射,'連投すみません。このへんにします。\n\nデンタザウルスによる物理反射は常設かと思われるので、これも試みたいと考えています。\n\n問題は、物理被ダメの正確な最大化条件を私が知らないことです。\n\n気合溜め+捨身+会心かつマホカンタからのル… https://t.co/sy3sUAEFzv'
反射,'種牡馬引退後は宮崎県の牧場で/ （脊髄反射で）ﾋﾟﾝﾎﾟｰﾝ「ヒカルイマイ」ﾌﾞｰ\nしかもよくよく調べてみたら鹿児島だった…（ニルキング牧場'
反射,'光光線(違う)光の加減が凄いシリーズww\nなんでかのぉ最近こう撮れがち😶\n1枚目は青信号🚥反射=͟͟͞͞ ♡︎\n2枚目は豆電球？豆ライト？反射=͟͟͞͞ ♡︎\nまぁズームの加減によるのは知っておる(知ってんやん😆)\n#写真 https://t.co/3GgluvDujN'
反射,'もうちょっとした埃でも虫に見えてしまって過敏に反応してしまう……反射速度まじやばいぜ……'
反射,'@8gi_orihika そうだなー、FPSは反射神経とかエイム力とか必要になるし、それに比べると思ったより気軽に遊べて面白いわ'
反射,'鬼金ソングの話聞けてよかった😭✨\n脊髄反射っていう表現めちゃくちゃ好きww\nあそこ鬼先輩も金ちゃんも完璧に憑依してて凄い。'
反射,'【交換】A3！\u3000一番コフレ\n\n譲→H賞シングルカラー\u3000冬組\u3000密\n\n求→G賞シングルカラー\u3000秋組\u3000臣&gt;&gt;&gt;緑系の色何でも\n\n固ツイ参照＊手渡し優先＊写真反射してしまってます💦＊宜しくお願い致します🙇\u200d♂️ https://t.co/yFUnhveTlS'
反射,'攻撃モーション入ってから香水振られたっていうのはわかるんだけど攻撃すかせないのこれはもう…は…………反射神経が……………'
反射,'@_a_k_a_aka_ はじめまして！明日香と申します🙇フォローありがとうございます！あかさんの五伏可愛くてめちゃめちゃ素敵なので反射でタグ反応しちゃいました😍こちらこそよろしくお願いします～♥️😊🙌'
反射,'@Funwari_Kaoru_ 15分でこんな素敵なオンリーワンができるなんて…👏✨動画も見ましたが、キラキラと反射するところも魅力的ですね…！\n海好きにはたまらんカーテンだ…🏄\u200d♀️'
反射,'@teto_tyaa もしかしたら味覚過敏かも？\nうちの上の子も味覚過敏持ちで口に入れた瞬間に噛まなくてもオエっ！ってなって食べれないよ！\n「なんでオエッってなるんだろう？オエッてなんなければ食べれるのに」っていつも言ってるからもう条件反射なんだろーなと思う💦'
反射,'@jima80502498 \n赤井まふらーと申します。\n繋がりタグ反応いただきありがとうございます🙇\u200d♂️誤反応でなければ繋がりませんか？\nTLで以前からお見かけしていて嬉しかったため反射でフォロー失礼してしまいました(気が早い)\nTLでそっと作品を拝ませていただきます……🙏'
反射,'@hanaikusa 手を広げたら飛び込んできてくれる＆抱きしめる条件反射あるくらい安心感＆信頼感がすごい❣❣❣と思ったらエモエモのEMOOOOOOOOOOOOO……∞（無限）'
反射,'ポケマスぷれいしててかつまだ今回のＸＹイベやっていなくてプラターヌ入手してない人、絶対に手に入れておくべきやで\u3000これ手に入れない手がない…だってプラターヌ博士のウインクがかわいい素敵な笑顔がただで手に入ってしまう……状態異常を反射しゲージ加速してジオコンできる最強タンクにもなる'
反射,'ファンタジーで人の惨殺死体見て反射的にゲボ吐いた直後恐怖や嫌悪感より先に怒り湧く女が好きだよ。'
反射,'私「おなかすいた」\n母「久しぶりにおにぎり作ったろか。一口サイズのを沢山」\n私「やめろ。反射的に口に入れてまう」\n母「作ってくるわ」\n私「やめろおおおおおお」'
反射,'上手く狙って撃ち落とせばいけるはずなんだけど一個ミスったら詰められてカバー出来んな〜ちょっとこの衰えた反射神経では無理…🤤'
反射,'マックスのギャラクシーカノンなど…見よ！\n\n沢木「うお！？ お胸パッカーンした！？」\n\n対ウルトラマン用装備 スペルゲン反射鏡よ✨\n\nタルデ「2代目だけでなくダークバルタンも装備していたとは…」\n\nメフィ「案外バルタン族の標準装備… https://t.co/G0prI27m6L'
反射,'バルダーズゲートはついに快進撃がストップ。敵魔法使いが強い。物理＆魔法バリアを張り反射電撃とテレポートを繰り返すという仲間がいたら絶対使えない馬鹿丸出しの戦法に敗れ去る。こちらも仲間に火炎バリアを張って突っ込ませ、仲間ごと焼くという手段でかろうじて突破。何という馬鹿丸出しの戦法。'
反射,'チェイスの基本4選\n・暗号解読してる時に逃げ道を考えておく\n・板を温存せず、膝蓋腱反射で加速に使う\n・板に体を隠すように位置出来たら有利\n・カメラ位置を動かす（後ろを見る）タイミングは曲がる時、板を倒す時、窓を乗り越える時\n#第五人格\n#初心者向け\n#サバイバー'
反射,'今日滑舌ゴミで上手に喋れないからどうしようかなって迷ってたらラスト1枠になってたから条件反射で買ってしもうた🥳\n\nリスニング問題だと思って聞いてください･･･！'
反射,'だwめwだwﾌﾝｽｯ!が目に入ると条件反射で面白くなっちゃうww'
反射,'ﾎﾟｺﾎﾟｺ…ﾎﾟｺﾎﾟｺﾎﾟｺ…\n\nと、水音と共にブルーのビジュアルを提示されると反射的に「恋アクか！？」ってなるオタクだけど結果的に振るブレードのカラーはブルーなのでおっけー🙆\u200d♂️'
反射,'@AkdsCLlZgVZ92Kw 同じすぎです😭脊椎反射のように論点ずらして即座に噛みついてきますよね。脳内どういう仕組みなのか…'
反射,'@gothicpanda8050 @ori2rainbow1 あー、わかります！\n私は肛門から直腸へ楔を打ち込まれたような痛みが走ります\n変な声でて座ってても反射的に立ち上がるほどです\n\n便秘とか下痢とか規則性は無く来るんです'
反射,'@ple1703 確かに全部冷蔵保管できればベストですけど、なかなかそうはいかないので、太陽・証明の光が当たらないで温度が一定なら及第点でしょうね。\nこの店の場合、窓に近いってのが大問題かと。\n醸造酒は弱い酒なので、直射日光は論外… https://t.co/vFmcGevt7P'
反射,'金からのステップアップで反射的にホームボタン押しちゃた https://t.co/2Hurk3vUzj'
反射,'@chiyopachi フェスゴリ押しで行けた笑\nエリの反射で勝手に敵がやられてくし'
反射,'ナツキ、ある日頭撫でようとした時に反射でビクってして欲しい'
反射,'@Around160cm 何故そこでめンどくさくなられたのか理解出来ねェ…\nさっきから言ってたンだけどなァ…反射'
反射,'@sera9sera MVのキラッキラな光の反射の演出めっちゃすき\n\n昨日位からやたらダフトパンクについて話題になってたのはそういうわけだったのね・・・'
反射,'@4545No2Crazy せやから反射して顔写ってるて https://t.co/Tesn4UtzRL'
反射,'@mafuo 推せる\n今通販見て条件反射でポチっちゃったわわわ、届くワクワクもあるわね'
反射,'いわゆる彩雲とは違うようですが、夕焼けに雲が一部だけ反射して（右側）不思議な情景でした。 https://t.co/Rg7BZi3Ro8'
反射,'反射神経悪すぎる'
反射,'自転車の反射材にテープで目張りの不審な男…声かけたら殴ってきたので取り押さえる（読売新聞オンライン） - Yahoo!ニュース https://t.co/jDDlXpolRS'
反射,'@sasya_vanitas いーや、そんな反射神経ないわ'
反射,'キャプテンスタッグの芯式オイルランタンのブロンズ小で無事に金属芯が使える事が確認できました。修理済みの芯送りユニットに交換して試しました。尚、特製反射板も問題なく使えます。 https://t.co/q0kfcYbE0X'
反射,'@KiraraS_tcl 確認せずに全部捻るのは、ほぼ脊髄反射の世界！！^^; 日本でお風呂で溺れる人は年か800人くらい居たと思う。危うしきららちゃん！！∑(ﾟДﾟ)'
反射,'@perutype03 脊髄反射...'
反射,'梶ちゃんだけセフレだと思ってる門梶！\n門倉さんの愛情表現を\n梶ちゃんはできる男のスマートな所作(愛とかじゃなくて反射みたくしてると思ってる)から\nそれが特別な気持ちに基づくって気がついたとき「えっ…誰にでもしてないの…じゃぁアレって…」ってパニックになって欲しい…'
反射,'この言葉がすき！とか嫌い！とかも。だれがどういう環境でどんな意図で発したものか、考えも調べもしないで脊椎反射しちゃうのは危険。リツイートするなら余計に。'
反射,'フラッシュ当てると反射して光るの凄いな'
反射,'私もびっくりした\u3000ちょうど更新したらいたから反射で'
反射,'５秒前までリングにいたの確認したし、なんできたんですかって言ったら、「真剣勝負は条件反射で入っちゃう」とのことでした。'
反射,'えへへを見ると反射的にリツイート押してしまう'
反射,'@wassann0125 マスクつけろってのを見ると反射的に「付けられない人もいるんです！」ってリプする奴なんなの🥺 わざわざそう言う奴は100%つけられるけどあえて付けない奴だろ🥺🥺🥺🥺'
反射,'この壁に反射してる照明より\n金子っちの頭の方が光ってるってどういうことやねん！！おかしいやろ！！ https://t.co/1w10THxO99'
反射,'ニダボに反射したたしくん撮っただけなのになんかカッコいい写真に仕上がった😏 https://t.co/QS9cruipme'
反射,'【交換】A3! チケコレ フィルコレ ましコレ\n譲) 画像1･2\n\n求)画像3 有栖川誉\n箔は、ましコレ箔鷺島(求マーク付き)との交換のみ\n\n⚠︎郵送のみ\n反射が酷かった為1度スリーブから出し撮影致しました https://t.co/YaxwSUIg9u'
反射,'後これは普段以上の妄言なんですけどあくまでも肉体は無いのでその場に居ないはずの宿が視界の端でチラついて何も居ないのに思い切り振り返ったり反射的に壁を殴りつけたり、鏡を見た時の自分の顔に模様が見えて鏡を殴りつけたりする正気じゃない🐯も見たいです'
反射,'金子さん、頭の光が反射してんで☀️ https://t.co/Y1W7QbQbhx'
反射,'フォロワー「鬼の天敵である太陽光を反射した光が月光なのに」\n\n切果ちゃんに天照・月夜見を覚えさせたわたし「ほんとそれな、マジでそれ」'
反射,'@s_kokki_1059WLW エルルカンの2スキル反射見極めて三回ともギりよけしてなきゃ奥とられて終わってたね背中でマリアンしんでたもん'
反射,'ポジって20秒くらいで5000円プラスだったから反射的に利確してしまたわ'
反射,'カメラ部分に水が入り光の反射率が狂っているんですねわかります'
反射,'ほっほっほっ。。。ホッキョイキョイキョイ♪【あ、自分の姿が反射して映る場所を発見したみたい！】'
反射,'そこにオーロラに彩られた崩壊世界とか、燃え上がる緑の情欲とか、欲望を反射する機械とか、一瞬で沸騰する感情とビンタとか、色んなものがくっついてくるわけだが。\nそれが夾雑物というわけではなく、それぞれ独自の面白さを勝手に回転させて、非常に独特のリズムが生まれている。'
