表情,'1つ1つの表情や仕草だったり、場を取り持とうと一生懸命に頑張るギルダが可愛いです😊\n右下のポーズが個人的にお気に入りです🤐\n#ぬいスピ #井坂仁美 https://t.co/Dma7Kxxi59'
表情,'@sum_sn_sw だよね、、！！全部いいもん、、\nなんなら、このシーンのこの表情とかちゃんと書きたいけど良いが更新させるせいで何回みても記憶抜けちゃうし（笑）もうだめだ（笑）'
表情,'@rznyy3159 表情キュート😍'
表情,'君の誕生日もうすぐ来るのになんでそんな表情してるの https://t.co/Kj1NwRA4ty'
表情,'@vv_Ldm38 みんなそれぞれ表情がとても良きですな〜！！'
表情,'@ju_xx00 私も4回やってますが、スンッて表情はもうシャッター前後の時だけですよ私も！！大変ですけどそれ以上に得られる満足感があるのでやめられない止まらない…🦐'
表情,'北斗くんの演技ものすっっごく刺さったよ。\n表情筋豊かで目で演技してる感もあって凄い。シンプルに凄い。#レッドアイズ #レッドアイズ監視捜査班 #松村北斗'
表情,'自分の興味関心のあるものに没頭する\nウチとソトのけじめが薄い\n感情の現れ方がストレート\n表情がよく動く\n野心や利害にはやや関心が薄い'
表情,'#怒らないから正直にどんな絵を描いて欲しいか言ってごらんなさい\nびんじょ！\n実況者で描きたいかな！\n構図リクとか表情リクとかなんかあったらч(゜д゜ч)クレ〜\n\nこなけし'
表情,'魈くんは笑わないけど割と表情筋生きてる'
表情,'@___nachum___ 娘ちゃんもくるちゃんもおめでと〜〜〜❣️❣️💕🎂🥰\nふくふくと幼児になって、お姉さんになって…ｵ-ｲｵｲｵｲ✨😭\n表情も髪型も飾り付けもかわいくてステキ〜💘👏'
表情,'心の動きと一緒にコロコロ変わる、人物の表情がすごいです！すごく丁寧に描かれているってわかります‼️😭🙏✨✨\u3000素敵な作品、ありがとう！ありがとう！ https://t.co/uKxgVbnHeZ'
表情,'色使いのやさしさと二人の表情が素敵、、'
表情,'@Yura_TENRIN TikTokみて表情管理素晴らしすぎてフォローしました〜〜ちゃっかりYouTubeも見て素顔も見たけど、自己プロデュース力も、表現力もピカイチで好きになりそう〜〜！！！！！！！沼！！！！'
表情,'高柳の表情の歪みが足りない！\n流石に原作通りとは行かないかぁ'
表情,'@_maeshima_ami 秋人さん、ピッグテイルで共演されていた方ですね！\n舞台は最近観劇するようになったのですが、いろんな表情や繊細な表現をする役者さんがたくさんいて、プロの方ってすごい…！と毎回感じます。\nいろんな作品に触れて人生を豊かにしていきたいですね✨'
表情,'たまにはこういう表情も、、❤️明日早いからもう寝なきゃ🙈それではみなさん、おやすみなさい🌙いい夢みてね😌 https://t.co/Zrd3mLLSxX'
表情,'詩の宿題「やってきませんでした、詩は書いてないんです」のところ、ちょっと笑みを浮かべるver.の今日もよかったな〜〜今までのいやな気持ち全開な沈んだ表情もよかったけど、今日の演技もよかった！'
表情,'今は 表情 が話題みたいだよ。ボク的にはアリかな。'
表情,'@55Fukazawa_Hina ファンの人たちで、スノにサプライズした時とか。メンバーみんなの表情見てたら…😭😭😭\n絶対オーラやばいと思う❕❕\nスノの抗体ないしあんな、イケメンたちが目の前に来たら興奮しすぎて、多分バタン👼笑笑'
表情,'@P3Dsl のとろです！ありがとうございます！\n敷島さんのイラストで大好きな赤シャツサスペンダータインちゃんを見ることができて感激です😭✨\n表情、特に口をちょっと尖らせているところが可愛すぎて最高でした🤍\nお忙しい中描いてくださ… https://t.co/LwB7pgOOOK'
表情,'長靴を履いた猫のがま口ポーチは裏面のミケ猫が個人的に好きです。\n\nブーツを掴んだ小さなお手々に\nピンクのほっぺ。表情が可愛いです。\n\n3枚目は大きさ比較です☺️💦\n\nhttps://t.co/FycqBiebwQ https://t.co/nKu86Yylps'
表情,'@military_anime_ ………やめて…タニキで事故らせたからそれと関係づけてしまうぞその表情は…'
表情,'@mitsuko00105931 くるくる表情が変わって、みんなにからかわれて楽しそうだった。'
表情,'@KyomiTvxq 2015年の東京ドームコンサートのこのシーンの表情がすごいよくて涙でちゃいましたわ'
表情,'@yuzuha_hongo ゆずの色々な表情が素敵で\n歌声は透きとおっていて\n歌の情景が見える気がしました‼️\n\nきっと僕らの知らないところで\nたくさん悩み涙したんだろうけど\nきゅんmartのゆず\nいやメンバーみんなが本当にキラキ… https://t.co/jZ3yvGjlSF'
表情,'@hyun925bin 私も何回も観てたのに、最近になってこんなシーンあったっけ??って発見しました(笑)実は１話でもカッコいいリジョンヒョクしの表情見逃していたとこも最近発見しました😅'
表情,'やっぱりドラゴンボールよいな\n\nジーンときます。\n\n一つ一つ以上イラストや台詞に表情がかっこやく表現しっかりされていて。色々みれて感じるから(*´･ω･)(* ^ー゜)ノ'
表情,'世界の絶対的な法則「原因と結果の法則」「引き寄せの法則」「人の表情の絵をかくとき、同じ表情をしている法則」'
表情,'帰ってきてすぐシブハマJK見てしまった、シブヤが大好きすぎる………3人の表情が本当に好きだ。'
表情,'じゅんちゃんが撮った5人の表情が最高'
表情,'【セル】合奏の完璧。明確で柔軟な表情。バランスの良さ。ここに、セルの最良の姿がある。ことに、彼のいう管弦楽の各部門の均衡のうちにうちたてられた。'
表情,'@hiyokodonburi 襟足長いのが…大好物です……😭🙏まつげも表情もすきです😭😭😭😭🙏🙏🙏🙏✨✨✨\n微炭さんの絵だいすきなのでTLにあがっているのを見ると我を忘れて暴れてしまう……😭'
表情,'でもヒカセンの可愛い表情を見れたのでOKです'
表情,'@librabbit_360 後半の演技を見るにつけ、オダギリジョーさんもやはり表情が良くなって来た、と感じますね。クウガとして、己の身にかかってくる変化、その揺らぎを五代雄介としての演技で表現してる、と感じます。'
表情,'@ABC27054693 幸せそう🤣💖\nきっといももんも同じ表情なんだろうな〜😆🍀'
表情,'1🐯\n柔らかい表情はもちろん、服装と髪型の\nユルっと感も良き🌺\n#PerthTanapon\n#KDPPE\ncr.logo /owner thanks https://t.co/R25LEmGTQy'
表情,'バベルでも思ったけど風磨くんのお芝居で一瞬動揺した表情とか目線の使い方が上手いなあって(素人の意見)\n#書けないッ #菊池風磨'
表情,'@watomura 第7話、\n読ませていただきました🥰\n今回は佐槻さんのひとつひとつの表情に\n心打たれました(｡&gt;﹏&lt;｡)\nそして何よりかっこいいです！笑\n\nまた続きが気になる展開…！！😳😳✨'
表情,'わ〜私も女の顔して〜\nゴルゴか朝青龍の表情しかしてない〜\n姫初めとはいったいなんなのか〜'
表情,'ディ、レザー、七七、アルベドは多分表情筋死んでるよ'
表情,'ゴータットの表情もいい味出してて笑う https://t.co/BiN5XPF2wJ'
表情,'@tai_yaki0418 いえーーーい🙌✨✨✨妄想を頑張って具現化してきました！のっちみつなりさん！やっぱりめちゃくちゃ似合いますね…流石です…幸村さんがかしゆかっぽい表情が出たのと、兼続さんは元のキャラ感が出たので満足です！… https://t.co/Pc2QHvdsPd'
表情,'表情の緩んでいく様が\nあぁ、本当に恋してるんだなって\n視聴者が思える。こっちに伝わる。\n萌音ちゃん、こう言うちょっとしたお芝居もめっちゃ上手だよね。\n\n#上白石萌音 ちゃん #MoneKamishiraishi\n#玉森裕太 さん… https://t.co/W0ubJLSLyq'
表情,'マジ菅井の表情せつな'
表情,'#メロスは激怒したから予測変換で生還しろ\n\nメロスは激怒した様な表情を浮かべる。\n\nただの…感情表現ですね…'
表情,'表情全部描き終えた\u3000万歳'
表情,'ライブの後特典会なかったけど忙しい中でこうやって配信してくれて本当に感謝🙏✨\nお茶目な表情をするみおちが尊かった！\n明日の撮影会楽しみ！！\n#水湊みお'
表情,'何も考えずに描いたら八戒の表情も死んでしまった'
表情,'@kouga_garo @miniume10_ うわっめっちゃ可愛い〜！おしゃれ！\n髪の毛がサラサラで素敵です〜表情もエレちゃんらしくていい！🥰🥰'
表情,'このエガちゃんの表情大好きだ… https://t.co/AYQX5StHlH'
表情,'VDカードの何がいいって、直接的にエロい部分があるわけじゃ無くて、着込んでるのに表情とポーズと醸し出されるフェロモンというか雰囲気でエロさがでてるところがまじで最高'
表情,'ちょこのせ煉獄さんの表情が好きで、８月がきたらゲットする気満々だったのだが、よく考えたら、煉獄さんは育ちがよいので、両手に食べかけのおにぎりを持って、口の中に食べ物が入ったまま大口開けて笑顔になるのか……？と思い始めてしまい。しかし、私は煉獄さんに笑っていても欲しいんですよ……。'
表情,'もぐたんの表情ベリベリ好き'
表情,'@PIK0_Genshin すごいかっこい〜！こんな表情するんだ✨新たな魅力🥰'
表情,'表情作ってるけどRUさんみたいな笑顔で笑ってしまう https://t.co/8uDCv0wIdi'
表情,'@Mjryry かなりドヤ顔に見えますよねw\nキャラ表情にも隠しパラメータあっ(やめなさいw)'
表情,'@hamu_egu_117 @KARA_APRIL_ ヨンジの Naturalyな\n表情が好きです…🙆🙆🙆🌸🌷'
表情,'@enhgntm フリート進捗みながらそわそわしてました完成お待ちしてました…😳✨ぱちぐらさだの楽しそうな雰囲気も銀さんの照れくさそうな表情も桜もピース✌️も全部素敵すぎてにこにこしちゃいます😂保存していいですか…(した)'
表情,'就很想看他挨揍之后露出充满戾气的表情（欸'
表情,'父親に褒められた絵名ちゃん、驚いた様子からじわじわと掛けられた言葉に実感湧いてきて心底嬉しそうな表情でちょっと直そうかな...ってなってるのほんま可愛くて間違えて8話3回連続で見た'
表情,'役名：後藤 佳(堺 萌香)\n唯一ずっと出番だったので、自分の台詞が無いときも映っている。\nその、台詞の無いとき、しっかり表情の演技が出来ていた。\n前半の『後ろめたさを抱えた』表情から、ラストの『アンロックした』表情への変化は、話の… https://t.co/neX27upaG1'
表情,'@koyomi_kmt_ こよちゃんの描く線は本当に美しいな🥺！伊黒さんの表情グッとくるし鏑丸くんも上手すぎ…\nウチ冨岡さんと無一郎くんがワンツー推しねんけど、その二人が描くの苦手で描きたいのに描けないという悲しきジレンマ😂'
表情,'@NAVI3271412 この表情のグッズ出して欲しい'
表情,'笑いすぎて表情筋痛い'
表情,'@tanakaa_09 ！！？？？？？\n可愛すぎん！？？？？？？？\nみやちゃんの表情好きすぎるし\nかゆち袖長くて口開けてるの可愛いし\nどまち指ハート可愛いしこらしょも可愛いしぜんぶ可愛い〜〜〜〜😭😭😭🥰\nみやちゃんの髪の色分け(？… https://t.co/CBXs6Eyac8'
表情,'スッ…………（諦めの表情）\nいや……ごめんなさい……間に合わなかった………明日の8時に絶対更新しますから……ゆるしてつかあさい……'
表情,'○○○○○○○○○○○○○○○○○○○○○○○○楢木さんの表情絶対好きな自信あるから見たい https://t.co/wX9ZatKlCV'
表情,'@Nombre_22 なんかしぶ〜い表情してる😂'
表情,'いやほんとにわたしこの兄弟が大っ好きなんです＼(^o^)／2人とも表情と動きがコミカルすぎてもはやアニメ見てる感覚wwリフレッシュ兄さあああああん！！！！！'
表情,'@tobi_kuma うわぁ!私得🉐！\n一目惚れしたフッキ様に\nギラギラのお兄様！\n黄家兄弟の表情！メチャクチャ心を揺さぶられるっ！恋!?かっこいいよぉ！\n構図とか色とかセンスの塊ですね。\nバトン受け取って頂きありがとうございます❤アンカーお疲れ様です！'
表情,'やばい。在宅ワークで表情筋使わなくなると秒で皮膚たるむ。たるんだ分ほうれい線もでてくる。それもあってかハイフの効果って一体なんだったの〜〜って感じ'
表情,'@KVBBUSTER @riko0202 わー！このポーズです！((⁰ ㅁ⁰*)ﾊｯ‼ 私も個人的に購入してしまいました☺️大好きなイラスト！\n\n先生描く美少女の「恥じらい」の表情最高ですね☺️\nあまショコ2もよろしくお願いします！'
表情,'@ai_turugi この角度がたまらんですな💖\n表情、エプロン、スカートの具合✨👍\n\n(その場所ちょっと変わってほしい〜てきな)'
表情,'しかも地味に❤沢山頂いてて嬉しい🤗🤗虚無な表情してるけど（笑）'
表情,'椿君の様な陽キャででもつかみどころのない子好きだし舞草さんの表情どストレートに髪型好みでした！❤❤童顔なの可愛いんだあ、、、😘😘😘'
表情,'@deitoro 最終章はまじでなかったな\u3000表情筋動かさないから見た目若いのかもしれん'
表情,'表情少し変えるだけで一葉さんになったわ……() https://t.co/xtszWXvLHx'
表情,'poneさんの文章、本当に好き…☺️キャラがみんな生きててかわいい。想像しながら読むときに、すごく表情豊かに動いてくれるんだよね。優しい世界観だからかなぁ？😌\nこのあと、北さんが特定班となにかトラブル起きそうで非常に気になるし、そ… https://t.co/WBeT7HReUU'
表情,'神くんて、年々色気が増してる💙\n写真もだけど、歌ってる時、ダンス踊ってる時、色んな場面、表情、仕草に色気を感じる‼️凄いな💙\nカッコよかったり、面白かったりて❗️💘\n#神宮寺勇太 https://t.co/82X9ymOdym'
表情,'スターゲイズ・ギア〜！！表情もすごく好きです🙏💓💓'
表情,'なんちゅう表情！！！♡\nhttps://t.co/gr4Atay8yg'
表情,'推しの意外と表情豊かなところが好きです 普段冷静沈着で何事にも動じない感じだけどジャケ写みると複雑な表情してるし'
表情,'まったくのラフのつもりで描いた表情だけどこれで成立してる気がしてきたぞ・・\u3000あとデグーちゃんじゃなくてチンチラちゃんだった。\n#ハムスター #イラスト\u3000#水彩\u3000#創作 #絵 https://t.co/Nx0IczcYrP'
表情,'@cp9a_6rs たぶん薄く塗れば比較的似てるのかなと思うんですが、色ムラを嫌って厚塗りした結果です😂\nほんと、ただの緑メタだと思ってたんですがカスタムオーダーカラーで50万円取るだけの表情の違いはあると思います😇'
表情,'@ame_rainn ！？！？！？！？！？え、え、びっくりしましためちゃめちゃ早仕事、、、え、え、嬉しいです、、、可愛いが画面にこれでもかと言うくらい溢れてる、、、表情どストライクですありがとうございます👼🏻👼🏻(昇天)'
表情,'銀時はムニムニと夢主の胸を揉みながら真剣な顔をして言う\n目がキリッとして夢主も銀時の表情に胸が高鳴るんだけど\n「胸のカタチが崩れんだろ？あとキツそうだから胸が圧迫されて私生活にも支障きたすぞ」この前パチンコで当てたからプレゼント🎁… https://t.co/o5AbEUXi6N'
表情,'エンドカードの爽やかな表情に違和感を覚える #tvk'
表情,'@rennka1256 (*´︶`*)❤︎ﾖｶﾀ\nレイさんの表情筋がバグったんかと思った((●ﾟνﾟ)'
表情,"'@mitutugu ウチで前にいた🐈️も後ろを向いている時に弟と話をしていて「モモ,何歳になったン？」\n「人間で言うたら60歳位やな」「エ？そんなにBBAなん？」\nの途端に怒りの表情で振り向いて「シャー！💢」\nあの瞬間「あぁ猫は人… https://t.co/JFbHm8Sgsi'"
表情,'AIさんに会えた看護師さんとおばあちゃんの表情と涙にグッときて…。\n歌の力だったり、応援している人の存在の心強さだったりが自分とも重なりました。\n\nそしてライブで涙😭\n「HOPE」に込められた想い、「Story」も「ママへ」も素敵… https://t.co/GcAzckpNc0'
表情,'@tSkBoXx 私も、自分でかいたイラスト嫌いです…(;´Д｀)デフォルメ動物とかは表情豊かにかけるのになあ。ちなみに、動物はこんなのです↓ https://t.co/aOUNAiWkzp'
表情,'@imo_umai831 好きやん…（好きやん）\nチャイニーズマフィアさんだったり、表情筋死んでる探偵さんの髪型がどストライクで好きです…🤦\u200d♀️\nどんな受けが好きですか！！？！？'
表情,'切ない表情…一体どこを見つめ、何を思っているの？\n\n実はにゃん、まだ3才くらいにゃ…\n親は知らにゃい。\n\n小さな子猫の時にはもう、一匹でお腹空かせてさ迷ってたにゃ。\n\nある日、背中をｶﾗｽにつつかれて…大怪我で動けなくなったのにゃ… https://t.co/HzDWO0nQw8'
表情,'Voiceの汐恩くんの顔美しすぎる、、、\n表情天才'
表情,'きれい、、息を飲む美しさだ\n表情や目線が空間を作り出してるのすご https://t.co/QER7R8QNi8'
表情,'天王寺璃奈ちゃんが素顔でかつ、明るい表情をしているところが大好きです'
表情,'@Atsumori_Yumeno 有難うございます、表情豊かで可愛いですよね。'
表情,'ていうか個人的には、今のところアーロンの照れ表情差分がないのすごくポイントが高いんですよ……人を楽しそうに煽る表情差分は２～３個あるのに……かわいくないですか………'
表情,'@nianianyan めちゃめちゃ可愛いんですわん！！\u3000\n\nすっごい好きな表情です👍👍'
表情,'ねえ、わたしのリア友でありヲタ友であり毎日LINEしてる彼氏みたいな人妻がまじで岩本照なんですけど、、、勘弁して、、、みんなに見てもらいたいほんと、、、めっちゃ岩本照なのよ、、、仕草も行動も表情も、、、'
表情,'長尾景100への質問、本当に楽しくてへびろて中なんだけど、ちぐちゃんの表情もめちゃくちゃ可愛いんだよな～おめめとかお口とかまゆが動いてめちゃくちゃかわいい。あとコメントに同意しかない。'
表情,'@gCFLwzySAztndZ6 透のデレ顔ヤバかったー😍\n北斗のあんな表情なかなか見れないからね🖤最高に素敵な映画だったね💕\n何度でも観たくなる〜😘'
表情,'曲終わりにギュッと全員集まってこちらに向けてくれるｼﾞｪｵﾜﾝの楽しそうな表情や満面の笑顔たちあまりにも宝物すぎる 一生守り抜きたい'
表情,'ぱぱぱーとしかもデジタルなので\n絶対上手くなんか描けない\nとりあえずアナログで\nプログラミング正邪の番外編として\n漫画描いてみよう...\nいろんなポーズやらいろんな表情描くことになるだろうし\nネタは結構あるから https://t.co/lpeV1UOjG0'
表情,'@hzzzio 表情不错'
表情,'佐藤寛太くんの芝居がやっぱり好きだ。となりのマサラでの表情の芝居が印象的すぎる。あとお父さんの病室でお父さんを起こさないようにカメラバッグをゆっくりペリペリって開けるとこが、すごく個人的に好き。細かい！って感動した。#となりのマサラ #佐藤寛太 #劇団EXILE'
表情,'この表情笑った。\nhttps://t.co/CCEEkKUBzU'
表情,'フリードリヒの激昂を、ティルピッツは表情を変える事なく受け止める。その無言が、是と雄弁に語っていた。\n「我々は、勝ち方を選べる程に強くも偉くも無いのさ。それに、フランス人の犠牲でもって独逸国民の命が一人でも多く助かるというのなら」'
表情,'私、気を抜くと会話で物語を進めがちで、描写も会話中の人物の心理に偏っちゃうんだよね。\n手癖で書くと相手の表情ばっかり描写しちゃう。\n\n街とか場所とか服装とかの情景描写をもうちょい上手く入れれるようになりたいな。'
表情,'@LkohleEdmkvZ5qK 漫画を見ながら絵を描くのが好きなのよ、娘。あの本、小物とか表情集が載ってたから逆によかった🥰✨\n\n店員からその答えもらった時点で(あっこれ予約とか無理だろうな)って思ったよ😇13巻以降、けっこう完… https://t.co/XgLIfESdGO'
表情,'@somari_sexyrose 先ほどからこっちで見始めたら少し綺麗になったので余裕の表情で待機しております！ありがとうございます😊'
表情,'@Kanon_Takao いつもとは違って弱気な沙季さんを支える千紗ちゃんの姿が印象的でしたね🥲\n姉妹愛が尊い……\nEDの千紗ちゃんのセクシーな表情も個人的に衝撃的でした！'
表情,'今日の周知活動は大成功✨\n子供達の笑顔と楽しそうな表情に元気をもらいながら１時間で３００枚のビラが無くなりました。\n貰えなかった子供達ごめんよ😣\n#児童虐待防止活動\n#子供の人権\n#子供未来党 https://t.co/zEB7XXHXLC'
表情,'本当に自分の思ったことを上手く伝えられないのがもどかしい\nネットってほんの少しでニュアンス変わるし、言いたいことを空き地で叫ぶのとは違くて一人の人に対してネットっていう表情とかがない場所で伝えるの難しい\n己の馬鹿野郎'
表情,'お風呂で計算中円盤の告白中の裏側とオーコメ見てたら日付変わりそうになっとるやん。裏側の、表情とか目線の芝居を見られるのありがた〜'
表情,'サブキャラでイベントをこなしつつ、水着女子セットのリンクも常時まわして貫通アップを目指しています。最近のID全部入口で転がされる💦\n笑顔の練習を頑張っていたミカエルちゃんが表情豊かになっていて嬉しい☺️海に連れて行ったら2日で欠片… https://t.co/jmYOHaXTQV'
表情,'@Domani_magazine @BOYMEN10th @BOYSANDMENinfo 素敵な企画をありがとうございます😊勇翔さんの表情を顔文字で表していたり、(ボソッ)などの細かな表現の仕方など、文面だけでも楽しさがすごく伝わ… https://t.co/xARuG4RoOG'
表情,'@risoriso_kiro 僕良い表情してるなぁ'
表情,'でもある日のこと、たまたま立ち寄った放課後の教室でゆかりさんと二人きりになる機会があって、そこで少しだけおしゃべりするんだ。そのときにゆかりさんが見せてくれた、普段の印象とは全く違ういたずらっぽい表情に俺は一瞬で恋に落ちてしまうんだ'
表情,'「ごめんな」って呟きながら涙零さんばかりの悲しげな表情で脚の腱斬っておいて「俺、ここ(帝国)に来てから白魔法覚えたんだ。まだ下手くそだから完全には繋がらないと思うけど…見た目はマシにできると思うから」って苦しげに微笑んで皮膚だけ繋げるシルヴァン\n\nそんな漫画読みてぇ〜'
表情,'@3kikaku3 と申し訳なさそうな表情を見せる紫苑です…日南先生にはお世話になりっぱなしなのでこれ以上甘える訳にもいかないのかなぁと考えてます😭'
表情,'というか歌声から表情が分かるってのがすごい\u3000自分なりに1曲1曲噛み砕いて想いを馳せて歌ってるんだろうなって思う\u3000あ〜〜好き'
表情,'コンビニで発見した🍌\n表情が違うの♡ https://t.co/xfj756fjyt'
表情,'#恋彩\u3000#筋トレ\u3000#可愛い\u3000#基礎トレ\u3000#ブレイクダンサー\u3000#美少女\u3000#17歳\u3000#エアー系が好き\u3000ブリッジを実演する寸前の恋彩ちゃんの表情🤗一生懸命、綺麗な技を見せてくれてありがとう‼時計の針がどんどん進んで上手に画像編集が出来な… https://t.co/ivCVH7RN01'
表情,'@wandhi_wnds (私の漫画の事じゃなかったらすみません…！スルーしてください😭)\nありがとうございます……！表情、すっごく悩んで描き直しまくって描いたので、見ていただけて嬉しいです…☺️💕💕'
表情,'かなさんの描く表情は皆いきいきしていて好き 表情が生きてる'
表情,'源さんのさ、ひとつひとつの表情が大好きな表情ばっかりでたまらんのよ🤦\u200d♀️\n\n#創造 #星野源'
表情,'イベント終わっていえーい！なひいな🐣\n心無しか表情が柔らかくなった気がしなくもない☺️(気のせいかも\nイベント終わってアバター権の会議をするついでに公式ルームのアバター会議😆\n\nネクストシャツの矢印でキャラクター作ってみた👉☝️… https://t.co/JCTlTsUDfw'
