表情,'1つ1つの表情や仕草だったり、場を取り持とうと一生懸命に頑張るギルダが可愛いです😊\n右下のポーズが個人的にお気に入りです🤐\n#ぬいスピ #井坂仁美 https://t.co/Dma7Kxxi59'
表情,'隣でいびきかいて寝てるおじさんが、ストロングゼロを抱くようにして安らぎの表情をしているので今日も平和です。'
表情,'@konoichi_to このゑさんて、少女のような無邪気な表情してたかと思う写真と、妖艶な顔の写真と色々表情がたくさんあって観てて楽しい。'
表情,'#シャッターチャンス の #高梨螢 ちゃんは、かっこ良くて表情豊かで、自分も胸熱くなった！チェキも笑い絶えない楽しい時間過ごし #ロマコン ではコミカルな一面と無邪気であどけない可愛さがとても印象的。彼女のチェキ券が目の前で枯れ買… https://t.co/z28x6TnlCb'
表情,'佳奈ちゃんのパパを気遣うような表情好きなんだよな\n#カンパニー'
表情,'😺1番好きな推しの写真\n\n選べなさ過ぎてこんな時間ギリギリになってしまった😭\n\n今の柔らかい優しいユンギも好きだけど、こういう尖った表情のユンギが胸にギューっと刺ささる。大好き。\n\n#思いたったら1ユンギ \nユンギ… https://t.co/NRDAMTEjCd'
表情,'一瞬だけ動揺した？みたいな表情は見えたけど。何事もなく聴診器は離れ、滞りなく診察は終了。酷く惨めな気持ちでボタンを閉め直してたら「……君ってそういう趣味してたっけ？……身に付けるものとか」と言われるのに、首を横に振りたい！「えーっと……俺のため？」『……引きましたか』'
表情,'今日ラギブチくんの表情とてもうまくできて幸せ🐆フルもう少しで1番終わる…'
表情,'表情の差、好き…'
表情,'@nkh_sbgr 確かにそうですね〜。うちは割と物騒な性格になりがちなので…こわいこわい〜。同じ子でも確かにいろんな表情がありそうです！'
表情,'誰かを想って切ない表情をしている自分なんて愛するな誰かと一緒にいて楽しそうな自分を愛してやれ！！！'
表情,'💚のあの声のトーンで数えはじめたら表情筋が大変なことになる'
表情,'SixTONESさんが着ている御姿を拝見したい御召し物がいくつかある中で軍服姿はそれはもう素晴らしく至極当然の最高な仕上がりになるだろうなという思いがあったけど、其れが“色気と狂気”と一緒になってやってきたらそれはもう軍服からの表… https://t.co/4GrlCeSJa3'
表情,'@hanare_mori ちゅーちゅー吸われるボスの表情妄想で、午後もがんばれましたありがとうございます！'
表情,'@roo_hi こんばんは🥰🌙\n参加したいです❣\n\n可愛い😆✨\n娘と見ました☺🐶🧡\n\n犬飼いたくなりました🐩🐾\n\nいろんな表情をしてくれて愛おしいですね😍✨\n\n登録してるのでまた見にきます😍\n\nよろしくお願い致します🙇\u200d♀🌸 https://t.co/lPfDeIGujZ'
表情,'@green17402 周りで若くして病死した方がいるなんて...中々経験しないことですね。その方は生きてたらどんな顔や表情をして生きていたんでしょうね。\n26歳で亡くなったんですね、生きれなかった分、記憶に残るんですよね。\n記憶… https://t.co/BOGCcVwhmy'
表情,'#全国書店員コミックプレゼントキャンペーン2021\n『わたしの幸せな結婚』\nプレゼントの色紙の二人が穏やかな笑顔でいるのを見ると、幸せな気持ちになります。二人が出会う以前では考えられなかった二人の穏やかな表情を見ているだけで、幸せ… https://t.co/AicW4qYfKv'
表情,'@Mai_TkRz_ju ありがとう🥺💗\n\n表情描くの難しいからそう褒めて貰えると嬉しい😚❣️'
表情,'@tskmjsk8 みんなの和気あいあいとした表情が好きすぎてじっくり見入っちゃいました😆✨今にも楽しい声が聞こえてきそうです…！！みんなには笑っていてほしいって気持ちめっちゃわかります😭💗💗(良い意味で本編が心ゴリゴリに抉ってくるから…笑)'
表情,'ほんと曲によって表情も歌い方も声色も違うのすごいよな…引き込まれる…'
表情,'表情とともにポージングでの感情表現はあるでしょってのは分かるけどこれは基本「ポージング」と「表情」のドローイングの結果なんで一緒にやると課題が散漫になるんよ…僕は下手くそだからそう思うだけで、そういうのをものともしない絵ウマの方もいるでしょうから断言できないですがw'
表情,'ドローイングって要は何を目的としているかなんだよなぁと思うんだけど身体の理解のための「短時間でのドローイング」に「表情のわかるドローイングが見たい」ってコメを見ると「それは一緒に求めちゃダメなやつだよ…」って思ってしまったんだが…'
表情,'@tokage_go 目が可愛い〜！\nいい表情してますね☺️'
表情,'@mashi_ersk すき.....髪とか表情も好きなんだけど細かいところすごく綺麗で尊敬する..'
表情,'ゲイル常に不機嫌で口角下がって眉間にしわ寄せてる様なやつなのに殺人してる時の危機としてる表情が好きでよく描いてるからゲイルめっちゃ常に楽しそうなやつに見えないか心配（？）'
表情,'表情筋が鍛えられましたね、！！！！'
表情,'@asato_48 んもおおおおさえちゃんすぐ舌だすんだからぁ！！かわいいな！！！！💢💢ベネットの表情がすごいしゅき…見せつけるためにちょんちょこりんなの？ねぇ！！！！いやもうほんとジャケ写かっけぇのに撮影後がかわいすぎる…特典映像に入れといて…！！！！＞＜'
表情,'@diam_rem その表情はちょっと呆れた感じだけど受けてくれそうな雰囲気でタル的にラッキーやったね！！って思ってたら\nいきなり腕を掴まれてグイッと引っ張られびっくりしてたら目の前に蛍ちゃんのお顔が\nいわゆるマジでキスする5秒前… https://t.co/eo93wWcWqF'
表情,'@ozeto64 まず一発がめちゃくちゃ濃いですから孕むの確実ですよね…\n五回め射精される頃には諦めの表情でされるがままのレンキョさん♀です😌🙏'
表情,'@a11410762 羨ましいイチャイチャ\n本当に表情が...\n大好きが溢れていて幸せそう💓\nお休みなさい...🌟✨'
表情,'@isasauo あっさり塗りと仰っている色が、ちょっと物憂げな表情と凄く合っていてとても好きな雰囲気です😍❤️'
表情,'今日はだいぶ前方席が取れたので表情がよく見れたんですが雛形さん目の芝居がすごくてほんとにヤマダそのものだった…気だるげなところと戦闘モードで爛々と光らせてるところの差がすごい\n #ドルステ2021'
表情,'えっちな表情が描けるようになりたい'
表情,'@Fuka0_217 \nはじめまして、にゃむと申します。\nお迎えありがとうございます！\nイラストの構図や表情が素敵だなと思い反応させていただきました🙏✨\nのんびりお絵描きしてますが仲良くしていただけたら嬉しいです~！\n呼びタメも大歓迎です！よろしくお願いします🙇\u200d♂️'
表情,'@peppo_pon 表情とか、うわ杉元や…って感じするし、めちゃくちゃいい……🤦🤦\nわしはへたくそやぞい…'
表情,'@menmaumee125 ぎゆはもう…幼女としか認識してないですわたし…。ムフフ柱可愛いですよね😂💕表情筋使うの下手くそで愛おしいですwむしろ今度ｷﾒｯﾂの練習絵茶しましょう〜！！！'
表情,'@ztinok2 表情豊かで可愛いですよね…💫'
表情,'魈くゅ、、、ぴえ、、、表情よき、、😭😭😭😭😭🙏🙏🥺🥺🥺🥺🙏🙏'
表情,'ハイドアンドシークの「恋しくなって」「届かなくなって」のところの、胸に手を当てる振り付け。あの時のきりこの表情が忘れられない。'
表情,'@mochiko397 そんなに？？？？？？？\nオルジュナあーゆー性質なのにめちゃくちゃ表情差分沢山あってなんかうるっときてしまった\u3000アルジュナ…見に行く前に身を清めた方がいいのか…？！'
表情,'@Chara_Frisk_GL (えーとですね、まぁミリムに喋らす訳にはいかんので中の人が言うのですが女の子が痛がるあの表情？ていうのが最高なんですよねぇ……快感で堕とすのでは無くて痛みで堕とす？っていうあの感じ？がいいんですよね… https://t.co/BHnqfPICMC'
表情,'清霜、戦艦でなくとも司令官を押し倒すことなど容易いということに気づいたときの表情がすき(妄想)'
表情,'(拓実が1番だから除く)\n個人的に今回のライブで大優勝は圧倒的に汐恩！パフォーマンス中の表情が鳥肌たつレベルでやばかった！\nデビュー前は汐恩推しだったから今も密かに推してる！'
表情,'はあ   なんかシライムの笑った顔がめちゃめちゃ清々しくてそれが本当に今のラムダちゃんで、ソーマとノヅくんの覇気のある表情が友のために戦ってるユメノとダイスの顔してて、なんかもう本当に、はあ、ありがとう、本気でやってくれてありがとうって    ううう…………（泣）'
表情,'何の曲を演るの？というメンバーの表情\nフェチが過ぎて手元しか撮らなくなる我が性癖\n終演してステージから捌けるまでを撮っていたら気付いて手を振ってくれたドラムSABBAさん\nありがとうございましたー\n今年も何卒よろしくお願い致します… https://t.co/GIZxi6qt4Z'
表情,'@TsukinoMisaki_ \n下描きの時点で「東雲さんはこうじゃないの！！！水無瀬くんはもっと依存していて狂っていて可笑しいけどそれを表に出してるような出てないような表情で！！！！！」とか言って2日かかってる…死ぬ…死ぬ…'
表情,'@888____meteor 衣装のアレンジとかガーターベルトとか表情とかめっちゃよきです…'
表情,'「表情(ｶｵ)が見えるように髪切りなさい」…頭を傾げる\n\nキッたらみえるようになるのですか？\n僕にはミンナが仮面(ﾏｽｸ)しているようにみえるのですが、もしかしてもしかすると僕だけですか？\n\n誰か誰でもいいから救ってください情けな… https://t.co/Xemparx2nW'
表情,'開いた手の大きさに1きゅん💓して、反対側のねこちゃんみたいなグーに2きゅん💓して、何の気なしみたいな表情に117きゅん💓した😭😭😭よってスクショの刑です😭😭😭😭😭🔥💘💯🔥🔥🌋🌋 https://t.co/jNu0ApMVK2'
表情,'一番好きだから本音を聞きたくて一番好きだからそれが怖くて一番好きだから嘘や隠し事は嫌なのに一番好きだから相手の表情や行動で本音を見抜いてしまう自分がいる。 「一番好き」と言う事は一番相手の事を分かっているから一番残酷な事があるし一番傷付く事がある。'
表情,'@hyk8698 歌詞調べたら、こんな内容だったのか〜！とびっくりしました😳愛しの黒猫におリボンつけるガチな勘と、恥ずかしそうに笑う兵助の表情の差が興奮します🎀独占欲たまらんです…素敵な絵をありがとうございます😭'
表情,'@yuukikamatari みやぬいには手を加えない&amp;材料費安いのでパパッと試作しやすいし、まゆげの付け方で表情変えられて割といい感じですね https://t.co/1EZtZP4Lom'
表情,'@suuueee_chao0 すうさんアーカイブ見ることあれば君はいいよねのとこの照明と表情ウルトラゾクリポイントなので注目してください!'
表情,'強いて言うなら最近はもりこっこさんの表情筋が死んでる妹ちゃんがめっちゃ好き'
表情,'@aya_uchida なんとも言えない表情してますねw\nかわいいw'
表情,'@akinoko0002 表情豊かな女の子好きかもしれない....！'
表情,'でもｱｰﾉﾙﾄﾞﾛｳは0章ﾛﾏﾝｲﾍﾞで女たちのいるﾌﾟｰﾙに侵入してぼこぼこにされて2章共犯で最低な裏切り方して傭兵のくせに爆発に巻き込まれて裁判まで寝てるし挙句裁判遅刻してまでｾﾞﾘｰ食って表情筋が悪人の証言ｽﾁﾙだしてるよ？'
表情,'PVメイキングの玉森さん常に美しすぎてやばかったな・・・\n普段のゆるゆるなのに撮影のときはめちゃくちゃかっこいい表情になってギャップがもう・・・'
表情,'@aroooe33 表情がいいね😸'
表情,'ぶいらもちゃっかり見てたんですけど終わりかと思ったらフェスンさんが来たときのスンヒョプさんの表情可愛すぎない？(バグって字幕がスンヒョプさんの顔にかぶってるの悲しい) https://t.co/CzUj80jNKt'
表情,'Myojoのラウールさんビジュが好きだ…ちょっと少年ぽい表情がたまんなく好きなんだ…\n\n楽天マガジンのトレンド記事でトップに出てくる自担🥰'
表情,'いい表情'
表情,'パリ行き列車でずんちゃん熱唱してる時のまかまどアップの表情がかんわいい…かわいすぎる…同じお顔……'
表情,'グルーヴィ後のアズールの表情、最初「なんで笑顔じゃないの！」って腑に落ちなかったんですけど、双子にいたずらでパーティー後に唐揚げだされて「今更ッ！？大好きだけど紅茶と合わないし食べた後だから太るし・・くっ」って嬉しいけど葛藤してる表情って思ったらめちゃめちゃ尊くて許せた・・'
表情,'そしてあのまま終わってドロシーのそのあとの表情とかがどこにも出てこないのもいい'
表情,'らんまくんおめでとうございます💜🎂🎉ライブパートのこんな笑顔も、お芝居中の真剣な表情も素敵すぎた1年前の今日でした⛩生まれてきてくれてありがとう‼️#KYOTOSAMURAIBOYS #RANMA #品川brotherhood https://t.co/kDIYiQEiUO'
表情,'@2828Nachi 可愛い～、笑ってしまう🤭💕\n絆創膏貼りたかったの？\n痛いから貼ったの？\nこの表情がまた、なんともいえん🥰\nしかも圧倒的顔面て😁'
表情,'@ingrumpato 艶やかな雰囲気の女医姿のマリア、表情と胸元、組んだ足がとても魅力的です💕✨こう言われると、魅力的なマリアの姿もあって反応に困ってしまいますね😳✨'
表情,'カメラ映ってないところでもそんな良い表情をしているのならもったいない気もしちゃうけど、生ライブになったら目がいっぱいないと全員見れないからそれはそれできついぞ🤔'
表情,'美しすぎてびっくりした、、\n猫たんに囲まれて穏やかな表情のいであ先輩、なんだか儚くて夢みたい…'
表情,'見つめてる顔もニコニコ笑顔も微笑みの表情も全部良くない？？？？😭😭💘\nお洋服、のん乃ちゃんが普段着ない感じのだけどそれが逆に良くてそういうのってキュンしちゃうっていうか、これにおだんごヘアはたまらん流石に恋始まっちゃうやつじゃんフ… https://t.co/uCspkGZYlc'
表情,'@ringals110 ありがとうございます！！！\nこういう表情描くの楽しくてついついカリスマ不足にしがちなの悪い癖ですw'
表情,'こいつならきっとこの言葉で落とせる、今夜はかわいがってもらうぞって思って精一杯誘ったのに、強靭な理性か鈍感なのか知らんけど🌸には効かなかった……宇宙猫の表情しながら「寝ようなー」って掛け布団掛けられる💴ちゃん……'
表情,'表情雑ガキ https://t.co/q3y3VOF7DN'
表情,'なんでさくらいくんってお顔はバチクソいけてんのに言動とか表情がこんなにも可愛いの'
表情,'@sheiver_ とりあえず私の顔面の表情を見に来てください。はほんとに草すぎて草wwwwww超えて茂。'
表情,'@kohakufox ですよねーーー！(笑)( ´艸｀)💗💗旦那様専用自販機ですもの/////笑\n悩むとしても表情違いの旦那様とか？ってぐらいですよね/////😆😆💗笑'
表情,'@zero_0224 しょうちゃんの葬式の時の\n神楽ちゃんの表情が辛すぎて\n毎回目を伏せてしまう😭'
表情,'@Kinoko_gstx 全体図とか、表情とかですかね\nあと服の詳細とかも！'
表情,'いい感じで口を開ける・・・\nとても良い表情・・・\n＃野鳥\u3000＃のんほいパーク https://t.co/lJq09n5OaM'
表情,'@doctor_gozaru ありがたやありがたや〜✨😌☺️\n表情可愛く描きたくて描いていたのでとても嬉しいです(*´ω｀*)'
表情,'固定武装オンリーなのと腕の可動範囲が狭いのと、主翼が腕を隠すのとで腕の表情付けがよく分からないままいじってる'
表情,'今日はフォルナルスのバースデー\n昨日も素晴らしい汗かきとアシストぶり\n人柄が表情とプレーに表れています\n移籍当初は全くなじめなかったのを自ら改善してここまでのポジションを築いた努力の人 https://t.co/ou3xFjbApJ'
表情,'んんんみんな表情も素敵だし色味も素敵………🥰🥰🙏🙏'
表情,'@mame_d_1__6 この表情が可愛すぎてしばらく停止しちゃった…！笑\n素敵なイラストありがとう〜🥰🥰'
表情,'@hinanchu_twtr 見れば見るほど、愛くるしい表情だよね😂'
表情,'#ドウスル\nコロナは未知のウイルス\n何が起こるかわかるのはこれから\n後遺症も様々で\n脱毛、味覚障害、記憶障害まで\n怖い事ですが\nこうして取材で番組で知らせてもらえるのは学びになります\n誹謗中傷には険しい表情\nあってはならない事\nも… https://t.co/tTFLsGFn79'
表情,'@nanaki791 ガッツポーズ🤝🤝🤝\nあそこ泣きそうになってるのもらい泣きしそうでやばかったです😭\nやっぱ円盤は表情がちゃんと見えるからいいですね😭'
表情,'@aya_uchida 良い表情してますわw'
表情,'@kiriasu20241023 これは🖤くんも理性をガラガラガッシャンしますよね……！全体的に甘さが天元突破されていて、何回拝見してもによによします……！🙏おわった後の時間は私も大好きですー！かわいい……表情が戻りません……🙏🙏🙏'
表情,'@shota_sirokuma しろくま先生はじめまして！どのページももふもふが沢山詰まっていて幸せでした☺️💕グレアさんの表情も豊かで見ているこちらも嬉しくなります✨肉球ちょいもしっぽぽふも羨ましいのです！\n編集部さんが違うので… https://t.co/chmfHDF5Jo'
表情,'＠sakurasaku_AO \n推しの伏し目がちな表情が好きで好きでたまらない琴子は将来警察になれなかったら推しのまつげになると決めてます。'
表情,'病室の外で咲良を待ってる万丞さん、柔らかい表情で咲良もニッコリ。\n優しいなぁ万丞さん。\n最初はちょっと変り者で近寄り難い感じだったけど本来は優しくて情に熱い人なんだ。\n#アノニマス\n#万丞渉\n#香取慎吾'
表情,'あーーーやっぱり表情見えるのいいな。全景は全景でいいけど'
表情,'@mayamaya_unikun ねこも表情が変わるんだね～\n今満たされてる顔してるよね😆\nうにくんまやちゃんちに保護されて良かったね～💕'
表情,'追記/ネタバレ\n全力で歌って踊ってる姿や表情が、一人一人すごくキラキラしてる。\nセントウィンザーのところで毎回手拍子したくなってしまう👏\n哀しみのバンパネラ♪みんなで歌いだすシーン🎤DVDが届いたら巻き戻してたくさん観たい🥳🙌'
表情,'なんでしょう……顔だけなのにすっごく可愛い。それぞれの表情すっごく好き。'
表情,'あ、あ、表情があざとい、、\n阻まれたい、、\nいや阻んでくれ、、 https://t.co/eyhNsBmNnu'
表情,'美世：先週新しいバイクを買って、明日納車予定。今さっきメットだけ先に届いたから我慢出来なくて事務所まで持ってきてメット被って椅子にまたがってブロロローン！ってエアバイクしてたらいつの間にか来ていた響子ちゃんに見られた。明らかに戸惑いの表情だった'
表情,'#ねこの日\n\n先日おともだちがニコニコしながらねこ味だよってくれた飴ちゃん\n\nどれもそれぞれに良いかおをしている🐈\nオレンジ色のあくびをしているかのような表情がすき。\n\nねこ味ではないけどおいしい https://t.co/R8rqagCCq8'
表情,'@42__111 かっこいいし可愛いし\nやばいよね🥺💗\nもう、イタズラっぽい表情がどストライクすぎて沼にハマってる🙌←'
表情,'@Genshin_0214 めちゃわかります〜💕\n優しそうなお顔にあったふわっとした服かわいいですよね！表情もこれ以上ないくらい可愛くてめちゃくちゃ良いです( *´꒳`*)♡'
表情,'ヘッドセット岸優太踊ってる時にお顔の表情がコロコロ変わるのが最高に好きなんだよねお口パッ！って急にしたり急にプクッ！ってしたり、はにかんだり…かわいいよね…とくにペロってする所'
表情,'ねこのぽけーとした表情好き\u3000描けないけど'
表情,'@cotoriGlobule この表情はもしかしてグノってないか沙明…！？ww'
表情,'@mhunterbaaachi 可愛すぎる猫のイラストも跳ねた髪もどすっぴんもヒャダインさんの表情もすべてが尊すぎる😂✨'
表情,'@SayuriDate 最初は本当に緊張されてるのが伝わってきてハラハラする気持ちもありましたが、最後には緊張を残しつつ本当にこの時間を楽しんでいたんだなと表情から伝わってくるように感じて、その変化から改めてどんなに素敵な交流の時… https://t.co/ziZy7pdF60'
表情,'世界任務終わった  時折見せる空くんの表情はほんとに…こう…… https://t.co/TgWsDO7ESV'
表情,'@L_ily_s ！？！？欲張りセット😇\nめっっっっちゃ好きです\n二人とも表情いい……ありがとうございました…'
表情,'フルありがとうございましたお疲れ様でした\nほんとなんかもうかっこよすぎてなんて表現すればいいかわからない、言葉にはならないので、とりあえず私の顔面の表情を見に来てください。草\n #MA55IVE #THERAMPAGE #CDTV'
表情,'@manmaru05071109 凛々しい表情！'
表情,'表情が変わらない人ってセクシーだな\n不意に見せる笑顔にドキッとする'
表情,'@shirakamifubuki ご満悦の表情'
表情,'エターナルセーラームーン素晴らしすぎる！！\nなんというか神々しい✨\n穏やかな表情で手をさし出すポーズは、ちょっとスターズアニメ最終話のクライマックスを思い起こさせる\nエタムンのフィギュアはhgifと指人形くらいしか持ってなかったの… https://t.co/7NzkZYhHMB'
表情,'@Opiyo_ju アァﾞッ‼おﾋﾟｮさん…😭‼\n本当に表情の描き方も色使いも、好きすぎます😭\n幸せで埋まりました…😭🙏🏻💓💓'
表情,'お風呂の中でKindle8巻読み返してたんだけど、ほんと生せんずろくん初登場の表情が痛々しすぎて、えっ何やってるのきょうずろさん……宇宙で一番かわいがってた弟になんでそんな顔させてるの……ってしょうがないことなのに割り切れない気持ちぐるぐるしてたらお湯が冷めた'
表情,'@otani_emiri ラーメンつくってるの可愛すぎるいろんな表情のえみりちゃんが見られるのたのしみだなーーーー🥺🥺❤️❤️'
表情,'@kamiya_s めちゃめちゃ可愛い😺京園😺なのにえっ…な雰囲気…にゃんにゃん、ありがとうございます🙏✨二人の牙がチラリと見える表情がたまりません💕園子ちゃんはどんな煽り方をしたのか🤔園子ちゃんのお胸とフードから出た京極さんの前髪と覆いかぶさり方が最高にツボです✨'
表情,'@Quw3aI3rHGlCHSW ナトあやで猫耳カチューシャは無理です…この可愛さに耐えられるわけがない…()\nミナトさんの照れている顔も可愛いなぁ…😊✨\nあやかの表情も可愛い…✨\n永久保存するしかないっっ！！！(連打)\n描いてくれてありがとーーーー！！！！'
表情,'はぁ……深堀りオタクの妄想が止まらんのやけど、二人とも視線は下向いてるんやん…。\n椿ちゃんの表情は以前よりは少し落ち着いた気がするけど、らばのさんの表情はわからんのよな、新規立ち絵のおかげで。背中に哀愁を感じる、PLもPCも幸せになってよ……'
表情,'今日は何より前の配信ライブと違ってメンバーみんなの表情が良くて、楽しそうにやってたので私はそれだけで満足です👏'
表情,'その幸せな顔が崩れた時──沖田ができ損ないの鬼になった瞬間の表情を、俺の顔で再現してあげたいくらいだけど……さすがの俺も難しいかなあ、あれ。 わざわざ親しい人間を狙った甲斐あって、想像してたよりずっと可愛い顔だったから！【南雲薫】'
表情,'@4nanome ﾋｪ…ｯ！？ありがとうございます恐縮です……！！？😭😭😭\u3000斜めさんの活き活きとした線の取り方や🌶の一瞬の表情や場面の活かし方が本当に凄くて推し生きてる……！！となってもう本当に大好きなんです……いつも素敵で魅力的な🌶をありがとうございます😭🙏'
表情,'@kenji_h28 二日間お疲れ様でした！配信だからこそ見れた表情もあって、皆様のご厚意で本当に多くの幸せを頂けました。やっぱり原ちゃんのダンスが大好きだとこうして実感できたのも出演された皆様やスタッフの皆様のおかげです！どんな… https://t.co/UowvNgtpoL'
表情,'江澄の俳優さん、素の表情本当に可愛いな…'
