表情,'1つ1つの表情や仕草だったり、場を取り持とうと一生懸命に頑張るギルダが可愛いです😊\n右下のポーズが個人的にお気に入りです🤐\n#ぬいスピ #井坂仁美 https://t.co/Dma7Kxxi59'
表情,'猫の日なのでチュールをあげて、その後の表情\n\n#猫の日  #ねこ\u3000#猫好きさんと繫がりたい https://t.co/B6x6FCKfae'
表情,'（※『逆徒』は）会話のシーンでは喋ってる人中心ではなく、カットバックして、聞いてる人の表情をできるだけ多く撮りました。怖い会話のシーンってあるじゃないですか。あの恐怖は話している側ではなく、聞いている側から生まれると思ってます。\n\nVICE 2017.7.31'
表情,"'何が凄いって、書いたときに作者が脳内で描いてたのを軽く超えてきたところですね。見てくださいこの鶴丸さんの表情！！めっちゃおこですよね！！ｱ""ｱ""…好""き""で""す""…'"
表情,'今日のベト4は、中庸を得た落ち着いた演奏で、聴いているだけなら、必要以上にけしかけないベテランの様な落ち着いた演奏。\n現場や配信で見聴きすると、真央君の豊かな表情や手の動きがよく分かり有難い。'
表情,'@pon_ponjuice_ 目が笑ってない笑顔が一番怖い表情だもんな'
表情,'@lemon_mito 面倒くさそうな感じの表情がっ… これは刺さります( ˇωˇ )'
表情,'おおくりからくんがぴた、て動き止めてゆっくりこっち見るから急に恥ずかしくなって、な、なんてね！そうだちょっと僕厨に行ってくるよ、ほら、おやつの時間だ！！！って部屋から走るように出てっちゃうしその後ろ姿見送ったおおくりからくんはじわじわ表情変えて息をこぼすように笑ってしまうし、'
表情,'わかる😭わかりすぎる😭みんな表情豊かでかわいい😭ボブヘタが脳内再生される…😭♥️'
表情,'@saaa_jam やんちゃ豆たまらんね、制服やばいもん\nさすが現役高校生じゃけど、大人っぽい一面もあるし、なんなんほんと🥺\nああああ、それなの、ほんまにやばかった、表情も歌声も全部好きだった…'
表情,'@0caca0s 天国から地獄に落とされた表情がたまらなく可愛いですよね😂💕💕フロイドは嘘とかつけないから表情が素直に出ちゃうところが愛おしい(尊死)'
表情,'日本語の先生とお勉強してる姿が特に愛おしいと思いました🤍❕\n本当にたくさんの表情が見れて嬉しかったし、ABEMAさんには感謝しています！！！\nこれからもずっと応援しています⭐️\n幸せな日々をありがとうございました！… https://t.co/tbHyn0Aa7E'
表情,'@nakagawa_0108 おお〜〜めちゃイイですね❣️❣️\n表情や角度まで完コピ👍👍👍\nやっぱり目を閉じて正面からがいいですね👩\u200d🎤👩🏻\u200d🎤👩🏽\u200d🎤'
表情,'先日、作業があったのでケーシータイプの白衣だったんだけど、すれ違う人すれ違う人皆が驚愕の表情でこっち二度見するからさ……もう診察用の長衣とブレザータイプ以外やめるよ……(イヴァン/精神神経科部長'
表情,'安木先生はお子さんが苦手なようで。\nエイトに「やしゅ」と言われると怪訝な表情をなさっていました。'
表情,'声が小さく表情が乏しく、いつもひとり言を呟いている。プリントの配り忘れ、保護者からの依頼の忘れが多い。授業何言ってるか子供達がわからない。「面倒くさい」が口癖。…よく教員やろうなんて思えたなこの人😓'
表情,'2/21 前田美咲バースデーライブ2021\n今年も参加できて良かった😊\nなんだか初めてライブで美咲ちゃん見たときのこと思い出したなぁ\n配信見返してるけど本当にいい表情してる(*´-`)\nソロのBelieve in my heart… https://t.co/xzKGpjRrDG'
表情,'@haruiiiiin123 こういってほしかったんだろ？っていいながらめちゃくちゃ甘い言葉を絶対に夏がしない表情でやってのけてほしいですね…(地獄の窯のふたをあけるな'
表情,'@sugimoto0807 私も店員さんに「あっ」っていう表情をされます。店員さんはどう思われているのか、、'
表情,'【榊 イオリ】デ死HOカミ。ぱっと見性別が分かりづらいが女の子。知識欲と好奇心が強い。表情を作るのが苦手であり、笑顔がぎこちない。色々勉強中。CSID:公開不可\u3000#犬鳴探索者 https://t.co/1ceNTIFVCD'
表情,'好想重看裸睡美人......(望向補片名單ಠ_ಠ)\n\n是說我的電腦表情符號比手機還多是怎麼回事¯\\_(ツ)_/¯'
表情,'MGくんの好きなところとして、光の加減で色が変わるところがあります。\n表情豊かなんですよ🥰 https://t.co/2kjBNCGwhL'
表情,'@gohanha_meshi パパだ！それだ！！これは息子を可愛がるパパの表情だ！！それだ！！、待ってめっちゃ共感した笑\nイリノいつも、アイエンに甘々すぎて好きw'
表情,'@shinaisy はじめまして、いあと申します!こちらこそお迎えありがとうございます✨\nわぁそう言っていただけてとても嬉しいです😂椎名さんの可愛らしい絵柄と表情の良さに惹かれました。絵がシンプルにお上手です…\n私もまだまだ新規で… https://t.co/WlZieMltqB'
表情,'@upk001 グロッティぱいせんの表情最高'
表情,'@_IDRAG \n求めるばかりのわがままなガキ（大正解の音）声援があまりにもヤジで笑ってしまった可愛いね…🤗｢sweetのアイドルがそんな物騒なことするわけないやんしばくで｣って言ってるけど表情は明るそう'
表情,'@Da_iCE_SOTA すごいかっこよくて、この髪型のそうたくん好き過ぎて、もぅドキドキですっ(♡´︶`♡)\nこの表情も、目線とかも大人っぽくて良いです(๑&gt;◡&lt;๑)\n5人皆さんで載っていたものも、すごいかっこよかったので雑誌買いますっ♫♫\n25日が楽しみです(o^^o)'
表情,'うぷてゃ〜！アズの表情がだいすこ！！！！！！！'
表情,'@sato4AYH さとちゃん〜💕\n桜🌸のパーツをひとつひとつ…\n素敵だね。\n桜🌸の表情が凄く感じられ、とっても綺麗です🥰💖'
表情,'@kyo_muni6 あー、えーとー、きょもの顔面をえぬちゃんにしてもろて表情はこれで☺️☺️☺️☺️（地獄）'
表情,'表情ごとに立ち絵作ってる人とか、パーツ分けの仕方によっては、めちゃくちゃ便利そうではある……。（昔から、顔パーツ全部＋アクセや表情や場合によっては髪型と顔土台まで分けてる）'
表情,'2人の何とも言えない言葉の\n間合いがめちゃくちゃ好き♡\n\n豊かな才能に溢れてるけど絶妙なズレがあってそれが凄くバランス良くて天才✨\n\nﾎﾟﾜ~ﾝ(´д｀･)とした優しい表情から宿題始まった途端に仕事する男の顔つきに変わる亮ちゃんに… https://t.co/BBLpaTjaCj'
表情,'涙を流せない君の代わりに僕が泣こう。「泣き虫だな、お前は」そう言って優しく頬を撫でる君の辛そうな表情の代わりに僕は笑おう。「何だ、急に笑うなよ」そうして君も笑顔になると僕は君を抱き締める。「…お帰り、ディオ」「…此処が俺の帰るべき場所か…」幸せそうに眠る君に優しい涙味の口付けを。'
表情,'@sei_izumi_2525 ふぁ〜💕💕穏やかでラブラブで、繋いだお手手がセクシーです💕💕2人の安らいだ表情がたまらない🥰\n新しいペン、すごくいいですね！\nシャープさといずみさんのタッチの柔らかさが相まって、とても素敵です✨✨\nお体不調とのこと、どうかご自愛くださいね💦'
表情,'この状態の中であのパフォーマンスはなかなかすごいと思うしやっぱり表情管理はアチズが1番よかったと思ってる、'
表情,'……と、言う感じのイメージでいつも書いてる。カイルの魅力はくるくる変わる表情と身のこなしの上品さで、一定期間一緒にいないとその良さに気づけないけど一度ハマると虜になる系と思っている…。'
表情,"'予告CMにも出てくる銀時のこの表情、\n昨日将軍暗殺編見てて\n銀時が松陽に""ありがとう""って言われた時の\n表情と似てて「はうぅ…ッ!」ってなった(笑) https://t.co/WTBV0Di61p'"
表情,'りゅせくんのずっとおもろいねんけどの前の表情大好き'
表情,'@hatsuka5525 初めまして。\n衣装デザインとか表情とか魅力的ですね！'
表情,'花びらのように散りゆく中で\n夢みたいに 君に出逢えたキセキ\n愛し合って ケンカして\n色んな壁 二人で乗り越えて\n生まれ変わっても あなたのそばで 花になろう\nいつまでもあるのだろうか オレの真上にある太陽は\nいつまでも守りきれるだ… https://t.co/oUxshsHtSe'
表情,'表情が真剣だったり優しすぎたりする頻度が明らかに多くてやっぱりそういう愛情なんだな………………'
表情,'@Ymd_ruriii わーい♪よろしくねやまちゃん！\nるりちゃんなら半分くらいは擬音になりそう笑\n涙脆いとこはまた登場するのかなぁ？\n親心かぁ…他の子もだろうけど、ルリちゃんもきっとこれからどんどん成長するはず…楽しみですねっ！\nこれからも素敵な表情みせてほしい…😇'
表情,'早いのは自分で作った表情集からのトレースなんで。\nこんな役立ち方をするとはｗ'
表情,'@echiechimykano 今晩お世話になります！\n先程見たけどとても好きです‼︎\n中出された後の主観で垂れるところ最高でした＾＾\n少しずつリクエストに応えてもらえて嬉しいです‼︎\nありがとう😊\nもっと表情みたかったけど💦'
表情,'@ntv_bonbie 素敵な6人の恋と北斗くんの様々な表情を公式さんのツイートと一緒に楽しませて頂きました！来週も番組もツイートも楽しみにしています！宜しくお願いします🐕'
表情,'@MATSU_MM5 いやほんとに特に目元が最高だけどサングラスの持ち方とかポージングとか表情までイケメンすぎる😂白睫毛がうつくしいよ〜😭サングラスになりたい…\nあとめっちゃ興味本位でキモい質問するけど、このカラコンって何使ってるの？フルブルームのネコヤナギとか…？🤔'
表情,'自信に満ちた表情、なんならちょっと悪役チックな顔も一瞬見せたりオータムのAdamのイメージドンピシャなのですごいな すごい'
表情,'【男は鈍感、女はエスパー】\n女性は、他人の表情やちょっとした行動の変化から感情を読み取ることが得意です。\nよって、女性は男性が何を考えているのか、大体分かります。\n一方、男性は「相手の気持ちを読み取る能力」に長けていません。\nなので、男性は女性が何を考えているのか分かりません。'
表情,'@toki628 画面に現れたサルにまさにこの表情してましたwww'
表情,'@tubuan_xx つぶあんさんに気合いが入ると為くんの眉毛が太くなる！？(そうだけど違う)\n\n今回のイラストは為くんの表情もですけど、線の強弱とかもすごく素敵です〜！✨(✪︎ω✪︎)✨'
表情,'@sumiko_twst 結構前から描き進めてたもんね…！！！ちゃんと細部も最後まで描き切るのすごすぎる…！！！\nあぁ〜🥰そっちの表情もよき！！！'
表情,'本当にぜんっぜん納得のいく顔に出来なくて4時間粘った…😭😭\nなんか表情がマネキンみたいになっちゃったなあ……😭😭😭\n描かないと本当に描けなくなる、思い知ったわ…😭😭'
表情,'@muddycat_atami @05Mairuu13 オタ恋の実写に出てた高畑充希ちゃんの表情www'
表情,'ライブで斉藤壮馬さんがとっても良い表情をくれたから描き起こしたいのに画力が足りない！バカ！私のバカバカ！！←\n\n描けるまで何度も描き直しじゃ、くそったれ！←'
表情,'ｴｲｽの表現力には無駄な装飾はいらないのね…彼ら自身のダンスや表情だけで魅せることができるから……すげえ………'
表情,'@matsushitareona めちゃくちゃ良い表情だね✨'
表情,'@phosphor_1509 すべすべ肌綺麗...\nまんざらでもない表情も好き！！🥰💖💖💖'
表情,'その表情どこで覚えてきたの❗ https://t.co/3SnDLEePPK'
表情,'@Da_iCE_SOTA \nブログありがとうございます！\nニコニコ笑顔でかわいいのも好きですが\nこのなんとも言えぬ表情！\nそしてデコ！たまりません🥰\nスーツもすごく似合ってて\nかっこいいです！！！\n絶対雑誌買いに行きます！！'
表情,'表情〜〜〜😭😭😭'
表情,"'亮司くんの"" 楽 ""😆\nジャンケンからの それね👉笑\nすーくんの表情が良いわぁ🤪\n\n#DEEPSQUAD\n#DEEPLINK\n#DEEPLY\n#喜怒哀楽'"
表情,'褒め上手のフォロワーに表情筋を破壊される回'
表情,'@hidaka_rina0615 真剣な表情ですね(｀・ω・´)'
表情,'逃げられないはずだ〜の後の表情が好きだからア〜ー！！カメラ！！待って！！！！ってなる\u3000歌変わるからしゃーないけど\u3000目が足りないの具現化'
表情,'まあじでいつも鏡とか見ると景気の悪い表情してる'
表情,'表情といい、衣装といい…健人くんにマッチしてて美しいね…カレンダーとても楽しみです…\n#K_T_T'
表情,'表情まで、いい……'
表情,'@enuchaaaaaan 可愛い 本当にその表情してたの？  同じ？   京本くんってこと？'
表情,'真夏が話してる時の1期生の表情に乃木坂の絆を感じる\n#乃木坂9thバスラ'
表情,'@grgr526 私もです🤦\u200d♀️\n今日1日引きこもってたのに同じ症状でしんどかったです🤧\nまさにペコちゃんの表情と同じ🤧'
表情,'映画『弱虫ペダル』発売記念🖤\nありがとうございます(^^)\n #弱ペダ廉くんの好きなとこ\n坂道くんと今泉くんの裏門坂レース、\n坂道くんの「僕は友達が居ないから」\nのアップのシーン。\n坂道廉くんの笑ってるような泣いているような心臓が… https://t.co/eT0KfrEW4m'
表情,'@Namio_dao 表情とポーズが絶妙に良い！'
表情,'@Neilo_JP 早速DLして遊んでます♡\nおもちゃをくわえている時の表情が可愛いすぎます🐕️💕\nLoading画面も癒されます😍🐾 https://t.co/VKmlyjbgNu'
表情,'勇気のゼミナ\n\n元ネタは大アルカナⅧ「力」\nアポカリプスシリーズの光属性\n意味は「勇気」「知恵」「理性」\nライオンの口を押さえる女性として描かれることが多い\n恍惚とした表情でライオン鉄球を振り回す剛力女子。 https://t.co/CNkHhSFrpy'
表情,'@mnavl やった～～～～～～～！！！！！こちらこそ有難う御座います！！！！！(コロンビアポーズ)\n七海ちゃん、クールな表情の美少女だし色んな衣装あって可愛いですね…………………………'
表情,'セミのぬけがらの写真に変と言ったこと位しか奈未がスペシャルになった瞬間て無くない？\nそして奈未にとっても潤之介がスペシャルになった瞬間はどこなんだろ？\n雨の中ずっと奈未を待ってて「雨だから星が良く見えないや」のセリフと表情だけ？… https://t.co/6ZUj3jmbeX'
表情,'末っ子みたいな感じで懐きそう\u3000大学生なので…待ち合わせの時にふたりを見つけたらぱって表情が明るくなりそう'
表情,'@teppengogo 服めっちゃかわいいです！服も超絶可愛いけど！2人の表情が！仕草が！！かわいすぎて！！どうやったらこんな可愛いことになるんですか…かわいさ大渋滞しててつらい😭😭与太さん凄い…😭このアカウントフォローできる世界線に転生したい😭😭'
表情,'どう思うんやろとか分かってるくせに！\nまずかっこいい、色気ある、表情が最高、手の位置、スーツ、いつもとのギャップ、おでこどーん、見下ろされてる、恥ずかしがるの可愛い、おくち、濃いめの化粧、相変わらずきれいな二重、つんつるなお肌、き… https://t.co/VoTLeNhnlX'
表情,'鬼滅の刃お絵描き好きなんだけど\nポーズから表情から\n考えてるときが楽しくて\n決まったら描くのは早いのよ\nてかコツコツ描けないw\n根気の問題だなー\n修行が足りん(笑)'
表情,'@LWaoiARS0925 （無名の存在）\n永遠に紅い幼き月\n表情豊かなポーカーフェイス\n\nってことかな？\nサンクス！'
表情,'へホ「相変わらずいいねぇ〜！表情もポーズもそのすべてが、一瞬にして性欲をMAXにさせてくれるよ！」'
表情,'転生したらスライムだった件2期31話\nヒナタの必殺技は厨二と浪漫に溢れてて演出が良い\nテンペストに駆けつけたリムルが惨状の一端を目の当たりに\n大賢者のフォローが的確\nキレかけてるリムルの表情も良かった\n\n現状把握と分析が進む中、重… https://t.co/luUPu5Mstt'
表情,'7話本当終盤の暦とランガの表情辛過ぎて見てられないし(けど見る)、次回予告にランガ居ないの実感するたびに不安が募って本当に無理。'
表情,'@kyo_muni6 いまのえぬちゃんこーゆー表情してた https://t.co/Ol6nZ3dC9U'
表情,'@rimocafecoffee そうですよね〜😀\n待つ時間も含めて待てるお店って不思議とお客さんの雰囲気（客層）も何だか柔らかくて表情豊かなんですよね〜マスク越しでも（笑）\n皆が自然と気遣い出来てて一体感ある回転率みたいな😂'
表情,'自分ひとりですぐ出来るセルフカウンセリングをご紹介します。\n\n「ははは」「ふふふ」「えへへ」って一人で笑ってみて下さい。\n\n鏡は別に見なくて良いかので、その「笑った自分の表情」から少しの悲しみや疲れを感じたり、それらを受け止めてみ… https://t.co/VzbAUERY6t'
表情,'スーパーさときくタイムはカメラワークとどこか挑発的な彼らの表情と交互に出てきて最後に背中合わせになるところが本当に最高最高最高'
表情,'RK900ってスペックだけ見ると確かに800の上位互換なんだろうけど\n登場シーン見返してみると何故かポンコツ臭も感じるのよな、何か表情とか800以上の逸材の可能性をかんじる'
表情,'@urirollcake 最後の飛んでるきどうさんがさ…笑顔の表情…おてて…全部が…屈託ないかわいさでな…\nごうえんじ含めやや(隠すことなくめっちゃ楽しそう…)って草が生える面も否めないけど\n推しの笑顔は幸せの1つの形なので…'
表情,'@misakimiss02 美優ちゃん\u3000こんばんは🌃。\n\nめちゃ髪型と化粧とお洋服とイチゴ\nの板チョコが似合ってて表情可愛い😍。\n\nウチが小学校低学年の頃に\n下校の時に目の前の男子の\nランドセル上に何か女子が\n置いて走って行ったの… https://t.co/S16bfrDK7v'
表情,'この台詞でこの表情でこの呼び方だと勘違いされそうだけどカルナちゃんは男……男？ ほんとうに？ cvコウジ=ユサのおとこ……ほんとに？？？'
表情,'ウィルくんの嫌悪感MAXの表情ってある意味ガストにしか見せない表情だからそれはそれでロマンス'
表情,'がるぴょすが口をムイッとする表情一生好き'
表情,'普段見てるの立ち絵だけだしあんまり表情変わんないイメージだからさ……立体でめちゃめちゃ動いてるの見るとさ…………愛………て思っちゃうじゃん…………………'
表情,'@candy10pkg 気にいってる子なので目をつけていただけてはぴ～～♡♡弱々しい表情がもうたまらなく好き!!!そしてhimeさんのふわ～とした塗りでさらに可愛さがＵＰしてて最高に好きです!!絆ちゃん描いてくださりありがとうござ… https://t.co/D9QPytMCgT'
表情,'#悪の花(原題)【第12話】\nすっかり表情の変わったヒョンスが健気で愛おしい。雨の中のデートは微笑ましかったけど、もう普通の夫婦ではない二人がせつない。\n何も壊れず、何も失わないことを祈るばかりです。\nちなみになんで、あのシーンでバンタンＴシャツ着たんやろ😆'
表情,'ここのやさしさが溢れる表情と、ハグと、抱きしめて首元に顔埋めて目を瞑る潤之介よ… https://t.co/g00TZAP0u7'
表情,'今日○○○○○○○が○さん立ち位置ドンピだったんですけど、○○○○○○○○○○○表情がたまらなくよくて、一生○○○○ください！！！！！！！って思いました。 https://t.co/d0I92b954b'
表情,'顔面だけでR-18付きそうな表情描けるようになりたい 見た人タコ殴り（物騒）にできるくらいの……'
表情,'二重幅まで美しい。唇から僅かに覗く白い歯。添えた指。なんとなくかっこつけてこういう表情すると眠たそうになりがちだけど健人の目はそんなふうにならない。儚げな表情からも生命力を感じる稀有な人。やっぱり私は健人の黒目が大好きだ。(日本映画naviのカバーの話)'
表情,'尾田くんの表情ㅜㅜㅜㅜ 一人で違う世界館に住んでるみたいよ'
表情,'@mug__saku 解禁前なのに知ってるってことはむぎさん関係者…？あ相手役の女優さんでしたか😳作間くんとあんなシーンやこんなシーン撮ってたんですね…公開後の撮影秘話まってます🤦🏻\u200d♀️\n急にバックハグしてきてテンパる女の子に「… https://t.co/Rzqyw22lBw'
表情,'受験を無事に終了された受講生の方が、レッスンへお越しになりました🤗\nその表情は、手応えを得られ自身の為すべきことを完遂した安堵と、新しい出逢いも得られ期待に胸膨らむ歓喜に満ち溢れたものでした✨\nその心情が功を奏したのかレッスンも進… https://t.co/0RymCcpWbq'
表情,'中沢先輩のなみちゃんに向ける表情が優しくてトキメク（私はどっち派）'
表情,'寧々の3Dモデルの表情の出方いちばん好きだ…目見開いた時はかわっっ！？ってなって伏し目がちな時は美少女……ってなる絶妙な少女感(ベタ褒め)'
表情,'( ˘ω˘ )表情差分がほぼ無いから、割とヒロインムーブさせにくいんじゃぁ…………'
表情,'@sakura_nuhi63 ご賛同いただけて幸いです！！\nそして彼シャツと雨に濡れた子犬のウルウルした瞳が醸し出す「守ってあげたい感」に油断して近付いたが最期、表情一つ変えず正論で残虐なほどバッサリ斬って捨てられるのでございまし… https://t.co/iSPutRY0jK'
表情,'3枚目は名前を呼んで目を合わせようとしてくる先生と4枚目は後ろから愛しみの表情で見つめる先生ですふふふ'
表情,'@akusan_k ありがとうございました！！！！！ 古備前めちゃくちゃ可愛くて転がりました……体格差と表情の差とかすごく好きです！ 他の子たちのふわふわところころとハッピーな感じに癒されました……'
表情,'@kisenra421d けーぷちゃんの顔よりおっきいヘラクレスだ(゜゜;)💦お金がないと困りますね💦切ない表情…(TT)養えることなら養ってあげたいっっ‼️\n(センラさんこんばんは🌃今日もお疲れ様です(*´-`)っ☕️✨)'
表情,'@natanakane 「けっこう傷ついたよ。」の\nこの切ない表情がまた…。'
表情,'@a310_k4 あのカード表情が好きだ…😂💓\nいつもログイン時間が数時間とかでニコニコしてた……(ストーカーか？)'
表情,'@yuto3955 ゆうとさん宣材写真ずっと楽しみにしてました🥺衣装も背景もゆうとさんの表情も洗練された雰囲気で本当に素敵です✨特に2枚目の写真が僕のお気に入りです💕'
表情,'→してなにかふっきれた表情のところで藤の愛してる…最後は藤北からの潤之介の生存確認、子犬が本物の仔犬を愛でるサービスショット…\nanotherの使い方神すぎたー😭そして想いを伝えあうところはpiano＆Strings…ラブバイはボ… https://t.co/jptWr5f3Oz'
表情,'鈴木妹から「鬼上司」って聞かされる潤之介の表情よ…\n\n#ボス恋'
表情,'@yuzepo @pkgmousou かわいい子のオンパレードだったので全員お借りしたい強欲を飲み込み一目に惹かれたクラッシュさんをお借りさせていただきました！おっぱいも滲む気の強そうな表情も素敵に思ったところは全部詰め込んでます… https://t.co/L6P7RlK64f'
表情,'さっきまで気さくに笑ってた九十九さんが「あーこいつ私の人生にマイナスしか作用しないな」って思った瞬間、56話扉絵みてぇな表情になるの最高〜！\u3000怖〜ぇ！\u3000スーパードライ〜！'
表情,'@kuroyagi10001 うん！まっけんの表情も見たいね\nきっと\u3000この力強いハグと同じ様に\n気持ちのこもったいいお顔だろね🥺'
表情,'性能も平均的な子(これはどちらかと言えばゲームで選ぶの方が近い)･だけどヤク中･義妹･ハーフ（これ薬仰君もやね）･怒っても表情筋少ないので分からない子'
表情,'「終りの鐘が鳴る」の斉藤壮馬めちゃくちゃいいですね表情が'
表情,'原作と違うところもあったけど、よくここまで綺麗にまとめたな〜！！という感想。\n森七菜さんのころころ変わる表情が\nまさに湊そのもの。\nあと烏丸くんが烏丸くんすぎて\n原作読んでる身としては出る度に「あぁ〜烏丸くん……！」ってなりました… https://t.co/ug0GQVQsVR'
表情,'@MlXusUXJ9N0kD3E 私も初めて見ました！\n\n登場の仕方もかわいいし、😅\nこっちを見る表情もかわいいですよね✨'
