遺物,'聖遺物秘境は星5確定なのに武器秘境は星4すらひとつも出ないってほんと\u3000みほよさあ'
遺物,'ななちゃんの聖遺物少女でええんか、。？最近色んな子育てすぎて脳みそ追いつかなくなってきた😿'
遺物,'完全無課金ならアレだけど、紀行(1220円)買えば冠のメイン会心率だけで60%近く盛れるよ\nその分聖遺物厳選が楽になる、サブステは会心ダメ高いやつで固めりゃすぐ最強刻晴の出来上がりおめでとう https://t.co/hPuEDpL6Az'
遺物,'もう少しで世界ランク5なのでようやっと聖遺物厳選始まるぐらい'
遺物,'メインOPが防御じゃない風聖遺物が欲しい'
遺物,'@Mitiru37 お馬さん換算じゃん\n僕も聖遺物まわるかぁ〜（無表情'
遺物,'@__tirimenjako カルナさん関連の遺物.....とだけ呟く私.....！！！身を清めてうどん食ってアルジュナ(アーチャー)バレンタイン逝ってらっしゃい!!!!!!!!!!!!'
遺物,'原神やるよー\nまだ聖遺物とか適当だし天賦とか低いけど、ひとまずデビュー🔥 https://t.co/YCnOifbyVO'
遺物,'ただでさえ世界ランクあげないで地道に地獄の聖遺物厳選ガチャしてゴミしかこないのに新キャラで最強ー！とか言われたら悲しくなっちゃう私の推しキャラがどんどん追い抜かされてく……'
遺物,'強化するに値する聖遺物が全然出なくてバッグがいっぱいになる地獄･･･'
遺物,'遺物が100個になりました！（10個は死者の宮殿）\nにがにがは全然ないから作業しながら攻城戦ですね・・・ https://t.co/uYMqKLQXwY'
遺物,'聖遺物ガチャ一回できるんやぞ\u3000返せよ😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡'
遺物,'私も早く秘境サンドバックにできるくらい強くなって聖遺物周回したいよね（お前えふご早く周回しろ）'
遺物,'もうすぐキンスレ始めて900日だけど、やっと5凸遺物できたよ… https://t.co/EvwoqU4UYz'
遺物,'@RR44270668 わ、まぢですか( ˊᵕˋ ;)💦\n聖遺物集めもLv低いと厳しいし、難しいですね😔😔😔'
遺物,'これで金聖遺物を集める権利を得たんだな？'
遺物,'@matcha_1101 強化用聖遺物集めるだけの周回が虚無感あって辛い（）'
遺物,'@mlbrry キャラレベル上げ、聖遺物収集、突破素材集め、無限に時間溶けるのでおすすめですよ！'
遺物,'@re_men49565387 スタンダードなら氷聖遺物2楽団2で先に炎付与して1.5倍溶解起こす感じやろね\n1発あたりのダメージは間違いなく期待できる\n楽団4セット効果も弓に合うので強い\n氷風4の場合は冠も会心ダメにガン振りできるけど元素反応混じると楽団入りには劣りそう'
遺物,'まぁま15000円出せるかって言われると普通に出せるよね\n星遺物プレマは値段えぐすぎて無理だけど'
遺物,'モナに使えるっょっょ聖遺物が2つも手に入ったので原神のモチベが上がった'
遺物,'遺物6つまで集めたしんど'
遺物,'今北斗姐さんの聖遺物、雷討ち4セットにしてるんだけど、剣闘士4セットと剣闘士2セット+血染め2セットとどれがいいかな\n#原神'
遺物,'@flive31 返信ありがとうございます〜！！！！原神たのしくてしょうがないです！！聖遺物厳選の沼にハマってますが..！（ ;  ; ）\nゆるく絡めたら嬉しいです〜🙏🙏'
遺物,'聖遺物ちょっと手出すか！と思ってランダムマッチでやってたんだけど魈めっちゃいるしたまに七七使いと出会ってメンタルがやられた'
遺物,'①狼の末路\n②旧貴族の躾\n③ベネットレベル\n④変な剣\n⑤ノエル天武\n⑥タルタル聖遺物\n⑦アルベド\n\nやること'
遺物,'やっとディルックの旦那の聖遺物をオール星5レベルmaxにできたので他の子の育成に本格的に着手できる……'
遺物,'なんやかんやで拾ってた氷聖遺物付けたら体感ダメージ大分出るようになった気がする'
遺物,'というか原神もう紀行50終わってイベントも終わって次のガチャまでわりと暇というか聖遺物厳選しかやることないので無理に配信しなくても…？？？という気はしてきました(聖遺物厳選はしたい😇)むしろ他のもらったゲームやっとできるかもしれな… https://t.co/YPwpNH0BkC'
遺物,'@tomoxxx336 ダークライの所にﾓﾅﾁｬﾝが入りますな…………（養育費が足りない）\nジンだんちょーなかなか動かしてておもろーです。聖遺物微妙なのしか付けてませんが🌀🌀\nたんぽぽツアールート作らなきゃ…'
遺物,'あのピンクでシルバーなメンポの人、聖遺物を探してるってことは、シンフォギア装者なんデスかね…？'
遺物,'@lifechoicemoney 『愛妻弁当』それは聖遺物🤣'
遺物,'鍾離先生とアルベドと凝光様3人をノエルの聖遺物にしてグルグルしたい'
遺物,'美味しい聖遺物でた https://t.co/c0LDzvEMwP'
遺物,'@0514meimeimei ありがとうございます、火魔女……よく聞く聖遺物ですね(なかなか落ちない～という声が……)。沈淪はフィンドニールのですか(´ω`)確かにそちらも良さそうですね、戦力見つつ挑んでみようと思います！'
遺物,'@maccha_dr 昨日聖遺物は星5落ちた！かたやまさんのところの狼レベルいくつ？70超えてたら落ちる！'
遺物,'遺物はあと10周…'
遺物,'メインで使ってる方たち無事突破できたからそろそろ聖遺物厳選したいところ'
遺物,'強くなれる理由をしった\n食事 聖遺物 厳選'
遺物,'@konohazuku_k うちの甘雨さんの聖遺物です https://t.co/5yoICU6W6k'
遺物,'原神聖遺物どこでもいいのでやれる人居ませんか…？明日で…合わせます…'
遺物,'甘雨の聖遺物ちゃんとさせたいなぁ\nまずは会心か\n重撃2万越え'
遺物,'ランク30を超えたので☆4の属性聖遺物を集めようと思って、ドラゴンスパインの秘境を周回しているんだけど全然でないよ。\n聖遺物は手持ちのを強化して、あとは装備とキャラの突破素材集めた方がよくない？\n樹脂も足りなくなってきたので、ランク35で解放される方で聖遺物は集めるわ。'
遺物,'@1st_september_ ゴミ遺物でも見て気を鎮めて... https://t.co/rd0meTvN6M'
遺物,'@betabeta_tubuan 会心ダメージと会心率持ってる聖遺物出なくて苦戦してます…'
遺物,'#原神\u3000はよぉ良い遺物ほちぃ https://t.co/DvdWwO3x2m'
遺物,'スライさん！このお金ポケットに入れて！(ねじ込む)イゼルダさん！これでコーニファーさんと大きなお家に住んでね！(ねじ込む)レムさん！このお金遺物を買ったりするのに使ってね！(ねじ込む)'
遺物,'@Arottenweed まぁ聖遺物厳選くらいか'
遺物,'北斗！！カウンターだ！\n\nカウンター1発で1万ダメ超えれた\n\n要素が噛み合わないとできないから、安定はしない\n\nとりあえず今はランク上げだ\n\nランク上げれば、聖遺物のレアリティが上がるからそこで厳選する'
遺物,'@navelsakura もう既に混ざってわかんないんですけど、貧乏性なので、アルベドくんの時みたいな防御が使えるやつが来ちゃうかも…って思ってしまい…あと強化したい聖遺物があんまりない…モラもない…'
遺物,'数時間で数値的には多少強くなったんだけど、この比較的まともな聖遺物、レベル上げて防御以外マジで上がらんかったのは許されない…。\n初めてソロで90クリア出来たのに…聖遺物ゴミ…_(:3 」∠)_ \n防御と攻撃の%数値入れ替えよ？？？… https://t.co/TjsQ4qQxHo'
遺物,'@Galad_9 聖遺物沼すぎてフィンドニールの丘しばらく行きたくない…'
遺物,'@Snufkin_world もう西洋医学は過去の遺物👍'
遺物,'会心率聖遺物くん！？？！どこ！？'
遺物,'聖遺物メインオプでとりあえずあげたけど、サブゴミすぎて早急に取り替えが必要'
遺物,'@tairi_genshin いや実はこの聖遺物たち計算式ならくそ弱い聖遺物だと判明したんですよね笑'
遺物,'MD…それも過去の遺物…'
遺物,'神聖遺物できた☺️\n#原神 https://t.co/53kUhgeX8I'
遺物,'@yyyyyy_blue キャラにもよるけどレベルと天賦上げていけば火力でるよ…！あとは武器とか聖遺物とか厳選すれば……ジカンホシイ'
遺物,'モラが足りん！\n大英雄の経験が足りん！\n聖遺物が足りん！\n         ＿人人人人人人人人人＿\n＞ プレイヤースキルが足りん！！ ＜\n      ￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣\n#原神 #原神勢と繋がりたい'
遺物,'@FRONTIER1862949 行秋くんはレベル70で聖遺物厳選がまだな感じですね！！\nまた余裕ある時に育てていきます！\\( *´ω`* )/'
遺物,'胡桃予定用聖遺物一通り用意したけど会心率50%ちょいじゃ少ないか'
遺物,'秋桜さん都合合えば風聖遺物最高難易度の所お手伝いしますよ〜\n私夜なら基本的に大丈夫なので……'
遺物,'@an_icy_cat めちゃめちゃレベル高くて笑いました！聖遺物厳選は奥も沼も深い〜&gt;&lt;'
遺物,'聖遺物ガチャに負けてんだよ😡'
遺物,'ただまあ先にショウの風聖遺物セットだけでも揃えてあげるべきだなこれ'
遺物,'答え❕聖遺物強化🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗🤗'
遺物,'クソみたいな聖遺物しか出ない'
遺物,'今日は先週に続いて広島城に\n二の丸特別展示を見に行きました。\n表御門下の石畳は表御門復元まで土に埋もれていて､\n復元に際して掘り起こした所､1枚を除いて割れていて\n取り替えられました。(どれがその1枚か分かるかな？)\nそして､特別… https://t.co/BQzGfJpMUH'
遺物,'マルチプレイ楽しくてやりすぎたw\n聖遺物増えすぎなw'
遺物,'聖遺物集めたいなぁ…'
遺物,'風聖遺物欲しい…\n確定じゃないとこ行こうかな…'
遺物,'@ruki0708genshin 内は旦那がやっと80にw\n厳選無しで…()\n武器ゴミ…\n聖遺物、俺の金玉よりカス！\n\nつぎはまたバージョンアップかフータオが来るか…'
遺物,'@masirito22 だって、\n池上彰より過去の遺物だよ。\n\nフジもさぁ、小倉さんより先にこっちだと思う。'
遺物,'グンヒルドNを45周はかなり厳しいので、死者の宮殿101階からで回したいですが、魔器の強化が足りないしガンブレの初期魔器を入手するために実質+129まで育てないといけないので、それだけでかなり打ち捨てられた遺物集まりそうですし、そ… https://t.co/n9R7HG45sL'
遺物,'2、3時間くらい仕事進めたから息抜きにゲムしていいかな……聖遺物周回しよ😔😔'
遺物,'@no_1_tor 聖遺物と武器で結構変わってくるよね😭\nケチって全然育ててなかったし狼サボってたから後悔してる( ；ᵕ； )\nｱﾙﾍﾞﾄﾞくんは見た時からお迎えしようと思ってた！\nコンボ楽しいし連撃の感じがとても楽しい！\n復刻来… https://t.co/t9LrYIZKwf'
遺物,'冒険ランク上がるたびに震えてしまう このまままともな聖遺物が揃わないまま世界ランクが上がってしまったら…ブルブル…………'
遺物,'聖遺物が足りない😰'
遺物,'いいです。とても。（それ以前にかえなよとは思うけど）\nで、めんどくさがってトイレットペーパーたたんで挟んでたりしてるので（どんだけなのか）異物間もないです。トイレットペーパーの遺物感で慣れてるから…'
遺物,'流石に、シャンリンのレベル60で聖遺物も16止めしてるのを上げてから再挑戦しよかな😢ps皆無だからシールドなしがキツいよぉ。'
遺物,'相手によってタルとディルックでメインアタッカー使い分ける感じになるかなぁ。聖遺物厳選の道のりが長そうだ……'
遺物,'甘雨か先生かどっちを先に90にするか迷ってっけどやっぱ先生ですよね。推しは何が何でも強い強いにしたい。聖遺物は色々頑張るぞ……'
遺物,'@s0ra_gs 餌確定の星5(防御とか)は片っ端から他のキャラの聖遺物の餌にしてパーティ強化した方が良いぞ\n\n混ざってわからなくなるからな...'
遺物,'@rirn_923 攻撃力も伸びてもいいけど、せめても会心ダメも均等に伸びてほしいですよね…\nでも、そうも言ってられないのが聖遺物厳選…😭'
遺物,'@Dismeg_12 為せば成るですきっと⸜(* ॑꒳ ॑*  )⸝\n最近はガイアさんの聖遺物を揃えてきてて、この間2700行ったのですよね(/ω＼*)\nそろそろ3000行かせます(｀･ω･´)ｷﾘｯ\nレベルまだ80なので育てなく… https://t.co/XUXEtBHZfk'
遺物,'(武器のレベルまだ40だし聖遺物も全部レベル10以下)'
遺物,'@7nar_yy 宝石出るだけついてると思います！\n聖遺物は少し惜しいですね😭'
遺物,'聖遺物品評会で優勝した聖遺物が霞んでしまうほどの聖遺物をマッカーさんの配信で拝めたので良かった＾＾'
遺物,'はぁはぁ…なんか淡々と死んでいってしまうのやだ…無理…聖遺物掘ろ……'
遺物,'ﾜｲ「樹脂消費せねば～～～ﾍﾞﾈ突破させたいし爆炎樹狩りに行こ～～～ﾀﾙの聖遺物揃ってないし（楽団旧貴族）、天賦も7ぐらいまでしかあげてないけど、まぁいっか～～～🤪出ても80000とかかな～～～？」\nﾀﾙ「止水の矢！！！！！」… https://t.co/PHTnb2OVJT'
遺物,'聖遺物ガチャどぶった解散ｯｯｯｯｯ'
遺物,'世界ランク5を目前にやっとメインキャラ3人のレベル上限まで上げた、、、聖遺物強化したいのに足りん'
遺物,'@Ramenkaiser うちは旧体制のまま今の時代にある先の時代の遺物ですね〜（失礼）\n\n前職は社員が誰か居ればいいよだったので他の社員と被ってる時に、有給使います！オケ！的なノリだったのでちょっと使いづらいですね\n\n違法ですねぇ\n労基どこかなー！！！！'
遺物,'はー制服廃止されると「制服の第二ボタンをもらう」というマウント対決が過去の遺物になっちゃうんすね～'
遺物,'@KQRc1D9s2pM2ObG 会心率の盛れてる聖遺物があればいいんですけどね....なかなか出てこない(ノД`ll)'
遺物,'妥協の妥協くらいの聖遺物出たので一旦孤雲閣から脱出や'
遺物,'@sadist_simon あー！そうか！いや気にしないで！！！ていうか全然気にしてなかった笑じゃあ変わりに聖遺物とかボス倒すの手伝ってもらう感じでいいかな？🥺🙏🏻今からやるけどくる？'
遺物,'余ってる魔晶を聖遺物の経験値にしたい…というか\n聖遺物を育てるのに秘境に行って聖遺物掘るっていうの多少は改善して欲しい\n次のアンケで書こう'
遺物,'HPにステ振ってる羽根の聖遺物ほぢいいい😭'
遺物,'世界ランク上げたからには聖遺物集めたいけどその前に上げきれてないフィッシュルの天賦素材集めかなぁ'
遺物,'〈育成状況〉\n聖遺物はメインOPのみ厳選\n\n風→ウェンティ(済)\n火→クレー(冠会心率)\n雷→フィッシュル(済)\n水→行秋(済)\n氷→ディオナ(聖遺物)\n岩→鍾離(済)、凝光(聖遺物)、ノエル(聖遺物)\n\nディオナは通常攻撃使わな… https://t.co/aUpq0pTYFt'
遺物,'聖遺物ガチャ楽しいじゃん'
遺物,'レザーあまり聖遺物でもダメージ出すけど\n\nプレイがあんま好きやないんよね'
遺物,'@RVKT2cYho5kDpq3 そんなに！\n失礼ですけど聖遺物見せて貰ってもいいですか？'
遺物,'@kosashi_ ショウで聖遺物周回するの楽しすぎて毎日脳汁でまくりですよおおw'
遺物,'原神聖遺物厳選しよかな.....燃え盛る魔女適正なんだっけ'
遺物,'無相行き過ぎて丘が実家になりつつある()\nドロップする楽団で先にタルタルの聖遺物が完成しつつあるんだよなぁ…(遠い目)'
遺物,'サブステ6個引きとかの聖遺物で固めてるガチ勢さんが強いのはここからも明らかだわね…'
遺物,'聖遺物厳選2日で幕を閉じそうな勢い https://t.co/LJkX6Bw1Ro'
遺物,'@aji_ponew 今度一緒に甘雨の聖遺物厳選の旅征くぞ'
遺物,'今日の #原神。\n海灯祭を全て消化しました。イベントでもらった紫の経験値本で、ノエルのレベルを90までもっていきました。ノエルについては、聖遺物厳選モードですね。天然樹脂消費のため、タルタリヤとアンドリアスを始末しておしまいです。 https://t.co/QKXsjEvqHX'
遺物,'甘雨の聖遺物整えようかな〜と思ったけど\n正直武器がろくなのねぇからそこまで火力出んのよなぁ…'
遺物,'@more_chaaaaan 鍾離介護ないとどうなんすかね、、水遺物4かイク秋と組ませる前提で炎魔4か\n胡桃ビルドツイ流してたら無限に圧かけに行きますね✌️'
遺物,'旦那の聖遺物厳選のために秘境を潜るのに皇女とツンデレちゃ育てるために無相行って天賦素材集めて…ってずっと遡ってると何やりたかったんだっけ…てなる()'
遺物,'メイン育成8キャラ全員の攻撃力が1100を超えた\nフィンドニールもある程度のラインの聖遺物引けたので明日からは旧貴族回す'
遺物,'@koki02kokitd 飲み始めた初日ですが、☆5聖遺物の出が良くなった気がします'
遺物,'レザーくんに育てても良い聖遺物出たのマジでいつぶり…？？'
遺物,'@blcmnc スクロースは集めるだけでいいから\n\n花、未強化\n羽、未強化\n時計、元チャMAX\n杯、熟知(あとで育てれば良い)\n冠、熟知(あとで育てれば良い)\n\n聖遺物はこれで武器は祭礼本あればそれだけで元爆回るはずやわ。祭礼本な… https://t.co/AQSWTl8XtZ'
遺物,'氷風また回るのか、、気が狂ってしまうので雷聖遺物それなりに集めてからにします'
遺物,'聖遺物は集め直しだけど天空の脊勧められてるし割とあるかもなー'
遺物,'@Lazward_zero おぉ、そうなんですね！自分原神は初心者で、カウンターが結構使い勝手が良くて重宝してるんですよ。聖遺物それ使ってみます！'
遺物,'@renkunmaman 寿司と遺物の突破確率がリアリティなさすぎてぴえん'
遺物,'@aochin_impact 聖遺物ほんと落ちない😭！'
遺物,'@Leliyx わざわざ遺物を掘り起こして来ないで欲しい\nこの頃のが好きな人多いんだから、マジで変なことしないで欲しい'
遺物,'まだライブで参加する野良有志さんがたまに書いてくれる聖遺物とか参考にした方がまだ有益な情報。'
遺物,'あとは水バフと水聖遺物の厳選を……𓀠'
遺物,'でも聖遺物セット保存機能とかついた暁には一回やってみたい白亜のゴリラ'
遺物,'@torutiiiya わぁぁぁトルさんありがとう〜😭\nもうすぐ世界ランクも上がるし聖遺物厳選も頑張らなきゃ😇'
遺物,"""後…やっぱり武器ガチャ引かない('ω'乂)現実的じゃないし(金額的に)今の武器のままでも困った事無いし、不便に思った事もないから！限定PUじゃないし…もし槍当たったらまた魈君の聖遺物1から見直ししなきゃとかだから辞めたー！"""
遺物,'@kuronekohomes まさに超サイヤ人だ！🤭\nじゃあ明日の夜また聖遺物周回お手伝いお願いしてもいい？🥺🥺Reさんにも声かけてる☺️'
遺物,'ランク４５になって聖遺物レア5確定してるからめっちゃ助かる！\n聖遺物からを強くしていきたい(´△｀)'
遺物,'ある程度聖遺物は厳選したけど、聖遺物のエサが足りないのとモラが足りないのと、ディオナを育てなければならないという苦行が始まる。樹脂が欲しい'
遺物,'われのグンヒルド19周で終わった！！\nでも遺物取りにあと13周する…！ https://t.co/7sV2uQCqIz'
遺物,'魔女2貴族2の妥協装備ならなかなか理想に近い聖遺物揃ってるのよな\nただ妥協するとこの3週間魔女秘境に籠ってたのがほぼほぼ無意味と化すのがなんか嫌だわ(;´･ω･)'
遺物,'割と腐ってる聖遺物を救いたい https://t.co/OLm9wAx9Z4'
遺物,'これからの原神は聖遺物周回していかないとついていけない気がする…\nうへぇ…'
遺物,'原神やりたい。聖遺物周回したい。でも樹脂がない。原石もない。脆弱樹脂もない。もうダメだ。お前はいつもそうだ'
遺物,'@Ma_ju_39 自分の世界で素材集めが問題なくできるのであれば無理して聖遺物周回はしなくてもいいので自分のペースで集めていくといいと思いますよ！'
遺物,'明日から地獄の聖遺物厳選が始まる…震え'
遺物,'聖遺物厳選、他キャラのLv上げ、天賦上げ、装備の強化…一体どれからやればいいんだ！？'
遺物,'聖遺物回ると物足りなーい！ってなって脆弱使いたくなっちゃう(*≧ｍ≦)'
遺物,'【原神】IDが「dTyD2HK0」がものすごい聖遺物の原石を手に入れてしまう→� https://t.co/iBExe7R5MO #原神 #genshin'
遺物,'水遺物の会心ダメ冠欲しい。'
遺物,'おかしいな今日金地脈と天賦と武器素材で聖遺物育成してないのに'
遺物,'アイドルマスターsideS(聖遺物) https://t.co/WRMKONN9yy'
遺物,'なんやかんやあって原神再開できてるけど、タルタリヤもベネットも凝光も魈も愛情込めて絶賛聖遺物厳選中です。'
遺物,'げんしんの聖遺物ようやくわかってきたけどこれキャラクターそれぞれのステータスを自分好みに割り振れるとんでもなく頭のいいシステムなんだな…'
遺物,'最近アマーも探検家が増えてきたのか遺物もデータもなかなか見つからない上にショボいコンテナだけ放置して残していく人が増えてなんだかもう探検に疲れてきた。\n２か月目のオメガ課金はもうないかな…\n\n#eveonline'
遺物,'メモ📝\n･ショウをLv90、聖遺物厳選をする\n･ディオナの天賦上げ\n･ベネットの育成(忘れてた笑)\n＊バーバラは刻晴と同じで｢北風のリング｣が必要だから刻晴優先(Lv9まで)'
遺物,'明日は貯まった脆弱をぶっぱしてノエル凝光スクロースの聖遺物を強化する'
遺物,'@alba_salad 誤字でジャパネット、高須クリニックになれる\nたかさですww\n55以降は要求経験値がヤバイのでいつになるやら‥‥\n剣闘士、楽団が厳選できるようになるので更に聖遺物の沼化が'
遺物,'@yowaiha まさにそれだよ。\n本当にさ。\nお陰で育ててないノエルの聖遺物が完璧になったけど。'
遺物,'@Lily_SS_64 マルチでやれば聖遺物の樹脂消費半分とかなればもっと盛んになるのにね'
遺物,'火力が出んな…こりゃ本格的に聖遺物厳選しますか(狙うは『会心率＆会心ダメージ＆攻撃力』)'
遺物,'@flive31 ですよね😳\n氷風回りたいんですけど世界ランク6からでいいかなって後回しにしてて…😅やはり聖遺物の存在は大きいんですね'
遺物,'あとは聖遺物だけ https://t.co/OdZ4j0Y6Zk'
遺物,'ジンが回復量を増やすために攻撃力2000は越えさせたい\n今1900ちょい(聖遺物は完全体ではない)攻撃力増やせば普通にジンも強くなる'
遺物,'@Ma_ju_39 自分は氷聖遺物で会心ダメ盛りにしてます！武器はアモスで通常天賦はレベル10ですが大体三万いくか、いかないかですね🤔\n楽団四積み会心ダメ盛りとかもいいダメ出そうですね！'
遺物,'@Poison_Apple_FC うわあああ😭\nほんと求めてると真逆のが量産されていきますよね😭\nガチャだけでなく聖遺物までも物欲センサーが…ッ'
遺物,'60から70で水ダメージバフもあるし聖遺物ゴミだしもっと伸びそう'
遺物,'水聖遺物の会心ダメでサブに攻撃%(伸びると嬉しいな)or会心率15%以上がつくのGETできるまで厳選は次に進めない...😢'
遺物,'ふぁいばーの最高の聖遺物みせて'
遺物,'@mos_keet でっぷりお腹を凹ませて、でっかいお尻から大量うんち💩するのいいぞ…\n牛らしく繊維質はしっかり消化しちゃうし、未消化コーン感覚で遺物遺留品が湯気を放って出てきちゃうのいいぞぉ'
遺物,'何やかんやマルチで誘われた先でご一緒することが多い、ウェンティ聖遺物厳選し直しが終わったのでいつでもダイソン枠交代できますd(˙꒳\u200b˙* )'
遺物,'@zundach そうなんだよな〜、、、。魔女以外育てたいキャラによっては聖遺物の当たり外れでかいから結局魔女回っちゃう。'
遺物,'聖遺物整理してたら意外と攻撃力時計が無い、または微妙で全キャラ時計で苦しんでた'
遺物,'メモリーってこれ聖遺物やんな'
遺物,'平成の遺物にVTuberという令和感たっぷりの音楽を入れた https://t.co/vNXsfWoHCq'
遺物,'刻晴ちゃんも天賦あげて武器もオススメのに変えたら火力出てきたー！\n聖遺物がまだ全然だから、追い追い聖遺物も揃える…'
遺物,'@mukyu_69 relic(聖遺物)ですしね…コラボもワンチャン…ないか'
遺物,'聖遺物結構行ったけどクソのようなドロップで、かろうじて会心率・ダメ・攻撃・HPの羽が落ちたから一気に強化したらHP全振りで思わず夜神月のふざけるなーーっ‼️が出てしまった'
