遺物,'聖遺物秘境は星5確定なのに武器秘境は星4すらひとつも出ないってほんと\u3000みほよさあ'
遺物,'@REaF_FN 僕の甘雨頑張って6000ですww聖遺物厳選頑張ります😭'
遺物,'現状原チャ210%(西風90装備)で聖遺物厳選はまだです\n聖遺物メイン原チャはなし'
遺物,'初めましての聖遺物さん https://t.co/3lZoOeJ5sS'
遺物,'タルの聖遺物集めてるのに、重運の火力ばかり上がってく'
遺物,'@Rob_fn828 私のショウちゃんは頑張っても一発23000くらいです🥲\nいま風聖遺物回してるんでもうすぐ最強です'
遺物,'魈さん実装の一ヶ月前からずーっと聖遺物集めて、やっと風元素ダメージが出た'
遺物,'@siroyagi_yuusya 天賦上げは聖遺物強化と違って裏切らないからいいね！'
遺物,'@Ma_ju_39 聖遺物しっかりすれば星4武器でもダメージ出ますね！'
遺物,'@GenshinCornet 突破素材と地脈かなぁ...聖遺物もそうですが...天然樹ぅ...'
遺物,'まほよをやることにより月と霧と橋の特級遺物のことが分かった。FGO世界にもグレートスリーあるなら今後出てきたりするのかな…？ https://t.co/NziIURTX65'
遺物,'樹脂無くなるまで聖遺物厳選、風龍、タルタリヤ 終わり次第エモモラン  #原神 #Genshin  #ミラティブ で #配信 中！  https://t.co/cLabXEk55U'
遺物,'私の甘雨さん10000ダメ入ったらいいほうなのになんでみんなそんな万ダメバンバン入るんだ〜!!!!😨😨😨聖遺物か!!聖遺物なのか!!!!!!!!!!'
遺物,'雷も反応テコ入れの噂あるし、地脈2倍までは雷聖遺物掘っとこう…ついでに刻晴のの分も雷怒2か所か、雷討ち4セット揃えば善哉'
遺物,'【フレと原神】聖遺物厳選するよ！\nhttps://t.co/9XFUjDs9D0 https://t.co/DgMMQ7mHjD'
遺物,'@nakto0905 私の時も高校は短パンでした。\nでも近頃は体操服のパンツって半パンくらい丈が長くなっているらしいし。\nスクール水着は遥か過去の遺物。\nみんなフィットネス水着になっている。\n\n女性の肌が守られ始めていて、良い傾向だと思います。'
遺物,'まだ濃縮樹脂の消費が残ってるのだが\n何しようかな……\n聖遺物？武器突破素材？モラ？経験値？'
遺物,'@REaF_FN 僕の甘雨、聖遺物厳選サボってるんで全く火力でないです()'
遺物,'そんなときはフィンドニールに潜ってタルタリヤの聖遺物を厳選しましょうね'
遺物,'くそみてえな聖遺物しかおちなくてうつになったところに♪紀行50Lv♪が畳み掛けてきて、布団かぶってウァーーーーーーー‼️‼️って叫んだ'
遺物,'@Flaminia_ubonge 遺物交換機能はよ\n\nそして4つ目に実数値付いて全部そこに吸い取られる未来が見える'
遺物,'魈のために風の聖遺物結構回ってるけど良いのでない(\u3000・ω・)'
遺物,'バリア用にと鍾離先生レベル上げたけど、欲張って元素爆発のダメもと思うと沼にハマるからかなり適当な聖遺物でお終い(￣▽￣;)\n\nとりあえず元素爆発ダメ見てみたら1万w\nまぁいいや(〃▽〃)\nその後のゴリラ甘雨ちゃんで満足w https://t.co/XFZZ0K0m0m'
遺物,'@HotaruUmina マルチするとまずホスト依存でワールド報酬が受け取り可能になります！例えば秘境(聖遺物や天賦素材、武器素材)、またボスのドロップ品ですね！\n\nデイリークエストやイベントは出来ますが、任務は基本ソロプレイのみ… https://t.co/iSSYLQne94'
遺物,'火聖遺物秘境から火渡りしか出ないバグ早く修正してください😡😡😡😡'
遺物,'実家で古代のウマ遺物を発見してしまった https://t.co/1K8odL8Slk'
遺物,'原神で一番大事なのは神聖遺物をツモること'
遺物,'悠久の聖遺物集めたいんだけど、めっちゃキツイ(´；ω；`)\n急遽リサを導入してなんとか勝てたけど毎回ボロボロですわ\n\n誰か助けてくれ〜\n#原神募集'
遺物,'なんとなくの気分で聖遺物のレベル上げてるし、むしろここまで無知なのにここまでやれてるの偉いよね、偉いはず、とりあえず元素チャージとかイメージで理解してるつもり、元素の掛け合わせ攻撃知らんかったけど'
遺物,'@yoite4242 おめですｗ\nウチもショウリ先生いるし狼の末路も星４聖遺物もほとんどハズレ無いので引いちゃいましたｗ\n結果はゴマ一本で撤退（沼っててもリーユエチームの槍と両手剣星4が取れるなら良かった）'
遺物,'@62mnc 打ち捨てられた遺物、、知らない子だ！！\nむーさんと私たちのあいだに距離があるのはわかるもののそのあいだの工程がわかりませんなあ🥺いざとなったらむーさんがレプリカ買って下にきてくれると信じてます🥺🥺'
遺物,'まあ、聖遺物集めやすくなったと思えば…_(:3」〈)_'
遺物,'@Identity_fu ありがとうございます!!\n大変でしたｗ\nでも次はドラゴンスパインの冬忍びの樹の方の緋紅玉髄集め頑張ります!!\n\n何気面倒くさい任務多いですよねー\nものによってはマルチ禁止になっちゃうし任務に聖遺物に武器に… https://t.co/lAiHzWkE0t'
遺物,'聖遺物厳選が一段落ついたのでちょっと天賦に本腰入れようかとね'
遺物,'世界ランク5だけどまじで聖遺物手出してないから次あがるまでにせめて☆4は揃えなきゃだよな...'
遺物,'教えて!!原神詳しいニキ!\nこの聖遺物は使えそうですか！?それとも廃棄物？\n#原神\n#原神好きさんと繋がりたい https://t.co/oZUjppZElU'
遺物,'いつも聖遺物秘境1週間篭ればそこそこのやつ出て一旦まぁいっかってなるんやけど、雷秘境だけは相性悪すぎてムカついて今日脆弱10個くらい割ってしまったちくしょうめ'
遺物,'聖遺物掘り手伝ってもらえるからめちゃんこありがたい'
遺物,'無凸聖遺物不完全でこれなので魈ははちゃめちゃに強い(確信)'
遺物,'みんなを強くしないといつまで経っても星5聖遺物集めが捗らないので…はい…'
遺物,'こ…古代フェスのことも含まれているのかな。(土器土器)\n\n考古遺物が何倍にも輝く考古イベント、いいないいな。 https://t.co/OWzmtWuSuC'
遺物,'最近のオリンピック万歳ゴリゴリ押しの一部を見ると、スポーツ系とオリンピックが改めて大嫌いになるし、\nこの世からオリンピック無くしたい\nって思う…\n概念は過去の文書にあるから、過去の遺物として沈めよう、オリンピック。\nやりたいなら税金じゃなくてやりたい人のポケットマネーです。'
遺物,'@Kyon__p スタミナ足りなすぎるｗｗｗ\n聖遺物はまじで運ｗｗｗ'
遺物,'@4bsandayo ほんとそれwビックリ箱でしたわw\n\n今となってはいい思い出ですね！\nベネット君今やサポーターとしてめちゃくちゃ抜擢されてるしめっちゃ欲しいですもん😭見た目も好きだし...\n聖遺物とかで星5にも劣らない火力になるのマジで怖いしいいシステムですよね原神は(笑)'
遺物,'@yu_mitu_ttv もしかして当てたん？\nHPアップならワンチャンありやと思う。\nそこに聖遺物にHP足せたら使えそう感はある'
遺物,'@yoite4242 片方ハズレ聖遺物とかっていうモノがないだけ救い。\n水でも氷でも当たりですからね……（敵は硬いけど）'
遺物,'聖遺物強化上手くいかないの見るといつもこう思うんだ…\n\n実  家  の  よ  う  な  安  心  感'
遺物,'聖遺物もわからないあかちゃんが世界ランク8な訳がないのだ……………'
遺物,'#アンデッドアンラック\n九能明が古代遺物ペンで安野雲を具現化して、さらに安野雲がペンでいろいろと具現化したということ？\nオータムにどんな不運があったのか？\n不要な説明は省いてもいいんだけど、必要な説明はしてくれないと読者としてはわかりづらい。\n#アンデラ\n#WJ12'
遺物,'わたしは聖遺物も分からないあかちゃんですよ'
遺物,'弊ワットのｶﾞｲｱさんに聖遺物ちょうだい…'
遺物,'やること無くて楽しく水聖遺物掘りに行ってたんですけど今日もだめでしたね'
遺物,'今日落ちた聖遺物無理くり強化してきた╰(*´︶`*)╯会心率2振りしただけで十分！！ https://t.co/HfnOpar0S9'
遺物,'伝説任務も終わってやることなくなったので、今後は週ボス、聖遺物厳選して、突破素材集めって感じで毎日やる時間減らせそう\nその分apexするか'
遺物,'ひーひー言いながら氷秘境クリアしたのに出た⭐️5聖遺物がまたしても水…物欲センサー止まって…'
遺物,'七七ちゃんの聖遺物一ヶ所更新できたので泣いてる'
遺物,'ディルック育てるの一旦やめてとりあえず完成にしてる暁光とショウの聖遺物集め直そうかな'
遺物,'先生とアルベドを抜いたらうっ…ベネがいれば死ぬことはないだろうが……。\nとりあえずまずはモラを集めまくって、繁栄が枯渇するので繁栄の日は繁栄だけ潜って……刻晴聖遺物はちょっと待って……'
遺物,'@Jarakoo なるほ…(・８・)氷の聖遺物（タル育成のオマケ）クソほどあるから変えてみる！！\n氷つぉぃよね…重雲くんマルチやっててもあんまり見かけないけどみんななんで使わないんだろうな\n\nそうだな焦って課金しなくても恒常に居るわけだし…そのままでも十分つよいし可愛いのでヨシ'
遺物,'@squall410x2 剣闘士の兜が2個出てあと別の聖遺物で何か落ちないか集め中です！'
遺物,'落ちる聖遺物なんかメインがHPばっかりなんだけど呪われてる？'
遺物,'聖遺物がゴミすぎる https://t.co/UcSVL5nQIj'
遺物,'るきたんと遊んできた🕺💃\nつよつよ聖遺物おめでと！\n\nスケスケの旦那(顔はめパネル風に撮ろうとして失敗した旦那の末路)と最近出番を仙人に取られてしょんぼりしてるタリヤを慰めてあげてるアルベド先生 https://t.co/sZIcnT5USY'
遺物,'遺物8/15……やっと折り返し'
遺物,'原神は聖遺物育成ゲーム'
遺物,'なんかメモリー厳選周回してると、原神の聖遺物厳選周回を思い出す今日この頃。\n\nこのメモリーなかなかかな？？ https://t.co/76WNxMOqs7'
遺物,'さあこのまま一気に…フォ！？ フォオ…\n\nタルデ「銅鐸？心地よい音色だな」\n\nメフィ「バルタン星の古代の遺物だそうな。この音色にだけはダークバルタンもどうする事もできないね」\n\n大使「事情を察して止めは刺さないマックス。この勝負、… https://t.co/4FckxTdfoh'
遺物,'今日は原神でぺっくるさん、将監さんと秘境&amp;探索✨\nありがとです😊🎶\n\nメイン育成のディルック、バーバラの天賦、武器、キャラLVが突破待ち（天賦は週1ボスドロップ待ち）\n聖遺物少しずつ厳選しながら、サブキャラ育成に着手しました😆… https://t.co/rHGFW2z6Tf'
遺物,'遺物周回なあーあーい'
遺物,'甘雨、元素爆発もそこそこダメージ出るから氷聖遺物のほうが総合期待値高いと思ってるけどそうでもないのかな（6凸したらさすがに楽団っぽい）'
遺物,'@yuutarou1106 雰囲気的に昭和50年代後半辺りからバブルの頃のモノに見えますので、ゆるい時代のナゴリというか遺物というか…🤔🤔'
遺物,'聖遺物扱いで草'
遺物,'@_hotaru_akira そういうときもあるよね💡\nまた次の天井まで20連だからのんびりもらえる石で引いてくよ😄できればゴマの方がいいけど贅沢は言わないでおく（笑）\n今のところはノエルに持たせてみるつもりだけど、聖遺物の見直ししなきゃだなぁ💦'
遺物,'@kiwonagenshin 氷キャラ育てる子いなくて氷聖遺物行ったことないんですよね🤔\n水精霊強いですよね…！いつもマルチでやってます😭'
遺物,'持ってた炎元素ダメの聖遺物とりあえず強化してみたけど、胡桃にはいい感じなのでは！∩^ω^∩\n\n#原神 https://t.co/jW4WZdo5Jw'
遺物,'@chiiisuke914 ふ、、、ふ、、フータオとか…（小声）\nでも使えないですね… \nでも聖遺物貧乏なんで、取り敢えずこれをノエルに付けときます…'
遺物,'レリックの意味に気付くまでは「過去の遺物」「残存種」だから\nてっきり月の民の対ワルダントとか対壊獣装備と思ってた'
遺物,'原神、デイリーと聖遺物周回終わったら特にやる事ないことに気づいた。。マイクラ1からやりたいとも思ったけど、自分のワールドフレンドさん来れんのよね😅\nはよバグなおらんかな'
遺物,'レベル80でも聖遺物掘りしてれば世界レベル七で生きていけるって本当ですか'
遺物,'今日の周回聖遺物レベルあげな最高とは言い難いけど今のところはよき'
遺物,'@VUDCFsX7DAboZLO 聖遺物やばすぎるのでぜんぜん無理です(๑o̴̶̷̥᷅﹏o̴̶̷̥᷅๑)'
遺物,'にがにがと遺物でキレる https://t.co/nGBZBsRm67'
遺物,'なんかよく分からんがｼｮｳｸﾝはおおよそ1:2で会心率会心ダメ上がったんだけど、他の子達は会心率が死んでいるのよね…これは聖遺物サブオプで上げるしか無いんだよね🤔'
遺物,'ルキニバは眼を遺物にしても眼は見えないので、遺物に移植する予定はないです。小さい頃から見えてないので脳の見る機能が成長していない…そこもどうにかできる遺物があれば移植するかもね。'
遺物,'聖遺物厳選かなぁ'
遺物,'無妄lの丘で呪われた聖遺物をそうとは知らずに拾ってしまった旅人、ﾘｰﾕｴ港に戻ってからラッキーすけべられイベントに巻き込まれまくり、ついには通行人Aに誤って押し倒されたところをしょりｾﾝに見られてしまって…？？？🤔'
遺物,'@Kurenai_ne ランク上がると聖遺物の秘境で樹脂消費することで星5の聖遺物手に入るようになりますよー\nそこからが地獄の厳選タイムですが笑'
遺物,'ごま杖だと聖遺物HPにした方が強いのかな？'
遺物,'( ﾟдﾟ)ﾊｯ!\n聖遺物拾い忘れてた'
遺物,'でいりと樹脂消費して遺物まとめんきゃ'
遺物,'遺物餌不足でみんな火力やサポート力がどっち付かずになってて悲しい…かといって星5を餌にする勇気はまだ持てず、今日ももだもだするのでした'
遺物,'あと今もってる聖遺物でメイン攻撃力とか会心ダメージのやつ大体サブがくそ。'
遺物,'邪眼たりゃ再現するために雷聖遺物わしもいかなあかん'
遺物,'#原神\n市葉さんとマルチしました。\nその後、おすすめの秘境を教えてもらいました。\n時間ができたら、秘境で聖遺物を集めたいと思います。\nありがとうございました。 https://t.co/aoRSEiFDEW'
遺物,'ほしい聖遺物がねらったように出ないけれどもこれはこれで餌になるからおっけ(と、じぶんを励ます)'
遺物,'うちのガの聖遺物、1つだけメイン防御力のやつあるんだけど、サブの会心ダメージ20%超えてるから替えたくても替えられない。'
遺物,'うーん、どうにもこうにも魈さん納得いく聖遺物来ない……'
遺物,'@Z4emNrAQ6PYa43t 聖遺物めちゃめちゃゴミでこれなんですよね、胡桃のついでにシャンリンも聖遺物厳選していきたいです。'
遺物,'星4交換は凝光様にしました😊岩聖遺物厳選も頑張らねば……\n明日からも頑張りましょ〜💪おやすみなさい(*´～｀*) https://t.co/UR0TbhARna'
遺物,'モンドが春、璃月が秋モチーフって公式のどこかから聞いたのでおそらくｲﾅｽﾞｯﾏは夏(だといいいなという願望)\n夏祭り聖遺物が稲妻モチーフらしいので夏かなと'
遺物,'@P1No_Ch4rlotte 甘えてる？ランク上げて聖遺物厳選？課金して完凸？200万は必要になる'
遺物,'@USG_05m06s 過去の遺物みたいな言い方わろた(実際そう)'
遺物,'何も考えずに聖遺物厳選してる'
遺物,'三段式甲板は………複翼機の時代の遺物です'
遺物,'聖遺物はかす https://t.co/SguEecykII'
遺物,'えぺは雑魚すぎて話にならないしもう引退あるし原神は聖遺物すら良いの出なくてもうモナと甘雨のケツ眺めてるだけの生産性の無い情弱だから生きてるのつれぇわ\n生きててごめんなさいです〜ふぇー'
遺物,'彼と聖遺物周回してゴミを肥したら、七七ちゃんLv.71で攻撃力2000いった(*´꒳`*) まだ全然厳選できてないけど、いい感じだ！'
遺物,'聖遺物厳選は神おま厳選みたいなもん\nだけ\nある程度いいやつ来ても納得はしない(:3_ヽ)_'
遺物,'甘雨の元素チャージはまあまあまあって感じだけど、\n凝光はいらなすぎる\nでも岩ダメージ遺物自体が全身全霊で落ちない'
遺物,"""@3XSDLJgvn1sbmps 遺物出るまでと思ったら結局遺物出るまで引いたらこうなりましたｗ\n\n本人の攻撃アップしてもいいし、割とどっちでもランディは優秀ですね(*'▽')"""
遺物,'@Nico_Yuzu_Sou ほんと毎日がモラ不足😇\n80→90にするだけで何百万モラが飛んでいく……\nそれに加えて聖遺物…( ﾟ∀ﾟ):∵ｸﾞﾊｯ!!'
遺物,'先生の聖遺物全く知らんのやけど'
遺物,'姉様からの聖遺物を何かに使いたい。\nふうむ。どうしよ。'
遺物,'@syakeprofessor 黄色の地脈に樹脂使うの抵抗がw\n秘境で聖遺物やっちゃってます😅\n\nこれも一応やってます！\nありがとうございます！'
遺物,'うちには魈くんもウェンティもいないから風の聖遺物はなあ………'
遺物,'ディル兄さんスキル1振りで6000とかダメージ出るの笑うが？？？\nまだメインの聖遺物じゃないのだぞ…'
遺物,'今日の聖遺物はダメだったな。\n明日に期待しよう。黄金屋は明後日だな…'
遺物,'わっ！！過去の聖遺物でてきた！！ https://t.co/qy9jrdFn36'
遺物,'これは神聖遺物きた！！！ https://t.co/rdgDUXWGxq'
遺物,'今日も風聖遺物集めに野良で秘境回ってたんだけど、英語でどこ住み〜？みたいな流れになった時、ひとりがベトナムの方で、世界と繋がっている…🌎💫と不思議な気持ちになってしまった…'
遺物,'流浪がなんか強そうだけど、他で会心率上げないと宝の持ち腐れよね……。聖遺物選べる所までいってないから暫く塩漬けになりそう。 //原神'
遺物,'DD占い遺物0個だった！！\n運がないから明日は気をつけて仕事するよ'
遺物,'タルタリアの聖遺物ようやく完成したけどパーティ編成どれが一番いいんだ・・・スクロースとかシャンリン？？'
遺物,'砂を元チャにしてもいいかなぁと思ってて残してたやつ、これが最後会心ダメにボーナス乗ったらアリ…かなぁ…10%の会心率は死ぬけど\nありったけの聖遺物を与えてもレベルMAXにならなかったのでまた明日😭 https://t.co/xVxQZIiDw5'
遺物,'メイン効果は良くてもサブが3しかないやつとかが多くてやはり聖遺物厳選は闇'
遺物,'鍾離の聖遺物掘りやっと軌道に乗ってきたのに星4武器の育成にリソース割くの嫌すぎてモチベ低下してきた'
遺物,'@HCRH000_ship7 中の人「聖遺物を厳選するのが大変だが見事に揃えたら完全なヒーラーになるから頑張れ(｀･ω･´)ゞ」'
遺物,'古代遺物発掘とかは紫じゃないと危機感覚えるスタイルなのでまだまし\u3000だとおもう\u3000こないだ初めて全部の敵シバいて暇なまま制限時間終わった\u3000ちょっとうれしい'
遺物,'聖遺物厳選サボりすぎ・・育成においつけない'
遺物,'あまりにも聖遺物周回にメンタル削がれたので今度からこれ着て周回します https://t.co/fCIi8j8ngL'
遺物,'つか原神ってある程度のレベルと聖遺物を星三でもいいから揃えたら1チーム星5一体で良くね(暴論？)'
遺物,'ベネットくんもちょこちょこ育てたいんだけどベネットくんに合う聖遺物なんなんだろ …とりあえず今は愛されるベネットになってんだけど…'
遺物,'やっぱり三崎君が聖遺物(ry (本日二回目'
遺物,'原神ランク55まであと少し。聖遺物掘りを封印して精鋭狩りする日々に近づいている。'
遺物,'@daigo_sususu_5 あー、わかるww\nアルベドのとき守護の聖遺物なんて星4だし羽と花で探してたから数出そうなのに、全然良いステータス落ちずにしばらく沼ってたww\nあ、それも水氷秘境だ…いつからやり続けてんだろ…'
遺物,'キカンキタンお手伝い終わって岩聖遺物てつだってもろた\n逆飛びなかなかでねええええええ\n＃原神\n #PS4share https://t.co/MpyIhdCwIE'
遺物,'しばらくは聖遺物厳選だな\nかなり汚い'
遺物,'「彼らは楽しませてもらいたがっているのであって、古代の遺物なんぞでひっぱたかれたがっとるわけじゃない。ほんとうの人間のことをききたがっているんだ、原始人のことじゃない」「でも、それは人間の文化じゃない」「それがどうした」【スキズマトリックス】'
遺物,'@SORA_kuuuuuchan 細かいところまで観てくれて\nありがとうございます‼️\n聖遺物と色んなバフを弄ると\nロマン砲が発射出来ますよ🌠 https://t.co/rttijn6sfc'
遺物,'七七の聖遺物調べようと思ったらひで〜の見つけてシュンとなった…🥲 https://t.co/4jZ4YBy1Tl'
遺物,'星5の聖遺物も出るようになってるから\nとりあえず全部星5揃えたい気持ちもある'
遺物,'黄金屋は聖遺物集めというよりは天賦素材集めで周回するとこだね！'
遺物,'こくせいちゃん武器80まであげて攻撃力1500まであげられたので頑張って聖遺物のレベリング再開しましょう......'
遺物,'@aprico_AFN 週末通話繋ぎながら付き合ってください1人で聖遺物まわるのほんまメンタル削がれまくってます…\nこのゲームゴミ集めるげーむやったんやな（確信）'
遺物,'@washikixx 7から楽しい聖遺物ガシャできるから頑張って！\nあと甘雨ちゃん楽団で揃えようとしてるの好感もてる🙂🔥'
遺物,'イク秋ほんとすきもっと聖遺物整えたい https://t.co/VSNNmh7ZkC'
遺物,'夏祭りの聖遺物が可愛いから、これ先生に付けたら君がいた夏は遠い夢の中じゃん？！と思って嬉々としてたら弟真君にいや先生は旧貴族ってばっさり切られたけどオラァWhiteberryで行くからな'
遺物,'地脈2倍濃縮使って集めまくれると思ってたからノエルもスクロースもちょっとレベル上げたし行秋なんてレベルも天賦も上げたし聖遺物強化しまくってモラも経験値もカツカツなんですけど🥳'
遺物,'凝光さまつよつよじゃない？\n聖遺物完成しきってないのに世界レベル8で通用するんだが……笑'
遺物,'@Goro_sandazo 会心高ければ高いほどいいですけど、\n会心ダメ詰めなければって感じですもんね……😫頭の聖遺物以外で盛るのが難しいだけに杖は欲しいですね…🥺'
遺物,'月曜から水曜で頑張ってクエスト冒険ランク突破以外受注してたのは消化したので明日からは聖遺物強化・厳選と武器強化と探索と風神の瞳集めとキャラ強化とイベの機関奇譚やる。七七たんと魈様とレザーきゅんは4段階突破したので一旦置いといて凝光さんと香菱とバーバラとできればフィッシュル上げたい'
遺物,'@VIRTUALSEX1919 性遺物'
遺物,'ボスドロップの突破素材も大英雄も神ステータスの聖遺物もモラも全部全部足りんいろんなとこ周回したい'
遺物,'けっきょく聖遺物チャレンジしてしまった'
遺物,'ふたなりの起源って百合における竿役が存在しないというジレンマに苦悩した末生み出された遺物だと思ってる'
遺物,'重雲くんの聖遺物いじったら攻撃1500いって嬉しい\nあとは攻撃%の剣闘士帽子きたら完璧なんやけど'
遺物,'確定で星5聖遺物が落ちるようになってから周回した沈淪と翠緑、素材とか売却にした分も合わせたら600は行ったはずなのに風バフ落ちてなくて、そもそも原神始めてから今までで星5風バフ杯2つしか落ちてなかったという衝撃の事実 https://t.co/P65PN47COe'
遺物,'聖遺物秘境いく！\nなんの成果も得られませんでしたぁ…\nまだ樹脂ある！いくぜ！\nなんの成果も得られませんでしたぁ…\n翌日\n以下略 https://t.co/vFAtkgQ6kj'
遺物,'聖遺物サブOPガチャで防防防会率防\n引いてマジガン萎え\nなんやこのクソゲー https://t.co/mH1OBmOT2o'
遺物,'武器レベルが30ってとこが痛い🥺ＰＩＥＮ\n遺物は適当な攻撃バフのつけて\n共鳴も一切なし\n料理もなし\nもうちょい武器とか育てたらつよつよアイドルになるんじゃ？？？？？\n#原神'
遺物,'遺物ゲット'
遺物,'最近の魔道杯聖遺物デッキが横行してて、結構な確率でガワだけ組める事件が勃発してる'
遺物,'あとは魈くんの会心率を上げつつ風聖遺物厳選……モラ全然足らんが…'
遺物,'会心率上がる武器ほんと聖遺物楽でいいなぁ…'
遺物,'@ponkotsumisoaji ﾌﾑﾑﾑ\n単に元素爆発のダメージを上げるって感じやったなぁ…とりあえず聖遺物厳選したら黒剣でスキル2万出るってことや…！'
遺物,'すごいひと: 世界ランク6になるまで聖遺物厳選しなくていいよ\n\nわたし: そもそも推奨レベル80の秘境すらクリアできませんが！？\n\n星4のそこそこいい感じの聖遺物を今日も探している'
