遺物,'聖遺物秘境は星5確定なのに武器秘境は星4すらひとつも出ないってほんと\u3000みほよさあ'
遺物,'あぶぶさん急にお呼びしたのにも関わらず聖遺物周回を手伝っていただいて本当にありがとうございました！(*´▽｀*)\u3000最後は一緒に海灯祭。また宜しくお願いします！ https://t.co/daBGcUHlXs'
遺物,'「百万長者の初恋」を観る。「雪の女王」と同じ2006年の制作なんだ。ヒョンビンさまは1年の間に映画でもドラマでも難病の恋人を看取る役を演じてたのね。それにしても15年前のケータイの遺物感。'
遺物,'メインが会心率の翠緑の聖遺物欲しいなぁ(´・~・｀)'
遺物,'@Reki229 サブステで付いてるものが良くても全然目当てのステが成長しなかったりするので聖遺物はしんどさがありますね。\n\nそれほど拘らなくても十分楽しめる（ソロもマルチも）ゲームだと思いますので良い原神ライフを！'
遺物,'少なくとも、冬季に限り職場全体での飲み会は御法度\n忘年会・新年会は過去の遺物に\n\n懇親会は夏にビアガーデンで、がニューノーマルになるのでは\n\n冬季は少人数でしっぽりやってくれ、と'
遺物,'剣闘士だけは素材集めで無意識に集まる（仕様だよ）からマジで何もないときは剣闘士揃えてつけるけどこの無意識におちる剣闘士でさえ○属性バフを求めたら手持ちになかったりするからやっぱり聖遺物周回は苦行'
遺物,'@haduki_noah ﾍﾍ…よわよわ赤ちゃんですが…ぜひ…守れるよう頑張って聖遺物厳選します'
遺物,'そらと聖遺物ガチャしてきた💪✨\nきかんきたんもラスト手伝ってもらってさんきゅ😘\n最後霄灯も飛ばしまくってきた😎✨ https://t.co/gdfjfhdour'
遺物,'とりあえず厳選は全然だけど土日までには刻晴ちゃん5か所聖遺物20出来そうで良かった'
遺物,'狙った聖遺物落ちないのは万国共通なんやなと思いましたね'
遺物,'あぁ〜家の近くで原神めちゃくちゃやってるって人いないかなぁ\n聖遺物のアドバイスが欲しい。\n#原神'
遺物,'この2人で海灯祭を見てほしいですよね…\nあ、遺物ツアー、ありがとうございました！ #PS4share https://t.co/sa1vKe7Cxp'
遺物,'聖遺物強化とか厳選とか全然進んでない、レベル80と天賦6だけの甘雨ちゃん、つよすぎね…？'
遺物,'@gomadareMsan 武器を替えてみるとか、天賦を上げるとか...あ、あと聖遺物ですかね。\nそんぐらいしか思いつかないです'
遺物,'聖遺物ガバガバで+0も2か所あるのに会心率78%って、結緑おかしすぎるでしょ…ｗ'
遺物,'くろに遊んでもらったー！！\n聖遺物ガチャ、引きは死んでたけど人と結果話しながらワイワイできるの楽しかったー！！ https://t.co/B3un4x3QRe'
遺物,'七七の回復量やっと1万越えた\n合計4万回復か\n聖遺物もう少し厳選すれば11000いくと思うけどもう十分かな\n\n#原神\xa0\n#七七\n#元素スキル\n#仙法・寒病鬼差\n#フォロバ100%\n#相互フォロー100%\n#誰でもフォロバするよ https://t.co/IrYrWfYWF7'
遺物,'モナの聖遺物opにチャージ多いからかなりすぐ溜まるから使い勝手が良い'
遺物,'魈の武器を護摩にして聖遺物調整したら、\n通常攻撃初撃のダメが700増えた〜\\( ˙꒳\u200b˙ \\三/ ˙꒳\u200b˙)/'
遺物,'最後の希望は魈やけど天賦Lvも聖遺物も及第点の半分にも満たない'
遺物,"""1本目の遺物が揃った回でマウントももらえた('▽'＊)ﾔﾀｰ https://t.co/o8UEllnDRk"""
遺物,'今日も聖遺物更新出来ず…(´・ω・`)'
遺物,'もしかして死の遺物まだ擦ってるレヴ、弱い'
遺物,'さくっと聖遺物回収するだけの配信  #原神 #Genshin  #ミラティブ で #配信 中！  https://t.co/fRVLNGS3i7'
遺物,'今日の勢いになり、重ねて文明の端を開きしも、これまた古人の遺物、先進の賜と言うべし。'
遺物,'さっっっっっすがに聖遺物もう目眩してきたわ濃縮使いまくっても最低泥しかしてくれんし何より餌だらけや\n天賦素材集めてた方が絶対良かった（遅い後悔）'
遺物,'原神聖遺物これ周回して効果厳選していくスタイルのやつですか？？\n初心者すぎてよくわかってねぇ'
遺物,'聖遺物は...会心率と会心ダメまだ掘ってる最中なのでカスですね.........'
遺物,'@yukinosinto 基礎値が上がる羽やメインオプション会心or攻撃力%の遺物のレベル上げて装備させるか天賦レベル武器レベル上げすれば目に見えて火力上がるぞい'
遺物,'前回のHotFixes以降、死者宮で遺物が殆ど落ちなくなったんだけど…この不具合も明日のメンテで修正されるって…信じてる…！！ https://t.co/Iv0QILMNJm'
遺物,'@kibunbunmaru んーなるほどねー\n暫くずっとアタッカー強化ばかりしてたから明日から旧貴族に籠るわ…\n一応理想追い求めつつ空いた枠に適当な聖遺物突っ込んで最終日にでも挑戦してダメならスパッと諦めますわ🤦\u200d♂️'
遺物,'会心ダメ助かる…わはくえんの時と聖遺物の構成変えないといけないけど'
遺物,'@Chata_FE 頑張れー！タルタリアは70で止まった、無凸だと使い辛いし聖遺物ろくなの持ってないしでめっちゃきついので爆炎樹以外使わなくなった。\n*聖遺物に関しては全キャラ同じ、つまり弱いままレベルだけ上がってもうめっちゃキツ… https://t.co/WM7nqRVTAX'
遺物,'鐘離先生に護摩杖上げたら聖遺物がアンバランスになってしまった(￣･ω･￣)\n今度掘り掘りせねばな・・・\n今日は寝るとしよう'
遺物,'うちの自慢の聖遺物のせとこ\n#原神 https://t.co/nyTzHffoOY'
遺物,'え？私今まであれだけ好き好き言って使ってきた狼くん、聖遺物なし、武器星１だったの？\n今まで頑張ってくれてありがとう…育てるからね…'
遺物,'久々の聖遺物報告！\n2枚目の悲しさよ…… https://t.co/8HfOuU72B4'
遺物,'もうすぐレザーくんの好感度が10いきそうで、次期アタッカーは魈くんかな〜と思ってるけど聖遺物が全く揃いません😇'
遺物,'溶かす聖遺物ないなった'
遺物,'護摩の杖が会心ダメなので率の聖遺物つけてるせんせに渡したらめちゃくちゃ一発屋みたいになってわろてる'
遺物,'聖遺物厳選開始当初は地脈異常と一部の敵の火力の高さに苦戦して本気で原神やってるTwitterのフォロワーの人に助けを求めようかと思ったくらいしんどかった\n今は刻晴ちゃんのおかげで秘境周回の時短までしていただいてるので誠に感謝……！'
遺物,'そして聖遺物にも目を通しましょね\n狼だけじゃないはず(？)'
遺物,'聖遺物厳選めんどくいから、防御伸びてもとりあえずポイポイ付けてたらうちの先生とうとう防御が1000超えた… 鉄壁… 岩のように硬い'
遺物,'星5キャラザクザク出たところで聖遺物運と宝石ドロップ運がゴミカスなのでいつまでたっても強くならない'
遺物,'打ち捨てられた遺物のために死者の宮殿51-100階いってみましたー初踏破なのでうれしい(*´ω｀)3個手に入ったやったー！ぜうさんとオスキーさんありがとお(｀・ω・´)\u3000＃FF14 https://t.co/sxfZIVHGem'
遺物,'すいさんと弧雲閣の秘境周回☆彡 ここも驚くほどのサクサク攻略に感激､､逆飛び聖遺物集めて物理先生爆誕も夢じゃない…？！(⌒∇⌒) そして挑戦クエの台座､ずぅっと乗れないものだと思ってたらいけたｗｗ今日ものんびりまったりなマルチタイ… https://t.co/4wDTO7Hb9c'
遺物,'やっと、、5まではクリア(*´･ω･`)=3\n6挑むには、、ちょっとキャラ育成が必要かもなぁ…🤔キャラ育成よりも、、聖遺物か… https://t.co/MC982n0Goa'
遺物,'@himmel_sky39 詳しく教えて下さってありがとうございます。メインで使用してるキャラ用に聖遺物集めてはいるんですが、なかなかドンピシャなのが来ないのですよね…。あまりこだわりすぎても闇になりそうなので程々にしつつゲーム楽しんでいこうと思います。'
遺物,'ディオナの羽の聖遺物いい感じの出来た！！！\n#原神 #dng_game https://t.co/vPP5X1zsai'
遺物,'ジャンヌって信者に遺体を聖遺物とされない為に念入りに３回も火炙りに掛けられたって結構な話あるんやな'
遺物,'聖遺物5つつけてて4つに防御力あるのホンマGM'
遺物,'ｴｰｰｰｰｰｰｰｰﾝmskさんの置土産の外付けプレイヤーから修復かけたら読み込んだよーーーーー!!!!!!!mskさんの遺物ありがとう!!!!!!!'
遺物,'聖遺物厳選終わらん。\n妥協を繰り返している。'
遺物,'だいぶ前の事だから忘れちゃったな…聖遺物が先だったかレベルと天賦が先だったか…聖遺物は確か後回しにしてた気がする。レベル＞武器＞天賦みたいな感じだったかな'
遺物,'何もわからず聖遺物強化してて、やっと理解できた頃にはゴミのようなLv.20装備ばっかで涙でそう。\n狼末路のお陰で北斗が戦えるようになったからここらで聖遺物のサブOPをちゃんと見てみるか…'
遺物,'@hisuidaruma 実はさらに前、コペンで遊び始めた頃からの遺物（笑笑）なのです。\n因みに、娘２級取る前は黄色いひよこ帽子でした🤣🤣🤣'
遺物,'いかん、明確な樹脂消費目的がないと、なんとなく土秘境行くかぁ？的になってしまう。(刻晴最適性+凝光ゴリ化目的)\n火のアタッカー居たら、雷聖遺物秘と火魔女秘境行けるのにな\n\nクレー育成するしかないか…\nただクレーの唯一の欠点が、天錻素材がトッポなので刻晴と被るorz'
遺物,'@kumakiti_suwako なるほど！\nとりあえず天空大剣をディルから引っこ抜いて使おうかなって思ってる！\n\n単騎性能上げて螺旋で使えたらなって思ってるんだ…だからシールド役というよりは火力モリモリがやりたい！\n聖遺物頑張ってさがす！！'
遺物,'今日も今日とて遺物周回～～'
遺物,'そういえばトワリンと黄金屋行ったら星5聖遺物初めて落ちた(｀；ω；´)ﾌﾞﾜｯ https://t.co/saVoMvK9hg'
遺物,'クレーの聖遺物の副産物でHP全振りの魔女の羽がでけた…\n使い道があるかは不明w https://t.co/fq5jvXIjBK'
遺物,'@Reki229 武器のサブステで主に会心率or会心ダメージを盛って（キャラとスタイル次第です）、ない方を冠で付ける感じです。\n聖遺物のサブステは厳選にかなり時間がかかる（メインステだけでも結構大変です）のでほどほどに…'
遺物,'@kibunbunmaru ベネットが育成出来てないんよなあ…ディオナも聖遺物適当だし…とにかく今回ガチでキツいわ\nこいつら旧貴族4セットが理想よね？ひたすら旧貴族周回したほうが良さげかなあー…胡桃も旧貴族2炎2にする予定だし…'
遺物,'聖遺物厳選楽しすぎて手が止まらないんですが…？？？'
遺物,'@HandNextone ノエルちゃん適正抜群な聖遺物！'
遺物,'「妖怪ウォッチは２までしかやらないのが世間の常識。３以降はゴミの予感しかしないからやる気にならない。２までが俺らの青春。３はやってないけどね。所詮妖怪ウォッチは過去の遺物。妖怪ウォッチは懐かしいものｗｗｗ」 https://t.co/slTFG2Vpvs'
遺物,'45にするために脆弱溶かしすぎてもうなくなりそうww毎日20×8で8回聖遺物の生活になるのが見えてる'
遺物,'護摩完凸なら時計はHPのほうが火力は上、無凸なら攻撃力でも変わらない。あとは聖遺物のOP次第\n\nそしてそれ以上は計算ツール使いの方が絶対に出すと思うので俺はここまで。育成方針が決まっただけでいい'
遺物,'みんなベネットの聖遺物何にしてるんやろ🤔'
遺物,'護摩の杖手に入れるとしたら、使わせるのは鍾離さんだから\nやっぱり聖遺物の調整しなきゃな……\n会心率60%くらい行くんだっけか\n会心率多少下げて会心ダメージと元素チャージ上げるか？'
遺物,'土曜日か日曜日に水聖遺物を厳選しなきゃ････････。\nあの頂上かなり苦手。'
遺物,'RWのいまいま＆まがまが記憶集めおーわり！\nここからはまたぐんぐん周回で遺物集めだよ・・・！\nDD方面は一緒に行ける人がいればかなぁ'
遺物,'聖遺物の話か びっくりしたなあ'
遺物,'聖遺物ガチャ上手くいかなすぎてキレそうなのでマルチできたらゆるぼです'
遺物,'クレー甘雨は80突破させて団長80まで育てるかな。\n武器、天賦、聖遺物の順でやるか。'
遺物,'「メルヘンフォーレスト」神竜撃破🎉\nあとは、神竜レアドロップを回収して、もう一度エンディング観て終わりかな。旅の終わりももうちょっと！(トロコンは遺物制覇を逃して進んじゃったので、もう諦め😭)\n#メルヘンフォーレスト\n#めるふぉれ'
遺物,'やっと金聖遺物確定か'
遺物,'サブステに会心率と会心ダメがついた聖遺物が出てもその２つが伸びるかどうかは分からないんだよなぁ・・どっちも伸びなきゃ厳選やり直しツライ_(┐「ε:)_'
遺物,'@puroseka000 初期サブステ3つの聖遺物、Lv4で防御以外追加されたことない( ˙꒳˙  )\n会心率が欲しかった……'
遺物,'お好みの聖遺物は出なかったけど負けないよ！！頑張るもんねー！！！'
遺物,'聖遺物はマルチじゃないと周回できないしそもそも強い人にめっちゃ時間かけちゃうから今は除外していくなら経験値かな〜行って損はしないし'
遺物,'追加効果が全部同じになるまで聖遺物厳選する人とかおりそうやな'
遺物,'@nikidayou いやもうサブイボくんゲーム上手人だから絶対早い…みんなと地獄の聖遺物周回しようね……'
遺物,'求）聖遺物キャリー\n出）特産物'
遺物,'かんうちゃんなんでこんな聖遺物ぐちゃぐちゃに！？どうして！？誰かにいじられたの？俺の知らない間に…かんうちゃんの体がいじられた…？'
遺物,'senyaがブルーザーできるスキルならモルｔ遺物絶対欲しくなるんだよなぁ'
遺物,'@zumi_zumi406 わかるまん\n火渡りばっかりいい聖遺物が溜まっていく…'
遺物,'@kyopukeHzDaigo 武器は闇ですよ…\n聖遺物厳選も闇だった…'
遺物,'なんか聖遺物厳選もレベルも上げてない行秋くんがめちゃ火力出してくるんだけど君何⁇怖いんだけど\nどのステータス上がってるの⁇武器レベルだって君40よ⁇'
遺物,'マンネリ化(育成飽きた^^;)してきたので、辛炎育てる事に\n久し振りの純粋な近接戦闘タイプ\n\n最近、ある意味姑息な戦い方(甘雨、モナ、アルベド、香菱)してたので、良い気分転換になる😄\n\n色んなキャラ育成するとバリエーション出て面白… https://t.co/xpJm8tnfvK'
遺物,'聖遺物バフ入る前の冒険ランク35での世界ランク上げがいちばんしんどい説なくない？'
遺物,'そろそろクレーの聖遺物を楽団から火魔女にしたいわね'
遺物,'ついに世界ランク8になりました！\n聖遺物厳選とかもっとちゃんとやろ https://t.co/z5YwXPFjrO'
遺物,'@SakitarouAkane 辛炎は星4トップクラスだから、彼女に強い聖遺物付けたら一撃めっちゃ強いゴリラになるはず！'
遺物,'そう言えば今日任務やってたら濃縮樹脂貰ったけど、イベントで大量に使う時とか来そうだから取っておくか、聖遺物のレベル足りてないからボス殺りまくって聖遺物のれべらするか...どうしよ'
遺物,"'DD楽しいねえ、しかも高階層なら確定で遺物でるしお得だね\nとりあえず、160階踏破！\n\nCopyright (C) SQUARE ENIX CO., LTD. All Rights Reserved https://t.co/yXlbdD8DGf'"
遺物,"'原神なんだかんだで、はまってるけどこれだけは追加・改善してほしい点\n・週1素材、原型の等価でなくてもいいので交換システム\n・武器ガチャ☆5PUを単品にするor等価でなくてもいいのでｒｙ\n・マルチ活性化のためにも、秘境樹脂なしでも微量の報酬(少量のモラや☆1,2聖遺物など)の追加'"
遺物,'聖遺物:亡命5つ\n(序盤のみ)\n#原神 #キャラの聖遺物'
遺物,'でも一歩離れてみれば、その意見って結構理不尽だったり世間知らずのように聞こえた。旧世代の遺物のようにも。\nこの人には半世紀以上の人生があってその分の厚みがあるけど、逆に言えばそれしか無いんだと知った。\n「無知の無知」というべきか。'
遺物,'原神くん聖遺物あるある〜★５のを出したくて周回してたらセット効果(シリーズ物)と全然関係ないやつに属性ダメUPが付いたのがボロボロ出て泣ける。\n治療バフ付きの帽子が出てヤッター！って装備を変えたら杯が属性バフ付きの別セットだったの… https://t.co/0qXcGtR4v0'
遺物,'原神魈くんゲットしたら終わり感あるかなってちょっと思ってたけど、逆に他キャラ育てることでき始めて今が1番たのしい。ただその分地脈も聖遺物も素材もやること多すぎて追いつかない。'
遺物,'@aru_FBPPS 明日から聖遺物走れなくなるのもきつい…\nとくに月曜日とかどうするの！\nあのボス達体力すごく奪うのだけれど！'
遺物,'南極に存在した世界最古のピラミッドの存在…歴史的遺物に秘められた謎の力の正体と世界中で見られる地球外文明との関係とは?\n【都市伝説】 \nhttps://t.co/RxUaN5GS9U @YouTubeより'
遺物,'中々のサブにも関わらずHP強化引き続けた聖遺物はこちらです https://t.co/PN8gmCA0tE'
遺物,'ほたぴそらぴ聖遺物なにつけるのが正解か分からなくて全没収してる…'
遺物,'原神の聖遺物集めは妥協しないと終わらないからな…'
遺物,'@ananas_game 聖遺物厳選は終わりなき旅ですよね😭\nもしよろしければ、お時間合う時に周回ご一緒させて下さい〜☺️'
遺物,'聖遺物ちゃんと読むとおんなじのでも効果違うからマジで沼だな…でもちゃんと手持ちの範囲で調整したら魈くんがちょっとだけ打たれ強くなったな…'
遺物,'ノエルの聖遺物と武器整えた。やはりこの子は優秀。'
遺物,'聖遺物は今の所は翆緑２剣闘士２'
遺物,'レベリングがてら打ち捨てられた遺物手に入るといいなぁ\nまあ80じゃないと出ないとかの可能性有りそうだが'
遺物,'何度かDDに潜っても出なかったブラックペガサス\n先週他のマウント売って買ったのに遺物目当てで\nDD行ったらホイッスル出た😅 https://t.co/S1zjzjUyuW'
遺物,'ま｢はァァっ！！！遺物いいの出た！！！｣\n\n強化後\n\nま｢立派なゴミとなった。使わんわこれ。｣'
遺物,'これは優秀な聖遺物 https://t.co/SFNJOC6Qet'
遺物,'聖遺物掘ろうと思ったけどついさっき炎ボス行こって思ったの忘れてた'
遺物,'必要な聖遺物引かないと育てる事も出来なくて困る https://t.co/XRAGbeu1c8'
遺物,'@hallo_connect @yowamiso2 本日の聖遺物周回はもうおわりましたか？'
遺物,'やはりスリッパが聖遺物'
遺物,'よさげな遺物が出た後にどれを優先して育てるべきなのか忘れるからメモっとかなきゃ…'
遺物,'やだな仕事。誰か俺の代わりに樹脂使って魔女聖遺物周回してくれ'
遺物,'記憶3種 よしっ！\n猛 よしっ！\n苦 よしっ！\n遺物 だめっ！'
遺物,'ガチャにも聖遺物にも愛されない旅人はこの私のことです'
遺物,'@pirorirori_5656 いえいえ(・∀・)\n龍殺しと風聖遺物4セットで熟知モリモリにしたスクロースは\u3000本当に神！！（╹◡╹）'
遺物,'とりあえずウェンティの聖遺物も妥協して終わらせた…明日からは旧貴族の聖遺物集めだ'
遺物,'@yunine1204sin やっと聖遺物厳選のスタートラインに立ちました笑'
遺物,'遺物厳選が未だによく分かってなくて'
遺物,'うちの魈くんのステータス\n素の状態で攻撃2300、会心率70％、会心ダメ190％、元素チャージ185％！！！\nここからベネットバフとか元素爆発でステータス伸びるし、冒険ランク50になったら突破もできるしまだまだ伸びるぞ……\n杯も微… https://t.co/qFApSHJ0LV'
遺物,'バーバラちゃんと魈さん用の聖遺物を確保しに行きました！！ https://t.co/1w6bOLkbQn'
遺物,'@Venti_is_GOD 今来てくれないと一生ガチャ禁は辛い……\nセシリアは大丈夫だけど本と聖遺物がまだ、'
遺物,'聖遺物はサブ垢に貼っておきます。興味のある方は→@kuromusyadsab'
遺物,'血染め秘境もう飽きたんでしばらく七七の聖遺物厳選はお預け\n\nせっかく完凸してるのでスクロースの火力をゴリゴリ伸ばしていきたいと思います'
遺物,"'打ち捨てられた遺物14,16個目にレア出るのなかなかつよい'"
遺物,'しかしハーマンは聖王遺物(しかも複数個)のフラグにも関わってくるのが厄介なんだよなあ\n主人公がカタリナだったりするとEDにも関わってくる部分だし'
遺物,'とりあえずタルタリヤのへそくりがありがたかった 手待ちの聖遺物強化に全部消えたぞ ありがとうタルタリヤはやくガチャに復刻してください'
遺物,'聖遺物ひろったらねないと\u3000ワンチャンまた夜中呼ばれるし'
遺物,'@yorcig07_epic7 愛に対して資金力が無いために陣形、遺物ともに完凸ならずでしたが、現在最優先で育成中ですヾ(:3ﾉｼヾ)ﾉｼ”\n\n未だ理想には遠く、全力周回中です🙄 https://t.co/MjcVwZs04x'
遺物,'@zumi_zumi406 なるほど\n魔女聖遺物堀りの日々やな…'
遺物,'先生の聖遺物がやっっっっっといい感じに集まったから次はタルタルと重雲くんや'
遺物,'久しぶりに良い聖遺物が二つも出来て嬉しいです😊\n#原神 https://t.co/Jm6xUCucLe'
遺物,'氷聖遺物秘境、手持ちだとつらくてやばい\u3000育成追いついてないからなんだと思うけど火力が足りない'
遺物,'ベネットくんキャラレベも武器も90まであげてるけどいまいち聖遺物どれがいいのかわかってないんよなあ'
遺物,'hiyoさんお誘いして機関棋譚全部終わらせた〜！ほんと機関棋譚ほぼ手伝ってもらってしまった…😂最後に聖遺物いった！今回もありがとうございました❣️ https://t.co/dvoC7GCYqf'
遺物,'@TeikaURA 前のレイブンの遺物やん'
遺物,'ネックレスとアヒブ遺物が上がったら突破は暫くお休みします_(:3」z)_ https://t.co/8s1FAnsGLo'
遺物,'@sakusya_100 ｸｸｸ…ランク45に到達したら聖遺物集めに付き合わされるとも知らずに…'
遺物,'空くんも強くしたいからやっぱ風聖遺物も掘り続けなければならない'
遺物,'@aim_blast 宝盗団より200モラ、600モラ入手できてたまに聖遺物をドロップする敵の殲滅がシステム的に理にかなってる。'
遺物,'@ntykQ24IW31Riw3 おおーおめです\nランク54にてお待ちしてます\n聖遺物厳選は闇なのでマッタリとどうぞ'
遺物,'強くなりたいのに聖遺物運がない'
遺物,'なんか聖遺物厳選どこいけばいいかわからなくなってきたから火魔女行くわ'
遺物,'@kiriya_cocoa やる遺物ない…😇\n周回なら付き合うから誘ってね'
遺物,'@PE07070 そうですね！45から開放される聖遺物秘境が星5確定、たまに2つドロップですね！'
遺物,'先の見えない聖遺物厳選より天賦とか武器強化に走ってしまうな'
遺物,'原神垢(冒険ランク50)\n\n❤️クレー 90 \n聖遺物厳選中ですが主体で使ってます!!\n\n全然雑魚ですがのんびりやってます！\nフレンド全然居ないので\nよろしくお願いします🙇\u200d♀️!!!\n#原神勢と繋がりたい… https://t.co/9UWwFoZkQe'
遺物,'聖遺物集め始めていいのって45からだっけか'
遺物,'@hawksnow3rd1 良さげな聖遺物をフル強化してダメなら思い切ってそれを餌として次の候補にってやると色々節約になるしワンチャンも期待出来ますよ笑。あと最初から揃ってなくても会心か会心ダメ付いてる3OPに同じ事してあげればワンチャン両方揃って数値も期待出来ます！'
遺物,'@Drypet_tagatame タガタメと違って原神は聖遺物＞武器＞キャラなのでもしフータオいなくてもシャンリンでも火力出せるようになるしよっぽど課金したり好き好き大好き😘😘😘じゃなければ武器で良いかなと感じてきましたww(アモス3凸の旅人より)'
遺物,'刻晴の雷ビルド用聖遺物はとりあえずは終わった'
遺物,'原神のモチベ結構高いんだけど、樹脂使い終わるとやることないんだよな…\n聖遺物強化楽しいのに…\n\n宝盗団でも壊滅させるか…ಠ_ಠ'
遺物,'今軽くディの聖遺物見繕ってるんだけどもしかしなくても聖遺物集め相当闇深では……'
遺物,'そろそろ聖遺物集めもせんといかんか…'
遺物,'原神の聖遺物、特に属性聖遺物がぜんっぜん出ない(ﾟ∀。)'
遺物,'マルチありがとうございました！楽しかった(*^^*)\nイノシシ王あんとき死にまくったのに聖遺物で前とは違ってゴリラになったのが改めて再確認できた…(*^^*)'
