観察,'あなたを絵文字に例えると…\n【うるうるの顔🥺】です。\n\n✔️人間観察が趣味\n✔️あざとい\n✔️欲望に忠実\n✔️意外とガッツある\n\n#あなたを絵文字に例えてみた診断 #ホイミー\n\nhttps://t.co/NvS0PIeswr\n\nぴえん🥺🥺🥺'
観察,'@turuturu0120 本当に良かったです😭肝臓にEzの影響出ることないとする見方もあるそうなのですが、出てる可能性をかかりつけの先生が疑って下さり早い内に対応出来て良かったです🍀ママさんの言う通り肝臓は症状が凄く分かりづらい… https://t.co/L5cpXZ5Qwo'
観察,'バイキングの配膳で人となり観察するのよく分かる、ってか自分もやってる'
観察,'観察ができるようになった'
観察,'日頃の観察が足りないと感じる･･･'
観察,'「スカイフィッシュ」を「大蛇の岩穴」で観察中です。 #けものフレンズぱびりおん https://t.co/QHqZhGUCCy https://t.co/wpuNsYdimz'
観察,'@_0anu0_ そうなんですか？！槙には冷たいとは感じなかったみたいですよ🤭未知との遭遇的な。。。\n人間観察～！観察されていた😂それでいうなら確かに分かりやすい言動してるのかもしれないです🤔'
観察,'2/19 ③\n\n②の続き…\n\n新人でも、経験に関わらず\n患者さんの命を預かっています。\n\n何人も患者さんを受け持ち\nそれぞれの疾患に合わせた\n観察やケアを行います。\nその日、その場、その時間に\n合わせた優先順位の見極め\u3000⏩\n\n#MODECON #ミクチャ #RT拡散希望'
観察,'「ヤンバルクイナ」を「トロピカルな鳥の置時計」で観察中です。 #けものフレンズぱびりおん https://t.co/EGJ0KCXZ2c https://t.co/GIUcPkSl68'
観察,'冬の道東❤️\u3000＃２\u3000鶴見台\n\n特別天然記念物に指定されたタンチョウを\n\n間近で観察できます\n\n北海道鶴居村\n定期観光バス\u3000ホワイトピリカ号：阿寒バス https://t.co/ewQG3E6GmI'
観察,'@lunpappa07 ありがとうございます🥰💕\n観察してください🥺(ボロが沢山でたらごめんなさい笑)'
観察,'@hashiru_pengin ペンギンさんは「小林まこと」好きなんですね😳(前にホワッツマイケルが写真に載っていたので)私も小林先生大好きです！！小林先生の独特な笑いのセンスと、あのなんとも言えない顔の表情と、猫の観察！！素晴ら… https://t.co/vFpb5gZZRY'
観察,'@sky_zs00 観察日記になっていませんか？(*´艸`)\n可愛らしいお二人の写真ですね'
観察,'私はパトリシアよ。常にヒュウさんの動きを観察してるわ…'
観察,'出来ない…そんな鋭い観察眼私は持ってない…'
観察,'@Lilalicht_8 自宅は駅から徒歩5分でした。\n本当に恐怖を感じたとき、声はおろかSOSのサインすら出せないのだと身を持って知りました。\n学生で一人暮らしを始めたばかりで浮かれていたのだと思います。\n私は大丈夫なんて思わず… https://t.co/JxPFC9FkWY'
観察,'もっとたくさん素敵で上手なカメラマンさんたちの設定とかこだわりとか常に観察したい。みんな何食って何飲んで何見てそんな素敵な発想になるの⁇\n単調で単純な人間だから複雑なこと考えられないよん。(俗に言うアホ)'
観察,'@shu321go_mcz この治験が問題なかったとしても、それはあくまで観察期間7-10ヵ月は大した副反応が出なかったということにすぎず、そのあと発覚したものへの影響については検証してないのですからね…\nそこを理解した上で希望するんならいいですが。'
観察,'@Black_Bee3 自分の絵とかのタグを見ると意識してなかった要素なども細かく観察されていて若干の恥ずかしさがありますね（笑）ただ好みのタグに出会えるワクワク感もあってとても良きです…😭'
観察,'という訳で改善点がぽこじゃか出てくる出てくる\u3000いろんな本や資料を読んで観察してみるのも方法だな'
観察,'お兄ちゃん観察日記、最近ちょっと太ってきたので近所の河川敷までお散歩しました！おむつで膨れたお兄ちゃんのお尻を見た女子高生に「ちょｗあいつ歩き方ヘンｗｗｗおむつしてんじゃねｗｗｗ」って笑われてました！他人のふりしてて正解でした！'
観察,'初回は感情荒ぶって表情や仕草を細かく観察したり分析するどころではなかったので、明日は落ち着いて凝視していきたい'
観察,"'歪みは色々あるにせよ、BTC,ETH共に素直な動きだと思う。\nETHのフィアット建の評価は正直計りづらいので状況を観察していくしかない感じ？\n\nETHUSD＝BTCUSD×ETHBTC https://t.co/G9FtkAjAgj'"
観察,"'After observing and suppressing bad feelings, think about what to do after first feeling it in order to reduce prej… https://t.co/PYsVVfkXf7'"
観察,'@Kangoneko_genba カルフォルニアの78才の女性はPfizer社のワクチンを接種後、経過観察エリアで（15分間程度）着席している最中に違和感を訴え、気を失って死亡\n\n女性がワクチン接種後「ほぼ即死」したという事例https://t.co/LtUP4VpoRB'
観察,'最近こういう輩が増えた。少し観察してからブロックしてる。 https://t.co/OdjB5yxyHV'
観察,'#黒弁護士キャンペーン \n飛び上がりました😆✨\nバッグや車のメーカー、筆記用具…ect!!  なんといっても宗一さんのスマホ♥️\nじっくり観察させていただきました😊✨\n\n素敵なプレゼントキャンペーンの開催本当にありがとうございます… https://t.co/JdfkIimzvE'
観察,'普通に経過観察面白そうだから自分がもう一人欲しい'
観察,'あんスタのアイドルの表向きのキラキラした部分はMVだったり楽曲で十分摂取出来るしね。自分の中ではあんスタのストーリーを読むことは現実のアイドルの生活を観察するくらい生々しい感覚。'
観察,'リモート推奨派であることに変わらず変化ないが、職場環境に身を置いて他人の仕事ぶりを観察したり、直接対面で議論することが、自身の思考の強化に繋がったりすることも否定できない。でもそれはたまにで良い。'
観察,'@yukawareiko 金山➡ネコカフェ出店推奨\n\nセブンで売っていた GODIVA蒸しケーキ➡スーパーに薦める\n\n牛乳パン ノーマルを置かない➡他のものを買わせるため 他の売れ筋が知りたいから\n\n追尾の目的って これなのですね。ネコ観察ありがとうございます。'
観察,'@LJGlS805fbKBZsC 人間観察洞察ばっかしてんねんw'
観察,'「ない。…でも意外と楽しいよ、書くこと探すの」「探してるんだ」「当番の日は人間観察日みたいなもん」彼はふうんと呟いた。会話は終わった筈なのに彼が机に手を置いたままなのが気になった。「…何？」「いや？何も」じっと見られたままなのが妙に居心地が悪かった。放課後を伝えるチャイムが鳴る。'
観察,'有都「おや、もうこんな時間か・・・。観察結果をまとめていると、一日があっという間だ」'
観察,'EJ 2017 APRIL\n\n【observe】(動詞）①観察する②～と述べる\n\nObserve and enjoy your natural breath.(自然な呼吸を観察して、たのしんでください。）'
観察,'総理の中身もちょっとだけ期待してたけど  細胞を観察してがっかりしたよ  平凡でありきたりな人間しか見えてこない'
観察,'今朝の駅前玉縄桜\n長く楽しめる反面、早くに開いた花には傷みも見られ始めて…\n目で見ている時は感じていないのに、じっくり観察できてしまう記録（写真）の辛いところではあります https://t.co/1GxYYUzg05'
観察,'原発問題に対して、自然災害による被災地の人々の現実に関してウガウガのレポートはこの１０年間ずっと定点観察してきた政府と原発の施策と報道メディアが流してきたプロパガンダの実態がわかる。何のために復興五輪が準備されてきたのか、全てわかってしまう。'
観察,'第46回午後\n30 細隙灯顕微鏡で樹枝状角膜炎を観察するのに最も適した方法はどれか。\n1.強膜散乱法\n2.鏡面反射法\n3.虹彩反帰光線法\n4.広汎照明法\n5.直接焦点照明法\n\n答え：4'
観察,'観察者を獲得'
観察,'@denim_tky もういっそのことこのまま育てましょう\n観察日記つけましょう'
観察,'ショーゴが裏社会の住人だったら…\n【情報屋】です！\n\n✔️観察力に優れ、めざとい\n✔️読み合いや駆け引きが得意\n✔️取り繕うのが上手い\n\n#裏社会の住人だったら診断 #ホイミー\n\nhttps://t.co/1z92Wll1Zp'
観察,'@keibade3000man 観察対象説ありえそうですね🤔\nドラゴンボール超のビルスさま的な人が指示出して観察してそうです🤭\n\n月の石！ニュースで見たので知ってます！\n感触はどないでしたか？？'
観察,'虫をデコピンの風で殺したら形が綺麗に残ったから観察してたくそきめえ'
観察,'@kamaboko_umasi 2時間おきだねwお散歩楽しいよ～🦑🐙クラゲちゃんとか観察してた笑'
観察,'そういえば、狙った獲物は逃がさない系女子とつるんでいた時に、相手の興味があるものを否定して議論をふっかけるという手法や、手作り弁当で畳みかけるといった手法がすごく有効なのを身近で観察して、恋愛の意味が全然わからなくなったっけな。\nあいつ元気にしてるかな。'
観察,'女の子に聞いた話。セックスが上手い男ってどんな男だと思う？大切にされてるなって女の子に思わせる男が一番。タッチが優しくて、コミュニケーションとってくれて、相手をちゃんと観察している男。共感と肯定で心を緩めてくれて、さりげなく褒めてくれたら最高なんだって。道は遠いなあ。(^_^;)'
観察,'今日じゃないんだけど、先日サウナ入りたくて深夜にお風呂行ったら、お仲間複数いて、ノンケがサウナから居なくなったタイミングで超デカ◯ラの人が隣に来たので抜き合いしたり、複数で抜き合いしてるのを観察できたりして血圧上がった笑\n興奮しすぎてすぐ暴発した笑'
観察,'【無音】銀食器のぶつかる音がする。咀嚼する音がする。喉が鳴る。筋肉が軋む。目隠しをされた青年は気配だけで少女の行動を観察する。監禁されてどのくらいたったのだろう。いまだに声すらかけてくれない少女は、三日目に檻の中で静かに目隠しをして、それから——二人の関係は、少しずつ壊れていく。'
観察,'なりきりを始めたいと思う方は他のなりきりさんを観察したりネットで「Twitter\u3000なりきり」と調べてからなりきりを始めると失敗が少なくなりますよ！'
観察,'赤ちゃんの足の動き可愛すぎるから見てほしい\n【ホッキョクグマ】お母さんを観察？【54日齢】Polar Bear Baby Growth Record(Day 54) https://t.co/dFCSTIxs7t @YouTubeより'
観察,'Day119-4.5h-計224h\n\n怒りをコントロールする方法に、\n怒りを止めようとするのではなく、\nただ観察するという手法がありますが、\nモチベ維持にも使えそう🤔\n\nどういう時にやる気が落ちるのか観察して自分を完全に操りたい。… https://t.co/4SZ2D7R1Xf'
観察,'「リョコウバト」を「竹灯籠」で観察中です。 #けものフレンズぱびりおん https://t.co/gUAiHGpm84 https://t.co/wY6kTQjIru'
観察,'@akaikaminokeda マジで観察楽しいよ^_^'
観察,'iドルとかの衣装観察大好きなので三ュ衣装はマジに凝視してしまうしすげ…となるメチャかわいい'
観察,'元気なフォロワー様方が観察できれば当方は満足です'
観察,"'When something that shakes your emotions happens.\xa0 Observing yourself at the time of training,\n\n感情が揺さぶられるようなことが起きた時… https://t.co/VUH80Kliqv'"
観察,'拉致され、人体実験の被験体に回される🎹。拘束された無防備な体は、様々な刺激に対する反応を観察される。責めを止めて様子を見ると、熱に浮かされたように浅い呼吸を繰り返している。\n気の遠くなる程の時間の後、助け出される。… https://t.co/S7Dr8k996E'
観察,'彼は自殺の真似ごとをやってみせたつもりだろうか？報告しに来たのは助けを求めるためだろうか？私の動悸は止まらなかった。\n彼が飲んだ薬は命に何ら別状のない量であることはすぐにわかった。しかし私は暗くなって彼が目覚めるまで、彼の呼吸や脈拍、顔色、全てをずっと観察していた。怖かった。'
観察,'きらきらした目で宇宙モルモットを観察するスカファに「ほんと最悪だよな、こんな薄汚え有機生物の解剖結果を明日までにまとめなきゃいけないんだぜ？」と溜め息混じりに言うスタスクと、それを聞いて凍り付くスカファ。'
観察,'睡眠優先の生活始めて５日目くらいですかね。寝る時間が伸びているのは何故だろう？睡眠負債ってまだあるの？\nまだまだ経過観察が必要ですね。\n\nぐう。'
観察,'@mar_0rork 観察力えぐ///くろまるちゅわわわんのサブもフォローしても良いでしょうか？'
観察,'選手たちの印象を言語してみせる観察眼と分析力は、見事の一言⚽️🐢✨\nそして、さんぺーへの感謝と哀惜はこれ以上にない程トリサポの気持ちの代弁でした⚽️🐢✨\n\nちなみに、にしだ君の一番凄いところは、解ってる人にも全く分からない人にも、… https://t.co/Taegyu9M79'
観察,'@jaimaru0319 気が向いた時に上からなぞって丸写しするだけでも観察して手癖を盗んだりできるで\nコツはちょっとずつ自分でできることに置き換えていくこと'
観察,'@twinkle__ss 「たいがこそ泣いてるじゃん😭」『なんでだろ🤣あれ🤣』ちょっと、待って、、はあ、青春だぁ（泣）かげたいがはマブの権化🎶ほんとに存在してたなら私は陰ながら観察するモブだ………'
観察,'一日のおしまい。雑記を書いている。何気ない一日も、こうして記録にしてしまえば後々思い出へと変貌する。まぁ、細かな観察が思わぬ報酬や解決策を呼ぶことだってあるからな...半分くらい娘の成長記録だが...'
観察,'@brbrmoe 思い付かないのばっかりで、本当にすごいと思いました✨\nせにゃちゃんが観察してるやつとか、シュールすぎて笑いました😆'
観察,'写真出る度オタクがドアップにしながら推しのこと観察して探偵レベルの考察という名のツイート残してくのめっちゃすき'
観察,'@Otb0221 「えーーっと、じゃあこれ書かなきゃいけないから、質問に答えてくれ。」って利用カードをペラペラしながらいくつか質問していきますね…「じゃあ、学年クラスと名前、教えてくれるか？」とか言いながらヤマグチくんを観察してたり…🤔'
観察,'ナズーリン観察日記EX日目\n\n自慰行為を撮影しながら行わせる。紅潮した顔で泣いているが、笑顔を作るように命令する。「記録は仲間の下へ届ける」と言うと、自慰を続けながら途端に助けを求めだした。笑顔と泣き顔と恥辱、屈辱、嫌悪、様々な表情が混じった顔がそそる。勿論届けるというのは嘘だ。'
観察,'仕事上色んな人に会うけど本当に考え方とか十人十色。ついつい人間観察をしちゃう'
観察,'生徒に送るメッセージで僕が書いた一番重要な部分の要約\n\n周りをよく観察しろ\n好奇心を抱け\n調べろ\n\nそこで得られたものは知識です\n知識は教養でもあります\nそれがあるだけで人生楽しくなります\n\n何よりそれらは奪われない財産です\n何か… https://t.co/s91tZhLVAJ'
観察,'すなわち、僕がいかにして人生社会を観察し研究するかの方法が、これによって、漠然ながらも察知し得られるのだ。僕の社会観は、社会事実の主観的および客観的観察と、平面的および立体的考察とに立脚する。（1915年「史的社会論」1-7/14）'
観察,"'@sakai_kazuyoshi 観察をして良いところを大いに取り入れて自分の功績に称えるそれが酒井なんでふ( ᐢ. ̫ .ᐢ )❤︎""'"
観察,'何か新しいものを初めて観察することではなく、古いもの、古くから知られていたもの、あるいは誰の目にもふれていたが見逃されていたものを、新しいもののように観察することが、真に独創的な頭脳の証拠である。'
観察,'興奮は雰囲気作りが大切。二人に鏡の前に立ってバックハグをしながら顎を掴んで振り向かせてキス。服の上から胸をまさぐり胸元から直接オッパイへと近づく。もう片方の手はスカートの中へと侵入し、パンティの上からアソコをまさぐる。段々と女からメスへと変貌する表情を鏡越しに観察する。'
観察,'今日もギリになってしまった💦\n健康観察⭕️'
観察,'風俗あと20時間\n\nキンタマをよく観察すると\n\nぬるぬる動いてる'
観察,'冒険かラブコメかに偏ってるな。人情劇、人間観察が好きなのかも。そりゃ無職転生にハマるのはしょうがなかったか。'
観察,'17.手と足を見ること\nある意味人間観察かな。\n手と脚フェチなので…へへ、'
観察,'オープン率:すでに意識はしているが、相手にしっかり見てもらえる位置取りをする。\n\n感情拾い:相手の表情、発言をしっかり観察する。\n\n恋愛感:早い段階で恋人感出せるワード、動きを研究する。\n\nワード微調整:連れ出し時、「デート」とい… https://t.co/uT2qbR3TB8'
観察,'２０１２年の日本では、金環日食が見られました！！\n日本の陸地に限ると、金環日食が観察できたのは、\n１９８７年９月２３日に沖縄本島などで見られた金環日食以来のことで、\n次回も２０３０年６月１日に北海道で見られる金環日食まで、\n１８年間起こらない貴重な経験となるでしょう！'
観察,'@baseball__f18 Kさんの観察眼がスゴイよー👀✨\nあんなんぜったい識別不可能😂'
観察,'質問力を上げよう✏️\n観察力とスタッフさん・利用者さん含めて見守る事・自分から信頼して\n声かけを頻回にする😌'
観察,'@yuzakaff ほんとだwwそこ言われるまで気づかなかったですー🤣🤣🤣ざっかーさんの観察力さすがw\nスクエニに期待しましょ🥺✨\n叫んでたら願いは届くはず〜😇'
観察,'ここが動物園。でも、あなたが見ていると思っている動物は、もしかしたらあなたのことを観察しているのかもしれない'
観察,'@kogumapapapa マックさん、ありがとうございます。\n\n出ない時は、お腹をさすったりしてみるのと、ぐったりしてないかなどの観察はやっていきたいと思います！'
観察,'明日の中継楽しみだ明日の映画は北斗くん観察だ\n今日は純粋にラブストーリーを味わったからﾈ(北斗くん出てきて大号泣した人より)'
観察,'一目均衡表の検証。\nしばらく観察してみる。\n\nドル円、豪、ポンドの日足も逆だが一方向に流れてる https://t.co/zGscmFjhzN'
観察,'優しい。\n\n目当ての女性に対してだけでなく、\n\n他の女性、男性、同僚、子供、動物など\n\n全てに優しく接するのが魅力的な男性の特徴です。\n\n女性は、優しい男性の姿をよく観察しています。'
観察,'日向といこらぶのMVガン見して前髪の形、髪型、髪色を観察してしまった'
観察,'眉毛の永久脱毛の経過観察のために自撮り用ライト買いたいんだけど、探すの面倒くさくて｢瀬戸弘司 ライト｣｢カズチャンネル\nライト｣でググればいいと思ってる。'
観察,'観察力高いスガさん好き'
観察,'一方的に喋るかひたすら聞くかなら意識すればできるかも知れない。\nが、\n①投げられた球を受ける←訓練を要する\n②受けた球を利用して投げ返す←学習と訓練を要する\n③相手が受け取れる球を投げる←学習と訓練と観察と判断を要する\n④相手が投… https://t.co/pJ51urqXtb'
観察,'スタバで観察したりはしないですかね金かかるので\nいやでもそうですね人間観察はしますね\n分かります\n会話も聞いちゃうタイプなので(なんでやねん)とかつい… \n\n#Peing #質問箱 https://t.co/bXmgVxhL1M'
観察,'@Saba_Canned 運営「下々のものがなにかほざいとりますわ。」ギスギス要素ﾄﾞｰｰｰﾝｯ\n\nやだ……興奮の仕方がプロの変態のそれよ……\n意外と種類豊富でクソダサも合わせたら案外ええやん♪みたいのあるから侮れんぞ……ロビーに歩いてるイケてる男をよく観察するんや…'
観察,'ついこの間。\n\n冬の星座と月の観察で娘と午後8時～9時空を見上げた時は\n東の空にオリオンがいたのに。\n\nいま。\n空を見上げたら、もう、西の空に沈んでいくオリオンがいた。\n\n冬はもう終わり？\n\nいやいやいや。\nまだ寒いんですけどｗ'
観察,'まだまだ考えが足りない… \n身体が不自然になりがち。\n\nもう少し観察せねば'
観察,'洗練されたクリエーションに出会うには、旅をすることに限る、と言っても過言ではないんじゃないかと最近思う。国内外に限らず、自分の生活圏から少し離れた場所で周りを観察＆体験する、それだけでも良い。\n…と旅先で出会ったジュエリーを見て思… https://t.co/f8egw4GL9f'
観察,'仕事より人間観察ですか😅きっしょ'
観察,'【わいるどらいふっ！\u3000身近な生きもの観察図鑑/一日一種】を読んだ本に追加 → https://t.co/Ael9Ck8rCv #bookmeter'
観察,'ヒロアカとか登場人物多いの、どうやって設定してるん？？難しすぎ人間観察が足りていない'
観察,'[Chapter1] direct observation / 直接観察'
観察,'【高等学校学習指導要領＜総合的な学習の時間＞】\n自然体験や就業体験活動、ボランティア活動などの社会体験、ものづくり、生産活動などの体験活動，観察・実験・実習、調査・研究、発表や討論などの学習活動を積極的に取り入れること。'
観察,'ネームタグがあるので気付いている人もいたと思うけど、こう言う感じで融合して観察している時ありました\n\nかくれんぼみたいで楽しかった https://t.co/ci51K5eeJB'
観察,'@moonzomoon 確かに！\nちゃんと毎日観察して水をあげるようにしなければ'
観察,'クルミ:お嬢様が九頭竜京摩のことしか言わなくなった時期があり、心配になって九頭竜京摩という存在を観察して記録していた時期がありました。今でもたまに癖でやってしまいます。'
観察,'@ZgIf7j326GRoct3あなたのことを理性的に観察しているみたい。ミステリアスな魅力もいいけどもう少し相手に自分のことを教えてあげてね。'
観察,'@nekomanma_rain 🤣🤣🤣絵文字がまた\nてんこ盛りで🤣🤣🤣\n観察力🕵🔎恐れ入ります'
観察,'こないだ上司に怒られてああん？と思って上司の非を心の中で非難していたのだけど、その心の動きを観察して自分の考え方と行動のパターンを認識できたのでよかった。それはそれとして上司めんどい。'
観察,'@758Ownertaxi あるんですね！\n関西では未だ見かけたことがないので\n名古屋行った時に観察してみます。'
観察,'「生きている人間などというものは、どうも仕方のない代物だな。何を考えているのやら、何を言い出すのやら、仕出来すのやら、自分の事にせよ他人事にせよ、解った例しがあったのか。鑑賞にも観察にも堪えない。…'
観察,'まぁなんだ、下2人を好きすぎて観察が足りないんだろうよ'
観察,'「オーロックス」を「ラッキーお雑煮」で観察中です。 #けものフレンズぱびりおん https://t.co/Wcia7iC5qr https://t.co/J3RmJXC0k4'
観察,'----\n投資で失敗するパターンは、 ジリジリ上がって行くのを見て、「リスクが高い」なんか言ってずっと観察。 結局ドカーンと上がり「オレも行かなくちゃ」と飛び込み、落ちる分だけ付き合ってしまう。\n#Yahooニュースのコメント… https://t.co/v66V5oA2wL'
観察,'バブルの予兆を知る方法は、株式投資と最も縁遠いと思われる人たちの言動を観察することである。大恐慌の時代のウォール街なら靴磨きの少年、現代の日本なら、さしずめ女子大生や若いＯＬだろう。普段はおしゃれやグルメにしか興味がない彼女たちがマネー誌を読み始めたら「危ない」\u3000by広木隆'
観察,'ちょっと遠くの公園行った。優しいお兄さんお姉さんが遊んでくれたから、私はベンチに座ってコーヒー飲んでた😘\n人が多い公園は色んなお母さんの子供に対する叱り方やら褒め方、遊び方とか勉強出来るなぁ👍\n\n＊人見知りやのに人間観察大好き。 https://t.co/PZku9BmX4L'
観察,'Nexusまた人増えたー(✧д✧)\nてことはまた、観察タイム突入ー'
観察,'職場の年下上司の一人称が僕なんだけど、怒りのボルテージが振り切れると俺に変わるのなかなかエモい。そしてすぐに僕に変わるのもエモいなぁと思いながら観察している'
観察,'@kijitorashiros 僕と目が合った鼻だしマスクは、必ず鼻だしやめますよ、それ見ていつも笑ってます😆\n\nその後、それらに凄い観察されるんですが、動き見てる限り、ノーマスクの人とは違うんだってヘッドギア(マスク)つけてる信… https://t.co/UDg7gMssCp'
観察,'@rikolish7 このもずやんなんかポーズがかわいいですね✨永藤市長の表情も微妙に違いますね🤣ハニワ部長の中の人明らかにおっさんwww\n元ゆるキャラマニアな私、最近またいい歳してゆるキャラ観察に目覚めてきました😅'
観察,'@haribin82925 付着物観察😂😂😂\n付着物はあっても誰かが気付いて取ってそうですが、指紋探しはいいかもー！見つかりました？🤭\n自転車、官舎村のセットで野ざらしだったのかな😂\n大阪もいよいよあと二週間で楽しみです🥰'
観察,'@pokotaegamyer 今日もとっても楽しかったよ！OPPからゆるうさぎの鼻の話しまで（笑）ぽこちゃんの観察力はいつも凄いですね！見るところが違う⸜(* ॑  ॑* )⸝ゆるうさぎとうさまるは良く見るとやっぱり違いましたw… https://t.co/hgkiBHeR86'
