観察,'あなたを絵文字に例えると…\n【うるうるの顔🥺】です。\n\n✔️人間観察が趣味\n✔️あざとい\n✔️欲望に忠実\n✔️意外とガッツある\n\n#あなたを絵文字に例えてみた診断 #ホイミー\n\nhttps://t.co/NvS0PIeswr\n\nぴえん🥺🥺🥺'
観察,'いや そりゃ当然飲むんだろうけど、これまで人前で水飲んでる姿を全く見せなかったから、水入からお水を直接ゴクゴク飲んでる姿を目撃して感動してしまった…\n見てるのに気付かれると止めちゃうから遠くから横目で観察する'
観察,'ブログを更新しました。日本では珍しいラウンドアバウトが2つもある飯田市の現場を観察。いい意味で日本離れした交通システムがそこにありました＞素晴らしき飯田市ラウンドアバウト - THINK MOBILITY https://t.co/WQJ3EBwAlI'
観察,'@ADK56544558 生物観察感覚の域まで来てる'
観察,'@WVIyBGdNk4ccYxp 本当に疲れた😅\n入院にでもなったら、えらいこっちゃと思ってたけど、そこまでではなかったからひと安心。\nあとはかかりつけの病院で経過観察するように言われたから様子見だよ'
観察,'お兄ちゃん観察日記、椅子に拘束して離乳食を食べさせてみました。お口開けてくれなくてヤダヤダ言ってたけど、暴れてお腹空いたのかちゃんと全部食べてくれました。粉ミルクも500ml飲んだよ！でもご褒美のぴゅっぴゅは無しです！'
観察,'@tabasa9b 特に何か述べたりもせずただ観察笑'
観察,'東京で新たに327人感染、27人死亡 - 日刊スポーツ\n\n死亡の27人は50代から90代で、1月11日から今月19日の間に亡くなった。50代の女性は自宅療養中に容体が急変し、搬送先で死亡。無症状で、保健所などが実施する健康観察に対… https://t.co/IAJKidl1RK'
観察,'観察日記を付けねば…！ https://t.co/ZjXJ3YtsyP'
観察,'今日は5年目の結婚記念日👰\u200d♀️💒🤵\u200d♂️\n🐕はまだ今日まで健康観察期間だから外出できず私だけ博多に買い出し行きおうちでおとなしく🤟🍓どこもいけないのでおいしいものを阪急地下で♪肉寿司美味しかった〜♪（本当はフォアグラ寿司食べたか… https://t.co/cB8mKhD7Lg'
観察,'自治体に取り入って資材を売り付けることや、いい加減な講座を開催して受講料を得るのが目的、という連中もいますので、自治体職員がしっかりしないと現場は回らず、被災者や自治体がカモられます。\n日頃から、冷静に現場の様子を観察できる支援者… https://t.co/hEnJA9GTcQ'
観察,'@kedamono_popee 我の強いゴリラの鏡って感じだから、何か言われた程度じゃ１ミリも変わらないだろうなと\n芯の部分でブレずに目標達成させる行動力は凄いから今後も楽しく観察や'
観察,'【閲覧数：5401回！！】キャンギャル観察6-6「フラガール」https://t.co/FmQdfzAMnX  #キャンギャル #ボディコン #ミニスカート #相互フォロー https://t.co/YfwJJC7bNW'
観察,'有都「おや、もうこんな時間か・・・。観察結果をまとめていると、一日があっという間だ」'
観察,'気まずそうにしているねるちゃんを観察したいそやさん、お泊まりの頃から全く変わってなくて本当草 #らんそやコラボ'
観察,'@tennensyoujyo_5 模写ができるって言うのは観察力があるってことだと思うので凄いことですよ！ฅ^•ω•^ฅ'
観察,'@Siro_kuro__0 いえいえ、私も遊戯だったので気にしないでください。\n(ニコッと微笑みながらあなたを観察しているもやはり様子が少し違うと思ったのか首を傾げながら見つめてしまい)'
観察,'2000ピースのジグソーパズルをみんなとやってるけどいかんせん細かいので皆マテリアルの観察力が高まってる'
観察,'ベクターとかⅣを好きなのも変な生き物の観察をしたいからっていうのが大きい\u3000さすがにⅣには共感・同情もしてるけど'
観察,'@ringetukageto かっこいい、スピードと噛み付く力と爪攻撃が凄そう……(じー観察中'
観察,'@shiori_aiba2 こちらこそ、今日はありがとうございました♪\n山の上では天候に恵まれて、とても神秘的な樹氷観察になりました😊 \n参加者の皆さんと往復圧雪車で移動するのも貴重な体験で、とても楽しいイベントでした♪'
観察,'ノリノリのドMを「気持ち悪」って思いながら観察する系も嫌いじゃない'
観察,'オンラインクレーンゲームで他人がやってるやつ観察してときどき無料分で漁夫の利狙うのが日課なんだけど、このタイプのクレーンゲームってどうなるのが正解なの？ https://t.co/MFXfxKIR8P'
観察,'健康診断の結果、胸部X線がC判定だった。経過観察だけど小さい影があるって言われて怖い😭 https://t.co/L6MVAcQGyt'
観察,'スゴい解決策でした🤣\n読書猿さんは愛があるんだろうな。\n比古なら\n\n「毒親要素がありますね。関連を学んで自身でご両親を観察してみてください。そうすれば、あなたなら正しい判断ができるでしょう」\n\nで終わり😅\nお節介すると「もし、抑圧… https://t.co/i8OkUQLN83'
観察,'@CloySaj 服やスカーフの髪の毛探し、コーヒーセットの指紋探しとか、多くの人が映像に気をとられてる中で、小物の付着物観察に忙しかったですw😂\n自転車のさび具合もなかなかのものでした笑'
観察,'でも悲しいときすぐ泣けるようになったのはほんとに進歩！\nで、自分の気持ちはとりあえず無視しない！否定しない！受け入れる！観察する！それを根気よくゆっくりじっくり出てくる度に続けたらちょっと後に落ち着く。'
観察,'タルタリヤが好きな理由、3番目だな\u3000変な生き物の観察をするの楽しい'
観察,'（でも考えたら観察してるゴリラに認知されるのって怖いですね、すみませんでした）'
観察,'一昨日の朝はこんなに寒くて雪が積もってたのに、この春みたいな気候\n夫は今晩泊まりで真夜中のリビング掃除機がけスッキリ～\nで、せっかく暖かい夜なので星空観察を満喫しぐっすり寝て明日に備えよう https://t.co/RUwzzVapc4'
観察,'誰かと同じくらいの成功を手に入れたいなら、ノウハウだけを求めるのではなく、その人の行動量や生活ぶりを観察してみましょう。同じ行動量、同じ生活に近づけていけば、必然的に結果は出ます。ノウハウを追い求めるばかりでは、いつまで経ってもそこから抜け出すことはできませんよ。'
観察,'誰かと同じくらいの成功を手に入れたいなら、ノウハウだけを求めるのではなく、その人の行動量や生活ぶりを観察してみましょう。同じ行動量、同じ生活に近づけていけば、必然的に結果は出ます。ノウハウを追い求めるばかりでは、いつまで経ってもそこから抜け出すことはできませんよ。'
観察,'@naokima_ 他の人の絵をひたすた観察すると勉強になりますよ。\n凹んだら外部の情報を遮断してイラストに打ち込むといいかもしれません。'
観察,'今日の東京都の死亡者27名の内の50代女性が、自宅療養中に症状が急変して亡くなりました。相も変わらず、自宅療養❓自宅放置じゃないのか💢保健所では経過観察中だと、発表しているが💢こんな状態で、オリパラ開催❓冗談じゃ無い💢毎日毎日、死亡者数が高止まり、命とオリパラ天秤に賭けるな💢'
観察,'エアリプ失礼します。\n鍵垢承認ありがとうございました😊\n（全員フォロバできる訳ではないし事前告知とかいいかと思ったんですが、びっくりさせたのならごめんなさい…）（ふぉろわさんは私というゴリラの生態をふらっと観察しに来ているお客さんだと思ってるんで…）'
観察,'会社の後輩が中国行くときに2万円ちょい分の人民元貸したけどいまだに返ってこないというか自発的に言ってこないから観察してる'
観察,'〔ぱたぱた&amp;からまる観察日記〕\n5週目&amp;1週目\nからまるが来て1週間。水草の上がお気に入りみたい😍\nぱたぱたはいつもどうりです(笑) https://t.co/dzikSJi5D5'
観察,'こんなでかいビルディングタイプだけを見て「もともと」と言い包めるのもだいぶ無理のある話ではある\nあと、「そもそも」っていう文脈だったり原理に立ち戻るような態度ってあんまり設計に意味がない気がしてきた。あくまで事例として観察するだけで良くって、そこに立ち戻る必要性ないよな'
観察,'経過観察16日目🦭\n元気◎食欲◎便◎体重3.8kg\nおでぶちゃんになってきました🐖💕 https://t.co/Ml6xfEyuU1'
観察,'「シカ型」(ISFJ)タイプでした\n\n👉かなり高い人間洞察力\n👉かなり凄い習慣力\n👉優れた観察力\n\n#性格診断 #16TEST #相性診断 #恋愛診断 https://t.co/EXs9aYRf92'
観察,'@KobutaSuper 多分その子はオスですかね(*^ω^*)\nお互い今後どうなるか共に観察していきましょう(*´ω｀*)（笑）'
観察,'@maaaa_sandesu 観察されちゃう🥺'
観察,'何らかの障害ある奴って\n普通じゃないのを\n「見せたがる」けど。\n\nちょっと\n観察力あれば\n気づけるんだよなー🤔\n簡単にバレるのに\nなんで無駄な事をやりたがるのか。'
観察,'@R3QAebUxTzFnmYP ですです、世界観画像のいっちゃん細長いやつのQAにありますよ〜\n政府は「保護」を盾にしてますが、本来の目的は観察と情報収集ですからね…善良組織！って訳じゃあないので… 監視下に置かれるならその代わ… https://t.co/Jed5CmGstg'
観察,'北朝鮮のような国でも新型戦車を開発\nむむむ・・・？\n\nどこまで本気？ 観察者を悩ませる北朝鮮の新型戦車M-2020 映像から見て取れることは(乗りものニュース)\n#Yahooニュース\nhttps://t.co/BMVCSrDYKu'
観察,'誰も居ないのでホコ観察しマース https://t.co/cdQk7I86Lt'
観察,'［会社法］会社の能力と目的の範囲：定款に記載された目的自体に包含されない行為であっても、目的遂行に必要な行為は、社団の目的の範囲に属するものと解すべき～その目的に必要か否やは～定款の記載自体から観察して、客観的に抽象的に必要かで判断する。∵取引の安全の要請。'
観察,'@mami____3 こういうオッサン自信満々で指摘する気失せるしされても3歩歩いたらまた露出してそう(偏見という名の確かな観察眼)'
観察,'@fanfan13272762 ダイソーで買ってきました😏\n明日は旦那以外休みなので今夜はゆっくり観察します😆😆'
観察,'@Fate_D_H 何でオアンネス君尻あんの・・・・・・？(人外厨の観察眼'
観察,'@mamajun222 今更ながらのコメントですみません🙇\u200d♀️大共感です💦我が家も1歳息子がおりますが、TV&amp;DVD観てる時ぼーっとしています…目がすわっているというかつまらなそうな顔というか、、心配してしまいますよね💦\n一緒に… https://t.co/3eP6temciS'
観察,'今日は息子の11ヶ月記念日なので、すき焼き食べに行ってきましたぁ🎶子供連れやと個室案内してくれるから、ありがたい♥\n今帰宅して、きょうチャン観察中〜。。'
観察,'@y_u_k_i_1233 そう、ただ観察するのみ'
観察,'今日外で食事していろんな人々を観察してたけど、義父義母にいいように操られて人生が台無しになるパターンって少なくないと思った。得てしてそういうタイプはモヤシだがしっかり首輪は付けられてる。責任をそいつに全部括りつけて、のうのうと孫とじいじばあばタイムを満喫したいエゴが丸出しだった。'
観察,'わいは今から友達の女の子がマッチングアプリで引っ掛けた男を友達の店に連れていくらしいからそれを観察に行く。'
観察,'@fuji_Photograph すごい！！！！目元も涙袋もいつもと違うの！観察力✨\n綺麗って言われること少ないから嬉しい🥰🥰ありがとう〜♡♡'
観察,'がま口もマスクも他の人の素晴らしい作品を観察しますし！'
観察,'友人に言われて気づいたのは、自分は観察力すごいらしいし変わった人生送ってたらしい'
観察,'補足ですが【フォトRF】は1回お試し+5回コース+5回コースの計11回。\nフォトRFと一緒に【イオン導入】を6回。\n経過観察で、あまり効果が見られないので、【ベビースキン】を勧められ、フォトRFと一緒に5回やりました。\nそばかすは… https://t.co/IOwFGA4xZc'
観察,'皆さんも自分の肌の状態を観察すればわかりますが、便秘のときほどニキビなどの肌荒れを起こしているのが分かります。美肌のためには、\n\n腸内環境を整えることがちょーーーーーーー重要なんです。\n#美肌\u3000#スキンケア'
観察,'ナズーリン観察日記EX日目\n\n檻に閉じ込める。立ち上がることさえ出来ないほど狭い檻に閉じ込められ、部屋に監禁されるより精神を消耗するらしい。今まで声をあまり出さなかった彼女には珍しく檻の柵を掴んで激しく暴れている。首輪の鎖を引っ張り柵に顔をぶつけると大人しくなる。小さな、賢将だ。'
観察,'夫婦でご来店されるお客さんが多かった。\n\n観察していると、\n本当に夫婦のあり方って色々あることが分かる。\n\n旦那さんが面倒くさい人で、奥さんは優しく見守っている夫婦\n\n旦那さんが奥さんの話をしっかりと聞いてあげている夫婦\n\nおそらく５０歳くらいなのに、付き合いたてのような夫婦'
観察,'【動画】大阪・和泉でワクチン接種訓練\u3000経過観察時の密解消が課題 https://t.co/Qgnm1lBtBT @Sankei_newsより'
観察,'そういうわかったようなことを真面目に聞いていたら、人生終わりますよ。\n私はそれ。身内を観察して痛感しているので、年寄の儒教道徳みたいなものは真面目に聞く価値がないと思ってますね。\n現代はあまりにも年寄りが増えすぎました。儒教道徳じみたものは全く役に立たない時代です。'
観察,'下書きが溜まってしまい、ちょっと整理した。Twitterの使い方は、今でも難しいと思う時がある。吐露出来ない事は沢山あり、下書きこそが本音の場になってるようなところがあるなと…その下書きを整理する事は、心の内を掃除するようでもあり… https://t.co/s0qNsW2rAm'
観察,'【観察日記】イイ事いってるけど、誰も聞いてない。(Mr.しまじろう)'
観察,'@RED__TL \n主にぺーたは上空から観察(夢見からの命令)\n夢見は町内で聞き込み(半分サボり)'
観察,'@tabasa9b 宇宙科学観察員www'
観察,'このネタを数年おきに呟いて共感する世代がどんどん高齢化する様を経過観察してほしい https://t.co/Xeb0ya4ubN'
観察,'@yuridaisuki_ フクロウにも観察された🦉'
観察,'@clane_2015 お役に立てて何よりです。今後はより注意深く様々な物を観察したいと思います。'
観察,'人間観察系ショート動画シリーズ\n#仲良くなって欲しい人\n#知り合い同士が仲良くなるのを見るのが好き\n#幹事とか任せると上手いタイプ\n#あるある https://t.co/ueQLbswlqD'
観察,'うちのハチワレ猫が家に転がり込んできてからの初むぎ（猫）ちゃんだったのと、映画館みたいに？映画館？でのライブだったので、上からむぎちゃん見る感じで、全身よく見れたから、うちの子とどこがちがうかなー。ってめっちゃ観察してた。笑\nうち… https://t.co/1edlQYCQJq'
観察,'@CturboCarz プリニキ氏のSYの足元観察してようやくわかりました（）。Y30ワゴンにクラシックのキャップはけっこう見ますが、セダンはさすがに見ないんで、430についてたらどうなったかなあと興味はありますね（'
観察,'プレソン観察日記再び'
観察,'小学生の健康観察か'
観察,'心が気づく度に不善心は成長できず、新しい善業の種を蒔くことになる。心が気づく度、点が線になっていくように、悟るための情報を収集する。通常、私たちは煩悩に抵抗せず、心に二重の痛みを引き起こすが、気づく事で体験をありのままに観察し、２本目の矢を放つ事を止める。\n\nウ・テジャニヤ長老'
観察,'夢をかなえるゾウ\n\n聞き上手っていうのはな、\n相手をよう観察して、しっかり情報を集めて、\n相手のことを考えて、初めてなれるもんやろが。'
観察,'確証バイアスのなせる技。自分がこうあってほしいという観察者効果。\n創れてしまう...'
観察,'観て覚える能力バカ高いのがﾖﾛｽﾞﾔ1⃣の才能だと思ってるから…。🐴様が連れ回した店で観察した結果、飾り包丁めちゃくちゃ上手くなった1⃣とかよいよね。タコさんウインナーがバイクになって弁当に入ってるﾔﾏﾀﾞ家。'
観察,'しお子の膕を観察したい'
観察,'観察はわからなく無いけど\nうろちょろはしたくない\n疲れるから← \n\n#Peing #質問箱 https://t.co/U6pjaxQzFo'
観察,'@Lost_dinner 素早い観察力と言うか…\nそれと判るので、凄いと思います！！'
観察,'@hammylove86 Lancetの方なんですけど、\n非介入の観察研究で過去の事象に対して見た場合、マスクが効果ありまでは言えても、\n「そのコミュニティのマスク率が高く感染者がマスクをしていたのか」、「着用者の防御能によるものなのか」は検証しようがないんですよねぇ'
観察,'30分残ってたのでD問題も一応取り組んだのですが問題の意味を理解するのに時間かかったし、サイズの小さな例を書き出して観察して「こゆこと？」って実装してみたけどサンプルすら合わなかったので全然ダメでしたねー'
観察,'花粉実況者あっきーは割とクソゲーとかの実況もしてそうだからリスナーのコメも草生えてたり可愛い〜とかのコメント多いけど、RPGゲームとか脱出ゲームした時の頭の良さとゲームの腕の凄さ、鋭い観察力のギャップでリスナーはどんどんハマっていくタイプのやつ'
観察,'「ダチョウ」を「大きな巻物」で観察中です。 #けものフレンズぱびりおん https://t.co/czLXCp60JA https://t.co/yyBkmiE1ef'
観察,'@fuu_kenken 襲おう（え）ドサッ･･･🔞\n\n観察日記www'
観察,'@g_taraDsO ( ﾟдﾟ)ﾊｯ!確かに！！www\n\nわたわたしてるのがユウさんでしょ？←\n\nいえーいまた観察させてもらうぜ(ㆆωㆆ)www'
観察,'綺麗な湖畔の家でアリの巣が二つあるどでかい水槽を用意してアリの巣1の周辺だけを肥やして経過を観察するなどしたい'
観察,'@toma_shindan 折角なので見ていきたいです！虚無〔助力〕！\n\n「リカさ～ん？……ふぉっ！」\n沢山の妖精の姿に戦慄するも、気づかれぬよう機嫌を損ねぬようそーっとその場に座り、観察する……'
観察,'@nobita4989 今晩は。\n数値が高めで経過観察している状態は、肝疾患ではないですが、肝臓で代謝されない薬の方が無難だと思います。\n腎臓で排泄されるアレグラやビラノア、タリオン、ザジテン、ニポラジンあたりを選ぶのが無難かと思… https://t.co/7mjNZYq1LM'
観察,'術後1年116日目、経過観察316\n日目。\n左足かかと、股関節、太もも裏、肩痛い。手と爪先に強ばり。\n重い腰を上げて、気になってた台車の簡単なDIYと植木鉢に生えた苔取り‥。\nホンの１時間しゃがんでたら、リンパの流れが悪くなったの… https://t.co/OGbNZQ4KyT'
観察,'ひたすら観察型のヲタクなので本当に細かいところなんだけど、れおさん一期の台詞の語尾とか言葉尻の涼やかさや柔らかさがとっても好きだし、りょうさん加州の座ったときの足の組み方とかそのまま笑ったときの首の傾げ方が「うーーーーわーーーーーッ！！！！」って叫びたくなるくらい好き。細かい。'
観察,'本当に大好きだから\n貴方の好きな曲も\n好きなものも\n嫌いなものでさえも\n知ろうとした\n\nこれめちゃくちゃ大事！✨\nリサーチなしには、上手くいきません。\n貴方の観察力が試されますよ？？笑'
観察,'バルゼィも艶のある口調を教育できるほど女を知ってるし、観察眼もあった上で気遣い上手な話上手だし、芸術家だから風来坊なとこもまた魅力になるんだが本気になる一歩手前でするっとどっか行きそう'
観察,"'@hirarimau_yoru Oh…予想以上の徹底っぷり。いつも人々の為にありがとう。ヒーローだ何だと呼ばれる我々よりも、遥かにヒーローだよ。\n病院に？No,No！(首を左右にぶんぶん振って)行かないよ！定期検診以外で医療従事者… https://t.co/VhWxwyyQBb'"
観察,'1990円で売り出\n1歩遅い？まだ+値なので様子を見べきたったか？2/22の動きを観察'
観察,'お兄ちゃん観察日記、昨日おねしょしたのでおしめを10枚増量しました。パパやママに見つからないようよちよち歩きでベッドに向かうお兄ちゃん、やっぱり可愛いです♡'
観察,'観察日記かよw'
観察,'@ura_gami_san こういうイメージだったのか〜\nカッコいいな！\n街中にいたら物影からチラチラ観察する。'
観察,'@m0gmog_go9n 落語解説したりバイアグラ飲んだり精子観察キットでかんだJrを観察する配信をしたりもしてるよ'
観察,'寝ましょう💤\n\n「すべてのニューロンが一時的に発火をやめるため、必要とされる酸素量が減少する。これは脳への血流量が少なくなることを意味する。そして、その空白を埋めるように、脳脊髄液が大量に流れ込む様子が観察された。」\n\n睡眠中には… https://t.co/pZ0wpMvUZu'
観察,'@amanekanatach おつかなた～！かなたんの観察眼、推理が冴え渡る配信だった…！'
観察,'いやいやまた油断したらだめだぞしっかり観察しないととは思いつつ、今日はインコがしっかりご飯食べてくれたのでめちゃくちゃ嬉しい……しっかり食べてると場所によってはお腹の中（そのう）が透けて見えるんだけど、こんなにミチミチなの久々に見たよ……毎日これだと食べすぎかもしれないけど'
観察,'まだ初日だから何とも言えないけど、使ってみた感想としてはコスパ最強って言われる意味が分かったかも。\n\n個人的には、匂いが好きだし\n艶は高いシャンプーには流石に勝てないけど\n指通りやサラサラ感は値段以上な物でした。\n\n後は日にちが計… https://t.co/LQ6XvHiCkY'
観察,'@ayn_lOO4 観察力やばすぎどこまでみてんの尊敬する'
観察,'【閲覧数：5365回！！】キャンギャル観察8-18「目力・細身」https://t.co/TVxJBtD8AY  #キャンギャル #ボディコン #ミニスカート #相互フォロー https://t.co/VOy5P9GOCA'
観察,'靴の観察をしていたけれど上官ともぐたんの靴はかわらずかな'
観察,'@H_April_Mi フフフめっちゃ弄んじゃいますよ🔄😁好きと言ってもらえると嬉しい限りです❣️みさっくさまさんを弄ぶような物語をまた描けたらいいなっ💪💪💕愛💕は人間に観察可能な力なので、愛には特別な意味があるのですよっ🥰✨だからまた会えます☺️✌️'
観察,'有都「おや、もうこんな時間か・・・。観察結果をまとめていると、一日があっという間だ」'
観察,'今日も終わりやね、明日も御堂筋の観察頑張ろな…。'
観察,'タイミングホールキャップからのオイル漏れはこの機種の持病ですかね…\n\nオイルラインが今までと全然違うからなぁ…\n\nいくらホンダ製品とは言えども、まぁスーパーバイクだからしゃーないなと可愛く思います✨\n\n私なりに対策してみましたが。… https://t.co/xUqunfAJsv'
観察,'@naho2142 ありがとうございます。\n座ってからの歩き出しや\n止まってから歩き出すときに\n一歩目で少しびっこを引く感じなのがちょっと気になります😢\n\nお喋りできないから\nちゃんと観察して察してあげないといけないのですが\n隠すのはすごく上手ですよね😔'
観察,'風呂場のシャンプーボトルが大変興味深い1歳児さん、親の使う様子をしげしげと観察しては洗い場で持ち上げたりつついたりと大変熱心に励むのでとても静か\u3000ありがたく洗わせていただきます'
観察,'@arjuna33373021 じゃあ何この文言は。右派をフォローするのは冷やかしで観察目的と書いてるだろ？浅ましい逃げ口上書くんじゃないよ。最後の切り札の言葉が宗教？宗教に失礼だ。自分のやってることが謙虚？他人は違う？その視点が… https://t.co/N3pR6nn3jf'
観察,'普通に爪の形とかてきにじょんかなぁ思ってじょんにいれたけどみんなTwitter for Android見つけてたのね。決定的証拠すぎ。\nオタクの観察力に拍手👏🏻👏🏻👏🏻 https://t.co/J4xTBBLpVu'
観察,'夫くんがずーっとPC画面見てるのを横目に👶の様子を観察して、🍼の合間かつちょうど起きそうな頃合を見計らってお風呂の支度して、ベビーバスにお湯張ったところでノコノコと「もうそんな時間？」て言いながらお風呂に入れるだけしに来て、ちょっとイラッとした'
観察,'@lyrical_mjkt たいした観察眼ないやつが木目描くと破綻するからワイは絶対やらんのや（＾ν＾）'
観察,'【イベント中止のお知らせ】\nお問い合わせありがとうございます。\n\n2月～3月に開催予定だった観察会はすべて中止となりました。\n\n4月3日㈯から開催予定です。\n\n個人で、少人数でのご依頼は承っておりますので、ご興味があればこちらにご… https://t.co/A2vqCfLP77'
観察,'めっちゃいいな…模倣ができるのは観察眼のいい使い方'
観察,'ショートブレードは相手の観察をする時とかサポート中心の立ち回りの時によく使ったな'
観察,'@mine_shijimi すごく参考になりました！\nありがとう！！！✨✨\n行くべきか迷ってたけど、今のところそこまで心配する事柄も無いから気楽に考えようかな😌\nしじみんの言うように、経過観察がてらロキソニン貰って来ようかな🏃\u200d♀️🏥'
観察,'@araifuhaha これの持ち主に、手足を縛ったジェーンちゃん本人を与えたらどうなるか観察したい'
観察,'観察日記・３日目\n大きく咲き始めた。葉は窄まった気がする。もう一つ芽があった。 https://t.co/t3mUJBuqZu'
観察,'@megm_enst 上腕の真ん中でぽっこりと出てくるあのフォルム、最高っス……\nあと一番良く使ってるんでは無いかってくらいものもって腕曲げたりすると働くからとてつもなく観察したくなる……たまらないわ(〃ﾉωﾉ)'
観察,'あくえりちゃまの描く「勃起表現」めちゃ「勃起テント」でまじまじと観察したあと「ウス、勉強になるっす」つってオナニーがはかどる。'
