観察,'あなたを絵文字に例えると…\n【うるうるの顔🥺】です。\n\n✔️人間観察が趣味\n✔️あざとい\n✔️欲望に忠実\n✔️意外とガッツある\n\n#あなたを絵文字に例えてみた診断 #ホイミー\n\nhttps://t.co/NvS0PIeswr\n\nぴえん🥺🥺🥺'
観察,'@Yuri_juscka_R もふもふになる推し。可愛い。\nんー私は常に自分さえも観察対象にして生きてるから、自分の操作を相手に受け渡す(スペース)ってのがなんかいいなぁって。内容は置いといても“命令された”という大義名分がもてる。間違わない。'
観察,'わたしの彼と似ててわらった😂\n\n久しぶりの連休もらうと何していいか分からなくてパチンコ興味ないのにパチンコしてる人たちを観察するという訳わからない過ごし方してたことある\n\n基本スタイルは家で寝る https://t.co/Z5dwFKBOXD'
観察,'セルトレ2016-05\n再灌流後のnarrowQRSとwideQRS：ST上昇が残存してるだけ？若しくは変行伝導または一過性脚ブロックと読むか、slow VTと読むか？アミオダロンか経過観察＞心電図のwide QRSをAIVRと診断すると、迷わず経過観察'
観察,'【定期】CPリクエスト等御座いましたらお気軽にどうぞ！良く観察してつぶやきます！'
観察,'リサーチとは、商品を売る前に、雑談しながら相手の性格を観察すること！\n\n【リサーチする理由④】\n相手の断る理由を探るため\n\n雑談しながらお客様の断る理由(忙しい、金欠など)を探ろう\n金欠なら安いプランを提示したり、忙しいなら予め予定を聞いておくと、断る理由を減らせる'
観察,'夕飯に食べたペヤング極激辛カレーの影響が出始めた。お腹がグルグルいってる。これは確実に腹を下したっぽい。\n\nなに、この毒を服用した後の経過観察みたいなツイート......'
観察,'「観察する」「意識に上げる」「視点を置く」ということ自体が瞑想です。\n\n何かに「観察する」「意識に上げる」「視点を置く」ということをしてから、徐々に、自分が注意を払いたいことに対して、意識を広げていくと、注意を払いたいものと一体になるという感覚になれます。'
観察,'帰納的アプローチとは、まず最初に実際に行われている会計処理の諸方法を観察し、その中からよりいっそう一般的または共通的なものを抽出することによって会計基準を設定する方法である。'
観察,'何も観察眼がないのだろうな。周囲がみんな自分と同じ人間だと思っていそう（彼女はかなり健康体）'
観察,'久々の野鳥観察\n\n鳥の世界もやはり奥が深いです。縄張りを持つものや、ペアで行動しているもの、採餌をしているものなど様々。素人の私には、生態を知る上でいい経験になりました。\n\nヤマセミ\nジョウビタキ\nカヤクグリ\nアトリ https://t.co/GF4tB4WiMC'
観察,'@kanjr_2522 キャーっ！襲われるぅ～(アウト)\n\n明日はストーリー観察日記つけるか...'
観察,'@gp8_pixy 最初の頃は、激痛と神経伝達が遮断されていて、症状に気づかないっていうのがありますね。\n肺炎は、ウイルスがおさまってから、免疫過剰で出る場合もあるようです。\n私は、毎日症状を観察し、主治医に詳細に報告しています。… https://t.co/h6bhNuri69'
観察,'@sousakuTL 名前呼ばない人間が呼ばざるを得ない環境でどうなるのか影から観察してたい'
観察,'@ume_oriika そうだね～、これからお通じ良くなるかもしれないし、地道によく観察していくしかないね🙄\nDMいいよ～いつでもどうぞ！'
観察,'普段から相手を観察しましょう。話しながらキャッチボールのポーズを取る人、着信音がアニメソングの人。何に興味があるか、わかりやすいでしょう？ #コミュニケーション'
観察,'@ffliving__ 相手は今、色々とあなたを分析中。冷静に観察されているよ。その上で、ここがいいな、と理性的に思っているみたい。素直になれないみたいだから、感情の部分に訴えるといいかも！'
観察,'3年前の総会後に旧知の大学院生と話してたら、年配の方に声をかけてもらった…というのが、定期的に参加してる観察会にでむくきっかけになったものね。2年前と去年は大学入試直前期だったので顔を出せなかったんだけど。\n私が出向いたのは何年前だろ…思い出せないｗ'
観察,'るんさんのステルス特化が強い。\n観察してスキルを習得したいところ。\n\nあとは会議時間、だいぶ削ったのがよかったなー\n\n狼側は地味に嘘を通しやすい。'
観察,'(8)古市憲寿『大田舎・東京; 都バスから見つけた日本』\n\n小さい頃からバス好きだった著者が都バスの車窓から東京の街を観察する短編集\n単純な印象だけでなく各路線ごとに都市問題や社会問題に関連づけたコメントが出てくるのはさすが社会学… https://t.co/PljKZIPnw9'
観察,'日頃観察の癖をつけろ、ログとかを見て相手の癖を探せってお達しが隊長から出たので律儀にまもり観察結果を見てもらおうと通りすがった後輩が荒…さんかっこいいよな～って言った時の荒…のマネを披露した結果誰が俺を観察しろと言ったってヘッドロックをくらう穂'
観察,'遠くの景色指さされて「あの赤い看板あるやろ？」って言われても全然見つけられないくらい観察眼？無いので……'
観察,'公共施設に来る50歳ぐらいのオバサン3人組がいつも、誰が不倫したやら学歴はどうで会社はどこでとか、いつも下世話な話ばかりしている\n\nただ前はそう言う人を見ると不快な気持ちになってたけど、最近は寧ろおもしろいなぁーと思い勉強の傍ら話… https://t.co/l6hzbORWNF'
観察,'春待が強制とはいえ悪事に加担してたことと救出作戦時に個性を暴走させたことでしばらくざわ先生に保護観察される春待はいるかもしれない\u3000実家に戻らないのは確定なんだよその先が来い'
観察,'最近は外出すると皆さんどこのベビーカー使ってるのか観察してしまう。見た目だけだとサイベックスのミオスがすごく好き'
観察,'マッサージガン買ったんだけど、今年度のPS的買ってよかった大賞のヘルスケア部門で１位に輝いたよ。\n\n体めちゃくちゃ軽くなるし、関節もよく動くようになるからデスクワークの人にもいいし、筋トレする人にもオススメなのだ。\n\nこれでパイスラ観察が捗ること間違いないね。そうだよね。'
観察,'前回行った美容院の人が観察力と、話題をストックする為の日頃のセンサーが敏感な上、思わず笑ってツッコんじゃう程の希望的観測をぽんぽん言ってくれる人だったから、占い行かなくてもその美容院に行けばいいような…、まぁ引っ越すからもう行かないと思うけど'
観察,'「ネコ型」(ISTP)タイプでした\n\n👉優れた論理的戦略\n👉優れた観察力\n👉決断力がある\n\n#性格診断 #16TEST #相性診断 #恋愛診断 https://t.co/EDnzijlQOQ'
観察,'ニーアの黒い鳥を退治した回数がえげつないやつは一体どんな観察眼もっとんや！？！？\n#リィンカネ'
観察,'【定期】\nあたいは、あんたの保育士さんでも保護観察官でもないんだ。\nなら･･･どういう名目で、あんたの無茶に付き合えばって良いのか、テぇ話だよ。\n成り行きはもう御免だ。'
観察,'平日走れず1週間振りのランは水元公園夕陽ラン17キロ。日没前森のバードサンクチャアリで二羽のカワセミを間近で観察できました。数名の年配カメラマンの方々が興奮してるのが微笑ましかった。夕陽に染まる公園いいですね。ランは間があいたので… https://t.co/POkEGLOCvn'
観察,'一日のおしまい。雑記を書いている。何気ない一日も、こうして記録にしてしまえば後々思い出へと変貌する。まぁ、細かな観察が思わぬ報酬や解決策を呼ぶことだってあるからな...半分くらい娘の成長記録だが...'
観察,'エルネア\n\nストーキングして観察したらまたこの2人で会話しとるやんけ。やめれ😩 https://t.co/MJiCTZuLDz'
観察,'@mahir0n コンプレックスを無理に聞き出したりはしませんが、僕が監督である以上、内容の責任は僕にあるので、「よい！」と思えば相手の意思関係なく「ここが良いんだよ！」言いながら撮ります。\n胸が売りの女優さんでも尻がいいと思えば… https://t.co/d9PEhtPZ7O'
観察,'運の良さはそうでもないけど観察力と洞察力がえぐいので誰にババがあるかとかすぐわかるのが槐'
観察,'@Hina_1225Neko_i うん！！( `〃¬〃)/ちゃんと診てもらう！！\n\n触診が嫌で少し躊躇ってたけど\nひなさんのおかげで少し勇気湧いた！！( *´｀)ありがとう！！\n\n慢性腸炎の経過観察かもだけど\n治す為に行くぞ！！(… https://t.co/EcjbxQTWou'
観察,'@fromTOtoU 私は静かに人間観察&amp;勉強放置www'
観察,'oodaか…観察、方向性の決定、判断、行動かな？間違ってたらごめんなさい…'
観察,'昨日は三浦半島の東海岸に行ってきました🌊\nこの時期にしては暖かかったためにけっこうな人出で、後方に腰掛けてしばし人間観察です。\nなお私は変質者ではありません😅\n\n一人で海を見に来てるとか、友人たちと写真撮り合うとか、やはり海には女… https://t.co/v2JbMZqcdb'
観察,'ついさっきまで湖畔で植物の種子拾って薄氷踏んでヤギが草食べながら同時にうんこしてるの観察してた気がするのに今じゃすっかり現実に戻ってる'
観察,'つゆちゃん(魔性の女)に指を吸われるがまさんを観察したい'
観察,'あとホテルの食事会場に夜ずっといてずっと何かしら食べてるってタレコミが良かった。定点カメラで観察したい。'
観察,'@sirosiam 相手のpoker歴にも寄るので、ハンドレンジを読む前の人間観察がライブの魅力でも有り厄介なところ。\n\nなお自分はそれ以前で草'
観察,'クソリプクソDM観察のためにエロ垢を作って24時間ほど経ちますが、ひとつわかったことは「再会さんのことがやっぱりサイコーに好き」ということ。そして「嫌われるかもしれないリスクを犯してまでエロ垢で会う相手はきっといない」こともわかった。\n\nでももう少し遊ぶ。'
観察,'好奇心で一袋開けて観察する王子可愛いし、そういう流れになったとき未開封じゃないことにいち早く気付いて脳味噌パンクしてトイレに駆け込みゲロする姫ちゃんも可愛い'
観察,'@oyapungin 楽しい方だなぁと…。\nこれからも陰ながら観察…いや、見守っております(⌯︎¤̴̶̷̀ω¤̴̶̷́)✧︎'
観察,'@masakun7974 まじ？ドリブルはまじでボール触ってたらできるようになる\n触れば触るだけだぞ\n俺はひたすらボール触ってる\n体の使い方下手だからキックだけ下手\n駆け引きと足元は得意だ\n相手をよく観察して次に出てくる足を予測し… https://t.co/nnzJYbqhdN'
観察,'休日の子どもを利用した早朝の馬鹿騒ぎが通用しなくなってきたことに気づいたモ。さてどうするのかと観察していると、「無駄にデカい声で話す」「子どもにデカい声で(後でもいいことを)注意する」「無駄にデカい生活音」という作戦に変更したらし… https://t.co/qMDtVdFqc2'
観察,'多分一度試着して後にはタンスかスーツケースに仕舞われて年に一度眺める洋服でも手元に置いておきたいモノは存在します。\n\n見たい（観察したい）\n触れたい（素材感を確認したい）\n着たい（時々パターンを確認したい）\n\n50歳を過ぎてからも好奇心は抑えられない汗'
観察,'もしも自分自身の生き方を観察するなら、あなたは人に従う以外の何もしていないことがわかるでしょう。この従属システムが、私たちが「生きること」と呼んでいるものです。人生は今、何の意味も持たないのです。意味はあなたがこうした権威をすべて脇にどけてしまう時にのみやってきます。'
観察,'📷上部消化管内視鏡（胃カメラ）\n口あるいは鼻から内視鏡を挿入して、食道・胃・十二指腸の内部を観察。\n潰瘍、ポリープ、がん、胃炎（ピロリ菌感染症）などの病気が見つけられます。'
観察,'『『宇宙人観察日記』鑑賞会』\n⇒ https://t.co/DanNZb5RV3 #アメブロ @ameba_officialより'
観察,'ワン治療にエサ変更チャレンジ＋新しい薬の投薬反応観察など実施により\n\nようやく先ほどからワシ飯を開始\n\nむん聴きながら煮た水炊き風鍋を食べるのに新しいぽん酢（右）を開けたが\n\n食べ始めて改めて冷蔵庫を見たら味違い同種（左）がまだ半… https://t.co/3sN6q3LAVJ'
観察,'二宮くんの白菜もどうなってるか気になるから磁石で観察日記でも始めて'
観察,'@akazato_2 周りの観察眼が凄いのかざとちゃんが出やすいタイプなのか'
観察,'@lapipi_0321 蜘蛛の観察'
観察,'まじでいぐろさんめちゃくちゃ実弥のほう見てるよなぁ…流石は蛇柱、観察眼鋭いなぁぁ\nあと面が良い。綺麗な顔…'
観察,'2.22は年に1度の #にゃんにゃんにゃんの日 \nそんな本日､休みやったんで～\n雅とゆっくり過ごしました❤︎\n(´ΦωΦ)´ー｀)\n\nてか雅…経過観察の尿検査､今日受けさせたかったのに～\n病院連れてかれるの察知したかのようにオシッ… https://t.co/WPjDsLLNqe'
観察,'@kate98700 上下に分けてるのはご飯で喧嘩しないように\u3000デンスケが上でアキラが下と決まってるそうです。ちゃんと\u3000デンスケがアキラにご挨拶して失礼しまーす\u3000みたいな感じで密林の上にいくので\u3000観察すると面白いです。'
観察,'Vtuber、台中dox戦争を観戦したり英語圏の気持ち悪いオタクを観察したり運営と絵師のバトルをトトカルチョできるのでかなり最高のコンテンツです。'
観察,'【ドル円】定期観測\n今朝の初めは上がりそうな雰囲気だったので、数時間単位の取引を意識してトレールで波乗り🏄\u200d♀️🏄\u200d♂️🌊\n\nヨーロッパが開いてからは\n日足の流れの継続\n\nとりあえずいまレジラインかと思ってるが、時間足でダブルトッ… https://t.co/e0eIzEGZy6'
観察,'@sheela_2509 へぇ？\nまぁ普通に部屋の中に蜘蛛とか入ったりしたときも観察したりしてるもん(これはガチ)\nなんならネタとかキャラとか抜きで虫を調理して食べてみたいとまで考えてるからね'
観察,'@rr13blades メンツが揃ってしまった！ハイエナ枠にアニキ…最の高👍ででにーもビックリのにゃいおんキングが始まってしまう…！豹kさんの真似っこしてにゃルルル唸りを上げてるyちゃんを遠巻きに双眼鏡で観察してきばゆニャンの詳しい生態を学会に発表します🙌'
観察,'明日は午前中フリータイムをどうにか捻出😊\n武川の観察から始めますかね◇💡 https://t.co/81ywFfHBmM'
観察,'細胞はコルクを観察して見つかった。細胞というのは、小さな部屋で仕切られているという意味なので、生きていなくても細胞と言えるものが沢山存在する。'
観察,'「……」\n「何？」\n「◯◯年振りにお前の笑顔を見たからな。観察していた」'
観察,'@konotarogomame もうそんなにも多くの者に投与したのか？\n『2千人程度で経過をしばらく観察する』と言う選択肢はなかったのか？'
観察,'波の多いとこはどこか(空間認識)→実力に合った波か(資金管理)→入水(為替参加)→波待ち(様子観察)→波がくる→パドリング開始(エントリー開始)→波に乗る(トレンドに乗る)→アクション(指値&amp;逆指値)→次の波へ\n#fx #サーフィン\u3000#ベタ凪もあるのだぞ'
観察,'【今黒】今「黒子」黒「これですか？はい、どうぞ」今「なんでワシが欲しいもん分かったん？」黒「僕の趣味は人間観察です。些細なことも逃がしませんよ。それに」今「それに？」黒「ずっと一緒にいるのに気づかないわけないじゃないですか。自分が好きな人なら尚更です」'
観察,'観葉植物デビューですか！！\nんじゃ来月のオトノハから写真撮って観葉植物観察してほしいよ翔ちゃん！！！！！！'
観察,'@kou_toharu 「はい！ この子が人？が多い方が得意なのか苦手なのか見極められたらいいんですが……というかそういう個性みたいなやつってあるんでしょうか。ちゃんと観察しないとだ〜」'
観察,'$MAR $DAL あたり出動したい。 $DIS も注目してるけど、織り込まれてるような気がする。とりあえず観察。'
観察,'とうとう翔ちゃんが観葉植物に手を出したぞ、、、、、\nやばい状態にしてあわあわしてるところでが観たいのでオトノハで観察日記よろしくお願いしたい！！！！！！'
観察,'「スカイフィッシュ」を「ネズミのおもちゃ」で観察中です。 #けものフレンズぱびりおん https://t.co/czLXCp60JA https://t.co/VLgNJLhni4'
観察,'アオグロセンショウグモ Ero cambridgei Kulczynski 1911 。2020年10月、新潟県の湿地にて。主に湿地や草地の地表付近で採集され、餌もそのような環境に生息するヒメグモやコサラグモ類を利用していると思わ… https://t.co/mZYOWEOwEX'
観察,'@kaziyakanemasa 周りの人達がみんなすごいので背伸びするのに必死です🤦\u200d♂️\nでもありがとうございます！\nところで僕は兼正さんの作品の、特に足回りの関節の大ファンです。じっくり見れば見るほどあれもこれも本当に素晴らし… https://t.co/P70LdmUett'
観察,'「サーバル」を「さふぁりのくるま」で観察中です。 #けものフレンズぱびりおん https://t.co/czLXCp60JA https://t.co/ZLXySfkBAL'
観察,'人間にとってバランスをとるのが難しいパワー因子に「叡智」のパワーがあります。「真の叡智とは、すべての人の物の見方や考え方を冷静に観察し、受け入れる能力である」ということを理解することです。すべての人はその人自身の見方に基づいた独自の真実を表現していることを心から納得することです。'
観察,'@oneheart_hkri 人材業界に革命起こして欲しいな〜〜！！！心理的要素の観察考察を是非俺でしてくれ、喜怒哀楽豊富だから🤔'
観察,'ワクチン、どうなるかなぁ私\n循環器の主治医は私の薬アレルギーを心配しそう\nリウマチの主治医は「やる事はやりましょう」というタイプ\n\n私の薬アレルギーは\n検査入院の時、5時間後に出た\n\nとすると、朝一に受けて夕方まで経過観察できるといいのに'
観察,'趣味を聞かれたときにフォロワー観察って返して許される世界に行きたい'
観察,'お互いに頭良くて、察し力と観察力もバリバリに優れてるから回し裏回しの天才コンビ\n#マシュマロを投げ合おう\nhttps://t.co/mXPfjQFUb2 https://t.co/fuc6DSpeBF'
観察,'人間観察するときに初めに身長を見るのが私の良くないところなんですよ\n\nあの背の小っちゃい子！とか背高い人！って覚えちゃうの'
観察,'嘘のサイン。\n\n鼻や口の周辺、髪の毛、耳たぶなど自分自身の体を手で触る回数が多くなると嘘を言っているサイン。\n\nよく顔は正直と言われることがあるが間違い。顔は演技することができる。\nしかし、体は演技できない。正直である。\n\nしっか… https://t.co/mCEKNAGmI2'
観察,'#私がGを発見したときの第一声\nほぅ………(観察)'
観察,'@odecomaru 私たちの犬のためにも頑張って、ちゃんと観察して、知識をつけて、守ってあげたいですね😊💕'
観察,'@213BE 周りにハムを置いてどうなるか観察する。'
観察,'『法句経』からの抜粋\n\nまことであるものを見極めるには、ありのままの姿を観察する必要があるのです。\n\n周りに流されず、自ら事象を見ていきませう。'
観察,'一日一回rabbitdjam観察日記'
観察,'@ocharuri おちゃるさん!こんばんわ＼(^o^)／\nはい☆良く観察すると逃げられちゃいますよね(^o^)\n撮影頑張ってください☆'
観察,'@kmt_kkk こちらこそ遅ればせながら定員オーバーしていたのに答えていただきありがとうございました🙇🏿\u200d♀️中村くんにとって志帆は観察対象なのかな？と思いました。ヤモリとか窓にくっついてたらずっと見ていたくなるし…あとスーパー… https://t.co/yKMi2UD1f2'
観察,'りおさぶ合宿したい\n軽めの山を登山したり、川釣りして焼き魚食べたり、宿泊所でボードゲーム、りさぶならどう動くんだろうって考えながら。そして定番の星空観察。コーヒーとココアを添えて\n街の散策もいいと思う。ボドゲカフェに行ったりパソコ… https://t.co/KFA9FadgyF'
観察,'@nodokasolon 公式でもちょくちょくネコ化するので幻覚じゃないもん！もん！！(強気) わかるーー！その謎の生命体の観察だけで一日つぶせる自信ある！猫は正義🐈\u200d⬛'
観察,'#天羽のメッセージ\n\nじっくり観察することも必要だよ。思い込みで行動してつっぱしるとあまりよろしくない。'
観察,'別に読書は好きでもなかったので、大概の時間は窓辺にあるソファーを独占して\n雑誌を読んだり人間観察をしたりしていました\nというか、図書館に通う中学生の私って文学少女みたい☆なんか異端でかっこいい☆とか厨二病こじらせてました'
観察,'そらちゃんのやばさ見抜いてたネキすごいなっておもった。\n私繋がってちょっとして薄々……確信に至ったのこの間だった\n観察眼…！'
観察,'私にとって絶望的だった機関きたんをリスナー様のお力でクリアが出来ました♬本当にありがたい｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡観察係みたいになってたけど許してね(*ﾉω・*)ﾃﾍ\n今日も配信来てくれてありがとうございました🌸'
観察,'@shoulder_sweets 毎日観察されますね┃ω・๑)ｼﾞｨｰ🔎✨'
観察,'なんか観察してたからそっとしといた。\n\n#原神 \n#原神写真部 \n#原神勢と繋がりたい https://t.co/BK9HoKsl2R'
観察,'@ryokuhei 「マウスやアカゲザルを使った動物実験の結果が査読前論文として5月13日に公開され、ワクチンで免疫応答が誘発され、肺炎は観察されなかったと報告されています」とあります。\nなんか変な引用ツイートされてますよ…\nお気… https://t.co/YYTfnEtESr'
観察,'@yazumiyazumi ねこぽんちょ用意したのお前なんじゃね真生……ぷぅぷぅ…起こしたら嫌なので入らないですね…隙間風も入らないよう頭だけ突っ込んで観察しときます……'
観察,'冷静に観察するとほんまいけっちムーブすぎて……'
観察,'【きょうの良かった探し】お勉強楽しかった！！タイミング良くテレビで見たいものが見られた。そして久しぶりの友人に連絡できた。わたしの観察眼、合ってた😏\n#いつまで続くかな\n#良かった探し'
観察,'@Nqxz0x 保護観察官、きちんと昼イベにもいますからね…\nひょんな所で急に現れるので腹筋持ってかれます…0(:3 _ )～ https://t.co/Rn1hnebLq9'
観察,'ペット増えてくると同じエリアに多種ジャンルのケージまとめて置くと観察しにくくなってくるんだよね\nこれは部屋の両サイドにエリアを設けるべきかな…\nシェア友の布団横に移動してもらうか…🙂'
観察,'@zero_ichi_3710 経過観察が必要'
観察,'@missivrradiol 今更な感ですが、おはようございます！今日は昼間から午後９時くらいまで、札幌医大の整形外科へ左足首の骨折部位の定期観察を行って来ました。その後、遅い昼食・夕食を買いに行くまで時間が余ったから、適当にウロ… https://t.co/BoS2cthHr4'
観察,'イスラエルの新規感染者減少は喜ばしい、60万組を比較したデータは慎重に観察されるべきかな。\n\n今日の #wbs は良い内容\n\n「コロナに思う、再び」\n諸澄邦彦氏\n\n福島放射線風評被害と #新型コロナ 千葉受け入れ他風評被害はテレビ… https://t.co/2bwLmMjsHM'
観察,'圧倒的にネコチャンの資料(と観察眼)が足りてない。とりさんならたくさんあるんじゃがな…動物むつかしい…にんげんもむつかしい…お絵かきむつかしい…でもたのしい…'
観察,'@Se__nA_zZ 体M字開脚で固定、目隠し状態で身体中に媚薬撒かれて疼いてる状態で放置される→その状態をおっさん共に局部とかまじまじと観察される、からの全身(クリ重点的に)責められイキ地獄乱行パーティー'
観察,'【千萱 子々太】大正学生探索者。頭がよく観察眼に優れており、本を読むのが趣味。知識を披露出来る場面では目を爛々と輝かせる。しかし基本的に小心者であり、口喧嘩なら兎も角体を張っての喧嘩はあまり得意ではない。もし喧嘩を吹っ掛けられたら… https://t.co/jid3ei1EuS'
観察,'天国と地獄を見たら、もう寝れん😂😂考察観察がとまりません。'
観察,'「ジョフロイネコ」を「おさかなトンネル」で観察中です。 #けものフレンズぱびりおん https://t.co/7KCUeLDNKq https://t.co/ejlbBKgzgo'
観察,'髄膜炎の疑いやって。とりあえず経過観察'
観察,'友達の生き方を観察して楽しんでる人初めて見た'
観察,'@hasu_hasu_2 単に数をこなすより一つ一つをじっくり観察することが近道ですね！\nやっぱり漫然と見てるだけでは身につかないですから'
観察,'南光自然観察村にフィンランド式サウナがあると知り調べていたが、なんかツリーハウスのサイトもあるようでなにこれめっちゃ素敵やん…。 https://t.co/TvKMe5O6Wa'
観察,'一日のおしまい。雑記を書いている。何気ない一日も、こうして記録にしてしまえば後々思い出へと変貌する。まぁ、細かな観察が思わぬ報酬や解決策を呼ぶことだってあるからな...半分くらい娘の成長記録だが...'
観察,"'@kidarake はい(^^)ご近所様が継続検査のご依頼で入庫です。精一杯シャフトドライブを観察しつつ「素通し」行って参りますꉂ( ᵔ̴̶̤᷄∇⃚⃘⃙̮ ᵔ̴̶̤᷅ )ｷ""ｬ′‵′‵'"
観察,'@petrichor83 観察？？？？？？？きょろちゃんの霊圧感じときます…（？？？）'
観察,'@svt_junjunp 観察するの楽しいよね🤣❤️\n表情筋が崩壊しちゃうからwww\n本当愛しい…チャイナがチャイナしてると聖母マリアみたいな顔になる🤱\n可愛い連呼することしか出来ない自分が不甲斐ないです！！'
観察,'抱っこされた天王寺さんを観察する会'
観察,'もし急激にステージを上げて成功したいと思うなら、メンターを見つけてその人の側に付きっきりで居ることがオススメです。常に側で観察する事が出来るならメンターの思考を完コピする事が出来るし、99%くらいの可能性で成功出来ます。'
