観察,'あなたを絵文字に例えると…\n【うるうるの顔🥺】です。\n\n✔️人間観察が趣味\n✔️あざとい\n✔️欲望に忠実\n✔️意外とガッツある\n\n#あなたを絵文字に例えてみた診断 #ホイミー\n\nhttps://t.co/NvS0PIeswr\n\nぴえん🥺🥺🥺'
観察,'じゅじゅつ？の人気すごいですな…\n妹がかなり前に0巻買ってきてたんで読んでますが、難しくてわからんかったのと、夏油？がいいなぁなんて思ってたら死んでしまって「いや推し候補が爆速で死んでしまったが？？？？」と不完全燃焼で終わってる( ´ ▽ ` )\n周りが凄すぎるのでまったり観察勢'
観察,'@qzBpWAQht892Y53 はい、そうなんですよ。\n長年やってるのと数日後に診察予約は入ってるので、何かきっかけがあるのか自己観察中です。'
観察,'「次男くんって大人を選別してるよね！信じていい人と悪い人ちゃんと見てるなって感じる。大人になった時そのスキル絶対役に立つ！｣\n\nってママ友に言われた。\n\n次男の目が単純に好き嫌いじゃなさそうだなって思うから、どこで人を見ているのか観察しに我々は奥地へと向かった.....'
観察,'@slow_motionK 全てにおいてガチ観察してそうで怖いなあって思いながら描いてた😎🐍\n従者癖抜けなくて頼まれてもないのに色々思考張り巡らせて欲しい…………そして愛が重い………ありがとう🥰'
観察,'他の子(過去のビビりたち)はだいたい咥えてしまえばよほどの事がない限り飲み込んでくれるけれども、柚星は喉奥に行ってからも胃まで送るのがとても慎重で、周囲を警戒しながら、時に送るのをやめて長らく静止したり、とにかく長い(笑)\n\nでも… https://t.co/35q9ZmRn3x'
観察,'【観察】別のアカウントに空デの新入生らしきアカウント(人)からフォローされDMが来た。\n新しく作ったアカウントのようで、フォロワーとリツイートからまぁオタク(ラブライブ系とエロ方面)の気質が見えるので歓迎しつつも気をつけてやりとりをすることにしよう。'
観察,'ナズーリン観察日記EX日目\n\n檻の中で大人しくしている。暴れれば折檻というのがわかっているので懇願の眼差しだけを向けてくる。解放するつもりはないので仲間として蛇を入れてみる。元々天敵だからか無害な蛇なのに檻の中で悲鳴を挙げてまた暴れ出し、纏わりつかれて泡を吹いて気絶した。面白い。'
観察,'@dm_trpg\nあの猫腹立つ顔してるんだけど\n猫になれば少しは可愛げがあ…………………………いや愉快な猫として観察できるな'
観察,'明日休みだからちょっと夜更かししてタルタリヤさん練習しようかな…服とか装飾観察しないと何もわからん🤭'
観察,'むむ、地味に混んでるぞ(｀Д´)→じ～(@_@)観察'
観察,'@ahiruyarou250 わたしもその疑いがあるって言われてるんですが眼圧が高いと緑内障になって放置進行すれば失明に繋がりかねません\u3000定期的に眼科にいって経過を観察したほうが良いかもです'
観察,'@dddzdddz 鋭い観察力❗🤣🤣🤣'
観察,'もっとラディカルな話ですよ、科学の宗教性というのは。\n実験観察、実証、再現可能性などが神に比べて信頼できるというのは、それこそ妄想なのです。どこにもそんな保証はない。'
観察,'僕はお酒が飲めません。でもお酒って美味しそうで楽しそうです。笑点の歌丸師匠もお酒が飲めなかったそうです。噺家が酒を飲めなくてどうするとよく言われたそうですが、ある時気づいたそうです。酒が飲めない方が酒飲みの演技が上手くなれると。な… https://t.co/UWjHH4K4Q9'
観察,'【生態観察】みなさんはこの生き物をご存知ですか？ https://t.co/cQD7T8LLVd @YouTubeより'
観察,'@nagi_cos123 意外とズレるんだよね🥺\n\nベルトの付け方はアフターライブとかMVのやつでじっくり観察してようやくわかったからな〜あの子めちゃくちゃオシャレな付け方してるんだよね…その方がやる気出るからよし!!\n\n楽しみにしてて(∩´∀`∩)💕'
観察,'ウヨンくんが難くて力尽きた\nまじまじと観察したらウヨンくん骨格が素晴らしいね https://t.co/Zz8Z6PRqVN'
観察,'昆虫には、危険が迫るとあおむけになって死んだフリをするものもいる。よくよく観察をしてみると、足の位置が、本当に死んでいる時とは違うらしい'
観察,'@hi_ro_mi711 卵を産み続けさせちゃうと、それで力尽きてしまうインコもいるので観察大事ですね😊インコは飼育は難しいことが多いけどそれ以上に学びと癒しを与えてくれます✨本当に尊敬しかないです😌'
観察,'@KOwrza07bPJaxXc サンちゃん自身でも良いのですが、子供を観察して見ても面白いかもです。\nなんか昔のことを聞いてみて、目で見たことを話すのか、それとも音が出てくるのか、\nもちろんそれだけで何かを判断することはできないですけどね。\n特徴を掴むヒントになれば。'
観察,'キタキツネ\n\n走っていたらキタキツネを発見\nしばらく観察してました\n雪は硬かったようで、顔が潜らず・\n\n#キタキツネ \n#きたきつね \n#北海道野生動物 \n#北海道自然\n#canon\n#キャノン https://t.co/HiuJFESmA3'
観察,'「ヒョウ(EX)」を「ネコ缶」で観察中です。 #けものフレンズぱびりおん https://t.co/KPlB91gyR2 https://t.co/VBBQfNSLZj'
観察,'今日は仕事でイラっとしました\nでも、深呼吸と\n自分の観察で乗り切れました\n少しずつ、穏やかをいつも持ち続けて生きていきたいと思います'
観察,'多分何人かに別の生物を見ているかのような気持ちでツイート観察されてそう。'
観察,'@mame_tannn そんなにかけてないかな。10ml全てではなく1ml～2mlをモニター変化見ながら。\n看護師も横でモニターと患者状態見ながら報告してるよ\n持続は30とか40分指示による、その後30～1h様子観察してる！'
観察,'保護観察官のログが流れると黒人様の顔思い出してにやにやしてしまう'
観察,'@Zegna_red 「ほう」\n\nと、感心の域が漏れる。\n傲慢にして不敵な笑みの中で、空駆けの瞳が怜悧に状況を観察している。\n\n「……今のは、不運の収束顕現かな？まじない師らしい手だ」\n\n物理的干渉にはやや遠く、その気配もなく。… https://t.co/mCYc4WW9nU'
観察,'@absKemomimi 今更なんだけどこうアレとかアレとかがどこにどう付いてるとか知りたいのが一番だからやっぱ撮るのは無しな気がする\nデッサン人形も一緒だわな\n想像力と観察力こそ大切だわ'
観察,'長門のチャット、情報統合思念体はハルヒが重要な観察対象で回帰を望んでいるのに、長門という個体はキョンに帰ってきて欲しいと思ってるの、改めて考えると凄いな'
観察,'俺が大事にしている『学ぶ』ということは、つまり観察し、分析するということ。\n行きつけのカフェがあったとしたら、そのカフェのどの要素が自分を惹きつけるのか。味か、店長の人柄か、店の内装か。そしてその要素の何が良いのか。本質を見極める。\n\n学びは、自分の成長へと確実に繋がっていく。'
観察,'水を挟むタイプの0ティックは観察者必要なんだよなあ…\n\n装備整えてネザー行くよりチャンクベース使ってスケスポ見つけた方がはやくね？？？'
観察,'「ケルベロス」を「あやしげな黒い扉」で観察中です。 #けものフレンズぱびりおん https://t.co/TjhoXwZ6et https://t.co/qsD9GufCtq'
観察,'えー、ただいま12日ぶんの健康観察表を捏造しております()\n地獄です()'
観察,'@ttt_Ggg_ppp157 あー？？？🥵ｗ\nなかのの情緒はこころが経過観察します🥳ｗ\n休みの日も先生してるん？😀'
観察,'いつも思うけど大悟さんって1回だけしか見てないのに一瞬でいろんなところ見てるよな〜観察力えぐい'
観察,'……記録者？\u3000ライダーを観察して記録するライダーもいるのか、俺なんかのデータなんざアギト録っとけば事足りるだろ？'
観察,'・友人との接し方\n\nどんな友人を持っているかも見るべきだが、その接し方も見るべき。筋の通らないことがあった時どうするか。恥をかかせないよう気を遣っているか。それらは表に現れないかも知れないが、どんな関係性かを観察していると見えてくるものがある。'
観察,'・大切にしている礼儀①\n\nあいさつや敬語などだけではなく、踏み込んでいいか、口出ししてよいかといった自身と相手との関係性や場の状況などを観察できているかが現れる。大切にしたい礼儀に気づいているほど、様々なわきまえ方が行動に現れる。'
観察,'熱中する推しを観察する番組、という楽しみ方'
観察,'・反応の仕方\n\nひとつを取り上げて拙速に評価・判断するのでなく、いろいろな状況でどんな反応をしているかを観察する。反応の早さを見るのも同じことだけど、何を大切にしているかが現れるポイントなので、表面的なことに囚われずどうしてそういう反応をしたのかを考えながら観察する。'
観察,'@kaburatomako @yuipon1231 @NBA ⭕ハタさんの、観察は正しい✨✨'
観察,'「リカオン」を「団子の屋台」で観察中です。 #けものフレンズぱびりおん https://t.co/czLXCp60JA https://t.co/x8CEC3iFfA'
観察,'今日は本業（医療系）の仕事がバタバタした💦\u3000この仕事は、観察力👀\u3000判断力✨\u3000行動力💪\u3000が重要。\nやりたいことがやり続ける環境づくりは大切\nバタバタ動いていたから体が疲れた\n今日はもう目が閉じそう•••'
観察,'昨日今日での観察日記\n・ミナはお腹がすくと機嫌が悪い(前からそうですが…)\n・ミナが拒否ってないのに、ショウがマウントをやめてしまう。(経験不足?)\n・本来結合状態の時のフル勃起cncn初めて見た\n・精液さらさら(2種類あるんでしたっけ?)\nでした。'
観察,'すかさず水漬けアピール、やっぱり観察垢みてるんですかね'
観察,'兵太夫！おはよう！朝から元気に兵ちゃんの寝起きを観察！あ、ちょ、怒らないで！'
観察,'クルミ:お嬢様が九頭竜京摩のことしか言わなくなった時期があり、心配になって九頭竜京摩という存在を観察して記録していた時期がありました。今でもたまに癖でやってしまいます。'
観察,'スウェーデン\u3000145人がMIS-C\n\n平均年齢8歳\n今年に入って急増\n60−75％がICUに入院必要\n国内に死者はいない\n症状が長引く子も\n2年間経過観察の予定\n\n16歳のデニスMIS-Cで11日間入院\nプレスクールの教員の母親か… https://t.co/XrYUmkObH8'
観察,'@musu_hl 私も初めての時緊張して挙動不審だった😂\n周りのハロオタを観察するべし笑'
観察,'今日も今日とて観察 https://t.co/gVcn7PhkTm #不定期配信'
観察,'人間観察が趣味なのか？と思うくらい \n人の顔や行動をずっとチェックしてる人がいる'
観察,"'大和博士の場合は""記録""係だったやつらが軒並み狂って観察対象を殺し続けるようになったので今はそういうのなくなってるパターン'"
観察,'@7x2x50 最初の元ツイあるじゃん、あれ昼に見た時普通に写真かな？レイヤーさんがやったのかな？って流してしまってたが今見たらあおちゃんだったので度肝抜かれてるとこ\u3000絵も上手いが絵自体の質感と衣装の細部までの観察力と捉え方、それ… https://t.co/9vbUr3o5IF'
観察,'自分の方向性や生き方を決めてきた過去を振り返ることで、自分の思考パターンの癖を客観的に観察することができる #孤独を楽しむ力  https://t.co/kDWyizX09R'
観察,'#MK8D #NintendoSwitch\nスナイプ観察日記11枚目 https://t.co/FNaUSG12K6'
観察,'槍ゴブよく見て気付いた事\n髪の毛生えてるぞ\nほらなー新しい発見もあるしよく観察する事は大事なんやて'
観察,'@Haruhito_BAK 一応読みましたが「30分10人ずつぐらい観察したらウイルス少ないから多分マスク効果あるわ」と「気候無視したらマスクで10万人あたり140人減ったわ」と「2020/4〜5月だけで見たら効果あるわ」です。こ… https://t.co/pueFViPnl2'
観察,'ニャンニャンミアウの猫の日②\n\n兄さんに観察されているのは\nねこかそれとも……\n\n#ことばあそび_へ夕PD https://t.co/4HywRUMkkD'
観察,'ゆーちゃんと山風と浜波を同じ部屋に入れて観察したい'
観察,'現実的、論理的、現場主義、鋭い観察力、賢い選択…のあたりでもうやばい助けて助けて助けて助けて助けてって感じ'
観察,'私もあの世界のモブになったら獣人観察する…'
観察,'先日、精密検査結果を聞いて治療方針を決める父の診察に同行。幸い転移はなく以前から経過観察していた肺がんの治療だけで済みそう。手術が可能な状況なので父は希望した。\n\n診察後、父は最悪の場合も考えていたらしくホッとしていた。\n私もいろいろと考え込んでいたせいで、前日は寝られなかった。'
観察,'電子コミック大賞2021 異世界部門受賞!「自称悪役令嬢な婚約者の観察記録。」おめでとうございます! https://t.co/CiKlQlhiNE #電子コミック大賞2021 #蓮見ナツメ #しき @comic_cmoaから'
観察,'お兄ちゃん観察日記、今日はお兄ちゃんのお尻の毛を綺麗に剃りました。暴れたら怪我するのが分かってるみたいで、お風呂マットの上でずっと赤ちゃんみたいにあんよ上げててくれました！えらいぞお兄ちゃん！'
観察,'@siki4312 「暇つぶしに怪異観察ですか。アハハ、そんなに暇ならきさらぎ駅を退治しにでも行けばいいんじゃないですカ？\nそもそも、私の方が海外でも有名なので上かと。(マウント)\n能力についてはまあ、その通りデスが…」\nって、常… https://t.co/1NQK5X3Czv'
観察,'そろそろ寝る時間じゃないですか？\n俺？俺は荒北さんの寝相観察するのに忙しいんで'
観察,'@yukihyoukai そうよね😊観察は必要なのよね‼️\n\n琥珀も腎不全になってからは、トイレのたびに観察してる😅'
観察,'毎年恒例のそろそろぎゃー為替落ちて来てる〜⁉︎ってなる場面です。（1分足だから少々オーバーリアクションに見える。）本来は、日足、週足を観察すべし。ちなみに4月くらいまでは株も為替も下がり相場になるので様子を見て、動きが落ち着いて新… https://t.co/DUmDHXIMhc'
観察,'人、人間観察が好きなのかなぁ〜。\n\nお二人、全く違うタイプだから面白い！'
観察,'観察する時間だ、やばい準備しないと'
観察,'@haa_yyyi たしかに。\n鋭い観察力(笑)'
観察,'ケモショタが弱っていくさまを観察したい'
観察,'この芸術作品が、陳述可能な芸術的特色を持つのは、一般にそれがひとつの“芸術的”かまえにおいて観察されるばあいに限られるし、またそれがある一定の芸術的特色であるのは、それがある特定のかまえによって見られるばあいに限られる。\n美術への洞察199'
観察,'有都「おや、もうこんな時間か・・・。観察結果をまとめていると、一日があっという間だ」'
観察,'珍獣観察…？珍獣ではないです珍獣度で言えばぴさんの方が'
観察,'@tamamushe 町田には「～谷戸」って場所が数ケ所も！\n記憶では、里山風になっていて、子供達の観察場のような感じでした。水路にカワニナがいて蛍の幼虫の餌になるとか…その芹ヶ谷公園なのかな？有難うございました🙇\u200d♀️'
観察,'術後の経過観察でカラーつけられて帰って来ためけ、不便そうで申し訳ないけどおもろ可愛い https://t.co/lBC2MJmuE0'
観察,'学校というのはですね、実は、昆虫の観察をするには、非常に適した場所なんですよ。小さな昆虫にとっては、校舎全体が、巨大なトラップ箱みたいなもんですしね。前には北校舎の三階で、何と、ヒメマイマイカブリを見つけたことさえありましたよ！信じられますか？だって、やつら、飛べないのに！'
観察,'自分はやたら他人を観察して色々考える癖があって、相手も同じようなことを考えてると思うと怖くて何もできなくなるんだけど分かる奴おる？'
観察,'気づく力ってみんながみんな\nあるわけではないですよね😀\n\n部活の時\n僕は比較的気づく力があったので\n一人ぼっちになっている後輩がいると\n話しかけに行って輪に入れてあげました\n\n周りの状況を判断して行動する力は\n生きていくうえで必須… https://t.co/2lGl2bbttj'
観察,'豚の観察日記スタートするの！'
観察,'みんなの話し方をよく観察することも大切だ。\nそして話の内容もよく聴くこと。そうするとおそらく気付くだろう。意外と私の方がうまいかも、と。'
観察,'事故や事件の報道を耳にすると大変気の毒に思います。星間文明の技術提供は不可なので、私はあなた方がどのようにそれらを防止するかを観察していきます。'
観察,'やっぱり、買い時だ！嬉しい！という気持ちにはとてもなれないよな。\nこのメンタリティを自己観察して今後の売買に活かしたい。'
観察,'@wanimaruwani1 こんばんは😆✨\n率直なご意見、思わず笑ってしまいました……ありがとうございますっ🤣‼️\nお耳の可動域ってすごいですよね、ついついじーっと観察してしまいます😳💡'
観察,'@mikan_no_suke とうもろこし観察'
観察,'【クリエン】シエラ「私じゃなく、マイセンを観察しなさいよ」ミハエル「してきたよ。マイセンが寝る時は大抵が隣のベッドだから、そこからじいっと観察してるんだ」 瞳孔の開いた赤い目が隣のベッドから覗いている。瞬きもせず、朝まで無言で自分の事を凝視し続ける。…踏まれるのとどっちが嫌だろう'
観察,'ここ1ヶ月くらいでそういう状態がきになり始めました\n性格は甘えた、ビビり、内弁慶なので、自分の機嫌だけ？上下関係逆転？とも考えましたが嫌がって逃げる際目に見えてガタガタ震えたりもします\n基礎疾患に門脈シャントがあるため、食事や排泄… https://t.co/Hys6sveyRH'
観察,'@0623Photonom やっと思いが届いた感じです。風でヘヤースタイルが乱れる小鳥さんを観察するのは楽しいですね😊'
観察,'春らしくなってきましたね😀\nバードリサーチの『調査研究支援プロジェクト』に参加しています。\nコロナが心配だけどなんとか #ツバメ の繁殖の調査をしたいです。\n\n🐦🐦ツバメの観察記録も募集しています！🐦🐦\n#小笠原、#伊豆諸島 の島… https://t.co/AYsGnWOTRZ'
観察,'自称悪役令嬢な婚約者の観察記録。 | 公式Web漫画 | アルファポリス\n\n最近Kindleに入れたお気に入りの漫画\nよくある乙女ゲーに転生した女の子が悪役令嬢…ってやつなんだけど、とにかくこの自称悪役令嬢が素直可愛いので愛しくて… https://t.co/mV3gE9d2c2'
観察,'なりきりを始めたいと思う方は他のなりきりさんを観察したりネットで「Twitter\u3000なりきり」と調べてからなりきりを始めると失敗が少なくなりますよ！'
観察,'珍獣観察のノリでかぷりこさんフォローしたらフォロバされてわろてる\xa0どうもよろしくおねがいします'
観察,'また息抜きに仮面ライダーの絵描きたいなと思いつつ描きたいライダーのマスクと肩の構造を何故か観察したりしている。'
観察,'@BitterCandy_LG 毎日この場所でフリーズするんですよ～😅20分くらいお互い観察しあいます🔎大人しい子で、私の過剰な愛にも忍耐強いです🤣'
観察,'そっか，明後日はバス観察をすべきなのか'
観察,'@initial33a DRZのワッシャーを用意してもらって、観察したんですが、スプラインがスプロケから飛び出してないんで、かかりません… https://t.co/9aki3F95l4'
観察,'「私たちは、何者かになんてなれない」\nこういうやたらと俯瞰してる人、いるな〜って思い浮かんじゃったりして、だけど自分もまた自分のカッコ悪い部分を認めてがむしゃらに生きてるか考えさせられたりして。\n「観察者」ぶらず他の誰でもない「自… https://t.co/P1YOiDy3V6'
観察,'@nisijou 西條さんまたもネリゴ家を描いてくださって本当にありがとうございます…！！永劫足向けて寝られません…🙏\nルアのヘッドフォンなんて特に私でさえ面倒に思ってしまうのに、丁寧に絵にしてくださって！しかもあまり詳しく描いて… https://t.co/wcAFAcckcQ'
観察,'ヤ90(15t積積付試験用試験車)\nワム50000より改造。運転、入れ替え時の荷崩れを観察するため、片側の側板が硬質塩化ビニルに変更されている。また、速度記録用に速度計（車軸発電式）もついている。'
観察,'気づく力ってみんながみんな\nあるわけではないですよね😀\n\n部活の時\n僕は比較的気づく力があったので\n一人ぼっちになっている後輩がいると\n話しかけに行って輪に入れてあげました\n\n周りの状況を判断して行動する力は\n生きていくうえで必須… https://t.co/dL4y7eIMCd'
観察,'広瀬すず、初共演の海老蔵から観察されて「恥ずかしいです(笑)」 | マイナビニュース\n#広瀬すず\n https://t.co/MvQI7dTg3k'
観察,'健康観察記録表なんて知らないんだけど何それ必要？'
観察,'木陰と母さんに隠れてこちらを観察中🐽\nhttps://t.co/5uEnpbCoKM\n#うりぼう\n#イノシシ\n#親子 https://t.co/aJpwxo2X2p'
観察,'@huwa2_himawari リーゼロッテはかわいいの一言に尽きますｗｗｗ\nオススメというか、妙にハマった漫画で、悪役令嬢（になろうとしてる令嬢）の話なんですがｗ\n「自称悪役令嬢な婚約者の観察記録」ってゆー漫画ですｗ\nちょっとベクトルはおかしいですがｗｗｗ'
観察,'2021/02/20 フラリエ\nルーマジゆなさんを観察中の📸🤦🏽\u200d♂️🤣 https://t.co/1lpbQCFE8Q'
観察,'@nalvish_03120_ @bbrightvc いやいや画質全然悪く無いし固まってるのが面白可愛いよー😂🐈🐾雛ちゃんを観察してる感じが伝わった💓\nあとフローリングぴかぴかで素敵！キレイにしてるの偉いっ🥺🙌\n\nなるほど毛糸で🏉！取って来いする子なんだね💓きゃわいいー🥳💓'
観察,'@mugitora__xxx おお！薬剤師さんでしたか。看護師はすごい相手の行動観察をして気遣いできるのですが、その分、私に求めるものが厳しいところが💦娘は1歳になったばかり、結婚してすぐに単身赴任で同居をしていなかったので、今愛… https://t.co/eS9r5UEq3m'
観察,'#旅にいけないので過去旅を振り返る\n\n奥多摩\u30002019年9月\n\n天高く広がる森\nせせらぎの小川と滝\n大スケールの鍾乳洞\n大地のねじれを観察できる岩盤\n\n奥多摩はいいぞー！\nまたみんなで行こう行こう https://t.co/RpHG0FNh3r'
観察,'毎日観察して日記つけたい'
観察,'@kuryu_96 ٩(ˊᗜˋ*)و←  やった〜！！嬉しいです💖なんと....そこが人間観察スポットですね！！！！待ち合わせ場所はそこで！！！ｸﾊｯ....(  ´ཫ`  )そのシチュ最高では！？！？考えただけで吐血が....←'
観察,'ビジネスいたーいばち江、その後極上が赤也にボール当てるところではじっと観察してて怖いんですよね'
観察,'私自身は、平畑先生に助言頂いてから休職して自宅静養を続け、だいぶ落ち着いた感じが… たまに昨日みたいに脳がヒートアップし過ぎるとダメだけど。あと亜鉛、意外と助けられてたかも。\n自分で自分の身体を観察してみて、平畑先生へその経過を伝… https://t.co/ehbwJSz6A4'
観察,'@miyainu37 興味本意で膜破って観察して見ました💩😂'
観察,'Clubhouseが如実に過疎ってきていて、自分も飽きているんですけど、士業の知り合いが増やせるのはメリットですし、何だかんだ、一つのSNSの栄枯盛衰を短期間で目にできるのが、傍観者として面白いです。\n\nまあ、ビットコインみたいに… https://t.co/5WkS51JEks'
観察,'@katchan_0812 そだねwww取り敢えず大人しく状況観察しとくwww'
観察,'1話から改めて観て思ったけどレキくんてめちゃくちゃ観察眼すごいしボードも作れるし根明コミュ強で圧倒的に光だしレキくんがいなきゃランガくんがあんなに輝けなかったわけだし、スケボーだって普通に上手い方だと思うんだけど比べる相手がレベチすぎて劣等感バリバリなの不憫すぎてつら'
観察,'何だろうねネタだから面白く見せてるが\n\n観察して、それネタにして披露して\n\nなんか上から目線的な…'
観察,'@K8Sf6 いいですね〜‼︎依頼を受けて名前を確認したときに「えっ⁈」ってなってますね😊✨知り合いからの依頼とあればより一層気合い入れます♪♪\nにこにこしながらリネスさんを観察してますね😊❤️助けを求められたら「…無理に止めなく… https://t.co/i8qyaHOfiV'
観察,'@U_KAZUYA そして野鳥観察キャンプを始めるのですね。'
観察,'帰り道に街灯近くを散歩するだけで、光を読み取る観察力が身につきそう。ただ、時間が秒で過ぎていきそう。'
観察,'@pakipaki27 @hanaikusa そうしてほしい！！！！！観察日記つけて写真まで取ってほしいです！！！'
観察,'@ryokucha_bnfk そうなのよ！！他の方の情報によると、夏夏＋玲、夏→玲←夏、あとは夏夏サンドとか色々あるみたい！ちょっとこれから皆なんて呼んでるのかよく観察したいと思います👀'
観察,'@wokashi_PON なるほど、、！すごく参考になりました🙇\u200d♀️羽衣ちゃん独特のくせのようなものかもなんですね、、\n他の具合など様々なところをしっかり観察して病院も検討しようと思います！ありがとうございます🥲✨'
観察,'にょたゆりは最高だなあァ！！！！！！！！可愛いの宝庫、すき、可愛い…………………………………………天使を観察する会会長になりました(自称) https://t.co/QcLtUK3mTr'
観察,'YouTubeのチャンネルごとの人気の違いみてて思ったけど、ルッキズムも男性女性のジェンダーバイアスみたいなものも、みんなが前もって意識してるものじゃなくて、社会のなかで暗に通底している原理なんだよねたぶん。社会をじっと観察すれば… https://t.co/eiXplDsiss'
観察,'俯瞰して自分を見ることって大事なのは間違いない一方で突き詰めれば宇宙のなかで一つの点にさえ満たないあってもなくてもよい様なもの、としての境地に辿り着くことは必ずしも必要でなく、いま生きている私を例えば二時間置いて観察してもそれは意味合いが全く異なる生であると思ったけど〜違うかも！'
観察,'漫画を描いているときの人間の脳内を観察したい\u3000何が見えてんだ'
観察,'円錐切除でとった部分が悪性ではなかったので体力回復して腹腔鏡手術で子宮全摘してもらえれば生理とも子宮ともオサラバ！やっと自分の快適な人生がこれから！と思っていたところにこのコロナ禍…\n\n経過観察出来る状態であるため全摘手術は当分延期\n5ヶ月に1回の内診、癌検査は続く。。。'
