景色,'☀️ジクサちゃんお散歩。\n風強いし遠出は諦め、梅を見に筑波山まで。\n紅梅3分、白梅1分って感じ？\n山の斜面の梅林て珍しいと思う。\nよそとは違う景色が見られます。オススメっす。 https://t.co/kU2avnAEDr'
景色,'無事帰宅！！！\nラウクレⅡ終了です💪✨\nはぁぁ楽しかった！\n\nこの時の為に生きてるって思うわー\n\n仕事で疲れても辛くても上手くいかなくてもLIVEに行けるならと、頑張ろうと立ち上がらせてくれる最高の時間。\n\nその瞬間しかない景色を… https://t.co/Tnv2OMOjze'
景色,'@misackey1224 @Kamowiththewind 私にとっても｢ハダシの未来｣は\n特別な曲です。\n潤ちゃんが、こちらエリアに向かって踊ってくれたら、最高です。\nまた、あの景色を。'
景色,'オウチ拡張中の中二階景色がエモい\n\n#Valheim https://t.co/jCJbI6g9Ro'
景色,'@01azu10 雲ひとつないから見れる景色だね☺️'
景色,'いつも旅費精算を忘れるので机の前に大きく「精算」と書いた紙を貼っているのだが景色として慣れてしまいまた1ヶ月溜め込み怒られてしまった'
景色,'北海道の廃道めぐり、みたいなのをつべで見てたんだけど、たぶん、この廃道になってる道路を通ったことがあると思う……\n廃墟になったとは聞いてたけど、温泉……景色は天気がよければすっごくいいと思うけど、アクセスだよな\n\nもっと手前の温泉… https://t.co/3N2SQIIdCO'
景色,'@syogoAkkiy55 写真だけで美味しさが伝わります😋\n富士山も見えて景色も良いですね～\n\nありがとうございます！ すっごく楽しかったです😊'
景色,'きれいな景色を見て、\nリフレッシュしなきゃ癒やして癒やしあえて幸せ感じたいね？'
景色,'@luck_HAKURO ｢そうなんだ。思い込んだ方が踏ん切りとかもつくのかな……？それなら思い切り楽しもうよ。ええと……外の景色も綺麗だろうし、ゲームセンターもあるし、お腹が空いたらご飯も食べられるし……退屈はしなさそうだよね｣'
景色,'もう一度だけで良いから同じ季節の同じ景色を貴方と見たかった https://t.co/uaruu0Ww1E'
景色,'青函連絡船、八甲田丸を散策したことあるんだけどグリーン席の椅子はなかなか倒れるな、とは思った。景色も優れていた https://t.co/iZYxUIm7B4'
景色,'@kinuchanyuzu きぬちゃん、こんばんは☺️いつもありがとう。2週間くらい経つと同じ場所でも色や景色が移り変わってるのをとても感じます。まだ咲いていない梅もたくさんあって、次行ければ、そこに咲いてる水仙とのコラボ撮れたらなぁなんてもくろみ中です(*ˊ˘ˋ*)'
景色,'この間電車乗ったとき一番前の車両に乗ってね見える景色が広くてたのしかった'
景色,'@king13ss 参加ありがとうございます😛\n景色めちゃめちゃ綺麗ですね！'
景色,'新しく公開しました\n第26話\u3000合宿 - 夢海の景色-吹奏楽の色恋- - カクヨム https://t.co/jo6teAbp9H'
景色,'@GOD__30 こんばんは。メッチャいい天気でいい景色ですね。😊🙆\u200d♂️\n首大丈夫ですか？\nお大事にしてくださいね。😭🙇\u200d♂️'
景色,'えぺ配信お疲れ様でした🥰\n\nたのしかったです(  ᴗ  ̫ ᴗ  )\n元気なすがたみれてよかったー！！\n3人のえぺは安定ですね😼💕\n\nチャンピオンの景色今度こそ見せてください（ᕦ(ò_óˇ)ᕤ“\n\n♡@tomofufua ♡\n〇… https://t.co/sIcolJN1Iw'
景色,'また一面の青い景色みたいっ！\n\nこれは2年前かぁ^_^ https://t.co/STF0Y0qVnq'
景色,"""江ノ島に来ると陽だまりの彼女やSHE'SのLetterを思い出すし、何より街並みや景色が好き。"""
景色,'いつもは階段登ってお賽銭入れてお参りした後、降りる際に遠くの景色を見ることを目的としてます。（少し高いところにあるので）\n\n真夜中に遠くを見ると心がスーッとなるんですよねー。 https://t.co/VvQng6dJal'
景色,'みずしーの津軽海峡冬景色を子守唄に爆睡してしもうた…'
景色,'@starry_miuS 楽しむもよし、慌ててるもよし、不安になってるもよし、ただ景色を見てるだけもよし。\nある意味、どんなシチュエーションにも適応できる最高の逸材だと思いますよ。'
景色,'土岐麻子？！？！歳バレる(今更)けどsuperstarみたいな通勤中聴くと瞬く間に見る景色がおしゃれになっちゃう曲はほんとにこの世に少ない…よって土岐麻子は通勤中の耳の恋人😭👂'
景色,'@WriterNone 他の方にも書きまくってるって聞きました、、！！\n\nわたしも新しい景色が見たいです！！！\n誰かのためにというより、自分のためにも書き続けていきたいです、がんばります！！'
景色,'@ShugoAbc 輝さんお誕生日おめでとうございますですね！！\nまだまだ新米プロデューサーなのですが、これから色々な景色を見られるのが楽しみです☀️'
景色,'#ペナント\n「九十九島」(きゅうじゅうくしま、長崎県)\n\n佐世保市～平戸市にかけて点在する島々の総称。我が国有数の景勝地(日本百景など)。\nこのペナントの風景は、佐世保の弓張岳展望台(手前の構造物の特徴、ただし屋根の色が現状と異な… https://t.co/ieMpkQ1t79'
景色,'【緊急開催DD活！5.5週目】\n81層～リベンジ回！！\n前回越えられなかった93層を越え、ようやく…ようやく！！登頂しました！！！！\n\nこの景色が見たかった…っ！！！\n\nあと3回登るので、次はまた21層から！\n上層まではサクサクっ… https://t.co/0mTo7UiT8V'
景色,'やっぱり行くなら6月がいいんですかね・・・よく旅行の写真だと冬景色が映えそうだが・・・まあひぐらし目的で行くなら6月がいいのかも。同じような人がたくさんいそうだけど。'
景色,'@sICMHiMcXRYEWnR 綺麗な景色だよね'
景色,'このあたり見覚えのある景色だなと思ったらやっぱり石神井公園駅前だ\nアニメに映ったカット以外にも周囲の風景を目に焼き付けられる(そして作中では描かれない登場人物の些細な心情に思いを馳せることができる)のは聖地巡礼の醍醐味の一つですよね https://t.co/fRcAqw1MYI'
景色,'ブレワイ大体2回ぐらいクリアしてるけど最初の馬のって景色見て旅しながら祠攻略するのが好きだからリセットしてる'
景色,'萌音ちゃんナレーションの\n「風景の足跡」\n今回の物語は箱根にある\nロープウェイの早雲山駅が舞台\n\n足湯につかりながら\n景色が楽しめる展望テラスが\n駅舎に入ってるなんて豪華\n活火山の箱根山の噴火に備えて\n避難シェルターの役目も\n兼ね… https://t.co/R4yyMJXJHS'
景色,'@sioameee 海は景色が最高なのに加えて打ちあがったものが面白いのが魅力ですね。変わった貝とか魚とか拾いはしませんが、興味深いです。'
景色,'@S2nao_s2u この景色を直で見れるのが羨ましいー🥺'
景色,'道満が晴明に勝って一言言いたいシチュは「あなたの境地に並び立つ者がいる。それを思い知らしめただけで拙僧は報われます」\n意訳:ようやくあなたと同じ景色を見る事ができました。あなた一人にしか見えなかったこの景色について、語りあいたいのです。\n\n…とかでも私が五体投地'
景色,'@10makkori 景色違いすぎて笑ってしまった🤣🤣🤣花粉じゃなくてこちらは雪が舞っております☃️'
景色,'@g8TCj0mETUTriik 派手なセットもなく、ただただシンプルなステージなんですけど、彼女が立っただけで変わるし、曲が変われば感じる景色が変わってそれが全部を補ってました…\n\n美しい、しかないんですよね…ほんと…\n分かりみがすぎます…😇'
景色,'@compass1220 ようこそアストルティアへ！！！\n色んな素敵な景色もたくさんあります！！\nエンジョイ！！！'
景色,'この前東区歩いてたら\n景色最高だったぁ✨✨ https://t.co/36gGHAbuFX'
景色,'『夢の棲む街』山尾裕子。読んだのは大学の頃。緻密で、美しく、難解な文章、読むだけ油彩のような景色を思い浮かばせてくれる不思議な文体、破綻しているかのように突然で、余りにも激しい物語の終わり。こんな作品が書きたいと思った。今も思い続けている。'
景色,'白浜よかったー、風やばいwいつも暴風やが、こんなもん？wそのあと紀伊半島の例のアップダウンを楽しみ、川沿い登って温泉からの、山の峠越えからの市街地までバイパス経由と、コンパクトな距離ながらくるくる変わる万華鏡みたいな景色を大変楽しめた、良きライドでした。'
景色,'こんばんは🌙\n\n今日も素敵な夜景を見ながらお仕事😊\n\n#夜景\n#ミーティング\n#景色 https://t.co/dnFYoR0AmJ'
景色,'同じ景色だよこれ😶\nめっちゃいいよね四季折々さ！\n春夏秋冬感じられていい地域やわ！\n\nでもはよ春来てほしいな https://t.co/IhTBmwnIPH'
景色,'@toshi_banga フュージョンしたいな…\nそしたらふーすけの見た景色見れる…（通報）'
景色,'6cm上の景色でした！！！'
景色,'@echil_0329 おばけみたいな人？\nあんなに優しい三崎さん、王子が？\n思い出すと真っ黒な景色かも知れないけど、『過去は変えられる』んでしょ。\nえちるさんはどう違うの？\n1人で抱えないでくださいね。\n話したくなったら\nいつでも聞きます。\nオヤスミナサイ💤💤💤'
景色,'#Bustronome っていうディナーがパリで流行ってるらしい。ってことで知り合いの方に頼んで貸切にしました。安めにするためにアフタヌーンティーにしたんだけど、二階建てのからの景色はveryGood⭐︎#paris #パリ https://t.co/vZBlK6ZCjz'
景色,'東北県人としては津軽海峡冬景色を歌ってくれて嬉しかったな\u3000元気出たから明日もがんばろー\nありがとうのばまんさん✨'
景色,'１日ドライブツアーして帰宅。\nほんのり暖かく、ほんのり寒く。\n景色がいいとこいくと、ああ～あと何年生きてられるのかなぁ～って思うようになった。歳だな。'
景色,'@satomarine サトホークさん！✨\n今日もありがとうございます💚\n楽しかったです！！！♪♪\n\n倉敷！！！修学旅行で行きました💨一番気になるのは川舟下りです！\n倉敷の景色は絶景だったのを覚えているので今度行った時は舟乗ってみたいです…💭'
景色,'東大震災の番組、シェルター、\nそれしかない！意外とエロ本が\n役立つかもな、景色かと思った。\nアストラゼネカ社のワクチン、\n何あきらめとんねん、イギリスで\nは打っとんちゃうん。乱暴な\n言い方になってしまった。この\n人キレイやな、夕の… https://t.co/avYqPDYlCy'
景色,'原罪最期の景色がとても綺麗な散り際だった。 https://t.co/obXkcIqqNv'
景色,'亀ちゃん、🎂Happy Birthday🎉\n35歳おめでとー(*´꒳`*)\n\n亀ちゃんにとって素敵な1年になりますよーに‼︎\n今年も色々な顔と景色を見せてくれるの楽しみにしてます(*´∀｀*)\nKAT-TUNとハイフンにとって、楽… https://t.co/vHq2QoqSVr'
景色,'ここ最近、過去の嫌な思い出ばかりが鮮明に夢で出てきてあまり気分が良くない\n外の景色見ながら空気でも吸うかね…'
景色,'バギー乗り場から見えた景色。今日は富士山🗻の日だったようです。 https://t.co/ApMqPMKYcg'
景色,'@N4508H 是非！\n普段通勤通学で見る景色を横に贅沢するのは最高でした✌️'
景色,'ピンク色の愛の乱数くん視点から2人を見ているようなカメラワーク、2人との出会いによって乱数くんの世界はあんなにも綺麗に輝き出したんだな、て感じて本当にあの演出は天才だよ🥲乱数くんの見ている景色、とっても綺麗だ'
景色,'@para259 本に煙が掛かってる景色がなんかエモ…いです（当社比）あれ？'
景色,'早く会場が紫1色に染まった景色を見せてあげたい\n#乃木坂9thバスラ'
景色,'『桜の時』「「春が来るとこの川辺は桜がめいっぱい咲き乱れるんだ」あなたは言うあたしはうなづく」「春が終わり夏が訪れ 桜の花びらが朽ち果てても 今日と変わらずあたしを愛して」桜が綺麗なのは分かったけどその綺麗な桜を一緒に見る今だけじゃなくて景色が綺麗でない時もあたしを愛して🌸'
景色,'寝てるヒルチャールとかみると起こすの可哀想だと思ってそ〜っと通ってる、あと楽しそうに踊ってたり景色見てる子とかもかわいい、まあ見つかったら容赦なく殺すんですけど'
景色,'今までの幼稚な画風からの脱却を狙い😂本日の配信では風景画に挑戦です。\n\nこういう景色と、らぁらびっと（オリジナルキャラクター）の融合したイラストを描いてみようと思います。\n\n#イラスト上手になりたい#ペンで風景画#画風を変えたい#… https://t.co/gKwSYTFttI'
景色,'アナスタシア2回目は1階席センターでした。色々発表あった後で色々思うことあったけど、ちょっと間が開いたので思い出しながら。パリの景色が美しくて、セットもすごいなぁと思いながら見てました。 https://t.co/B8qkRmh8F9'
景色,'本日の夕方\nアトレ竹芝で景色を楽しんで\n有明ガーデンのベーカリーカフェへ\n\nって書くとなんかオシャレに見えるかもだけど、実際は24時間365日ずっとコミュニティの事を考えて悩みながら地道で泥臭い活動をしてます\n\n外向けには楽しく輝… https://t.co/hYbD0j63Re'
景色,'サクラ見てたら、当時付き合ってた恋人(たいして好きでもなかった)に会いに行くために長距離バス移動したの思い出した 景色だけは良かった'
景色,'@masuotv \nマスオさん💕\n今朝おはスタの感想で伝えそびれましたがw\n\n今日は…富士山の日🗻\n\n30代で見る頂上からの景色はまた違う感動があるかもですね☺️\n大変だけどいつかまた登ってほしいなぁ✨\n\nこれからも楽しみながらい… https://t.co/KZEWZprIJv'
景色,'@6runakarupo15 なんか\nちょっとエグいかと思ったけど\nパン🍞が付いてる事知らんかって\nパンが助けてくれた🤣🤣\n一緒に食べると\nエグさがマシになる😂\n\n山登り\nチョーー気持ちいいね‼️‼️\n体動かすのもいいし🍀\n景色も空気もいいし🍀'
景色,'@furu4914 あそこ景色もよくご飯も美味しいですよね…すき…'
景色,'1位:R334\n知床峠を含む前後の景色はまさに絶景。端から端まで楽しい、さすが北海道。\n2位:R152\n中央構造線に沿う部分の多い国道。沿道に興味のそそる箇所があまりにも多すぎる、全部好き\n3位:R33\n地元びいき。三坂トンネルの… https://t.co/ViOOCAauaG'
景色,'@4eFzEkgvicZ9oko ルシさん^ ^おつキャラです😆\n\n景色最高❣️花粉最悪な感じでしたけど\n春を満喫出来たかな⁉️👍✨🌸'
景色,'@gprza いつもに増して、景色が見えてくるような音に聴き惚れました💕\nなにより、スタインウェイに魅せられて楽しそうに演奏するござさんが素敵でした🥰'
景色,'荒野垢貸してるけど正直に言うと荒野やる意味がガチャ回したいとかフレンドと遊びたいだけだったから別にそこまで不便じゃないな皆も少し荒野から離れて周りをよく見てねとてもいい景色があるよ！'
景色,'明け方の景色もいいものよ\u3000おやすみ'
景色,'見慣れた景色に潜むロンドン'
景色,'良い景色だろ。クレーム処理しに行く前日なんだぜ、これ。 https://t.co/tl1zty1cXl'
景色,'美しい景色また見せてね…💗'
景色,'@freelife_blog 行動力と決断力が決定的に足りてなかったですが、適正なリスクをとりながら行動する！が少しずつ出来るようになってきました。\n1歩踏み出した先の景色はこんなにも違うものかと。\n収入めっちゃ増えましたわー！！… https://t.co/TOWPuf8TxW'
景色,'最も美しいもの何が見えるうちの子\nフェニーチェ→自分\nノルベルト→アレッタの最期\n周→倒壊する屋上の景色\n充吉→ハコブネのお花かゆずにい\nコゼット→頭を撫でてくれた時の魔女さん'
景色,'乃木坂の〆の曲といえばこの曲。サイリウムが紫の海になる景色は素晴らしい。皆で歌える日を楽しみに明日からも頑張るぞ！！\n乃木坂の詩\n#乃木坂46\n#乃木坂9thバースデーライブ'
景色,'@tos\nREQUEST #SZ @MTV #FridayLivestream\n5exyZone セクゾ\n\n5人が見せてくれる景色を\n一緒に見たい。'
景色,'あの奇妙な穏やかさと美しさ、ミカサちゃんから見た景色色彩なのだと解釈してるんだけど(え…ちがう…？)、それを思うとますます泣いてる  どうしようもなく絶望しても、世界は美しくて、その景色の中に大好きな人がいる  それがあの瞬間のミカサちゃんの全てだったんだと思うとヴォ〜〜😭😭😭'
景色,'@223playmount 市バスでこんな景色見たような覚えがあります'
景色,'何処へ行くにも\u3000この足は\n退屈に染まって動かない\n少しだけ先の景色が\n見たいだけなのにな\n\nhttps://t.co/HLBWtDTKLX'
景色,'@kirakirakaho かほさん❤️こんばんは🌟\n\nめっちゃキレイですね✨🏙️✨\nいつも色々な所へお仕事に行って大変ですね😌お疲れさま☺️\n\n私が住んでる所はちょっと田舎なので都会に憧れます✨\n\nいつも色々な景色を見せてくれるので楽しいで～す😆💕'
景色,'@dxd21895894 レンズ交換するだけで、また違った景色が見えるから楽しいですよ‼️😊'
景色,'ルームサービスで高層階からの景色を見ながら朝食を食べたいなあーーーヾ(\u3000ﾉ´ω`)ﾉｼﾞﾀﾊﾞﾀ'
景色,'なんか今日の夢不思議だった…\n浦添の58らへんから車乗ってたら周りの景色がん？こんな森あったかな？ってゆうくらい不思議な景色で、それを一緒に乗ってた友達と話してて、そしたらどんどん昔にタイムスリップしていって、昔の公設市場とか大通りに行く夢みた、、めちゃめちゃ不思議だった😳'
景色,'……夕日を受けた召喚壁が燃えるように見える…… わたし、この景色をどこかで見た覚えが…… - ダガー'
景色,'色の本「グレー寄りの色少ない景色のほうが描きやすいゾ」\n僕「ホントや」'
景色,'「この地点で昔の人は景色の美しさに感動してつい歌を詠んでしまったんですよ！！」\n「ふんふんなるほど！！」'
景色,'@cozatohen こんばんは🌜\n滋賀の大津と比べたら沖縄は春ですね^ ^滋賀県こんなに寒いとは思っていませんでした〜‼️今朝は景色の良い空に遭遇したので🤳を撮りました👍そろそろ雨模様になるかもです👀'
景色,'京都駅から接続の #ホテルグランヴィア京都 にて大事な会議。早朝の景色がエモかった。。今日も一日頑張ります https://t.co/pffKUaJIlR'
景色,'見える景色はスローモーションで 映画のよう / LemonYellowDays'
景色,'@zyukuko 天国に行ったらこの景色見れるんですか？！😳\n（訳：めっちゃ可愛い）'
景色,'キャンプ行きたいな🏕\n年中楽しめるっていいよね\n同じ場所でも時期によって景色違うし、たまらん。\nでも2人で行く時は9割雨キャン☔️\nなぜ？？？？？\n#キャンプ #キャンプ好きな人と繋がりたい \n#キャンプ好きと繋がりたい https://t.co/iCYVhD3Wl8'
景色,'@tos\nREQUEST #SZ @MTV #FridayLivestream\n5exyZone セクゾ\n\n5人が見せてくれる景色を\n一緒に見たい。'
景色,'危険を冒して前へ進もうとしない人、未知の世界を旅しようとしない人には、人生は、ごくわずかな景色しか見せてくれないんだよ。シドニー・ポワチエ\ngennki_maemuki #名言'
景色,'友達の呼び出しに付き合った結果、素敵な場所を知ることができた。\n\nいつかこの街をモチーフにした音楽が作れたらいいな。なんて思ったり。\n\n最近、なんとなく見た景色とか情景とか、そんなものからでも曲作れる気がする。\n\n頭のシフトが全部… https://t.co/lnCRXCv2ew'
景色,'#乃木坂9thバスラ\n乃木坂の詩。\nいつかこの景色を観れることを祈って今年のバスラ は終了。リピート配信ありがとう。 https://t.co/Z9f8YtxAW4'
景色,'帝劇２階のパーラーインペリアルから階段側を見た景色。\nパーラーインペリアルは今はコロナ対策で営業しておらず、座れるスペースとして開放されています。 https://t.co/rDbUI4Hb3n'
景色,'@yuuch1m 神戸の景色素敵だなぁ✨ 早くまた神戸行きたいな！リフレッシュできて良かったね！'
景色,'もういっそシークいっぱい儲けて、シークランド作って。\n\n神社中心にお茶や謎解き楽しめる四ツ目神ゾーンとか、展望台からの景色も美しい監獄少年ゾーン(ホーンテッドマンション的なの)とか、電車型ジェットコースターが楽しめるウーユリーフゾーンとか、併設ホテルはもちろん黄昏ホテルで。'
景色,'保有株こんな感じです😇😇😇\n\nこの下げで次の景色になった時に爆上げする銘柄をしっかり選定して買いたい😌\n\n下記の方は要注目ですよ☝️\n\n@aki35orz\n@teslafuns\n@Capybara_Stock… https://t.co/YdH4VNtCA8'
景色,'@n5J1X3WfhPuSY2f 毎日見ても何一つ同じ景色に出会えない不思議ですよね😊だから癒やされるのかもしれません☺️❣️\n瀬戸内海は山も海もって穏やかで良いところです🥰\nって住んでいますが\nしまなみ海道はの島を巡るのまだ行ったことないのでいつか制覇してみたい🤩ところです🎶✨'
景色,'君に見せたい私の目の前の景色\n綺麗な夕方の空\nなんか胸が締め付けられそうな景色だよ https://t.co/iTotCiswMp'
景色,'@utsugi018 昨日より今日。今日より明日。過去は自分を育ててくれた時間と捉えて前を進むのみですね！今を生きる\n。努力して苦しんだ先で見る景色を求めて…笑顔も忘れずに！ですね！😊'
景色,'@mayu_12_24 まゆちゃん、こんあいば(*^▽^*)ノ\nいつも褒めてくれて\nありがとう〜っ(｡•ᴗ•｡)💕\n\n翔ちゃんのを作ったけど\nこれを眺めてると、5人の並ぶ景色が\n目に浮かぶ〜✨🕺🕺🕺🕺🕺✨'
景色,'うろちょろしてたの昨日だけど、やっぱ俺こういうクッソ田舎～って景色が好きなんだよな\n\nていうか高い建物が建ち並ぶ街並みがほんと嫌いで。\n日当たり悪くてほんとイヤなんだよな\n開けたところが好き\n\n人類平屋で生きろ。 https://t.co/xUTI0J4490'
景色,'『快』と『不快』が同時に来たら不快が優先されて快は感じられないのが人間を含めた動物の本能。\n\nどんな感動する台詞も攻撃的では怖いし\n\n高所恐怖症の人が高いところで綺麗な景色に感動するのは難しいし\n\n虫が沢山いる薄暗くて汚いトイレで… https://t.co/y67yVnVaS6'
景色,'シブツタさんがDISH//ちゃんで溢れてて感動した🥺こんなステキな景色が見れるなんてシアワセすぎて♡\n#DISH_X #DISH https://t.co/h8CMmiydHm'
景色,'語感重視の言葉の羅列が心地いい。\n目に映る景色が淡く輝く春の日差しに残された、冬の空気感を感じる。\n\nhttps://t.co/GnpIxTqVDg'
景色,'@haruka_hiraroma 30分以上電車に乗るのと、土日は満員になる上にお喋りするからどうしてもね…；；\nわわ、こういうのがあったのね！\u3000むげんと一緒の方は人間の手が入った景色で、ふーしーとの方は森なのね…。見ている方向もなんというか…。素敵な絵柄だね…。'
景色,'舞い落ちる\u3000花びら\u3000頬を伝う雫\nあの日２人で見上げてた\u3000景色に今ただ１人\n\n思い出すのが恐くて\n瞳\u3000心を閉ざして\n何度も消そうとしたの\u3000その度にあなた溢れた\n\n【君ノ記憶\n作品…薄桜鬼\n歌…mao】'
景色,'儚いなぁーて何もかもが夢みたいに見えるのは\n空のオレンジがほんとはないみたいなのは\n自分の目を通して見てるからだな\n誰かが見てる景色な事思った途端にそれらは、実体となる\n夢幻泡影の向こうで流転する万物に必ず夕陽が含まれてたように… https://t.co/l25DZqaUT7'
景色,'@hayakinakaii そういや、近くに下灘駅もあるし、日本最古の開閉橋とかあったり、そもそも基本どこからとっても景色いいので楽しみがいもありそうなコースだと思う'
景色,'実は家の建替のため、仮住まいに引越しました🏠\n引越し先で、前の家では見れなかった景色が・・・🐶\nモザイクむつき君😂\n#チワワ  #愛犬 https://t.co/5JMJsLJXtF'
景色,'引けでどんな景色だろう'
景色,'きれいな景色を見て、\nリフレッシュしなきゃ癒やして癒やしあえて幸せ感じたいね？'
景色,'@pinkchan_kuru わー最高の景色🥺♥︎1段下がったとこに灯台置くのめちゃくちゃいいねー🤤♥︎♥︎'
景色,'2章でルークがエペルに「紅茶を飲む時、カップの取っ手に指を入れるのはエレガントではないよ」と指南するの好き。5章後だと違う景色になるかな。'
景色,'梅田スカイビルめちゃくちゃ景色良かった！でもね高すぎて怖かった笑\n恭平くんの気持ちがよくわかりましたよw\nみんな明るい時にいっとーけど夜もよかよ！'
景色,'@oysmnmd この景色いつも見れるのいいなぁほんとにオシャレです参りました←'
景色,'@m342220 やっぱりですね笑\n\n1回行ったことがあってそこの景色覚えてたんですよ笑笑'
景色,'津軽海峡・冬景色'
