休憩,'風呂上がりに休憩がてら過去読切整理ちう。オォウ…オゥ…／(^o^)＼ https://t.co/FxckyOYVgq'
休憩,'2021-02-23\u3000起床7時\u300012h勉強がんばる。\n・スタディサプリ\u3000\n\u3000\u3000↓\n・保健復習\n\u3000\u3000↓\u3000自習室\n・数学トリセツ\u3000（式の証明）\n・アドバンス\u3000復習\n\u3000\u3000\u3000式の証明は全部\n\u3000\u3000\u3000その他はAsterisk\n（・休憩室\u3000DUOリスニング）\n\u3000\u3000#数学 \u3000#雨降る正午'
休憩,'@happy2clover ありありーっ╰(*´︶`*)╯\n今日は猫の画像多くて休憩中に癒されながら18頑張った！！←🐱'
休憩,'PTメンのﾄﾘﾁｬﾝが木で休憩してるみたいでかわいかったのだ…🐦🐦 https://t.co/fJiQ3tBLc6'
休憩,'よし3000字書いた。\n\nちょっと休憩して風呂に入るだにゅう'
休憩,'けんけん🐶27日23時PK🏰さんが#BIGOLIVEで配信してるよ！今すぐチェック: 🐶休憩してく？   https://t.co/QMz4QPndV0\nhttps://t.co/IQIaePZFg9 https://t.co/2DNIbv1bCp'
休憩,'jk「これは昔の管制室です。利便性を考えた結果、以前の会議室が現在の管制室に変更されたんですよ。今ここはボスたちの休憩室になっています。」'
休憩,'三栖「当分は地下に潜る。出来るか？」\n周「場所の確保はどうにでも。ここ数日が動きやすいです。いつまで潜りますか？」\n三栖「地均しし直すまで。おそらくは次の春までだ」(肩ポン)\n周「一旦休憩か…」(肩を払う)「また面白くなりそうだ」\n(銅ノ章)'
休憩,'まだしたい事あるけど休憩がてらゲーム'
休憩,'メンバー同士の会話発生させるために休憩リタマラしまくって「結人が誰もいないゲーセンに行ったぞ！！3分以内に万浬を飛ばさねば(なおランダム」とかやってたけどこういう作業めちゃくちゃ楽しいんだなあ'
休憩,'淡島「太ももやウエストを細くしたいのなら、デスクに向かいながら足を軽く浮かせるのもいいわよ。結構疲れるから、やり過ぎると筋肉痛になるわよ。だから、休憩を挟みつつ程々にやりなさい」'
休憩,'また明日！\n\nあいこじちゃん\n\nいろいろ思い悩むむことも\nあるだろうけど\n時には\n休憩し\nご褒美をあげて\n褒めてあげることも忘れず\nケアしてあげてね\n\n寝てる間に\n体内のいろいろなものが\n修復されるので\n寝ることは\nすごくいいこと… https://t.co/4PysDfp34f'
休憩,'歩き疲れたら2階ギャラリーカフェオメガで休憩♪好きな作品に囲まれて休むのサイコー😄 https://t.co/PGm6tp4ds2'
休憩,'１７時に起きて、１時間程何やかんやして。さてお茶碗とか洗うかな、でもその前に少し休憩~…と。\n少し休憩から覚醒したのが只今のお時間なので夜勤はマジで睡眠を司る何らかの機能がイカれる(´；ω；`)\nそんでまた何やかんやで少ししたら朝まで余裕で寝られるのisほんま何で…( ；∀；)'
休憩,'@ON618_ その環境で寝れれば儲けもんやと思えばええと思うよ。セキュリティ面怖いけどね😅\n問題は途中のサービスエリアでの休憩の度に車内灯で起こされるかどうかかな'
休憩,'夜勤の休憩時間一人だから絵描いてるんだけど手が描けん'
休憩,'全然動かないから太りまくって付き合い当初より15キロ太った旦那。育児も手伝わずソファで寝っ屁してる。あたしはどんなに食べても未だ太らない。仕事が激務で座れない・まともに休憩できない。帰ってからも怒涛の家事育児でもうあっという間に就寝時間\nからのすぐ次の日が始まる。この繰り返し。'
休憩,'実写破壊力高いから5分見たら30分休憩しなきゃいけない\u3000供給過多\u3000キャパシティオーバー'
休憩,'@Chocolat_ES_  @minchan_1990 \n\nみんライありがとう!!!!!!!!!楽しかった♡\nちょっと充電休憩します！ https://t.co/CPK70A3EX9'
休憩,'今日昼飯の前にﾖｶﾞして二の腕痩せ体操した\n今から２時間休憩して\nﾘﾝｸﾞﾌｨｯﾄして\nｽﾄﾚｯﾁしてﾃｽﾄ勉強します\nなんだかんだ水曜日ﾃｽﾄっていうね笑笑'
休憩,'少しミゾオチあたりがざわついているので横になって休憩してからシャワーを浴びよう_(:3 」∠)_'
休憩,'@uratasama_kari 了解しました！！\nお昼休憩におはリプします！！'
休憩,'ご飯休憩の時間わよ🍛'
休憩,'【友達同士のたむろ】\n開演前やフェスでの休憩中など、友達同士で集まって話したくなりますよね。集まる場所の迷惑を考えたことはありますか？通行人の邪魔になるところで大人数で広がっていたりしませんか？花壇や植木を踏みつぶしたりしていませんか？\nライブに限らず、小学生でも知ってますよね。'
休憩,'夜勤中の現在(  ･᷄ὢ･᷅  )悩んでいる。身バレするから詳しく書けないが、アダルト放送をスマホで流しながら寝落ちするのは気をつけよう。\n廊下まで聴こえてます休憩中の先輩さま…。さすがに乱入して寝落ちしてなかったら困る。←\n(… https://t.co/g8ToGmmmDC'
休憩,'Ａ地点で弁当を買いＢ地点で食べるという計画をしていて、\nさてＡ地点で弁当が完売。パンも品薄、寿司類も売り切れ。時間的に仕方ないと諦める。\n\n思い直して菓子パンを一つ買い、コーヒーも買ってそのままＡ地点で長めの休憩。\nま、思い通り行… https://t.co/OW8aqIavvx'
休憩,'@mugamoti  編集休憩しろ'
休憩,'@xxR_k_  編集休憩しろ'
休憩,'@Badosuke100  編集休憩しろ'
休憩,'@Ra_1_722  編集休憩しろ'
休憩,'@Riripoyo301  編集休憩しろ'
休憩,'ひえ～、こんな時間💦\n今日のお仕事は全体的に仕事運が悪く、心身ともに疲れたの💦でも乗り切れたぁ！\nちょっと休憩入れて準備したらASMR配信するね🦊\nこの後、深夜1:00～\n待機所：https://t.co/C7KRS53c64 https://t.co/AWkScZlrws'
休憩,'ちょっと限界なんで1回休憩疲れた'
休憩,'遠くのほうで寝てた猫、私が休憩がてら横になるとトコトコ歩いてきて隣でもっかい寝直しはじめたから愛…となった'
休憩,'休憩。'
休憩,'@puchi_yocchieありがとう小鳥、少し休憩をするとしよう。君も一緒にどうだろうか'
休憩,'19時から21時半まで吉鶴配信で休憩して、そこから仕事始めたら関連会社から連絡来て対応してようやく今終わる。そんなもんそんなもん'
休憩,'オープンしたばかりの頃はまだ幼児だったと思うけど、駐車場が足りなくて近所の人と乗り合いで行った覚えが。中学時代は近くの塾に引きこもってたので休憩時間はよく夜食買いに行ってました・・・サヨウナラ😭 https://t.co/o775jTbYsB'
休憩,'0930から2130で、休憩平日2h、土日祝1h。\n22時前に上がれるならそこまで闇は深くないのかな…ってなってきたが。(今短縮営業してるから23時とかまで残されないけども)\n\n闇属性にもほどがあるだろ！！！！\n \n最近、家帰って… https://t.co/k0BtDtmjN1'
休憩,'@jikook1108_luv あ、フラフープ最初5分でもしんどいし休憩しながらやった方がいいかも🤣🤣'
休憩,'$ZM にビビってる奴ら、見ろ\n以下、 $ZM のチャートの和訳な\n\n金利が俺をぶっ殺す？\n冗談じゃねぇ そんな噂で狼狽えるな\n俺には①②③の防波堤があんだよ\n\n①を割らなきゃ超特急で山頂みせてやるよ\n②を割らなきゃゆっくり山頂目… https://t.co/4dIAe8PXs6'
休憩,'ちょっとたんま…鳩尾が痛い😭\n休憩入ります'
休憩,'@RISA_memesama うれし〜〜〜！！けど夜勤なので休憩の合間にお邪魔できるといいな🥺❕'
休憩,'あmo入れなかった…\n(休憩中にやろうとするな)'
休憩,'.\n\nいつも夜勤前に行くコンビニで\n店員さんから『いつも来てくれて\nありがとう😊体には気をつけるんだよ』\n言われて渡されたおチキン😇🤟💗\n\n休憩中に食べまする🐒💕\n\n店員さんありがとううう~~~🐥＋🔥＝🍗\n\n. https://t.co/iZmkSriYar'
休憩,'@No3_Cat 30分くらい休憩したらいける'
休憩,'@rinnne_RBTM あらあら\u3000丸一日とは長期戦の予感\n休憩も挟んでくださいね\u3000ちゅん'
休憩,'ぽむちゃんリアル🍀🦍ありがとうございます☺️！\n休憩中の🍀🦍かな？めっちゃ可愛い😚❗\n特茶のお供もありがとうございます🙆！！ https://t.co/0GkTnXBRSB'
休憩,'休憩所いつ作んねん\n\n #私がGを発見したときの第一声'
休憩,'@mittuiro @weapon_twin アンナナちゃんは清くて最高ですありがとうございます……交換したのを一緒に食べるのか勉強とかの休憩で食べるのか考えるだけでハッピー……ありがとうございます……'
休憩,'仮眠休憩目を瞑って10分で終了w'
休憩,'@rabbicoO 30分休憩したらいく'
休憩,'あの休憩に入ってスマホ見たら情報量多すぎてパンクした(7月からのアニメ化ありがとう'
休憩,'@Qri____ バスケ終わった！！\n昨日は休憩でご飯食べながら寝てもうた…笑\n枠しやんの？？'
休憩,'仕事終わりましたが、もう日付変わるじゃん…お昼食べといて良かったなぁ（休憩15分）'
休憩,'はい休憩あがりましょ〜ね〜ｱｱｱｱｱ゛'
休憩,'休憩会話の法則性と効率の良いであろうやり方はわかってきたけど、駅前・雑貨屋・楽器店は休憩スペースが1組分しかないしヒストリーの順番もバラバラに書いてあるキャラいるしキツいぞ\nあとゲーセンで発生すると思われる会話もなかなか集まらない…'
休憩,'今日は原始71階で休憩、祝福された復活1枚だけでどこまで行けるか'
休憩,'足いったい…6時間50分後に\n休憩とかつら'
休憩,'疲れたから休憩中 https://t.co/ZUlb7FddNX'
休憩,'あー。画面酔いした🤢休憩💦'
休憩,'@yukibiim ありがとう！ほんとに無理そうな時は休憩するね✨'
休憩,'テスト勉強の休憩一回づつに1曲とかしぬ'
休憩,'宿泊１４時までＯＫ！\n宿泊２０時～翌１４時までＯＫ\nhttps://t.co/u2j3OllVCe\n#休憩 #宿泊 #１名 #同性 #複数名 #全室均一 #駅近 #コスプレ #サンレオン #sunreon https://t.co/YRmWMlBapR'
休憩,'@KGo1983 有難いことにうちの職場は休憩行ってこい！って行ってくれる人ばっかなので一度も困ったことはないんですよね\nただ社員は自己中だしバイト2人でレジ回してもらうの申し訳ねぇってすごく思っちゃうんです笑'
休憩,'休憩中にちょっとゴロンしてます'
休憩,'ちょっと休憩してからまた再開しよ'
休憩,'シフト替えあるらしくて2人勤務なのに休憩時間外で2時間寝る化け物と二度と合わなくて済みそうです'
休憩,'@TXT_TH205 でも休憩中だから普通にTL見ちゃうから！予知能力ないから！残念ッッ！😭😭😭（笑）その日は仕事になりませんでしたとさ…めでたしめでたし。（どこがめでたしやねんｗｗｗ）'
休憩,'休憩も大事ですよ。ただいまお茶をお持ち致しましょう。'
休憩,'誰かください(え)明日バイトあるのにお金ないから休憩中何も飲み食いできないʕ•̫͡•ʔ https://t.co/bGjwEq4r8w'
休憩,'【Tokyo 7th シスターズ】Pレアカード\u3000カジカ\u3000部活休憩中 GETしたよ！皆も遊んでね♪→https://t.co/Vd9Kkrwdom \n#t7s #ナナシス https://t.co/2pqDyI55ye'
休憩,'バイトの休憩中にツイ見て東京ミュウミュウが復活するの知って歓喜してたのに\n今公式ツイ見に行ったら中の人間のいらん情報ばっかりでどうでもよ…\n中の人間のイラストまであって意味不明'
休憩,'え！？休憩で寝っ転がったら一瞬で寝てしまって、今起きた！？'
休憩,'@BtmShin いえ、あの交尾はなかなか長く、\n俺を掘ってたタチさんも時々休憩しながら、それでも激しく掘っていたのですが、\nタチの腰の動きがゆるやかになると、どうしても私はオラオラ文句を言ってしまうのです😅\nあの時のタチさん、ごめんなさいm(_ _)m'
休憩,'休憩終わり〜'
休憩,'@key142877 休憩も必要'
休憩,"""寒い('ω')あと30分で休憩終わるー。平和な朝が来ます様に"""
休憩,'『こち亀』『刃牙バキ』『ミナミの帝王』『ゴルゴ13』など、職場の休憩室・待機室に置いてあるのをバラバラに読んだことしかなくて。\nどれも読んだ話は面白いんだけど、全体の流れや登場人物の関係性がよくわからない。でも今から全部読み返すのはたいへんだ🙄'
休憩,'よし。休憩おーわりーーーーー https://t.co/GdGMDpnqSr'
休憩,'人生という試合で最も重要なのは、休憩時間の得点である。(-\u3000ナポレオン・ボナパルト\u3000-)人生の名言・格言・ことわざ集より引用'
休憩,"'難なく枠ズボ、ラストの430休憩。でも二週連続で体調がメンタルに引っ張られてる、なんとかならんのかなぁ (@ EXPASA足柄 上り in 御殿場市, 静岡県) https://t.co/v06Xx42SqM'"
休憩,'梓ちゃーーーーん！！\n気ィ張ってないでちょい休憩ね😌\nほい！ポカリ(*ﾉ･ω･)ﾉ⌒ 💕\n\n#ポカリあげなきゃ #ポな日 https://t.co/MrGBGaLNPW'
休憩,'バンドマンアマンガス視聴するために3時間も休憩室にこもってすいませんでしたw\nやることやったから許してw'
休憩,'休憩🍬\nKing &amp; Prince 💍 I promise'
休憩,'@omira3838 休憩時間にできない？'
休憩,'ちょっと休憩\u3000色塗って眠くなるまで本文やってねむります'
休憩,'今日も職場の近所が映るらしい。\n北新地サンドより近いところ。\nいつも昼休憩にその近くまで行ってるところ。\n\nどんどん職場がバレていくww\n\n#ごぶごぶ\n#キスマイ #ラブバイ\nLuv Bias / Kis-My-Ft2'
休憩,'23歳フリーター、鼻血の出し過ぎで貧血になり強制休憩させられる'
休憩,'King &amp; Prince  / I promise \n 。💛゜。\u3000゜🖤゜。゜\n。 \u3000゜💙。゜。゜❤。\n ∩__∩゜ 。   💗。゜。゜\n(*´꒳`*)つ゜。゜。゜💜\n/⊃           休憩中\u3000。゜。゜\n\n⬇リプどうぞ！'
休憩,'お昼休憩'
休憩,'週3希望のシフトが週5になってるんですがどういうこと？内2日休憩ありの長時間なんだけどどういうこと？'
休憩,'後輩めぐろくんとはオフィスの自販機がある休憩室で偶然よく会うから話す機会が多い。 「せんぱいって本当にコンポタ好きですよね（笑）」「良いじゃん、仕事の合間にはコンポタがちょーどいいの」「もっと大人っぽくコーヒーとか飲むのかなって思ってました」「ちょっと子供扱いしてるでしょ？」「し'
休憩,'すげえ休憩したし宿題再開するか(休憩長すぎ)'
休憩,'今夜は神奈川県向け～\nとりあえず、４時間で休憩です✨\n#トラガール #スト脚 #女装 https://t.co/loIx5sBuhU'
休憩,'仕事あともう一歩でひと段落するので、とりあえず相方が作っておいてくれたご飯温めて休憩しまする💤'
休憩,'平日はあくまで本業に集中すること。何度そう思ってもトイレ休憩&amp;チャート確認しにいきたくなっちゃうので。自己暗示。'
休憩,'@_KAZUHA3 出ませんよ？\n寝るの禁止ですよ？\nトイレ休憩もなしですよ？\n死ぬ気でゴリエイム手にしてください。'
休憩,'今日は6Fの難波のタワレコに行ってから、B2のMUJIcafeでお昼休憩〜😋✨\n(16時半🕰まわってたけど😅) https://t.co/zkuLaHLXk1'
休憩,'空いたスペースは休憩コーナーになた https://t.co/mIwm4SQIGm'
休憩,'休憩してから続けるか日誌書くか決める'
休憩,'@kar_in_rank こちらも休憩！\n物欲センサーはホントにあるから困る…w'
休憩,'@jorian0702 ( ˘ᵕ˘ )⋆｡˚✩(休憩時間は99%寝てる人間)'
休憩,'月金で期末試験の娘。\n勉強に息詰まると\nなのか\nちょっと休憩\nなのか\nわからんけど。\n毎日毎日\n突然でかい声で歌い出す。\nしかも\n「うっせーうっせーうっせーわ」\nって歌詞の曲。\n速さ変えたり転調したりしよる。\n初めて夜中に聞いた時… https://t.co/ZV2ka1p5Qo'
休憩,'ワンプレイだけ休憩'
休憩,'@daigo_minminzem 休憩しながら\nね！'
休憩,'のーしゃけーらんど特依、最後は休憩室で百合ちゅっちゅするけど、それを覗いておちんちんしごいている⚰️に気付いて部屋に連れ込み「悪い子にはお仕置きが必要だろう？そう思わないか？」と興奮しきった顔で問う特使に少しの沈黙のあと、「…まっ… https://t.co/lk6zSImkvG'
休憩,'勉強の休憩でじょうすけばあちゃんメンヘラ化バージョン考えてたら30分経ってた'
休憩,'@Triela1112 @xd4bUes9Xxc2kHu @urusai_shizuka タバコ休憩とか有るしね、今の仕事。\nタバコ苦手だから付き合わないけど←'
休憩,'※ちょっとえっちかも\n帰りで「休憩」\n1.ちょっとー…目が怖いよー？\n♥♥♥\n2.よしよし！素敵だったよー\n3.先に学校行ってるね。\n4.目が合ったら手を振ってくる https://t.co/8vzQOYgyN2'
休憩,'#星空外気浴\n#ホテルマウント富士\n\n月夜へ誘なうQK(quiet knight)デッキ\n\n休憩とQK (静かな騎士たちの休憩場所的なイメージ)をかけました。\n滑り込みツイートですがお願いします👏'
休憩,'午後遅くなってから昼食をとり、隣街まで歩いていってベンガル料理の店で持ち帰りでカレー買ってって休憩して食べたらなんだか体が楽になった感覚があり、夜になってから洗濯に行ったり食料品の買い物に行ったり。\nカレーがよかったのか食べて歩いたのがよかったのか。'
休憩,'あぁぁあありがとう……ちょっと休憩がてらマッキー氏を吸ってたから有り難い……'
休憩,'ご飯食べながら休憩している時に\nいきなり呼び出し食らった時、めちゃくちゃ口周り気にする'
休憩,'@Trj0808 もう下は🔴のままでもそのままリクエストしちゃってるよー😩\nでも休憩はするよー'
休憩,'メイン島の島クリ、所々手を入れるだろうけどだいたい満足。少し休憩したら過去イベント拾いに行こう。\nあとはサブ島どうしようかな。こっちは全種類のお花を育てるための区画整備以外は手つかず。あんまり凝った作りにするつもりはないけど何か考えたい〜'
休憩,'@sr505w 休憩期間で外部の人に説明図を送る機会があってこんなの書いてました。この「沼」の部分はTLにやられますねー。 https://t.co/LkvtyLybEb'
休憩,'@mrn___kp みりんちゃん、お疲れさま〜✨\n休憩の常連みたいになってる💦🙏\nいつもありがと〜❤\nKing &amp; Prince ♔໊ I promise\n\n⬇リプ欄🙆🏻💕'
休憩,'@rekmp4ctiAQ3VHj がじ氏のとこはさらに2時間か。結構きついね！笑\n途中休憩したら日付変わっちゃいそう😆'
休憩,'こんばんは、なのです🎍\n\n      (  ⚫︎ー⚫︎  )\n\u3000／\u3000\u3000\u3000   ＼\n  /\u3000\u3000\u3000\u3000\u3000\u3000\\\n/\u3000 /  \u3000🎍    ヽ   \\\n|\u3000/\u3000 \u3000\u3000\u3000  \\\u3000|\n \\Ԏ\u3000\u3000\u3000\u3000     Ԏ/\n\u3000卜−\u3000\u3000   ―イ\n\u3000  \\… https://t.co/1RnNQp5Hsd'
休憩,'@kino_Nautilus 休憩一回止まって15分だけ！'
休憩,'マダミス中なんだけど0時に推しの誕生日休憩入れてもらって感謝しかねえ\u3000みんなありがとう'
休憩,'枕買えたらびっくりするぐらい寝付きが良くなって起きることなくめっちゃ寝れるようになりましたのでちょっと休憩と思って横になったらそのまま寝るとことが増えました'
休憩,'プリンがこがけんさんの「うたう」で小田さんがバクオングなんだ。というのを休憩チューズデーに！シンパイ賞のおいでやすこが回もよかったなー最高だった。 https://t.co/Pgmbw42xss'
休憩,'@nmz_r あずきの方が何万倍も可愛いからな？？え？？\nリアルが忙しかったんかな？？たまには休憩がてらTwitterにおいでなさいな！！👍👍\n（落ち着け！（えっ））'
休憩,'さ。気を取り直してw休憩ぱぶじしたるわ(..•˘ ̯˘•..)'
休憩,'あれ？クラロワしつつツイッター見て休憩してたらもう1時間経っとる😇\n深夜だからハニーワームをエニグマのゴボウにあげてる動画を笑笑\n\n※イモムシ注意 https://t.co/GvACKVblpi'
休憩,'魔王さま五連勤終わるまでランク上げは休憩'
休憩,'仕事先の休憩中｡隣のカップルがボカロの話｡ 彼女「これが初音ミクなんだよ！」 彼氏「へぇー可愛いね！じゃあこの黄色のとピンクのは？」 彼女「黄色が、かがみおとリンちゃん｡ピンクがまわるねルカさん」 彼氏「ごろ悪い名前だねw」 俺「」'
休憩,'@192837465aruneo 一日1時間以内には終わるかな。曜日は火木土よ。筋肉にも休憩が必要だからね。インターバル挟んであげて。'
休憩,'あと中央こねりゃいいけど一旦休憩'
休憩,'マジでナゴヤ見た後のオオサカ浮きすぎて笑う\u3000休憩所かよ'
休憩,'0時まで休憩しよ'
休憩,'家事人活、散歩体操、アニメ(で休憩)、ツイッター、テイクレ、全部済んでからしかお絵描きできない。作業時間があまりに少なすぎる。そして遅い来る睡魔。'
休憩,'一枚目描けたから休憩して深夜にまたもくりしよ'
休憩,'@kotton555 わかってると思うけど休憩がないことがおかしいからね！！この世の中どうかしてる！混んでて休憩行けない感じ？\n\nやりたいことができないと悪態つくんだよね…特例許しちゃったら制度が成り立たなくなるんだけどね…みんなもっと最低限のマナーを守ってやりとりしたいね！！'
休憩,'今日、出勤したら届いていた✨✨\n\n休憩中に撮った写真😊📷 https://t.co/VWMyaqLCLT'
休憩,'とりあえず12時までちょっと休憩してあと3上げは寝る前に出来ればしたい（（ https://t.co/Dg4ZPMl0Nn'
休憩,'休憩じゃーーー！！！！\nって布団にダイブしたら横にクモいた🕷\n\nちーーっちゃいクモだし、イエグモは他の虫食べてくれるって言うから一緒に暮らしてます。\nこいつは『くもちょりす』と名付けよう(   ´ ꒳ ` )=3 https://t.co/xgO3lAQl41'
休憩,'友達にめっちゃ可愛い子がおるんやけど職場が同じ工場になってしかも現場が隣という奇跡が起きて交代勤も同じになって朝休憩所で会えるのを毎日の楽しみに生きてる'
休憩,'最近の楽しみ\n「夜勤休憩中に観るTikTok」'
休憩,'@hanieabiwako ただ、今回無限列車は作画構成の流れがビビッとしなかったので変わったのかな？と思いました\nただ、流石ゆーふぉ。触手ネタは上手いと思いましたっ←fateあるある\n\n私も今じゅじゅ２周目で仕事の休憩に観たり朝… https://t.co/1POh9fLRfo'
休憩,'#セクラバちゃんリプ開放\n\n火曜日がんばってくださった\nセクラバの皆さん\n本当にありがとうございます😊\nお疲れ様です\n休憩も🍵睡眠も💤大事ですよ〜♡'
休憩,'朝早いなら遊んで帰ってくんなよ\n僕に数時間の休憩時間もくれねぇのかよ'
休憩,'@APEXyossan いやいや（笑）\nまぁイラつくときは一旦カジュアルとか行ったり休憩した方がいいかもね\n楽しまないと良いプレーにも結びつかないだろうし🥺'
休憩,'ドキドキ文芸部怖い  定期的に休憩挟まないと怖すぎて無理'
休憩,'すみません！今月全く出勤出来てないのですが少し休憩頂きます！😭\n日記書くのでよかったら見ててください😭'
休憩,'そのまま食べなくてもいいんだよね！\n自分がいちご飴好きなの忘れてた🤣🤣🤣\n明日のおやつにしようと夜な夜な作ってます！\n病院の休憩室でいちご飴頬張る私…\nうん！問題なし！\n#いちご飴 https://t.co/CsURU71PYx'
休憩,'下埋め休憩して天界曲頑張ろうかと思ったけど1～2回プレイしただけでバテた https://t.co/nvbVLB7639'
休憩,'いったん休憩ですー\n遅くても2時までに再開しますー'
休憩,'@Snxl0 テレビないしゲームないしほんとなんもしないよ？楽しいってのよりは休憩って感じ？'
休憩,'華軍と刀神の反復横跳びしてるけど華軍で休憩しがちだな…'
休憩,'えへえへ撮影会たのしい 休憩してあんでさんみにいこ'
休憩,'@syotou_orakuru それは3分〜5分ほどの休憩時間を予め設けるしかw'
休憩,'@youhaku 仕事に休憩時間……？？？🤔🤔🤔'
休憩,'@akatonbohaotoko ちと雑になってしまったけど勉強の休憩ついでだから...w'
休憩,'@kounoji お疲れさま。休憩することも大事よ。'
休憩,'おや、もうこんな時間だ。原稿も大事だけれど、一区切りついたらきちんと休憩するんだよ。'
休憩,'@masiro__102 ましろちゃんありがとう( ´•̥ \xa0̫ •̥` )♡\n\nちょっと休憩するね(ᐡ\xa0•̥\xa0ﻌ\xa0•̥\xa0ᐡ)'
休憩,"'コールセンターのバイトで、休憩ももちろんあるけど、9時間電話せず、トーク永遠に読んで1日終わった\n\n座って読んでるだけで12,000円もらえた😇\n\n大丈夫そ？笑'"
休憩,'iPadケース買う、明日は休憩なし'
休憩,'今日彼氏さんとシフトかぶって一緒に休憩入ったけど、一切10ヶ月だねとか記念日だねとか話さずに今飲みたいお酒の話しただけでそれ以外はそんなに体調悪いなら帰れって言われただけだった悲しい'
休憩,'休憩挟まないと死んじゃう'
休憩,'休憩時間かけこんだおとなりさくら亭でそばめしを最速でいっしょに焼いて食べたうさこさんとぼうしおそろいになりました🖤💖\n\n🌟やっち確定メモリアル🌟\n\n#SOXSOCKS https://t.co/Nqvlb3HU9Y'
休憩,'“Glory To The World”、職場の休憩室で聴いたけど、久し振りに鳥肌が立った。PVを改めて視たいのでPC前で待機中。'
休憩,'お仕事休憩なの！'
休憩,'やっぱり今日は断捨離の休憩に&amp;L観たら良かったよ。癒して貰えばよかった･･･'
休憩,'ボロドーモ(？)の休憩おわってんぞ！'
休憩,'#いいねの数だけLv120の艦船を晒す\n勉強疲れたので休憩の歯磨きがてら'
休憩,'あと5分で日付変わる=情報解禁されるorなにもなくて私の休憩時間終わり\nさぁどっちだ\n前者であることを望む'
休憩,'5時間以上ぶっ通しで防衛したので休憩'
休憩,'@purin_2008_10_1 ぷーたん🐶ままchan💓\nこんばんは–💫\n\nあはは😂\nいつでも何処でも自由に休憩🤣…笑\nコッチは半袖の人が居た位だったケド←\n今日は風🍃ビュー×②寒かった〜💧\n🦵⁈腰…悪化⁇って位←😂最近はキツσ… https://t.co/fdlriBJXMc'
休憩,'休憩時間にパニグレとニーアやってると充電ゴッソリ持っていかれる'
休憩,'今日もお疲れさまです！\n\n休憩どうぞー\n\n↓ぶら下がりOK'
休憩,'2/22\u3000リングフィット\u300010分\u3000\n2/23\u3000リングフィット\u30005分\nレッグレイズが7回連続でできた（いつも4回ぐらいで休憩挟んでた）\n短いけど一応やったのでヨシ！'
