南国,'やることが３つある\n1つは南国の完全理解。これは今日中。明日の稼働に響くから\n２つ目は確定申告。これはまだ時間がある\n３つ目はビットコインの仮想通貨の理解。これは早い方がいいのだけど、確定申告もあるから後回し。でも早めに勉強しないといけない'
南国,'【2/22導入】P南国育ちデカパトver. 甘デジのスペック前評判！おなじみのゲーム性で登場 https://t.co/PEd3ZepGQI'
南国,"'#nowplaying: ""南国人魚姫"" from ""魔法のスターマジカルエミ"" by 小幡洋子 (再生回数: 9) #songsinfo https://t.co/4W6Q8TEuKW'"
南国,'とりあえず明日明後日は南国育ち-30\n火曜日アイマス'
南国,'まじで南国のベビーフェイス吉野北人どこ行った？！🤦\u200d♀️'
南国,'そういえば今更とろぴかるーじゅぷりきゅあ調べたけど\n南国褐色娘いねえじゃん！？という衝撃と悲しみが襲いかかって来たというお気持ち表明を致します'
南国,'だから前言ったように甥の時代はキツイ。長期出張者で南国行きとか。'
南国,'うか( @u____car )の島の𝙉𝙚𝙬 𝘼𝙧𝙚𝙖🌴🌺\nグレードアップしてさらにリゾート地に進化しててさすが🤳\n近々夢番地😴取得するらしいので\n南国観光🏝行きたい人はぜひ𝘤𝘩𝘦𝘤𝘬 𝘤𝘩𝘦𝘤𝘬🗣 https://t.co/ZyRwkC5Ln2'
南国,'まるで、南国リゾート！！おしゃれな癒し空間でアジアン料理を楽しめます！\nhttps://t.co/brg6ssFNJr'
南国,"'2/19\nキコーナ松戸\n「スタレポNEO」\n\nリノ(4/4台)\n平均 +2,513枚\n\nアレックス(3/3台)\n平均 +3,100枚\n\n南国育ち30(9/15台)\n平均 +603枚\n\n番長3(7/19台)\n平均 +397枚\n\nまど… https://t.co/64ntnKijEi'"
南国,'一生南国の島うろうろする奴いるだろ… https://t.co/ZKCjpd5pl7'
南国,'【2/22導入】P南国育ちデカパトver. 甘デジのスペック前評判！おなじみのゲーム性で登場 https://t.co/SGbAhS2J3M'
南国,'久しぶりのパチンコとスロット\n政宗3と勘違いで座った前の政宗で\n3000円でいきなりの中段チェリーで\n超家康入って620G乗せ消化後換金、\nからの南国育ちで初打ち6000円で\nBAR2連後フリーズして完走。\nパチンコでターミネータ… https://t.co/V0JFl4j2zc'
南国,'@roastpork_0821 @nanngoku0720 南国組に有給って存在したっけ'
南国,'南国亭かな'
南国,'@re1r1_ 私も度々南国旅を思い出してる。\nアザだらけの脚は痛々しいよ…お大事にして、気をつけて😭'
南国,'てか話ぶっとぶけどさ\n\n今日ウォーターポンプが到着する予定\nとなってたけど～\u3000ゆうパックで!!!\n遅延連絡何もない\n\nどうやらまだ配送先付近の郵便局に\nあるようだが....\u3000どういうこと？\n\n雪でも積もって遅延してんの？\nわかんな… https://t.co/ZwBPiHmW4b'
南国,'２月２３日(火)\n⚡️新台入替⚡️\n⚡️抽選時間変更⚡️\n⚡️のご案内⚡️\n\n２月２３日(火)は\n入場抽選開始時間を\nAM９：００に変更と\nさせて頂きます！\n\nまた新台導入機種は\nスロット３０パイコーナー新設\n南国育ち３０\u3000９台… https://t.co/JxotkNq9GW'
南国,'#好きな漫画10個あげると人柄がバレる\n\n美味しんぼ\nBASARA\nダイの大冒険\n聖闘士星矢\nハッスルでいこう！\n行け！南国アイスホッケー部\nフットボールネーション\n異世界居酒屋のぶ\nBLACK LAGOON\nH2\n\n泣く泣く、入らなかった漫画が大量にある。ジャンルで分けたい。'
南国,'あっ……\nミリマス(ミリオンマスター)なう\n\nまだ出回ってない南国の㊙️\nいくつか把握してるつもりだけど\n晒すべきなのか考えちゃうよね🤔🌀\n\n⬇️分かる人には分かるかも\n\n①区間切れ後が分かる方法\n②飛翔率upまたは、次回ﾓｰﾄﾞ… https://t.co/CxOcEeQ3C7'
南国,'夜\n歩いて脇を通るお店\n南国🏝の雰囲気が\nとても\nいいなあと\n思います'
南国,'情報が拡散されみんなが南国こぞって狙ってる中\n\nわたしはとある840Gヤメを拾うのでありました\n\n10度見しました'
南国,'@onatsuuu8834 @YUME99576084 バレてしまいました😰\n\n必ず明日、きき湯「黄色」を買ってきますので許してください🙏🙏🙏\n\nということで、今日も南国のお風呂です🤣'
南国,'”南国”のタヒチ https://t.co/4ojgwJe3d9'
南国,'トラベラー！：なんか吹雪いたり雪溶けたり最近の北海道は荒れてますなぁ⛄️⠀暖かいのか寒いのか訳わからんくなる🤷🏼\u200d♀️笑⠀私は南国に行きたいよ〜〜⠀ハワイ行き… #ナイツネット #すすきの #ガールズバー #対策してます、安心してね https://t.co/lvlz9bmHGn'
南国,'2月19日の結果は\n13時ごろから\n\nリゼロ  黄色アイコン\u3000240g\n政宗2 宵越し619g\n番長3 50ベル\n南国育ち✖︎3 \n政宗3 24p\nブラクラ4  164g\n\nプラス98680円\nまさかの政宗3でロンフリしてそっこー… https://t.co/VcWFKsadqI'
南国,'@underthesun_3 いずれも南国ですね！楽しみですね！引き続き情報交換しましょう✈︎'
南国,'南国育ちの狙い目の件、マダオが話しました。\n途端に泣き崩れる嫁。\nすまんな、もう蝶々は飛ばせない。\n明日からホールに通常Cがなくなるので蝶々飛ばせなくなる事、伝えます。\n南国育ちで生活している人もいるんです。俺はマダオを絶対に許さない。'
南国,"'南国1台も飛ばせず-58.9k🦋""✨ヾ(^o^ヾ)ﾏﾃﾏﾃｰ✨ https://t.co/nCJvsyIp2C'"
南国,'@satoran1028 そうかー\n確かに南国🌴ぽくないですね。でも、寒いとは思わなかった😁高知も他県の人は暖かいって言う気温でも寒く感じちゃう🤣寒がりです。\n確かに、台風慣れてますね。\nだいたい通過する😁'
南国,"'冬の宮崎の魅力と言えば #タルタルソースなし元祖チキン南蛮 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/JnGfNlfrUD'"
南国,'私南国生まれ北国育ちだ'
南国,'【Blue Hawaii】\nチェリーやパイナップルで飾りつけをして、南国風のイメージを醸し出すと、さらに良い。海を眺めながら飲みたい、さっぱりとしたカクテル。 https://t.co/oja2OWiL3n'
南国,'@kinana2329 それを別室で受けてる敦豪さんが\n｢あそこの部屋、南国の鳥でもいんのか｣\nって言うんでしょうね……'
南国,"'2/19(金) メガガイア土山店 出玉データレポート\n総差枚：+45,039\n平均差枚：+88\n\n▲笑ゥせぇるすまん３\n▲南国育ち-30\nhttps://t.co/fuWjTlIsqC\n\n過去の結果一覧\nhttps://t.co/4fP1o2mJeE'"
南国,'2/19 PIA津田沼 バキュンスケールL\n\nなんかピアの割にまともな気がw\n初だからかな？\n\nあと南国あたりすかね\n他はオーディエンス求む https://t.co/o6dxHvcDUD'
南国,'南国育ちなくなっとるやんけ😅'
南国,'今日は南国ちゃぺここ行ってきたーっ！\n楽しすぎて30分あっという間だ…\n=͟͟͞͞(๑º ﾛ º๑) https://t.co/6ObSpoAIJg'
南国,'なんか今９３ボウモアを飲んでてふと思ったんだけど、やっぱり方向性は違うよね。\n\n確かにみずみずしいフルーツ感もあるし、美味いボウモアなんだけど、共通点は見当たらない。\n \nやっぱり６０年代のあの腐る寸前の南国感とは違うんだよな。よく言うワキガ感というのは感じられない。'
南国,'お友達から結婚決まったのに全然嬉しそうじゃないねと指摘され、確かになぁとなっている\n不安が勝ってるからなのかなぁ、一生忘れないプロポーズされてハリーなのかグラフなのかわからんが指輪もらい式挙げ披露宴で祝われ新婚旅行で南国みたいなベ… https://t.co/ezYXa8HhVz'
南国,"'沖縄に生えているハイビスカスは1,5mは余裕。\nバナナも自生する。流石南国。'"
南国,'ILNP POOL PARTY\n南国の晴天の空にかかる虹のような色。透き通る青にレインボーラメが沢山入っている。角度によってはピンクに偏光する。2度塗りでも透け感は残る。ラメと透け感のバランスが絶妙。上から重ねたりベースに色を塗っ… https://t.co/OzW31C9wn4'
南国,'@hao__mii 一応孤島だもんね(デカい)\nいやそれな〜！？こっちは南国だからそのぶん大変大きな商品となっております(商品？)\nいやそれな、、もうたこ焼きでいいやんけとか思うのにこういうキャッチフレーズにデブ弱いから、、'
南国,'ごめんね、電気毛布。\nどの男よりも長く付き合った、人生で最愛のしと。\nあなたを日本にほり捨てて、南国に渡ったあたいを許して。\n一時帰国した時はまた夜露死苦！（都合いいなぁ！）'
南国,'南国の有利区間ランプでハイエナとかしてるお前ら可哀想だぞ'
南国,'大好き💓♥️❤️な大切な人ばかりですね😍💓💓💓\n\n#あなたがずっと見守っていたいと思う人\nジャアバーボンズ大湾(Owan)\nｼﾞｬｱﾊﾞｰﾎﾞﾝｽﾞ【JaaBourBonz】\nYASU（ジャアバーボンズ）\n中村れい\nくぼっち🌺沖縄… https://t.co/9OBGt7Fpx5'
南国,'今は南国でビーチにも行かずだらだらしたいし、北国で温泉もそこそこに布団でだらだらしたい。'
南国,'@nono33777 南国楽しいね٩(*´ᗜ`)ㅅ(ˊᗜˋ*)وｲｴｰ‼'
南国,'うちの窓から撮った夕焼け☀️\n大きな木になった100円ショップのヤシの葉を入れたら、ちょっと南国リゾート風になった🏝\n葉の色はちょっと加工したけど😄✨ https://t.co/8pkWr1d1ly'
南国,'【新時代の稼ぎ方】\n  \n沈みゆく日本を尻目に南国リゾートを謳歌\n\n「あなたらしく生きていくことができる」\n\n人類史上最大のチャンスを逃さないでください。\n↓↓↓\nhttps://t.co/PEACDLwDub\n\nhttps://t.co/1IyBsDpldo'
南国,'2/19\n123笹塚\n「サーチマン金」\n\nマイジャグⅣ(8/23台)\n平均 +426枚\n\n南国育ち30(3/5台)\n平均 +860枚\n\nマイジャグⅢ(12/36台)\n平均 +108枚\n\nリゼロ(1/8台)\n平均 +331枚\n\n🐴… https://t.co/cslBh1kWxH'
南国,'@msky666 @tadanokojik 南国に故障でもありましたか？'
南国,'アイスクリンをご存じですか？高知県嶺北地域で製造している「さめうらフーズ」さんのアイスクリンは懐かしい素朴な味のシャーベット。南国土佐伝統の技法を用いた縁日の味で、商品の製造は全て手作りにこだわっています。詳しくは⇒ https://t.co/ToxRqpnMwi'
南国,'@bono373 頭から南国の香りが充満してましたな、、、(笑)'
南国,'渡り廊下走り隊の水着写真集。大ボリュームで詰め込んだ、南国・グアムでのCUTEでフレッシュな水着ショットの数々に加え、国内・学校編では「ちょっぴり恥ずかしい」と本人たちもテレる激レアなブルマ姿も初披露。https://t.co/XCwA6JlCnX'
南国,"'冬の宮崎の魅力と言えば #幸運を呼びそうな７体のモアイ像 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/jag9VOf6KR'"
南国,'いま沖縄県の伝統芸能見てて思ったんたんだけど、沖縄の言葉も東北の言葉みたく、あんまり口を開けない話し方よな。東北のは「寒いから口開けたくない」説とかあるけど、南国沖縄のは何でなんだろ。'
南国,'@7PSegXp6o19d8lq こんばんは～＾＾\nおやすみ前のサワータイムかな(*^^)v\nパイナップル～一気に南国気分ですね！'
南国,'南国増台かぁ、、、\nまた負債が増える。。。。\nやめてぇ！'
南国,'南国戦争時代始まったなこりゃ'
南国,'【注目記事】\n\n【画像あり】通路周回エナや有利区間ガン見エナが南国育ちをしゃぶり尽くした結果ｗｗｗｗｗｗｗｗｗｗ\n\nhttps://t.co/KSz1vUaj37 https://t.co/4bRkD2qZHr'
南国,'南国やっぱ面白い\n蝶々はホンマ脳汁プシャーだし\n美しすぎて涙出てくるわ・・\n\n約15年の時を超え、4号機の思い出が蘇ってくるｗｗw同時大学生、ホンマ年取ったなーーー https://t.co/Xej1e0P0mx'
南国,'満月どころか星すら見えない。\n南国の現実...。'
南国,'無職達による南国育ちnoteの戦国時代が始まっていますね。'
南国,'キモリ系統の色めちゃめちゃかわいい南国の植物'
南国,'何かたががはずれたように昨日今日で南国狙い目露見してるな'
南国,"'初めて南国で飛んだけど、昔を思い出して泣きそう。\nでも、泣かずに第3のビール飲みながら帰ってる。\n仕事帰りにプラス600枚弱は、社畜には嬉しい限り。\n\n総貯メダル\u300047,500枚ぐらい'"
南国,'夕方家の屋上にいる彼氏とビデオ通話して、彼の後ろに写る景色がとてもきれいで、こんなきれいな国でみんな必死に戦ってるんだなって思うと胸がギュッと苦しくなった\n空がきれいだった\n南国の木が風に揺れてた\nここだけ切り取ると平和だと錯覚してしまう'
南国,'本日の稼働\nサラ番2 673\n絆 5す753\n七つの大罪 190\n獣王 576\n海 残260\nライダー 残448\n南国育ち\u3000某狙い目\n-21500\n今月の収支\n+28008 https://t.co/SB4lxSVMFx'
南国,'Tinderは南国'
南国,'SANKYOさんでもバンナムさんでもいい...\n実物大くろいランプに十字キーつけて商品化してほしい\n昔あった南国育ちの蝶が飛ぶやつみたいに実際の確率で光るやつ出してほしい（キーホルダー的な）'
南国,'@KU_SLOT_777 いえ、南国でいう下から2匹目の蝶々くらいです←おい'
南国,'2月19日(金)\n\u3000\u3000\u3000スタバ２周目\n稼働5h\n収支＋1兆1566億🤗南国含む\n\n18時半スタバスタート土日でどこまでいけるか楽しみです😊\n\n期間ランキングがんばってるほうですよね⁉️😁\n\n#スロスト\n#スロットストリート https://t.co/5gqnTPIeRI'
南国,'1ヶ月くらい南国で日中にマリンスポーツ、疲れたら仕事ってのをやりたいんだが'
南国,'割とマジな話、固有種どころかどこから持ち込まれたか分からないゾウガメのちびちゃんですらサトウキビ畑から見つかるからな南国'
南国,'南国エナnoteでマウント取り合うの辞めてもらっていいですか？ｗ'
南国,'@dakuo_slot 南国に関しては特にその期待値算出条件を自分なりにしっかり噛み砕いて理解してから参考にさせていただきます！'
南国,'@Madoka0524 南国結構ややこしいんですが、ある程度狙い目と辞め時を分かりやすくまとめてるサイトが増えてるので確認しながら打ちましょ！'
南国,'2/19  13:15〜21:45  7台\n\n収支−13896円\u3000\u3000期待値22310円\n今月＋335717円\u3000期待値345798円\n\n海ムラありすぎやろ⁉︎たまにはこれくらいあるか❕😆\nしかし、毎日海乱獲やで、うちの店あんまり南国… https://t.co/OFGBAHbe6l'
南国,'わいほのエナたちが南国に群がるならそのぶんぱちんこ遊タイム打てる。こんな田舎でもnoteを買う人いるだろうから特別にうまい狙い目がわからんくてもなんとでもなるのよ。noteで出てきてるってことはその人らはもう十分に稼いだってことだ… https://t.co/r1L2fBuSTJ'
南国,'南国育ちに関してもうこれ以上詰めることが不可能な勢いで中身を詳細に書かれてますw\n\nぶっちゃけ言ってコレさえあれば南国育ちは大丈夫レベル😼 https://t.co/xEg9ULaaL9'
南国,'@iG1y2369rEfFIaH 南国少女のQタンにはやはりハイビスカスが似合いそうです。'
南国,'【2/22導入】P南国育ちデカパトver. 甘デジのスペック前評判！おなじみのゲーム性で登場 https://t.co/Wq7XQLLg6S'
南国,'@nanonomemo 位置付け的には果物というより野菜のIMAGEありますw\n南国フルーツ盛り合わせで\nマンゴーなどの甘いものを食べたあとの口直しポジション？'
南国,'@keita0ceo1 南国ですね'
南国,'南国育ち\n\nモード落ちるじゃねぇかよ。'
南国,"'いやぁ無抽選参った😫\n\n南国×2 レギュ×2( •̅_•̅ )\n#単でもいいからBB引け←\n吉宗3 天井BBしょぼ😓\n#最大のチャンスが\nP海 遊タイム到達🕺・・・\n#当てれる気がせんw\nツイハナ🌺設定\n3回もついた✌️😁俺の勝ち\n#いやタコ負け\n\n収支-27,140'"
南国,'@keita0ceo1 ひりつくー笑\n南国もいいなー'
南国,'パインとかパッションって南国っぽいし来年はトロピカとフレッシュがコラボするんじゃないかな'
南国,'@kuma_loveyou そんなやばいやつじゃ無くて良かった。\n眼科は絶対行くべきやな。\n\n四国は行きすぎてるからなぁ〜うどん美味しい🤤\nうどん県が近く感じるバグも発生してるし（笑）\n\nそそ、チャリ漕いで瀬戸内海一望できるみたい… https://t.co/tu1zu7oPJc'
南国,'今日の期待値稼働\n−27000\n\n南国リセ狩りしすぎてほぼ単発切れ😡\nセイヤ初打ち、2kで特殊役？で直撃うますぎた、狙い目も把握できたしこれからガンガン狙うわ😡\n最後の南国、402REG単50Gまさかとは思ったがランプ切れてんのか… https://t.co/Z2CNl9oBGy'
南国,'【2/22導入】P南国育ちデカパトver. 甘デジのスペック前評判！おなじみのゲーム性で登場\nhttps://t.co/zRDbU4TALx'
南国,'@JA8362 @KUH946 @HKDJA11HC 南国や笑笑\u3000\u3000軽く雪降ったけど\u3000\u3000\u3000\u3000\u3000積もったとは言ってない、、'
南国,'南国育ちの無料ノート書きました！\n💫2章構成💫\n1章は\n🌈内部モードの移行について🌈\n\n2章は\n🌈正しい理解をした上でどのように打ってやめるべきか例題を見ながら考察する実践的な内容🌈\n\nお金はいらないのですが頑張ったので\n50RT… https://t.co/Z7a3RRTngk'
南国,'南国娘もうなんか色々よく分からんw'
南国,'ゆったりと楽しむ淡路島のガーデンカフェ (Kiss PRESS) \n☆☆☆☆☆☆☆☆☆\n南国の雰囲気が\n良いですね😊\n☆☆☆☆☆☆☆☆☆ https://t.co/nMGVJXx8BH'
南国,'というかきださんとSLAKEさんお二人がポップン10に参加してたのも中々びっくりか記憶。(しかも二人とも南国系の曲提供してるから余計に)'
南国,'南国育ちの完走のおかげとこのマイジャグのおかげで今日は+5249枚の勝利となりました\n二桁勝ったのはいつぶりだろう\n\n南国育ちが入ってから立ち回りに幅ができ最近好調をキープできています\nジャグは設定状況良いうちに遠慮せずしっかり出しておきたいと思います'
南国,'@Madoka0524 南国2回目のバケの所で飛ばなければ次ほぼほぼ準備B以下なので即辞めでもOKかと！'
南国,"'冬の宮崎の魅力と言えば #タルタルソースなし元祖チキン南蛮 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/BB2KctGVzT'"
南国,'@harika_yukito 雪刀さん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'昨日は5000円勝ち、今日は1000円勝ち。南国の準備Bの呪いから抜けられないw'
南国,'@NeNe__1210 @1 カルティエとかオシャンティーにいきましょ 😇✌🏻\n南国がいいですね 🤤❗️\n私も好きです鼻血舐めてくれる人タイプです ❗️'
南国,'@coach_kubo 久保田 毅さん\nフォローありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nフォロバさせていただきました✨\nこれからもどうぞヨロシクです🙂'
南国,'南国で800枚減らした後、56はありそうなプレハナ見つけて2時間ぶん回したら1800枚出た！\n\n助かった〜😇😇 https://t.co/IYpltm0Z3D'
南国,'@rosemaryCC3 南国の風景好きです〜！\nどこの風景ですか？'
南国,'褐色、南国、ニトクリス☀️🏝🐠\n#ニトクリス #fgo\n#FGO絵描きさんと繋がりたい \n#海 #褐色 #水着 #褐色はいいぞ https://t.co/4bQwaKYojD'
南国,'ラジオBar 南国の夜 │ RBCiラジオ\n\nhttps://t.co/HcqljHHRbl\n#radiko #ラジオ南国の夜'
南国,'フラシム帰省は山ほどしたので今日は南国へ https://t.co/IV1e2b7lZp'
南国,'@hoshiyomimik @hikari_beauty ミクさん\nフォローありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nフォロバさせていただきました✨\nこれからもどうぞヨロシクです🙂'
南国,'@12O5O313_ 南国😳！\nそうそう、関東moaだよ( ¨̮ )'
南国,'みんなで早押しクイズに1位で勝利！\n#みんはや\n珍しく接続切れで｢南国忌｣誤答になったので、勝ち取り溢さなくてほっとした https://t.co/zDLD69yu0a'
南国,'@rammy0202 南国の6打ったことあるマウントで対抗しましょう'
南国,'@take2x2kun たけちゃんさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'TUNGARU\n\nやーっと届いたﾂﾝｶﾞﾙ‼️\n11月が延びに延びて先に米Amazonで通常版が販売されてしまう始末だったけれどやっと届いたー❗️🙌\n南国舞台の最大5人play。言語依存は極小でｱｲｺﾝ表現多数✨\n期待‼️😊早くや… https://t.co/mHhaad31DR'
南国,'@o_pioneerfoods @odaguchiya_net 当たりますように！\nさつま揚げ&amp;南国おつまみ楽しみ！'
南国,'明日は、ダンスに参加するので今日は、早く寝よう！\n行くのは、午後。\nその前に、卒業制作台本のブラッシュアップか、コメディの台本を書く。\n\nそして、南国の離島に思いを馳せる。'
