南国,'やることが３つある\n1つは南国の完全理解。これは今日中。明日の稼働に響くから\n２つ目は確定申告。これはまだ時間がある\n３つ目はビットコインの仮想通貨の理解。これは早い方がいいのだけど、確定申告もあるから後回し。でも早めに勉強しないといけない'
南国,'@Sherpa0423 インコちゃん逞しいな🦜\n南国の鳥のイメージあったのだけど、生き延びてるんだね。\n\n春はまだまだかな。\n待ち遠しい❣ 🚴\u200d♀️乗りたいから\n旦那は嫌かも🤣\n⛷まだまだ滑りたいから❗️'
南国,'おはま公園の何か南国っぽい植物見ておののく五年生見たいでしょ'
南国,'できれば南国育ちの甘を打ってみたかったけど打つ機会には恵まれそうにないのが残念。'
南国,'@mochicco_ZPD ボサノヴァってなんじゃ！？と思って調べたらすごい南国感ある音楽なんですね！🎸🏖🎵\n地元のカフェでよく流れてるやつだ☺️'
南国,'【交換】A3!\u3000アニカフェ南国バカンスエーアニ出張版アクスタコースターブロマイドステッカー ミニ色紙 インステ フィルコレ \n\n譲）アクスタ:咲也シトロン椋丞誉東ガイ\u3000コースター:九門臣太一丞密誉(ホロ1)\u3000他:咲也シトロン千景幸… https://t.co/fcomwbstBA'
南国,'南国物語甘デジは打ちたいな〜\n315は確変一回も入れてない'
南国,'南国の5or6打って最後の最後でハマり＋スルーくらって減らしてもうたで💦\n3000枚位のプラスやったー'
南国,'@Fate_D_H \nなんか…南国にいそうなタイプのオアンネスくんがいますね…'
南国,'南国でビールこぼす芸してる https://t.co/s0OY94ucEI'
南国,'@Chata_0762 先ず警察はその状況だと「普通」すべき事のひとつに事情聴取があります。しかし両親に話を聞いてません。隠蔽によくある何かの圧力があると思います。地元で違を唱える者は皆無。大掛かりに児童を守り続けています。南国市… https://t.co/u2EJ7PcVig'
南国,'@gomishuichi_jp しゅーいちさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'@lockma_200 ロックマさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'@raven_wings525 オトン面倒くさいねぇ…\n南国でタイヤ交換する時っていうのはどんなタイミングなん？'
南国,'@DragonSales_ りゅうさん\nフォローありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nフォロバさせていただきました✨\nこれからもどうぞヨロシクです🙂'
南国,'752年【東大寺の大仏開眼】&lt;語呂〉南国にて大仏開眼'
南国,'@gakeptislotlife 政宗3、サラリーマン番長2、南国🌴❗\n6号機\n\nパチンコ、ジューシーハニー3\nまどか\nひぐらし'
南国,'@sweetcafeaula さりさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'私は未婚だけど\nそういうのが当たり前の社会になったら\nすごく心強いなぁと思ったし\nそんな社会にならなきゃダメだな\nと思った。\n南国はたまに深く\n考えさせられる番組。\nだからすき♡\nおやすみなさい(﹡´◡`﹡ )\n #ラジオ南国の夜'
南国,'南国育ち、台数あるから打ってみたいけどシステム何一つ知らない🤯\n\n乗り遅れた？もう波去った？？'
南国,'@naginagi___twst 服装が南国とかだよね！w\nそれでもカッコイイの流石だよね！(≧∇≦)'
南国,'ディスクアップと南国育ちがあれば問題ない。'
南国,'【2月20日】\n沖ドキ2 574 帯黄色\nガルパンG  264\n南国 134 完走後\n南国 111 完走後\nゴッドイーター 85 CZ後ランプ点灯\nアカメ 197\nブラクラ4 227\n\nこれらの台を打ち+29000円でした。\n\n流… https://t.co/l1eAcNnI1v'
南国,"""(*'ω'*)......ん？忍空、幽白、南国少年パプワくん、ぼのぼの、天使な小生意気、逮捕しちゃうぞとか笑\n懐かしくないw？あずきちゃんとか魔法陣グルグルとかかな( ´ω` )/ https://t.co/AEUTEjxrWi #Peing #質問箱"""
南国,'今日はやばい！\n総投資\n175k\n回収\n101k\n機種\n番長3\nジャグラー\n星矢\nディスクアップ\nまどか2\nビンゴ5(宝くじ)\nボート\n源さん\n南国育ち\nクレア\n花火\n叛逆\n\nイベント店に移動するまではマイナス2000円とかだった… https://t.co/xJnCpGBZMB'
南国,'@uuustns やっぱりそうなんですね笑\nけど飲んでみたい欲もあります笑\n私南国パイン飲んでたのでそれにしようかとも思ってます笑笑\nチョコかバナナですね！\nありがとうございます😊'
南国,'南国日向創も好きだけど、予備学科生日向創の方がなんか……こう好きだなやっぱり'
南国,'2/19\nヤッターマン 350/ピンクカウンター43\n晩餐緑23\n南国 410 0s\n南国 410 2s\n投資17k 回収2878枚\n2/20\n物語150\n無双スロ 174\n沖どき2黄色132\nジャグラー\n投資530枚+13k 回収1653枚'
南国,'食前酒:綺麗めで始める\n前菜:人気作で整える\nメイン:一番美味しい部分\nデザート:前菜と食前酒の整頓\n食後酒:久米田吹き出しで仕上げる\nぶぶ漬け:これで帰らなかったら南国アイスホッケー部と改蔵序盤でフルボッコだドン！ https://t.co/XtiZGB1CCU'
南国,'【交換】A3 アニカフェ アクスタ アクキー 出張版 エーアニ 運動会 南国\n\n譲:\n出張版⇒咲也、☆真澄、シトロン、十座、☆莇\nエーアニ⇒☆真澄、☆至、天馬、☆三角\n南国⇒☆千景2、☆万里、☆密\n運動会⇒☆至、☆万里\n\n求:固定… https://t.co/L1f64Ra3YB'
南国,'【画像】南国の笑顔はじける早漏日焼け少女の裸ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ 雪夜速報(●ﾟДﾟ●)TWINEWS！  @nadarenews\nhttps://t.co/mua3CGvlT6'
南国,'また3月に飛んで、壊した住宅街付近を島クリ中🧸案が出ない、、海沿いの南国風の田舎にしたいような街にしたいような、、🤔\n#あつ森 https://t.co/7RjcGeK2ou'
南国,'買った南国のノートそこそこ高かったのにあんまり...で悲しい'
南国,'@mackyZ0920 マジわかる南国打ちたいわw'
南国,'南国の夜 2020.01.09「○○○用語辞典/稲森彩出演回」 https://t.co/gxqfCP7Eou  #ラジオクラウド #ＲＢＣｉラジオ\n\n聞いてる'
南国,'怒りのスロット南国育ち\n大海SPで魚釣りの後の南国育ち\n189で有利が切れ207まで回し他の人が座ったマクドナルドで食事\n戻ると韓国系エナが打っていた飛ぶまで打つ気満々、はい、フリーズしました😡\nそのエナの仲間の台で2000枚出し… https://t.co/INOZ6soJQX'
南国,'@hanakeri_ はなけりさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'高知県南国市！ [22歳/女性]とメール有名な出会い系・アプリ'
南国,'ハナハナ1列潰して南国育ち入れて欲しいw'
南国,'@SJZplbHGOaSyGBk ゲームの達人さん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'＊マンゴープリン＊【ローソン】（沖縄県産マンゴー使用） \n売れ行き良好でお店でもなかなかお目にかかれないほど人気♪ \n南国の太陽の日差しをたっぷりと浴びた、甘さが凝縮したマンゴーです☆ https://t.co/ocYvyr2yKw'
南国,'@KARAPAS_QUEST からあげぱすたさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'セサミチョコクランチきなこも、さつま揚げも美味しそうです✨🥜食べたい😣ご縁がありますようにm(__)m南国サイコー🌊🏖🥜\n#沖縄パイオニアフーズ\n#小田口屋さつまあげ\n#南国おつまみ\n#22時のおやつTweetが密かな楽しみ… https://t.co/hb1zeTm1uT'
南国,'私南国住んでるけど最近めっっちゃ寒い'
南国,'@GyogunKoi 南国5なら結構安定してるのでせめてプラスで終わりたかったです(´・ω・`)\n酒浴びて忘れます！'
南国,'全機種南国のようにわからないようにしてくれたらワシ幸せ🥱'
南国,'【交換】A3 アニカフェ 缶バッジ 南国 運動会  いちご狩り\n\n譲:\n南国⇒☆真澄2、綴、☆至、シトロン、☆千景、幸、東\n運動会⇒綴、☆至4、シトロン2、☆万里2、太一、☆紬、☆密\n いちご狩り⇒☆至、九門、ガイ2\n\n求:固定ツ… https://t.co/E3FAqI7Aw3'
南国,'@azurefairytale アズさん\nフォロバありがとうございます😊\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'白浜フラワーパークは千葉南房にある「そこだけ南国」パークです。\nhttps://t.co/pmVpthFxBS\n#白浜フラワーパーク\n#ジャングル風呂\n#オートキャンプ'
南国,'南国SAにきた！ここでねる！ https://t.co/IMmDVw7y76'
南国,'@dokuhaku_sakana 僕のますかけ線を見てください！\n真ん中に綺麗に一直線に入ってるのが幸運の線らしいので毎日南国完走してます🥺 https://t.co/OIehRZvloU'
南国,'@o_pioneerfoods @odaguchiya_net 💖🌺沖縄パイオニアフーズ【公式】様🌺💖\n\n応募させていただきます🙏💕\n南国おつまみ、どれもとっても美味しそうですねー！！🥺✨\n\nかれこれおうち飲みばかりで物足りない気… https://t.co/lJBrnn9GYR'
南国,'南国育ちを作ったやつマジで天才'
南国,'なるちゃんの知識、考え方、対応に感銘致しました😌\n南国設置店は少ないですが無料の中でもかなり分かりやすい説明でした🤭 https://t.co/wnSgD5uGO8'
南国,'れおのホールDataまとめ。2/20\n\n🌳北関東🌳\n\n🔥BBステーション佐野\n\n□オルトロス\n\n□抽選 : 約30名\n\n➡️『南国育ち』は見事に全6でもよさそうですね✨明日は据え置きも視野なのでまずはここから狙って+単品📍など前日… https://t.co/UWrOlKUMgY'
南国,'@Lupin_fun 南国プロ((( ；ﾟДﾟ)))'
南国,'@m_ys02 南国だよ〜っ🌺🌴🐠（笑）まなみんは関東？だっけ？？🤔'
南国,'南国\u3000岡山'
南国,'@satt_sun サンドラさん\nフォロバありがとうございます😊\n&amp;間違えリプしちゃって…🙏\nはじめましてTJです。\nインドネシア首都ジャカルタから\n南国移住生活ツィートしてます🌴\nこれからもどうぞヨロシクです🙂'
南国,'2日20日(9h)\n\nパチ\n大海SP  残322  18.6/k天単\n大海SP  残291  17.5/k天単\n\nスロ\nアカメ194\n南国486\nMHW  3クエ前\n絆  3-257\nゴッドイーターAT継29\n\nスーミラ履歴\n\nパ… https://t.co/XiO3qYCxsT'
南国,'@tajima_0301 パイナップルとかマンゴーとかキウイなど南国系のフルーツとかはどうですか？'
南国,'趣味のサークルで、育児しながら、仕事しながら、趣味を嗜んでる人がいるけど、今日の南国聴いて、凄いなーって思う。 #ラジオ南国の夜'
南国,'仕事終わりに南国育ち\nみんなやり方わかってきてるから\n美味しいところがなかなか拾えなくなってきたなぁ https://t.co/gL7hnuXkRX'
南国,'@gummy_mimi 南国のギフトおくりますね♪'
南国,'今週のクラウドがギャラクシー賞を受賞して欲しい。\n編成局長さん、これが本当のラジオ南国の夜の姿ですよ❗社長さんに伝えるならこの放送ですよ‼️\n#ラジオ南国の夜'
南国,'日向くん視点で、砂浜で狛枝と砂のお城作ってて、狛枝が南国の景色をバックに微笑んでる画像が浮かびました'
南国,'Rayは「俺の国だったらお前は今頃死刑だ。首が繋がってるだけ有難いと思え。」って静かにキレてそうです……ドiイiツと南国出身の人ではここまで文化が違うんですね……（遠い目）'
南国,'これでも食べてビール飲んでちょっとでも南国気分に浸ろう🤤 https://t.co/yEJ21WLyfs'
南国,'9時半〜10時10分まで。\n\n南国育ち単語1 前80 絆510 4する\n\n+7k\n\n毎日これくらいの時間で収支がええ。\n\n短時間でちょっと勝つのが子持ち兼業には最適です。'
南国,'@gogomaniakku @fortissimo_mage @asahiaya_ はるさん別に南国打ちに来ないでしょ\nはるさん南国売ってたらなんか面白い'
南国,'南国の監獄を観光？ \n\n#Peing #質問箱 https://t.co/ykhLpvWoBs'
南国,'チャパの笑い声って南国の鳥の鳴き声に混じっても違和感無さそう\n#セキラジ'
南国,'@ELIZA_yuki_V それ大丈夫？？我ら南国とかエジプトとかの王様の左右で扇いでる人になってしまわん？？？🤔💦'
南国,'@air_rayon そーなんですよー！！めちゃくちゃデザイン可愛くてすっごく楽しみ🙆\u200d♀️\nみんなセーラー服っぽいデザインですかね？？やっぱ南国？もテーマの一つなのでマリン系推してきそう！'
南国,'南国設定5以上終日打ってマイナス1000枚5000枚出す予定だったのに6000枚欠損で終わりです https://t.co/gxlMkBZjsW'
南国,'そういや架空戦記で地球に隕石が衝突し日本の緯度がズレ熱帯の南国となり室蘭に首都が移動した架空戦記があったような'
南国,'@pokochi89 初当たり890円の南国物語編から見てました！ふあんです！'
南国,'今夜は新入りのSignorina Ribelleを寝香水にしてるんだけど\n薄いピンクと黄色のほわほわした布団を被っている気分\nちょっと桃っぽい感じもある\nこれがココナッツか？\n南国の花を添えたバニラジェラートが最高'
南国,'@mtO715s もりしんってめちゃ書きたいww じゃあMORISHINって書くね❣️ノンノン❗️世界に一つだけの可愛いお顔だよ😘😘😘\n南国かと思ってたからびっくり！www'
南国,'@6K6lcxODMOGpzvZ クレオフ懐かしいなぁ笑\n俺は島唄、島娘、プラネット、アラジンA\nサラ金、スー華、南国育ち、キングオブマウス、銭形、吉宗・・・\n確かにきりがないですねwww'
南国,'なんで沖ドキなのかって？近所のマイホには南国ねーんだわ'
南国,'かどおわ\n番長3\n南国\n-8.8k\n\n頭痛がやばいので寝ます😿'
南国,'今日は朝から聖闘士星矢\n２回SR入ったけど投資と釣り合わなくて1万くらいマイナス\nその後南国のモードCを拾って蝶飛ばず\nその次の当たりでフリーズしてなんとか捲れましたとさ https://t.co/hhkNwYlBzA'
南国,'南国物語でhooah引いて111gで真顔だったわ'
南国,'@saiko0the0end 北国あるあるだよね\n南国への憧れが強まる'
南国,'@ast_noka11 南国すぎるもんな（笑）\n\n使いなよ、オソロにしよ☆〜（ゝ。∂）'
南国,'私が憧れるのは細くて色が白い女の子なんだけど、南国でのんびりするのも海ではしゃぐのも大好きだから困っちゃう'
南国,'@AR04315498 あ、そっか\n南国のそのネタ使おうとすると言っちゃいけないとこに触れかねないのかな？(:3_ヽ)_'
南国,'昨日南国育ち初打ちでED行けて+30kだったけど今日のアイマスに全て持ってかれた'
南国,'馴染みの鳥の鳴き声が聞こえてくると安心する。\n南国で暮らしていたときは、遠くで鳴くオニカッコウ。いまは、ヒヨドリ。\nそれが一日でも聞こえないと不安で寂しくなる。'
南国,'@iruka_0825 徳島ってね…本来南国なんだけどね…………'
南国,'@amiyanz 南国は、、実はまだ\n触ってないんや(´；ω；｀)\n時代乗り遅れた😢\n\nニダちゃんの味方だからね🥺🥺'
南国,'@hanage_cutter ありますよね！リプフラだけして全然遅れない時もありますｗ\n初代形式なんですかね・。・\n今一番なやんでるのが設定変更時の攻め時なんですよねｗ\nなんか１G目にゼロボかどうかでモードがかわるっぽいんですよね… https://t.co/4jWlYWm0B3'
南国,'南国依存症になると一日2回は完走しないとなんか損してる気分になるのなんなんやろね'
南国,'@naruchanshow_ 目力あるよね\u3000南国は🏝さすがです\u3000ちょと分からない所があるですよね'
南国,'#収支報告\n2/20\nラーメン\nP真牙狼 残500 16.5/ｋ\nPAアグネス 残150 17/ｋ\n\n2/21\n南国育ち×2\nまど叛逆 210〜\nまど叛逆 300〜\n物語セカンド 170〜\n番長3 緑24\nバイオ7 270〜\n聖闘… https://t.co/AHEuVInhux'
南国,'@akiko0813 いざってときに肝が座ってるのは南国終盤で証明されてますからね…！発展途上のきんちゃんのメンタルの方が、ぐんまのこととなると弱い気がしてます。可愛いです。'
南国,'今日は南国の完走後台248gを打ったら993gまでハメられました。\n\n最大天井は796gなので、おそらく前任者のペナの影響によるものだと思います。\n\n飛翔しなかったしお金返して😭\n\n今日も１日お疲れ様です❗️'
南国,'【2月21日】\n地獄少女 ボナ当選台\n南国 404\n南国 408\n南国 248 完走後 993\nモンハン 393 下図参照\n黄門ちゃまKING 127 \n黄門ちゃまKING 121\n沖ドキ2 193 帯黄色\nイニD  295 趣味… https://t.co/d79DrJE6Fn'
南国,'近くの店に南国育ち入ってるやん気になってた'
南国,'@itarian777 硬いどころの騒ぎじゃない、南国のエナも毎日出来る'
南国,'ビーレジェンドれぽ\n\n南国パイン風味\n溶けやすさ★★★★☆\n味★★☆☆☆\n\n結構パイン！\nなんだけど、毎日飲むのはしんどいかな〜 https://t.co/A3Lx632mjz'
南国,'今日の南国🌴は初夏🍀だった😳\n半袖の民もちらほら😳💦\n\n今日は忙しいから、クーリッシュ☺️\n暖かくなったし、飲みやすくなったよね☺️🥰\n\nコーヒー牛乳🥰🥰\n当たり前に美味しい🥰🥰\nどこか懐かしい味🥰🥰\n思ったより甘いから、気を付け… https://t.co/tTVY2wgW65'
南国,'@hisaeyanagida いやもうこんな寒いところ抜け出して南国でセカンドライフしような考えているくらいですからね🤣\nいいラケットに巡り会えますように🙏✨'
南国,'@slotcleaner なるちゃんに南国モード優しく説かれましたね？'
南国,'沖縄小浜島のリゾートホテル「はいむるぶし」がいい〜\n島全体が国立公園の中にあり幻想的な自然と透き通る瑠璃色の海に囲まれた楽園。国内最大級のサンゴ礁に囲まれながらできる南の海ならではのマリンアクティビティや海を眺めながら乗馬体験など… https://t.co/mO810ta099'
南国,'@takeshietake510 南国のモード移行リコーって言葉理解できた？おれはできなかった！'
南国,'@Ion_FESTIVE 南国姉妹'
南国,"'冬の宮崎の魅力と言えば #幸運を呼びそうな７体のモアイ像 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/1KpRS0BnmL'"
南国,'2/21\n\n南国\u30002台\n北斗修羅\u3000598\nリゼロ\u3000181\n海SP\u3000残311(17.2)\n無双3\u3000残402(16.4)\n番長3\u3000緑13\u3000絶頂3発w、取り切れず🥳🥳\n\n＋5968枚 / ＋2734玉\n\n16時頃の俺→「今日も負けか、全… https://t.co/8eQnwvbaNv'
南国,"'冬の宮崎の魅力と言えば #幸運を呼びそうな７体のモアイ像 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/6mQIRdAolH'"
南国,'夏に北海道へいき、冬は南国で暮らしたい'
南国,'@naruchanshow_ 普通に可愛いけど、南国の仕様分かったところで絶対東大には受かりませんね笑'
南国,'@dubai02_mfc BIG中スイカ確率信者→ベル確率信者→REG確率信者などいろいろ体験して一周回って辿り着いた先が運ゲーですw\n一昨日は1確信して辞めた台がガン伸びしてクソ萎えたので、もう設定推測やるの辞めようかと思いまし… https://t.co/bUiv7Hn6UW'
南国,'@LegendaryGirl_S いくら南国でも風邪ひく'
南国,'自粛期間や営業時間の短縮のせいでやりたいことがたくさん増えて嬉しい\n来年は365連休して南国にでも暮らすか'
南国,'@nauru_japan 南国🏝数カ国で綺麗な\u3000夕陽見てきましたが\u3000素晴らしい色ですね\u3000街並みも感じられて\u3000素敵な一枚\u3000ありがとう😊'
南国,'@RcVTl2EsyDjUw82 昔は裏モノの南国とかハナハナとか良く打ちましたよ‼️\n今までの最高差枚がハナハナの2万枚です。🥰'
南国,'美少女になってでかいグラスに入った南国っぽいジュース飲みたい。'
南国,'2月21日\n総投資81000円\n回収99160円\n収支+18160円\nエナ \n吉宗 418\n絆 3s655\n南国育ち ㊙️\n咲 436\nジョーズ 残448(15.6)\nアカメ 220\nフェアリーテイル 残230(17.2)\n政宗… https://t.co/AAVspHvlrp'
南国,'@Bay_leaf1998 た、たしかに……\n俺は俺で南国耐性ついてしまって林檎地方だと死にそうだな…'
南国,'@yume_nozomi 恐れ入りまする！\nええ、チョコミント神様は南国の海の一角を其の色に見立ててお染めになられた事を思えば、其のお心は広く地球の果てに繋がる程お広いもの。後日、より御喜び頂ける様な豪奢な一人チョコミントの宴を開くと致しましょうとも……！'
南国,'@amiyanz 南国見てても打とうとは思わないが、当たればデカイのかな？'
南国,'@kotetsu_kotaro いまで17°ある🥵\n南国よ🏝'
南国,'旅行といえば、北国の寒さから逃れるべくいつも南国へ行っていたけれど、コロナで海外へ行けないので、今年は冬の知床へ\n\nロシアまで続いているかのような、水平線まで広がる流氷は圧巻。感動しました。\n\n写真じゃ上手く伝わりませんが、冬のオ… https://t.co/iwl4F4xsBn'
南国,'@WhiteSaturdays 桃も、滴る甘い果実で良いですね😊💕\n\n絡みつく濃厚な甘い香りを思い描いていたので、南国のフルーツになりました。\n\n私の、勝手なイメージですがマンゴーはエロいのです( *´艸｀)💕'
