南国,'やることが３つある\n1つは南国の完全理解。これは今日中。明日の稼働に響くから\n２つ目は確定申告。これはまだ時間がある\n３つ目はビットコインの仮想通貨の理解。これは早い方がいいのだけど、確定申告もあるから後回し。でも早めに勉強しないといけない'
南国,'名前だけが三つ並んでいる | 南国カルーア #pixiv https://t.co/TF3BCRRLwS\nおすすめです'
南国,'@KUZUPACHINKASU 鳳凰といい、南国といい田沼はすごいですね…\n佐野ではこんな頻繁に無いですね。\nやはり稼働の違いですね。\n明日頑張ってください❗'
南国,'@Ion_FESTIVE チーム南国'
南国,'南国の日常。\n#Taiwan #台湾 #高雄 #写真好きな人と繋がりたい #キリトリセカイ https://t.co/aZtfHnqeLk'
南国,'渡り廊下走り隊の水着写真集。大ボリュームで詰め込んだ、南国・グアムでのCUTEでフレッシュな水着ショットの数々に加え、国内・学校編では「ちょっぴり恥ずかしい」と本人たちもテレる激レアなブルマ姿も初披露。https://t.co/XCwA6JlCnX'
南国,"'冬の宮崎の魅力と言えば #幸運を呼びそうな７体のモアイ像 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/oJWQSLBHMa'"
南国,'沖縄満天です✨\n【パイナップルスタンド】です✌️キラキラのパイナップルをどうぞ🍍\n#鎌倉満天 #Tシャツ #OkinawaLily #沖縄 #アメリカンビレッジ #南国 #ハワイアン #雑貨 #パイナップル #置物 #お土産満天… https://t.co/f1vBTn1qpt'
南国,'@sakimori_ul 22日は大都ニブイチくらいやってるし、南国に毎日当たり入れてたときはこんなLINEもしてましたから……\nMM年1なの今思い出したｗｗｗｗｗ https://t.co/7v2Xp4Rs2b'
南国,"'冬の宮崎の魅力と言えば #幸運を呼びそうな７体のモアイ像 。南国・宮崎は冬も魅力いっぱい！ #冬こそ宮崎の旅 キャンペーンでは抽選で10名様に宮崎県おすすめセット（5,000円相当）が当たるチャンス！（3月14日まで）詳細⇒ https://t.co/cp8UsoJagG'"
南国,'@zATXVvANEeU4IY5 テテルさんの住んでる\n南国と真逆ですね～\nとても寒かったです😊'
南国,'南国静岡らしい気温の中♨️💦ディーラーに愛車を預けて、久々に代車でレネゲードに乗った😊自分が乗ってた初代2.4ℓとダウンサイジングターボの現行との…そして今の愛車との良し悪しを楽しめた1日😁👍🏻\nちびる(娘)の土産も確保😆… https://t.co/ypNr8kgtad'
南国,'@peta1ily 曲めっちゃいい！\nやはり北国よりも南国のほうが素敵な暮らしができそうに感じてしまう'
南国,'@KU_SLOT_777 天井狙いマジでカスですよね南国'
南国,'2/21(日) #BBステーション田沼\n\n✅日曜は前日好調台を要チェック\n\n南国育ち🏝で万枚出てますw 6号機でも夢ありますね🦋✨\n\n昨日当たり島だった叛逆でお残し🍙 ハナハナ鳳凰🌺にもお残し🍙\n\n#鬼データ https://t.co/F5Nmw8cNKX'
南国,'@RaXA_after_AW 南国の海、南国の漁港、色々と気になりますね。錦江湾の風景も気になりますが、太平洋側の海や町もどんな感じなのかとても興味があります😆'
南国,'@amanatsu_atmr 野生でも人馴れしてるのね！😳\nでも触ったらダメとな…ひたすら避け続けるしかないねw😂\n\nお腹ちゃぽちゃぽしそう笑笑\n南国感はバッチリなのにね🤣\n\nあの寝転んで犬や猫が大集合するやつ一番やりたい🥺✨\n甘… https://t.co/JspViCDg8S'
南国,'南国のスワリくんは胸元がオープン……よきかな'
南国,'どーしても気になって出来てた所また壊しちゃったwww\n(マジいつ完成すんの🤣)\nうかち@u____car の可愛い服着てヨガでもしたら落ち着くかしらwww\n\n#どうぶつの森 #AnimalCrossing #ACNH\xa0… https://t.co/Ts1slfu52y'
南国,'@gts_mejiro あと南国のいい匂いがしそうで'
南国,'最後に南国市の雑貨屋ふらんくで長めのタオルとコンコンブル買って帰宅。 https://t.co/rot7rOrPfK'
南国,'2/20\n\n+23933p\n\n【ゲーム数】\n南国育ち 309-403\nはーです 310\n番長3 mb\n南国育ち 291-403\n北斗天昇 前449を0-\n麻雀格闘倶楽部参 ラッシュ中\n\n【遊タイム】\nエウレカ甘 残り125\n大海s… https://t.co/kHC4lANMHQ'
南国,'Dreamy Space Beach #VRChat_world紹介 ゆめかわな感じのスペース南国ワールド\u3000スペース南国とは宇宙の南国である https://t.co/BpPMVPxlgy'
南国,'@liquor0223 ガチヤベェよ！！喉から南国が爆誕してる！'
南国,'@nonstop_walkure 南国いいねb'
南国,'@szk_hihouden なるちゃんってノート見よ…？\n南国のノート無料で見れるお(  ^ω^)'
南国,'南国、設定は？ https://t.co/8OsSw31mtP'
南国,'@halmama86 もう青空とお花からは春しか感じない✨さすが南国❗'
南国,'新築とフルリノベ物件を内覧しました。\nどちらもしっくりとこず。\nフルリノベ物件は結構期待してたのですが日当たりが良すぎるのと窓が大き過ぎて南国では厳しいと感じました。断熱材も複層ガラスも入ってないのは流石にね、、、\n今日は26℃と異常気象でしたが、おかげで弱点にきづけました。'
南国,'かどおわッ❣️\n\n番3 上43\n番3 緑18\nG1 ブエナ温泉×2\n金太郎 緑41G\nラグーン 継102G〜\nラグーン 258G〜\n某機種 5000円over\n吉宗 220P 201G〜\n南国×2\nイーター 271G〜\n\nマジで何… https://t.co/6lS74s8u0R'
南国,'やっぱり情報は新鮮度が一番。\nいまだに南国に縛られてるのはダサいし効率が悪い\nまわりの人間よりも1手2手先をいける人間が今後生き残れる https://t.co/P3fI8SdoD3'
南国,'@Katoo71749095 会社は年商300億の大会社でした。\nセイカ食品株式会社\n\nあの『南国白くま』を作っている会社です。 https://t.co/seqbJ8FFkL'
南国,'2/22\n🌈マルハン青梅新町🌸\n\n【事前示唆】\n■ゾロ目の日\n\n【LINEヒント返信】\n■あり！トークルームで🌸ください！\n\n【行きたいポイント】\n🔥ニャンマル誕生日🔥\n・メイン機種ベースアップ！\n・南国育ち一挙9台増台！\n・🤡は… https://t.co/cUQZLo8Hv9'
南国,'南国がーとか聞き飽きたよな。やっぱこれよ今の時代。本当にその通りだと思う。 https://t.co/ImVjYiGVue'
南国,'南国少年パプワくん\u3000第1話「んばば！きょうからお前も友達だ」 https://t.co/GwJWcKu4mS @YouTubeより\n\n懐かしすぎて泣く'
南国,'南国勝ったのでこれからapexに課金しようと思います'
南国,'南国フルーツはわりと緑茶にあう'
南国,'@amiyanz すろかすちゃん今日もおめでとう👏✨\n\nフリーズをつまみにして焼き肉を\n呑みたいくらい最高かもww\n\n結局まだ南国打ててないんですよねー😭💦\n早く打ちにいきたい…'
南国,'ぼくは粋なので，女児アニメリアタイ時にはその作品のその回に会うお茶を淹れているんですが，来週からトロプリが始まるので南国フルーツ系フレーバー茶に関する知識を増やす必要が発生している'
南国,'@detawane86 南国育ち？そんなにでるのw'
南国,'はあ、いいお湯だった💨\n自分がいいにおい〜ﾌﾜｧ\n今日の入浴剤は、沖縄のホテルアリビラのバスハーブ\n（とってもいい香りと聞いてお取り寄せした）\n最初はいい香りすぎるかな？と思ったけど、\n南国にいると思いながら入るとしっくりくる不思… https://t.co/eWwgdqpLIM'
南国,'南国育ち……\n遅れとリプフラに囚われすぎて100〜130ヤメ200〜300ヤメを判別する→遅れが出ない→400まで回すかor2千円でやめるか状態になっちゃってる\n非常に無駄が多い立ち回り🥺'
南国,'@nangoku @fmKOZA ご指摘ありがとうございます。\n南国を沖縄と勘違いしていました。\nすみませんでした。'
南国,'寝坊して昼から2人体制で稼働\n某パチンコ1.5h(24.8/1k)試し打ち\n絆判別浮き\nファンキージャグラー456濃厚を3000回転ちょい(🍇5.9)\nエナ\n沖トロ4s702\n南国464\nモンキーロゴ348\n番長緑ベル28\nブラク… https://t.co/rOG3LOKyco'
南国,'@Xm59xnCcC0Ndjis あと至る所にある変な南国風の花いらねぇ、特に洗面器の中。そして訳のわからん南国風のBGMはベトナム料理屋しか浮かばんから普通に有線でええ。エレベーターも人が乗ってるのに平気で乗れるのがバリアンだが… https://t.co/b86rB3q02e'
南国,'@GNS2xgfrABAnVeD @rosswise @tryupopoy 途中で失礼します。\n多分、南国で育った方は北国の冬の厳しさは理解出来ないのでしょう。\n今のネット社会の中では。'
南国,'何故か南国風な拓斗スペース'
南国,'@eX7SCEaSiFTQAh7 近場で南国、異国気分が味わえる島でした₊·*◟(˶╹̆ꇴ╹̆˵)◜‧*･🏝✨🚢\nリフレッシュに最高でした、おすすめです✨😉'
南国,'@odawarataro1978 キレパンダ🐼めちゃくちゃ打ちたいです！\nキレパンダ好きすぎて写真嫌いなのにツーショットお願いしたことあるレベル笑 あとは化物語と南国の甘が気になります🤗'
南国,'@Saya_nyan_Bonds パイナップルって南国フルーツイメージだからバナナやココナッツのように成ってるイメージあるよね。\n\nパイナップル畑は今見ても違和感が凄い…。'
南国,'南国育ち\nホウオウ\n\nマイナス39.6k\n\n奇数だったから粘ったけど\n多分3とかかな\n\n中間掴んで千日手食らうと何も出来なくなるからやめてほしい。。 https://t.co/RWzg9TS9k5'
南国,'@okanehadaiji そういえば、以前パラオへ行った時に現地のツアーに参加した時に梅が乗ったベントーが出ました\nただ、これは南国故に仕方無いのですが、お米があまり美味しく無いんですよね\n\n成田空港へ帰ってきて、先ずおにぎりの… https://t.co/F5Xn8m4oEG'
南国,'フラグでした\n南国育ちのもっと危険なホールがありました\n私が出すと翌日は全台設定1か？もしくは裏モードを使うホール\nパチンコすらマイナスモードにされる\n私の後に打った常連のコワモテのおじさん一撃マイナス6万円やられてる😣\n17スル… https://t.co/isoNUYdYOQ'
南国,'南国育ちとファンキーが明らかにベース高そうってことに12時ぐらいから気付いたんでわかりやすい南国攻めたら4以上確定の限りなく56つもれました。\n\nこのホールは半台系とか並び塊とか色々あるから後ヅモ狙いがかなり効率いい！\nピンでも全… https://t.co/z8V9d8kh9D'
南国,'@ge7942662 お互い南国生活楽しみだよね〜。元気はいつ頃栃木出る予定??'
南国,'@tokitasomama このご時世に咳は嫌だよね😓\n私は南国から来たからか8年以上歳を重ねたからか、乾燥がひどくて毎朝喉がすこ〜し痛む。すべて花粉のせい。。\n子供達にはこんな思いさせたくないよね😢'
南国,'ただの稼働データです。\nほとんどの人はいらないと思います。\n\n南国育ち30の稼働データ\nたーさん塾長  #note \nhttps://t.co/WJHiVqZ7vW'
南国,'みなし撤去の前はパト2GREENとか南国沖縄とかあったのになー'
南国,'リゼロの6より南国育ちの6が打ちたいぞ'
南国,'@yanaricorporati その辺りにあって、実がなったらもいで食べるような、そんな身近なフルーツなんですね。☺️日本にいるスリランカ人は南国フルーツ恋しいだろうなぁ。手に入りにくいし、あってもめちゃ高ですよね。'
南国,'《最新台‼》P〈物語〉シリーズ セカンドシーズン&amp;P南国育ち デカパトver. 甘デジ【キコーナチャンネル関東版】鶴見中央店『いいね！つるキコ』 / ニコ生配信(2021/02/23 00:00開始) https://t.co/nxmlhOBfB0'
南国,'うわ、めっちゃ雨！\n( ´_ゝ`)去年までいた北海道ならこの時期は吹雪だものなぁ・・・。仙台は南国だｗ'
南国,'@ikeno_numataro @Vajra_Tissa やはり南国人は、品がないですね。\n頭もイカれてるし🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣'
南国,'南国育ちとめご姫をうまく使えばパチスロ界が昔のようにもっと盛り上がると思うのにな😹ベガスベガスの高橋社長お願いもっと南国育ちに設定いれてほしいですー'
南国,'ケミカルウォッシュ！\nファッションリーダーのみずいろです\n\nこの前デパートったんですね、デパート。\nそしたら水着コーナーがバーゲン中。中を覗いてみると南国のお花のような果物のようなそんな戦場いや扇情的な水着が沢山！\n(ひとりごと「ファッション」)'
南国,'@Ya_man420sky @kulkulparman 俺を南国に連れてってください🥲暖かくなってきたからハワイアン行きたいです🥰'
南国,'わたしは南国人(なんごくびと)だから積雪なんて数える程しか見たことないけど、当時も子供ながらにキッサキシティ付近の、深い積雪に音が吸い込まれている感じが想像できてた すごい'
南国,'@Calbee_JP 最後の念押しリツイート‼︎ポチィィ‼︎\nハワイアン🌺なフルグラって事はココナッツ🥥やパイナップル🍍とか南国〜✨な感じのフルグラちゃんかしら🤗💕'
南国,'「えっいや……ほら……あと可愛いし」ってふざけて言うんだけど元組対黙ったまんまだから居たたまれないし気まずいしあと普通に恥ずかしくなってきて今のナシな！！っつって走って逃げるのを我に返った元組対がイヤイヤイヤイヤ待て待て待て待てって追っかける南国組の猫の日。猫の日……？'
南国,'@awaawa1430 南国負けアピ嘘だったのかよヤラレタ'
南国,'あーあ南国の有利天井まで出しやがった…\nマジで南国の旨味がどんどん減っていく😩'
南国,'無双3振り分けゴミすぎ。\n昼〜稼働。\n\nとある 21/1k くらいになったから\n脳死でとあるでも\n打っとこうかなー😇😇😇\n\n南国遠征したい( ͡° ͜ʖ ͡°) https://t.co/YgPZvACUXQ'
南国,'@I_love_BJ_xoxo 南国か温泉か、旅行いいですよねー'
南国,'@awaawa1430 南国いくがちかだけ知りたいです'
南国,'福島須賀川で発砲事件。桐陽高校近くの元南国屋で三発銃声がした模様。犯人逃走中との話もあるので近くの人は戸締まりしっかりしてください。'
南国,'バナナオーシャン\n常夏の世界花を有する国で実際南国。ここに所属する花騎士は下着を大っぴらに見せてはばからない娘が多いけど、国民性なのかな？\nそういえば、王族がパンツ晒すPCゲームが少し前にあったね。え、09年は少し前じゃない？そんなことないんじゃないかな'
南国,'エケイチゴが開花～\nこれ温暖化？\n南国フルーツに変化～\n気になる栄養価～\nイエ～イ https://t.co/48Nu38UNag'
南国,'今日、所用で南国から高知市内2往復して、南国でウロウロ、市内でウロウロ。60キロくらい走った結果❣️\n距離かせげたわ。 https://t.co/yf4qsRiDIW'
南国,'@PrismShadow1 南国育ちはアマデジでよくお世話になりました。'
南国,'朝イチ遊タイムほぼ皆無だったんで、明日もあるから狙わず放置してたら若干稼働高そうだったんで行ってみるとちらほら落ちてる。\n絶望とともに打ち子に頼んで用事済ませて稼働。\n打ち子が珍しく調子悪かったけど、南国完走海万発で何とかプラス…… https://t.co/NdExKGyInY'
南国,'【カリスマデータチェック】\n2/22 マルハン相模原\nゾロ目+GOTO神奈川\n\n看板機種マイシリーズ筆頭に\n塊複数あり🔥\n\nマイⅣ.Ⅲには毎回合算⑥クラスも‼️\n1機種全台の可能性も⁉️\n\n塊濃厚機種\n■マイⅣ→複数\n■マイⅢ\n■… https://t.co/NR65zFAXYM'
南国,'@Imyssyykk この冬はずいぶん南の方まで降ったみたいですね❄️ 雪が冷たいのは至極当然なのに、南国というだけでぬくぬくして見えます☃️笑\n\nカメラアプリじゃなかったんですね、すごっ！！'
南国,'@s_523x016_m やはり南国育ちはパーツの作りが違いますね🤣'
南国,'@UMA555MO 4号機なら南国育ちが打ちたいです🤭'
南国,'南国育ちは知ってるゾ懐かしいな'
南国,'ドラゴンフルーツってしってる？ぼくは、南国のフルーツなのー！'
南国,"'大人はすぐに""また""とか""いつか""とか言っちまうんだよ (南国少年パプワくん)\u3000\u3000\u3000#拡散希望#followme#inspiration #名言'"
南国,'どんなお部屋があるかな？公式HPにて室内画像をご覧頂けます♪\n\n【https://t.co/pnAPoxUu2q】\n\nホテルラーナは車で行く南国リゾートです。\n皆さまのご来店を心よりお待ち申し上げます。'
南国,'南国めっちゃ増えるな~\n\nなるほど！！！！！\n回収か…'
南国,'出玉王\u3000田無\n店内で前日から南国育ち煽りまくり。\n新装初日5000枚と4000枚の回収に成功した模様w\n1ヶ月交渉し続けてよかったなww https://t.co/89XLiErWf8'
南国,'@nor_noiseor 時代は南国🦋'
南国,'南国の果物みたい https://t.co/c7ldgNc0WK'
南国,'お、結構ピリッとしてるな。上等!南国らしく熱くやり合おうぜ'
南国,'@BULUA4 どうなんでしょー\nもしかしたらそうかな〜\n中国の南の方だから南国風味なのが多いのかも〜'
南国,'【高品質】#かわいい パイナップルチャーム #夏アクセ 南国フルーツ ４個セット #minne https://t.co/FjO92kDIOO\n\n#ハンドメイド #ハンドメイド好きさんと繋がりたい\n#パイナップル #フルーツ\n#フェイクフード #ハワイ #南国'
南国,'明日も2スロのジャグラーで舞うことを決意\n\nPS. 南国育ち養分打ちしたら−12K楽しかった'
南国,'南国少年パプワくん\u3000第14話\u3000シンタローのパパ？マジック総帥 https://t.co/7R9InYxc6P @YouTubeより'
南国,'@Reward_34 「いえ！それでは私の気が済みませんので。南国と言えど夜は冷えますから、暖かくしてお休みくださいね。……さて、私はさっそくこの筆の書き味を試してきます……！！ありがとうございました。ではまた……！(一礼してその場を離れ)」'
南国,'@ryotaro0407 肖像権w\n今年やばいくらい調子いいわw\n南国エナやばいよ'
南国,'南国に行きたい。寒いのもうやだ。'
南国,'名前だけが三つ並んでいる | 南国カルーア #pixiv https://t.co/lFzDH4bigX\nあ～～～さいこ～～～～～～～🐱😸😿😽😹😻😼🙀😾😺'
南国,'@5dvCyTGq35crhAR 南国さん！\nおめでとうございました！'
南国,'@k4HzyXcHvrooyHL 近所に南国がヤバいの落ちる店があって完全に南国バブルですw\n\n南国の6打ちたいですw'
南国,'朝一まずまずの番号引いて候補の機種へ無事座れ\n\n天国へ全く飛ばないくそ挙動により捨てた結果\n高設定でした\n\n南国ゴミ\n\nその後別店舗へ移動してマジハロ5を3000G回してB3.R9\n魔界中強チェ×2引いても何も起きず\nART中は2… https://t.co/CfqDDV9fmu'
南国,'ちなみに南国SPは一生打てると思っている'
南国,'やばいなぁ\n昨日から咳がとまらないと、\n思ったら今度はくしゃみ、鼻水\nめがショボショボ、、、\nカンボジア花粉ないよね\n\n一昨々日、隔離脱走した◯国人が同じディスコにいたらしい、、、\n熱はないがただの風邪だよねたぶん、、、しかし南国… https://t.co/pzNvaovB0i'
南国,'橋の上にゴリラが落ちてる🦍\nさすが南国宮崎ですね！\n\n２分４０秒からが注目(笑)\n\n#インスタライブ中の事件 https://t.co/pDoZnOfEEX'
南国,'明日は南国育ちの設定狙いするヨォ〜'
南国,'今年の夏めちゃくちゃ旅行客多そう…\n南国には確実に行くけど、相当な田舎離島に行かないと泳いでる人多すぎて竿振れない可能性大だよなあ'
南国,'@hamaena777 エナプ南国立ち見してたな😏'
南国,'@YUYU04170125 こんな時間に、缶チューハイ飲みながら\nクロスステッチしてる人←😁✨寝よ\n(南国は暑すぎて寝れません💦)'
南国,'南国育ち初完走たのちい'
南国,'番長は異様なくらい出てる台が何台かあるけどほぼほぼ打ち手の引き、把握してる範囲では絶頂0\n80%ループで事故らせてる台はあったが2桁ボーナスでノー絶頂\n\nこれに引っ張られて総差枚は伸びるだろうね\n\nあとはとにかく専業しか座らないの… https://t.co/qyOtpH6Dkz'
南国,'#猫の日 に私も参戦。これはもう10年以上も前に、沖縄の観光施設「むら咲むら」で出会った猫。南国の猫ってみんなスリムでお顔がシャープ、そして耳がピンと張っている印象がある。人が食事をしているテーブルまで上がってなぜかお箸に顔をすり… https://t.co/HCUvLCO4on'
南国,'ひとつ心配なのは通話履歴に残ってる電話番号のところ、今まで企業とかからかかってきた時、電話帳に登録してなくても、着信の時も企業名が表示されてたし、履歴にも企業名で残ってたのに、今回は着信では『南国警察署』って表示されたけど、履歴に… https://t.co/ycTxv66QiC'
南国,'@hiro_k7777 @kicona_tomi それ見落としてない？（南国）'
南国,'@Mielemiele4 🍍Men Mr 春🐎君\n似合います\n南国フルーツ'
南国,'南国のマダオIKKO利口ってどうゆう意味？ https://t.co/MkjSTPIEUT'
南国,'南国の600くらいハマり打ってREG\u3000→飛ばず。\n準備Bの消灯区間の200ちょい前まで引っ張られ、有利区間消灯してヤメ。南国の必殺負けパターン\n\n最後ハナハナ鳳凰でちょい粘るがマイナス600枚\n\n明日は祝日、在宅勤務にしたかったが… https://t.co/wjtJyte3qW'
南国,"'練馬は愛犬とお散歩5分でふたりとも「暑‼️」となるような、アウター要らずの1日でした☀️🏃\u200d♀️🐕💨\n\n✨明るい日差しのなかで一層映える本日のハワイアンアート✨\n\n南国の空の色を映してきらめく波の飛沫\n""Tropical Wave… https://t.co/XtbDFLXSQH'"
南国,'@HollyhockMiss ありがとうございます！花粉と無縁の南国に逃げ帰りたいです…😔'
南国,'須賀川の通行止め封鎖、未確認情報だが元南国フルーツ屋現車屋の所に警察シート掛けてる模様😨'
南国,'@Nekocake29 ありがとうございますっ✌📷\n南国ペヤングのライブ、一発で心わしづかみされたの覚えてます。'
南国,'[phone]から電話があって『南国警察署』って表示されるから、なんじゃ！？と思って出たら『かどたさんの携帯ですか？』と言われた。テンパってたからカドタじゃなかったかもだけど、ネットで検索したら↓↓こんなの出てきた。\n出ちゃ… https://t.co/7XeJDNq3lr'
南国,'@gel_on ヘアスタイルおしゃれな綺麗なお姉ちゃん感？あと南国風のオレンジ色とか...!'
