ロマンチック,'ダーナちゃんクールビューティーと説明されてるからお仕事にストイックなキツめな感じに思わせておいて、スカウト条件に綺麗な夜空の話題とかロマンチックなの好きそうでギャップかわいい'
ロマンチック,'[スタッフの呟き]\n\nとわる初MV\nわっしょい\n→https://t.co/5uRg101z4O\n\n弥次喜多ロマンチック\n→https://t.co/qUwXMGofDd'
ロマンチック,'言葉を消して、名前を取り上げれば悪は滅びるて中々ロマンチックな信念ですね'
ロマンチック,'@rain_MHW おお、RISEは多分すぐにはやらないかもしれないです…😭泣\nプロポーズは普通でしたよ笑\n全然ロマンチックみたいなやつはなかったですwww'
ロマンチック,'@ari_pon_0721 ありちん♡ちょっと溜まってきちゃって放出🥺ロマンチックにみえるでしょ？ただ自分的に上手く撮れたから送ってきただけだと思うんだけど勝手になんだよもぉう😭って思ってた😅元気だったりおセンチになったり忙しい私をこれからもよろしくね🥺♡'
ロマンチック,'Ωの百ちゃんかわいいです🥰そして椎くんがかっこいいのにロマンチックで百ちゃんとは別の方向にかわいかったです🥰🥰🥰\n#SpicyWhip https://t.co/BBjzIIsWyB'
ロマンチック,'｢大半のロマンチックな関係が長続きしない理由とは｣∞9次元アクトゥリアン評議会～ダニエル・スクラントンさん経由 https://t.co/nsjf8hlJtS @YouTubeより'
ロマンチック,'配信お疲れ様です(&gt;_&lt;)\n都会に行く時にオシャレするのは分かる気がしました😃\nホームセンター便利ですね(^-^)\n\nポッと出なのにお誕生日もお祝いしてもらえて嬉しいです✨\nすごくロマンチックな日だったんですね❄️\nありがとうございました😌\n\n#涼み生放送  #感想くだちゃい'
ロマンチック,'森の場面の抒情も劇場うっとりでした。マチネの木村優里・奥村康祐組もロマンチックで、代演の初コンビでしたがシームレスなデュエットの相性の良さに驚きました。合う組み合わせって最初から合うものなのね～'
ロマンチック,'@pmmeKnSfSwWtThB 岡山には、あまり無いのでロマンチックな所に行ってみたいです😊\nでも性格上、電飾の配線の組み方とかが気になって全然ロマンチックでなくなるんですけど😥'
ロマンチック,'@nk_322k ありがとうございます😭🙏✨\n🦅さんのDプリンセスぶりに耐えきれず…！ロマンチックシーンが似合いすぎて映画を見返して泣きました😭😇✨'
ロマンチック,'@orangeyu3 私も前乗りして誘ってもらったキス会に参加してた。楽しかったなぁ。\n新幹線の中で誕生日の封筒開けるなんてロマンチック😍ラブレターみたい😊\n今年のLIVEはどうなるんだろうね。'
ロマンチック,'@mikurooon_srmn わぁー！星うさのライト？すごいですね✨ロマンチックっ(*´`)♡'
ロマンチック,'縦に回転する人体とかなんてロマンチックなんだろうな'
ロマンチック,'【悲報】小説家「ロマンチックな小説書いたよ」→ラノベみたいな表紙にされる https://t.co/4GHJkSrO4p'
ロマンチック,'バックステージの選曲に悪意しか感じん😹\n\nロマンチックが止まらないっ‼︎ふぅーっ🎶'
ロマンチック,'@CORONANA2 左京「夢見るお伽話が2人の愛で 実現をした\n魔法の絨毯で ロマンチックな夜を駆け巡ろう」\n\n鷹之助「たとえ暗い夜が来ても 高い空が怖くても 満月や星にそして 貴方が私を照らしてくれるでしょう」\n\n2人「愛と幸せはレルアバド」'
ロマンチック,'フジテレビ「ネタパレ」で披露したネタ！ スーパーメロディ ネタ『 いたずら 』 https://t.co/5mXFpotOdq @YouTubeより\n\nロマンチック部分との声の違いよ笑'
ロマンチック,'キャッチーな元ネタからとんだロマンチック！🐷 https://t.co/BuYkFYIRoC'
ロマンチック,'@Go14140310 でしょー？😆\n私、写真撮るの好きやから\n綺麗な景色はすぐに撮ってた🤗\n\n特に天保山の夜はロマンチックだよ〜😍💕'
ロマンチック,'小さい音符苦手な方で、ロマンチックなピアノ曲が弾きたい方は、グリンカのノクターン・別れ、なんかもいいですよ。'
ロマンチック,'抑えながらも溢れで熱い想い。\nただ美しく純粋さ…ある意味、理想化されたような恋心、郷愁への想いが過去のものだと感じてものがなしいのですが、もう少しだけ、そこにいたいと心から思う美しくロマンチックな演奏だった。\n第3楽章では軽快なリズムと美しい音で鼓舞され、現実に戻って来れました😊'
ロマンチック,'1989年4月、ドイツ、ロマンティック街道（ハイデルベルクからミュンヘン）旅の記録。その２８\nロマンチック街道に点在する古城。\n画面クリックで全体表示。 https://t.co/zF0IqJVsmP'
ロマンチック,'@Galaxy_Collect どっかのドラマの世界みたいね(♥ω♥*)ｷｭﾝｷｭﾝ♡*゜\n\nロマンチックぅん\n(/// ^///)💕💕💕'
ロマンチック,'1989年4月、ドイツ、ロマンティック街道（ハイデルベルクからミュンヘン）旅の記録。その２８\nロマンチック街道で見かけたバス停。ポスターがびっしり。\n画面クリックで全体表示。 https://t.co/0ADZz1pkkp'
ロマンチック,'しかも毎度ロマンチックな曲流してくれるのなんて1人しかいないだろ､､､'
ロマンチック,'景さん「『しね』と言うと乱暴だから、『お星さまになって空から見守ってほしい』と言えばほら、ロマンチックだろォ？」\nくぐはさん「しね」'
ロマンチック,'@chihiro__acnh このふたりのおかげでロマンチックなssが撮れたよ🙏❤️❤️\n空加工、加減が難しかった〜😭😭'
ロマンチック,'ロマンチックな恋だけが恋ではない。本物の恋とは、平凡で当たり前の事だ。'
ロマンチック,'ロマンチック逃飛行'
ロマンチック,'@kubire0411 @__01705__ いやロマンチック笑笑'
ロマンチック,'親友と彼氏くんと3人でカラオケ行ったりプリクラとったりした後に2人で夜の公園に行けることになった…！！\n\nなんか夜の公園に2人で行くの憧れてたから嬉しい(&gt;&lt;)♡\n\nなんかロマンチックじゃない？(え)'
ロマンチック,'【夢占い】&lt;宇宙人&gt;\u3000現実から逃避しがちなタイプ、ロマンチックな人が見る夢です'
ロマンチック,'ロマンチックといえばこの2人だと思いました'
ロマンチック,'@11_menon なんてロマンチック(* ´ ▽ ` *)'
ロマンチック,'ロマンチック乾杯１１３ https://t.co/Be42GLh6qB'
ロマンチック,'なんか本当ヴァイオレットが幸せになれてよかったなって、あの海のシーンでしてもらったようにあの後もたくさんギルベルトに抱きしめてもらったんだろなぁ。ほんとロマンチックで素敵、絶対幸せになって…'
ロマンチック,'【ゼロから一を生み出すために】夢ってそう簡単に叶えられないから「夢」なんですよね。僕は個人的に夢は「自分が生きている間に成し遂げられないかもしれないこと」だと思っています。ロマンチックな気がしてきませんか？'
ロマンチック,'@ren_nagase12322 そ-なんだ.！？！？\nクリスマスか~\nロマンチックだな.！'
ロマンチック,'クリスマス会話、トトくんが一番ロマンチックだった #九龍妖魔學園紀 #NintendoSwitch https://t.co/VHEfmHgOFL'
ロマンチック,'【悲報】小説家「ロマンチックな小説書いたよ」→ラノベみたいな表紙にされる  : 暇人＼(^o^)／速報\nhttps://t.co/RqE7XwCXx7'
ロマンチック,'ロマンチックな世界観すてき！ https://t.co/eXootEWNKG'
ロマンチック,'ロマンチックｗ #泥沼ラノベコラボ'
ロマンチック,'マーくん、ディズニー映画好きそう\nロマンチックで幸せなハッピーエンド、見た後にでも俺は…ってスーパーマスター葛藤タイムに突入しそうでさ 可愛いよ'
ロマンチック,'@pmmeKnSfSwWtThB 綺麗ですね😊\nロマンチックなところです😍👍'
ロマンチック,'@obaka93699iikin 見ましたー！！！\n閣下が暗闇指輪プロポーズしてるのカッコよくて美しいですー！\n閣下、明るい所でするより、暗い所で仲を育む方が似合いますしね！ロマンチック！\n\nお疲れ様でした！！'
ロマンチック,'@atsuko67786816 ロマンチック🖤'
ロマンチック,'私の人生複雑骨折、ドラマ型統合失調症。ヒステリックたが、ストイック\u3000ヒロイックパセティックでロマンチック'
ロマンチック,'今日だ〜ってあなたを〜思いながら〜\n歌歌いは〜歌うにゃ(₌ ꈍᆽꈍ₌)\nロマンチックな気分だにゃ。。。相手はいないにゃ！'
ロマンチック,'ロマンチック・アロー'
ロマンチック,'@yu_yu_yuti ロマンチックやな！！！\nえ、ドリンク光るの！？？？？やばない？？？'
ロマンチック,'@mamu0426 ね🥰！！芸能人がロマンチックなプロポーズ話とかテレビでしてたら、イイナ〜〜〜！(ﾁﾗﾁﾗ😏ってやっていじめてる✌🏻✨笑\n\nそうそう！だから新婚ラブラブとかは無かったけど、生活のことでモメたりもなかったかな🌟\nわ… https://t.co/PrWyu634ug'
ロマンチック,'月島のいごくさ〜といいありこおじさんの月〜といい、ロマンチックな男多いんだよな あ〜そんな男たちの綺麗な心がめためたに砕かれていく 美しい 悲しい…はあーっ'
ロマンチック,'秘密のたからばこって …？\n\nA.\n#ロマンチック で不思議な本の\nタイトルです🌸\nhttps://t.co/aPMkagHbto'
ロマンチック,'華やかでロマンチックな枠組みの中で、裏切り者の悪意を人の絆が覆す物語が展開する、ダブルクロスっぽいシナリオになったんじゃないでしょうか\u3000皆が楽しそうにしてくれたのが一番うれしかったです～\u3000かなかね総評でした\nhttps://t.co/3x9J06R4Wf'
ロマンチック,'デートみたいでロマンチックですよねっ！'
ロマンチック,'#ヘチ #ヘチ王座への道 みるきーが本当にロマンチックな部分があるのか、箱をすり替えられたとか？'
ロマンチック,"'You know, I am so romantic. Sometimes I think I should just marry myself.\n \n僕ってすごくロマンチックだろ。ときどき自分と結婚したほうがいいって思うぐらいだよ。\n(モンスターインク)'"
ロマンチック,'@aiairime16 あいちん、、、\nお家が近ければすぐにでも駆けつけてあげたい。\n大切な人に会える日常が戻る事を願うだけで🥺\nツラい時はココで吐き出してあいちんの心が少しでも軽くなればいいな。\n空で繋がってるあいちんとDｻﾏの… https://t.co/oHdMmm6bJZ'
ロマンチック,'え？まって二人の記念日流れたんですか？！激遅認知民なんですが？？？この時期流すの罪じゃ？ん？？？？（？）ラップがホント好きなんだよ~~~~情景がロマンチックだよね~~~~~！！！！！'
ロマンチック,'宝塚ポーのシーラとフランクの消滅の仕方は同時でとてもロマンチックで素敵だけど､外部ポーのマントがひるがえすといつの間にか消えてしまったシーラとマントを残して消えたフランクも好き｡'
ロマンチック,'すげええ！oukaeinさんにフォローしてもらった！これは光栄！\n\n話は変わってドクターストーン見始めたけど、これはなんてロマンチックな話なんだ🥰\nあの世界には行きたくないけどとにかくロマンチック'
ロマンチック,'踊って歌うThird。\nすっごく可愛いけど、告白の方法としてこれを「いいな」と思うあたり相当ロマンチックなのが好きだし、夢見がちな性格がうかがえる。\n#ทฤษฎีจีบเธอRerunEP2 \n#ออฟกัน'
ロマンチック,'@L_ucifer_mnsto そうなんじゃないかな…♪\nそういう考えロマンチックでいいと思うよ…♪'
ロマンチック,'今日はお星様がキレイだね！\n君も同じ空を見てるのかな？ってロマンチックなこと言っとく？🌟🤭'
ロマンチック,'@hihehen12 夕日が!眩しいぃぃぃぃ!!(奇麗でロマンチック…)'
ロマンチック,'@wolf_y00 ロワジールで2台並んで同時に降りてきてお久しぶりーってなるの、ロマンチック…\n私はレジェンド推しで( ˘ω˘ )\n\nあえて輸入してACURA TLXもいいぞ…'
ロマンチック,'どれどれ買うか悩んでる\u3000MMFRとフィルスは確定なんですけどせっかく香水だからロマンチック枠も欲しいな…'
ロマンチック,'@Koi_Mokusei_TL \nシリアスもギャクもロマンチックもいけます！！！！！！！！春坂みあ！！！！！！！、'
ロマンチック,'異成の才能一覧表✍️\n\n✔️好きなことを突き詰める才能\n✔️金魚すくいで大量捕獲できる才能\n✔️夜更かしの才能\n✔️ロマンチックな妄想をする才能\n✔️リサーチの才能\n\n#あなたの才能一覧表 #ホイミー \n\nhttps://t.co/hwNgjxZiXE \n徹夜苦手ｗ'
ロマンチック,'@kchan79980035 主人公はすごく大人びた高校1年生ですよねー。自分の進みたい道をもってるところは「耳をすませば」の天沢聖司くんみたい。万葉集の相聞歌によって繋がっていく二人の関係もロマンチックで好きです♥'
ロマンチック,'新国眠り。個も総合力も高くて真におもてなしされた。はーでも自分には全面的に渡邊王子デー。アカデミックかつロマンチック、いつにも増してぐぐっときた。ほんま好きです。'
ロマンチック,'@pjQ6u1dpQ8QcpL1 花嫁姿で夜の花火!!!!!!!!ロマンチック!!!!!!!!'
ロマンチック,'@matsu_ryu12 あああっ！！描きあがってる😳💕\n\nガバッと突然きつく抱きしめた感じ？？新ちゃんのポーズに旦那様の力の強さを感じます🥰ロマンチック胸キュン💕💕💕'
ロマンチック,'@shinononoS 飲みの約束じゃなければロマンチックだけどなぁ……'
ロマンチック,'@kirke_exist けどすごいロマンチックで憧れます🥺'
ロマンチック,'@BINTA_iropuso 今14話まで見終わってる！\nもうね、14話はヤバヤバのヤバでテバテバのテバだから覚悟して！🤣私とろけたから！世帯主ときゃーん🙈💕って叫んだから！\n8話！雪の中のシーンよね？あんなロマンチックな告白ある?!ウノちゃんヤバいよね?!'
ロマンチック,'さらけ合いの惰性を抜けて 地上の星は瞬いた\n\nロマンチック\n安藤裕子'
ロマンチック,'【銀色（シルバー）の抽象的イメージ】シンプル・機械・貴重・輝き・協調性・金属・高級・才能・殺菌・人工的・洗練・知性・品質・未来・冷たさ・宇宙・無機質・ロマンチック・風流・二番手・影 #ロゴ制作 #ロゴデザイン'
ロマンチック,'ロマンチック キス'
ロマンチック,'@X1Lst 星か♪\nなんだかロマンチックやね🌌'
ロマンチック,'@kitigai_Dai_bot うん!物凄くロマンチックで素敵！大ちゃんとチルノちゃんお幸せに!あはは♪'
ロマンチック,'ロマンチック キス'
ロマンチック,'あの日のパレード、いつも心に来る場面だったけど今日は特に涙をﾀﾞｧﾀﾞｧ流してしまった。\n子供の頃にパレードで顔を合わせていた記憶が重なり、運命を確信する二人。幾千万の群衆の中…よ。\nまかまどが出逢った奇跡とも重なってロマンチック😭'
ロマンチック,'【恋愛攻略】\n好きな人に告白する際、\n場所がとても重要です❗️\n\n場所によって、相手との\n雰囲気も変わったりします！\n\nオススメの場所は、観覧車です！\n観覧車なら、2人きりの空間と\n時間を過ごすので、\nとても上手くいきやすい。\n\nそして、ロマンチックな雰囲気を\n出すことができる！'
ロマンチック,'@kusodekanjoRINN オリジナル星夜の紬は良いですよ……🌃七夕が真ん中バースデーってほんと偶然だとしてもロマンチックすぎますよね…イチャイチャしすぎて天の神様に怒られて遠距離恋愛することになった織姫ねねと彦星るい……🤦\u200d♀️'
ロマンチック,'明日のための\nタロットメッセージ\n\nトートタロット\nワンドのプリンセス\n\n若さゆえの愛の暴走\nロマンチックな雰囲気に\nなりやすいけど\n不倫や三角関係は注意が必要\n\n浮かれて関係を人に漏らすと\n痛い目にあいますよ。 https://t.co/hr3XL0uD2z'
ロマンチック,'桜蘭ホスト部で環がハルヒと一緒にカボチャ畑に落ちるの今考えると全然ロマンチックじゃないな\n落ちるならやっぱ水'
ロマンチック,'@kokomittu いえいえいえいえ、うちの篠原中将はそんなロマンチックなことができる性分じゃない（）'
ロマンチック,'@wakaba_hyahho \n荒廃した国で二人きり…なーんて\n決してロマンチックな状況ではないけど、\nこうやって、武器を突き付けるあうような今の状況よりも\nドキドキすることなんてあるのかなぁっ？\nさぁ…どちらの心臓が先に止まるのか\nそれは、神のみぞ知るってね…！！！！'
ロマンチック,'@Snow_White1027 ロマンチックでしょ？'
ロマンチック,"""@MFs__yuk_yukm 大正ロマンチック！！！だいすき.｡.:*･'(*°∇°*)'･*:.｡.すご！！！"""
ロマンチック,'@runaNOakami 心臓の鼓動の音の変化に着目して、しっかり聞いてみようと思います。\n僕は、プロデューサーに出会う前の心境をうたっているのかなぁ、なんて思いました。\nそのあとに、新しいプラスチックの傘と出会うなんて、ロマンチックだなぁなんて'
ロマンチック,'【フサキビーチリゾート\u3000ホテル＆ヴィラズ】  ロマンチックな休日を過ごすなら、絶対ココ！  正に人気No.1のホテルです。  #石垣島旅行 #GoToトラベル  詳しくは↓ここ↓を見てね！ https://t.co/AsY8eOdKNp'
ロマンチック,'@mmmmogumogu 今日はお月さまも明るかったですね🌔露天風呂からなんてロマンチックです😊\nラブホ帰りの匂いチェックは大事ですね🎵'
ロマンチック,'【カネダ】卒業式にはタミヤくんと第二ボタン交換するんだ、ロマンチックだろ？'
ロマンチック,'告白、プロポーズなどのシーンで話す超ロマンチックなことばを考えるのが好きなんですが、使う機会が一切来ないですね......'
ロマンチック,'@A_azusa_cr オードリーヘップバーンをイメージしてくだせえ、腰がｷｭと細くてスカートが三角形に広がる、ガーリーでロマンチックな感じです！'
ロマンチック,'ワンライもまとめも放棄して書いた不思議ロマンチック影日\n元ネタに気づいた人教えて！！\n\n#影日\n(例のタグに便乗しそびれた) https://t.co/nHADz4EVnJ'
ロマンチック,'@_shu_txt_ox 2人で仲良くギネスとかロマンチックだね(?)💕💕\n言い方www初めて貰われました♡'
ロマンチック,'KEY何処居てきたの😊\nいい感じやん👍\nKEYと砂浜かロマンチックだね💖\nKEY砂浜歩いたらいい感じやろうなあ🥰 https://t.co/ktabLynVPM'
ロマンチック,'去年のうちだったらロマンチックな出会いも可能だったかもしれないけど\nそれこそ今更もう無理でしょう。無理にしたのはそちらだよね。私は誰とも添い寝もしてないし、夜遊びもしてない'
ロマンチック,'個人的に実に102日ぶりに生で見るみくりんセンターの憧憬れロマンチックは始まりから終わりまでずっとふわふわ夢見心地。あっという間の4分30秒でした。みくりんには見ている人を幸せにする力があるんですよ！本当に！\n\n躍動感溢れるみっき… https://t.co/AO7eHdwhNI'
ロマンチック,'今晩のNHK #ラジオ深夜便 、2時台は「〔ロマンチックコンサート〕ポピュラー・ヒット年代史 1988年の作品から」、3時台は「〔にっぽんの歌こころの歌〕昭和歌謡 スター・セレクション 野口五郎作品集」。https://t.co/zSyhGg3w7H'
ロマンチック,'福山機長♡お疲れさまです・・フライトのお時間になりますね・・♡今宵も素敵なお声、音楽、お話・・お聴きしながら・・目を閉じながら・・素敵な夢をみながら・・福山機長とご一緒に・・ロマンチックな夜間飛行・・♡今宵もよろしくお願いいたします♡♡♡\u3000＃福山雅治\u3000#JETSTREAM'
ロマンチック,'山下公園は横浜市中区にある海に面した公園で、カップルに人気が高い公園の一つです。ベイブリッジや港を行きかう船の眺めがとってもロマンチック。詳しくはこちら⇒ https://t.co/PJGMMAdBmI #横浜デート'
ロマンチック,'@ybhEpRc47lDcv62 どんぶりさん♪この淀んだ社会と渦の最中に、どんだけロマンチックな事を云えるんですか～☝️😝私が女なら、惚れてまうやろ～デス✨😁いつも感謝でございます🙏☺️🍀'
ロマンチック,'こしおかくん、少女漫画かと思うんだけど ロマンチックだよ〜〜怖いT_T'
ロマンチック,'@Ayu_satoniya__ うちの家の前車通り多いし夜中でもうるさいし街灯は明るすぎるし\n店の電気で周り見えるし真っ暗っていう環境が珍しいから羨ましいw\nしづかで何も無い空間で寝転びながら星空を見るというロマンチックなことしてみたいw'
ロマンチック,'GS2の氷上くんてさ、すごくすごく真面目でピュアだよね。\n別に特別推してるわけじゃないんだけど、星空好きなとことか、なんかロマンチックだし、多分社会人にあなったらモテるタイプ。'
ロマンチック,'浪漫系短歌アンソロジー「韻香律」です。\n8人の歌人（武田ひかさん、ネコノカナエさん、北夙川不可止さん、青時さん、日向彼方さん、深水遊脚さん、金森人浩さん、月岡烏情）がロマンチックな世界を詠い上げました。\n\nうっとり～。ぜひ！… https://t.co/1zNNSgf0j9'
ロマンチック,'観客が望む形にはしません。そんなに甘くはありません。ロマンチックやファンタジーの欠片もない感じ。そう、この現実に対しての毅然とした作り方がとても誠実だし優しいなぁと改めて好きになるのでした。立ち姿が美しい映画。'
ロマンチック,'@yyorushikaa いや、それが違うんだな〜\n毎日誰かの幸せを作り出せる22歳（ごめんテキトー）のゆめが毎日の出来事を日記風にしている本なんです！（←だれだよ）カフェに行ったり湖に行ったり、ロマンチックな話さ！'
ロマンチック,'なんかジェシーの恋愛観がロマンチック過ぎて、ジェシー少女説提唱したい。'
ロマンチック,'新妻監禁 / 山野辺 りり【著】 - 紀伊國屋書店ウェブストア｜オンライン書店｜本、雑誌の通販、電子書籍ストア https://t.co/HC8I4mQcO7\nほの暗い陰鬱な雰囲気とミステリーの様に二転三転する展開、掛け値無い悪役… https://t.co/yJqEExE8Zw'
ロマンチック,'@AI_LoveLove_YU そうやねんなぁ北海道と沖縄でも太陽と月は同じものが見えてる。\n何かロマンチックやなぁ😌'
ロマンチック,'Ａ摂津万里\n\n愛情豊かで一緒にいると安心できるような、自分をさらけ出しても受け入れてくれる優しい人と出会えそう。\nすでにお相手様がいる人は、ロマンチックな出来事があるかもしれません。\n自分自身も出会えて良かった✨と思えるような素敵… https://t.co/eVG4aWkXK6'
ロマンチック,'緊急🚨3/14にriverロマンチック日本代表が出演決定になりました！\n盛り上がりましょう！\nSAPPOROEXPLOSION4thanniversary&amp;今迄ありがとうスピリチュアルラウンジ大宴会\n▼3月14日(日)3/15(月… https://t.co/KBqIbW7ILo'
ロマンチック,'@inugamikorone あなたたちはとてもロマンチックです!!!!'
ロマンチック,'なんかロマンチックだと思ってツイートしてる自分うぜぇw'
ロマンチック,'元素Ｌ〜〜〜〜〜〜！！！！！！ロマンチックで大好きなんだ………🥺✨\n#cafein11'
ロマンチック,'【緊急決定!!!🔥】札幌EXPLOSION当初、3/14.15両日私のソロで出演させて貰う予定だったけど、急遽3/14はriverロマンチック日本代表!!!のバンド出演が決まりました🔥今年初のバンドGIGが札幌だなんて萌えるじゃな… https://t.co/BkKJCUo7pm'
ロマンチック,'@mobA_0218_ 場所も相まってめっちゃロマンチックで困ったわ'
ロマンチック,'【ジュエリー買うならブリランテ】ジュエリーには様々な物をモチーフにしたものがあります。「鍵」「ハート」「クロス」「馬蹄」「リボン」などなど。「鍵」は”あなたの心の扉をあける”意味があるそうです。ロマンチックですね。'
ロマンチック,'【恋愛攻略】男性の唇から判断するｂｙ人相学\n\n■上下唇が共に薄い男性\nあっさりしていてさばさばした性格\n\n■上下唇が共に分厚い男性\nロマンチックで情熱的\n\n■上唇が薄く、下唇が分厚い男性\n気になっている女性がいても自分からは好という感情を表に出せない奥手なタイプ'
ロマンチック,'ナル詩を書いてると\nロマンチックを感じるらしい'
ロマンチック,'( ]:U:[)諸君！ノヴァには『新星』と言う意味が込められている、なんだかロマンチックだな！'
