ロマンチック,'ダーナちゃんクールビューティーと説明されてるからお仕事にストイックなキツめな感じに思わせておいて、スカウト条件に綺麗な夜空の話題とかロマンチックなの好きそうでギャップかわいい'
ロマンチック,'草花に毎日優しく話しかけてあげると、その植物はきれいな花を咲かせて長生きするという話も有名ですが、見えない世界にも学ぶべきものはたくさんありますし、ロマンチックです。'
ロマンチック,'必要なもの：太陽かな！！ボク自然が好きで、朝起きて空が青くて太陽が出てるとすごい気持ちよくなる！！太陽の光って今ボクを照らしてくれるだけじゃなくて、世界のいろんなところを照らしてきた光なんだろうなってロマンチックなこととか考えちゃうくらい。【W誌2013年11月】'
ロマンチック,'@ciao_ohisama_46 ロマンチックでそ？()'
ロマンチック,'@raim_ii ぬぁ〜〜💕😭\nそんなロマンチックなクオズ見たい🐻🐥\n想像だけでも素敵'
ロマンチック,'1年に一回しか会えないなんてロマンチック…と思われがちな織姫と彦星。やつらは星であって、星の寿命は10億年くらい。それを人間の寿命100 歳で換算すると、3秒に1回は会ってることになる。同棲しててもここまで一緒にはいないもの。'
ロマンチック,'「天体観測、ロマンチックです」'
ロマンチック,'好きな人と結ばれるってロマンチックだなぁ'
ロマンチック,'とか敬意とかそんな世界がある感じ。\n新作は未だいろいろ探っている感じがあって、これは毎日通って観るのには最高です。次第に創られて磨かれていく過程の興味深さ。これも愛を巡る女の姿が描かれていて、広瀬さんのキャラがそこにかぶさって、裸身が綺麗でロマンチックな気分に。'
ロマンチック,'@hanetuki_sheep この二人、いつまでも初めての親友みたいな仲でいて欲しいですよね…\nかそりっくで恋愛の概念のパイオニア…と思うと何となく解るようなシルエット…？シスターっぽい格好なのかな？とか。私も不安定かと…とそん… https://t.co/TQMqci1YZ1'
ロマンチック,'柳「ロマンチックな御城\u3000宮殿だけどねーこれ」\n那「宮殿の城娘もいるんだからそんなこと言わない」\n#旅するためのドイツ語'
ロマンチック,'@meta_dot @kazuki_o3o4 街角のカフェで出会ってるからロマンチックやな😏すぐ脳内で曲流すやん笑'
ロマンチック,'【悲報】小説家「ロマンチックな小説書いたよ」→ラノベみたいな表紙にされブチ切れ https://t.co/CQ7JgquJqu'
ロマンチック,'「こら、男の人を外見で判断しちゃダメ\nあの憂いを帯びた歌声\nロマンチックな人なのよ\nラフに羽織った上着に\n無造作なヘアスタイル\nステキでしょ？」\n「髪を洗ってないだけ」\nーファン・インスク＆ペク・へジョンー\n「ラブレイン」第２話より'
ロマンチック,'@piropin___ おいやめろロマンチックに書いてるやろ'
ロマンチック,'@nox_k_TL それはそれとして実家の敷いたレールを蹴飛ばして、裸足で踊るように御言を巻き込みながら拉致……駆け落ち（？）する逞しいまりや嬢とかも見たい気持ちはある～～～～！！！！\n\n他者と関わる場所ではどちらも破綻してしまう… https://t.co/UQ44JRzEWN'
ロマンチック,"""@Sky_Rinne0423 付き合ってたらばか遠距離ですやん(  '-' )\nええ...これはロマンチックなのか...？\nうちも一心不乱好きでっせw"""
ロマンチック,'@sala_ykwkrn やーん好き…なんてこったい…🤦\u200d♀️💕💕\nめっちゃロマンチックやーん！😫事前に知らせることで会う前から強制的にドキドキを高めさせる焦らしプロポーズ……！！なんて子だ！答えはYESよ！！\n絶対行こうね😭🐭… https://t.co/xV2FcqfpVz'
ロマンチック,'#自作曲\u3000ロマンチックな歌\u3000#弾き語り https://t.co/oZxjlNG6rR @YouTubeより'
ロマンチック,'@F5S3FhpHc5kPY29 たしかにー、ペットボトルだとロマンチックかけらもない😅\nボトルのポテンシャル強い😁\n捨てない＋拾うでどんどんきれいになるはず！'
ロマンチック,'明日モルフォ若魚、何ペアか持って行き😊1ペアだけ早い者勝ち3000円\n\nロマンチック村で販売します❗️ https://t.co/rPYWE5bJM2'
ロマンチック,'ふっ ロマンチックすぎるか…？(河住丈太郎)'
ロマンチック,'@pandasanda92781 ｗｗあぁなるほど…いや私も昔は林とかに行ってたわ…納得🤭←全然ロマンチックでは無いけど\n運転中の車だったら音漏れしにくいしね〜！！カラオケの代わりですわ🥺\n一昨日キムチ鍋→昨日それでつけ麺だったからかもだけどまたか感強かったのかも😂'
ロマンチック,'ガチねおちぼ\nファイナルねおちぼ\n神聖なねおちぼ\nロマンチックねおちぼ'
ロマンチック,'①Aroだと気づいたきっかけは？\n私がロマンチック•アセクシャルだと自認したきっかけは、お付き合いをしていたパートナーの方とスキンシップの問題での喧嘩がたくさんあったり、同じ年代の人との恋バナの内容を自分に当てはめたら嫌悪感を感じ… https://t.co/1j0U0Bv3WO'
ロマンチック,'お茶を用意して博士の愛した数式を見た。\n\n原作のイメージを崩さない映画だった。\n\n数学ってロマンチックだって思う。 https://t.co/gEkg9UiWkl'
ロマンチック,'「白の奥にピンクがあるような…」\nこれだけだとなんかロマンチックだったのに言わんとした事が「さっと湯がいたササミみたいな色」という現実の残酷さ'
ロマンチック,'@jdgskszxnddlsue @kazuki_o3o4 うちらの出会いはロマンチックだからな！！！やばい次は気まぐれロマンティック流れてきた、、'
ロマンチック,'滑り込みごめん‼️‼️みゆう誕生日おめでと🔞みゆうの誕生日に再会はロマンチックだし多分運命の糸で私ら繋がっちゃってんね(^^♪やっぱり大橋くんといえばみゆうしかなのでまた宜しく頼む🥲🥲‼️18禁解禁したからって大橋くんのエッチなこ… https://t.co/jVV8BaIgjw'
ロマンチック,'ロレンスくぅあーーーー！！！！！可愛い！！可愛いーー！！！！可愛い可愛いーー！！！！！ロマンチックなんだねーー！！！#アラビアの女王キヨと宿命の日々'
ロマンチック,'今日は季節外れに暖かく、春の匂いがしたな。\n春の夜の匂いの中、街に出るのは俺の中でかなり幸せなんだ。\n\nちなみにチキンラーメンを買うための外出だ。目的とまでロマンチックに行かないんだ。'
ロマンチック,'@kazuki_o3o4 @meta_dot それはもうみんなで行こうや😏\n言うてそんなロマンチックな出会い方はしてないんよ笑'
ロマンチック,'@seni_ga_toboshi 月🌙.*·̩͙ロマンチックなエモエモです✨ムンラバ聴きたくなりました！！'
ロマンチック,'@luna_hanakazari 時にはね！\nでもＣＣＢの「ロマンチックが止まらない」は「毎度おさわがせします」ってエロいドラマの主題歌だったよ！笑'
ロマンチック,'Bluetooth スピーカー 可愛い レトロ レコード型 コンパクト microSD メモリーカード オーディオ 重低音 USB充電 無線 置物 小物 雑貨 個性的 ギフト プレゼント 贈り物 彼女 母 ホワイトデー クリスマス… https://t.co/XC1zErmA0C'
ロマンチック,'現実からロマンチック逃避行'
ロマンチック,'新作ジュエリーのセールストークコンテスト…\n今回で3回目だけど…\n優秀賞取れないなぁ…\nどっちかっていうと男性脳で、レア度とかこの仕組みが！とかが全面に出ちゃうから、スピリチュアルなトークとかロマンチックなトークとか苦手…だからダイヤ嫌いなんだよ…'
ロマンチック,'@SakuraSaku1018 ロマンチックさと恐ろしさと…'
ロマンチック,"'If love be blind, it agree with the night.（恋は盲目というのなら、なおさら夜こそ恋にふさわしい）ってロミオとジュリエットのフレーズ高校生の頃はふーんとしか思わんかったけど今聞くとめっちゃロマンチックやな'"
ロマンチック,'わぁー……。1面、星の海だね。内浦ってこんなに星が見えたんだ……。なんかふたりじめしてるのがもったいなく感じるね♪ ……こーんな美少女が隣にいるんだから、ロマンチックなセリフでも言ってみなさいよ？ なーんて、冗談よ♪ えへへ♪ https://t.co/B8XwGg7x0X'
ロマンチック,'《即納》【週間ランキング1位入賞】スタープロジェクターライト Bluetooth5.0/USBメモリに対応 21種点灯モード タイマー機能付き 星空ライト 音声制御 輝度/音量調整可 星空プロジェクター 家庭用 寝かしつけ用おもち… https://t.co/OeKmwZKjIg'
ロマンチック,'@canacanasacana フォロー、リプありがとうございます✨\nエンジェルナンバーって言うんですね😳！！なんとロマンチックな୧(୧ˊ͈ ³ ˋ͈)⋆ೄ\n\n（2を揃えたい、ただそれだけの浅い理由で🥲）'
ロマンチック,'マークbubble今見たけどオリオン座はっきり見えるし星送ってくんのロマンチックで可愛いな…オリオン座しかしらない…'
ロマンチック,"'4,カードゲーム\nUNOとかババ抜きとか坊主めくりとか好きで\n坊主めくりから派生して百人一首も好きですが\n覚えてはないです！\nでも、恋の歌が多いところ\n叶わない恋とか身分違いの恋とか\nすごいロマンチックですよね！'"
ロマンチック,'笠松「森山、部室の端のロッカー壊れてたろ。あれ直そうと思うんだけどお前今度の休み…」\n森山「すまん笠松。今集中してるんだ」\n笠松「あ、悪ぃ」\n森山「…」\n笠松「…」\n森山「ふむ…やはり女の子はロマンチックな演出に弱いはず。何がいけなかったのか…。なぁ笠松？」\n笠松「知らねえよ！」'
ロマンチック,'ロマンチックに振りたくなったのかな？あんまりうまくいってないような'
ロマンチック,'顔面ロマンチック街道/ミハエル・シューマッハ #furutachi_bot'
ロマンチック,'嫁もMT免許所有ですが\n坂道発進はどうしても苦手で\nその時、助手席の私が\nハンドブレーキを手伝ってた\n\nこんなロマンチックな場面ではないが\n共同作業的な楽しさはある https://t.co/bx74iLKagk'
ロマンチック,'@KOBAMETAL047 はぁ〜！！！素晴らしい！！！😭✨✨✨\nロマンチックな夕日が見られるなんて😭❤️'
ロマンチック,'ロマンチック キス'
ロマンチック,'ロマンチック キス'
ロマンチック,'これはもう何万回ロマンチックだよ！！！\n(他G失礼)'
ロマンチック,'夜明けの海なんてロマンチックだわ〜'
ロマンチック,'@pon_rgm バレンタインデーの前日とか誕生日ロマンチックじゃん、えそうなの⁉️ぽんちゃんもはやカレーじゃん'
ロマンチック,'いやなつかしーわ、おじいちゃんが若い頃に、綺麗な花が山に咲いてたからっておばあちゃんに持って帰ってきて、ほんの少しの間そのお花が庭に咲いていた話とか...\nロマンチックやろがい！\nトリカブトだったがな！！！！！！！！！、！！！！！、、！！！！！！'
ロマンチック,'スマートに、且つロマンチックに告白しようと色々準備したのに、セシルくんがことごとく想定外の事ばかり起こして引っ掻き回して計画してた物が台無しになるけど、結局ハッピーエンド！怪我の功名だ！ってなるのはカミュセシ王道パターンじゃないの？？？'
ロマンチック,'ホル「「しね」というと乱暴だからな、「お星さまになって空から見守ってほしい」って言えば…ほら、こんなにもロマンチックだぜ」\nHP「しね」'
ロマンチック,'@adgj1015 ロマンチックなんですね♡そうですか〜(*′皿`艸)\nお互いを尊重できるお付き合いが出来るならとても良きですね👍'
ロマンチック,'窓からUSJの夜景が！ロマンチックな眺めが楽しめるホテルあります！ https://t.co/7EALQZ9wta #USJ #ユニバ https://t.co/E7b48VlGVK'
ロマンチック,'世界線を越えても存在する縁ってとてもロマンチックだと思うので「マッキ」と「津田さん」が好きなのだけど、過酷な運命の成れの果て、いわばエミヤオルタみたいなものと考えると切ないですね。\n確かにイラストでもよく見ると面影がわかるように描かれてるのでしんみりとする'
ロマンチック,'@F5S3FhpHc5kPY29 浜に流れ着くボトルってロマンチックな気もするけど、海洋汚染は世界的な問題ですもんね。\nちゃんと拾って、えらいなぁ。\n人間みんなが捨てなければ汚れないのに😣'
ロマンチック,'夢小説はドリーーーィムなので？実はロマンチックなのも大好きです☕️'
ロマンチック,'ダルレークの恋\n花の小舟好きすぎて初演のお歌入ったCD買った\n花の小舟3番まである！！！\n歌詞が全部ロマンチック！\n春日野八千代の声が良い！\n再演の\n愛の小舟に銀の波\n今宵別れていつ会える\nの歌詞は元々2番と3番にあったのをくっつ… https://t.co/4cXhY6yHaV'
ロマンチック,'宇宙葬超ロマンチックでいいな……漂いたい'
ロマンチック,'嫁入りも婿入りも今はないのに、いつまで家制度を引きずるんだろう？古いものや伝統性にロマンチックや確かさを感じるんだろうけれど、そこにある野蛮さに気づかないのは罪深い。\nhttps://t.co/1wlsWL5GYq'
ロマンチック,'【フサキビーチリゾート\u3000ホテル＆ヴィラズ】  ロマンチックな休日を過ごすなら、絶対ココ！  正に人気No.1のホテルです。  #石垣島旅行 #GoToトラベル  詳しくは↓ここ↓を見てね！ https://t.co/AsY8eNW9oP'
ロマンチック,'@Rebe_Charizard ロマンチックやね！笑'
ロマンチック,'@muuuuuuutton 分かります…！ヒーローなんですけど、もちろんヒーロー的なかっこ良さとかもあるんですけど、ロマンチックな乙女的な要素も兼ね揃えてらっしゃって…ある日「ジオルド様はヒーローインなんだよ」と言われて納得しまし… https://t.co/pIl9GIwpoe'
ロマンチック,'ちょっと早いけど1日1紹介🐶\nこちらのイヤリング/ピアスは桑名くんイメージのと松井くんイメージのがあります🪴\n差し色ビーズは瞳の色と合わせています！ロマンチックなのが大好きなので…… https://t.co/sbx9ap4kNK'
ロマンチック,'みっくん、ロマンチックな曲でもちょっと表情ががオラオラしてて良い。のに、曲終了後1人バイバイって手を振る姿、小柄なのもあって可愛すぎる。\nLuv Bias / Kis-My-Ft2\n#キスマイ\n#KisMyFt2 \n#LuvBias \n#ラブバイ\n#ボス恋\n#CDTVライブライブ'
ロマンチック,'ゆみるさんのﾛﾏﾝﾁｯｸな美しいﾋﾟｱﾉが大好き\n\nいつからか始まった親子連弾\n初めは曲も 音符の感じも可愛らしくて微笑ましかったけど、もう今の連弾は本当にため息がでちゃう\n繊細さと壮大さ ﾊｰﾌﾟのようだったりｽﾄﾘﾝｸﾞｽのよ… https://t.co/7ZYNPMYYcI'
ロマンチック,'@v_i_l_S_ そうそう、甘々で…ロマンチックで、でもなんか大人で…！(手をわちわちさせながら)\nえっ、ぼ、僕…？僕の恋…っ？(自分に振られるとは思っておらず頬赤て)'
ロマンチック,'前回は濃紺×白で真冬のロマンチックな世界観\nそこから今回はベージュ衣装に花がパッと咲いたような七色の鮮やかな照明\nカメラ割も前回と変えつつメンバーが良く見えるようにしてくれて、CDTVはアーティストとファンを尊重してくれてるなって… https://t.co/VB5ouVntjD'
ロマンチック,'@crazymanila 2年越しの食べちゃいたい…ロマンチックですね❣️'
ロマンチック,'高尾「しね」って言うと乱暴だから、「お星さまになって空から見守ってほしい」て言えばロマンチックじゃないっすか？」\n宮地「パイナップル投げてやるからお星様になって空から見守れッ！！！！」'
ロマンチック,'都会の雪はロマンチックと思ってましたが、撤回。もう降らないでいいです(笑)＜治/こちら葛飾区亀有公園前派出所＞2013年13号'
ロマンチック,'♪*\n寂しくても 悲しくてもロマンチック\n 愛してしまう\n甘いあなたの唇にどっぷり\nはまってしまいたいの'
ロマンチック,"'結局、私の人生を生きるのは私だから, 現れないソウルメート(ロマンチックな関係以外にも)を探すよりは今おいしいご飯食べてよく寝た方がいいといういつもの結論になってる。'"
ロマンチック,'福山機長♡お疲れさまです・・フライトのお時間になりますね・・♡今宵も素敵なお声、音楽、お話・・お聴きしながら・・目を閉じながら・・素敵な夢をみながら・・福山機長とご一緒に・・ロマンチックな夜間飛行・・♡今宵もよろしくお願いいたします♡♡♡\u3000＃福山雅治\u3000#JETSTREAM'
ロマンチック,'まって！？！？子犬系男子がかなえるロマンチックな夜♡！？！？\nなにそれ変態的に考えることから逃れられない…\nなんだろ…なんとか祭り始まっちゃうかなあ…😚'
ロマンチック,'@munch_chan1412 💄きめきめロマンチック計画どおり実行したいのに🤐が途中で会ったメニーニさんのお悩み聞いちゃったりして計画がうまくいかなそうです😂😂😂(森の洞窟でスマホを打つごりちゃん🦍)'
ロマンチック,'ロマンチック会は真にロマンチックではないのがよかったのかもしれない。吉田山ヘビーユーザーと落ちてるもの拾うDJと私。'
ロマンチック,'大まるを好きになってもうすぐで1年だ！好きになったきっかけはコロナ休みの自粛期間でYouTube見てる時に公式の｢ロマンチックな季節｣を見てコメント欄で大まるという単語を見てから調べるようになって好きになりました(๑¯ㅁ¯๑)♡'
ロマンチック,'「何か普段よりも星の数が多いみたいだ」\n\n「やけに、ロマンチックだなぁ･･･」\n\n「ソガ隊員、さっきのアマチュマの観測データをください･･･\u3000おかしいな･･･」\n\n「何も発見されないじゃないか\u3000何がおかしいんだ？」\n\n「いや、星の… https://t.co/djl75h2XEF'
ロマンチック,'やけにロマンチックだなあ\n#ウルトラセブン\n#BS4K'
ロマンチック,'大学の頃ロマンチック会というのをしていてトロッコ列車乗って保津川下りしたけど、あれはロマンチックだったのだろうか。楽しかったけど。水の勢いがあるときにまた乗りたい。'
ロマンチック,'@184061l アンパンマンとか全然ロマンチックじゃなくて草'
ロマンチック,'「なあこれすごいけど結局何がしたかったんだ？」と言われてハッと気づく黒尾さん。本来もっとロマンチックなことになる予定だったけど音駒メンバーにも割と好評だったのと翔陽がすげー！って言ってたって研磨が楽しそうだったのでまあいいかという気持ちに。'
ロマンチック,'なんとロマンチックなんだ'
ロマンチック,"'""月が綺麗ですね""に対して、日本語では""死んでもいいわ""って返すけど、英語では""手を伸ばせば届くかも""って返すのめちゃくちゃロマンチックやない？'"
ロマンチック,'TOKYO FM “JET STREAM”\n\n今週金曜2月26日は、旧暦の正月を締めくくる元宵節。マレーシアでは、中国系の人々によってあるロマンチックな風習が受け継がれています。\n\nそして、ウィーンのホーフブルク宮殿の前に、本店を… https://t.co/9Mp4og50h3'
ロマンチック,'はぁ～\n🐙先輩に知らぬ間に好意を抱かれて付き合って、何年目かの記念日に先輩のご実家のめちゃくちゃいいレストランでめちゃくちゃロマンチックなプロポーズしてもらって一生幸せにしてほしい\n（ｱﾝﾀﾞｻﾞｼｰをBGMに）'
ロマンチック,'@luv_connection 今日チャイコフスキーのロマンチックなワルツから出るはずもない謎の調性を生み出したぜい🤤🤤笑'
ロマンチック,'少女漫画とか恋愛ドラマとかはあまり見ないけどロマンチックなのは好き'
ロマンチック,'@___mhrb perfect love...！！ロマンチックすぎて急に恥ずかしくなっちゃいました😆\n不安だったので助かりました！！'
ロマンチック,'@Ca__56n_ ダイナマイトの個数がロマンチックだけどど迫力すぎてさとにゃ滅亡しそう（？？？？？？）'
ロマンチック,'#ばと打って悪口が出たら悪口が好き見た人もやれ\n馬車\n\nロマンチックね'
ロマンチック,'ロマンチック！！！！！！さわやか！！！！！！！！最高！！！！！！！！！！わたしもオーロラ傘持ってるのでなんか嬉しくなった'
ロマンチック,'@i06OiRjFkWhdO8o あーー笑笑\nそうだったの！？めっちゃロマンチックじゃん笑'
ロマンチック,'藍川「「しね」って言うのは乱暴ですから、「お星さまになって空から見守ってほしい」と言えばほら、ロマンチックでしょう？優しい気持ちになりますよ」\n銀士郎「お星様になって空から見守れ、篠塚ァ！！」'
ロマンチック,'@hrn_yd わーよかったです...！！こんなスペルなんですね！\nそして思ったよりロマンチックな意味でなんだか照れくさいですね😆'
ロマンチック,'ロマンチックなのは、人間も動物も同じだね♪ https://t.co/qEoNMOB566'
ロマンチック,'ロマンチックな方向に行かない黒研かわいい'
ロマンチック,'そういえばデート周回途中で気付いたこと(バクか仕様かは判断つかない)\n\n通常のデートリザルト画面の背景は中庭だけど、3話題目に箒の話が来た時だけは星空になる🌌\nロマンチックですてき☺️ https://t.co/GLERt5BX70'
ロマンチック,'@osi___Treasure いいじゃん、チョウチンアンコウに見守られて永遠の愛を誓うんだろ？ロマンチックだな、おい。'
ロマンチック,'「彼女ではないけど……そう答えれば、簡単に教えてくれるんじゃないだろうか……？」とか「海に日が沈むロマンチックな光景を、君と眺めていたい気もするけれど……」とかは解釈一致だなという思いになった'
ロマンチック,'@gorigori_uhohoh モフ……モフ……てしすぎてしっぽビンタ食らうやくもな～～～おるもん\u3000触らせて！！！！！ね！！！！！いいでしょ！！！！ねえ！！！！！の応酬ですよ\n世界の終わりロマンチックでええやん\u3000世界終わるけど… https://t.co/jBWK9HgJTi'
ロマンチック,'気分がいい夜やなぁ(*´σｰ｀)ｴﾍﾍ🌃\nウチはウチで楽しい嬉しいあるしで微笑ましいありぃ～の熱い語りありぃ～のは見ててええこっちゃな🤗仲間ってええな友だちも😆\n音楽で繋がれた縁は楽譜みたいに繋がる線みたいやな♪とかロマンチックみ… https://t.co/Jo3Dcw40oX'
ロマンチック,'魚座さんはロマンチスト。だから、ムードのある場所やプラネタリウムが好きです。そんな雰囲気に包まれることで、ロマンチックな妄想がどんどん広がっていきますよ。'
ロマンチック,'†…エデンに咲く一輪のゼフィランサスに恋をした青年は、楽園喪失の罪を背負って尚、その花を手に入れる為に地獄から神を殺しに掛かった…。彼女が既に砂になっている事にも気付かぬまま…純白の想いは黒く染まり、彼の魂を蝕んでやがて化け物へと姿を変えたという…ふふ、ロマンチック、だろう？†'
ロマンチック,'あと短編集に入ってる『花にうずもれて』っていう読切の設定と終わり方がもうほんとロマンチックでずっと好き'
ロマンチック,'自分にはない小難しいロマンチックな感性持ってる男惹かれる'
ロマンチック,'応援定期♡慎みゆ(*´ω｀*)\n慎みゆはロマンチックで素敵なカップル♡\nみゆきちはアイコンやヘッダー提供してくれる優しい子です♡\n慎みゆもっとください！大好き♡＃慎みゆ'
ロマンチック,'七千はロマンチックな雰囲気になってくれない\u3000そこはかとなく闇を感じる\u3000でもハピエンになって欲しいんだ〜〜〜！！'
ロマンチック,'ねぇマスター🍸毎晩ごめんネ🍷アタシこれまで、此処までドラマチックでロマンチックでエロチックな作品に出会ったことがなかったのよ🍺超える作品に出会える気もしないの🍾当面は彼らの作品の余韻に浸って過ごすことになるわね🌟🍶え当面がいつまで… https://t.co/HKztxEoZZA'
ロマンチック,'@QTyUkari あ！もちろん💌みたいなロマンチックナンバーも大好きですよ🎵😆💕'
ロマンチック,'ロマンチックちゃんは今日も楽しそうでした。 ( ?-?-)むふふーー https://t.co/WQaQffnYMM'
ロマンチック,'ドラクエってどうしてこんなにロマンチックなの〜\n泣いてまうやろ〜 #堀井雄二先生ありがとうございます #すぎやまこういち先生ありがとうございます\n#鳥山明先生ありがとうございます #ククール様推しでした  #ドラクエは最高  #エンディングまで泣かすとは #ずっとついて行きます'
ロマンチック,'あまりにもすべてが美しすぎて衝撃受けすぎて最近毎日円盤流してる…音楽がやばい…脳みそ持っていかれる…💫カムパネラくんが銀河ステーションでもらった黒曜石でできた丸い板の銀河の地図とか烏瓜の灯りとかチョコレートよりおいしいお菓子の鷺とか出てくるアイテムが全部ロマンチックでたまらん…'
ロマンチック,'@ariyoshihiroiki わぁ、お花散らしてあるバスタブだなんてロマンチック！お言葉に甘えて裸になってゆっくり入るよね…冷たっ！一瞬で出るし！それに捕まる！'
ロマンチック,'24:00～ #福山雅治 機長の「#JETSTREAM✈️」\n今週金曜2月26日は、旧暦の正月を締めくくる『元宵節』。マレーシアでは、中国系の人々によってあるロマンチックな風習が受け継がれています。\nそして、ウィーンの老舗菓子店「… https://t.co/i2mc8a11J5'
