ロマンチック,'ダーナちゃんクールビューティーと説明されてるからお仕事にストイックなキツめな感じに思わせておいて、スカウト条件に綺麗な夜空の話題とかロマンチックなの好きそうでギャップかわいい'
ロマンチック,'宍道湖の夕日と嫁ヶ島✨\n雲が多くて太陽がちょっとかくれてたんだけど中々ロマンチック～ https://t.co/tMeTpev5aj'
ロマンチック,'#nowplaying あれ?ロマンチック - クマリデパート'
ロマンチック,'@mom_usagi 外出先で本当に飛ばされそうなぐらいの風吹いてたんですよね😇💕\n月が見える良い天気で良かったです✨\n本当にロマンチックですね！いつか夜のハーバーとかでやって欲しいくらいです🥰()'
ロマンチック,'レイニーデイ・イン・ニューヨーク観ました。\n偶然の重なり合いが必然となっていく、完璧でないけれど愛すべき人達と美しいNYの景色。\n劇中に流れるきれいなメロディに冴えない話がのっかってるEverything Happens To M… https://t.co/DLs1tFXkEX'
ロマンチック,'ダイヤモンドポルカのピンバッジを作ってたら星空を描きたいなぁとそんな気分になって...星空を映し込んだような、なんだかとてもロマンチックな淡水エイさんが生まれました。\n\n#いきものフェスオンライン にだす予定だよ。それではおやすみ… https://t.co/t7V3vNy8yz'
ロマンチック,'@yappo753 ありがとう！応援しててね😘😘😘😘\nまーじでロマンチックな彼すぎて期待しかない🌟笑\nいや、まじで聞き返すけど、大丈夫そ❔\n中身こどものまますぎてやばみwww\n確かに！！！！急に龍也出てくるから焦るね笑'
ロマンチック,'mixは恋人にケーキを買ったりサプライズをしてあげるロマンチックなタイプですもんね😌🎂\n\ncr.pea_yim(IGS)\n\n https://t.co/cFSMFwAUkS https://t.co/BIwomLvLPK'
ロマンチック,'@f_lucky_06 めっちゃ素敵ですね！！ロマンチック✨✨✨何度でもリヴァイさん見つけてあげてエレン😭エレンと恋人同士じゃなくても一つの人生を送っていたリヴァイさん、リヴァイさんらしいです❤️'
ロマンチック,'水平線に沈みかかる夕日が照らす浜辺で彼女とロマンチックな事したいと常日頃思うくらいには重症化してる、さも彼女がいるかのように話してるけどいないんですがそれは、てかそもそも彼女作れないんじゃくて作r'
ロマンチック,'@S___bucky @dozesheep @cos_aki @phople001 森の妖精の踊りの階段は、一歩ごとに森の香りが全身を包み込みます。 花が地面に咲き、ロマンチックな美しさを形成します。'
ロマンチック,'@mofumofu_toumin ロマンチックだよねーいいよねー❤\n脳内再生ありがとう❤'
ロマンチック,'@tokorotani_ @socrates_TL 愛情を示せと言われて示したのが現金で最悪だったけど相手の愛情の概念も同レベルだったから振られずに済みました\u3000みたいな話\u3000さすがそこに目を付けるとは、相当ＮＬがお好きでいらっしゃい… https://t.co/mBqBLHIhyK'
ロマンチック,'いると思うとロマンチックだけど、\nいない方が自由で好きかも。 \n\n#Peing #質問箱 https://t.co/O4UrKzQAV3'
ロマンチック,'赤い光点(@Netflix) を観ました\n\n雪山を逃げ惑う夫婦を描いたスウェーデンのスリラー映画。妻の妊娠発覚をきっかけに夫婦関係を再構築のため、スキー旅行へとやってきた夫婦。ロマンチックな旅は一転して悪夢へと変わっていく\n\n姿の… https://t.co/8GhqS3eb26'
ロマンチック,'@gorimi_j 森へ還るごりちゃん🤣🦍💕🦍💕\n雑誌を参考におしゃれさせてみました😆2人はこれからねあぽりすの夜景が見える素敵なレストランにデートですかね〜😍❤️（ロマンチック思考な💄の計画）'
ロマンチック,'@Ohmypopopo @socrates_TL 結婚でもする？て言われ面倒と思ったからの言い訳でもなんでもなくぽんと「俺は結婚できないと思う」て口にするとこも好き\u3000ボニーさんと一緒に居る時のナットさんキュートすぎるな\u3000結婚を口に… https://t.co/hIhwBVQZ3q'
ロマンチック,'@IO27jin りのさん、、、、、（ロマンチックにすな）'
ロマンチック,'【セリフで宣伝bot】「何よそれ、もっとロマンチックな返事を期待してたのに」（レイチェル）【魔幻の鐘】\u3000https://t.co/FAF4NE3kQ7\u3000 #narou #narouN5691A'
ロマンチック,'リッパーの強化、霧の都みたいなロマンチックなやつを期待してるよ〜〜〜〜ていうか霧の都がいいよ〜〜〜〜'
ロマンチック,'めちゃくちゃいい曲できたから、れいん17を応援してくれてた人達は期待しててください！重くてロマンチックで誰もが共感できるような、挑戦する人達の応援歌になるようなそんな楽曲です。 https://t.co/6UAdDLmoDA'
ロマンチック,'@shinyo424 なんかとてつもなくロマンチックなものが目に止まったと思ったら正体が羊羹でびっくりしてます😳✨\n白桃ゴロゴロなんて桃好きの僕はもうどうしたらいいんですか🤤'
ロマンチック,'@Lily_daien ありがとうございます｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡\nLilyさんが、今日は大演くんのスクリーンデビューに相応しい風が強いツイートされてたのを思い出してふと夜空を見上げてみたのです😊✨\n月明かりでしっとり公演もロマンチックですよね！'
ロマンチック,'皆がよく知ってゆ牡羊座や乙女座といった星座は黄道１２星座といゆんでゆ！誕生日の時に太陽とかさなゆからなんでゆ！ロマンチックでゆね～'
ロマンチック,'パリに来るといつもロマンチックになる（ビューフォード）'
ロマンチック,"'LuvBiasのなにがすきって、恋人がすきなミルフィーユを一緒に食べに行くことも、お花を選んで帰ることも、全部、眠れない夜が有ることとか、新しい朝が来ることと同じ、""大したことない""な世界観なのよ そういうロマンチックな日常の中描かれるラブソングがたまらなく響く'"
ロマンチック,'それで最初はちょっとドキドキしてたスバルもすっかり慣れた頃に情熱的な言葉を伝えられて、「次の役はすっごいロマンチックなんだね。いい感じじゃん」とか言ったら「役とかじゃない」ってちょっと怒られる。(理不尽)'
ロマンチック,'@TamaLions 本当にロマンチックですネ🤗'
ロマンチック,'@tmg_Uo_oU とりあえずナイスロマンチックですって行ってきました()🥺'
ロマンチック,'@sugargod (`･ー･´)ドヤ！\nお菓子つくりが得意なお母さんやし、めっちゃロマンチックになるやろうな+ (0ﾟ･∀･) + ﾜｸﾜｸﾃｶﾃｶ +\n誕生日近くなったら振り込もうか？\nどれくらいのものか決まったら教えてな\n結婚記念日並みの額は出せんけど(;´▽｀A``'
ロマンチック,'ベルモット「『しね』って言うと乱暴だから、『お星さまになって空から見守ってほしい』と言えばほら、ロマンチックじゃない？」\nキャンティ「お星さまになって空から見守っておくれよ」'
ロマンチック,'@Kanauchan_suki ロマンチックとは https://t.co/82lYxyNSMH'
ロマンチック,'@sn___abe うそ、まるで映画のワンシーンみたいなロマンチックさよ。'
ロマンチック,'もちろん、ずっとこのままでなんてロマンチックなこと、俺には言えないよ'
ロマンチック,'わぁー……。1面、星の海だね。内浦ってこんなに星が見えたんだ……。なんかふたりじめしてるのがもったいなく感じるね♪ ……こーんな美少女が隣にいるんだから、ロマンチックなセリフでも言ってみなさいよ？ なーんて、冗談よ♪ えへへ♪ https://t.co/B8XwGg7x0X'
ロマンチック,'水平線に沈みかかる夕日が照らす浜辺で彼女とロマンチックな事したいと常日頃思うくらいには重症化してる、さも彼女がいるかのように話してるけどいないんですがそれは、てかそもそも彼女作れないんじゃくて作r'
ロマンチック,'別にロマンチックなモノに限らず\n見えない力に決められてる出会いってあると思うんですよね\n\nだからあなたの好きな\n○○さんと上手く行かなくても大丈夫なんですよ\n\n人生を信じる余裕が\nまたあなたに合う人を\nきっと連れてきます♪\n\n…とか言ってる僕\n独身ですけどね(笑)'
ロマンチック,'グレイワース「1年に1回しか会えないなんてロマンチック…と思われがちな織姫と彦星だが、奴らは星だ。星の寿命は100億年くらいだが、それを人間の寿命100歳で換算すると、3秒に1回は会ってることになる。同棲しててもここまで一緒にはいないだろう」\nカミト「ロマンぶち壊しのこと言うな」'
ロマンチック,'夏の夜は、どうしてこんなにロマンチックなのだろう\u3000by 持田香織'
ロマンチック,'最強神は物理のどのような所が好きだったり、面白いな〜とお考えになっていますか？ — 世界が作られているってところですかね…\n力学なり電磁気なり紙面で作られる世界\n支配する体系は古典力学\nとてもロマンチックではありませんか？（僕は…'
ロマンチック,'まって来週の番組表見たら\n\n「子犬系男子が願いを叶えるロマンチックな夜！」\n\nって書いてあるぞ😭😭😭\nってことはそうゆうことか😭😭😭😭\n\n#ボス恋\n#オーマイボス恋は別冊で'
ロマンチック,'@y_manamon 海賊組「「めちゃくちゃロマンチックじゃねぇか!?」」\nロー「かっこよすぎるだろう!?」'
ロマンチック,'ロマンチック〜'
ロマンチック,'@LVT_sng おついれでした〜!!💨\nしょうさん世界一かわいいしかっこいいので第2ボタンだけじゃなくて全部あげちゃいます𖦹 ·̫ 𖦹𖦹 ·̫ 𖦹\n私もしょうさんの第2ボタンが欲しいので交換してくださいっ!!(??)\nしょうさんナイスロマンチックです✧‧˚'
ロマンチック,'@Kanauchan_suki 愛の心中なんかロマンチックじゃん小説かけちゃいそうよ'
ロマンチック,'@teng0721 ロマンチック童貞いいですね胸を張って生きてください\n\n私は先日まで仲良くしていた既婚者とよくウォッチパーティーしていたので本当にエモい気持ちになりましたありがとうございます\n\n私はスパイダーマンを見ようと思います'
ロマンチック,'ロマンチック キス'
ロマンチック,'ロマンチック キス'
ロマンチック,'しょうさんナイスロマンチックです!!*̣̩⋆̩'
ロマンチック,'@oshirukotabeta1 こういうことは考えられるんですが、ほぼ童貞です。\n\nロマンチック童貞だと思ってください。宇宙兄弟見そうになってます。'
ロマンチック,'@y_manamon キッド「…………ロマンチックだな。」\nロー「えっ、なに、その、物語のような。」'
ロマンチック,'凛子が花のように生きたとしたら咲き言葉は「手を繋いで生きていく」、散り言葉は「さよならは言わない」、枯れ言葉（あなたの代りに残る言葉）は「涙」です。\n#咲き言葉と散り言葉と枯れ言葉 #shindanmaker… https://t.co/hPItUZmKSE'
ロマンチック,'今週末、宇都宮ロマンチック村で車の集まりあるみたい\n参加しようかな'
ロマンチック,'シズク:「しね」って言うと乱暴だから、「お星さまになって空から見守ってほしい」と言えばほら、ロマンチック。'
ロマンチック,'@oh_you_twst えんだ〜〜〜って脳内で流れた！！！😭薔薇の本数で告白してお返事するのロマンチックでほんと最高🌹❣️'
ロマンチック,'@TRAINROUGE_h ありがとうございました！！！\nまたトランルージュさんで歌えて\nロマンチックでしたーーー！\nもっともっとトランルージュさんが\n広まりますように！！！！！\n楽しかったです😍\nお疲れ様でした！！！'
ロマンチック,'@rcappy009 わー！いいねいいね。さすが文学部出身！笑\n辞書だと、\n「現実離れした甘美で理想的な雰囲気やなりゆきであるさま。」\nらしいんだけど、なんかもっとエモい定義ができそうじゃない？\nロマンチックを感じるものを集めてみようかしら。'
ロマンチック,'@fgxsk 迎えたい人以外はスルーしか見たことないから何かしら残すの新鮮で優しい〜\n魂なら夢やロマンチックだけど現実的にはガスそうな気はしてる。でも弱ってる時に思いを馳せれる点は有耶無耶も有難い21ｇ\n幽霊が触れたい相手出来て肉… https://t.co/EQh1vH7Dlt'
ロマンチック,'ロマンチック、、、///💕(????) https://t.co/ximM4zAc8B'
ロマンチック,'福山機長♡お疲れさまです・・フライトのお時間になりますね・・♡今宵も素敵なお声、音楽、お話・・お聴きしながら・・目を閉じながら・・素敵な夢をみながら・・福山機長とご一緒に・・ロマンチックな夜間飛行・・♡今宵もよろしくお願いいたします♡♡♡\u3000＃福山雅治\u3000#JETSTREAM'
ロマンチック,'ロマンチック！\n恋愛小説とかにありそうなセリフだね～😆💕💕 https://t.co/ynw7Ef16RU'
ロマンチック,'@yameta888 新しい計画の提案や、ロマンチックな出来事があるかも。'
ロマンチック,'@MinetteRin めっちゃロマンチックなこと言うじゃん( ⸝⸝⸝ᵒ̴̶̷ωᵒ̴̶̷⸝⸝⸝)💗りん💗'
ロマンチック,'Penser à [動詞]=〜しようと考える。それをmême（〜さえ）で強調しつつの、複合過去形。全体では\n「キスしようとなどとは思うことさえなかった」\n\n歌い踊るのに夢中で、全然ロマンチックな雰囲気ではなかった的なこと言ってますけど、まじ何言ってんだって感じ。'
ロマンチック,'@hbcrsc 月下美人美しいお花で大好きです😍🌸満月の日にしか咲かないってロマンチックですよね。夏目漱石みたいにアイラブユーを月がきれいですね。と訳したみたいに好きになったひとに曇り空のよぞらでも月が綺麗ですねって言われたい。おばさんの夢です😢'
ロマンチック,'@HugoCo4f ロマンチックな景色なのでカヲルくんが助けに来ます(謎理論)'
ロマンチック,'帰ったら体が焼肉くさい！は物理的な臭い成分のせいだから！！笑\n是非焼肉以外のロマンチック(？)な香りを味わってみて欲しいです。\nどういうメカニズムなんだろうね〜\n脳の不思議の1つなのか？'
ロマンチック,'それを見た師匠は感嘆して「これは美しい、お前に娘をやろう」と。\n\nとてもロマンチックで素敵だなと思ったし、ダイヤが石炭(事実ではあるけど)だとしても、それを手間をかけて磨く職人さんのお陰であの石は美しいんだと思えて呪いが解けたんだよなぁ。\n\nそういう意味で血の通った石だから好き。'
ロマンチック,'マーメイド・イン・パリ     …人魚姫とは違う、人魚は人にはなれないし 一緒の時間をすごせない。異なるものを理解する、そんな題材より ずっとロマンチックで愛に溢れる。フランス映画らしい\n\n私はさいたま市～… https://t.co/oQ7jE9ql6r'
ロマンチック,'ふたりで海に行って～砂浜を一緒に歩いて～波打ち際に立って～波が引いたときに「好きだー!」って砂に書くの(モジモジ)。でも波が打ち寄せると、その言葉が消えちゃうの(モジモジ)。あ～健人並みにロマンチック。でも、なんかよくない(笑)?(ポポロ2010年8月号:菊池風磨)'
ロマンチック,'@fxfx93069796 んー\n\nロマンチックだね。٩( ๑╹ ꇴ╹)۶\n\nそのまま寝てれば良かったのに。\n\n(◡‿◡ฺ✿)'
ロマンチック,'私の身内【従兄弟】が夢の国でプロポーズした馴れ初めを聞いたときの反応\n \n新婦側\n【夢がある～】\n【ロマンチック～】\n\n新郎側\n【ふざけんな！】\n【夢の国招待されてねぇ】\n【身内隠してプロポーズされた瞬間『えっ、まじ、やば』って言えなかった！】\n【誘えよ！】'
ロマンチック,'ロマンチックな恋だけが恋ではありません。 本物の恋とは、オートミールをかき混ぜる行為のように平凡で当たり前なのです。 /ロバート・ジョンソン'
ロマンチック,'@enorensyuu3 オ〜…ロマンチック……でも…ぅゔ……他のやつのものになってほしくないよぉ……'
ロマンチック,'@SE2__KO_ ロマンチックううう😚💖\nなにそれ優女かああああ？？？？！！'
ロマンチック,'@Ix6Vo あえて描写せずにいきやしょ....ロマンチック.....'
ロマンチック,'莉犬くんのToDoリストが海行きたいとかなのめっちゃロマンチックじゃない？'
ロマンチック,'「テクニシャンです！」とか、「ポルチオイキさせてあげます！」とか、「ロマンチックなセックスしてあげます！」とか、言うだけならいくらでも言えるじゃないですか。\n誰だってセックスしたい欲求があるんですから、なりふり構わずにセックスの相手を探す人が居るのも仕方ないことではあります。'
ロマンチック,'占いは興味ないけど上弦の月･下弦の月はロマンチックすぎた'
ロマンチック,'実は、私、忘れてたんですけど、\n\n日本をロマンチックで幸せにする「日本ロマンチック党」の党首なんです。\n\n#日本ロマンチック党'
ロマンチック,'光ぼけしてるような雰囲気がとってもロマンチック💕 https://t.co/nuQBcmipo2'
ロマンチック,'@subcul_sgr 何だかロマンチックだね'
ロマンチック,'初恋いつか覚えてないな〜\nでもさ、初恋が忘れられないって、なんかロマンチック！\nhttps://t.co/HE39tFs7Dn'
ロマンチック,'ロマンチックな雰囲気を取り戻したいと言ってたら\n耳元で「チョコ」とつぶやいてきた主人の感性ほんとおかしい'
ロマンチック,'やっぱりたかみざさんの作るロマンチック曲を歌うさくらいさんの歌声は最高'
ロマンチック,'@gela__2525 そうだと願い毎日過ごしますさ✨\nロマンチックな出会いがありますように🥺'
ロマンチック,'@Rmn__ooO 運命だね！！！ロマンチック♥️\nめんどくさいけどれもちゃんのためなら頑張っちゃうよ〜〜！！！'
ロマンチック,'「ぼくのかんがえたさいきょうのおどうぐセット」を作って発表しあうEDCというロマンチックな界隈があるのだけれど、自由の国アメリカでは「日常使いのちょっと便利な道具」として銃が平気でエントリーしている'
ロマンチック,'@INonameinoran 👏👏👏\n\nはっ8年前くらい前の月食🌕️なんですね🧐💗✨\nこんなに素敵な現象のタイミングとヤシの木とのコラボ写真は、棄てられないと思います👼✋\nthe永久保存版📷️✨(ロマンチック🎵)\n\nお陰さまで今晩はいい夢見れそうです🌃✨有難うございます😌'
ロマンチック,'@7L4TID 旅行業界的には「Love」なんですよね。\n\nたまーに「Juliett（Jack）」「Romeo（Roger）」って言っちゃうのですが、その方がロマンチックかも？'
ロマンチック,'君の夢を見たって言われたい。でも、でもこれはキモい。ロマンチックにキモい'
ロマンチック,'1年に一回しか会えないなんてロマンチック…と思われがちな織姫と彦星。やつらは星であって、星の寿命は10億年くらい。それを人間の寿命100 歳で換算すると、3秒に1回は会ってることになる。同棲しててもここまで一緒にはいないもの。'
ロマンチック,'@Ryuchan4125 なかなかロマンチック…逢えるといいね'
ロマンチック,'桜貝色は\n愛 ロマンチック 上品\n(・∀・)ほぉ？'
ロマンチック,'30年程前とは言えロマンチック街道〜スイス〜ウィーンの旅行に行ったのだけどほぼ何も覚えていない。勿体ない'
ロマンチック,'ロマンチックなチッスを期待していたが秒で舌を入れてきて、銀八に平手打ちする高杉～卒業～'
ロマンチック,'@simasima_30k アンフィシアターとてもいいですね☺️\n円形のぶん、わりとどこから見ても近いし見やすいです！\n夢の…いやねずみの国と隣接しているので、会場に向かうまでの道もロマンチックな雰囲気です😏'
ロマンチック,'FF12をロマンチック実況プレイ 01 https://t.co/YNGkA9l2Y9 #sm21938677 #ニコニコ動画 https://t.co/11mGB64AeB'
ロマンチック,'@VANJUNNIE 私ばんちゃんの強オタじゃね😘♡\nロマンチックからえちえちにもってくその思考が素晴らしい(?)🤣♡\n当たり前じゃんばんちゃんとドライブデートするまで死ねないかんな🦊🐿'
ロマンチック,'@kogetta_mou そんなの………弟すでに兄者のこと好きだけど更に即落ちLoveじゃん………ロマンチック止まらない'
ロマンチック,'@megbabazero ロマンチック夢かわファンタジー🐰🍭✨'
ロマンチック,'@tama_kkp 赤い薔薇の花言葉…ロマンチックですね💕\nジャイアンなところがまた素敵です🥰🌹'
ロマンチック,'@ShowAyanocozey 1.ブルー・ライト・ヨコハマ\n2.さらば恋人\n3.男の子女の子\n4.卒業\n5.E気持\n6.19:00の街\n7.ロマンチックが止まらない\n8.BE-BOP-HIGHSCHOOL\n9.泣かないぞェ\n10… https://t.co/qcyZrEHvuB'
ロマンチック,'今日の復習動画は #ito ！\nあなたは #運命の赤い糸 を信じますか？\nそんなロマンチックな #ボドゲ です🙋\u200d♀️\n大勢でやるとさらに楽しいので良かったらこの動画で復習して買ってみて！… https://t.co/FXFNGjT81S'
ロマンチック,'と、言いつつも、世間に流布するロマンチックなオーベー男性像とまではいかなくても、もうちょっと恋人感はあげたいのが本音なので、ちゃんと私が伝えなきゃな、と思う。\n自分の経験値の低さと自分の語学力でちゃんと伝えられるか不安もあるけど、言葉にしない限りは伝わらないし。'
ロマンチック,'XXXXの3人でローマの休日みたいなロマンチックで楽しくて旅の終わりは少しさみしいみたいな🇮🇹旅行してほしさ、プライスレス…。新婚旅行3人で行ってくれよ…たのむよ…'
ロマンチック,'私の気を引きたいのか、最近私が遅ればせながらハマってる鬼滅の刃の話を彼がよくして来る。もっとロマンチックな話をしてくれ🙄🙄'
ロマンチック,'@lai_wei_ling ロマンチック。\nあの仕様はみんなを四六時中メルカリに張り付かせるためのものだと思いますが笑\u3000消えた方が心の安定に繋がりますので早急にお願いしたいです。'
ロマンチック,'セベが胸の前で両手で薔薇を1本握りしめているとイデがその手の上から自分の手を握って数秒見つめ合ってからキスするみたいなロマンチックな瞬間を切り取りたい'
ロマンチック,'私自身は彼のことはすごく好きだし、今の関係も楽しんでいるけど、「欧米男性はロマンチックで素敵」とか「男性は本当に好きな相手なら行動で示す」とか見ると不安になる。「欧米」にしろ「男性」にしろ主語がデカすぎだよ。'
ロマンチック,'「家、ついて行ってイイですか？」の西荻窪の文通する男性の回、ロマンチック過ぎて良すぎる、、。永久保存でしょ。。'
ロマンチック,'何かBsさんがロマンチックなチームになりつつあるな。'
ロマンチック,'地球と月なんてロマンチック以外の何物でもないよね。なんでこんな素敵なグループ推してるんだろう幸せ…'
ロマンチック,'またロマンチックなことを #PS4share https://t.co/vpOIzQWZ1T'
ロマンチック,'また脳内お花畑のビョーキがアドレナリンを....ロマンチックがとまらない⭐︎（訳:燭へしがとめてくれない）'
ロマンチック,'朝焼け見よう〜って海辺行くのロマンチックやけど\n実際行くと潮風でベタベタなるんよな\nなんやねんほんましたことないけど'
ロマンチック,'部屋付きの露天風呂で、年下の恋人の色の濃い肌がお湯にあてられてピンク色に染まっていく様を隣でまじまじと見つめる妄想をして、仕事を乗り切る🍆さん。\nこの男、2人きりの♨️旅行で、かわいい恋人とロマンチックな初夜を迎える気満々なのである───( ˘ω˘ )🌟'
ロマンチック,'@MAR_zpt 色合いとか発光のところ見てくれて嬉しい😍✨\n今回メンズ出てよかったよね🤣🤣ww\n\nロマンチック万歳💓'
ロマンチック,'たちかわさんにはさ〜〜記念日でもない日に全然ロマンチックでもない状況で、何気ない会話をしている最中に「そろそろしとくか、結婚」ってプロポーズをしてほしいな〜〜〜（大声）'
ロマンチック,'まるで中世にタイムスリップしたかのような街並み・チェコ共和国のプラハ。\nプラハの街並みを見下ろせる、プラハ城の中で最も高くそびえる聖ヴィート大聖堂。\nステンドグラスが鮮やかな大聖堂で、夕日に沈むプラハを眺めながらロマンチックなひと… https://t.co/0OMoV7tCJl'
ロマンチック,'くるむくんの優しくて力強い歌声がライオン・キングの世界観に本当にぴったりだなぁ(*˘︶˘*).｡.:*♡\n夕焼けの大自然の中でのロマンチックな景色が目の前に広がってくる☺️\n歌い方も原曲のエルトン・ジョンさんの歌い方に近くて、本当にすごい！！\n#愛を感じて'
ロマンチック,'星降るロマンチックな夜だからこそ大切な人と過ごしてみてはどうでしょうか？\u3000＠ゆーな'
ロマンチック,'徹夜明けに10秒で描いたとはいえ、ちんの描き方完全に忘れててショック…(ショックを受けるな)\nそのうちロマンチック()()()な本番描きたいからちゃんと描く前に百本描き取りをするのでご安心ください(???)\nまたたまに載せるけどごめんなす'
ロマンチック,'ロマンチックな恋だけが恋ではありません。 本物の恋とは、平凡で当たり前なのです。'
ロマンチック,'ドドソソララソがジュンだったなんて、ロマンチック過ぎない？♡♬.*゜'
