ロマンチック,'ダーナちゃんクールビューティーと説明されてるからお仕事にストイックなキツめな感じに思わせておいて、スカウト条件に綺麗な夜空の話題とかロマンチックなの好きそうでギャップかわいい'
ロマンチック,'@QNEAvvafPRLZyuG 私には兄と弟がいます。 非常にgood broです👍 お互いに子供のように戦う。でも、必要なときは常にお互いをサポートします。この世界に兄弟姉妹がいるすべての人はそのようなものです。ロマンチックに… https://t.co/TXRCqBdAdM'
ロマンチック,'@soleil_Iyasaka 有り難う⛩👏\n爽やかにロマンチックにまいります！'
ロマンチック,'@Mattan_atumori 陸に上陸してきて、\n交流を深める為にお花ですか??\n\nロマンチック タコさんです(笑)'
ロマンチック,"'#yunamail\nあっ…祝ってくれてありがとうございます…感謝です…😭\n\n(今年""も""たくさん会いたいと書かれていますが、ミーグリ含めゆなちゃんと会ったことないんですよね僕…。あ、あれ…かな？夢の中で会ってるとかそういうロマンチックなやつかな？😅💦💦💦)'"
ロマンチック,'さっきまでのロマンチックは一体どこに行ってしもうたの..\n\n #SOL'
ロマンチック,'@oshideikiteru キャラとしては好きでも無理よw\n銀さんも矢印受けまくりだから辛いよね🤣w 銀魂は女キャラ多いから夢女はつらいす笑\n性癖一覧に追加♥️坂本のおかげで色んな発見が！！笑\n過激だけどロマンチックあいらぶゆー… https://t.co/HMncRavZFG'
ロマンチック,'@ayame13m うん。ロマンチック~😁'
ロマンチック,'ずっとしたいと思ってること：ロマンチックという言葉の定義'
ロマンチック,'@car_pan 結婚相手を\n\n『女性』\n\nではなく\n\n『お母さん』\n\nにした時点で結婚生活は終わります。\n\nわからない男には一生わからない。\n\nせめてたまにはロマンチックな事をしてくれたら、ね😑🐶💦\n\n誕生日、クリスマスくらいはサプライズを…🙏😭🐶💦'
ロマンチック,'シンデレラ城の前でガラスの靴を……とかロマンチックよね \n\n#Peing #質問箱 https://t.co/WpcrdDNP0Q'
ロマンチック,'ロマンチックにならないあいゆ大好き'
ロマンチック,'@Wairudo_boy (ﾋﾟﾄｯ)\nこうして星空を眺めると…ロマンチックだね(照)'
ロマンチック,'ふたり揃ってロマンチック色でいいなあ、良い水曜日の夜よ。とっても素敵よ。\n\n #SOL'
ロマンチック,'@kotone411megami ロマンチック😍💕'
ロマンチック,'「北の国から」第1話、黒板一家が麓郷に到着。純のモノローグ（恵子ちゃんへの手紙）で「北海道はロマンチックです」と言っていたのが、すぐに覆されるのが面白かった。そして、「もしも私たちがいなくなっても父さんここで一人で暮らしたい？」と… https://t.co/dVjUFqTXXf'
ロマンチック,'ロマンチックな言い方をすれば、仕事に恋すればいいのだ。恋人と違って、仕事は自分の努力で変えることができる。本人がどう取り組むかによって、理想の恋人になることもあれば、顔もみたくない天敵になることもある。'
ロマンチック,'@ashuchan_dao ありがとうございます😊\nロマンチックとは思いつきませんでしたー！笑'
ロマンチック,'ついにロマンチックなホテルを予約したった💦\n\nだって、人生は楽しむ為にあるはずでしょう？👑'
ロマンチック,'@kotochim_0205 こ‼️と‼️ち‼️今年で祝ってくれるの２回目だね、\n出逢って一年以上が経つんだね、、、ロマンチックっね、、、えちえちだね(??)\n一生友達でいてね愛してるよありがとう🦊🐿'
ロマンチック,'翼：「死ね」言うと乱暴だから「星になって空から見守ってほしい」って言えば…ほら、こんなにもロマンチック\n\nとか言うと思ったか死ね'
ロマンチック,'ロマンチック キス'
ロマンチック,'今日もロマンチック色が素敵ね、ダーリン。'
ロマンチック,'@05_ryona あの薪ストーブロマンチックだよな'
ロマンチック,'ロマンチック キス'
ロマンチック,'シンフォギアは\n流れ星来い！流れ星来い！\nってロマンチックな感じだけど\nモモキュンは\n桃子のおっぺぇ揺れるな！\n桃子のおっぺぇ揺れるな！\nっておっぺぇに無限の可能性を感じさせてくれる。\n自分でも何言ってるか良く分からん。'
ロマンチック,'@nazu2001 年なので痛くて膝がつけません！なずなちゃん🍆🌿♥どうやって🌹渡したらいいかなー？〠？ロマンチックかなー？🤣'
ロマンチック,'忘れないうちに。また杉ちゃんの「愛」の形を見せてもらった…杉ちゃんの考えていることは壮大でロマンチックで、Liveの中でテクニカルディレクターの方々がそれに応えようと一緒にいろんなアイデアをだしてくれるところが、とっても素敵だった。うまく言えないけど、'
ロマンチック,'陳情令、再会後無事に？魏無羨を雲深不知処に連れ帰った藍忘機。部屋で目覚めた時に彼が弾いていた曲は「忘羨」お前が好きをストレートで奏でている（彼以外分かりにくい）「醉夢」は以前ひとりで静室（閉じ込めたい）で弾いていたので、何となく「君を想う高揚感」ロマンチックで甘さを感じるとか妄想'
ロマンチック,'京都の大学生バンド猫戦の第三弾シングルが本日発売！\nAOR、ソウルの影響にインディポップ感も持った\nロマンチックでキュートで少し不思議な猫戦ポップス！\n二曲目のイントロなんて、ちょっぴりレトロな、とろけそうな極上AORサウンド！… https://t.co/6wZ3faTnco'
ロマンチック,'POPでHAPPYでロマンチックなラブストーリーな宮千デュエット楽しみすぎる...！！！いやしかし宮千のほのぼの感、癒される💜💙\n\n#Sen_Miya_Live'
ロマンチック,'赤ちゃんはコウノトリが運んでくるって話すごくロマンチックだよねー！'
ロマンチック,'私は 人生複雑骨折 ドラマ型統合失調症\nヒステリックだが ストイック ヒロイック、\nパセティックでロマンチック\n\nビューティフル/毛皮のマリーズ'
ロマンチック,'@meilegteitjes サハラ砂漠や黄砂という言葉は、ロマンチックなイメージなのに💧\n洗濯物が…💦'
ロマンチック,'(一度やってみたい告白のシチュエーションとセリフ)南の島の誰もいない海とかいいですね。ビーチのレストランで海を見ながら、セリフはそこに行ったときに自然にでる言葉が最高にロマンチックだと思います。'
ロマンチック,'ロマンチックになれていない【宿虎】 https://t.co/pEAz19Pba4 https://t.co/aSKqgSrZBU'
ロマンチック,'まりこ「『しね』って言うと乱暴だから、『お星さまになって空から見守ってほしい』と言えばほら、ロマンチック」\n\n百々子「……ロマンチック…？」'
ロマンチック,'確かに、日数換算とか数字ばかりに目がいきがちだけど、\n\nもっと大きく視野を広げて観たら、ロマンチックな物語なんだろうね💞\n\n一歩引いて見ると、逆に見えるものがある👀'
ロマンチック,'@mozorock ロマンチック！笑\nピザ食べたい…🤤🍕'
ロマンチック,'船の上の乙女…\u3000なんてロマンチック\u3000なのかしら…'
ロマンチック,"'【第3回ロマンチックなセリフ五十音💝表彰式】\n今回はハ〜マ行✨\n\n1,2枚目：それぞれの最優秀賞\n3枚目：特別賞\n\n有紗の独断と偏見とノリによる選出です❗️ご了承くだたい❗️\n参加してくれたみんなに超絶感謝🐬💓\nとうとうこの企画に… https://t.co/ji9tx1eJ3M'"
ロマンチック,'福山機長♡お疲れさまです・・フライトのお時間になりますね・・♡今宵も素敵なお声、音楽、お話・・お聴きしながら・・目を閉じながら・・素敵な夢をみながら・・福山機長とご一緒に・・ロマンチックな夜間飛行・・♡今宵もよろしくお願いいたします♡♡♡\u3000#福山雅治 \u3000#JETSTREAM'
ロマンチック,'夜景っていいよね。星空ももちろん好きだけど、夜景は人が作ったものだから。あの建物のひとつひとつに作った人の思いがある。そこに生活がある。人のぬくもりがあるだろ？そう思うとすごくロマンチックだ。そう思わないかい？'
ロマンチック,'三成が出なくても利三がいる時点でもう全然オッケ〜！みたいな気持ちになってるんだけど、めちゃくちゃロマンチックな別れ(山崎の戦い)になったらどうしよう'
ロマンチック,'1年に一回しか会えないなんてロマンチック…と思われがちな織姫と彦星ですが、やつらは星です。星の寿命は10億年くらいですが、それを人間の寿命100 歳で換算すると、3秒に1回は会ってることになります。同棲しててもここまで一緒にはいないでしょう。'
ロマンチック,'@nerukoydk アッシュったら思ってることを素直にぶつけちゃって！🤗\n実は私、2人で初めて見にいく映画の方が気になってます😝ロマンチックなやつかなあ💓👍'
ロマンチック,'@kiryuintw 翔さん(^-^)ニコ生✨おふざけ一切なしからの翔さんのキャンさんへ今夜は首太くない？って(笑)🤭つるりんキリちゃのおちり妄想してたよ皮膚が強くて安心しました🤗興味津々！翔さんのロマンチックな草食系男子の愛しい… https://t.co/6O9Ki0kp4Q'
ロマンチック,'＠TRPG_TL \nエンド1で生還となりました！！二人の技能の噛み合いが凄くてハチャメチャになったりしましたがロマンチックなシーンあり、しんみりしたシーンあり、で非常に楽しかったです！KP九曜さん、PL同行のおさきさんありがとうございました！'
ロマンチック,'ロマンチックなことができるの嬉しい'
ロマンチック,'#黒死館案件\u3000ドイツの言語学者だがロマンチックな文学「マリア姫」の作者でもある。 https://t.co/DNFnT6SQyP'
ロマンチック,'【ブライダルにぴったりの一曲】〝同じ月を見てた〟song by GOING UNDER GROUND\u3000曲のPVには、友人として新郎新婦に向けて歌う姿が。二人の出会いに感謝する格好良くてロマンチックな歌です☆ #結婚'
ロマンチック,'ロマンチックな恋だけが恋ではありません。 本物の恋とは、オートミールをかき混ぜる行為のように平凡で当たり前なのです。ロバート・ジョンソン'
ロマンチック,'純子「素敵❤ロマンチック」https://t.co/T4gLA5jHID'
ロマンチック,'友達がロマンチックなのはねw\nみたいな話しててみんな\n賛同してたんだけど\n\nえ？私だけ？ロマンチックなのが好きなのって\nめちゃキュンキュンせぇへんの？'
ロマンチック,'だいたい今の世のなか、ロマンチックな恋愛や偶然の出会い、ついでに性的なパートナーシップなんかが、あまりにも過大評価されすぎている。いつでも誰かとつきあって恋をしていなければ、男性(女性)失格だなんて思いこみは、生きかたを狭くするだけではないだろうか。「フリフリ」'
ロマンチック,'ロマンチックな話が最後は変態にw\nファンの「パンでも食ってろ」\n最高だったwww😂\n#月刊ゴールデンボンバー https://t.co/33ExlQ4JDQ'
ロマンチック,'@kfssm5_riri ありがとうございます〜！！\nSZ10TH改めてロマンチック魂楽しんできます！！笑'
ロマンチック,'【恋愛攻略】男性の唇から判断するｂｙ人相学\n\n■上下唇が共に薄い男性\nあっさりしていてさばさばした性格\n\n■上下唇が共に分厚い男性\nロマンチックで情熱的\n\n■上唇が薄く、下唇が分厚い男性\n気になっている女性がいても自分からは好という感情を表に出せない奥手なタイプ'
ロマンチック,'ナル詩を書いてると\nロマンチックを感じるらしい'
ロマンチック,'ロマンチックなタイトルとかキャプションとかつけられるようになりたい'
ロマンチック,'@BBtachibana 「まぁロマンチックさ堪能してなかったけどぉ…… \nへぇ、そぉなんだ……勝手なイメージだけどさぁ、一人のがいいのかなぁなんて思ってた。\nんはは、まぁそれはそぉだね………許せるかも、か…」'
ロマンチック,'https://t.co/vawE0g9zme\n「メーシア大陸戦記『王国の章』」更新しました！\n#narou #narouN5077EX  #小説家になろう \n\n次なる戦場を前に、再編を含めた一時の羽休め。\nロマンチックなタイトル… https://t.co/Q8Xp9WUq0E'
ロマンチック,'うるせー！たまにはロマンチックなこと言ってもいいだろ！'
ロマンチック,'その目も足も全部、俺が隣にいるんだからいらねーよな？あ、目だけはいるか…動かない手足に目と口しか動かないお前…なんかいいなぁ…儚くて、ロマンチックだろ…？'
ロマンチック,'@jaymayumi ロマンチックですねぇ~'
ロマンチック,'そういや以前ロマンスフェスティバルをロマンチック～と呟いていたような…\n面白ければええねん主義なので生温かい目で見てもらえば(;^ω^)\nメインでプレイしてる世帯のティーン絃が彼女のナナミちゃんと行ってたら後ろに離れて暮らす母ちゃ… https://t.co/kBq8BD26yQ'
ロマンチック,'【理系の彼氏を作るとこんなにロマンチック】\n物理系：愛する二人の「場」の作用を説いてくれる\n化学系：二人の愛の化学反応の可能性を教えてくれる\n生物系：生物の本能を越えた愛を語ってくれる\n地学系：今まで見つけたどんな鉱石より君が綺麗なことを教えてくれる\n数学系：積分がめっちゃ得意'
ロマンチック,'グレイワース「1年に1回しか会えないなんてロマンチック…と思われがちな織姫と彦星だが、奴らは星だ。星の寿命は100億年くらいだが、それを人間の寿命100歳で換算すると、3秒に1回は会ってることになる。同棲しててもここまで一緒にはいないだろう」\nカミト「ロマンぶち壊しのこと言うな」'
ロマンチック,'@idonum 失礼ながら、いどさんの話でこんなロマンチックな展開を見ることになるとは思いませんでした……けど最後の覗き組でやっぱりいどさんでしたｗ'
ロマンチック,'かけたてのパーマは ほつれてる 憧れのピアノも うまくない ロマンチックに ドラマチックに 長い道は 続いてる'
ロマンチック,'@ytkmsr1317 おめでとうございます🎉\n本当にロマンチックだねぇ🥰🌹'
ロマンチック,'Ω{誰かロマンチック止めて！'
ロマンチック,'@ytkmsr1317 わぁぁ！おめでとうございます！！\nロマンチック魂(名前変わってもうてる)楽しんでください✨'
ロマンチック,'@naayu_nabe115 え、違うのごめん!!!!!\n岩本さん帰っちゃったよ🥺\nロマンチックだよね？プロポーズに最適じゃん???'
ロマンチック,"'《2/25の日記》久々に月間金爆観た(^-^)""ロマンチック""がゲシュタルト崩壊(^_^;)『パンでも喰ってろ(;-Д-)』良い返しだなぁ(*´-`)ギャも含めて金爆ホント好き(*´ー｀*)久々大笑い(´▽｀)仕事はお粗末極まりな… https://t.co/VOD2SV8JXm'"
ロマンチック,'昔は今以上に雨降ると外に出られなかったから、雨を見ながら物思いに耽った結果こんなロマンチックな名前の雨が生まれたんだろうなと思うと感慨深い。'
ロマンチック,'ショスタコーヴィチ: 組曲｢馬あぶ｣ Op.97a：第8曲[ロマンス]［ナクソス・クラシック・キュレーション #ロマンチック］ \nhttps://t.co/ORA87AoiLJ\n\n優雅に優しく美しく\nショスタコーヴィチにはこんな穏やかな曲も'
ロマンチック,'#月刊ゴールデンボンバー\nロマンチックなキス💋動きのよい舌をお持ちの👹さんです👅👅✨🤣 https://t.co/MCckTfuinw'
ロマンチック,'この作品に出会えてよかったです。たくさんの宝物を見つけた気がします。\nすごい写真キレイ✨✨✨\nロマンチック。 https://t.co/EUdHIJJ9bl'
ロマンチック,'@kitamurasana 素敵…BGMでニューノーマル流してください♥️\n3年経つとロマンチックの欠けらも無いしな、隣にはただのオジサンがいて、老けたなあ…ってなる。(お前もな)'
ロマンチック,'ひな祭りが近づいてきたので歌先生に十二単を着てほしい今こそ大学で文学部に進学し源氏物語を専門にすると古文の先生に大学合格報告をするまで信じられていた古文の知識をフルに使ったロマンチックな五歌話を書くところでは？（※しかし日本史ではなく世界史選択）'
ロマンチック,'指揮官「結構な人が、ロマンチックなこと言って指輪渡すんだな。私はなんて言ったっけ」\n春田さん「大したことは言ってませんよ、私も覚えいないくらいです」\n指揮官「そうか、今からなんか一首送ろうか」\n春田さん「最期にくだされば、それで十分ですよ」\n指揮官「言うねえ」'
ロマンチック,'＜未婚男性に聞いた！憧れのプロポーズランキング＞①思い出の場所で\u3000②いつもの部屋でさりげなく\u3000③ロマンチックな夜景を背景に\u3000④旅先のすばらしい景色の中で\u3000⑤お洒落でちょっと高級なレストランで\u3000ステキ女子への処方箋♪https://t.co/JpjYtGAY0r'
ロマンチック,'@reida_zhibiki めちゃめちゃありがとう🥺💓💞\n愛が誰よりもおっきいのは知ってるほんとらぶ😌\n絶対会うなにがなんでも会う話したいことありすぎてる()\n嬉しいロマンチックだな楽しみにしてるわ🤤\nまじお互い色々あるけど頑張… https://t.co/c5i7NBBW8S'
ロマンチック,'@ytkmsr1317 あああ😭😭😭😭おめでとうございます！！ほんっっっとうにおめでとうございます！！！\nロマンチックすぎて、、沢山楽しんできてください😭💕'
ロマンチック,'@ytkmsr1317 わぁ🌹✨おめでとうございます🤩💕\nめちゃめちゃロマンチックです！笑'
ロマンチック,'@NO1175BU ロマンチックだねぇ(๑♡ᴗ♡๑)'
ロマンチック,'ロマンチックな父さんは……そうだね………………最高の父さんだと思うよ……………………………………………………………………………………………………………………………………………………………………………………………………(粉微塵)'
ロマンチック,'@IhoriIzum ほんとロマンチックだったなぁ✨シチュエーションが\nピアノと月と病院の窓だもんね（笑）\nIZUMIちゃんのリプみて思ったわ、ありがとう✨'
ロマンチック,'千ちゃんお疲れ様☺️\n宮っちとの天使コンビで一体何を！？って思ったら✨\nロマンチックな歌詞でポップな曲めちゃくちゃ楽しみ💕\n更新ありがと😊\n明日も楽しみにしてるね💙\n\n #Sen_Miya_Live\n #sengaism… https://t.co/A32BmG4opa'
ロマンチック,'あの、今日忙しかったのでめっちゃ時差ですが…一応ご報告。当たりました…🙏\nちゃんと開催されたら、1st魂ぶりに行くことになる…1stの次に10周年魂で再会ってロマンチックじゃない？(は？)'
ロマンチック,'「武器を片手に求婚」はあっちでは普通のことだったんだねぇ･･･。ロマンチックな意味合いじゃなくてその･･･政争的な事情で。\n嫁(王位)くれねえなら奪えばいい'
ロマンチック,'素敵な本買った～💕\n今まで特に意識してなかった言葉が次々ロマンチックに書きかえられてく感じ https://t.co/fWKWzYsUZt'
ロマンチック,'#EveLOCKS \nうわああああああああっっっ\nにやけるう\nすごいですねえええ\nロマンチックですねっっ'
ロマンチック,'星に願いを、かぁ。なんだかロマンチックだね。'
ロマンチック,'@ZoneLov ありますよー\nただし、花の時期は葉は枯れてて、葉の時期には花は散ってるのですよね\n花と葉は共存しないというか、同一個体なのに出会わないんですよね\n\nちょっとロマンチックじゃないですか？（寝言）'
ロマンチック,'ロマンチックな父さん…？'
ロマンチック,"'@Y0u_ @U0Nat \nユーウ、落し物。お前ってばほんとぼーっとしてんのね。真っ赤な薔薇の花弁、なんてロマンチックなモンどーするワケ？(指で挟んだ花弁を貴方へと向けひらひらと。)\n[ 固定既読,反応感謝 ]'"
ロマンチック,'@mztmrojisan @mzbn74kt まさしくごりごりのシンデレラ(クソデカボイス)フィットですよ！😉✨\n椿、意外と盲点的なところはありますよね、椿造形と色がだいすこです、わたしも(日本語下手か)\nそうですよねぇ〜！ロマン… https://t.co/X2faMTnvr3'
ロマンチック,'「君と月が並んでて\u3000僕を照らすんだ」\n\nってラインがロマンチックで好き。\n\n空中レジスター / the pillows https://t.co/D501iE985p'
ロマンチック,'ティリケに搭載されたロマンチック機能、対ヴぉるふだと全然発動しない…\u3000という展開もいいな'
ロマンチック,'ロマンはわかってくれないのにロマンチックはわかる皆さーん'
ロマンチック,'@yu_ta3218 冬キャンはなんかロマンチック感ある\n焚き火も暖かいしね！テンマクTC買ったから薪ストーブやるしかない(￣∇￣)'
ロマンチック,'@saku__yuki いやそれ、好きな人に連れ去られてみたい、そんなのロマンチックすぎて泣ける(泣くな)\nわかる、誰あんな神曲生み出したの、早く対面して土下座してお礼が言いたい、とにかく神'
ロマンチック,'@M22394739 ロマンチックできれいですね〜( *´︶`*)ほんとにバラみたいです!!'
ロマンチック,'あぁ！なんてロマンチックなんでしょう！！'
ロマンチック,'「ラブソングをきみに」狭山ハル著の伊東かやのさんによる書評です!\u3000ロマンチックでドキドキするラブストーリーです!\u3000#テキレボEX #テキレボ感想交換\nhttps://t.co/ZorLVQnxb0'
ロマンチック,"'""目が覚めたって忘れないように〜\n僕は今日も夜空を描くよ〜〜""ってめっっっちゃくちゃロマンチック、、。'"
ロマンチック,'台本だとロマンチックなキス大喜利のとこでもキャラ継続の予定だったん？？\n素材の味が死んでしまう気が…しないでも無いかもしれん…（？）'
ロマンチック,'@K_B__M ロマンチックで素敵ですね！ヴェノちゃんがいたらチョコだけ先に食べちゃいそうです…😄🍫'
ロマンチック,'必要なもの：太陽かな！！ボク自然が好きで、朝起きて空が青くて太陽が出てるとすごい気持ちよくなる！！太陽の光って今ボクを照らしてくれるだけじゃなくて、世界のいろんなところを照らしてきた光なんだろうなってロマンチックなこととか考えちゃうくらい。【W誌2013年11月】'
ロマンチック,'家康「『死ね』って言うと乱暴だから『星になって空から見守ってほしい』と言えば…ほら、こんなにもロマンチックだよ！」\n幸村「死ね」'
ロマンチック,'@petites_ailes ロマンチックな和歌だよね🌸\n今日は名前の由来が\n分かってよかったよ(*´ω`*)♪'
ロマンチック,'なにwwwwwwwwwなんで突然ロマンチックになるの'
ロマンチック,'【結婚式で人気の演出-クロージングキス編-】\n\n「クロージングキス」とは挙式終了後の退場の際に、チャペルの扉が閉まるその瞬間に新郎新婦がキスする演出のこと\nロマンチックな演出なのでゲストから歓声が沸き上がること間違いなしです♡\n\n#結婚式 #プレ花嫁 #キス #ロマンチック'
ロマンチック,'@badassceo @EcoLone1 フランスでは、男性がその女性を保護し、彼女をサポートし、その女性を誇りに思うことが重要です。 だから私は Eriko Yamaguchi をとても誇りに思っています。 彼女はとても美しい。… https://t.co/j2ivvpZLGJ'
ロマンチック,'@pastaraddd とってもロマンチック…🥺夜のお散歩デートの後nzさんがつくったのが好きな子と星空眺める曲だったりしてほし…😣'
ロマンチック,'@y_manamon フーズ、ササキ「「…………(こいつらが一番、ロマンチックだったわー…………)」」'
ロマンチック,'@c_ts_junshinMk 花言葉！！ロマンチック……調べよ……！'
ロマンチック,'@5ugarc02 しゅがたん×雪＝ロマンチック！！！'
ロマンチック,'ロマンチック キス'
ロマンチック,'@1993_tapi なんか、まいが玄関開けてくれないって拗ねてるけど、どんな状況？入れてあげな？？？()\nそれ最高、真夜中のジャニショね？？\nふーん、なんかロマンチックじゃん(どこが)'
ロマンチック,'ロマンチック キス'
ロマンチック,'100年後暇？宇宙行こーぜはあまりにロマンチックすぎる'
ロマンチック,'@BIOMED99 こんばんは٩(๑❛ᴗ❛๑)۶\nどういたしまして🙇\u200d♀️⤵️\n\nロマンチックですね😆🌟✨\n鉢花で色んなお花育てるのもアリですね👍'
ロマンチック,'@bb_sks 「まあ、ここでお酒？ロマンチックなのね…。\n楽しい事はこうやって皆が楽しいお話をしている事かしら…。ヘンな動機にヘンな事件も色々あったけど…こうやって生き返ったから全てを許せるかもしれないわ。そうじゃなかったらあんなこと、多分一生許せなかったでしょうし」'
ロマンチック,'まやめろんっていうメロンを食べた恋人二人は結ばれるんだってさ!ロマンチックだよね!えっちょっと待って皆どうしたの目が怖いちょっとやめて待って助けてごめんなさ\u3000#bot'
ロマンチック,'サハラの黄砂と言うか赤砂ってあるのね。なんとなくロマンチックに感じるのは他人事だから。\n日本の黄砂もこれから本番。 https://t.co/zQ0DREE5Dn'
ロマンチック,'やっぱり創作には大それたロマンチックとかはいらないなぁと思う\u3000つかれちゃう\u3000そんなことよりどうしようもない本当がほしいなぁと思ってしまう\u3000酒でも飲もうか'
ロマンチック,'からくりサーカスのアニメはあれでひとつの「からくりサーカス」という舞台として良かったけどそれはそれとしてアニメでロマンチックな父さんを見たかったので10クールでアニメ化してくれ頼む'
