しぐさ,'なぜだかよく目に映る光景、ピンとくる感覚、よくするしぐさや言葉、愛すること、無意識に考えること、人やお金の縁、ツキやチャンスが巡ること等、人の人生に関わること全てに「潜在意識」が関わっている。\n\nつまり「潜在意識」は人生を創り出す。\n\nあなたの潜在意識、修正が必要ではないですか？'
しぐさ,'お手洗いから戻ってきてリップ直ってる姿が好きっていうのはなかなかリアルですなって思ったんですが、それ以上にいつかのラジオでコンタクトをはずすしぐさが好きって言ってたかいとさんが1番強いです。笑笑'
しぐさ,'【わざとでもかわいいと思う女性のしぐさランキング】\n\n1位.袖を引っ張る\n2位.絶えず笑顔\n3位.上目づかい\n4位.別れ際の寂しい顔\n5位.アヒル口'
しぐさ,'@charokichisan ちゃろちゃん、カキカキ、ペロペロ👅のしぐさ可愛い(≧ω≦)❤️にゃあ〜🐱💕'
しぐさ,'いややっぱムカつくなお前ら目腐ってんのか（クソオタしぐさやめて）'
しぐさ,'クンテム😻いいね😭\nテミンちゃんの優しい声しぐさ🧀\nクンちゃんの愛くるしさ😺\nチラ見の新居の紹介もしてもらえたらチャックンの頭ん中も落ち着きそう😅何よりテミンちゃんが癒されてる安心💕\n#SHINee\xa0\xa0\xa0\xa0 #샤이니… https://t.co/wskJLFAow1'
しぐさ,'ブレイディさん、悔しさを隠しきれてないのが好感持てる。なおみさんはいつも勝っても控えめね。今回あらためて、ちょっとしたしぐさとか反応とか日本人だなーと思った。\nいやしかしホントにすごいすごい。風格が漂ってきてるよね。'
しぐさ,'海人くんは 女の子の言葉やしぐさを100%受け止めそうだからね\nキュンキュンしちゃうと思うけど \n裏がある場合があるということをお忘れなきよう🙏\n\nキンプリ兄一同\n\n#あざとくて何が悪いの \n#髙橋海人'
しぐさ,'最初から最後まで可愛くて海ちゃんが1番可愛いよ！！？ってなったし、女の子のあざとしぐさにジタバタしたりにやけたりとワイプでも大きい画面も発言も凄く可愛くて大満足でした😭😭😭💛\nただこれ以上あざと可愛くなっちゃったら海人担の心臓がみ… https://t.co/09NI2CohPs'
しぐさ,'@odendanesensei 腸疫九郎太とかもいました\n(ナニワ金融道しぐさ)'
しぐさ,'★気になる人がいる人は試してみませんか？\n\n22時以降にやると\n「男性がすごく喜ぶ」女性のしぐさ\n\n⇒詳しくはこちらでhttps://t.co/aHhjoECZc4'
しぐさ,'いつでも やさしかった\nあなたの しぐさ すべて\n私は わすれないわ\nたとえ この身が消えようと･･･\n\n「AIRPORT」\n吉田美奈子（1980）\n作曲：吉田美奈子'
しぐさ,'@rokusuke__u_ あっ！あまり見たことないしぐさ！かわいい🥰！\n\nおめでとうございます🎉。'
しぐさ,'私も湊さんと遊びたい(体で窓を割って飛び出すしぐさ)'
しぐさ,'【男心がグラッと動く！さりげなく「隙」を見せるしぐさ】\n①女性に抱きつくことで自分にもしてほしいなと思わせる\n②ソファにあるクッションを抱えて抱きしめ会うことを連想させる\n③ほおづえをついてぼーっと眺める\n④椅子の背もたれに深くもたれて、首をかしげる\n⑤ほっぺたをさわらせる'
しぐさ,'水素吸蔵合金、20世紀SFしぐさって感じだけど最近見ないね'
しぐさ,'マジック系のしぐさは、連続して出すとエフェクトがキャンセルされるけど、ローズマジックだけは連続で出してもエフェクトが消えない為、出せば出すだけ花びらが増える https://t.co/9OAmfHkA4O'
しぐさ,'@lucky_and_eri しぐさはあった？'
しぐさ,'海人くんのお顔も表情もしぐさもコメントも全てが良すぎて…あざといVTRが全然入ってきませんでした…笑'
しぐさ,'いや、1才3ヶ月ってめちゃめちゃかわいいな！？！？\n\nなんか日々いろんなしぐさ&amp;表情する🥺💕💕'
しぐさ,'@naaaaaaaan0220 カーネーション 「美しいしぐさ 」「永遠の幸福」\nどうしたの、なにがあったの？\n嫌なことがあった？嬉しいことは？\nそうやってご自身にちゃんと\n声をかけてあげてくださいね。\nあなたができないときは、私… https://t.co/CMryjoDCo6'
しぐさ,'@Nyar_Horten マジカルドリーマー！(CCさくらクラスタしぐさで、こんばんはの意'
しぐさ,'↑の続き。気持ち悪さの根拠ですが、まず声が気持ち悪い。言葉や、しぐさに気を付けようと姿勢が全くない。と言った所です。\n\n女性目線では、同じようなものでしょうが、普段通っているコンカフェの客層は、#注意を払っている人 が多いのです。\n\n#キモヲタの共通点'
しぐさ,'ここまで聞いてあーなるほど……ってなったんですけど、最初のとこだけ聞いた時にしゃゆちゃんと2人で インターネットストーカーしぐさ……？ って言ってたの笑う'
しぐさ,'『しぐさで見抜く相手の本音』\nhttps://t.co/Ux6Uflg0l8\n\n★靴を脱ぎっぱなしにする女性は貞操観念が低い！？\n★豪快な笑い方をする人は独善的！？\n★軽口が多い人は飽きっぽく気分屋！？\n★嫉妬深い人は浮気願望が強… https://t.co/v16v3EQbwo'
しぐさ,'濃厚な負けヒロイン幼馴染みしぐさしてくる卑弥呼さんだー https://t.co/LR4xaCjvFJ'
しぐさ,'髪の毛を触るしぐさ。これは自己防衛のしぐさで、嘘や緊張や照れ隠しをした時に触ることが多い。'
しぐさ,'頭の後ろに手をやる人は、『照れている』頭の後ろに手をやる。照れた時に行うしぐさ。他人の接近を拒否するといった、警戒心が働いている事も多いですな。'
しぐさ,'好きなしぐさされた時の海ちゃんの眉毛の下がりようがガチなんよ、、、、\n #あざとくて何が悪いの'
しぐさ,'本当に好きな人って\nどこが好きなのか\n自分でもよくわからなくて、\n何気ないしぐさだったり\n雰囲気だったり言葉だったりに\n「あぁ、やっぱりこの人の事好きだなぁ」って\n思える人なんだと思う。\nそんな事を繰り返し何回も思える人が本当に好きな人なんだよね。'
しぐさ,'きみが骨を折らせたくなる顔をしているのが悪いんだよ…って平成初期攻めしぐさみたいなことを考えてしまう'
しぐさ,'風になびく髪掻き分けた何気ないしぐさに見とれるたびに時間は止まる思いは揺れる\n桜花爛漫'
しぐさ,'女性の美しさは、身にまとう服にあるのではなく、その容姿でもなく、髪を梳くしぐさにあるのでもありません'
しぐさ,'【二中しぐさ】５\u3000右側歩行\u3000右側を歩くことで，相手とぶつからないようにしよう'
しぐさ,'(ま∞)いやいやよゲームやりながらやろっか\u3000(MS)いいよ\u3000(ま∞)♪まーしぐさんがノーパンだー\u3000いやいやよー♪\u3000(MS)♪まーじまさんが\u3000全裸だー\u3000いやいやよー♪\u3000《心の鍵でチャンバラゴッコ！！ＫＨ２を[実況プレイ]part42》'
しぐさ,'しぐさで相手の性格を見抜く事ができるんだ！\n・ポケットに手を入れる人\n自分は優れていると思っているタイプ\n・頬杖をつく人\n頭の回転が速いタイプ。\n・体の前で腕を組む人\n警戒心の強いタイプ\n・足を投げ出す人\n人目を気にしないタイプ\n例外もあるから参考程度になー'
しぐさ,'2020.2/24～Zepp札幌からまさか未だに接触出来ない日々が続いてるなんてですね。\nでもあの日くれた言葉表情しぐさ全部何一つ忘れてません。\n代々木では泣き崩れたけど札幌は笑顔で迎えるぞい！\nまだ生き延びてるよ！チチさんさあバ… https://t.co/sRb9zWE3d9'
しぐさ,'釣りで稼いだ600万全部しぐさ書に投じてしまった...\n冒険者データベースにコンプリストが載っているのが悪い(収集癖)'
しぐさ,'『しぐさ』（16）    \n『人に賛成してもらうための同調しぐさのコツ』\n交渉中に相手のしぐさを真似してみる。自分のしぐさに反響し同調してくる相手を拒絶するのは簡単なことではない。相手にしてみれば提案を断りたいと思っていたのになんとなくノーと言いづらい雰囲気になってくる。'
しぐさ,'@hamasuho 『ですがこのツイート群をみた人はこの人を信じないで、私も信じる必要もありません。私の出した例示をみて判断してください。』\n\u3000↓\nこの不毛な議論を目にした人へのアピールも忘れませんね。ネトウヨしぐさでしょうか？'
しぐさ,'#思い出せるフォロワー思い出せるだけ書いて10人見つかったら負け\nきのちん(あえて旧名)\nりんちん\nうりちん\nめろちん\n彩ちゃ\nパンスラ\nちょりちゃ\nものもちゃ\nあゆみんちゃ\nのてぃおちゃ\nアンさん\nれなさぴさん\n山田さん\n鯨さん\nふわくん\nくまさん\nしぐさちゃ'
しぐさ,'皆さんのお泊まりあるある楽しいね😊\n初めてのお泊まりで2人でシングルベットはあるある～😳💕\nお風呂あがりにめっちゃ共感してるゆうちゃんに共感☺✨\n彼女がシャワーを浴びてる時のしぐさがキュンポイントです☺💖\n私もれいやんと同じく朝一… https://t.co/eSoaRfB5DT'
しぐさ,"'○○しぐさって好きなワードなんですが、Among usやってて""インポスターしぐさ""って言ってしまい、自分で笑った'"
しぐさ,'@sigureryuu しぐさん参戦？'
しぐさ,'@fuko_dq10 ふーちゃん!!!\n綺麗て美しくて力強くて…\nすごく素敵な時の女神様*.+ﾟ\nここに至るまでの試行錯誤も見させてもらって、どんどん進化していくのもすごいなぁと。\nセットもドレアも武器もしぐさも全て、本当に素敵でした😭✨'
しぐさ,'@Q6022uffapVW09t 加害大好きな人たちが多用する雑な被害者しぐさ、毎度のことながら情けない光景です'
しぐさ,"'河村たかし市長が出馬しなければ、名古屋市は助かる！\n水道民営化に前のめりで、公園の並木道を伐採し商店を造る維新しぐさ進めていたからだ(╯︵╰,)\n許すまじ(# ﾟДﾟ)(# ﾟДﾟ)'"
しぐさ,'寡黙やパッション控えめの人でも、対面ならではのしぐさとかで精査できるメンタリズム\n\n拾えた時の精度はめちゃくちゃいいけど、経験や統計に基づくものなので\n自分でもなんでそうなるのかはあんまわかってなくて説得には不向きなんよな😅\n\n最後の村とか初日で真わかってたのにもったいなかったな'
しぐさ,'あのね笑顔がSEXY 君はいい女なんだ\nあのねしぐさがCRAZY 君はまんまで素敵だよ'
しぐさ,'@kawamina_happy ってか\u3000服装\u3000しぐさ\u3000表情で\u3000好き嫌いが変われるようなレベルにいない・・・おれ・・・ｗｗ'
しぐさ,'NHKの中立派しぐさ記事には、違和感を感じるけどね。'
しぐさ,'女性の気になるしぐさは？\n ⇒ 髪の長い人が好きなんです。\n\u3000匂いフェチ（笑）\n\u3000髪を洗った後のシャンプーのにおいが好きです。 https://t.co/3xgidHZF9k'
しぐさ,'そう｡自称フェミだの自称反差別だのは､あまりに「弱者しぐさ」「被害者しぐさ」のパワーに頼りすぎ｡\nそれなら逆の側も､そのパワーを使って対抗するしかなくなる｡😃\n\n\u3000&gt;「「加害者」と「被害者」は容易に反転してしまう」\n\nhttps://t.co/NZaGGoy6RL'
しぐさ,'ふとした瞬間に綺麗だったり可愛かったりする勇気君のしぐさや表情を見てドツボにはまっていく御曹司が見たくてですね'
しぐさ,'晴山 陽一 の 外国人がムッとするヤバイしぐさ (青春新書プレイブックス) を  https://t.co/HAd7EfB7KW @amazonさんから'
しぐさ,'@SsMqj しぐさんとても参考になりました\nありがとうございます\n今日は布団から出ません'
しぐさ,'そしてしぐさよ～'
しぐさ,'@shigusawa_usagi お仕事お疲れ様です‼️\nしぐさん的に何が空回りしたのか気になりますねww\n私の経験上、仕事は『なぜこうなった？』を3回考えて行動したら少しずつ良くなりますよ〜‼️良かったらやってみてくださいね〜💪'
しぐさ,'あなたの匂い あなたのしぐさ あなたの後ろ姿 あなたの口癖 あなたの好きな食べ物  全てがあなた色に染まっていた。'
しぐさ,'今日は翔さんとっても楽しそうに幸せそうに嬉しそうに見えた(*´∀｀*)\nもちろんいつも楽しそうなんだけど、表情やしぐさ全身からそれを感じた🥺\nメンバーのことを思う翔さんは本当に素敵なお顔をするよね😊\n\n…私が嵐を恋しいと思ってるか… https://t.co/ZoZ0coIUWf'
しぐさ,'胸キュン妄想その２９\n本とか新聞読んで落ち着いてる彼。かまってほしいなーって思ってたらそれを察して、あぐらかいて膝を“ポンポン”ってたたくしぐさ。\nそれはもう最高の笑顔で犬のように駆けていっちゃいますとも…！(*´ｪ｀*)'
しぐさ,'こう、フォトモード中もしぐさ起動できたらいいのになって思う。'
しぐさ,'@neptune_dq10 立ち方をあそびの鉄人にした状態で\nしぐさ神速シャンソンの半目になるタイミングでしぐさキャンセルすると腋見せえちえちポーズの完成です✨'
しぐさ,'@C501R @kudoken7 俺の胸を焦がしてしぐさま'
しぐさ,'おだやかに愛を与えるしぐさのなかに含まれる愛、あたたかい\u3000おおきくてあたたかくてせつない愛'
しぐさ,'キモオタしぐさしました'
しぐさ,'ｼｬﾝﾊｰｲ！上海の雑ネタも2年目突入してから最初にイラストを描いて頂いたしぐさんのピクシブはこちら！\u3000https://t.co/9R9E3uBGLd'
しぐさ,'@mimiposan 被害者しぐさするクズデスからー🤗'
しぐさ,'@lemonsourgokyu2 すきなしぐさ'
しぐさ,'優雅なしぐさ\u3000優雅な時間\u3000\nそれでいい\u3000それが\u3000いい #＃オンラインレッスン'
しぐさ,'やっと双子にチョコあげたけど、カストロのズレた神しぐさ嫌いじゃないわ…'
しぐさ,'このしぐさできるようになった！\nかわいい🥰 https://t.co/dFC30fJhW4'
しぐさ,'「（もっといっぱい言葉にしてほしいと思ってる）」\n「まず声がかわいいでしょ？しぐさがかわいい、でものの考え方がかわいい、リアクションがかわいい、人懐っこいところがかわいい、皆に愛されてるところがかわいさの証拠、ファンの皆のこと一番… https://t.co/W1w54VwPiH'
しぐさ,'朝日しぐさ'
しぐさ,"""@ElnaSchwarzen ね！\u3000しぐさが可愛らしくて……(ﾉ'ヮ')ﾉ"""
しぐさ,'ふぁぼったーしぐさは若い人に伝わらないって言ったでしょ'
しぐさ,'男子が萌える女子のしぐさ！とかゆう言葉に反応する。'
しぐさ,'さすがしぐさん'
しぐさ,'てかさっき見た深瀬の喋り方しぐさ表情雰囲気元彼に似てて死にたい'
しぐさ,'@abenotti_gold 維新はコロナウイルスの拡大に似ている。\nヨシムラが全国テレビでやったというマスク着脱しぐさを見ると、維新はコロナの化身なのではないかと思えて来る。'
しぐさ,'@pon1630___ ありがとう嬉しい💐疲れてる時、お疲れ様って言われると凄く沁みるね😭\nいや〜〜もうVideo call幸せになれる何回も見てる😭てかテテバージョンもやばい！！目線もしぐさも全部好き🥺💜\n私ね、４月から実家の鳥… https://t.co/wpXOzWtVsO'
しぐさ,'@musorami @genkuroki 算数教育界の上位カーストの人々は、平行四辺形とか三角形では順序にうるさいみたいですよ。体積関連の見解は知りませんが、変にこだわった見解を持っていてもおかしくはないでしょう。例えるなら、EM… https://t.co/vttqOVvsm4'
しぐさ,'お昼休憩、大成功してくれました🙌\n世生くんが可愛いのはいつもなのですが、特にこうして、ちょっと耳がぴんっと立つタイミングも、好きなしぐさのひとつです🌸\n\nそして明日2月22日は「猫の日」ですね🐱\nいつもわんこか狼イメージな我が家の… https://t.co/df52KD4OXs'
しぐさ,'仕事がプログラマなわけですが\nプログラマしぐさである「リファクタリング」における思考が部屋の整理や模様替えにも適用できてこれは一生モノだなと思うなど'
しぐさ,'同じ場所で両手剣を一度落としてから持ち直すしぐさがかわいすぎて何度も見たかったから、プクの本職は戦士/バトです。'
しぐさ,'めちゃくちゃ低姿勢に出てもヴィーガン＝敵の図式が固まっているので批判しか飛んでこないのはインターネットしぐさ'
しぐさ,'@YamanekoOuka 悪友しぐさで飛び込んで圧をかけるヒロインの呼吸。\nベルカ、強みとして行使してくる要素はお嬢様属性の方だったりする'
しぐさ,'@sigsig_waffle しぐさんめっちゃ盛り上げてくれて楽しかったです！！選んでもらったのに足引っ張りまくりでほんとに申し訳ないです…こちらこそ、またきかいあればお願いします！'
しぐさ,'イヤモニを直すしぐさ性癖'
しぐさ,'例えば「江戸しぐさ」の責任とかを創作に押し付けられても困るわけで'
しぐさ,"""パピー'sドラフト杯お疲れ様でした！\nカーボン多すぎて鬱......足引っ張ってごめんなさい...\n雰囲気よくてめっちゃ楽しかったです！\nしぐさん、ameさん、ちはさんありがとうございました！ https://t.co/sBqWB1sF8W"""
しぐさ,'アイちゃん好きだーー！！！\nかわいい姿にかわいい声に、しぐさも愛しいし、歌う姿はかっこよくて、人間のことを好きで居てくれて、優しくて、ゲームの上達も早くて、フラグ回収が早すぎるとこも、すぐ煽るとこも、たまにぽんこつが発動するけどインテリジェントなところも、全部大好きーー！！！'
しぐさ,'はぁはぁ…コミックス読み返してゆまの言動、しぐさから滲み出るオスポイントを見つけたい'
しぐさ,'魯肉飯の写真だそうかなと思ったけど、あれは争いを呼ぶものだから止めといたという元南部住みしぐさ（勘違い）'
しぐさ,'テヨ:やんならやろか\nマク:見たことない顔しとるマジやん\nユタ:焦\nドヨチ:俺が代わりに\nテヨ:なんでお前やねんポッケに手入れた後ろ姿とユウタの女子しぐさにやられた🤯夢か💗 https://t.co/Lehe9n9Fb0 https://t.co/Pu4BDgGyFu'
しぐさ,'@tukimu_n うちの子掲載されたときに勢いで一緒に掲載された方を一気に全員描いたのですが、まさかこの短期間でお二人にお会いできるとはーです😃\n\n明るい感じのしぐさを沢山して下さいました😆'
しぐさ,'@yjajkabe1 →表情もしぐさもすごくメルらしくて、そうそうこういう顔する～！となりつつ、他のお子さんも特徴を捉えられていて、これだけ並ぶと壮観だな～！とはしゃいだりしてしまいました…！\u3000こちらこそ、うちのメルともども仲良く… https://t.co/mjRw5Mou3J'
しぐさ,'わずか数年で大きく人生が変化したジャン\nあなたは強いでしょうが、休息できてますか？\n\n可愛いしぐさの裏側に汗と努力があったんですね😭\n\n＃XiaoZhan、#肖戦、#肖战、＃シャオジャン、、\n#斗罗大陆、#TangSan\n\nＣｒ:… https://t.co/9BYHkyO44J'
しぐさ,'@hendrixkenzo ありますよね😊\n\n何年か前から 年に１度は集まっているのですが、\n\nみんないい大人なのに、何故か口癖とか、しぐさ、とか、昔のまんまなんです😊'
しぐさ,'しぐさんと初！ 優鬼してきた！\n遊んでくれてありがとー\n\nはしゃぐおじさんお気に入り https://t.co/DXSEqQQARo'
しぐさ,'@GenrousaiFZ 「げ」って打ったらもう出てくるw\nじゃあ、幻さんで！w\nしぐさんもティナもこの前始めたばかりよ！幻さんマイクラのＤＭルームに入らない？\n今７人くらいでほとんどバトオペ部だけどw'
しぐさ,'始まりから少しのあの面白さ、からの〜…\n怖い怖い😱にしても一生さんのあのしぐさから話し方の女の子チックなとこが凄くナイス👍\n綾瀬さんのキレも良いわー。\nやっぱりこっちが2位かなぁ。悩むわー。\n\n#天国と地獄'
しぐさ,'@ell722 新たなる〜のあの色気なんなんでしょうか…しぐさのひとつひとつに不覚にもときめいてしまう…。うちにも起こしに来てくれる美少年ほしいです。'
しぐさ,'わらべうた日和\n\nずくぼんじょ  ずくぼんじょ\nずっきん かぶって\nでてこらさい\n\n(佐賀のわらべうた)\nずくぼんじょ = 土筆\n*自然に呼び掛ける歌  しぐさ遊び\n\n#わらべうた  #春がきた'
しぐさ,'彼らにとっては掛け算の順序は反ワクチンEM菌江戸しぐさに並ぶカルトなんだろうけど私にとっては「算数が得意で高等数学まで学んだ立場」と「落ちこぼれる子供を作りたくない教師の立場」の違いから生じた齟齬に思えるわ。それまでは彼らと同じ意見だったけど深く考えるきっかけをくれた彼らに感謝。'
しぐさ,'え❣️なーにー😍😍😍⁉️\n二人のしぐさめちゃくちゃ可愛い💕💕💕母性めばえる〜💕💕 https://t.co/uQg63DeVCj'
しぐさ,'@2Zosw ありがとうございます～！！手のしぐさで結構感情が出るのでめちゃめちゃ難しいんですが描くのは好きなので嬉しいです…！！✨✨'
しぐさ,'【2月度 #プクカフェ のご案内】\n◆2月28日(日) 22:00-23:00\n◆フラワーガーデン2933-4\n◆カフェと謳ってますが💰不要！しぐさやお喋りで楽しむイベントです\n◆23時以降も会場は解放しています\n◆今回はぷっくぷ… https://t.co/MjZa20WBZY'
しぐさ,'@63siguice4 ヾﾉ ◜ω◝ )ｲﾔｲﾔ、平々凡々よw\nむしろそれならしぐさんの魅惑ボイス&amp;歌声欲しい←'
しぐさ,'車での、気を張ってたのが解けて、涙を堪えてるジュニの表情しぐさが秀逸すぎます😭こっちまで泣ける😭\n#パンヌナ観賞会_11話12話'
しぐさ,'@Onasu_Imo しぐさとドール書'
しぐさ,'カルメンを歌う🐙が見たい、赤いドレスとは言わないけどあの妖艶なしぐさは絶対に似合う'
しぐさ,'@Shigu_sub_xX しぐさん、お大事に。'
しぐさ,'吉沢くんイケメンで眼福だがチビ栄一ともうお別れなのがとても残念。顔も声やしぐさもみんな可愛くて連れ帰りたい(こら)'
しぐさ,'【雑誌発売】\n\n「DVD&amp;動画配信でーた」3月号にて\n『まともじゃないのは君も一緒』成田凌さん×清原果耶さんにインタビューさせて頂きました。\n\n衣装から役を作るアプローチ法、共演時にこだわった距離感やしぐさ、衝撃を受けた映画や本…… https://t.co/eHPZ8uYptF'
しぐさ,'妻は、無言でうなずいた。\n幼児のようなしぐさだった。\n「そうか」\nわたしは、陽ざらしの路地のうえを小さな蟹がよぎってとおるのを見つめていた。\n赤い甲羅を炎色の手足で運ぶ蟹だった。ー『海贄考』'
しぐさ,'やる気のないしぐさんがやる気スイッチについてありがたい講話をします。'
しぐさ,'@Shigu_sub_xX しぐさんも気を付けてね、ずっと元気にいてね！'
しぐさ,'40.異性の好きなしぐさ\n\n運転する'
しぐさ,'@ft_kabe \nイトイちゃん……イトイちゃん(尻尾をなでるしぐさ)'
しぐさ,'しぐさんとの兄妹コーデ https://t.co/rGmrZgajim'
しぐさ,'「眠そうな女の子」…でどんなポーズを想像しましたか？\n同じしぐさでもキャラの性格に合わせて違いを出してあげましょう！\nこれを意識すると、全員同じポーズの集合イラストなどがとっても魅力的に描けます💡\n| いちあっぷ… https://t.co/9mfvfTZup3'
しぐさ,'次女が「お母さんへのプレゼント、ヘソピアスにする！」と言うのでカメラ持って新宿デート。なんというか、可愛いからついカメラ向けてしまうのだよ。なんか同じ構図でもめちゃくちゃ撮ってしまうのだよ。顔の造作が可愛いだけでなく、表情しぐさ全て可愛い。ブレても半目でも可愛い。これが被写体力…'
しぐさ,'鼻をよく触る人は「ウソをついている」サイン。情緒不安定なときに出るしぐさ。'
しぐさ,'@WingTCGsuki ピンクのカーネーションの花言葉は「女性の愛」「美しいしぐさ」【】[🔍]\nなるほど✍'
しぐさ,'@shibamidoo はじめまして。\n表情やしぐさがとってもリアルで可愛いですね✨\n電車の座席にいるのが個人的にお気に入りです🚃'
しぐさ,'@sigh5197 しぐさん初めまして。フォロバありがとうございます！\nイラストも漫画も小説も全部素敵でフォローさせていただきました…♡バレンタインのエミヤとぐだちゃんの一ぐだ話最高に好きです…♡\n新参者ですが、仲良くしてもらえたら嬉しいです！'
