しぐさ,'なぜだかよく目に映る光景、ピンとくる感覚、よくするしぐさや言葉、愛すること、無意識に考えること、人やお金の縁、ツキやチャンスが巡ること等、人の人生に関わること全てに「潜在意識」が関わっている。\n\nつまり「潜在意識」は人生を創り出す。\n\nあなたの潜在意識、修正が必要ではないですか？'
しぐさ,'食事中クンクンするしぐさがかわいい https://t.co/MfMYXQYxaC'
しぐさ,'作戦を立ててもだいたい無視してるしぐさん\nしょうがない、やるしかないな……！って援護に回るクルークだけど非戦闘モデルの中でも更にもやしっぽいので負傷する\n｢……すぐ行くから待ってて｣って秒で敵を殲滅しまともに歩けないクルークを姫抱きでレジスタンスキャンプまで帰還するしぐさん'
しぐさ,'☆ワールド名：NANO Sunset Rail☆\n夕暮れに染まる空と路線、揺れる花を見渡して窓辺で目を閉じる...。一つのワールドにここまで留まったことはない...それほど心地よかった。心溶かされ、癒される。※作者のNANOさんに… https://t.co/IiTOl9Nmoz'
しぐさ,'狼たちの午後で身長低いの少しだけねあれねかわいいしぐさするのよ'
しぐさ,'@cosicos21026766 読んでいただいて有難うございます😍お題ガチャ、良い仕事をしますねぇ（あごひげを撫ぜるしぐさ）。\nうちの猫も見てくださってありがとうございます。\n今回表紙にうちの猫の写真使おうと思いましたが、結〇責… https://t.co/D9NNA9bfOs'
しぐさ,'このジナのメッセージを聞く一連のジュニが、表情しぐさが好きすぎる❤️目がキラキラしてるし✨\n#パンヌナ観賞会_11話12話'
しぐさ,'@kozkitami りりすさん、こんばんは😊\nエゾリスさんのしぐさがとても可愛らしいですね😍\nホント早く穏やかな日々が戻ってほしいものです。\nお身体に気をつけて😊\nいつもありがとうございます♬'
しぐさ,'@svt_tradeK 目線やしぐさ走り方行動全て\nもう女子😆\n\nすごいね。'
しぐさ,'@sigsiggame 呼び名￤しぐさん\n認知度(10) ￤5？\n今の印象 ￤年上のイケボお兄さん\n一緒にしたいこと￤ゲーム\n家族に例えると￤兄\nLINE交換￤できる\n通話できる？￤できる\n最後に一言￤あいらぶゆー'
しぐさ,'心を開いている人。１相手の体はこちらを向いている。２相手のつま先はこちらを向いている。３相手の姿勢・しぐさがこちらと同じ。（同調）４相手の50㎝以内に近づいても、相手の様子に変化が無い。５相手がこちらの体に触れる。６手が自然に垂れている。７座っているとき足が自然に開いている。'
しぐさ,'とりあえずスポーツ誌を見た後、せっかくだからと普段は見ないファッション誌の方に行ったら👑が表紙にいて、すげーってパラパラ見てみる。その横には料理なんかのコーナーがあって、更に横に行くと猫が表紙の雑誌が。表紙に書かれた「しぐさから分かる猫の本心」に興味を惹かれる。'
しぐさ,'いくらなんでももうちょっと違う感想が出るだろうと経世済民クラスタなら思ってしまうんだけど、まぁこういうのがたやすくいいねが稼げる正しくインフルエンサーしぐさなんだろうなぁと https://t.co/4uvNLrOtzN'
しぐさ,'最新話の無意識に腰を反らしケツを上げるしぐさを見るにフ…さんがバックでやられ慣れていることは確定的に明らか'
しぐさ,'委員長しぐさ'
しぐさ,'@wakanyan0w0 しぐさとか立ち振舞いとかもだよね。'
しぐさ,'【現在のポイント】「えるしぐさん1272P」「ステディさん43P+イカ」「こしばのすけさん66P」'
しぐさ,'親戚とオンラインお茶会をやる20分前に帰宅して米を炊き始めるという発達障害しぐさを発動しました\u3000#ADHD #ASD'
しぐさ,'女性の気になるしぐさは？\n ⇒ 髪の長い人が好きなんです。\n\u3000匂いフェチ（笑）\n\u3000髪を洗った後のシャンプーのにおいが好きです。 https://t.co/3xgidHZF9k'
しぐさ,'【手足のバタバタは○○のサイン】首が座る前の頃、赤ちゃんが手足をバタバタさせていることはありませんか？実は、このしぐさをするのは「背骨や背筋がしっかりして、自分で体を動かせるようになった」というサインなのです。はしゃいで見えたら、それは赤ちゃんの運動する力が成長した証ですよ！'
しぐさ,'@SiguALiCe @wakeup0700run 確かに今のガチャ頻度だとしぐさんの強さ維持するの大変ですよね...'
しぐさ,'こういう「必要な広報」には全然見向きもしないでおいて、クラスター発生したら「政府の周知が足りなかった」とか言い出すのが日本のマスコミしぐさ＿＿＿＿＿＿＿ https://t.co/4UCULu7MSP'
しぐさ,'晴山 陽一 の 外国人がムッとするヤバイしぐさ (青春新書プレイブックス) を  https://t.co/HAd7EfB7KW @amazonさんから'
しぐさ,'頭の後ろに手をやる人は、『照れている』・・・頭の後ろに手をやる★照れた時に行うしぐさ★他人の接近を拒否するといった、警戒心が働いている事も多いです・・・！！！'
しぐさ,'頑張ってイケメンに…\nここで言うイケメンとは\n遺伝子に最大限抗い顔を整える\n身体を綺麗にする\n行動、しぐさも綺麗にする\n態度も頑張って良い感じにする\n相当努力必要だけど\n頑張るって決めたからね'
しぐさ,'ママという存在がどんな性質なのか分からないがしぐさや言動がかわいいですね (現在5章終わりの私'
しぐさ,'イギリスしぐさを見掛けるとついつい……。'
しぐさ,'最後の最後に分け分からんくなった\nもっと賢かったら考察出来るのかなw\n高橋一生さんと綾瀬はるかさんの演技凄いわぁ\n高橋さんの女性のしぐさ、うますぎる\n#天国と地獄'
しぐさ,'2020年10月2日発売「ドラゴンクエスト 蒼天のソウラ16巻」\n特典アイテムコードは「しぐさ書・大泣き」 #DQ10\nhttps://t.co/gCwG9RbkzW'
しぐさ,'【二中しぐさ】６\u3000ペコちゃんしぐさ\u3000ペコちゃんのように明るい笑顔であいさつしよう'
しぐさ,'主演2人の演技力の高さに感動する。\n1話では高橋一生は恐怖感じるほどサイコパスだったのに完全に女性のしぐさに。綾瀬はるかは風紀委員みたいな女性から謎の人物に。\nこれは演技力ない人じゃ成り立たないドラマだな。\n#天国と地獄'
しぐさ,'頂いた風船で遊んだ😊\nしぐさで遊んでるうちに飛んでいく😌 https://t.co/Vubv4mhsz8'
しぐさ,"'キュンとくるしぐさ\nれにちゃん -&gt; あーりんの""これおいしそうじゃない?""\nしおりん -&gt; あーりんがピーチティー抱えて走ってくる。(かわいい)\n\n#jolf\n#ももクロくらぶ'"
しぐさ,'ｼｬﾝﾊｰｲ！上海の雑ネタも2年目突入してから最初にイラストを描いて頂いたしぐさんのピクシブはこちら！\u3000https://t.co/9R9E3uk5mD'
しぐさ,'@Nagapiii @TatsutaKazuto 江戸しぐさがこういう言い張ってるだけの話と同じだと思ってるなら、江戸しぐさ肯定派とあまり言っている内容が変わんないんですけどね。'
しぐさ,'バ美肉おじさんずるい！私も都合のいい時だけ男の子になりたい！！って言いたいだけなのでは？\n\nって一瞬思ったけど、女性だと危険回避の為に性別バレを避けたムーブするのは一般的なネットしぐさと化してるし、バレたら一方的に捕食される弱者だから同じにはなれないんだったよ……'
しぐさ,'@s1gu__u しぐさん最強！'
しぐさ,'ところでアーロンさんなのですけれどね。ほんとかっこよくてわらってしまいました。「ふ……ふふ、あはははは！ かっこいい！」て。けたけたと。\nこれまであまり触れてきたことのないタイプの方なので、あれをどう表現したら良いのかわかりません。ワイルドしぐさとでも呼べば良いの。'
しぐさ,'そもそも現実の公権力とかと比較すると被疑者の処遇とかが手ぬるすぎるやん？ってなるのが原作の管理局しぐさ。'
しぐさ,'どうしたのしぐさんw https://t.co/mCSUggNnYp'
しぐさ,'⚙️⇝۞𖦊🎡𖣔⏳𖣔🎡𖦊۞⇜⚙️\n 1分24秒～の上田くんが好き💙\n✅一瞬あごを引いて歌うしぐさ\n\u3000\u3000            KAT-TUN\n         New Single「 Roar 」… https://t.co/GKXSHEmwoU'
しぐさ,'@airugnas 私も初めて観た時、ん？と違和感を覚えましたが、違和感でなくなった今はそういうニュアンスで捉えてます☺️☺️私もランプをギュッと抱きしめるしぐさが好きだったのでそれは寂しいですが…😂'
しぐさ,'@Naracohen ニッポンだいすき日本人の心の支えになってるのにも結構怪しいのがありますよねぇ。ニッポンだいすきは結構なことなんだけど、なぜそういう方向に誤解というか思い込みというかが進むのかには興味あります。江戸しぐさと原理は似てるかな。'
しぐさ,'偉そうな口だけオタクしぐさだったことをお詫びします。 https://t.co/48mlN806AV'
しぐさ,'@sulokasu_yutaka まじ？天に召されるしぐさしてるやつ探してみる！😣👌'
しぐさ,'一方的にならないように幾度か議論の整理をしていたのでリンチではないと思う。しかし、事の原因である勝部元気の小木さん家族を被害者にしてしまう発言を非難できないことが一番の問題。\n味方であっても加害側には非難できるようアップデートすべ… https://t.co/iEfMTvXQq2'
しぐさ,'@incharanano あなたのにおいやー\nしぐさやーすべてーをぉおお(号泣'
しぐさ,'#猫の日 \n今まで会った中でよく鳴く猫🐈\n声といいしぐさといい\nめーっちゃカワイイ😍😺\n多摩川土手の野良猫 https://t.co/Ul0Dn1fQ2a @YouTubeより'
しぐさ,'@N_duki_il リプ失礼します( ｀・ω・´)ﾉ\nのづきさんのイラストは、とても好感が持てる絵柄と思っています‼️\nキャラのしぐさとか、視線の向け方とか自然で、自分にはない持ち味を備えていらっしゃいます。\nもっと広まってほしい絵師さんの１人です(*&gt;ω&lt;*)‼️'
しぐさ,'@Poheririri そうかいそうかい、まぁ楽しいだろうよ。\n\nここで君に一つ教えてあげよう。\n\nクイプロさんの次のターゲットはしぐさんだ。\n男とは限らないのだぞ…？\n\nあと配信はしないって！！！'
しぐさ,'@Shigure_Nexus あ、しぐさんだ'
しぐさ,'本当に好きな人って\nどこが好きなのか自分でもよくわからなくて\n\n何気ないしぐさだったり雰囲気だったり\n言葉だったりに「あぁ、やっぱりこの人の事好きだなぁ」\n\nって思える人なんだと思う☆\n\nそんな事を繰り返し何回も思える人が\n本当に好きな人なんだよね♥'
しぐさ,'@kao_nyantomo @kamonnanami ニャー太へ\n私たち家族を選んできてくれてありがとう。\nあなたの自然なしぐさにいつも慰められています。\n新しい服に着替えるその日まで、どうぞ元気でいてください。\n\nニャンとも清潔… https://t.co/riT2KzeIX2'
しぐさ,'腕まくりでモテる\n\n過去に僕がアドバイスした子で、「腕まくりしてる姿がかっこよかった」という理由で、女性の気持ちを動かした方がいました。こういった日常からやっているしぐさ一つで、女性の気持ちは動かすことができるんです。\n\n別に難しいテクニックではありません。日常の行動です。'
しぐさ,'青木に対するアンサーは？\n屁理屈？\n謙遜しぐさ？\n無視？\nどれかな。'
しぐさ,'謙遜しぐさと屁理屈が少し痛い上田貴央。学生ノリの面白いさみたいなのもあって、好きな人がいるのもよくわかるんだけどね。'
しぐさ,'SW、ライブでのイキりまくったオタクしぐさ見た時から「コイツ、ロクなもんじゃねーな」と思ってはいたのだが'
しぐさ,'やっぱりしぐさん神だな？？？？？？？？？？'
しぐさ,'@shigureumi0518 面倒がらずにキラ付けするしぐさんとても偉い✨(；ᴗ；)✨੭ੇʓ ੭ੇʓ'
しぐさ,'♡しぐさで見抜く、カレの「好き避け」サイン\n１．話しかけると顔が赤くなる\n２．離れた場所では大声を出したがる\n３．あなたの視界に何度も入りたがる\n４．ひとりになると話しかけてくる\n５．あなたが他の異性と話していると冷たくする\n６．私のことを嫌い？と聞くと態度を変える'
しぐさ,'⚙️⇝۞𖦊🎡𖣔⏳𖣔🎡𖦊۞⇜⚙️\n 1分24秒～の上田くんが好き💙\n✅一瞬あごを引いて歌うしぐさ\n\u3000\u3000            KAT-TUN\n         New Single「 Roar 」… https://t.co/hvBsaTLA9H'
しぐさ,'【ゲイボーイ&lt;gay boy&gt;（和製英語）】\n女装したり女性的なしぐさをしたりしてふるまう男性。'
しぐさ,'しぐさんがSTでくろすさんとｷｬｯｷｬするっていってます（ちょこ神通信）'
しぐさ,'猫が舌を出すしぐさってなんの意味があるんだろう'
しぐさ,'@mnbnnAN ムーンダスト「無垢で深い愛」「熱愛」「美しいしぐさ」「永遠の幸福」\n満ちた月が優しく、静寂に満ちた暗闇を照らすように、\nあなたも包み込める心を持っています。\n誰かを暖かく包み込むには、貴方自身が光に包み込まれる必… https://t.co/R7uXusQMCx'
しぐさ,'@0caca0s (しぐさが)ぬこだけど、ぬこじゃなかったーーー！！！！'
しぐさ,'【男性がふざけたことを言った時に軽く叩く】\n男性は、このしぐさをして欲しいから\nわざと女性の前でふざけたことをする時も多い様です♡'
しぐさ,'そらさん、しぐさん、わーにゃさん\nありがとうございましたー！( *ˊᵕˋ) https://t.co/Ji9wIMp6Th'
しぐさ,'何かしらのオブジェクトを手にもって上にあげるしぐさは何なんだろうな\n儀式って呼んでるけど'
しぐさ,'@atsushilonboo hspの人って すぐに分かりますよね!😊 \n嘘ついてる人って表情とか しぐさで。 \nなので放送 楽しみです。🎵'
しぐさ,'@tsuisoku じゃあ奥さんが旦那さんのことを他人に言う「ウチの主人が」もダメじゃないの？\n夫婦は対等よ、プンプン〜٩(๑`^´๑)۶って。\nそれから、某国会議員が自身の旦那さんのことを「ウチの旦那は犬以下」はもっとダメだね。… https://t.co/p5RL81JGdt'
しぐさ,'えなこりんがONE PIECEのしらほしとペローナのコスプレで登場の週刊プレイボーイGETしてきた😄\nしらほしもペローナもそれぞれのキャラクターに合った可愛さがえなこりんのしぐさや表情から伝わってきます✨\nグラビアだけでなくインタ… https://t.co/iJ2IPxf6vX'
しぐさ,'@raim_ii 髪をかき分けるしぐさに💓\n彼氏感ジミン好き\nボンボヤ3はまだ未知なの\nこの続きも気になる〜💦'
しぐさ,'マスター再契約のための単独行動\n(懐かしのアーチャーしぐさ)'
しぐさ,'@sigurerererere しぐさん応援してる！'
しぐさ,'普段から偏向報道で好き放題殴っておいて、いざ何か言われると、日和って更迭して『政府が介入している！』と被害者面するとか、正に連中の言う『被害者しぐさ』もいいとこだ。\n更迭なんぞせず『政権の圧力に引くつもりはありません！』位の気概をメディアは見せてみろ。\u3000#スガの放送利権を許さない'
しぐさ,'@kazunuts ほんとに小顔でお目目ぱっちりで美人ちゃーん✨💕向かって右側のお手手だしてるしぐさがたまらないですねー💕'
しぐさ,"'フェミの叩き方って「（私達の）常識を知らない」ってブチ切れてるかヤレヤレしてるかのどっちかが多い\n思考の及ぶ範囲の狭さからして洗脳状態の一種か妄想の急性期、もしくは嘘を既成概念化しようとする確信犯なんやろうけど、""しぐさ""や""ムーブ""がもはやイカれた危険人物のステレオタイプ'"
しぐさ,'@sz_shigu イケメンはしぐさんだよ！ 障害物越しにお年玉受け取れない美智子もツボだった、お互い良かったねw\n\nそのうちトニオ集めて撮影会しよう！'
しぐさ,'#猫の日 \nバビルは原作好きなのでアニメ版は滅多に見ないのだけど（ごめんなさい💦）たまに見ると東映版のロデムの猫しぐさと言うか可愛く描こうとしているのが見えて気になる（実は嫌いではないです）\n\nスタッフの趣味が入ってるのかな？ https://t.co/fVSX3txDBN'
しぐさ,'ポーズとかしぐさとかをね'
しぐさ,'横山さんが箸だけなめるしぐさが素敵すぎる'
しぐさ,'誰も責任をとらずになすりつけ合うというのは、終戦の政府高官や軍部で見られた「美しい大日本帝国しぐさ」である。 / 他44件のコメント https://t.co/vn2aUza6Jz “高須院長「何の関係もない」 リコール署名疑惑で… https://t.co/6QUjQhc4n3'
しぐさ,'#美の壺 「魅惑の相棒\u3000#猫」#NHKオンデマンド で配信中！！(※有料)\n\n古来、人をメロメロにする #ネコ の美を大特集！目・しぐさ・艶からその魅力に迫る。歌川国芳の浮世絵・沈金作家の作品をアシストする黒猫。ＳＮＳで人気の猫写… https://t.co/4xPLBJm3qS'
しぐさ,'@taicho_life シゲルさん、お疲れ様です！\n無意識のしぐさこそ気をつけていきたいですね☺️'
しぐさ,'@sigure_20160327 \nしぐさま、はじめまして。\ntwst繋がりたいタグへの反応、フォロバありがとうございました。\nよろしければ仲良くしていただけると嬉しいです。よろしくお願いします😊'
しぐさ,'@MIE1971HJO これ、もっとショックなところ表すと手のひらが上に行って失神といったしぐさになりそうですね\n不二子ちょっと迷ったのかな？\nあとは「ベル～」のその後の不二子の甘えた呼び方が\n凄く上手いし印象に残りますね'
しぐさ,'@plugofficer @tj3CaLeQ0IUxlhx 某有名自動車番組を見てイギリスしぐさにはすっかり慣れた気になっていたけど、やっぱり難しい。'
しぐさ,'@himerare_chan15 しぐさが可愛すぎ…///'
しぐさ,'わたしは俳優の「意図的なしぐさ」は好きではありません。人生の豊かさと関連づけた表現の単純化だからです。'
しぐさ,'ネオンハートのしぐさ役に立って良かった!'
しぐさ,'2月23日がにゃんにゃんみゃーの日、2月24日がにゃんにゃんしゃーの日と聞いたので、みなさんまだまだ盛り上がる準備は出来てますかッッ！？！？(マイクをTLに向けるしぐさ)'
しぐさ,"""おいでやすーと聞いたのでアマしぐさん(@AmazonSigure)とSS(*'ω'*)\nかわええですb https://t.co/pO9S4XIiqt"""
しぐさ,"""甘くてゆるくてあざといしぐさに\u3000萌えろよ萌えろよ\u3000はんこをぺったん！(∩'r')ﾉｼ_ かたくてプニくてしっとり濡れてる\u3000やわらかやわらか\u3000朱肉だよ！(*´ο`*)=3 （ｷﾗﾘ～ﾝ）萌えるハンコは正義の印！（ﾎﾟﾜｲ～ﾝ）\u3000卑劣な悪をッ！打ち砕くッッ！｡ﾟ+.*(+･｀ω･)9"""
しぐさ,'@plugofficer @tj3CaLeQ0IUxlhx （イギリスしぐさだ……）'
しぐさ,'女の子って外見の可愛さももちろん必要だけど、言葉遣い、しぐさもとっても大切〰️✨✨見直そ'
しぐさ,'バイトの受注したとされる社長「闇は深いと思いますよ…」リコール署名の偽造疑惑 見えてきた不正の構図（東海テレビ）\n\n中心人物が全員責任逃れしか言わないのが、大日本帝国しぐさか。\n https://t.co/oACMnsCiMm'
しぐさ,'今朝の朝焼け🌅\n虹の橋を渡ったアメコカのりゅう\nのビデオを見てたら、しぐさが懐かしくてほっこり🐩🌈\n目が悪い分、鼻を使って歌舞伎役者の様に上下に首を振って、匂いを嗅ぐ仕草がたまらない🐕\u200d🦺\nりゅうの障がいも家族にとっては、魅力の一… https://t.co/ZM6NQG7YhC'
しぐさ,'かいたー たばこしぐさ 途中から飽きてる https://t.co/VnKzPgprs2'
しぐさ,'@delltelltall 恥ずかしがるのたまらんです✨\n鳴き声もしぐさもめちゃくちゃ可愛すぎましたー♡癒された'
しぐさ,'バトロビであましぐさんと撮りました！\u3000あましぐさんキャラクリすごくかわいい...！ https://t.co/kzgrEFon3I'
しぐさ,'@tj3CaLeQ0IUxlhx やっぱりイギリスしぐさは難しいですからねえ。'
しぐさ,'HELLO KITTY Tamagotchi の小ネタ。\n\nキャラ放置→キャラが家出(背中にリュック)\n\nキティちゃんが寂しげに小石を蹴るしぐさ。\n(後ろ姿)\n\nアニメーションが細かいね～😁‼️ https://t.co/tJ90qikN76'
しぐさ,'ツール福引きで1等当たったけどバザー相場どれも安すぎて泣ける\n結果倉庫の肥やしに\nしぐさ自体微妙だから覚えなくてもいいかなって感じだし\nどうせならパフパフのしぐさがよかた https://t.co/3X5JH8IjMQ'
しぐさ,'ダンス以外にも髪をくしゃくしや～てする仕草とか、シャツを直すしぐさも色っぽくてかっこいいんだよね紫耀くん、、これはソロアングルならでは、、こういうの全て見たいって思っちゃう、、 \n私はダンスの事はよくわからないんだけど、紫耀くんのダンスは好きっっっ！！てなるの。\n#平野紫耀'
しぐさ,'恐いくらい覚えているの\u3000あなたこの匂いや\u3000しぐさや\u3000全てを\nおかしいでしょう?\u3000そう言って笑ってよ\n別れているのにあなたの事ばかり'
しぐさ,'#1518舞台 \n菊池さん、歌が上手い。\n朝のシーンに入る前、初日はあくびだったのが寒さで手をすり合わせるしぐさにしてた。アドリブが面白い。\n辻本さん、”大根演技の演技”がほんと上手いし笑えるｗ\u3000めっちゃ磨きがかかってる感じ。'
しぐさ,'水梨にイヤミを言われて表面上は悲しんでるようなしぐさをしてるけど一切ダメージを受けていないエリーマリア #EreMffsR'
しぐさ,'@dqx_anne_dadara アンちゃんの覗くしぐさ、可愛くてたまらん♡\n意表を突くアイテム!w なんだろう、スライムかなww'
しぐさ,'映画のサブカルしぐさについて「いいと思うものを見せびらかしてるだけで本質は語ってないカップル」と評したこのレビュー面白かったですし、だんだんもっと芯食った話したくなるよな…と思うしそうなると地元の友達にしか連絡取れなくなるな…… https://t.co/vED8utyK9O'
しぐさ,'しぐさも表情も可愛すぎるのですが😭紐のネコチャン…好き💕'
しぐさ,'@xxmisakixx ⇒\n表現力って言うと表情や踊ってる時のしぐさやしなり、指の先からつま先までにその曲の世界観が見えてくるもんなんだけど、らぶどるメンバーってそれだけでなく、歌声にも表情があるって思うんだよね。\n\nだからよりその楽曲やステージングに深みを感じるんだ💛💚❤🤍💗💜'
しぐさ,'ニューヨーカースタイルしぐさの自称マルチクリエイター撲殺委員長に就任いたしました。仕事が終わりましたので狩りに出かけます。'
しぐさ,'@wan201dm その笑顔をしぐさをいとしくて\n本気で思った🌀🌀🌀🌀🌀🌀🌀🌀🌀ﾌﾌﾌ☺️👍'
しぐさ,'@askmk2_ 以前出されてたアクキー今でも最高だなと思います(猫ではないが……) 今日のきよぴもニンゲン要素にたいして手(足？)の大きさが絶妙でとてもよい……ありがとうございます 肉食獣っぽいのにしぐさが可愛くて良い'
しぐさ,'@Kamowiththewind えへへ😊\u3000そのしぐさに気づいてから、妙な緊張感はなくなりました😅'
しぐさ,'２回目観てきた🤗\nあのシーンはやっぱり切ない😢\n\n後半の北斗くんの演技\nスゴく好き😍\nちょっとしたしぐさや表情に\n引き込まれる。\n\n前回エンドロールに\n集中し過ぎてSixTONES 見忘れたから今日はしっかり観てきた🤗\n#ライアーライアー観た'
しぐさ,'@s1gu__u 僕はそんな行為一回もしたことが無いです。しぐさんがそんな人とは思ってませんでした'
しぐさ,'そのうち「…？え？リコール…？かわ…むら…たかし、さん、ですか？」と言い出しそう。安倍しぐさ！ https://t.co/Clefna3Qi0'
しぐさ,'@sozaiganai ｴｯ…！私ってもしかして…絵が上手いのか…！？しぐさちゃんが言うなら…上手いな…！！！😳😳👍👍👍🥳🥳🥳🥳🥳🎊🎊💃\nバトンやった～！しぐちゃんのお気に入り絵を見れる！たのちみ！！！'
しぐさ,'餅を4kgも買って食べられませ〜ん…なの完全にADHDしぐさなのだ…'
