しぐさ,'なぜだかよく目に映る光景、ピンとくる感覚、よくするしぐさや言葉、愛すること、無意識に考えること、人やお金の縁、ツキやチャンスが巡ること等、人の人生に関わること全てに「潜在意識」が関わっている。\n\nつまり「潜在意識」は人生を創り出す。\n\nあなたの潜在意識、修正が必要ではないですか？'
しぐさ,'あなたの攻め受け属性は【誘い受け】言葉やしぐさで攻めを誘ってその気にさせる受け。受けでありながら攻めを手のひらで転がす。\n#あなたは攻めか受けか診断 https://t.co/4pOD9AodtU'
しぐさ,'【素敵な女性を目指す】\n「綺麗な人」「かわいい人」より「素敵な人」を目指しましょう。\n見た目と同時に内面の美しさをバランスよく磨き続けることが大切。\n内面的に成熟した女性がふとした瞬間に見せる可愛らしいしぐさや言葉はとても愛しく、子供っぽいだけの女性にはない愛おしさがあります。'
しぐさ,'俺を溶ろかせる女でいてよ\u3000抱かれたいようなしぐさ切なく\u3000Baby Baby\u3000なりをひそめたら愛しいはずだよ\u3000独りじゃ泣いたって情けないまで【わすれじのレイド・バック】1980'
しぐさ,'@masa_rhythm クラファンは税金じゃないですよね。山本先生はリベラルやポリコレしぐさが目立ちますけど、これは説明の必要もない。普段自分がなさっている言論の暴力を自覚してほしい。'
しぐさ,'鈴熊しらしぐさんの心の中にはいつも\n「シェフィがいます」\n#あなたの心の中にいる人\n https://t.co/Iecuf7wu1m'
しぐさ,'今夜も素敵でした。\n宮田くんの表情や丁寧なしぐさに、切なくなってしまった。\n\n７人の表情にも、ひきこまれて。\n今夜も幸せなため息…。\n\n＃ラブバイ'
しぐさ,'@yaya6795 猫の手のしぐさ可愛い😇'
しぐさ,'家にあるきょうへいちゃんの見漁ってるけど君の態度が変わったとキスを避けるしぐさで気づくきょうへいちゃんは最高ですね……'
しぐさ,'やっちまえしぐさん…！！'
しぐさ,'おすすめみたいなところに見たことないのが上がってきてたので見たんですけど(さんねんまえ…)、弟の方が身を乗り出して｢だって｣って発話した瞬間に兄の方が話し出したから、弟の方はスってひいて頷いてるのあまりに慣れたしぐさ。\nhttps://t.co/XS9lUnwCS0'
しぐさ,'思い出した事つらつらと。\nとあるシーンで脚組みながらタバコふかすんだけど一度だけ右足が上になったんだよね。大阪公演の3日目の昼だったかな。それ以降は東京公演も今の所全部左なんだよね〜。\n意識的な違いがしぐさに出るのが好き。'
しぐさ,'僕の心💗の恋人😌👰林田理沙さん🌹\n\nお疲れさま😊週明けも絶好調だね😆⤴️理沙ちゃんの明るい表情が多く見られるって事は…😏少なくても首都圏が平和って事だからね☺️大河紀行のほのぼのトークは理沙ちゃんの素の表情やしぐさが見られて嬉しい… https://t.co/fp963hyVAp'
しぐさ,'ホイップちゃん！カリオ！ちなちゃん！さちちゃん！あずさちゃん！桜ちゃん！日真莉ちゃん！空曇雫さん！すーさん！虎ちゃん！ぐれちゃん！かぐまちゃん！あやまるちゃん！大和さん！スイちゃん！香鈴ちゃん！ことなさん！がんちゃん！はちやさん！… https://t.co/n6LPc5Tge4'
しぐさ,'@ta93_suzuki まあ、「日本すごぃ！」って信心してネトウヨしぐさで逃げるしか中高年には道がないのかもしれません。でも、若い人は真摯に現実と直面するしかないですが。\n\nTFPあげるか、それとも格差の少ない社会で低成長、どっ… https://t.co/h8PjX4UmoR'
しぐさ,'@west_niji7iro 最近濵ちゃんのしぐさがかわいくて仕方ないのよ笑\nなんであんなに優しいのかしらね😊'
しぐさ,'高口さん「北斗の拳と法輪功」\n\n安田さん「江戸しぐさと法輪功」\n\n#B級中国'
しぐさ,'@plum_m_m 実際に払うのは義母なんだけど、いえいえここは私が、とカバンから財布を取り出して見せる、みたいな江戸しぐさがあるじゃないですか。\nあっ、そうか。見せ財布として持ち歩けばいいのか！'
しぐさ,'@tenanne_dqx ﾌﾞｰ🐷の場所は しぐさ・こっちおいで で固定出来るからそれでやったﾆｬ～🐈それでもｳｫｫｫ！🐷って走り回るからなかなか大変だったけど🤣🌟しぐさぷくくはﾌﾟｸのみに許された至宝だね💓'
しぐさ,'爽歌『体が小さくてもどんなに笑顔が可愛くても 鈴木くんは｢男の子｣  こんなにも｢男の子｣なんだ――…初めてみる表情 しぐさ 感じる体温 1つ1つがうれしくて 距離がどんどん近くなっていく』\n*第03巻*'
しぐさ,'男が冷める女の行為、しぐさ、言葉 https://t.co/3gWWPtP47F'
しぐさ,'ふぇにっくすくんさんの足ぱっかー！に喜んでしまっていやでもお家柄的にここまで豪快じゃない気もいや中性顔に豪快なしぐさはいいものなので、ハァーーーこれがフィアンセのいた男...(?'
しぐさ,'晴山 陽一 の 外国人がムッとするヤバイしぐさ (青春新書プレイブックス) を  https://t.co/HAd7EfB7KW @amazonさんから'
しぐさ,'メインもしぐさ複数とドルボ〜！ https://t.co/skUIRF2HZ8'
しぐさ,'シャニのソロコレを申し込み終了３分前に購入(ADHDしぐさ) https://t.co/sCzg9kjLRT'
しぐさ,'『王女とトナカイ』❣️\nあれは…？Xmasの夜にユソンの前に現れたのは、二足歩行のトナカイでした…😊\n #アニメ.のように #楽しい #ドラマ.です❣️\n役者の皆さんの話し方、しぐさその一つ一つがとっても #素敵.で #かっこいい… https://t.co/E0TnOrHFlJ'
しぐさ,'「主張を唱えるのなら、そのやり方や印象が大事」という至極全うな意見までも『トーンポリシング』とかいう空疎なネットスラングでボコボコに叩かれ封殺される。結局フェミの主張は「黙って言うこと聞け1ミリたりとも咎めは許さん」という権力者し… https://t.co/hoL5cNdsY1'
しぐさ,'@sm_sn_ff14 しぐさんの右側にいる向かってきてるやつだ！(多分)'
しぐさ,'【犬のしぐさ】〜真っ直ぐ目を合わせる〜相手が全く知らない犬であった場合、威嚇や攻撃性の表れの可能性が高いです。表情をよく見ると目がつり上がり、広角を上げて牙を出していたら、それは完全に「怒って」います。喧嘩になってしまうため、距離を離すなど工夫しましょう。'
しぐさ,'ドラクエのしぐさシステムで唯一不満なのは、戦闘中に使えないことです'
しぐさ,'🦆回を見ながら作業しようと思いましたが、やっぱり魅入ってしまって全く手が進みませんでした\u3000▽すべての\u3000しぐさが\u3000よき【完】'
しぐさ,'永田しぐさだ'
しぐさ,'@CatcafeTamayura 確かに、しぐさ(？)的にトリオくんですよね！その場では固体認識して撮ってるのに、帰宅して写真を見てるともうダメです…あと名前がまだまだ全然入ってこない。'
しぐさ,'しぐさんにランクマでブチギレるバケモンはこちらです'
しぐさ,'貧乳って本当に難しい\nそのまま描くとちょいデブ男になるし女性らしく描こうとしても大人っぽさに変換されてしまう\n体型、しぐさ、ポーズでいかに女性らしさ、女の子っぽさを表現するのが大事なんやなぁ'
しぐさ,'@amagasa_0401 素手でケーキ作る人w\n\nかわいがるのしぐさの応用幅が広いw'
しぐさ,'あなたの笑顔、\nあなたのしぐさ。\nあなたの髪型。\n\n全てに「恋」をしています。\n\nその恋を、一生の恋にしましょう！！\n\n是非一度、読んでみてください！\n\nhttps://t.co/5ZmFwxeNG7'
しぐさ,'頬を撫でている人は、『緊張を解きほぐしている』・・・緊張を解きほぐしたい時★早く落ち着きたい心理が働くと、このしぐさが出やすいようですよ！！！'
しぐさ,'ティンパニ演奏のしぐさ欲しい\nしぐさ終了時にはティンパニに突き刺さるアレで終わってほしい'
しぐさ,'@genha5 まぁあの界隈特有の『ならではしぐさ』と申しましょうか…'
しぐさ,'電話なら，声の強さや弱さ，速さや遅さ，高さや低さが伝わりますし，会えば，さらに，顔の表情やしぐさも伝わります。文字だけのやりとりよりも気持ちが分かり合えますし，わからないこともその場ですぐに確かめ合えるので，メールやアプリのメッセージで起きるような誤解も防ぎやすくなります。'
しぐさ,'@Uber_Shunsuke ひゅー!ε-(´∀｀*)（むねをなでおろすしぐさ）'
しぐさ,'@Bear_illdoc しぐさんも三つ子推しでしたか🥺💓あーーーーっ椿もカッコいいですよね…すごく分かります！！！！'
しぐさ,'@btbticc えっ？！竜虎さんどこまでお見通しなんです？！この絵、手を描くの大成功したな！( *｀ω´)♪って思ってたやつですwwwwwキャラによって、しぐさを意識してコントロールしてる子とか無意識自然体の子とかいて、彼は“自… https://t.co/JGJ2F5BtV4'
しぐさ,'可愛いけど🐈の可愛さじゃないかなあ？と言われムキになったユカチャが自分が今まで出会ってきた🐈ちゃんのしぐさやポーズを思い出せる範囲で全部やってみせてくれるのあると思いますイツキ様がゾクッとくるものあると思います全部みせおわったら僕はこれがよかったかなってユカチャの腰をとっ以下省略'
しぐさ,'@nananyan_jsdf 🤣🤣🤣🤣🤣\n中に人が入っているのかと思うくらい・・・微妙なしぐさがｗｗｗ\nやる気のない、やぁｗｗ・・((´∀｀))ｹﾗｹﾗ\nナナにゃんさんのリプ見ながら見直したらツボに入って・・・涙出そう😂😂😂😂😂'
しぐさ,'@emmy___melon あの動画の一番好きしぐさです〜っ！\nemmyさんの絵で見られてすごく嬉しいです！ありがとうございます🙏🙏🙏'
しぐさ,'https://t.co/m4bpPsc2Lz 呆れた。被害者しぐさをする前に、まず表現規制を推進してた事を謝罪するのが先じゃないのかな？いつまで自分に決定権があると勘違いしてるんのかな？ 貴方は自分がニーメラーの詩の牧師になって… https://t.co/JisjUvBWxW'
しぐさ,'隙あらば「7万の飯が普通に食えるワシスゴい」しぐさ。ｱｲﾀﾀﾀ… https://t.co/Qd6NGM2iDS'
しぐさ,'最近よく、しぐささんて愉快な人ですね‼️みたいなこと言われるんだけど自分のこと愉快だと1ミリも思ったことないから結構普通に驚いてる\u3000新鮮なきもち'
しぐさ,'@yunory_ わーいお仲間さま⸝⸝このしぐさに(三＾ω＜ﾋﾟｷﾞｬｧｧするﾌｧﾝがいるのご存知なんですね~さすが♡⠜\nまた頻繁によろしくお願いしますですね(🤲*´﹃`*)'
しぐさ,'@Yuzukuruton うんうん。しぐさ1つに2枚いるの辛い😫'
しぐさ,'@ichiro02 ……ツギハギドラゴンおるやんけワレェ！(経験アメをあたえるしぐさ)'
しぐさ,'いつまで経ってもよく分からないTwitterしぐさ。\n\n・FRBご自由に\n→そもそもそういうシステムでは？ご自由にされたくないなら鍵がある。\n\n・FF外から失礼します\n→謎過ぎる。何で失礼なの？フォロー関係なく反応を送れるシステム… https://t.co/eKjYSqHN6i'
しぐさ,'前から思っていたけど…ドラマでの玉ちゃんの表情やしぐさ、カメラの撮り方もあるけど、美男ですねと被って見てしまう…←まぁ玉ちゃんだからねぇ…\n毎週玉ちゃんには心打たれるし、黒ワンコも大好きだし、だけど、ドS先輩も魅力！\n個人的に、俺様ドS男子が大好きだけど …'
しぐさ,'@Chertopolokh_dp ああ、なるほど、効果あってないのかな。\nしぐさんも市販のお薬飲んでる？？(˙꒳\u200b˙ )'
しぐさ,'座ったり寝転がったりしている飼い主に寄り添い、そっとあごを乗せるしぐさ。リラックス状態で体を預けてくる「あご乗せ」も、甘えたいときの行動です。犬は親しい人とスキンシップが好きな動物です。あごを乗せる行動は、頼れるリーダーとくっつくことで、安心感を得ようとしているとも言えます。'
しぐさ,'@sa38ku ちゃんと「加州清光として過ごしている」のがわかって本当に有り難い🙏🙏🙏\n岩の埃払うしぐさ、めっちゃいいよね！！！「それーっ！！！清光はそれやるーっ！！！」ってなったわ、マジで……！！！'
しぐさ,'cafune(ポルトガル語で愛する人の髪にそっと指をとおすしぐさ)なアクセサリーを届けられる舟になれるように、cahune-花舟-として作品をたくさん作っています😊\n#いつか超つよつよ作家になるので今のうちに推しませんか https://t.co/dmylfF6Tfu'
しぐさ,'⚙️⇝۞𖦊🎡𖣔⏳𖣔🎡𖦊۞⇜⚙️\n 1分24秒～の上田くんが好き💙\n✅一瞬あごを引いて歌うしぐさ\n\u3000\u3000            KAT-TUN\n         New Single「 Roar 」… https://t.co/0W58p7vRnb'
しぐさ,'イラッとする取引メッセが来たからはんなり京しぐさ200%くらいの内容を返信しておいた'
しぐさ,'食事中クンクンするしぐさがかわいい https://t.co/MfMYXQYxaC'
しぐさ,'負けず嫌いな瞳\u3000たとえちょっぴりくやしいときでも\u3000やさしく笑って見せるしぐさ\u3000そんなところも好きだよ［空色ラブレター］ #mamegu'
しぐさ,'何が言いたいかって言うとセレさん、しぐさんを筆頭とする遊んでくれる人とするゲームは本当に楽しいって感じれるってことです。\nあまり遊べる機会ってないんだけどそれでも遊んでくれる人たちにはほんとに感謝してるわ'
しぐさ,'しぐさとか繊細さとかかな？\nちょっとキモいなコレ（） \n\n#Peing #質問箱 https://t.co/LAtVzW4anr'
しぐさ,'年を重ねてますます可愛くなる恋人…最高か…内面の変化が表面の…髪型や服装やしぐさの変化につながったのだな…、幸せなのだな…とほっこりします… https://t.co/msb4n1gEfW'
しぐさ,'@Fig0221 @miholicxxx @catwalk2019 ね。\n🛁さんの指摘通り、自分に色々都合がいいからこれにこだわるんでしょうね。\n女性はマイノリティとか言いながら、ねこさんやHKさんに対してのあの態度は何？完全にマジョリティ男性しぐさだよね。'
しぐさ,'そういえば作った年賀状を未だに投函できていない(ADHDしぐさっぽい)\n数少ない送ってくれた人達に申し訳ない'
しぐさ,'@mnnccio ダブりは代表的な積読しぐさですね…( ˘ワ˘) 見つからないのは汚部屋しぐさかもしれません😖'
しぐさ,'だから「わざわざそういう表情をつくろうとする」のがあかんのやろが\u3000心からお詫びなり反省なりせえよ\u3000そのへん相手には見えるで\u3000 - お詫びや反省を伝えるとき、相手も納得・共感してくれるような表情をつくるコツとは？ | 仕事のしぐさ図… https://t.co/2MDCptZ5dn'
しぐさ,'#引用RTで絵をあげて5人指名してバトンでお気に入りの絵を載せる\n\n愉快で素敵なしぐささんから頂きました🧚🔥✨\nツバサとコジロウです…(何処が¿)\nバトンはTLの皆さんへ https://t.co/zaznskVMMc https://t.co/3YyEX6b2zh'
しぐさ,'【カフネ】\n愛する人の髪に\nそっと指をとおすしぐさ。'
しぐさ,'@momoko_ana \n4枚目でしょうか🤔\nさりげない右手のしぐさがいいなぁ😆'
しぐさ,'@cherry_red_kg もうほんとうにアリエッティのしぐさ全てがかわいいから産みたくてしょうがない🤱🏻♡（アリエッティ❔❔❔）\nよかろうよかろう、今後ともよろしゅうね( ◜ᴥ◝ )💍（❔❔❔）'
しぐさ,'@hokuhoku_bamboo しぐさとか喋り方とか声とかほんまに無理。\n女のあざといのほんまに無理や〜(;_;)'
しぐさ,'相手が自分と同じしぐさや言葉遣いをするようになってきたら脈あり。脈なしでも、狙う相手のしぐさや言葉遣いを真似してみると仲良くなれるかも。'
しぐさ,'@runahananeko すごくわかります❣️\n洸平くんは指先まで美しい✨\nちょっとしたしぐさにもドキッとしちゃう💓'
しぐさ,'すぐにできるペーシングは、\n\n1.会話のスピードやリズムを合わせる\n2.声の大きさ、トーンを合わせる\n3.しぐさや表情を合わせる\n\nとこんな感じで案外簡単だ'
しぐさ,'【二中しぐさ】７\u3000清身統一\u3000\u3000\u3000服装，頭髪を整えよう'
しぐさ,'@Hoku_hokutoST 声とかしぐさとかほんま無理w\n喋り方も無理や…イーーーってなる←\n私の友達にもいないわ…'
しぐさ,'ああ…なんとキュートなしぐさなんだ。'
しぐさ,'君の態度が変わったと\nキスを避けるしぐさで気づく\n\n🥲👍✨'
しぐさ,'いきなり私事なのですが、中華ドラマ等でときどき見る、相手の位を大げさに高く見積もった呼び名でご機嫌をとるしぐさが大好きなので、この「お役人様」という呼び名にもにやにやしてしまいます。 https://t.co/l6cfZi4Uoa'
しぐさ,'旧垢名haieki ＝ 元@pushbgbg =現垢・南条@sunset2943 尊師もまるで同じような権力誇示をお得意としている。“界隈の小天皇”に共通するしぐさなのだろう。 https://t.co/oGkWo4G7yR'
しぐさ,'「船ごとテレポートするなんてここんとこ100年以上やらなかったからね。ちょっと気を失っちゃったんだね」\nジジイしぐさ……………'
しぐさ,'江戸しぐさが最たるものとか笑わせないでくれ'
しぐさ,'@ren_0216_meme あのしぐさすごい可愛いよね☺️\nそうよね！笑\nこーじがゴールするくらいの時祈ってるめめも見て感動したよ...'
しぐさ,'@s1g_uka はい！！しぐさんは北海道からガンガン盛り上がってきちゃって下さい🤩'
しぐさ,'結構ノープランでルートだけ引いて自転車で山のぼる時たいてい寒さとか体力限界迎えてしにそうになるんだけどフォロワーもしにそうになってて自分特有のADHD的しぐさじゃなくて安心した'
しぐさ,'松島聡が「女のコが座るとき、スカートを直すしぐさにドキッとする」と話していると、偶然通りかかった中島健人が、「えー、そんなこと言ってんの～？」とちゃかしつつも、「でも、それ、わかる！\u3000最高だよね！」とノッていた。(明星公式Twitter)'
しぐさ,'【bot 統失？メンタル？その１】\nガチ実話の共有。\n優しい話しやすい人へSOSの視線や言動、しぐさで助けを求める。\n参考の特徴；会話が支離滅裂、命令口調、話にばらつきがある。\n前職場（部署）の仕事内容をつぶやき、強迫行動を始めることがある。\nこの時点はまだ氷山の一角。'
しぐさ,'上白石さんって女の子から嫌われるタイプ全開だな話し方とかしぐさとかなにもかも🤣 #ボス恋'
しぐさ,'@katsuyatakasu 町山しぐさですから'
しぐさ,'フェミニストサイドから、被害を受けたかどうかは、発信した側ではなく受け取った側が決めるって旨の話しをしていましたから、それに則ると小木氏は被害者しぐさではなく、被害を感じた被害者ですよね。 https://t.co/apIXWoGMaU'
しぐさ,'@DrawingSnap 江戸しぐさ（とか親学）って歴史修正主義の最たるものですがね？'
しぐさ,'髪を耳にかきあげるしぐさ？？がちょっとときめいたことあるわね… \n\n#Peing #質問箱 https://t.co/tBQuWCEsgH'
しぐさ,'@ameshigu_gs もうねかんわいい\nさすがしぐさん分かってくれる(´；ω；｀)'
しぐさ,'@TBDD_yahoo 他社記事をよく見たら、EM菌やナノ銀や江戸しぐさで有名な元オカルト文科相の「下村博文」が開いたPTでの話だったｗ\nあー、やっぱり…で解散！解散！案件。(´Д｀)\nhttps://t.co/9IA15XEEb7'
しぐさ,'晴山 陽一 の 外国人がムッとするヤバイしぐさ (青春新書プレイブックス) を  https://t.co/HAd7EfB7KW @amazonさんから'
しぐさ,'手のしぐさ'
しぐさ,'この手の界隈、判を押したように江戸しぐさEM菌ワクチンがどうだの水素水がどうたらと並べるけど絶対に歴史修正主義は言及しないんだよな。'
しぐさ,'というかゲームのジェネシス決定時期はヒロトくんに人間としての自分との訣別を迫る意図が強いかなと思うので、ジェネシスに至る前既に宇宙人しぐさをモノにしていたグランくんという別の業がアニメにはある 無垢と同梱された異形の美'
しぐさ,'なごむ\nかわいしぐさだ'
しぐさ,'@dorabi6 カーネーション 「美しいしぐさ 」「永遠の幸福」\nどうしたの、なにがあったの？\n嫌なことがあった？嬉しいことは？\nそうやってご自身にちゃんと\n声をかけてあげてくださいね。\nあなたができないときは、私が側にいるから… https://t.co/L1C38GdjoK'
しぐさ,'@wr2799 このしぐさ、よくしますよねー😍 ワタシも大好きです❣️さすがユノはファン心理を知り尽くしてますよね〜❤️😊'
しぐさ,'初めて部活してみたよー\nぞうきんのしぐさもらえてよかった😆\nねー、星3が6個、星2が13個、しっぱいがひとつだったけど外の世界だったら大赤字？\n#DQX #DQX学園 https://t.co/F8aTikBHCa'
しぐさ,'ｼｬﾝﾊｰｲ！上海の雑ネタも2年目突入してから最初にイラストを描いて頂いたしぐさんのピクシブはこちら！\u3000https://t.co/9R9E3uk5mD'
しぐさ,'@takuma_suzuk マスクの下はいつも笑顔でいてください！😁\n早く拓磨くんの💡👆🔥みたいです！首叩くしぐさがなくなったので少し悲しいです😢'
しぐさ,'「成人までは10〜12時間寝て、大人は8時間寝なさい」\nbyチャールズ・ダーウィン\n「子供は寝たいだけ寝なさい、大人は必要なだけたっぷり寝なさい」\nbyアルベルト・アインシュタイン\nみたいなウソ名言を超大量に作って日本を眠れる国にしたい\n目指せ江戸しぐさ'
しぐさ,'@aomurasaki_ll @wanpakuten トカゲの尻尾切りはウヨしぐさ。なう。'
しぐさ,'いつかのしぐさハラスメントをチムメンにされるとは...もってないんだぼくww https://t.co/DjYBdWRZBb'
しぐさ,'なぜだかよく目に映る光景、ピンとくる感覚、よくするしぐさや言葉、愛すること、無意識に考えること、人やお金の縁、ツキやチャンスが巡ること等、人の人生に関わること全てに「潜在意識」が関わっている。\n\nつまり「潜在意識」は人生を創り出す。\n\nあなたの潜在意識、修正が必要ではないですか？'
しぐさ,'Twitterしぐさ… https://t.co/Pdakj2gL1i'
しぐさ,'この画面切り替え合図の挙手しぐさが、実にスマートかつ自然で、とても突発的なトラブル対処で始めたやり方とは思えない程だった。さすが世界を舞台に活躍していただけあって、芯が強い方だと思う。\n＃町田樹特別講演会\n＃Jスポ'
しぐさ,'@nyagonyagoyanya しぐさんは木曜日の大イベント要員ですよw'
しぐさ,'ルカちゃん、いっぱいありがとう涙\nルカちゃんの声、しぐさ、全部大好きだよ\n\nいってらっしゃい、そしてまた会おうね https://t.co/EaNIaWWJPV'
しぐさ,'フレンドさんのお宅で、なにやらすごいトロフィーを見つけた。拳をかかげるしぐさで、僕が獲った感を出してみた。 https://t.co/rPNhT0ueGH'
しぐさ,'@koiseyootome13 カーネーション 「美しいしぐさ 」「永遠の幸福」\nどうしたの、なにがあったの？\n嫌なことがあった？嬉しいことは？\nそうやってご自身にちゃんと\n声をかけてあげてくださいね。\nあなたができないときは、私… https://t.co/ukZxIzk0Vi'
しぐさ,'爽歌『体が小さくてもどんなに笑顔が可愛くても 鈴木くんは｢男の子｣  こんなにも｢男の子｣なんだ――…初めてみる表情 しぐさ 感じる体温 1つ1つがうれしくて 距離がどんどん近くなっていく』\n*第03巻*'
しぐさ,'ひぇー作り終わった自己分析診断可視化カウンセリングの診断書19枚になっちゃった😇もはや論文（笑）\n\nたくさんお悩みがあったり、しぐさや言葉にできない思いとか、言語化しているものだけでなく、あらゆる角度から分析するので情報が多いと、… https://t.co/qyewivcXyV'
しぐさ,'ギャグにマジレスされるとシラケる(インターネットしぐさ)'
しぐさ,'大切なあなたにこの言葉を伝えたい。\n「だいすきでした。あなたの笑顔、あなたのしぐさ。すべてがだいすきでした。」\n叶わないって？しってるよ。\nだから辛いよ…けどね、叶わない恋も恋なんだ。。。\n\n#ひとり空'
しぐさ,'「友情が愛情に変わった瞬間」\n男性の第１位は「相手のふとしたしぐさから好意を感じたとき」'
しぐさ,'放置スタジオ開拓でお邪魔したら親しみやすく話しかけてくれる系で早々に退出してしまう(様々な陰キャしぐさ)'
