終了,'今日やりたかったこと：録り溜めたアニメ見て漫画読んで本読んで部屋掃除\n今日やったこと：DCSのF14で爆弾投下・フェニックスミサイル発射誘導・実戦、これで一日終了(ユーフォの新刊半分くらい読んだ'
終了,'イベ終了まで残り30秒。アプリがフリーズなう'
終了,'配信が無事に終了しました(`・ω・́)ゝ\n\n難易度が高くなってきて、今後がちょっと心配だわ～😅\nラグは致命的かもしれない…。'
終了,'ナーサリーちゃんからチョコもらって、なもり大先生の神礼装手に入れたから、今年のバレンタインは無事終了ですな😌'
終了,'バイト中に金潟すぐみの予約受付再開→終了してて本当に萎えてる'
終了,'CoC6版｢八草｣終了しました！久しぶりのHOだった気がする！ぼくポチを未来から持ってきてしまったのはすまないと思っている( ˘ω˘ )TPRGプレイヤーの性が1/1000という確率に惹かれてしまったのだー！\nKPほっしー、PL遥… https://t.co/19gemgWSBp'
終了,'#BarcaCadiz\u3000終了!両チームお疲れさま!!\nよき時間帯に「バルサの鬼門はカディス」って知らしめるあたり、曲者✨いい #酒酒酒 してください👏'
終了,'楽しかった現場終了…😢めっちゃ頑張った！\nまた次も呼ばれるといいな…本当に！呼んで！偉い人！'
終了,'お疲れ様でしたε-(´∀｀;)ﾎｯ\n今日も無事遅勤終了👍🏻\nさっさと帰宅🏡\nバタバタと🍙(^～^)＆🚿🛁\nギリギリセーフで日付けの変わる前にお布団へ🛏𓈒 𓂂𓏸\n(*˘︶˘*)ｵﾔｽﾐﾅｻｲ.｡.:*♡'
終了,'ラストちょいだけ投下して終了〜特別熱心にマイフォンと睨めっこしていた訳ではないんですが(おい)'
終了,'今日の作業終了✨新しいPC届くの待ち遠しいよ😭原稿作業つよつよになるに違いない！今あるゲーミングモニターは取り敢えずSwitchだけ繋いだ👍おやすみなさーい就寝！'
終了,'録画終了 ＢＳ１１：「アイ★チュウ\u3000第七話「jugement ～笑顔のために～」」  [ Bitrate=18.8Mbps  Drop=0  BcTimeDiff=-7.53sec  TimeAdj=+0.00sec  DiskFree=78.94%.]'
終了,'【定期】2週間以上前の募集、譲渡等のツイートは新しいツイート・募集終了になっている可能性が高いので、リプの際は、投稿日をご確認にください。'
終了,'●録画結果:録画終了 【ＢＳ１１イレブン】 アイ★チュウ\u3000第七話「jugement ～笑顔のために～」\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'２日目、シナリオ終了！\n３生還１ロストです\n戦闘も、軍事行動もかっこいいこといっぱいしてもらいました\n残念ながら１名ロストしちゃいましたが、見事に蹂躙してくれましたね！２日間ありがとうございました〜'
終了,'●録画結果:録画終了 【ＢＳ日テレ】 アニメ\u3000IDOLY PRIDE -アイドリープライド-\u3000第七話\u3000Ｓｈｉｎｉｎｇ\u3000Ｓｍｉｌｅ\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'本日の業務終了！明日こそは早起きするー！'
終了,'@I_HITOMI_0531 配信終了間近の\nmin(net)miiiting♪Valentine の\nアーカイブを２回続けて観ました。\n保護猫カフェの #キンカロー って\nマンチカンとアメリカンカールの混合種\nなんですね。\n普通… https://t.co/cbF3hLbORh'
終了,'3分ほどで壁外調査終了\nち「おしっこでめじるしつけてきた」\n#モルモット https://t.co/NvCW2OwAbW'
終了,'●録画終了：ＢＳアニマックス 2021/2/21 23:30 ～ 0:0 録画終了 Drops:0 Scrambles:0 IDOLY PRIDE #7'
終了,'ガッツリ仕事させて頂いた一週間が無事終了。流石に疲れたので今日はインスタント台湾ラーメンに一手間。挽肉とニラを豆板醤とニンニクでササッと炒めてのっけてみました。替え玉は冷蔵庫に残っていたチャンポン麺で。その一手間がアイラヴユー❤️… https://t.co/TufPlvyiiA'
終了,'今日の報告。\nいつも交換ツイートのリツイートして頂き、ありがとうございます！\n\n今日で、ヒーリングっど♥プリキュアが最終回を迎え終了してしまったので、プリキュアパン買って引いたら、お目当ての45番が遂に出ました！\n何か申し訳ない気… https://t.co/QIWyskOhxK'
終了,'●録画終了：ＡＴ－Ｘ 2021/2/21 23:30 ～ 0:0 録画終了 Drops:0 Scrambles:0 七つの大罪 憤怒の審判 #06'
終了,'無事放送終了そして今夜も最後の曲は乃木坂46のsing out。早くこの曲の様な日々が来ることを願っています。今夜も乃木中見てから帰りますww。リクエストたくさんありがとうございました。川嶋志乃舞ちゃん@clg_tokyo\nのチェ… https://t.co/mXpRATx8K5'
終了,'●録画終了：ＢＳアニマックス 2021/2/21 23:30 ～ 0:0 録画終了 Drops:0 Scrambles:12055638 IDOLY PRIDE #7'
終了,'なんとかライブ分の投票終了ー( ˆ꒳ˆ; )迷いに迷ったわ💦\n\n我が家ではライブ⇒母\nCD⇒娘(ただし🐺vs⚡️は私用にもう一枚買ったw)\nVR⇒ヒプマイじゃんけん←えっw(🐺vs⚡️分は公平に娘投票)\n\nと、それぞれで入れます(^∀^；)www'
終了,'楽しかった\u3000期間終了で強制中断は嫌なのでおしまい！観れてよかったしCDも円盤も楽しみ'
終了,'で指先痛くなって終了'
終了,'受信： 222件\n送信： 227件\n投稿： 10件\n掲返： 5件 \n通話： 0件\n稼動ﾎﾟｲﾝﾄ： 3554pt\n\nCP1日目終了🌼\n明日も頑張ろう～😭'
終了,'@togohellall あづまさんお忙しいなかありがとうございます…！お知らせツイを見た瞬間、終了してしまうのでは…？ととても悲しくなったので、安心しました🙏\nなかなか参加できない回が続いておりすみません…！でも本当に本当にありがとうございます！！救われております…🌻'
終了,'今日も出来た！\nしかもプランクする前に腹筋もしたからお腹痛い･･･\nこれは筋肉痛の予感。\n\n#プランクチャレンジ 2日目終了！今日は20秒プランクしました。 #30日チャレンジ https://t.co/CirprRT1PZ https://t.co/KyPuOq64Pc'
終了,'@hideajcc 労働基準法に則り業務時間を8:45～16:45の8時間とし45分の休憩が設定されていますが\nそもそも児童生徒の登校が8:30だったり、部活終了が17時だったりと業務時間そのものが実態と則さず\n休憩時間も取れない… https://t.co/TNvzCe8nED'
終了,'蹂躙するは我が手にて\nEND-1\u3000生還3 ロスト1にて終了です\u3000お疲れさまでした！\nすげえロマンシだった……これが、俺たちの最強の軍人だ！！！！！！！！\u3000一人先に座にいったけど、俺たちが英霊よ！！！！！！！\u3000FGOコラボまだ？'
終了,'湯船にお湯はると何回も入りに行っちゃうなー!!\n2回目終了ー!!\n極楽ぅー!!'
終了,'@kinoko_rock_18 銀さんの銀さんもギンギンさんになってしまうやつですね！ｗｗ\nでもたまデレ期は早々に終了してそうなのでやはり頑張れ坂田なのです…😂'
終了,'あと1分で精神終了すると思うのでお返事は深夜か明日に回らせていただきます…'
終了,'土日の休み終了。\n死んだ様な2日間だった。\n明日から更に死んだ様な日々になる。\n明日はお偉いさんの会議の雑用だ。'
終了,'昨日今日と仕事だったのでどうなるかと思いましたが、無事終了！続行リサーチ突入！ https://t.co/cIzk6wXYkT'
終了,'異海航路\u3000キャンペーン第五章\u3000海境の秘宝\n2/7に5章の1日目をやっていたんだけどね…報告忘れていたよね……\n全章終了！！！全員生還でハーッピーーだったね！！！えらすぎ！みんな！！えらすぎい！！！！！すごい楽しかった、すごいなあ…… https://t.co/27AtJvmq84'
終了,'応募期間終了🥺🥺\nお疲れ様でした🙇🏻\u200d♀️🙇🏻\u200d♀️🙇🏻\u200d♀️'
終了,'2日目終了、お疲れ様でした！\n\nずっと某曲が頭を流れてました…\nそうはならん、きっと！！！\nファンブルオセロは完成されました、次はきっとcで染まるさ！\n次回もよろしくお願いします〜！'
終了,'いんらい登場せずいんらい終了後にストーリーで一緒にいましたアピール？するのなに、え、もうすぐ21日終わるけど、え'
終了,'Valheim中編\n拠点に帰って、青銅で装備を作りました。\n使った分の銅と錫をせっせと精錬してお昼の部終了。\n夜の部\nなぜ装備を作ったかと言うと、\n夜の部はみんなで沼に冒険！\n前々からしめさん達が偵察に行かれてましたが、\nやばいや… https://t.co/wtqgOYZnb3'
終了,'リセマラ終了⸜( ॑꒳ ॑  )⸝\nいいバックスタイルですわん🤤✨\n#NieR https://t.co/bLqN983Vf5'
終了,'@jamlove_SW 情報といえばスパクロが終了するくらいだったもんなぁ。\n春くらいまでには何かあるといいよね！'
終了,'アーカイブ強制終了型か？'
終了,'1-0で前半終了です。特に目立ったものはなかったな、吹雪もアイスグランドしか使わないし'
終了,'ただの自己満でしかないですが2日間で結構勉強出来ました\nテスト期間終了まであと約2週間しっかり頑張る!! https://t.co/yI3J7ydSet'
終了,'@momo_pink02 いきなり終了されたのにこの満足感😭💕💕💕💕💕💕'
終了,'❄️🌸奏者2次募集終了🌻🍁\n\n四季オケ第2回演奏会に係る\n奏者2次募集を締切ました。\n\n本当にたくさんの方に\nエントリーいただき\nありがとうございました。\n\n▼最近情報は新公式HPからも発信中!!… https://t.co/A1PT0tRNvM'
終了,"'[BS11]アイ★チュウ 第七話「jugement ～笑顔のために～」 録画終了（Error=0,Drop=0） by TvRock version 0.9u2'"
終了,'maimai終了！\n今日だけで64クレしたｗｗｗｗｗｗｗｗｗｗｗｗ'
終了,'今日RASさんがランク放送してて覗いたらチーターだらけで悲しそうに放送終了してた😢 運営が頑張ってくれててもチーターが居るなんて😢'
終了,'羽谷円李先生が待機終了しました。\n02月21日 23:59'
終了,'瑤潤嬉陽先生が待機終了しました。\n02月21日 23:59'
終了,'紅蘭先生が待機終了しました。\n02月21日 23:59'
終了,'白龍先生が待機終了しました。\n02月21日 23:59'
終了,'@hiro_nya_nya うまいこと朝から見て 上映時間を見た最高三本ぐらいちゃう？\n\n朝９時から終了8時前だっけか（´-`）.｡oO'
終了,'実琴先生が待機終了しました。\n02月21日 23:59'
終了,'🇬🇷スーパーリーグ\nPAOK×ラミア終了。\n相手がスタメン11変える中、ゲームを支配し続けたPAOK。\nババ・ラーマンも早速存在感。\n香川も60分過ぎに投入。チャンスも演出。次はもっと長く見たい。\nツォリスの状態は心配。\n\nお疲れ様でした。'
終了,'たまらないよね😭\n\nそれから終了時間過ぎてるのに、\nもうちょっと歌いたいなぁ〜\nもうやめるの！？\nエンディングみたいです\nそろそろお別れの時間が近づいてきました\nって名残惜しそうにするからこっちも泣いちゃうやん\n\nほんと人たらしなんだから💕\n＃菅田将暉オンラインライブ'
終了,'お絵描きパットの充電が切れたので強制的にお絵描き終了🥺'
終了,'そなえもんのおかげでビナーVH勝てたところでシーズン終了した'
終了,'2/15 カーニバル開放 本当に最終\n\n⭕️フルーツお花 全種有 摘む可\n⭕️魚虫素潜り素材集めお祈り可\n⭕️店、訪問販売可\n⭕️レシピ 持ち帰り厳禁\n⭕️家具、化石等（フリスペ）お持ち帰り可\n \nフリスペへの不要レシピ、家具の寄… https://t.co/haw5O81OMK'
終了,'02月21日 23:59\n多羅まい先生の待機が終了しました。\nhttps://t.co/8exaxAeDAT'
終了,"'録画終了 IDOLY\u3000PRIDE\u3000-アイドリープライド-\u3000#7 [Sg33.33,Br16.1,Dr0,Td-0.59,Ta+0.47,TvRock V0.9u2 twr5c3 twr5c387e6]'"
終了,"'録画終了 アイ★チュウ\u3000第七話「jugement ～笑顔のために～」 [Sg16.52,Br19.0,Dr0,Td+0.77,Ta+0.47,TvRock V0.9u2 twrd twrd37e6]'"
終了,'試合終了 #BarçaCadiz 1-1\n\n#メッシ 選手と@AlexFdez8 選手のPK弾が決まり、カンプ・ノウでの一戦はドローに終わる！⚖️\n\n@Cadiz_CFJP 、対 #バルセロナ 1勝1分💛 https://t.co/XzviT08P7U'
終了,'ビクトリーボックス76個集めたところで眠くなって終了。'
終了,'02月21日 23:59\nルーシー先生の待機が終了しました。\nhttps://t.co/QRVcYGHqpt'
終了,'@katsuaikun 諦めたらそこで試合終了ですよ'
終了,'ニェン…年獣ちゃんは53わからせで終了。\nなんだかんだ修羅終わってからも18体稼いでるとはいえ修羅なければやってないだろーな。\n地獄モードの段位戦で和了点だけカウントってマジモンの地獄やぞ。 https://t.co/2mlYdRo8XK'
終了,'録画終了 @shiria001 TOKYO MX：「IDOLY\u3000PRIDE\u3000-アイドリープライド-\u3000#7」  [  Bitrate=14.3Mbps  Drop=0  BcTimeDiff=-1.58sec  TimeAdj=+0… https://t.co/ZkmKB31KDf'
終了,'02月21日 23:59\nオータム・アークライト先生の待機が終了しました。\nhttps://t.co/fKgl0vMI1G'
終了,'02月21日 23:59\n桜葉町子先生の待機が終了しました。\nhttps://t.co/7J3lSXeYbq'
終了,'02月21日 23:59\n福良晴笑先生の待機が終了しました。\nhttps://t.co/W9LINlMbjC'
終了,'02月21日 23:59\n千丈謳先生の待機が終了しました。\nhttps://t.co/6Ge9w9csSH'
終了,'@mi_kunwqhd 本日の受付は終了しました'
終了,'新緑先生が待機終了しました。\n02月21日 23:59'
終了,'02月21日 23:59\n紫川華月先生の待機が終了しました。\nhttps://t.co/tUCP43vnVI'
終了,'紫衣華先生が待機終了しました。\n02月21日 23:59'
終了,'02月21日 23:59\n樹愛先生の待機が終了しました。\nhttps://t.co/3i59taFbS0'
終了,'彩来愛先生が待機終了しました。\n02月21日 23:59'
終了,'七英雄凱旋終了！\n＃ロマサガRS https://t.co/cmJpbAsQZ2'
終了,'02月21日 23:59\n吟千代すもも先生の待機が終了しました。\nhttps://t.co/JO7j4mkl57'
終了,'最後は落下して終了。次は真ん中の塔を頑張ってみる。\n丁度柵の上に落ちたｗ https://t.co/F6n89nLY7K'
終了,'02月21日 23:59\n薩婆訶サティ先生の待機が終了しました。\nhttps://t.co/b7j46jz059'
終了,'02月21日 23:59\n紬ひさの先生の待機が終了しました。\nhttps://t.co/VDSMvzTAys'
終了,'02月21日 23:59\n中靏双葉先生の待機が終了しました。\nhttps://t.co/SCBJMCYIgf'
終了,'美眼先生が待機終了しました。\n02月21日 23:59'
終了,'というわけで本日をもってBE課金を完全終了致します。(因果応報)'
終了,'Rin先生が待機終了しました。\n02月21日 23:59'
終了,'終了。 #ラジオ聴かナイト'
終了,'💫店長ブログ更新💫\n\n今日もなんとか無事終了出来ました♡\n\nhttps://t.co/jDWp9i2ZKI\n\n今日の画伯もなかなかの出来でした👍\n\n明日は10時から出勤だから早く寝ようとは思うが…結果洗濯回しちゃったw… https://t.co/KDnAA5QSZO'
終了,'先日ツイートしたポッドキャスト録音が終了。あっという間に1時間が過ぎ、楽しくお話しさせていただきました。海外生活、多言語教育、言語学習などトピックもりだくさん。アップロードは来月初旬予定のようなので、またその際シェアします。'
終了,'【検証】ひぐらし祭2の設定6で初当たりオヤシロorビッグの終了画面で梨花が出るかやってみた（家スロ実機） https://t.co/8UMJzzqpLV'
終了,'夜月神光先生が待機終了しました。\n02月21日 23:59'
終了,'録画終了 アニメ\u3000IDOLY PRIDE -アイドリープライド-\u3000第七話\u3000Shining\u3000Smile twr8d7e6'
終了,'02月21日 23:59\n蓮乃歌先生の待機が終了しました。\nhttps://t.co/ksYJ2FVhSY'
終了,'言月先生が待機終了しました。\n02月21日 23:59'
終了,'本日の勤務無事終了😭花粉にボコスカにやられた一日だった🌲🌲😷🌲🌲'
終了,'進捗として前編終了まで進んだので日程は大丈夫そう。'
終了,'@kagenoko3n 猫の日終了にゃー😸 https://t.co/YajQCQ1J1H'
終了,'上手く終了できてないのバレてら……'
終了,'@suyuna123 今日は終了でーすw'
終了,'ソプスク一日目終了！\n楽しいです…！'
終了,'本当にギリギリ強制終了'
終了,'●録画結果:録画終了 【ＡＴ－Ｘ】 裏世界ピクニック #08\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'(わん)にゃんこの日これにて終了 https://t.co/5XlstBdYs4'
終了,'@chamunosub 稀に治ることはあるらしいけど、基本は治らないらしいよ。。😭😭😭\n花粉症になったら終了のお知らせだよ。🥺'
終了,'●録画結果:録画終了 【ＢＳ１１イレブン】 SSSS.GRIDMAN\u3000＃07「策・略」\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'2/22の出勤は、有村です。\n\n本日、受け付け終了となりました。\n\n明日以降のご予約お待ちしております。\n\nLINE予約はこちら\n↓↓↓↓↓\nhttps://t.co/ztw8FL9J1Q'
終了,'蓬莱人形がその数だった場合、花映塚あたりで東方project終了という「当初の予定」に沿った世界線になる可能性も'
終了,'只今、鈴野おとはすぐにご案内可能です\n次回、星野えりかは2時からのご案内です\n\nお電話おまちしております\n佐々木恵と橘愛と本田まこと青木広美の予約は終了しました\n\n弓月あいりは休みです\n\n#熟女出張マッサージ'
終了,'アジトTVの終了から3時間、メギド72のパパ界はみんなのオヤジ・ハック、正統派お父さん・フォラス、石油王系パパ・ルキフゲスの3つに分かれ混沌の炎に焼かれて死んでいた───！ https://t.co/vSai29jrLx'
終了,'面接官「特技は何ですか？」  学生「ハム太郎に登場する、こうしくんの声マネです」  面接官「やってみてください」  学生「……ﾊ、ﾊﾑﾀﾛｻｧﾝｗｗｗｗｗｗｗｗｗ」  面接官「面接を終了します」 moonmoonno1'
終了,'筋トレ終了。必ず皆を救う日が来る。大丈夫。俺に任せろ。'
終了,'[おしらせ]2019年05月12日神戸で開催のアイドルマスターオンリー同人誌即売会｢Prismstars!｣参加者を対象に開催日より2ヶ月間限定でサークルチケットまたはパンフ提示でアフターで弊社パソコンサポートご利用の作業料金を1… https://t.co/JG7Vw94oX4'
終了,'@seikuma_TL\nネロさんが楽しそうにスイッチいじってるのをキッてみてるけどへたり込んでるマリア。\n絶対行く時武器せめて私の分持っていってvs要らないよバトルが勃発してるしローターが終了させてるのでは？'
終了,'38日目終了\nTwitter忘れてたー。\nテストコードのカリキュラムに入ってから進みが悪くなり心折れてました😅\n今結合テストコードやってて繰り返し同じようなコードを書くことによってようやく流れを掴むことができました。\n反復って大事だなと実感しました。\n \n#テックキャンプ'
終了,'月曜から連敗してヤバかったけど何とかプラスで終了です。動いてるけど寝ます。(^o^)ﾉ ＜ おやすみー'
終了,'Blog更新しました、「刀らぶ：イベント終了まであと2日」 https://t.co/fCPMH0KoZu'
終了,'@narumikeisuke 安定のジャイロクオリティ。\n自分も今日、仕置き人甘で1k15位の超極悪台を遊タイム迄到達させて3連オール3Ｒにて終了。源さんが満席だったのでやむ無し。\n\n遊タイムハイエナがチョロチョロしていたのでむき… https://t.co/WwZurEWhQh'
終了,'２エクセ１防衛で終了'
終了,'ヒメヒナワンマンライブのアーカイブ\n配信終了前にギリギリ最初から最後まで\nみれたー！かっこいいなー！！\n感動思い出して泣きましたよほんと！ほんとにほんとにいいライブでした!\nありがとうございました！それでは寝ますおやすみなさい！… https://t.co/1j46ZRQ4hG'
終了,'チャンピオンで気持ちよく射精終了今'
終了,'【毎日更新】\n2月23日の受付、終了しております。\n本日の全体平均お給料\n４万２，３２６円\n祝前日だから、出勤女性のほぼ全員が平均額に近いお給料でした！ https://t.co/Im0BcsdFhW'
終了,'終了です。\n結果は４５RT!\n4500文字ですね！'
終了,'ねこ、実はけっこう描いてた(猫の日終了まであと一分) https://t.co/nOnJnYH75L'
終了,'憂誕終了、おやすみー'
終了,'雷やら雨やらで天候悪いです😅\n\n本日の営業終了致しますが、お問合せ・ご予約は休まず受付中❗\n\n明日の祝日✨\n空いてる時間あります~~~🤗\n\n脱毛しましょう💕\n\nお問合せ・ご予約は↓↓↓\n🏠… https://t.co/FDFt2OJPmm'
終了,'マンガ読み終了してアニメタイム( ･`ω･´)'
終了,'そいえば10になってたよ。\n \n10になった人は種植えもう終了してるのかな？あとになって家具コインで金証明の種とか言われたら…\n（そんなこと言われたら誰ももう家具買わないからないと思うけど） https://t.co/khz47Yf0jy'
終了,'ありがとうございます＼(🍏ず・ω・だ🍏)／\nずん子のクラウドファンディング、終了しましたo(≧▽≦)o\nhttps://t.co/m7CQtesVtF https://t.co/snQveHeyTx'
終了,'ジンジャーエールがなくなったので本日の晩酌終了！ https://t.co/6A8FYlVdfy'
終了,"'【あと24時間で配信終了】[Web - 各配信サイト]『少年社中ライブストリーム「パラノイア★サーカス」』2/23(火)23:59まで 工藤遥 ※有料配信(3,900円) ※購入期限 2/23(火)21:00まで\n\nStreami… https://t.co/JPVqonnOqa'"
終了,'最後の遺跡の探究とロミィさんのシナリオが多分まだだからそれやって終了するかな。次はゼノブレイドDEだ。'
終了,'星宮てる先生が待機終了しました。\n02月22日 23:59'
終了,"""伊藤さくらライブ@井荻チャイナスクエアで弾いてまいりました！ゴリゴリ快調に弾き倒し、盛り上がって終了‼️猫の日イベントだったけど猫関連の曲はやらなかった。Cat's eyeのカヴァーやりたかったな〜😺 https://t.co/BakydBftnO"""
終了,'Rin先生が待機終了しました。\n02月22日 23:59'
終了,'瑤潤嬉陽先生が待機終了しました。\n02月22日 23:59'
終了,'天音ゆかり先生が待機終了しました。\n02月22日 23:59'
終了,'紅蘭先生が待機終了しました。\n02月22日 23:59'
終了,'白龍先生が待機終了しました。\n02月22日 23:59'
終了,'休み2日目\ndアニでバトスピブレイヴ見て終了\nこのクオリティの話し1年間毎週やってたんグロい、内容が面白すぎる'
終了,'真白るな先生が待機終了しました。\n02月22日 23:59'
終了,'本日22日の診療業務は全て終了致しました どなた様もお疲れ様でした 帰り道お気をつけてお帰り下さい 明日は今上天皇の天皇誕生日のため休診でございます 明後日水曜日は平常通り診療の予定でございます おやすみなさい… https://t.co/8b5q0TLe1I'
終了,'🥝配信終了しました！🥝\n\nお陰様でアフターストーリーも全てクリアできました！！\n\n来週からは鎧の孤島へ向かいます！！\n\nその前にタイプ統一大会ね！！ https://t.co/NbAMgUtpWZ'
終了,'美萩先生が待機終了しました。\n02月22日 23:59'
終了,'神寿先生が待機終了しました。\n02月22日 23:59'
終了,'私は万博終了後は大阪市営地下鉄に売却され、大阪市営地下鉄30系に編入されました'
終了,'銀人先生が待機終了しました。\n02月22日 23:59'
終了,'ドラゴンクエストの世界から戦場にいったらなんかフレンド2人もうやだこのゲームって闇堕ちして終了したんだけどもうみんなドラゴンクエストやろうよ'
終了,'夏乃先生が待機終了しました。\n02月22日 23:59'
終了,'月夢先生が待機終了しました。\n02月22日 23:59'
終了,'藍田凰歌先生が待機終了しました。\n02月22日 23:59'
終了,'彩来愛先生が待機終了しました。\n02月22日 23:59'
終了,'2日目で前半終了。えぇ……えぇえ…………。\n頭ぐちゃぐちゃになってきた…………生きる……優勝する……。'
終了,'泉恋先生が待機終了しました。\n02月22日 23:59'
終了,'舞羽莉奈先生が待機終了しました。\n02月22日 23:59'
終了,'フジキセキは弥生賞で終了だから評価厳しすぎるだろう…。マルゼンスキーはともかくとして'
終了,'猫の日終了間際にねこｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━ !!!!!'
終了,'風美先生が待機終了しました。\n02月22日 23:59'
終了,'さてさて。\n恒例のzoom飲みが終了したので、ここからはいつもの1人飲み。 https://t.co/Cfd7y3mDfP'
終了,'らみ先生が待機終了しました。\n02月22日 23:59'
終了,'[松山]●録画終了：南海放送１ 2021/2/22 23:0 ～ 23:59 ｎｅｗｓ\u3000ｚｅｒｏ[字]\u3000花粉飛散…東京連日２０℃超で▽単価７万円超の接待▽櫻井翔 Drops:0'
終了,'02月22日 23:59\n金魚先生の待機が終了しました。\nhttps://t.co/1WiCQPbGYA'
終了,'02月22日 23:59\n阿泉紗綾先生の待機が終了しました。\nhttps://t.co/vEdp2EuMIH'
終了,'@bfkari1011 LINEカードも3%なのはもうすぐ終了だし特に困らなけど10万円だとたまにオーバーしちゃったときに面倒ですよね💦\nだからって新規カードの与信枠に影響するのも困るし。笑'
終了,'リジョラ先生が待機終了しました。\n02月22日 23:59'
