終了,'今日やりたかったこと：録り溜めたアニメ見て漫画読んで本読んで部屋掃除\n今日やったこと：DCSのF14で爆弾投下・フェニックスミサイル発射誘導・実戦、これで一日終了(ユーフォの新刊半分くらい読んだ'
終了,'2/25(木) 配布終了します！ https://t.co/nu7PGhQLBc'
終了,'ソルトレイクシティオリンピック閉会式でのパフォーマンス。リアルタイムで観てました。すでにフェアウェルツアーも終了したはずのキッスが解散を撤回したんだなということがなんとなく伝わったのは覚えてます……(当時小３) https://t.co/PZ6qzgxZve'
終了,'スナックスペード、本日は終了次回は金土予定です。'
終了,'@yu_kiwasa0419 こんばんは、無事に稽古終了\nお疲れ様でした！✩︎⡱\nまさしく駆け抜ける勢いで\n劇場入りまできたんですね…！\n早すぎて早いです、、\n最近気温差で体調てんやわんや\nしがちなので…食べて休んで\n気をつけてお… https://t.co/p1Vzc0iyKX'
終了,'寝不足のハイテンションで勢い任せに前髪切ったら無事終了のお知らせwｗｗ明日からどう生活していけばいいのwｗｗまじ沙悟浄wｗｗwｗｗ https://t.co/OBdOVNIiLB'
終了,'深海洋燈『小鳥の水浴 』\n無事に全公演終了致しました！\n素敵なキャストの皆様、最高なスタッフの皆様、そして観に来てくださったお客様には本当に感謝しかありません。ありがとうございました。\nまた舞台に立つことができてとても幸せでした。… https://t.co/tkIenZqCRQ'
終了,'Adobe Flash終了のお知らせうっせえうっせえうっせえわ'
終了,'視聴終了:「トロピカル〜ジュ!プリキュア」オンライン会見(企画・制作:東映アニメーション)\n※出演:ファイルーズあい、花守ゆみり、石川由依、瀬戸麻沙美、日高里菜。\n※東映アニメーション公式YouTubeチャンネルでの視聴。… https://t.co/80oyNaUZQo'
終了,'最近キャンメイクドンドンおもちゃパケ終了しててちょっと悲し〜😢でもこれが時代の変化なのかな〜。良いものがいつまでも残ってほしいという気持ちと、やはり有限だから尊いのかという気持ちと両方あるね。おもちゃキャンメの時代は終わっていくのだな。'
終了,'プレゼン資料作成終了〜'
終了,'@Hatter_kaito91 なんか定期的にミッションクリア出来ないとサクセス終了するからパワポケ感ある(?)'
終了,'よし、リセマラ終了ッ！ https://t.co/pUSO3WcsL1'
終了,'今日はエストポリス伝記Ⅱの発売日です(^人^)\nローグライクなダンジョン攻略があり、カッパードラゴン？という３回行動するバケモンにエンカウントすると大体そこで終了パターンが多かったなぁ・・・\n過去絵ですが、良かったら見てね～φ(．… https://t.co/9Z0HmXmxL4'
終了,'カラスが来たから試合終了です、がかわいくて…'
終了,'スイロン「〈ネコにこばん〉という技を使った戦闘後に拾えるお金は（自分のレベル×攻撃回数×5）の計算式で算出できます」\nカグツチ「そういやこの前、これで戦闘終了後に999999円拾った人間がいるってマスターが言ってたな」\nらすりも「怖いわー、人間の執念怖いわー」'
終了,'藍田凰歌先生が待機終了しました。\n02月24日 23:59'
終了,'@Eightbro5 たまに見かける🤔\nそろそろ配信終了ってやつ！\n多分まだまだ大丈夫だと思うけど♪'
終了,'白龍先生が待機終了しました。\n02月24日 23:59'
終了,'阿雅水先生が待機終了しました。\n02月24日 23:59'
終了,'瑤潤嬉陽先生が待機終了しました。\n02月24日 23:59'
終了,'@projectdiva_55 @Nothin_9 私もありあさんに会いたすぎるので転職活動終了まで待ってて下さい...😭😭😭😭😭😭'
終了,'今週の定期配信は終了しましたー、また来週ですね'
終了,'真白るな先生が待機終了しました。\n02月24日 23:59'
終了,'泉恋先生が待機終了しました。\n02月24日 23:59'
終了,'育成とレース中は面白いんだけどな\nハイ目標未達終了！って切られるのが嫌\nあとさっきも言ったけどこれちゃんとやろうと思うと他のゲームと並行できる気がしない'
終了,'配信終了しましたー！\u3000ご視聴、ご参加ありがとうございました✨\n今回は大逆転、最後までわからない戦いが多かったですね。\nチャンスをものにした人間さんもそれまで圧倒してた人間さんもお見事なのです！\n私は…その中で翻弄されてました？… https://t.co/B5l1djMuW5'
終了,'ハルウララの育成1回目終了。\nまさかG1で1位取ってくれるとは思わなかった。\nウマ娘面白い！ https://t.co/mJL1ry0nKh'
終了,'はい。メガライボで一貫作成終了。僕ってポケモン上手いなぁ～ｗ'
終了,'よっしゃー帰宅！\nまだ  今日  のうちに活動終了するの勿体ない気がする 笑\n\n色々な筐体を発見できて嬉しかったけど、事故なく怪我なく帰ってこれて、それが1番!!\n\nこれにて6日間におよんだ大遠征の終了です！お疲れ様でした！！'
終了,'とりあえずリングフィットつけたけどドラゴ嫌すぎてモグラ叩きだけやって終了。2分2キロカロリーwwwww'
終了,'よし先生が待機終了しました。\n02月24日 23:59'
終了,'夏帆先生が待機終了しました。\n02月24日 23:59'
終了,'張り紙をへえ〜こんなのしてたんだ〜と思いながら見てたら全部配布終了になっててさすがだな〜☺️☺️ん！？昨日から！？まだ1日しかたってないじゃんすご！！てびっくりした'
終了,'配信終了しましタ！知性を取り戻した不定形でス\n誠に楽しかったでス！'
終了,'#ぽぷくまの携帯端末音ゲー紹介\n【ポップンリズミン】人気音楽ゲーム、pop’n musicを元にした音楽ゲームクマ。画面上に縦横無尽に飛び交うポップ君が重なった瞬間にタッチ。5個同時押しロングやとんでもなく短い間隔の超発狂などはどう考えても携帯端末向けではなく、遂に配信終了…'
終了,'@SaOmaru_742 いぇあ！\n宇宙の塵と化したわ💫\nひののスプラはこれにて終了！\n次はスプラ3でお会いしませう！(嘘)'
終了,'配信終了しました！\n来てくださった方々ありがとうございました！ https://t.co/aIighKTkA6'
終了,'闇タイム終了です\n見た皆様毎度の事ながらお目を汚してしまい申し訳ありませんでした\n明日からは、もっと良い人生にします\n唯一無二\n私だけの道に私しかいないんだからどんな速度でも何度でも進み続ける\nどんな道を歩くかだって私で選んで、好きな私で挑まないともったいないよね'
終了,'月詠恋先生が待機終了しました。\n02月24日 23:59'
終了,'23時からのオンラインレッスン終了。\n遅い時間の授業の時は先にお風呂に入っておくのですが、化粧を最後まで落とせないのが欠点😓\nたまに忘れて化粧落としてしまい、やり直しみたいなことも😰'
終了,'@TAKESH_SGS とりあえずサポートカードのレベルを上げてから育成開始して下さい！\nそれで\n育成終了→レース編成→サポートカードレベル上げ→育成開始\nという感じです！\nなるべく色々な馬を育てて継承に使える馬を作るのが序盤のポイントかと！'
終了,'ふと開きっぱなしのタブを開いたらイミナとヨシノくんがフタハナ終了後小屋に行くまでのSSが出てきてｵﾎﾞｷﾞｬってなった'
終了,'銀人先生が待機終了しました。\n02月24日 23:59'
終了,'夏乃先生が待機終了しました。\n02月24日 23:59'
終了,'甘口ラブ先生が待機終了しました。\n02月24日 23:59'
終了,'茉優華先生が待機終了しました。\n02月24日 23:59'
終了,'愛留先生が待機終了しました。\n02月24日 23:59'
終了,'らみ先生が待機終了しました。\n02月24日 23:59'
終了,'神寿先生が待機終了しました。\n02月24日 23:59'
終了,'@okada_mei0519 めいしゃん、お疲れ様です^ - ^\n\n新情報スペシャル発表会❗️\nこれは見逃せないね😎\n前回の公演終了後から、皆んなで楽しみにしてたんだよ🐏✨\nだから今回も本当に楽しみです😊'
終了,'海華先生が待機終了しました。\n02月24日 23:59'
終了,'舞羽莉奈先生が待機終了しました。\n02月24日 23:59'
終了,'星の日イベントも、何とか終了です #Warframe #XboxShare https://t.co/eLilx3B9RU'
終了,'リセマラ終了いたします。\n#ウマ娘 https://t.co/owLD4cPQ6k'
終了,'@41Qw2VYA5VARvOs 推しのウマ娘を決める(複数でなければ交換チケットあり)\n\nガチャで引いたカードで育成を行いながらレースで勝ち進む(育成はターン制で休憩や訓練などのコマンドを選ぶ)\n\n何度もあるレースを勝ち進む事で… https://t.co/WmMw5LYRjA'
終了,'れあちゃんの誕生日終了'
終了,'[松山]●録画終了：南海放送１ 2021/2/24 23:0 ～ 23:59 ｎｅｗｓ\u3000ｚｅｒｏ[字]\u3000最新映像…大規模火災で「避難」拡大\u3000住宅地目前で延焼続く Drops:0'
終了,"'【あと24時間で配信終了】[Web - ツイキャス]『【爆走おとな小学生】 授業参観－2021年２月号－』2/25(木)23:59まで 広瀬彩海 ※有料配信(1,800円) https://t.co/jlCkwEhHNI'"
終了,"'【あと24時間で配信終了】[Web - ツイキャス]『乙女エトワール×広瀬彩海 ２マンライブ』2/25(木)23:59まで ※有料配信(1,000円) https://t.co/aQHsY30mN3'"
終了,'【2007年12月4日】メンバー５人による共同生活終了。'
終了,'【動画】Fate/Grand Order アムール〔カレン〕（カレン・C・オルテンシア） イベント関連ボイス集（ショップ、交換）(終了後ボイス含む) https://t.co/koBkoK36fC を投稿しました。 #sm38327355'
終了,'●録画終了：日テレ１ 2021/2/24 23:0 ～ 23:59 録画終了 Drops:0 Scrambles:0 ｎｅｗｓ\u3000ｚｅｒｏ[字]\u3000最新映像…大規模火災で「避難」拡大\u3000住宅地目前で延焼続く'
終了,'02月24日 23:59\n福良晴笑先生の待機が終了しました。\nhttps://t.co/W9LINlMbjC'
終了,'@SilentK99280786 試合終了ですよ笑'
終了,'02月24日 23:59\n紫川華月先生の待機が終了しました。\nhttps://t.co/tUCP43vnVI'
終了,'02月24日 23:59\n川上詩乃先生の待機が終了しました。\nhttps://t.co/cQJ8Vs1cpm'
終了,'02月24日 23:59\n明坂実音先生の待機が終了しました。\nhttps://t.co/MrZ1NCFe9O'
終了,'02月24日 23:59\n景紅先生の待機が終了しました。\nhttps://t.co/NaQc8ySoBL'
終了,'02月24日 23:59\nメレーネ先生の待機が終了しました。\nhttps://t.co/DrTpAESyOB'
終了,'02月24日 23:59\n樹愛先生の待機が終了しました。\nhttps://t.co/3i59taFbS0'
終了,'リセマラ終了 https://t.co/P2VPWacaL8'
終了,'02月24日 23:59\n舞雛先生の待機が終了しました。\nhttps://t.co/FdrqGxAAx5'
終了,'第8話視聴終了♡\nなでしこちゃん、初ソロキャン開始！！\n先客キャンパーの幼い姉弟、なでしこちゃんをボッチだと誤解したが、野菜のホイル焼きを振舞われた♡\nなでしこちゃんを心配したしまりんと姉しこはこっそり様子を窺った☆\nイヌ子、等身… https://t.co/qevFd6bcd9'
終了,'@vkDllWUdLomwySs 実は、しまっておくのも勿体ないんですよね(^_^;)\n\nたまにここぞと言う大事な時には着たりしてます。\n但し、試合開始直前に着て終了直後には脱いで袋に納め、汗をかく夏場の着用は避けてますね(^_^;)'
終了,'@zero_music お疲れ様でした「一旦」終了します'
終了,'@umekoiru ご返信ありがとうございます。かしこまりました。それでは色紙の方も合わせて、そちらの内容にて交換をよろしくお願いいたします。早速ですがお取引のためこちらからお先にフォローさせていただきますね。この度は長期となりますがお取引終了までどうぞよろしくお願いいたします。'
終了,'配信終了しました〜\n今日のマイナス分取り返したくらいで\nRP上がりません…'
終了,'のんのんびよりとコラボした主なアプリは、「嫁コレ」「ハッカドール」「妖怪百鬼たん!」の三つですね。\nいずれも残念ながらサービス終了ですが、プレイされた方は良いおもいでが作れたのではないでしょうか?\n#なのん \n#妖怪百鬼たん https://t.co/SjQNm8bADq'
終了,'#天外者 今日も観てきました。\nいまだに起こる終了後の拍手、ずっと泣いてしまっている人…知らない人どうしだけれど、それぞれの思いがあふれて繋がっているように感じました。\nそして地元では今日が最後…のはずが、またまたさらに延長に！💓… https://t.co/RtEkOz4n70'
終了,'●録画結果:録画終了 【ＡＴ－Ｘ】 天地創造デザイン部 #08 [字]\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'今日のウマ娘\n期間限定任務があることに今日気づき、慌ててスカーレットとウオッカの育成を始める。\n\n無事2日目までの任務終了 https://t.co/Rh9XzbSMgl'
終了,'Newは継続、か。うちは初期型3DS LLだから、壊れたら終わりだ。 / “任天堂、「ニンテンドー3DS」＆「ニンテンドー3DS LL」本体の修理受付を3月に終了 - GAME Watch” https://t.co/RXn4QubiQP'
終了,'#コーヒーフレンズ ep8\nEXOセフンがバイトくん。店頭売上の最高記録で伝説となる😙\nいよいよ明日は営業最終日。ドラマ撮影終了し(たぶんSKYキャッスル)帰ってきたチョ・ジェユンさん😆\nさらにバイト経験豊富なナム・ジュヒョクが加… https://t.co/I0cyrQ9e6F'
終了,'フッ。監察官、アンジュの教育過程は終了。本日付けで第一中隊へ配属する。'
終了,'●録画結果:録画終了 【ＢＳ１１イレブン】 ゆるキャン△ SEASON 2\u3000第８話「ひとりのキャンプ」\u3000録画時間 00:30\u3000ドロップ数:0'
終了,'母がブチ切れてインファイト中にヘッドホン外しにきたので今日は終了'
終了,'●録画終了：日テレプラス 2021/2/25 23:30 ～ 0:0 録画終了 Drops:0 Scrambles:0 ザ・カセットテープ・ミュージック #17 「80年代山下達郎特集」'
終了,'@IUc86 ありがとうございます☺️\n\n修理受付終了についてはこちらの記事を見て知りましたよ！\nhttps://t.co/71j2V8Y7kj'
終了,'ゆるキャン視聴終了。うなぎおいし浜松〜♪\n\nなでしこソロキャン編。コミュニケーションモンスターなでしこ（笑）\nすぐに仲良くなれるのはすごいなー。\n\nりんちゃんとお姉ちゃんがなでしこを心配して様子を見に来たところも二人らしいなーって思った。なでしこ愛されてるなー^_^'
終了,'録画終了 ゆるキャン△ SEASON 2\u3000第8話「ひとりのキャンプ」 twrd31e66'
終了,'デュランダルも限突終了した。\nこれでティルフィングもデュランダルも出力上げ限突終わって、あとは特性上げだけね。ティルフィングがLv.9、デュランダルがLv.5だから、完成まで先は長そう。 https://t.co/XjvgGrqV4k'
終了,'本日分終了★\n腰が辛いのでベントオーバーをリストラして、代わりに舟のポーズを倍にしてみましたw\n\n腹筋が死ぬ。。。\n\n #リングフィットアドベンチャー #RingFitAdventure #NintendoSwitch https://t.co/bd9p7qJd4t'
終了,'選択をミスったら取り返せない😂\n初めての冒険終了だー！\n\n(ここは理性の消費が無いので、何度でも繰り返して報酬を獲得すればいい。遠くまで行けば一度に貰える報酬が増えるけど、基本的にはみんな全報酬を獲得できる) https://t.co/hkvDDNUmsa'
終了,'スケジュール見てると、DRは4月でサービス終了したら9月までストーリーは更新なく開くこともできず、9月になってアップデートされたら一気にEDまでのストーリーが入った状態で開けるようになるってことかな？'
終了,'楽しみにしてた配信がグルってて見れなかったり、好きなvtuberさんが今月いっぱいで活動終了するのを知ったり。心がウッ…！ってなってるけどなんとか私は生きてます。'
終了,'撮影終了後、劇場内で自主稽古をしている下級生の方に声をかけたり、静謐なホワイエをぐるりと愛おしそうに眺めていらっしゃる様子にも、望海さんの優しく包容力のある人柄が窺え、編集部はとにかく号泣でした（心の中で）'
終了,'●録画終了：ＴＯＫＹＯ\u3000ＭＸ１ 2021/2/25 23:30 ～ 0:0 録画終了 Drops:0 Scrambles:0 ゆるキャン△\u3000ＳＥＡＳＯＮ２\u3000＃８「ひとりのキャンプ」'
終了,'梅田とか行くと相互の方結構見かけるんだけどうぜえよキモオタって思われるのが怖くて相当仲良い人以外自分から話しかけられない👈分かりすぎて終了してしまった'
終了,'ん。\nねむい。\n心を決めて放置終了にする。\n光素材周回セットして寝ゆ。\n光素材枯渇でユニット進化できなーい。'
終了,'Nevaeh配信終了しました。ご視聴ありがとうございました。\n謎解きアクションの名前に恥じぬいい感じでした。ラストダンジョンらしきところまで来たので次回でクリアできそうです。難易度難しいに上げてもいいかもしれない。\n次回は3月2日火曜日の21:00からの予定です。'
終了,'二人は幸せなキスをして終了エンド'
終了,'BricQをしれっと発表したと思ったらEV3が間もなく販売終了だって。速すぎてツイテイケナイ。'
終了,'セール終了致しました！！！\nありがとうございました！！！'
終了,'このメンツになるとファンカジの低血圧黎弥くんとは大違い、ぺちゃくちゃおしゃべりちゃんになる挙句、強制終了させられちゃうの可愛い🥺このメンツだと気が緩みすぎちゃうんだろうな🥺可愛い🥺ﾄｩｷ🥺… https://t.co/iqD6ToyBgC'
終了,'プレバンの呪術廻戦一番くじ、もうすぐ販売終了と知り勢いで5回引いてみた！ななななんとA賞出たぁー！！✨\n #一番くじ #呪術廻戦 https://t.co/ZZr1Jw1DOr'
終了,'終了のお知らせ\n\n#北斗リバイブ https://t.co/GLkz6GHiTe'
終了,'紅蘭先生が待機終了しました。\n02月25日 23:59'
終了,'3DSも完全終了か'
終了,'らみ先生が待機終了しました。\n02月25日 23:59'
終了,'Twitterにいる方たちはホントに優しい方ばかりですね😭\nいろんなコメントを頂いておりますがめちゃくちゃ嬉しいです！\n\n第2弾オリパ残り27口となりました。\nありがとうございます😭😭\n完売したい👏👏👏\n28日に販売終了する予定ですので！\n\nよろしくお願い致します✨'
終了,'神寿先生が待機終了しました。\n02月25日 23:59'
終了,'リジョラ先生が待機終了しました。\n02月25日 23:59'
終了,'夏乃先生が待機終了しました。\n02月25日 23:59'
終了,'CM挟むのと集中できないから、放送終了を待ってFODでみる。'
終了,'環希先生が待機終了しました。\n02月25日 23:59'
終了,'02月25日 23:59\n金魚先生の待機が終了しました。\nhttps://t.co/1WiCQOU672'
終了,'ゆるキャンタイム終了'
終了,'02月25日 23:59\n秋流先生の待機が終了しました。\nhttps://t.co/WSX5DABHg2'
終了,'02月25日 23:59\n舞雛先生の待機が終了しました。\nhttps://t.co/FdrqGxiZFx'
終了,'02月25日 23:59\n吟千代すもも先生の待機が終了しました。\nhttps://t.co/JO7j4m2Kdz'
終了,'配信終了しました！\nご視聴してくださった方ありがとうございます！\n今日も色々収穫のある配信になった！'
終了,'イベント後半は前半で燃え尽きたのか弱冠飽きてしまって4120位で終了。\n強闘タワーラウンド１は６位でなんとか降格免れた(;´д｀)\n#D2メガテン https://t.co/JqYgt7ut9p'
終了,'よし先生が待機終了しました。\n02月25日 23:59'
終了,'02月25日 23:59\n璃々加先生の待機が終了しました。\nhttps://t.co/I90cO8cVoQ'
終了,'02月25日 23:59\n樹愛先生の待機が終了しました。\nhttps://t.co/3i59tanB0s'
終了,'私のブログで「偏差値40からでも偏差値を70まであげる勉強法」\nの無料レポートを配布しています。\nこのレポートは30名限定です。申し込みが殺到しているのでお早めにお受け取りください。残り13名です。既定の人数に達し次第終了です。\nhttps://t.co/bJGnwY6d1U'
終了,'02月25日 23:59\nはんな來來里先生の待機が終了しました。\nhttps://t.co/CLLNA7v7mw'
終了,'02月25日 23:59\n彩紀リサ先生の待機が終了しました。\nhttps://t.co/5rdoob584o'
終了,'02月25日 23:59\n紬ひさの先生の待機が終了しました。\nhttps://t.co/VDSMvAbbX2'
終了,'カラーリングコンテスト終了か'
終了,'02月25日 23:59\nメレーネ先生の待機が終了しました。\nhttps://t.co/DrTpAEAXX3'
終了,'白龍先生が待機終了しました。\n02月25日 23:59'
終了,'02月25日 23:59\n明坂実音先生の待機が終了しました。\nhttps://t.co/MrZ1NCnDig'
終了,'連休1日目は寝て起きて終了。明日は魚を求めて海へゆくぞえ'
終了,'哀しい…極寒の季節に館内で座ってジム戦できるの市内でここだけなのに…😭😭😭(やってる人口多いから即座にジム色変わるけど…)一時期は３基あったのに…(現在は２基)\n#ポケモンGO #イオン\nイオン『ポケモンGO』コラボ終了でジム消去… https://t.co/ENZyxgRk2n'
終了,'関内デビル終了！\nいよいよ、みん旅は明日まで！！\n\n#関内デビル\n#令和三姉妹\n#間々田優\n#中村ピアノ\n#美良政次'
終了,'ダンジョンコインが30万くらいあったので専用付けて星五にしたりました\nこれでダンジョンコイン組は全員終了です・。・v https://t.co/mwV3EMwmUt'
終了,'あしゅな先生が待機終了しました。\n02月25日 23:59'
終了,'オーバークック1で食材が投げられないことに限界を感じた私はセール終了2分前にオーバークック2を買いましたとさ。めでたしめでたし'
終了,'★PPCアフィリエイト終了のお知らせ★\n\n時が来た・・・\n\nhttps://t.co/mLpFSRCZFv'
終了,'02月25日 23:59\nリーメイ先生の待機が終了しました。\nhttps://t.co/6aNzxZELkA'
終了,'02月25日 23:59\n如寿先生の待機が終了しました。\nhttps://t.co/Q6KVhqCc2L'
終了,'天音ゆかり先生が待機終了しました。\n02月25日 23:59'
終了,'02月25日 23:59\n紫川華月先生の待機が終了しました。\nhttps://t.co/tUCP43MZki'
終了,'藍田凰歌先生が待機終了しました。\n02月25日 23:59'
終了,'ニンテンドー3DSが修理受付を終了\u3000部品の確保が困難に https://t.co/lb4TicGsEO \n\n息子のNew3DSはばっちり現役だから一瞬焦ったけど、New・2DSの方はまだ修理受け付けてるのね。'
終了,'実琴先生が待機終了しました。\n02月25日 23:59'
終了,'桜結愛先生が待機終了しました。\n02月25日 23:59'
終了,'茉優華先生が待機終了しました。\n02月25日 23:59'
終了,'@happysimajiro ありがとうー！\nそろそろ終了です( ˇωˇ )'
終了,'真白るな先生が待機終了しました。\n02月25日 23:59'
終了,'Day-25\u3000課題終了💪'
終了,'泉恋先生が待機終了しました。\n02月25日 23:59'
終了,"'録画終了 ゆるキャン△ SEASON 2\u3000第8話「ひとりのキャンプ」 [Sg16.37,Br17.9,Dr0,Td+0.67,Ta+0.48,TvRock V0.9u2 twrd3 twrd31e66]'"
終了,"'録画終了 ゆるキャン△\u3000SEASON2\u3000#8「ひとりのキャンプ」 [Sg33.09,Br16.1,Dr0,Td+0.28,Ta+0.48,TvRock V0.9u2 twr5c38 twr5c381e66]'"
終了,'Rin先生が待機終了しました。\n02月25日 23:59'
終了,'配信終了しました～\nそろそろ登録者１００人行きそうかもしれないので\n記念配信の内容とか考えてみる～'
終了,'02月25日 23:59\nルーシー先生の待機が終了しました。\nhttps://t.co/QRVcYGZ1O3'
終了,'夏帆先生が待機終了しました。\n02月25日 23:59'
終了,'#YouTube  #ライブ配信\u3000#DBD\n\n本日の定期配信は終了しました🙇\u200d♂️✨\nご視聴&amp;コメントありがとございました☺️✨\n明日も定期配信やりますので良かったら覗きに来てください✨🙇\u200d♂️✨'
終了,'二基愛蕾先生が待機終了しました。\n02月25日 23:59'
終了,'舞羽莉奈先生が待機終了しました。\n02月25日 23:59'
終了,'始まりがあれば終わりが来る\nわかっていたことではあるけど、5年は早すぎた\nスレイヤーズと２回目のコラボの時に復活して約2年、サービス終了のお知らせ\n#VALKYRIEANATOMIA\n#ヴァルキリーアナトミア… https://t.co/t0fh5JxsSS'
終了,'02月25日 23:59\n蓮乃歌先生の待機が終了しました。\nhttps://t.co/ksYJ2FDH1q'
終了,'[松山]●録画終了：南海放送１ 2021/2/25 23:0 ～ 23:59 ｎｅｗｓ\u3000ｚｅｒｏ[字]\u3000大規模火災５日目\u3000避難勧告さらに…住宅に迫る▽新たな山火事 Drops:0'
終了,'銀人先生が待機終了しました。\n02月25日 23:59'
終了,'美奈子先生が待機終了しました。\n02月25日 23:59'
終了,'瑤潤嬉陽先生が待機終了しました。\n02月25日 23:59'
終了,'３日目終了\n昨日の修正入れつつ進めてたら新たな問題に遭遇。\nコンポジションをすべて10秒で作っていたら、ぜんぜんたりないことに気づいた。\n手動での変更に時間がかかりすぎて萎えたのでscriptを導入してみたら世界が開けた。scri… https://t.co/WIdjvmsXTM'
終了,'言月先生が待機終了しました。\n02月25日 23:59'
終了,'【匿名幸福論者は獨と踊る】1ロスト3継続不可で終了です！皆さん本当に最高の卓をありがとう……。はあ～～～ぁ……閉幕しちゃった……楽しかった、本当に楽しかった……。これが、とくどく、ね……しばらく余韻に浸ります。 https://t.co/J1D0e35ZCG'
終了,'ドリタン終了します✨\nマッチしてくれた方々、\nターターさんお部屋\nありがとうございました！\nまたご一緒できた時は\nよろしくお願いいたします🙇\u200d♂️'
