収集,'鬼周回もちまちま継続…あと3万ぐらいのアイテム収集で終わる😆\n一周100ドロップとして300周…まだ先は長かった😇\nまぁ、実際のドロップは30～200ぐらい幅あるので…💦'
収集,'駅メモも気が向くままに収集しています。 https://t.co/otpQBobOaS'
収集,'@rionhono せめてボイチャじゃなくて文字チャットならって思うけど話し合いの時間で終わらない上に文字みんなが打ちまくって収集が付かなくなって終わりそうっていう'
収集,'@CLPSSDX99 首都圏ならゴミ収集がある'
収集,'2003年自慢党と連立与党を組んでいた少数政党ゲノム党の提案により政府が民間企業に委託して個人の遺伝子情報を収集する事の出来る法律「国民健康データ法」が国会に提出された\u3000この法律は国民の90％以上が賛成しすみやかに成立した（八角秀明）'
収集,'ホビージャパンあたりが1/64スケールで32スイスポのミニカー発売してくれたらミニカー収集やめます'
収集,'野球チーム応援垢（シーズンオフも週番で、だんだんまた始動しかけてる\n\nツイ界隈の著名人の発言など、情報収集垢（ほぼほぼ呟かない98％ROM専\n\n日記垢、メモ垢、ツイでの交流垢（つまりここ、他愛もないことをなんでも呟く\n\nアカウント… https://t.co/DeOOswuILj'
収集,'本日も当社サイトをご覧頂きありがとうございました。日々売買事例を更新し、成約事例として情報収集し売却版サイトに反映しております。販売事例一覧も日々更新しますのでチェック頂ければと存じます。https://t.co/eF8tUeYrv9'
収集,'ぷよクエの収集イベントなんとかギリギリ30万個集まった～ https://t.co/INPduWsLPb'
収集,'収集癖があるオタクなので母上には諦められてる'
収集,'妊活&amp;育児情報収集のため、アカウント初めました！よろしくお願いいたします😌'
収集,'@yutarisa_1 そうだね💦\n何とか収集付けばいいのだけれど💦'
収集,'スピーディで的確な情報収集実現のために！非メイン行のこんなハンデをどう克服するか【中編】 https://t.co/DrYFQf7GGF'
収集,'@mlbrry キャラレベル上げ、聖遺物収集、突破素材集め、無限に時間溶けるのでおすすめですよ！'
収集,'てさんまで言い出したらこのグループ大暴れだよ収集つかん(笑)'
収集,'メモ･情報収集用として使ってるから愚痴消さないとめっちゃ邪魔だーーー、'
収集,'#今日の積み上げ 結果\n\n・クリ★スタさん中級模写(0.5時間)\n・情報収集(0.5時間)\n\n今日も「すこしだけでも毎日やる」の目標達成です。\n腕は相変わらず痛いですが、これでコーディング気分忘れない✨\n\nやっとハンバーガー以外の… https://t.co/kLfWvN36qL'
収集,'@chihon46 情報収集される側なのぉ？'
収集,'@koyanoakaunto あー！わかるー！！！\nうん！！！一緒に騒ごう笑笑\n収集つかなくなりそうだけど笑'
収集,'てさんだけはそのままでいてくれ、、、\n収集つかないからwwwwww'
収集,'そう言えばもう大学の合格発表の時期やんな………\n懐かしすぎる\n\nTwitterで繋がるのは若干あれだが\n情報収集大事よね'
収集,'それっ\n動物虐待をしたいから情報収集するサイコパスな人って絶対いると思う\n野良ちゃんのドアップ写真とか画像の位置情報OFFにするとかしてあげて欲しい🙏\n野良ちゃんでも大切な命だから https://t.co/cgWmGr0ooV'
収集,'MDC童貞の収集秒だな'
収集,'気象予報士とかデータ収集してるとか特定の人以外は、過去の一週間の天気、そんなに気にしなくない？\n\nなんなの？アリバイ作りに天気を思い出せるようにとかなの？\nアリバイ作りしなきゃいけないことしてないよ😓'
収集,'@nostalism あああああ…ありがとうございますぅ………沼すぎて収集つかなさそうなんですが、ポイピクだし好き勝手やってやろうと思います🤪w'
収集,'@TAKESH_SGS 小説家だけじゃなく実話怪談収集家やカルト映画評論家とか色んな顔を持ってる人なんですよ！'
収集,'データ収集中。\n通し番号に文字を付け加えるのはやめてほしい。うまく並び替えできない。\n月日だけの表記はやめてほしい。今年の日付として読み込まれてしまうし、そもそも後で見返すとき何年かすぐわからない。西暦か和暦つけてほしい。'
収集,'罪を収集して魔王と天使の均衡を崩してたユスティーツァが罪まみれだったから罪ビーム跳ね返されたら罪の意識で死ぬのすき'
収集,'・戦国無双\n戦国時代にのみじゃっかん詳しくなったのはこの作品から。私の推し、史実では死ぬんですが(そりゃそう)。でもだいたい史実通りだからこそ調べたりだとか、刀収集とかしまくったなぁと。'
収集,'興味のある学問分野があって，ぼんやりとでも研究したいこと，やりたいこともあったはずなのに，そのための実装とかデータ収集とか論文書きとか発表練習とかの地味な作業したり，教員からの批判に耐えたり，土日祝日遊び時間削ってまでやりたいことじゃないと卒研1年で気づいたみんなーーーー！！！！'
収集,'スナイパー銃撃戦なのにも関わらず\n収集ツールさんに負けてしまう僕モブ😶'
収集,'これは原宿フラミンゴで買ったワッペン\nワッペン収集はじめてからこっちネット通販ばかりで\nアメカジ古着屋で、キャッチーなロゴがズラリ並ぶ中から物色できたのは今日が初めてなんだよ…興奮した\nまた行かざるを得ない https://t.co/iV4Fx74gB3'
収集,'クリプトで情報収集しつつ作戦考えるのめっちゃ良かった！'
収集,'プリズムストーンとアイカツカードはただの収集癖で集め直したいと思ってまして。\nとにかくコンテンツ問わずカード類が好きなんですよ私'
収集,'花園町\n収集から中間処理まで廃棄物 収集･運搬処分業 山田衛生へお越しの方は次でお降りください。'
収集,'わあ綺麗！ってなることよりも先に黒い鳥収集ガチ勢は手を止められなかった………'
収集,'これだから情報収集はやめられない\n楽し'
収集,'ポケカしか収集してないけど、\n\n観てるYoutubeは、遊戯王・デュエマ・MTG系という謎🤔\n\nしゃまさんとか、トモハッピーさんとか、企業の社長やってる方々は他には真似できない企画があって面白い☺️'
収集,'配信来てくれてありがとね～！\n\nMinecraftMODマルチ「黄昏の森」\n\n九つのパートを経て、ようやくラスボス（？）の撃破を達成することができました！🤟🦊🤙\n冒険だけでなく、建築や収集も充実したMOD...超絶楽しかった！… https://t.co/0JQTfw2VzL'
収集,'えげつない収集癖とかに進化しそうでこわ…'
収集,'モモナ「ＬＢＸパーツ収集あるある。\nあと残ってるのはアームＲだけ！ って状況でやったぁああドロップしたあああ！！！ って喜んだのも束の間、あと残ってたのはアームＬだった」\nバン「めちゃくちゃ分かる、それ……」'
収集,'FVTT初プレイ時の問題点。\nキャラクターが、思い思いの方向に進んで\n収集がつかなくなる。\n\n▶️解決策\n隊列を決めて、先頭の者かローグの駒だけ動かす。'
収集,'@monkeybloger2 初めまして！むねと申します！\n\n情報収集お疲れ様です！大変ですよね😅\n\nお調子者のサルさんはいつ頃までに脱サラを目指される\nご予定なんですか？'
収集,'@Rebell_J 全クリだけなら青クリアくらいで済むかもだけど収集要素の金いちごがステージノーデスで手に入るからそれがつらみ\nまあ端っから集めないという方向でやると良いと思う'
収集,'あまりノウハウがなかった頃に収集したきっぷの方が綺麗に印影が残っている謎。'
収集,'https://t.co/iQRa17vbWf\n\n声劇台本:送り人シリーズ\n第20話目、今、追加しましたー(ФωФ)！\n\n何とか滑り込み投稿。\n物語の基本ルール、RPG要素の情報収集のたらい回し。その回です。\n謎は一つ解明されれば… https://t.co/bNdQSlCTMd'
収集,'いまのぴっかぺキャラ全員揃ったので俺のガチャレンジはおわった\u3000めちゃくちゃ石使った\u3000武器収集種類数が物語っています https://t.co/hC3WWJYWbW'
収集,'月に一度のペットボトル回収日なので日付が変わる前にマンションのごみ収集所に持って行ったらいつになく量が多くて扉が閉まらなかった。\n（福岡市は日没後のゴミ出しルール＆深夜回収）'
収集,'@Miho66087140 ご検討頂けますと幸いです。よろしくお願い致します🙇降谷(推しですがグッズの収集を縮小したためお譲りに出させて頂いております)'
収集,'@LLL0563777 情報収集のためのサイトとかあったりするんだろうか？それとも自力で全部調べてるとか？'
収集,'本部の台詞はなかなか出会えないので色んな人が積極的にツイートするようにならないかな、と思っていたり……。収集家の方がいらっしゃったりします？いたらもう凄すぎます。'
収集,'#今日の積み上げ\n\n☑勉強\n☑ブログ編集\n☑ブログ素材収集\n☑勉強の振り返り\n☑布団干す\n☑PCにiTunes入れる\n☑iPhone内データの断捨離\n☑剃毛\n\n今日も結構身辺整理ができたな。\n明日は仕事じゃ。やる気ないけど。\n仕事… https://t.co/SpPY85UWBN'
収集,'@toshiki_nakaya @kaori07455000 @kayumayuka @MonkeydanceHi まったく同感です。\n地域により ここまで明確になり\n「バカも含まれる」\nそれを折り込み済みの対策で\n透明度ある攻撃的な情報収集と発信ですね。'
収集,'何かの分野でとても純粋な集中力をもって研究分析考察収集する、というオタクの性質は学問に応用されれば高学歴になりやすいと思うので、イコール高学歴とまではいわないでも、そうなれる素養はありがちと考える次第です。 https://t.co/kposnDCozN'
収集,'@HOLLYHIDE8932 Twitter上で会話で仮面ライダー画像を使っている方がたくさん居るのでのネタに使えるシーンが無いかとライダーの情報を収集していたり共感できるライダーの感想を探している方がいたりとTwitterはライダーのファンが多い場所ではないかと思います。'
収集,'会見とかコメントを直接翻訳しないけど向こうで何らかの記事になったものを間接翻訳するのはどうなんやろなぁ\n正直リーグ自体がマイナーなこともあって普段からアレな手段で試合観てるからグレーなところには積極的に突っ込むと思われ\n機械翻訳感… https://t.co/5MD6THqATd'
収集,'ストレングスファインダーによると、\n\n1.個別化\n2.達成欲\n3.学習欲\n4.収集心\n5.内省\n\n私の上位5つの資質。インサイトの説明は高確率で当たってる。自分の強みをもっと活かしていきたい。私は物事を100％信じることはないけど… https://t.co/XmxXxbP9VB'
収集,'@LIME1131 最近シャンプーしていないのでやんわりと猫くさくなってますがふかふかしてます～\n\nヘッドフォンに限らず収集癖があるのでものがとにかくあふれてしまうという。'
収集,'漫画『ちいかわ』に感じる不安について「喫茶店で情報商材の勧誘を受けている若い子があの表情をしている」 - Togetter https://t.co/MTCNZkJbG4 「思考」というのはほぼ訓練と習慣の問題であると感じているの… https://t.co/N5bOTpg4i5'
収集,"'青い表紙の本がズラリ…茅野市民館図書室について図書館員が感じたこと https://t.co/A7iBM9i0b4 \n""「図書館」ではなく「市民館図書室」"" ""つまりこの施設のコンセプトとしては、主に茅野市に住んでる方々が集まる場… https://t.co/3dAkrMTlre'"
収集,'@liebenarunaru それはとてもわかります！別垢はフォローしてても語ることはなかったので…。私もリア友はここの垢知らないんですが、Twitter自体無駄に垢いっぱい持ってるので1番当たり障りない所でフォローしてました。た… https://t.co/dK8fmizG9X'
収集,'@chiepu @poppo2qto 暗記するほど読み込んだという原作漫画からの台詞リプライを期待したい…😋\n\nでもTさんもSさんも同人活動とは無縁だったって言ってたしグッズもさほど収集していないし、一般の漫画好きってそんな感じなんですかね🤔'
収集,'収集癖がぶっちぎりだぁ！ https://t.co/kgUVWRmGOP'
収集,'あまりにおもんなくてｴﾁ画像収集始めたけど終わる気がしない'
収集,'@haruno_ulala うららさん！年内の旅行は無理そうだけど、近場のお楽しみは解禁になりそうだね🤗今から情報収集して予定を立てるのも楽しいかも😅皆さん、おやすみなさい。また明日ね♪'
収集,'収集癖バレてるぁ https://t.co/whIxHCF58z'
収集,'ムジュラの仮面、ツイッターで断片的に得た情報からすると強くてニューゲーム系というか繰り返して情報収集して真実に迫る感じっぽい？ので興味がわいてきた'
収集,'久美子がもし仮に麗奈を嫌う状況になったら\nもしも久美子や部員が滝先生に強い不満を持っていたら\nもしも久美子が二人に対して悪意や害意を持って滝先生の事情や麗奈の気持ちを部員らの前で暴露したら…\nあすか先輩以外には収集が付けられなくなると思う'
収集,'思ったよりバケツ収集がうまく言ってるので、バケツ消費レベリングぼちぼちやっても良いかな感はある\n今はレベリングに重きを置いてはいないんだけど、もうすこーしやっときたい艦娘は居るには居るんだよね'
収集,'当文庫の取扱外国紙幣の範囲基準\n\n収集範囲は文庫長が実際に足を運んだ国や文庫長と多数の視聴者双方が興味を持っている国を原則としている\n\nまた特段の事情が無ければ収集時点で通常流通している現行紙幣から収集を開始させていく\n\nロシアや… https://t.co/Ecxm0SgUge'
収集,'今流行りのポメバが適用されてたら、７話はランレがどっちもポメになって収集つかなくなってたと思う（？）'
収集,'@uuu_155 収集癖もあるの怖い'
収集,'好きな事\n・シンプル料理を美味しそうに盛り付ける\n・100均グッズで整理収納\n・お金の管理や計画\n\n最近ハマってる事\n・メルカリやジモティで断捨離と収集\n・携帯アプリで3Dパース作成\n\n今年の目標\n-20kgダイエット(現在-5k… https://t.co/bJpEbotggh'
収集,'収集癖のパロメータ草 https://t.co/zziil8WUE2'
収集,'どっかの町の駐車場（デイパーク等）に車停めて自転車でウロチョロするの、ネタ収集がでけておもろい。'
収集,'楽譜もヴァイナルも残されなかったら、数百年後に今の時代の音を収集することってできんのかな。波形とか音階をモノで残すって途方もなくロマンある。'
収集,'変態楽器収集家の島やんがオンドマルトノ持ってたら面白そう。\n#関ジャム'
収集,'@MNHR_Labo ご意見、強く同意します。\n昔 治験関連の仕事をしていました。なので今回ワ◯チンがたった数ヵ月～１年足らずで承認＆接種開始という状況に違和感と危機感を抱いています。\n接種判断は個人次第ですが、命に関わる事だけに… https://t.co/wzsmnPtFgo'
収集,'@Riin39Heart シェフシルバー出た時はまじでケツ浮きそうになりましたよ！\n早速シェフリドルお迎えして来ました～\nヾ(●´∇｀●)ﾉ🎶\n間もなく食材収集隊帰ってくるので、次の収集からシェフ2人目体制！o(^o^)o ﾜｸﾜｸ'
収集,'@ari3477 リーパーくん今回のスキンも綺麗でしたね…！！収集に力入りますわ🙏'
収集,'明日から半額か…枯渇寸前の素材回収、銀片、朽ち武器、光鱗収集、日課増加、ババ連戦…半草的にも肉体的にも死にそうw\n#グラブル https://t.co/9q3V7imF7r'
収集,'Amazonで人をダメにする●●シリーズっぽいのが出てきた。ほんとAmazonさんどんなデータ収集してんの？マジすごい。 https://t.co/8Flm3zeQy9'
収集,'📺どらま観ながらめっちゃ無意識にばびたんの画像を収集していたは…ぉゃすみなさい(´Д｀)ﾏｼﾞﾃﾞ、(ねろや) https://t.co/HM6jwmRcz7'
収集,'さて風呂\n上がってきたら\n本誌のTL凄いだろうな😆\n情報収集'
収集,'ゴッドゲキリュウケンとゴウリュウガンとアクアキーとマグナウルフキーというあべこべ収集になってるけど頼むから売るなら全部ちゃんと揃えて売ってくれ……'
収集,'疫病に罹ると被差別、ワクチンを摂取しなければ被差別。オカシナ国なってきた。多数が常に正しいとは限らない。浅慮で薄知な人ほど多数やマスメディアに流される。そんな人に限り不利益を被ると他人に責任転嫁。自分で情報収集し考え判断し自己責任とするのが真の大人。大人と言えない年だけ大人増加中'
収集,'結局空いた棚はエースくんとすー様置いたけど、それぞれそんなにグッズ収集できてないからまだ寂しいな… https://t.co/rBcezYuNc0'
収集,'明日仕事休みにしてたら、マウスピースつけようと思わなかったはずだから、ゴミも明日のゴミの日で収集されていただろな。\n助かった〜明日仕事でよかったよ。笑'
収集,'春日さん英語わからん資料収集能力が皆無だったので、アートオブJCライエンデッカーでのみほぼライエンデッカーの周辺を脳内補完してたので、むしろ新しい資料とかがあったら全力で食いついてしまうんです…'
収集,'メンテ恒例ツイートで溢れてうるせーなって思っちゃうから、多分Twitter向いてない\n非ガチャ編成中心にひっそり情報収集だけやる'
収集,'@ChofuChiikiNeko 素早い情報収集と拡散ありがとうございます\n1匹の猫ちゃんが亡くなってしまい、日も経つばかりなので心配で心配で…\n怖かったでしょうね…😭お世話してる方にはきっとまた姿を見せてくれると思います\nノコギ… https://t.co/EaQMqLWUFq'
収集,'@menikawa やったね！！\n殺す気満々みたいwwwwww\nよし、じゃあ収集かけようか！！！(◜◡◝)'
収集,'今回は情報収集が遅れた…ｸｯ不覚…'
収集,'ゴミ収集車 https://t.co/EfouWB3okZ'
収集,'最近、\n鬼滅🔥\nポケモンGO\nあつ森で忙しい🤔\nディズニーはやっぱり1番だけど\nすぐに行けないし\n新しいグッズが出ないのが悲しい😭\nハマると、とことんな性格と収集癖で\nクレカの引き落とし額がやばい🤪'
収集,'わたしはクリス！オーキド博士に全ポケモンのデータ収集を依頼された「捕獲の専門家」よ！！'
収集,"""とある事情でおはるさんの\n写真を収集中なんだけど、\n髪型違うだけで色々な表情があって\nとても楽しいお気持ち(*'ω'*)"""
収集,'後半は兼業デッカー&amp;ガンスリンガーアデプトのヘレナでラン｡色々情報収集で活躍するも途中で敵デッカーに見つかり、兼業ではつらく。でもARでやってたのでささっとシャットダウンしてことなきを得る。\n戦闘は収束具モノフィラメントウィップと… https://t.co/HR9N6XYsGT'
収集,'🌟200人フォロワーありがとうございます🌟\n\n引き続き情報収集中心にやっていきたいとおもいます🦩'
収集,'ガンプラという良くない道に足を踏み入れようとしている………\n\n(収集癖)(細かい作業好き)(今はナノブロックにハマっている)(置き場所に困っている)'
収集,'よし、これから徐々にグッズ収集やめれるようになろう…🥺'
収集,'似たようなピンク色のネイルばっか収集してっからこの次は似たようなピンク色のポリッシュ選手権(？)しようかな 全部の指違うピンク塗る'
収集,'@MINENKA わ！ありがとうございます！このページは見落としてました。マドリードの病院乗ってるのは確認したのですが、、まだ帰国はチケットも買ってないし確実じゃないですが、手続き多そうなのでぼちぼち情報収集…_(:3」z)_'
収集,'マジでこういうの新人研修とかよくあることとか大したことないとか言っちゃうんじゃなくてちゃんと予兆見極めたいよね。FRより乖離率見る？とか出来高とかどこの取引所がとか、cryptoだけじゃなくて様々な市場の傾向とか。データ収集ですな。まあ、全体の雰囲気で。'
収集,'ラキのこと自分で収集つかないくらい好き #ASTRO5thANNIVERSARY'
収集,'@bts_mimamoritai こちらこそありがとうございます✨私もド新規過ぎて、みんなの情報収集の速さに日々圧倒されてます😂\nわたしはオルペンですが最近ちょっとホビジミンちゃん寄りです💜\nよろしくお願いします😌💕'
収集,'マイナーな漫画収集に付き合ってください'
収集,'ふむふむ、地球の情報収集のためトリコというマンガを読んでいるのだが地球は危険な所だと改めて認識させられた！'
収集,'また中途半端に部屋めちゃくちゃにするだけして、収集つかなくなっちまった…もう寝たいむねがいっぱい'
収集,'新しい髪形欲しいけど欲しいだけなんだよね…手に入れたら満足なんだよね…収集癖ってやつ🦒'
収集,'アズール 、趣味のコイン収集の集めてるコインの額が一枚数十万円とかの物❌200枚程度だったし。寮の部屋の家具も自前で買ってるぽいから、趣味だけでも5000万〜1億円近く使ってる超金持ち坊ちゃんてことですか？'
収集,'収集した情報の保存'
収集,'今日から本気出すための名言\u3000026\n\n人は世界一のゴミ収集人になれる。世界一のモデルにだってなれる。 たとえ何をやろうと、それが世界一なら何も問題はない。\nモハメド・アリ\n\n●気に入った言葉があったら、リツイートお願いします。'
収集,'3人ともこんなんだと収集つかない'
収集,'勝ちたいなら情報収集を欠かさない方がいいぞ\n\nいざって時にこいつの素早さ種族値どれくらいだったかなとかおぼえとかないと\n\n抜かれたりして後悔する羽目に・・・\u3000ネットで検索すれば一発ですかそうですか'
収集,'@bell_jxx 腐った食べ物を収集するんだ。'
収集,'私のClubhouseの用途は情報収集と芸能人と喋れる😆!!みたいな感じだったのですがもし自分が発信する側、世に伝えたい事があるとするならば家庭環境に難がある子を救う事です。チラッとは考えていましたが何から始めたら良いのやら。\nだ… https://t.co/IEArvkoFJp'
収集,'@mysterydrama0 素敵な思い出ですね☺️\n\n我が家は、ゴミ収集車が大好きでした😆'
収集,'イベント家具、1つだけ交換出来ないで終わっちゃったけどあと🎈150個は丸一日でもキツい💦\nそもそもfreeクエで🎫集めてからのイベクエでの🎈集め(🎫60枚で最大8個)の2段階収集は飽きる。せめてどのクエでもイベ🎫と一緒に🎈も集めら… https://t.co/tJEMNJr7pL'
収集,'@Luna88754089 トトは渋いですぞ〜（経験者談\nエイミの異節10自力収集中にレアエリアはぜんっぜん出なかった記憶ありますねー😵\nぶ、物欲センサー・・😇'
収集,'孫氏の言葉に「彼を知り己を知れば百戦殆からず」というものがありますよね。パワハラ問題でも、この視点はとても大事なんです。\n自分が何をすればよいかを情報収集するだけでなく、たとえば相談を受けた担当者になったつもりで情報収集もしてみてください。そうすると、相手の行動を先回りできます。'
収集,'@jOOvi1dbneN3Shm あと少しずれますが、編集(編輯)とか回復(恢復)とか収集(蒐集)みたいな謎の漢字の置き換えは嫌いです。別の某国の簡体字レベルでの愚策ですね。まぁ仕方ないのでしょういろいろと。'
収集,'葬送のフリーレンの独特の空気を生み出してるのは9割フリーレンの仕業。魔法収集に執着するエルフ…のはずなんだけどそれ以外に興味のないオタクで集める魔法も周りから呆れられくだらないと言われるものばかりだけどそれがとても微笑ましいのです… https://t.co/2GlLm1DZpN'
収集,'#スガの放送利権を許さない\u3000どこかの国のような反腐敗キャンペーンでもしないと収集が付かないなと思ってしまう😡'
収集,'amiiboはじめはイイダだけ買おう…って買ったらイイダの隣にヒメちゃん先輩がいないなんてこんなのおかしいよ！？って速攻テンタで買ってそっからは新しく出るタコガールだけなら…ヒレオくん…とコンプしていったから恐ろしいジャンルだ。収集してしまう。'
収集,'【失敗談】情報収集編\n・書籍だけで研究する\n業界研究や企業研究を業界本一冊、関連本一冊、日経記事、とかで済ませ、人に会って話を聞いたりインターンに参加しようとしない。ディスクロージャーやアニュアルレポートで十分だと考えてしまう。'
収集,'デュナメスが予約開始する直前なのにメタルビルドの収集やめるとか言い出すのほんとうに笑えるけど実際は笑えない_(:3/L)_\n\nとりあえず蕎麦食べたい'
収集,'ついにピオフィのグッズに手を出してしまった、、、必死に我慢してたはずが収集癖が静かに発動してた\nだってこのダンテとニコラの顔が好きすぎるんだもの(  ◜ω◝ ) https://t.co/rIaVCaUUrC'
収集,'看護師でブランクがあっても大丈夫。でも、ブランクがあるために情報収集に弱くなっています。そのため、相談が大切という話です。\n\n求人情報はしっかりと取捨選択しないと大変です！\nhttps://t.co/EDIOqJVf5f'
