天気,'天気悪いのもあって最近は頭痛いのおおい泣'
天気,'【お天気byウェザーニュース】\n北海道は雨や雪\n東北北部は雨が降りやすい天気\u3000雷雨の可能性あり\n北陸･東北南部もにわか雨の可能性。折り畳みを\n他は晴れる予想、春一番が吹く可能性あり\n花粉が多く飛散。花粉症の方は注意\n気温がとても暖かい。東京は4月並のあたたかさ。'
天気,'@ryuuzai1 今日は天気よくって暖かかったです'
天気,'今日はお洗濯乾くよい天気ですよー'
天気,'川澄くん\u3000食べるの早い…ね\u3000あ…走るのも速いよね……\u3000…………………今日…天気いいね……………'
天気,'いつも贔屓にしてる焼き鳥屋さんのおじさん、天気の話しかしないけど人柄は良いので好き。今日も美味しく頂いております。'
天気,'185系の撮影地で穴場の穴場が注目されてしまってそろそろ撮る場所無くなって来たかな？\n天気次第だけど。'
天気,'天気良いみたいだしねー。'
天気,'@Miui____ 天気情報(118分前)\n19日  晴れ -  12℃/2℃ - \n20日  晴れ -  17℃/3℃ - \n21日  晴れ -  20℃/7℃ - \n22日  晴時々曇  - 21℃/8℃ \n23日  晴時々曇… https://t.co/U5PyytOPET'
天気,'こっちはメンタル死んでるってのに。\nほんとに能天気で羨ましいわ。'
天気,'雲を見ると、これから天気がどうかわっていくかがわかるよ。かみなりがおきるかもしれないのは、どの雲かな？'
天気,'今更ながら松本はほんと天気の良い街だったと思う（気温はさておき）'
天気,'明日は天気良いみたいやしメイト行くついでに病院も行っとくかな'
天気,'いい天気なんだが何か切なくなった。。。車かな？どうなったらこの斜め具合が実現するんやろう。。。 https://t.co/7vdDl3IjOp'
天気,'明日からあったかくなって路面凍結も無くなるやろうし天気もええし鶴姫公園チャンスあるわね'
天気,'あの...天気... https://t.co/E3xZf0YipQ'
天気,'明日ポケGOやるぞぉぉぉ👏\n出掛けながらミュウツーひたすら狩りつつ頑張ろ👍\n明日の天気いいみたいだし楽しみ😆 https://t.co/zo77h9Dxcv'
天気,'@seika0705 すっごくいい天気だけど、メイドコスプレめっちゃ寒そう🥶\n案の定すっ転んだみたいだけど怪我なかった🥺'
天気,'うーん\u3000明日天気よかったら靴のメンテしよ\u3000あとマジで部屋の掃除しよ'
天気,'@CS_Asari 栃木は朝晩は冷え込むよ\n明日の昼間は良い天気みたい\n気をつけて来てね'
天気,'@MUYAMITUKI つっきーおつかれさま〜👏✨\n不安定な天気続いてるし、体調気をつけてね…😭'
天気,'最近天気悪いから外で花粉感じないのに、外から持ってきたのか練習部屋に入ると毎日目が痒くなる'
天気,'あっくん明日からがラストスパートだったね。😅昨日間違えて書いちゃったごめんね🙏\n今日はゲネロプもあったんだね。東京には見に行けないけど空の向こうから応援してます（＾Ｏ＾☆♪今日は天気良かったから冬の大三角見えたよ。\n#直感379 #空で繋がってる\n#佐藤アツヒロ'
天気,'最近疑問をなんでも知りに聞く父親\n「明日の天気は？」「お腹すいたね」\n「鶏肉を使った料理調べて」「最近お腹が緩いんだけど」 \n\nあなたの体調はSiriに聞いても分かりませんよ\nお腹が緩いのは自分の尻に聞いてください'
天気,'アニロワ出禁になったサイタマ、天気の子ロワなら採用されてた説'
天気,'#shingosradioshow\n#nightfever\n\n塩分を\n控えめにした\n目玉焼き\n\nええ天気\nヒマやし、どっかで\nメシ食おか\n\n遠慮せず\nひつまぶし御膳\n召し上がれ\n\nエイプリル\nひと月、先は\nメイ・5月\n\n恵比寿から… https://t.co/dWeANfu2Co'
天気,'渋谷からPARCOが消えそうな天気してんなぁ'
天気,'明日は久々、妹とポケ活😊\n12時からの1時間はラッキータイム🥺\nその時間は全集中でラッキー狙い😎\n天気良さそうなので街を歩きます(多分)\n\nBOX整理の交換でいい子頂きました😊\nありがとうございます\n@pokemonkoma024 https://t.co/WGfQHJkFGh'
天気,'遅くまで起きてるけど、そんなに何か頑張ってるんだねー。ところで雨彦さんに聞いたんだけど、天気雨のことを言う狐の嫁入りって元々夜に狐火が連なって見える怪異のことなんだってー。君の部屋の明かりは嫁入りの兆しかなー？違うよねー。\nじゃあ、僕はもう寝ようかなー。おやすみー。'
天気,'@jappont なんだか視野広がりますよね🤔(笑)\n最近ずっとフィリピン天気悪い印象です💔💔通信変なときはあっても、サービスが落ちたりしないので(今のところは)DMMは良いなあ...と思います😁😁'
天気,'みなさま、おやすみ！\n明日天気になりますように。みんなの心が。'
天気,'来週あたり天気良かったら🎣行きますわ\n\nテスト終わったしあとは休みだらけ！\nでも赤点あったらそんな休みも補修に染まります😭\n\n4月までにあと31日も休みあるって結構やばいねw\n👆(中3の人達の受験や面接などの関係で僕たち在校生は追… https://t.co/SORoPvcB4a'
天気,'@rakia___ 釣りは出来ませんが釣り場に行きます！\nいい天気なのに😂'
天気,'HEYはぎー、明日の天気'
天気,'先日、国家試験を終えました。\n今日は久しぶりに息抜きで友人2人とツーリングに行ってきました〜😌\n長い間受験勉強と自粛で家から出ていなかったので、良い天気の中のツーリングがめちゃくちゃ気持ちよかった！！\nやっぱり海辺を走るのは気持ち… https://t.co/3cenSIJ2Pg'
天気,'@A2828a08 決定事項になりました！！！✨\n私もミケさんとお話できた相乗効果で明日はツイている一日でしょう💖\nきっと天気は晴れ☀️時々虹🌈です！！'
天気,'天気いいしあったかいからお散歩\nどうりで半袖&amp;ショートパンツで大丈夫なわけだわ。 https://t.co/O2VjXQS10G'
天気,'@idcm_aoi 東京の天気からしたら想像つかない💦ずっと快晴で温かいし。今日は暖房つけずに過ごした💦😁'
天気,'@168yilufa168 @taiwanlabu 今日もこの辺り通ってたんですが、暖かい時期天気がいい日にこの辺散策したら最高だと思いますね😄'
天気,'https://t.co/ZgIIGjIQOd\n\n今日演奏した作品はグロボカールの変わらない一日。いい天気だなと玉川上水を歩いてきたと思ったらいきなりぶち込まれる革命と拷問の音楽。ミャンマーの件を見てこの作品を思い出した。私もまた… https://t.co/rXn8Bhi3IL'
天気,'明日は天気もいいので洗濯して作り置きのご飯作って掃除してお米炊いて月曜の授業の準備！！！！\nこの木金と山場を乗り越えた自分に拍手喝采👏👏👏\n本当によく頑張った〜！毎日えらいね、生きてるだけでえらいね、天才！'
天気,'2月19日(金)\u3000天気晴れ\n日直\u3000いご\n今日はテレビ取材があったよ🐾\nRKB毎日放送の番組【タダイマ！】にて2月22日(月)の16時台放送予定🎶\nコロナ禍での取り組みやクラウドファンディング… https://t.co/oz6FCL9aLx'
天気,'好きな人のために行動できる人って素敵よね\n\n天気の子なうです'
天気,'体がダル重なので寝たら少しは楽になってるといいな\n明日天気いいみたいだし☀️'
天気,'今日はいい天気！！'
天気,'cdvKsVPlfneZHOC\n02月20日の天気:晴天 最高気温16度 最低気温7度\nツイート数:9(前日比:+8)\nいいねされた数:4(前日比:-4)\nフォローされた数:1(前日比:+2)\nhttps://t.co/u8CeFcBTxd'
天気,'@nnsk__7 天気が晴れたらとか?(馬鹿)'
天気,'朝から晩までずっと童謡かけてるんだけど、『にじ』を聞きながら毎朝泣いてる🥺\nラララ虹が虹が空にかかって\n君の君の気分も晴れて\nきっと明日はいい天気\nきっと明日はいい天気\n痛くて泣きながら🥧吸わせたり、子育てに自信なさ過ぎて娘抱っこしてわんわん泣いてたけど、明けない夜はないよね。'
天気,'これは天気の子 https://t.co/VAl2BcFY7w'
天気,'そろそろ寝なきゃ。明日、天気がよかったら杉ノ宮にでも出かけようかな。'
天気,'天気予報、気温が夜中に上がっていくんだがどうなってるの（ ´∀`）'
天気,'この土日は天気が良さそうだけど、\n天気が良ければ良いほど花粉やＰＭ2.5が怖い。'
天気,'sibata_damz\n02月20日の天気:小雪 最高気温11度 最低気温5度\nツイート数:3\nいいねした数:7\nいいねされた数:31\nhttps://t.co/Xd83Fm1WVT'
天気,'【南大沢天気情報】★今後1時間の降雨予想★今後1時間の詳しい降雨予報が動画で表示されます(図の拡大縮小可)\u3000https://t.co/RipLiPWnKg\u3000★他の情報 → 南大沢情報 https://t.co/4rIl8b7tuq'
天気,'とりあえず天気よさそうなのと日中気温が上がりそうでめちゃくちゃ嬉しい💕帽子と日焼け止めいる??'
天気,'郁人「今名がしれてる人の殆どが異能者だよね……」\n琉樹「まあ、そうなるな」\n郁人「指名手配されちゃったけど…どうしよう生きていけるかなー」\n和馬「何とかなるっしょ！」\n大河「能天気」\n和馬「大丈夫だって！」\n一輝「楽しくなってきましたね！」\n郁人「なんないよ！！！！」'
天気,'Thor20190520\n02月20日の天気:晴天 最高気温16度 最低気温7度\nフォローした数:-1(前日比:-1)\nフォローされた数:0(前日比:+1)\nhttps://t.co/9KcrZnXlLu'
天気,'@bookoff_oonojou お疲れ様でした！\n明日はたくさんのお客様来てくださるといいですね😇\nいい天気になりますように🙏'
天気,'天気を失ってしまったのチョイス素晴らしい👏🏻'
天気,'@bujinirengouryo レ♀ちゃんを故意で無いにしろ泣かせてしまったことに謝罪に向かうも、会いたくないと寮にさえ入れてもらえない🐉。仕方がないので🍩くんに伝言をと 思うも『暫く会いたくないって聞いてます』と先に言われてし… https://t.co/omy6ESs8xR'
天気,'udonken_\n02月20日の天気:晴天 最高気温16度 最低気温7度\nツイート数:6(前日比:-2)\n送ったリプライ数:3(前日比:-4)\n\nhttps://t.co/BhOAGQxC9p'
天気,'9tbot\n02月20日の天気:小雪 最高気温2度 最低気温-4度\nツイート数:887(前日比:-57)\n送ったリプライ数:530(前日比:-9)\n受け取ったリプライ数:460(前日比:-11)\nhttps://t.co/hqimv68e6p'
天気,'@Sakura_monst18 ですね(σ≧▽≦)σ\n明日天気もいいみたいだから近くでも嬉しいです😃✨'
天気,'晴れのち雨 雨のち晴れ ココロは気紛れね コロリ 変わる天気 アメダス 迷います \n[ アメダスココロ予報！/D.U.P ]'
天気,'Nanashi__012\n02月20日の天気:晴天 最高気温16度 最低気温10度\nツイート数:10(前日比:-2)\nいいねした数:16(前日比:-30)\nいいねされた数:6(前日比:-2)\nhttps://t.co/tZEfJbbqae'
天気,'さぁ明日から忙しいぞぉ〜\n暑がりなのに外出する日に限って暖かくなるの何なんですか？\nキンキンに冷えてるぐらいがいいのに...\n\nこの前行ったみなとみらいはいい天気ながら寒かったので個人的にベストコンディションでした🚲🚲 https://t.co/S5PmcvI01g'
天気,'天気はいいですね～'
天気,'天気がいい日は自然と鼻歌がでるよな！\nまあ雨の日も家でのんびりできるから嫌いじゃねえけど'
天気,'@turuneko1 てんこさん\u3000お疲れ様です😆🎵🎵\u3000やっと仕事終わりました。\u3000今夜は熊野市で\nお泊まりです🎶\n今夜は天気がいいから\n流れ星見れるかも⁉️😁\n明日も宜しくお願いします🙇\u200d♀️⤵️'
天気,'明日は天気が良く気温も上がるそうでおしめぇです'
天気,'@nohocha 自分は朝は天気がそうなりそうとしかつぶやいてない💦'
天気,'長文の天気予報!しかも最新のwww\n #ユーミンanng'
天気,'天気という概念を描いてる…うん！可愛いぞ！'
天気,'@koicyucyu 天気良かったもんね！'
天気,'IkkoNaganoの写真日記 : 9.1℃、冷たい風の吹く良い天気の日となりました。昼前から石清水八幡宮と鏡伝池に出かけてきました。\nhttps://t.co/tlcivYZYdh'
天気,'@bun_sisters そうそう、自分でもびっくりーｗ\n鳥達による正の強化すごい！\n関東の天気は味方💪'
天気,'ユーミンの天気予報😃\n#ユーミンanng'
天気,'春よ来いのBGM\nユーミンの声で天気予報\nせいやさんゲスト\n最高 \n#ユーミンanng'
天気,'@hatimitujong 明日の天気は語彙力の晴れらしい！((殴'
天気,'dau_U3x3UzZ\n02月20日の天気:晴天 最高気温13度 最低気温7度\n受け取ったリプライ数:22(前日比:+10)\nいいねされた数:40(前日比:+20)\nフォローした数:0(前日比:-41)'
天気,'tokyodisney2020\n02月20日の天気:晴天 最高気温16度 最低気温7度\nhttps://t.co/v2o3vJUmpc'
天気,'星の見えない日々を\u3000超えるたびに\n互い照らすその意味を\u3000知るのでしょう\n愛する人よ\u3000親愛なる友よ\n遠くまで\u3000響くはエール\n\n明日はきっと\u3000いい天気\n青き春もまた\u3000そうであれ'
天気,'天気の子ロワ、白面の者とかビッグマムとかなんか散見する情報がカオス'
天気,'@anonymous_post2 @NikoNe_san_2525 「日本に住んでいる」「日本人優しくて好き」…そう言われ何度裏切られても、彼の国の人に心開く日本人の能天気さが大好き'
天気,'冬のスポーツ実技でクロスカントリースキーをやってきました！\n最高の天気でめっちゃいい写真が撮れました⛷ https://t.co/x8Ues0Vr7B'
天気,'@tetsukun_jp 難しい質問😅\n\n土曜日朝の混雑予想は難問。\nただ明日は天気良さそうなので混むと思います。\n土曜日朝オープンは何時も\n820〜830の間\n常連さん達と総帥の会話次第（笑）\n900退店目標なら10名内に入って… https://t.co/RG7aLA6P4O'
天気,'ユーミンが天気予報を読み上げるなんて贅沢✨ #ユーミンanng'
天気,'日曜日にめちゃくちゃ歩くお散歩コースを見つけたので、明日は体力温存しとこww\n\nとはいえ、良い天気ならまた歩きに行っちゃうかもだけどww'
天気,'kosodate_ooen\n02月20日の天気:晴天 最高気温15度 最低気温9度\nツイート数:76(前日比:-70)\nいいねされた数:198(前日比:-584)\nフォローされた数:24(前日比:-13)\nhttps://t.co/Eu9oy0DdsM'
天気,'Marionnette_Voi\n02月20日の天気:晴天 最高気温16度 最低気温7度\nフォローされた数:1\nhttps://t.co/ZLWp1f0t6a'
天気,'名前：しゃからーと\nコードネーム：メデューサ\n役職：情報員\n役目：主に後始末役。死体や武器の片付け、後処理。\n武器：バット\n性格：能天気\n髪色：青\n目色：桃色\n特技：ピアノの演奏\n#shindanmaker… https://t.co/GaKJ8EnFbC'
天気,'明日の練馬の天気は晴れ。昼からの撮影だけど、天気も良く気温は春の陽気で17℃🙌 https://t.co/5yueAl6W7i'
天気,'あと後輩たちもいい意味で能天気な子が多いからいざこざが起きても一瞬で解決するという'
天気,'SeiRen___fmk\n02月20日の天気:晴天 最高気温16度 最低気温7度\nいいねした数:94(前日比:+17)\nいいねされた数:117(前日比:-78)\nhttps://t.co/D32Z0TSArV'
天気,'今日も寒い夜です。\n今夜は星が綺麗です。\nしし座のレグルスがもううちの屋根の上。\nそしたら〜と少し歩いて北斗七星とうしかい座のアークトゥルスを見つけました。\n春の大曲線☆おとめ座のスピカはお預けです。\n\n明日は暖かくなる天気予報で… https://t.co/Bd5vmJG7a6'
天気,'@mokinshimeji ふふふふふふふふふふふふふふふふふふふふふふふふふふふふ最近いい天気ですねーー'
天気,'@Michinarhysm ダンボウ、レイボウ、天気予報♪ってどうですか'
天気,'1Oringo1\n02月20日の天気:晴天 最高気温16度 最低気温7度\nツイート数:18(前日比:-7)\n受け取ったリプライ数:12(前日比:-2)\nいいねされた数:77(前日比:+26)\nフォローした数:2(前日比:-2)'
天気,'【 19日（金） 与那国島（与那国島） 】 晴れ - 18℃/12℃ - Yahoo!天気・災害: 晴れ - 18℃/12℃ https://t.co/6MOo0zloXv'
天気,'運動ダメと言われ腹痛も怖く、日常生活＋食べて寝るだけの生活してるけど…太ってきた気がして焦ってる。\n明日は天気いいみたいだし、買い物ついでに軽いウォーキングしよう🚶\u200d♀️'
天気,'シンドバット乗りたくなる天気'
天気,'メディ「明日天気になーれ！」\u3000雛ちゃん「明日金平糖になぁれ」\u3000メディ「！？」\u3000～翌日～\u3000雛ちゃん「わあい金平糖の嵐」\u3000メディ「痛い痛い！」\u3000静葉「お嬢さん、金平糖が痛いでしょう。さあ、傘をどうぞ」\u3000雛ちゃん「まあありがとう」\u3000藍「ちょ、新車ボッコボコなんですけど！！」\u3000にとり「」'
天気,'ズームイン朝\u3000天気予報の歌 https://t.co/Zpps0RISs4 @YouTubeより'
天気,'今日はいい天気ですね。\n今週後半は沼地のようなぐちゃぐちゃになった敷地を歩き回りました。\n巨人族の足跡かなーこれ。 https://t.co/JK4R5rRTb2'
天気,'吉川英治曰く「晴れた日は晴れを愛し、雨の日は雨を愛す。楽しみあるところに楽しみ、楽しみなきところに楽しむ」…あなたの人生を天気にたとえると、今の天気は何ですか？どんなプロセスをも、愛し楽しめるようになりたいものですね^^'
天気,'@shirokumanankyo 何の樽までは分かりませんが\n60何年やっているそうなので\n\n換気に関しては問題無いですねw\n今のご時世、楽しめる穴場だと思います。\n海が見えて天気のいい日は景色が綺麗ですね。 https://t.co/0mTjPMEzQz'
天気,'土曜で天気が良いからか泊数が多くて帰りが遅かったけどベッドが届いてたから根性で組み立てた〜。\n疲れた…。\nでもやっとベッドで寝られる！！'
天気,'さて明日は日曜日だけど\n私は仕事( ≖_≖\u200b)\n仕方がないよね💦\n\n娘には申し訳ないけど明日の\n日曜日は我慢してもらうしかない💦\n\n泣くかな？スネルかな？(〃´o｀)\n\n明日も天気が良いから\n頑張ろっと(･∀･)\n\nお返事は明日す… https://t.co/V725XSSOV1'
天気,'クルマユはリーフガードという特性を持っている場合がある。ガードと言うと頑丈そうに聞こえるけれど、これは天気が晴れの時に状態異常にかからないという効果だから、決して防御力が上がったりするものじゃない。しかも虫・草タイプのクルマユは弱点が多いから、なるべくいたわってほしい。'
天気,'圭佑が能天気だからかろうじてコメディの体を保ってるけど、展開はわりとシビア'
天気,'今日のトレ\n\nクローズプッシュアップ 20reps x2\nプッシュアップ 10reps x3\nリバースプッシュアップ\xa010reps x3\nディップス 10reps x3\nフラットストレートレッグレイズ\xa020reps x2\nブルガリ… https://t.co/FtiOowrxSX'
天気,'ほっくん。\n不憫だ。\n天気の子ですらないやん、話し。\n #SixTONESANN\n\nライアーライアーは！！！'
天気,'大雨の降った日しか見られない、逆さシンデレラ城♪ ディズニーは天気のいい日に行きたいものですが、大雨の日もありかもしれませんね♪ ディズニー好きのみなさんで共有して下さいね♫ https://t.co/3FEZW9pJXp'
天気,'@_Hallelujah_Q ぱんちゃーん😊♥\nここんとこ寒暖差激しすぎて、\n今朝は春みたいな天気で桜🌸咲いてるし\nホンマびっくり🤣🤣🤣\n\n今年の受験生は特にコロナに翻弄されてるから、みんなにサクラ咲いて欲しいよね🙏💭💗'
天気,'あやつ天気の子見なかったクセに、ゾンビの話死ぬほどするやん(笑)\n\n#SixTONESANN'
天気,'久しぶりに益子で陶芸\n子供たちも楽しそうで良かった♪\n良い天気でしたねー✨ https://t.co/wBOmJtu12l'
天気,'今日はいい天気で夕陽も綺麗でした🌇\n#沖縄 https://t.co/YWDTBLCjhP'
天気,'こんばんは\n今日の京都南部の天気は晴天\n現在の気温8.1\n寒い日になるでしょう\nウィルス対策にフェイスシールドはいかがでしょうか\n\n#環境を考える\n#感染症対策\n#フェイスシールド\n23時58分\n\n詳しくはこちら\nhttps://t.co/dj0fFRXn2G'
天気,'天気の良い日は日向ぼっこしてる🐈\u200d⬛☀️\n\n#猫\n#黒猫\n#ねこ https://t.co/KEc8p9ttpz'
天気,'@ONGK_YuChi 明日の天気は気をつけないと'
天気,'@KOJI37317844 明日も良い天気みたいですね！'
天気,"'@nhk_pop_a @eri0126jj こんばんは☆\nお知らせありがとうございます✨\nリモート""生""出演⭐️⭐️の文字、、、\n嬉しいなあ☺️✨幸せですね✨\n天気予報は、ジェジュンの気持ちとは裏腹に\nすっごく楽しみです😂😂⭐️… https://t.co/OgmYYOc2le'"
天気,'@hafuhohihihi 初めまして。\n\n本来なら朝の便で来る予定でしたので、それでしたら天気も良かったですし、気持ちよかったでしょうね〜 \n\nでも動きやすい靴履いてないので、行っても大変だったかも？？'
天気,'てるの天気: ｢ストライクウィッチーズ｣\n譜面製作者 /\n#ジャッジ9\n\u3000   \\\u3000|\n \\Ԏ/'
天気,'かおちゃん夜のMCで天気操れるって言ってたの、声優界の天気の子がここにも！！ってなったし、誇るけれどそれがプレッシャーにもなるってライブのMCで言うのめちゃいいし、本当に操れるなら田舎で農業の副業するっていう発想めちゃ最高'
天気,'地震情報を受信しました\n[震源地] 紀伊水道 [最大震度] 震度1 (2021年2月20日 23時38分頃発生) - goo天気 / https://t.co/zQrQzSdZbK'
天気,'ﾃﾚﾋﾞはメンタル弱ってる人にとっては情報過多すぎる。よくﾈｯﾄは自分の都合のいい情報しか見ないというが、そういう取捨選択ができることこそがﾈｯﾄの最大の利点であり、正直ただ生きるだけなら明日の天気と気温さえわかればそれでいいと思っている(*´▽｀*)'
天気,'先週桜を見に行ったついでに梅も見てきました😆\n\n今週は天気もいいし、テレビでも放送されてたからきっと人多い🙄\n\n先週行っておいてよかった🥰 https://t.co/NJrAnaVUYv'
天気,'@yuukasawachi 天気がよいのでお花見🌸\n一緒どうですか？'
天気,'@merry_usagi_ 天気もよかったしね🌸'
天気,'天気の良い日は、海峡を越えて隣国の首都コペンハーゲンが見えます。そして海を渡る巨大な船が、家家の上を滑るように行くのは見ていて圧巻です。手持ちの双眼鏡に加えて多趣味な私は、60倍の単眼鏡も持っていて、スゲェーとひとり悦にいってます… https://t.co/djjSpRHhPt'
天気,'急に天気悪い'
天気,'@copepanda05 起きない時は叩き起こすから←\nまあ問題はないんだけど、赤ちゃんの時は夜中よく起きてて寝るまで安心して眠れなかったし（旦那は普通に寝落ちてる）\n旦那は元々能天気なところあるからなぁ……😓'
天気,'@znvIEK8MsQ ヒューは天気に結構関係してるので出しました\nあまりキャラも知られていないから無理もないかもです😅'
天気,'遅くまで起きてるけど、そんなに何か頑張ってるんだねー。ところで雨彦さんに聞いたんだけど、天気雨のことを言う狐の嫁入りって元々夜に狐火が連なって見える怪異のことなんだってー。君の部屋の明かりは嫁入りの兆しかなー？違うよねー。\nじゃあ、僕はもう寝ようかなー。おやすみー。'
天気,'野良カジュやる時相手を倒すってよりなんとかして混乱させてバラバラにさせようとか変な事ばっか考えてるんだけど今日頭回らなすぎて突っ込んでやられまくった、、\n今日はダメな日！明日は良い日！天気も良い日！知らんけど！！\nよっしゃあ明日は復讐じゃあああああい待っとれよおおお'
天気,'@pipipi__rm 天気良くて暖かいといいね〜🌸'
天気,'@cacao100per この天気☀️\n干しまくりますよね😂😂\nお互いにお疲れさまです！'
天気,'今日の畑！いい天気でした🌞 https://t.co/myHHbcBtdh'
天気,'@b_wmfm 朝はいい天気でした☀️\n夜は雨になったんですけどね☔️\n\n高い所を登ったり降りたりして遊んでました😊'
天気,'ありぽんが今日は晴れてていい天気だったみたいなMCを聞いていたポケモンガチ勢の私(いや？強風だったけど？)(※12時間中8時間が強風ブーストだった)'
天気,'@yori_michi_3ldk よりみちさんすっかり遅い時間なっちゃいましたがありがとう🥰\n天気良くて最高でした☀️息子がすごく楽しそうでお出かけしてよかったです！'
天気,'@shieroprof シエロ教授、よるわら＆ゆめわらです🌓\nリプが遅くなり申し訳ありません💦\n\n今日は天気もよく、暖かかったので\nほんと春が来たような一日でした😊\n凄く気持ちよかったです😆\n\n明日もっと暖かいんですね‼️\nもうこ… https://t.co/IUihudjjKh'
天気,'tokyodisney2020\n02月21日の天気:厚い雲 最高気温17度 最低気温11度\nhttps://t.co/v2o3vJUmpc'
天気,'今日は天気がいいからおにぎり作って公園へ。\n高校生の男の子3人が小さい女の子とフリスビーで遊んでて、それを女の子のお母さんが見守ってた。\n高校生たちのかける言葉も優しいし、女の子は初めましてのお兄ちゃんたちに懐いてた☺️\nこんな男… https://t.co/EqINKVcIND'
天気,'みなさま、おやすみ！\n明日天気になりますように。みんなの心が。'
天気,'[震源地] 紀伊水道 [最大震度] 震度1 (2021年2月20日 23時38分頃発生) - goo天気\n\nhttps://t.co/BLJwoEhLdX\n\n#地震速報共有ハッシュタグ'
天気,'@syokawww ほかなにのりましたか！とんでもエピソードたくさんありそうで楽しそうです 風はすごかったですが今日天気良くてわたしもうれしくなってました'
天気,'やっと就寝体制...遅っっっ💦\n明日は天気良いから動きたいなあ。。。ウチの中でね🏠 https://t.co/heA4zzQrgD'
天気,'土曜日もあっという間に終わりですね。\n\n天気がとても良かったのでお昼はプラプラ散歩しました🚶\u200d♂️🚶\u200d♀️\n\n歩きすぎて少し疲れたので、今日は Nujabes を聴きながら就寝モードに入ります💤\n\nhttps://t.co/VCS9hsWs2g'
天気,'@flopsyrabbit39 フロちゃん‼️こちらこそ見てくれてありがとう❤️\n天気良くて、最高のお散歩日和だったよ😊\n私は後をついて行っただけ〜🤣\n楽しすぎた😭'
天気,'@nozue_a8mi あきちゃん😊✨\nあるよね！凄くいい天気で綺麗な青空だとスマホでも良く撮れるね☺️\n逆光はほんと注意だよね😇\nなんか咲いてるみたいだよね💦\nトゥーンの桜も咲いてるのかな？🤔'
天気,'@occhi_6969 まねっこです😚\n\n明日は天気も良さそうだし\n美味い夕飯でも作りたいものです🍚'
天気,'丸一日ずっと頭痛いんだけど、友達が天気アプリで何回も予報確認しててうける、雨降らないよ'
天気,'SeiRen___fmk\n02月21日の天気:厚い雲 最高気温17度 最低気温11度\nいいねした数:108(前日比:+14)\nいいねされた数:288(前日比:+171)\nhttps://t.co/D32Z0TSArV'
天気,'樹くん天気の子見てないくせにゾンビに対する意識を変えないとコメント流さないってわがままかよ！！\n\n#SixTONESANN'
天気,'@BranchRoadm @kotone2199 こんばんは❤️お疲れ様です🎵ほんとにおめでとうございます🎉✨😆✨🎊土日天気いいので☀️よい週末お過ごしくださいね😌🌸💓'
天気,'sibata_damz\n02月21日の天気:小雨 最高気温14度 最低気温8度\nツイート数:2\nいいねした数:6\nいいねされた数:19\nhttps://t.co/Xd83Fm1WVT'
天気,'#yoasobi\n天気が良く、暖かい日には茅ヶ崎あたりのモーテル、じゃなくサザンビーチあたりを歩きたくなるもんだね。\n来月は「彩」あたりを、茅ヶ崎の海岸沿いを、(ソーシャルディスタンスを空けられるところなら)マスクを外して歌いたい… https://t.co/vtYGQ1jdDY'
天気,'[震源地] 紀伊水道 [最大震度] 震度1 (2021年2月20日 23時38分頃発生) - goo天気 \n \nhttps://t.co/YhrJTOocep \n \n#地震速報'
天気,'bour_bon\n02月21日の天気:厚い雲 最高気温17度 最低気温11度\nhttps://t.co/YSUIbEGDBF'
天気,'てか天気の子見てない代わりにって言ってましたよね\n #SixTONESANN'
天気,'音楽聴いて勝手にテンション上げる人間だから天気いい時に好きな音楽をデカい音で聴いて歩くのがとても好き'
天気,'1週間の疲れが出て、大好きな世界ふしぎ発見も見ずに爆睡…明日の準備も何もしてない😇\nまず天気予報の確認から😂'
天気,'1番信用しているもしくは釣り用に使っている天気予報あれば教えてください🙇\u200d♂️🙇\u200d♂️'
天気,'そろそろ寝なきゃ。明日、天気がよかったら杉ノ宮にでも出かけようかな。'
天気,'@TobeAsbe 今日はええ天気やったし、登山にはもってこいやったね！'
